pt_graph cpue_kghour
15425 2.78
15425 2.08
15425 2
15425 2.42
15425 0.01
15425 0.05
15425 0.05
15426 1.07
15426 0
15426 2.78
15426 2.08
15426 2
15426 2.42
15426 0.01
15426 0.05
15426 0.05
15427 1.07
15427 0
15427 2.78
15427 2.08
15427 2
15427 2.42
15427 0.01
15427 0.05
15427 0.05
15428 1.07
15428 0
15428 2.78
15428 2.08
15428 2
15428 2.42
15428 0.01
15428 0.05
15428 0.05
15429 1.07
15429 0
15429 2.78
15429 2.08
15429 2
15429 2.42
15429 0.01
15429 0.05
15429 0.05
15430 1.07
15430 0
15430 2.78
15430 2.08
15430 2
15430 2.42
15430 0.01
15430 0.05
15430 0.05
15431 1.07
15431 0
15431 2.78
15431 2.08
15431 2
15431 2.42
15431 0.01
15431 0.05
15431 0.05
15487 1.07
15487 0
15487 2.78
15487 2.08
15487 2
15487 2.42
15487 0.01
15487 0.05
15487 0.05
15488 1.07
15488 0
15488 2.78
15488 2.08
15488 2
15488 2.42
15488 0.01
15488 0.05
15488 0.05
15490 1.07
15490 0
15490 2.78
15490 2.08
15490 2
15490 2.42
15490 0.01
15490 0.05
15490 0.05
15491 1.07
15491 0
15491 2.78
15491 2.08
15491 2
15491 2.42
15491 0.01
15491 0.05
15491 0.05
15492 1.07
15492 0
15492 2.78
15492 2.08
15492 2
15492 2.42
15492 0.01
15492 0.05
15492 0.05
15493 1.07
15493 0
15493 2.78
15493 2.08
15493 2
15493 2.42
15493 0.01
15493 0.05
15493 0.05
15494 1.07
15494 0
15494 2.78
15494 2.08
15494 2
15494 2.42
15494 0.01
15494 0.05
15494 0.05
15554 1.07
15554 0
15554 2.78
15554 2.08
15554 2
15554 2.42
15554 0.01
15554 0.05
15554 0.05
15555 1.07
15555 0
15555 2.78
15555 2.08
15555 2
15555 2.42
15555 0.01
15555 0.05
15555 0.05
15556 1.07
15556 0
15556 2.78
15556 2.08
15556 2
15556 2.42
15556 0.01
15556 0.05
15556 0.05
15557 1.07
15557 0
15557 2.78
15557 2.08
15557 2
15557 2.42
15557 0.01
15557 0.05
15557 0.05
15558 1.07
15558 0
15558 2.78
15558 2.08
15558 2
15558 2.42
15558 0.01
15558 0.05
15558 0.05
15616 1.07
15616 0
15616 2.78
15616 2.08
15616 2
15616 2.42
15616 0.01
15616 0.05
15616 0.05
15619 1.07
15619 0
15619 2.78
15619 2.08
15619 2
15619 2.42
15619 0.01
15619 0.05
15619 0.05
15620 1.07
15620 0
15620 2.78
15620 2.08
15620 2
15620 2.42
15620 0.01
15620 0.05
15620 0.05
15621 1.07
15621 0
15621 2.78
15621 2.08
15621 2
15621 2.42
15621 0.01
15621 0.05
15621 0.05
15622 1.07
15622 0
15622 2.78
15622 2.08
15622 2
15622 2.42
15622 0.01
15622 0.05
15622 0.05
15681 1.07
15681 0
15681 2.78
15681 2.08
15681 2
15681 2.42
15681 0.01
15681 0.05
15681 0.05
15683 1.07
15683 0
15683 2.78
15683 2.08
15683 2
15683 2.42
15683 0.01
15683 0.05
15683 0.05
15684 1.07
15684 0
15684 2.78
15684 2.08
15684 2
15684 2.42
15684 0.01
15684 0.05
15684 0.05
15685 1.07
15685 0
15685 2.78
15685 2.08
15685 2
15685 2.42
15685 0.01
15685 0.05
15685 0.05
15686 1.07
15686 0
15686 2.78
15686 2.08
15686 2
15686 2.42
15686 0.01
15686 0.05
15686 0.05
15748 1.07
15748 0
15748 2.78
15748 2.08
15748 2
15748 2.42
15748 0.01
15748 0.05
15748 0.05
15749 1.07
15749 0
15749 2.78
15749 2.08
15749 2
15749 2.42
15749 0.01
15749 0.05
15749 0.05
15750 1.07
15750 0
15750 2.78
15750 2.08
15750 2
15750 2.42
15750 0.01
15750 0.05
15750 0.05
15751 1.07
15751 0
15751 2.78
15751 2.08
15751 2
15751 2.42
15751 0.01
15751 0.05
15751 0.05
15752 1.07
15752 0
15752 2.78
15752 2.08
15752 2
15752 2.42
15752 0.01
15752 0.05
15752 0.05
15753 1.07
15753 0
15753 2.78
15753 2.08
15753 2
15753 2.42
15753 0.01
15753 0.05
15753 0.05
15754 1.07
15754 0
15754 2.78
15754 2.08
15754 2
15754 2.42
15754 0.01
15754 0.05
15754 0.05
15815 1.07
15815 0
15815 2.78
15815 2.08
15815 2
15815 2.42
15815 0.01
15815 0.05
15815 0.05
15816 1.07
15816 0
15816 2.78
15816 2.08
15816 2
15816 2.42
15816 0.01
15816 0.05
15816 0.05
15818 1.07
15818 0
15818 2.78
15818 2.08
15818 2
15818 2.42
15818 0.01
15818 0.05
15818 0.05
15819 1.07
15819 0
15819 2.78
15819 2.08
15819 2
15819 2.42
15819 0.01
15819 0.05
15819 0.05
15820 1.07
15820 0
15820 2.78
15820 2.08
15820 2
15820 2.42
15820 0.01
15820 0.05
15820 0.05
15821 1.07
15821 0
15821 2.78
15821 2.08
15821 2
15821 2.42
15821 0.01
15821 0.05
15821 0.05
15822 1.07
15822 0
15822 2.78
15822 2.08
15822 2
15822 2.42
15822 0.01
15822 0.05
15822 0.05
15884 1.07
15884 0
15884 2.78
15884 2.08
15884 2
15884 2.42
15884 0.01
15884 0.05
15884 0.05
15885 1.07
15885 0
15885 2.78
15885 2.08
15885 2
15885 2.42
15885 0.01
15885 0.05
15885 0.05
15886 1.07
15886 0
15886 2.78
15886 2.08
15886 2
15886 2.42
15886 0.01
15886 0.05
15886 0.05
15887 1.07
15887 0
15887 2.78
15887 2.08
15887 2
15887 2.42
15887 0.01
15887 0.05
15887 0.05
15946 1.07
15946 0
15946 2.78
15946 2.08
15946 2
15946 2.42
15946 0.01
15946 0.05
15946 0.05
15947 1.07
15947 0
15947 2.78
15947 2.08
15947 2
15947 2.42
15947 0.01
15947 0.05
15947 0.05
15948 1.07
15948 0
15948 2.78
15948 2.08
15948 2
15948 2.42
15948 0.01
15948 0.05
15948 0.05
15950 1.07
15950 0
15950 2.78
15950 2.08
15950 2
15950 2.42
15950 0.01
15950 0.05
15950 0.05
15951 1.07
15951 0
15951 2.78
15951 2.08
15951 2
15951 2.42
15951 0.01
15951 0.05
15951 0.05
16002 1.07
16002 0
16002 2.78
16002 2.08
16002 2
16002 2.42
16002 0.01
16002 0.05
16002 0.05
16003 1.07
16003 0
16003 2.78
16003 2.08
16003 2
16003 2.42
16003 0.01
16003 0.05
16003 0.05
16004 1.07
16004 0
16004 2.78
16004 2.08
16004 2
16004 2.42
16004 0.01
16004 0.05
16004 0.05
16005 1.07
16005 0
16005 2.78
16005 2.08
16005 2
16005 2.42
16005 0.01
16005 0.05
16005 0.05
16006 1.07
16006 0
16006 2.78
16006 2.08
16006 2
16006 2.42
16006 0.01
16006 0.05
16006 0.05
16007 1.07
16007 0
16007 2.78
16007 2.08
16007 2
16007 2.42
16007 0.01
16007 0.05
16007 0.05
16049 1.07
16049 0
16049 2.78
16049 2.08
16049 2
16049 2.42
16049 0.01
16049 0.05
16049 0.05
16054 1.07
16054 0
16054 2.78
16054 2.08
16054 2
16054 2.42
16054 0.01
16054 0.05
16054 0.05
16055 1.07
16055 0
16055 2.78
16055 2.08
16055 2
16055 2.42
16055 0.01
16055 0.05
16055 0.05
16056 1.07
16056 0
16056 2.78
16056 2.08
16056 2
16056 2.42
16056 0.01
16056 0.05
16056 0.05
16057 1.07
16057 0
16057 2.78
16057 2.08
16057 2
16057 2.42
16057 0.01
16057 0.05
16057 0.05
16058 1.07
16058 0
16058 2.78
16058 2.08
16058 2
16058 2.42
16058 0.01
16058 0.05
16058 0.05
16059 1.07
16059 0
16059 2.78
16059 2.08
16059 2
16059 2.42
16059 0.01
16059 0.05
16059 0.05
16082 1.07
16082 0
16082 2.78
16082 2.08
16082 2
16082 2.42
16082 0.01
16082 0.05
16082 0.05
16100 1.07
16100 0
16100 2.78
16100 2.08
16100 2
16100 2.42
16100 0.01
16100 0.05
16100 0.05
16101 1.07
16101 0
16101 2.78
16101 2.08
16101 2
16101 2.42
16101 0.01
16101 0.05
16101 0.05
16102 1.07
16102 0
16102 2.78
16102 2.08
16102 2
16102 2.42
16102 0.01
16102 0.05
16102 0.05
16103 1.07
16103 0
16103 2.78
16103 2.08
16103 2
16103 2.42
16103 0.01
16103 0.05
16103 0.05
16104 1.07
16104 0
16104 2.78
16104 2.08
16104 2
16104 2.42
16104 0.01
16104 0.05
16104 0.05
16105 1.07
16105 0
16105 2.78
16105 2.08
16105 2
16105 2.42
16105 0.01
16105 0.05
16105 0.05
16106 1.07
16106 0
16106 2.78
16106 2.08
16106 2
16106 2.42
16106 0.01
16106 0.05
16106 0.05
16107 1.07
16107 0
16107 2.78
16107 2.08
16107 2
16107 2.42
16107 0.01
16107 0.05
16107 0.05
16135 1.07
16135 0
16135 2.78
16135 2.08
16135 2
16135 2.42
16135 0.01
16135 0.05
16135 0.05
16146 1.07
16146 0
16146 2.78
16146 2.08
16146 2
16146 2.42
16146 0.01
16146 0.05
16146 0.05
16147 1.07
16147 0
16147 2.78
16147 2.08
16147 2
16147 2.42
16147 0.01
16147 0.05
16147 0.05
16148 1.07
16148 0
16148 2.78
16148 2.08
16148 2
16148 2.42
16148 0.01
16148 0.05
16148 0.05
16149 1.07
16149 0
16149 2.78
16149 2.08
16149 2
16149 2.42
16149 0.01
16149 0.05
16149 0.05
16151 1.07
16151 0
16151 2.78
16151 2.08
16151 2
16151 2.42
16151 0.01
16151 0.05
16151 0.05
16152 1.07
16152 0
16152 2.78
16152 2.08
16152 2
16152 2.42
16152 0.01
16152 0.05
16152 0.05
16153 1.07
16153 0
16153 2.78
16153 2.08
16153 2
16153 2.42
16153 0.01
16153 0.05
16153 0.05
16154 1.07
16154 0
16154 2.78
16154 2.08
16154 2
16154 2.42
16154 0.01
16154 0.05
16154 0.05
16155 1.07
16155 0
16155 2.78
16155 2.08
16155 2
16155 2.42
16155 0.01
16155 0.05
16155 0.05
16180 1.07
16180 0
16180 2.78
16180 2.08
16180 2
16180 2.42
16180 0.01
16180 0.05
16180 0.05
16182 1.07
16182 0
16182 2.78
16182 2.08
16182 2
16182 2.42
16182 0.01
16182 0.05
16182 0.05
16185 1.07
16185 0
16185 2.78
16185 2.08
16185 2
16185 2.42
16185 0.01
16185 0.05
16185 0.05
16194 1.07
16194 0
16194 2.78
16194 2.08
16194 2
16194 2.42
16194 0.01
16194 0.05
16194 0.05
16198 1.07
16198 0
16198 2.78
16198 2.08
16198 2
16198 2.42
16198 0.01
16198 0.05
16198 0.05
16199 1.07
16199 0
16199 2.78
16199 2.08
16199 2
16199 2.42
16199 0.01
16199 0.05
16199 0.05
16200 1.07
16200 0
16200 2.78
16200 2.08
16200 2
16200 2.42
16200 0.01
16200 0.05
16200 0.05
16201 1.07
16201 0
16201 2.78
16201 2.08
16201 2
16201 2.42
16201 0.01
16201 0.05
16201 0.05
16202 1.07
16202 0
16202 2.78
16202 2.08
16202 2
16202 2.42
16202 0.01
16202 0.05
16202 0.05
16227 1.07
16227 0
16227 2.78
16227 2.08
16227 2
16227 2.42
16227 0.01
16227 0.05
16227 0.05
16228 1.07
16228 0
16228 2.78
16228 2.08
16228 2
16228 2.42
16228 0.01
16228 0.05
16228 0.05
16230 1.07
16230 0
16230 2.78
16230 2.08
16230 2
16230 2.42
16230 0.01
16230 0.05
16230 0.05
16234 1.07
16234 0
16234 2.78
16234 2.08
16234 2
16234 2.42
16234 0.01
16234 0.05
16234 0.05
16240 1.07
16240 0
16240 2.78
16240 2.08
16240 2
16240 2.42
16240 0.01
16240 0.05
16240 0.05
16242 1.07
16242 0
16242 2.78
16242 2.08
16242 2
16242 2.42
16242 0.01
16242 0.05
16242 0.05
16243 1.07
16243 0
16243 2.78
16243 2.08
16243 2
16243 2.42
16243 0.01
16243 0.05
16243 0.05
16244 1.07
16244 0
16244 2.78
16244 2.08
16244 2
16244 2.42
16244 0.01
16244 0.05
16244 0.05
16245 1.07
16245 0
16245 2.78
16245 2.08
16245 2
16245 2.42
16245 0.01
16245 0.05
16245 0.05
16246 1.07
16246 0
16246 2.78
16246 2.08
16246 2
16246 2.42
16246 0.01
16246 0.05
16246 0.05
16247 1.07
16247 0
16247 2.78
16247 2.08
16247 2
16247 2.42
16247 0.01
16247 0.05
16247 0.05
16248 1.07
16248 0
16248 2.78
16248 2.08
16248 2
16248 2.42
16248 0.01
16248 0.05
16248 0.05
16275 1.07
16275 0
16275 2.78
16275 2.08
16275 2
16275 2.42
16275 0.01
16275 0.05
16275 0.05
16278 1.07
16278 0
16278 2.78
16278 2.08
16278 2
16278 2.42
16278 0.01
16278 0.05
16278 0.05
16288 1.07
16288 0
16288 2.78
16288 2.08
16288 2
16288 2.42
16288 0.01
16288 0.05
16288 0.05
16289 1.07
16289 0
16289 2.78
16289 2.08
16289 2
16289 2.42
16289 0.01
16289 0.05
16289 0.05
16290 1.07
16290 0
16290 2.78
16290 2.08
16290 2
16290 2.42
16290 0.01
16290 0.05
16290 0.05
16291 1.07
16291 0
16291 2.78
16291 2.08
16291 2
16291 2.42
16291 0.01
16291 0.05
16291 0.05
16292 1.07
16292 0
16292 2.78
16292 2.08
16292 2
16292 2.42
16292 0.01
16292 0.05
16292 0.05
16293 1.07
16293 0
16293 2.78
16293 2.08
16293 2
16293 2.42
16293 0.01
16293 0.05
16293 0.05
16294 1.07
16294 0
16294 2.78
16294 2.08
16294 2
16294 2.42
16294 0.01
16294 0.05
16294 0.05
16321 1.07
16321 0
16321 2.78
16321 2.08
16321 2
16321 2.42
16321 0.01
16321 0.05
16321 0.05
16322 1.07
16322 0
16322 2.78
16322 2.08
16322 2
16322 2.42
16322 0.01
16322 0.05
16322 0.05
16323 1.07
16323 0
16323 2.78
16323 2.08
16323 2
16323 2.42
16323 0.01
16323 0.05
16323 0.05
16335 1.07
16335 0
16335 2.78
16335 2.08
16335 2
16335 2.42
16335 0.01
16335 0.05
16335 0.05
16337 1.07
16337 0
16337 2.78
16337 2.08
16337 2
16337 2.42
16337 0.01
16337 0.05
16337 0.05
16338 1.07
16338 0
16338 2.78
16338 2.08
16338 2
16338 2.42
16338 0.01
16338 0.05
16338 0.05
16339 1.07
16339 0
16339 2.78
16339 2.08
16339 2
16339 2.42
16339 0.01
16339 0.05
16339 0.05
16340 1.07
16340 0
16340 2.78
16340 2.08
16340 2
16340 2.42
16340 0.01
16340 0.05
16340 0.05
16341 1.07
16341 0
16341 2.78
16341 2.08
16341 2
16341 2.42
16341 0.01
16341 0.05
16341 0.05
16365 1.07
16365 0
16365 2.78
16365 2.08
16365 2
16365 2.42
16365 0.01
16365 0.05
16365 0.05
16367 1.07
16367 0
16367 2.78
16367 2.08
16367 2
16367 2.42
16367 0.01
16367 0.05
16367 0.05
16368 1.07
16368 0
16368 2.78
16368 2.08
16368 2
16368 2.42
16368 0.01
16368 0.05
16368 0.05
16380 1.07
16380 0
16380 2.78
16380 2.08
16380 2
16380 2.42
16380 0.01
16380 0.05
16380 0.05
16381 1.07
16381 0
16381 2.78
16381 2.08
16381 2
16381 2.42
16381 0.01
16381 0.05
16381 0.05
16383 1.07
16383 0
16383 2.78
16383 2.08
16383 2
16383 2.42
16383 0.01
16383 0.05
16383 0.05
16384 1.07
16384 0
16384 2.78
16384 2.08
16384 2
16384 2.42
16384 0.01
16384 0.05
16384 0.05
16408 1.07
16408 0
16408 2.78
16408 2.08
16408 2
16408 2.42
16408 0.01
16408 0.05
16408 0.05
16410 1.07
16410 0
16410 2.78
16410 2.08
16410 2
16410 2.42
16410 0.01
16410 0.05
16410 0.05
16423 1.07
16423 0
16423 2.78
16423 2.08
16423 2
16423 2.42
16423 0.01
16423 0.05
16423 0.05
16424 1.07
16424 0
16424 2.78
16424 2.08
16424 2
16424 2.42
16424 0.01
16424 0.05
16424 0.05
16425 1.07
16425 0
16425 2.78
16425 2.08
16425 2
16425 2.42
16425 0.01
16425 0.05
16425 0.05
16426 1.07
16426 0
16426 2.78
16426 2.08
16426 2
16426 2.42
16426 0.01
16426 0.05
16426 0.05
16450 1.07
16450 0
16450 2.78
16450 2.08
16450 2
16450 2.42
16450 0.01
16450 0.05
16450 0.05
16452 1.07
16452 0
16452 2.78
16452 2.08
16452 2
16452 2.42
16452 0.01
16452 0.05
16452 0.05
16453 1.07
16453 0
16453 2.78
16453 2.08
16453 2
16453 2.42
16453 0.01
16453 0.05
16453 0.05
16456 1.07
16456 0
16456 2.78
16456 2.08
16456 2
16456 2.42
16456 0.01
16456 0.05
16456 0.05
16466 1.07
16466 0
16466 2.78
16466 2.08
16466 2
16466 2.42
16466 0.01
16466 0.05
16466 0.05
16469 1.07
16469 0
16469 2.78
16469 2.08
16469 2
16469 2.42
16469 0.01
16469 0.05
16469 0.05
16470 1.07
16470 0
16470 2.78
16470 2.08
16470 2
16470 2.42
16470 0.01
16470 0.05
16470 0.05
16494 1.07
16494 0
16494 2.78
16494 2.08
16494 2
16494 2.42
16494 0.01
16494 0.05
16494 0.05
16496 1.07
16496 0
16496 2.78
16496 2.08
16496 2
16496 2.42
16496 0.01
16496 0.05
16496 0.05
16509 1.07
16509 0
16509 2.78
16509 2.08
16509 2
16509 2.42
16509 0.01
16509 0.05
16509 0.05
16513 1.07
16513 0
16513 2.78
16513 2.08
16513 2
16513 2.42
16513 0.01
16513 0.05
16513 0.05
16514 1.07
16514 0
16514 2.78
16514 2.08
16514 2
16514 2.42
16514 0.01
16514 0.05
16514 0.05
16515 1.07
16515 0
16515 2.78
16515 2.08
16515 2
16515 2.42
16515 0.01
16515 0.05
16515 0.05
16540 1.07
16540 0
16540 2.78
16540 2.08
16540 2
16540 2.42
16540 0.01
16540 0.05
16540 0.05
16541 1.07
16541 0
16541 2.78
16541 2.08
16541 2
16541 2.42
16541 0.01
16541 0.05
16541 0.05
16547 1.07
16547 0
16547 2.78
16547 2.08
16547 2
16547 2.42
16547 0.01
16547 0.05
16547 0.05
16555 1.07
16555 0
16555 2.78
16555 2.08
16555 2
16555 2.42
16555 0.01
16555 0.05
16555 0.05
16556 1.07
16556 0
16556 2.78
16556 2.08
16556 2
16556 2.42
16556 0.01
16556 0.05
16556 0.05
16557 1.07
16557 0
16557 2.78
16557 2.08
16557 2
16557 2.42
16557 0.01
16557 0.05
16557 0.05
16583 1.07
16583 0
16583 2.78
16583 2.08
16583 2
16583 2.42
16583 0.01
16583 0.05
16583 0.05
16584 1.07
16584 0
16584 2.78
16584 2.08
16584 2
16584 2.42
16584 0.01
16584 0.05
16584 0.05
16592 1.07
16592 0
16592 2.78
16592 2.08
16592 2
16592 2.42
16592 0.01
16592 0.05
16592 0.05
16600 1.07
16600 0
16600 2.78
16600 2.08
16600 2
16600 2.42
16600 0.01
