pt_graph shape
14353 1
14353 1
14395 1
14395 1
14395 1
14395 1
14395 1
14395 1
14395 1
14395 1
14395 1
14396 1
14396 1
14396 1
14396 1
14396 1
14396 1
14396 1
14396 1
14396 1
14430 1
14430 1
14430 1
14430 1
14430 1
14430 1
14430 1
14430 1
14430 1
14467 1
14467 1
14467 1
14467 1
14467 1
14467 1
14467 1
14467 1
14467 1
14468 1
14468 1
14468 1
14468 1
14468 1
14468 1
14468 1
14468 1
14468 1
14471 1
14471 1
14471 1
14471 1
14471 1
14471 1
14471 1
14471 1
14471 1
14504 1
14504 1
14504 1
14504 1
14504 1
14504 1
14504 1
14504 1
14504 1
14505 1
14505 1
14505 1
14505 1
14505 1
14505 1
14505 1
14505 1
14505 1
14535 1
14535 1
14535 1
14535 1
14535 1
14535 1
14535 1
14535 1
14535 1
14536 1
14536 1
14536 1
14536 1
14536 1
14536 1
14536 1
14536 1
14536 1
14565 1
14565 1
14565 1
14565 1
14565 1
14565 1
14565 1
14565 1
14565 1
14566 1
14566 1
14566 1
14566 1
14566 1
14566 1
14566 1
14566 1
14566 1
14567 1
14567 1
14567 1
14567 1
14567 1
14567 1
14567 1
14567 1
14567 1
14600 1
14600 1
14600 1
14600 1
14600 1
14600 1
14600 1
14600 1
14600 1
14601 1
14601 1
14601 1
14601 1
14601 1
14601 1
14601 1
14601 1
14601 1
14602 1
14602 1
14602 1
14602 1
14602 1
14602 1
14602 1
14602 1
14602 1
14603 1
14603 1
14603 1
14603 1
14603 1
14603 1
14603 1
14603 1
14603 1
14604 1
14604 1
14604 1
14604 1
14604 1
14604 1
14604 1
14604 1
14604 1
14625 1
14625 1
14625 1
14625 1
14625 1
14625 1
14625 1
14625 1
14625 1
14724 1
14724 1
14724 1
14724 1
14724 1
14724 1
14724 1
14724 1
14724 1
14791 1
14791 1
14791 1
14791 1
14791 1
14791 1
14791 1
14791 1
14791 1
14911 1
14911 1
14911 1
14911 1
14911 1
14911 1
14911 1
14911 1
14911 1
14987 1
14987 1
14987 1
14987 1
14987 1
14987 1
14987 1
14987 1
14987 1
15011 1
15011 1
15011 1
15011 1
15011 1
15011 1
15011 1
15011 1
15011 1
15012 1
15012 1
15012 1
15012 1
15012 1
15012 1
15012 1
15012 1
15012 1
15035 1
15035 1
15035 1
15035 1
15035 1
15035 1
15035 1
15035 1
15035 1
15063 1
15063 1
15063 1
15063 1
15063 1
15063 1
15063 1
15063 1
15063 1
15064 1
15064 1
15064 1
15064 1
15064 1
15064 1
15064 1
15064 1
15064 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15094 1
15094 1
15094 1
15094 1
15094 1
15094 1
15094 1
15094 1
15094 1
15130 1
15130 1
15130 1
15130 1
15130 1
15130 1
15130 1
15130 1
15130 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
15133 1
15133 1
15133 1
15133 1
15133 1
15133 1
15133 1
15133 1
15133 1
15171 1
15171 1
15171 1
15171 1
15171 1
15171 1
15171 1
15171 1
15171 1
15172 1
15172 1
15172 1
15172 1
15172 1
15172 1
15172 1
15172 1
15172 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15174 1
15174 1
15174 1
15174 1
15174 1
15174 1
15174 1
15174 1
15174 1
15213 1
15213 1
15213 1
15213 1
15213 1
15213 1
15213 1
15213 1
15213 1
15215 1
15215 1
15215 1
15215 1
15215 1
15215 1
15215 1
15215 1
15215 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15264 1
15264 1
15264 1
15264 1
15264 1
15264 1
15264 1
15264 1
15264 1
15266 1
15266 1
15266 1
15266 1
15266 1
15266 1
15266 1
15266 1
15266 1
15311 1
15311 1
15311 1
15311 1
15311 1
15311 1
15311 1
15311 1
15311 1
15313 1
15313 1
15313 1
15313 1
15313 1
15313 1
15313 1
15313 1
15313 1
15314 1
15314 1
15314 1
15314 1
15314 1
15314 1
15314 1
15314 1
15314 1
15363 1
15363 1
15363 1
15363 1
15363 1
15363 1
15363 1
15363 1
15363 1
15366 1
15366 1
15366 1
15366 1
15366 1
15366 1
15366 1
15366 1
15366 1
15367 1
15367 1
15367 1
15367 1
15367 1
15367 1
15367 1
15367 1
15367 1
15368 1
15368 1
15368 1
15368 1
15368 1
15368 1
15368 1
15368 1
15368 1
15422 1
15422 1
15422 1
15422 1
15422 1
15422 1
15422 1
15422 1
15422 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15427 1
15427 1
15427 1
15427 1
15427 1
15427 1
15427 1
15427 1
15427 1
15482 1
15482 1
15482 1
15482 1
15482 1
15482 1
15482 1
15482 1
15482 1
15488 1
15488 1
15488 1
15488 1
15488 1
15488 1
15488 1
15488 1
15488 1
15489 1
15489 1
15489 1
15489 1
15489 1
15489 1
15489 1
15489 1
15489 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15492 1
15492 1
15492 1
15492 1
15492 1
15492 1
15492 1
15492 1
15492 1
15495 1
15495 1
15495 1
15495 1
15495 1
15495 1
15495 1
15495 1
15495 1
15551 1
15551 1
15551 1
15551 1
15551 1
15551 1
15551 1
15551 1
15551 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15611 1
15611 1
15611 1
15611 1
15611 1
15611 1
15611 1
15611 1
15611 1
15614 1
15614 1
15614 1
15614 1
15614 1
15614 1
15614 1
15614 1
15614 1
15615 1
15615 1
15615 1
15615 1
15615 1
15615 1
15615 1
15615 1
15615 1
15618 1
15618 1
15618 1
15618 1
15618 1
15618 1
15618 1
15618 1
15618 1
15619 1
15619 1
15619 1
15619 1
15619 1
15619 1
15619 1
15619 1
15619 1
15620 1
15620 1
15620 1
15620 1
15620 1
15620 1
15620 1
15620 1
15620 1
15681 1
15681 1
15681 1
15681 1
15681 1
15681 1
15681 1
15681 1
15681 1
15682 1
15682 1
15682 1
15682 1
15682 1
15682 1
15682 1
15682 1
15682 1
15748 1
15748 1
15748 1
15748 1
15748 1
15748 1
15748 1
15748 1
15748 1
15749 1
15749 1
15749 1
15749 1
15749 1
15749 1
15749 1
15749 1
15749 1
15751 1
15751 1
15751 1
15751 1
15751 1
15751 1
15751 1
15751 1
15751 1
15752 1
15752 1
15752 1
15752 1
15752 1
15752 1
15752 1
15752 1
15752 1
15817 1
15817 1
15817 1
15817 1
15817 1
15817 1
15817 1
15817 1
15817 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15882 1
15882 1
15882 1
15882 1
15882 1
15882 1
15882 1
15882 1
15882 1
15883 1
15883 1
15883 1
15883 1
15883 1
15883 1
15883 1
15883 1
15883 1
15884 1
15884 1
15884 1
15884 1
15884 1
15884 1
15884 1
15884 1
15884 1
15886 1
15886 1
15886 1
15886 1
15886 1
15886 1
15886 1
15886 1
15886 1
15942 1
15942 1
15942 1
15942 1
15942 1
15942 1
15942 1
15942 1
15942 1
15943 1
15943 1
15943 1
15943 1
15943 1
15943 1
15943 1
15943 1
15943 1
15945 1
15945 1
15945 1
15945 1
15945 1
15945 1
15945 1
15945 1
15945 1
15949 1
15949 1
15949 1
15949 1
15949 1
15949 1
15949 1
15949 1
15949 1
15998 1
15998 1
15998 1
15998 1
15998 1
15998 1
15998 1
15998 1
15998 1
15999 1
15999 1
15999 1
15999 1
15999 1
15999 1
15999 1
15999 1
15999 1
16001 1
16001 1
16001 1
16001 1
16001 1
16001 1
16001 1
16001 1
16001 1
16002 1
16002 1
16002 1
16002 1
16002 1
16002 1
16002 1
16002 1
16002 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16004 1
16004 1
16004 1
16004 1
16004 1
16004 1
16004 1
16004 1
16004 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16050 1
16050 1
16050 1
16050 1
16050 1
16050 1
16050 1
16050 1
16050 1
16052 1
16052 1
16052 1
16052 1
16052 1
16052 1
16052 1
16052 1
16052 1
16053 1
16053 1
16053 1
16053 1
16053 1
16053 1
16053 1
16053 1
16053 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16055 1
16055 1
16055 1
16055 1
16055 1
16055 1
16055 1
16055 1
16055 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16096 1
16096 1
16096 1
16096 1
16096 1
16096 1
16096 1
16096 1
16096 1
16100 1
16100 1
16100 1
16100 1
16100 1
16100 1
16100 1
16100 1
16100 1
16101 1
16101 1
16101 1
16101 1
16101 1
16101 1
16101 1
16101 1
16101 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16144 1
16144 1
16144 1
16144 1
16144 1
16144 1
16144 1
16144 1
16144 1
16147 1
16147 1
16147 1
16147 1
16147 1
16147 1
16147 1
16147 1
16147 1
16149 1
16149 1
16149 1
16149 1
16149 1
16149 1
16149 1
16149 1
16149 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16197 1
16197 1
16197 1
16197 1
16197 1
16197 1
16197 1
16197 1
16197 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16246 1
16246 1
16246 1
16246 1
16246 1
16246 1
16246 1
16246 1
16246 1
16282 1
16282 1
16282 1
16282 1
16282 1
16282 1
16282 1
16282 1
16282 1
16289 1
16289 1
16289 1
16289 1
16289 1
16289 1
16289 1
16289 1
16289 1
16290 1
16290 1
16290 1
16290 1
16290 1
16290 1
16290 1
16290 1
16290 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16292 1
16292 1
16292 1
16292 1
16292 1
16292 1
16292 1
16292 1
16292 1
16293 1
16293 1
16293 1
16293 1
16293 1
16293 1
16293 1
16293 1
16293 1
16330 1
16330 1
16330 1
16330 1
16330 1
16330 1
16330 1
16330 1
16330 1
16336 1
16336 1
16336 1
16336 1
16336 1
16336 1
16336 1
16336 1
16336 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16338 1
16338 1
16338 1
16338 1
16338 1
16338 1
16338 1
16338 1
16338 1
16370 1
16370 1
16370 1
16370 1
16370 1
16370 1
16370 1
16370 1
16370 1
16379 1
16379 1
16379 1
16379 1
16379 1
16379 1
16379 1
16379 1
16379 1
16380 1
16380 1
16380 1
16380 1
16380 1
16380 1
16380 1
16380 1
16380 1
16381 1
16381 1
16381 1
16381 1
16381 1
16381 1
16381 1
16381 1
16381 1
16382 1
16382 1
16382 1
16382 1
16382 1
16382 1
16382 1
16382 1
16382 1
16383 1
16383 1
16383 1
16383 1
16383 1
16383 1
16383 1
16383 1
16383 1
16411 1
16411 1
16411 1
16411 1
16411 1
16411 1
16411 1
16411 1
16411 1
16412 1
16412 1
16412 1
16412 1
16412 1
16412 1
16412 1
16412 1
16412 1
16414 1
16414 1
16414 1
16414 1
16414 1
16414 1
16414 1
16414 1
16414 1
16420 1
16420 1
16420 1
16420 1
16420 1
16420 1
16420 1
16420 1
16420 1
16422 1
16422 1
16422 1
16422 1
16422 1
16422 1
16422 1
16422 1
16422 1
16423 1
16423 1
16423 1
16423 1
16423 1
16423 1
16423 1
16423 1
16423 1
16424 1
16424 1
16424 1
16424 1
16424 1
16424 1
16424 1
16424 1
16424 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16465 1
16465 1
16465 1
16465 1
16465 1
16465 1
16465 1
16465 1
16465 1
16466 1
16466 1
16466 1
16466 1
16466 1
16466 1
16466 1
16466 1
16466 1
16492 1
16492 1
16492 1
16492 1
16492 1
16492 1
16492 1
16492 1
16492 1
16503 1
16503 1
16503 1
16503 1
16503 1
16503 1
16503 1
16503 1
16503 1
16509 1
16509 1
16509 1
16509 1
16509 1
16509 1
16509 1
16509 1
16509 1
16510 1
16510 1
16510 1
16510 1
16510 1
16510 1
16510 1
16510 1
16510 1
16511 1
16511 1
16511 1
16511 1
16511 1
16511 1
16511 1
16511 1
16511 1
16542 1
16542 1
16542 1
16542 1
16542 1
16542 1
16542 1
16542 1
16542 1
16546 1
16546 1
16546 1
16546 1
16546 1
16546 1
16546 1
16546 1
16546 1
16547 1
16547 1
16547 1
16547 1
16547 1
16547 1
16547 1
16547 1
16547 1
16548 1
16548 1
16548 1
16548 1
16548 1
16548 1
16548 1
16548 1
16548 1
16551 1
16551 1
16551 1
16551 1
16551 1
16551 1
16551 1
16551 1
16551 1
16552 1
16552 1
16552 1
16552 1
16552 1
16552 1
16552 1
16552 1
16552 1
16553 1
16553 1
16553 1
16553 1
16553 1
16553 1
16553 1
16553 1
16553 1
16589 1
16589 1
16589 1
16589 1
16589 1
16589 1
16589 1
16589 1
16589 1
16592 1
16592 1
16592 1
16592 1
16592 1
16592 1
16592 1
16592 1
16592 1
16594 1
16594 1
16594 1
16594 1
16594 1
16594 1
16594 1
16594 1
16594 1
16595 1
16595 1
16595 1
16595 1
16595 1
16595 1
16595 1
16595 1
16595 1
16596 1
16596 1
16596 1
16596 1
16596 1
16596 1
16596 1
16596 1
16596 1
16597 1
16597 1
16597 1
16597 1
16597 1
16597 1
16597 1
16597 1
16597 1
16634 1
16634 1
16634 1
16634 1
16634 1
16634 1
16634 1
16634 1
16634 1
16635 1
16635 1
16635 1
16635 1
16635 1
16635 1
16635 1
16635 1
16635 1
16637 1
16637 1
16637 1
16637 1
16637 1
16637 1
16637 1
16637 1
16637 1
16638 1
16638 1
16638 1
16638 1
16638 1
16638 1
16638 1
16638 1
16638 1
16640 1
16640 1
16640 1
16640 1
16640 1
16640 1
16640 1
16640 1
16640 1
16641 1
16641 1
16641 1
16641 1
16641 1
16641 1
16641 1
16641 1
16641 1
16642 1
16642 1
16642 1
16642 1
16642 1
16642 1
16642 1
16642 1
16642 1
16676 1
16676 1
16676 1
16676 1
16676 1
16676 1
16676 1
16676 1
16676 1
16677 1
16677 1
16677 1
16677 1
16677 1
16677 1
16677 1
16677 1
16677 1
16678 1
16678 1
16678 1
16678 1
16678 1
16678 1
16678 1
16678 1
16678 1
16679 1
16679 1
16679 1
16679 1
16679 1
16679 1
16679 1
16679 1
16679 1
16681 1
16681 1
16681 1
16681 1
16681 1
16681 1
16681 1
16681 1
16681 1
16682 1
16682 1
16682 1
16682 1
16682 1
16682 1
16682 1
16682 1
16682 1
16683 1
16683 1
16683 1
16683 1
16683 1
16683 1
16683 1
16683 1
16683 1
16684 1
16684 1
16684 1
16684 1
16684 1
16684 1
16684 1
16684 1
16684 1
16685 1
16685 1
16685 1
16685 1
16685 1
16685 1
16685 1
16685 1
16685 1
16721 1
16721 1
16721 1
16721 1
16721 1
16721 1
16721 1
16721 1
16721 1
16722 1
16722 1
16722 1
16722 1
16722 1
16722 1
16722 1
16722 1
16722 1
16723 1
16723 1
16723 1
16723 1
16723 1
16723 1
16723 1
16723 1
16723 1
16724 1
16724 1
16724 1
16724 1
16724 1
16724 1
16724 1
16724 1
16724 1
16725 1
16725 1
16725 1
16725 1
16725 1
16725 1
16725 1
16725 1
16725 1
16728 1
16728 1
16728 1
16728 1
16728 1
16728 1
16728 1
16728 1
16728 1
16729 1
16729 1
16729 1
16729 1
16729 1
16729 1
16729 1
16729 1
16729 1
16731 1
16731 1
16731 1
16731 1
16731 1
16731 1
16731 1
16731 1
16731 1
16758 1
16758 1
16758 1
16758 1
16758 1
16758 1
16758 1
16758 1
16758 1
16768 1
16768 1
16768 1
16768 1
16768 1
16768 1
16768 1
16768 1
16768 1
16769 1
16769 1
16769 1
16769 1
16769 1
16769 1
16769 1
16769 1
16769 1
16770 1
16770 1
16770 1
16770 1
16770 1
16770 1
16770 1
16770 1
16770 1
16772 1
16772 1
16772 1
16772 1
16772 1
16772 1
16772 1
16772 1
16772 1
16774 1
16774 1
16774 1
16774 1
16774 1
16774 1
16774 1
16774 1
16774 1
16775 1
16775 1
16775 1
16775 1
16775 1
16775 1
16775 1
16775 1
16775 1
16776 1
16776 1
16776 1
16776 1
16776 1
16776 1
16776 1
16776 1
16776 1
16777 1
16777 1
16777 1
16777 1
16777 1
16777 1
16777 1
16777 1
16777 1
16815 1
16815 1
16815 1
16815 1
16815 1
16815 1
16815 1
16815 1
16815 1
16817 1
16817 1
16817 1
16817 1
16817 1
16817 1
16817 1
16817 1
16817 1
16818 1
16818 1
16818 1
16818 1
16818 1
16818 1
16818 1
16818 1
16818 1
16819 1
16819 1
16819 1
16819 1
16819 1
16819 1
16819 1
16819 1
16819 1
16820 1
16820 1
16820 1
16820 1
16820 1
16820 1
16820 1
16820 1
16820 1
16821 1
16821 1
16821 1
16821 1
16821 1
16821 1
16821 1
16821 1
16821 1
16822 1
16822 1
16822 1
16822 1
16822 1
16822 1
16822 1
16822 1
16822 1
16823 1
16823 1
16823 1
16823 1
16823 1
16823 1
16823 1
16823 1
16823 1
16824 1
16824 1
16824 1
16824 1
16824 1
16824 1
16824 1
16824 1
16824 1
16854 1
16854 1
16854 1
16854 1
16854 1
16854 1
16854 1
16854 1
16854 1
16863 1
16863 1
16863 1
16863 1
16863 1
16863 1
16863 1
16863 1
16863 1
16865 1
16865 1
16865 1
16865 1
16865 1
16865 1
16865 1
16865 1
16865 1
16866 1
16866 1
16866 1
16866 1
16866 1
16866 1
16866 1
16866 1
16866 1
16867 1
16867 1
16867 1
16867 1
16867 1
16867 1
16867 1
16867 1
16867 1
16868 1
16868 1
16868 1
16868 1
16868 1
16868 1
16868 1
16868 1
16868 1
16869 1
16869 1
16869 1
16869 1
16869 1
16869 1
16869 1
16869 1
16869 1
16870 1
16870 1
16870 1
16870 1
16870 1
16870 1
16870 1
16870 1
16870 1
16912 1
16912 1
16912 1
16912 1
16912 1
16912 1
16912 1
16912 1
16912 1
16913 1
16913 1
16913 1
16913 1
16913 1
16913 1
16913 1
16913 1
16913 1
16914 1
16914 1
16914 1
16914 1
16914 1
16914 1
16914 1
16914 1
16914 1
16915 1
16915 1
16915 1
16915 1
16915 1
16915 1
16915 1
16915 1
16915 1
16916 1
16916 1
16916 1
16916 1
16916 1
16916 1
16916 1
16916 1
16916 1
16918 1
16918 1
16918 1
16918 1
16918 1
16918 1
16918 1
16918 1
16918 1
16919 1
16919 1
16919 1
16919 1
16919 1
16919 1
16919 1
16919 1
16919 1
16920 1
16920 1
16920 1
16920 1
16920 1
16920 1
16920 1
16920 1
16920 1
16955 1
16955 1
16955 1
16955 1
16955 1
16955 1
16955 1
16955 1
16955 1
16956 1
16956 1
16956 1
16956 1
16956 1
16956 1
16956 1
16956 1
16956 1
16957 1
16957 1
16957 1
16957 1
16957 1
16957 1
16957 1
16957 1
16957 1
16961 1
16961 1
16961 1
16961 1
16961 1
16961 1
16961 1
16961 1
16961 1
16962 1
16962 1
16962 1
16962 1
16962 1
16962 1
16962 1
16962 1
16962 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16997 1
16997 1
16997 1
16997 1
16997 1
16997 1
16997 1
16997 1
16997 1
16998 1
16998 1
16998 1
16998 1
16998 1
16998 1
16998 1
16998 1
16998 1
16999 1
16999 1
16999 1
16999 1
16999 1
16999 1
16999 1
16999 1
16999 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17001 1
17001 1
17001 1
17001 1
17001 1
17001 1
17001 1
17001 1
17001 1
17004 1
17004 1
17004 1
17004 1
17004 1
17004 1
17004 1
17004 1
17004 1
17005 1
17005 1
17005 1
17005 1
17005 1
17005 1
17005 1
17005 1
17005 1
17006 1
17006 1
17006 1
17006 1
17006 1
17006 1
17006 1
17006 1
17006 1
17038 1
17038 1
17038 1
17038 1
17038 1
17038 1
17038 1
17038 1
17038 1
17041 1
17041 1
17041 1
17041 1
17041 1
17041 1
17041 1
17041 1
17041 1
17043 1
17043 1
17043 1
17043 1
17043 1
17043 1
17043 1
17043 1
17043 1
17046 1
17046 1
17046 1
17046 1
17046 1
17046 1
17046 1
17046 1
17046 1
17047 1
17047 1
17047 1
17047 1
17047 1
17047 1
17047 1
17047 1
17047 1
17048 1
17048 1
17048 1
17048 1
17048 1
17048 1
17048 1
17048 1
17048 1
17075 1
17075 1
17075 1
17075 1
17075 1
17075 1
17075 1
17075 1
17075 1
17080 1
17080 1
17080 1
17080 1
17080 1
17080 1
17080 1
17080 1
17080 1
17081 1
17081 1
17081 1
17081 1
17081 1
17081 1
17081 1
17081 1
17081 1
17082 1
17082 1
17082 1
17082 1
17082 1
17082 1
17082 1
17082 1
17082 1
17085 1
17085 1
17085 1
17085 1
17085 1
17085 1
17085 1
17085 1
17085 1
17088 1
17088 1
17088 1
17088 1
17088 1
17088 1
17088 1
17088 1
17088 1
17089 1
17089 1
17089 1
17089 1
17089 1
17089 1
17089 1
17089 1
17089 1
17090 1
17090 1
17090 1
17090 1
17090 1
17090 1
17090 1
17090 1
17090 1
17122 1
17122 1
17122 1
17122 1
17122 1
17122 1
17122 1
17122 1
17122 1
17129 1
17129 1
17129 1
17129 1
17129 1
17129 1
17129 1
17129 1
17129 1
17130 1
17130 1
17130 1
17130 1
17130 1
17130 1
17130 1
17130 1
17130 1
17131 1
17131 1
17131 1
17131 1
17131 1
17131 1
17131 1
17131 1
17131 1
17158 1
17158 1
17158 1
17158 1
17158 1
17158 1
17158 1
17158 1
17158 1
17160 1
17160 1
17160 1
17160 1
17160 1
17160 1
17160 1
17160 1
17160 1
17161 1
17161 1
17161 1
17161 1
17161 1
17161 1
17161 1
17161 1
17161 1
17162 1
17162 1
17162 1
17162 1
17162 1
17162 1
17162 1
17162 1
17162 1
17163 1
17163 1
17163 1
17163 1
17163 1
17163 1
17163 1
17163 1
17163 1
17171 1
17171 1
17171 1
17171 1
17171 1
17171 1
17171 1
17171 1
17171 1
17172 1
17172 1
17172 1
17172 1
17172 1
17172 1
17172 1
17172 1
17172 1
17173 1
17173 1
17173 1
17173 1
17173 1
17173 1
17173 1
17173 1
17173 1
17174 1
17174 1
17174 1
17174 1
17174 1
17174 1
17174 1
17174 1
17174 1
17197 1
17197 1
17197 1
17197 1
17197 1
17197 1
17197 1
17197 1
17197 1
17201 1
17201 1
17201 1
17201 1
17201 1
17201 1
17201 1
17201 1
17201 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17204 1
17204 1
17204 1
17204 1
17204 1
17204 1
