pt_graph cpue_kghour
13345 0
13345 0
13342 1.22
13342 0
13342 2.97
13342 2.49
13342 3.39
13342 2.88
13342 0
13342 0
13342 0
13432 1.22
13432 0
13432 2.97
13432 2.49
13432 3.39
13432 2.88
13432 0
13432 0
13432 0
13430 1.22
13430 0
13430 2.97
13430 2.49
13430 3.39
13430 2.88
13430 0
13430 0
13430 0
13429 1.22
13429 0
13429 2.97
13429 2.49
13429 3.39
13429 2.88
13429 0
13429 0
13429 0
13428 1.22
13428 0
13428 2.97
13428 2.49
13428 3.39
13428 2.88
13428 0
13428 0
13428 0
13427 1.22
13427 0
13427 2.97
13427 2.49
13427 3.39
13427 2.88
13427 0
13427 0
13427 0
13426 1.22
13426 0
13426 2.97
13426 2.49
13426 3.39
13426 2.88
13426 0
13426 0
13426 0
13425 1.22
13425 0
13425 2.97
13425 2.49
13425 3.39
13425 2.88
13425 0
13425 0
13425 0
13423 1.22
13423 0
13423 2.97
13423 2.49
13423 3.39
13423 2.88
13423 0
13423 0
13423 0
13422 1.22
13422 0
13422 2.97
13422 2.49
13422 3.39
13422 2.88
13422 0
13422 0
13422 0
13421 1.22
13421 0
13421 2.97
13421 2.49
13421 3.39
13421 2.88
13421 0
13421 0
13421 0
13420 1.22
13420 0
13420 2.97
13420 2.49
13420 3.39
13420 2.88
13420 0
13420 0
13420 0
13498 1.22
13498 0
13498 2.97
13498 2.49
13498 3.39
13498 2.88
13498 0
13498 0
13498 0
