pt_graph cpue_kghour
11527 0
11527 3.43
11527 2.14
11527 2
11527 2.77
11527 0
11527 0
11527 0
11522 1.13
11522 0
11522 3.43
11522 2.14
11522 2
11522 2.77
11522 0
11522 0
11522 0
11520 1.13
11520 0
11520 3.43
11520 2.14
11520 2
11520 2.77
11520 0
11520 0
11520 0
11521 1.13
11521 0
11521 3.43
11521 2.14
11521 2
11521 2.77
11521 0
11521 0
11521 0
11664 1.13
11664 0
11664 3.43
11664 2.14
11664 2
11664 2.77
11664 0
11664 0
11664 0
11661 1.13
11661 0
11661 3.43
11661 2.14
11661 2
11661 2.77
11661 0
11661 0
11661 0
11659 1.13
11659 0
11659 3.43
11659 2.14
11659 2
11659 2.77
11659 0
11659 0
11659 0
11660 1.13
11660 0
11660 3.43
11660 2.14
11660 2
11660 2.77
11660 0
11660 0
11660 0
11656 1.13
11656 0
11656 3.43
11656 2.14
11656 2
11656 2.77
11656 0
11656 0
11656 0
11653 1.13
11653 0
11653 3.43
11653 2.14
11653 2
11653 2.77
11653 0
11653 0
11653 0
11654 1.13
11654 0
11654 3.43
11654 2.14
11654 2
11654 2.77
11654 0
11654 0
11654 0
11649 1.13
11649 0
11649 3.43
11649 2.14
11649 2
11649 2.77
11649 0
11649 0
11649 0
11650 1.13
11650 0
11650 3.43
11650 2.14
11650 2
11650 2.77
11650 0
11650 0
11650 0
11643 1.13
11643 0
11643 3.43
11643 2.14
11643 2
11643 2.77
11643 0
11643 0
11643 0
11644 1.13
11644 0
11644 3.43
11644 2.14
11644 2
11644 2.77
11644 0
11644 0
11644 0
11645 1.13
11645 0
11645 3.43
11645 2.14
11645 2
11645 2.77
11645 0
11645 0
11645 0
11646 1.13
11646 0
11646 3.43
11646 2.14
11646 2
11646 2.77
11646 0
11646 0
11646 0
11647 1.13
11647 0
11647 3.43
11647 2.14
11647 2
11647 2.77
11647 0
11647 0
11647 0
11794 1.13
11794 0
11794 3.43
11794 2.14
11794 2
11794 2.77
11794 0
11794 0
11794 0
11793 1.13
11793 0
11793 3.43
11793 2.14
11793 2
11793 2.77
11793 0
11793 0
11793 0
11791 1.13
11791 0
11791 3.43
11791 2.14
11791 2
11791 2.77
11791 0
11791 0
11791 0
11792 1.13
11792 0
11792 3.43
11792 2.14
11792 2
11792 2.77
11792 0
11792 0
11792 0
11789 1.13
11789 0
11789 3.43
11789 2.14
11789 2
11789 2.77
11789 0
11789 0
11789 0
11790 1.13
11790 0
11790 3.43
11790 2.14
11790 2
11790 2.77
11790 0
11790 0
11790 0
11787 1.13
11787 0
11787 3.43
11787 2.14
11787 2
11787 2.77
11787 0
11787 0
11787 0
11786 1.13
11786 0
11786 3.43
11786 2.14
11786 2
11786 2.77
11786 0
11786 0
11786 0
11784 1.13
11784 0
11784 3.43
11784 2.14
11784 2
11784 2.77
11784 0
11784 0
11784 0
11778 1.13
11778 0
11778 3.43
11778 2.14
11778 2
11778 2.77
11778 0
11778 0
11778 0
11779 1.13
11779 0
11779 3.43
11779 2.14
11779 2
11779 2.77
11779 0
11779 0
11779 0
11781 1.13
11781 0
11781 3.43
11781 2.14
11781 2
11781 2.77
11781 0
11781 0
11781 0
11773 1.13
11773 0
11773 3.43
11773 2.14
11773 2
11773 2.77
11773 0
11773 0
11773 0
11774 1.13
11774 0
11774 3.43
11774 2.14
11774 2
11774 2.77
11774 0
11774 0
11774 0
11775 1.13
11775 0
11775 3.43
11775 2.14
11775 2
11775 2.77
11775 0
11775 0
11775 0
11776 1.13
11776 0
11776 3.43
11776 2.14
11776 2
11776 2.77
11776 0
11776 0
11776 0
11777 1.13
11777 0
11777 3.43
11777 2.14
11777 2
11777 2.77
11777 0
11777 0
11777 0
11929 1.13
11929 0
11929 3.43
11929 2.14
11929 2
11929 2.77
11929 0
11929 0
11929 0
11925 1.13
11925 0
11925 3.43
11925 2.14
11925 2
11925 2.77
11925 0
11925 0
11925 0
11923 1.13
11923 0
11923 3.43
11923 2.14
11923 2
11923 2.77
11923 0
11923 0
11923 0
11924 1.13
11924 0
11924 3.43
11924 2.14
11924 2
11924 2.77
11924 0
11924 0
11924 0
11921 1.13
11921 0
11921 3.43
11921 2.14
11921 2
11921 2.77
11921 0
11921 0
11921 0
11922 1.13
11922 0
11922 3.43
11922 2.14
11922 2
11922 2.77
11922 0
11922 0
11922 0
11919 1.13
11919 0
11919 3.43
11919 2.14
11919 2
11919 2.77
11919 0
11919 0
11919 0
11920 1.13
11920 0
11920 3.43
11920 2.14
11920 2
11920 2.77
11920 0
11920 0
11920 0
11917 1.13
11917 0
11917 3.43
11917 2.14
11917 2
11917 2.77
11917 0
11917 0
11917 0
11918 1.13
11918 0
11918 3.43
11918 2.14
11918 2
11918 2.77
11918 0
11918 0
11918 0
11915 1.13
11915 0
11915 3.43
11915 2.14
11915 2
11915 2.77
11915 0
11915 0
11915 0
11916 1.13
11916 0
11916 3.43
11916 2.14
11916 2
11916 2.77
11916 0
11916 0
11916 0
11911 1.13
11911 0
11911 3.43
11911 2.14
11911 2
11911 2.77
11911 0
11911 0
11911 0
11913 1.13
11913 0
11913 3.43
11913 2.14
11913 2
11913 2.77
11913 0
11913 0
11913 0
11907 1.13
11907 0
11907 3.43
11907 2.14
11907 2
11907 2.77
11907 0
11907 0
11907 0
11903 1.13
11903 0
11903 3.43
11903 2.14
11903 2
11903 2.77
11903 0
11903 0
11903 0
11904 1.13
11904 0
11904 3.43
11904 2.14
11904 2
11904 2.77
11904 0
11904 0
11904 0
11906 1.13
11906 0
11906 3.43
11906 2.14
11906 2
11906 2.77
11906 0
11906 0
11906 0
12050 1.13
12050 0
12050 3.43
12050 2.14
12050 2
12050 2.77
12050 0
12050 0
12050 0
12049 1.13
12049 0
12049 3.43
12049 2.14
12049 2
12049 2.77
12049 0
12049 0
12049 0
12047 1.13
12047 0
12047 3.43
12047 2.14
12047 2
12047 2.77
12047 0
12047 0
12047 0
12048 1.13
12048 0
12048 3.43
12048 2.14
12048 2
12048 2.77
12048 0
12048 0
12048 0
12045 1.13
12045 0
12045 3.43
12045 2.14
12045 2
12045 2.77
12045 0
12045 0
12045 0
12046 1.13
12046 0
12046 3.43
12046 2.14
12046 2
12046 2.77
12046 0
12046 0
12046 0
12043 1.13
12043 0
12043 3.43
12043 2.14
12043 2
12043 2.77
12043 0
12043 0
12043 0
12044 1.13
12044 0
12044 3.43
12044 2.14
12044 2
12044 2.77
12044 0
12044 0
12044 0
12042 1.13
12042 0
12042 3.43
12042 2.14
12042 2
12042 2.77
12042 0
12042 0
12042 0
12038 1.13
12038 0
12038 3.43
12038 2.14
12038 2
12038 2.77
12038 0
12038 0
12038 0
12039 1.13
12039 0
12039 3.43
12039 2.14
12039 2
12039 2.77
12039 0
12039 0
12039 0
12036 1.13
12036 0
12036 3.43
12036 2.14
12036 2
12036 2.77
12036 0
12036 0
12036 0
12032 1.13
12032 0
12032 3.43
12032 2.14
12032 2
12032 2.77
12032 0
12032 0
12032 0
12029 1.13
12029 0
12029 3.43
12029 2.14
12029 2
12029 2.77
12029 0
12029 0
12029 0
12176 1.13
12176 0
12176 3.43
12176 2.14
12176 2
12176 2.77
12176 0
12176 0
12176 0
12174 1.13
12174 0
12174 3.43
12174 2.14
12174 2
12174 2.77
12174 0
12174 0
12174 0
12171 1.13
12171 0
12171 3.43
12171 2.14
12171 2
12171 2.77
12171 0
12171 0
12171 0
12169 1.13
12169 0
12169 3.43
12169 2.14
12169 2
12169 2.77
12169 0
12169 0
12169 0
12170 1.13
12170 0
12170 3.43
12170 2.14
12170 2
12170 2.77
12170 0
12170 0
12170 0
12168 1.13
12168 0
12168 3.43
12168 2.14
12168 2
12168 2.77
12168 0
12168 0
12168 0
12165 1.13
12165 0
12165 3.43
12165 2.14
12165 2
12165 2.77
12165 0
12165 0
12165 0
12166 1.13
12166 0
12166 3.43
12166 2.14
12166 2
12166 2.77
12166 0
12166 0
12166 0
12163 1.13
12163 0
12163 3.43
12163 2.14
12163 2
12163 2.77
12163 0
12163 0
12163 0
12164 1.13
12164 0
12164 3.43
12164 2.14
12164 2
12164 2.77
12164 0
12164 0
12164 0
12162 1.13
12162 0
12162 3.43
12162 2.14
12162 2
12162 2.77
12162 0
12162 0
12162 0
12158 1.13
12158 0
12158 3.43
12158 2.14
12158 2
12158 2.77
12158 0
12158 0
12158 0
12154 1.13
12154 0
12154 3.43
12154 2.14
12154 2
12154 2.77
12154 0
12154 0
12154 0
12336 1.13
12336 0
12336 3.43
12336 2.14
12336 2
12336 2.77
12336 0
12336 0
12336 0
12330 1.13
12330 0
12330 3.43
12330 2.14
12330 2
12330 2.77
12330 0
12330 0
12330 0
12302 1.13
12302 0
12302 3.43
12302 2.14
12302 2
12302 2.77
12302 0
12302 0
12302 0
12300 1.13
12300 0
12300 3.43
12300 2.14
12300 2
12300 2.77
12300 0
12300 0
12300 0
12296 1.13
12296 0
12296 3.43
12296 2.14
12296 2
12296 2.77
12296 0
12296 0
12296 0
12295 1.13
12295 0
12295 3.43
12295 2.14
12295 2
12295 2.77
12295 0
12295 0
12295 0
12293 1.13
12293 0
12293 3.43
12293 2.14
12293 2
12293 2.77
12293 0
12293 0
12293 0
12294 1.13
12294 0
12294 3.43
12294 2.14
12294 2
12294 2.77
12294 0
12294 0
12294 0
12291 1.13
12291 0
12291 3.43
12291 2.14
12291 2
12291 2.77
12291 0
12291 0
12291 0
12292 1.13
12292 0
12292 3.43
12292 2.14
12292 2
12292 2.77
12292 0
12292 0
12292 0
12289 1.13
12289 0
12289 3.43
12289 2.14
12289 2
12289 2.77
12289 0
12289 0
12289 0
12290 1.13
12290 0
12290 3.43
12290 2.14
12290 2
12290 2.77
12290 0
12290 0
12290 0
12287 1.13
12287 0
12287 3.43
12287 2.14
12287 2
12287 2.77
12287 0
12287 0
12287 0
12288 1.13
12288 0
12288 3.43
12288 2.14
12288 2
12288 2.77
12288 0
12288 0
12288 0
12285 1.13
12285 0
12285 3.43
12285 2.14
12285 2
12285 2.77
12285 0
12285 0
12285 0
12286 1.13
12286 0
12286 3.43
12286 2.14
12286 2
12286 2.77
12286 0
12286 0
12286 0
12280 1.13
12280 0
12280 3.43
12280 2.14
12280 2
12280 2.77
12280 0
12280 0
12280 0
12282 1.13
12282 0
12282 3.43
12282 2.14
12282 2
12282 2.77
12282 0
12282 0
12282 0
12274 1.13
12274 0
12274 3.43
12274 2.14
12274 2
12274 2.77
12274 0
12274 0
12274 0
12276 1.13
12276 0
12276 3.43
12276 2.14
12276 2
12276 2.77
12276 0
12276 0
12276 0
12278 1.13
12278 0
12278 3.43
12278 2.14
12278 2
12278 2.77
12278 0
12278 0
12278 0
12467 1.13
12467 0
12467 3.43
12467 2.14
12467 2
12467 2.77
12467 0
12467 0
12467 0
12460 1.13
12460 0
12460 3.43
12460 2.14
12460 2
12460 2.77
12460 0
12460 0
12460 0
12459 1.13
12459 0
12459 3.43
12459 2.14
12459 2
12459 2.77
12459 0
12459 0
12459 0
12458 1.13
12458 0
12458 3.43
12458 2.14
12458 2
12458 2.77
12458 0
12458 0
12458 0
12427 1.13
12427 0
12427 3.43
12427 2.14
12427 2
12427 2.77
12427 0
12427 0
12427 0
12425 1.13
12425 0
12425 3.43
12425 2.14
12425 2
12425 2.77
12425 0
12425 0
12425 0
12426 1.13
12426 0
12426 3.43
12426 2.14
12426 2
12426 2.77
12426 0
12426 0
12426 0
12423 1.13
12423 0
12423 3.43
12423 2.14
12423 2
12423 2.77
12423 0
12423 0
12423 0
12424 1.13
12424 0
12424 3.43
12424 2.14
12424 2
12424 2.77
12424 0
12424 0
12424 0
12421 1.13
12421 0
12421 3.43
12421 2.14
12421 2
12421 2.77
12421 0
12421 0
12421 0
12422 1.13
12422 0
12422 3.43
12422 2.14
12422 2
12422 2.77
12422 0
12422 0
12422 0
12419 1.13
12419 0
12419 3.43
12419 2.14
12419 2
12419 2.77
12419 0
12419 0
12419 0
12420 1.13
12420 0
12420 3.43
12420 2.14
12420 2
12420 2.77
12420 0
12420 0
12420 0
12417 1.13
12417 0
12417 3.43
12417 2.14
12417 2
12417 2.77
12417 0
12417 0
12417 0
12414 1.13
12414 0
12414 3.43
12414 2.14
12414 2
12414 2.77
12414 0
12414 0
12414 0
12415 1.13
12415 0
12415 3.43
12415 2.14
12415 2
12415 2.77
12415 0
12415 0
12415 0
12416 1.13
12416 0
12416 3.43
12416 2.14
12416 2
12416 2.77
12416 0
12416 0
12416 0
12411 1.13
12411 0
12411 3.43
12411 2.14
12411 2
12411 2.77
12411 0
12411 0
12411 0
12412 1.13
12412 0
12412 3.43
12412 2.14
12412 2
12412 2.77
12412 0
12412 0
12412 0
12413 1.13
12413 0
12413 3.43
12413 2.14
12413 2
12413 2.77
12413 0
12413 0
12413 0
12406 1.13
12406 0
12406 3.43
12406 2.14
12406 2
12406 2.77
12406 0
12406 0
12406 0
12598 1.13
12598 0
12598 3.43
12598 2.14
12598 2
12598 2.77
12598 0
12598 0
12598 0
12597 1.13
12597 0
12597 3.43
12597 2.14
12597 2
12597 2.77
12597 0
12597 0
12597 0
12594 1.13
12594 0
12594 3.43
12594 2.14
12594 2
12594 2.77
12594 0
12594 0
12594 0
12593 1.13
12593 0
12593 3.43
12593 2.14
12593 2
12593 2.77
12593 0
12593 0
12593 0
12591 1.13
12591 0
12591 3.43
12591 2.14
12591 2
12591 2.77
12591 0
12591 0
12591 0
12563 1.13
12563 0
12563 3.43
12563 2.14
12563 2
12563 2.77
12563 0
12563 0
12563 0
12561 1.13
12561 0
12561 3.43
12561 2.14
12561 2
12561 2.77
12561 0
12561 0
12561 0
12559 1.13
12559 0
12559 3.43
12559 2.14
12559 2
12559 2.77
12559 0
12559 0
12559 0
12558 1.13
12558 0
12558 3.43
12558 2.14
12558 2
12558 2.77
12558 0
12558 0
12558 0
12557 1.13
12557 0
12557 3.43
12557 2.14
12557 2
12557 2.77
12557 0
12557 0
12557 0
12555 1.13
12555 0
12555 3.43
12555 2.14
12555 2
12555 2.77
12555 0
12555 0
12555 0
12552 1.13
12552 0
12552 3.43
12552 2.14
12552 2
12552 2.77
12552 0
12552 0
12552 0
12553 1.13
12553 0
12553 3.43
12553 2.14
12553 2
12553 2.77
12553 0
12553 0
12553 0
12550 1.13
12550 0
12550 3.43
12550 2.14
12550 2
12550 2.77
12550 0
12550 0
12550 0
12547 1.13
12547 0
12547 3.43
12547 2.14
12547 2
12547 2.77
12547 0
12547 0
12547 0
12548 1.13
12548 0
12548 3.43
12548 2.14
12548 2
12548 2.77
12548 0
12548 0
12548 0
12549 1.13
12549 0
12549 3.43
12549 2.14
12549 2
12549 2.77
12549 0
12549 0
12549 0
12544 1.13
12544 0
12544 3.43
12544 2.14
12544 2
12544 2.77
12544 0
12544 0
12544 0
12545 1.13
12545 0
12545 3.43
12545 2.14
12545 2
12545 2.77
12545 0
12545 0
12545 0
12546 1.13
12546 0
12546 3.43
12546 2.14
12546 2
12546 2.77
12546 0
12546 0
12546 0
12540 1.13
12540 0
12540 3.43
12540 2.14
12540 2
12540 2.77
12540 0
12540 0
12540 0
12541 1.13
12541 0
12541 3.43
12541 2.14
12541 2
12541 2.77
12541 0
12541 0
12541 0
12542 1.13
12542 0
12542 3.43
12542 2.14
12542 2
12542 2.77
12542 0
12542 0
12542 0
12543 1.13
12543 0
12543 3.43
12543 2.14
12543 2
12543 2.77
12543 0
12543 0
12543 0
12536 1.13
12536 0
12536 3.43
12536 2.14
12536 2
12536 2.77
12536 0
12536 0
12536 0
12537 1.13
12537 0
12537 3.43
12537 2.14
12537 2
12537 2.77
12537 0
12537 0
12537 0
12538 1.13
12538 0
12538 3.43
12538 2.14
12538 2
12538 2.77
12538 0
12538 0
12538 0
12539 1.13
12539 0
12539 3.43
12539 2.14
12539 2
12539 2.77
12539 0
12539 0
12539 0
12720 1.13
12720 0
12720 3.43
12720 2.14
12720 2
12720 2.77
12720 0
12720 0
12720 0
12716 1.13
12716 0
12716 3.43
12716 2.14
12716 2
12716 2.77
12716 0
12716 0
12716 0
12715 1.13
12715 0
12715 3.43
12715 2.14
12715 2
12715 2.77
12715 0
12715 0
12715 0
12711 1.13
12711 0
12711 3.43
12711 2.14
12711 2
12711 2.77
12711 0
12711 0
12711 0
12709 1.13
12709 0
12709 3.43
12709 2.14
12709 2
12709 2.77
12709 0
12709 0
12709 0
12683 1.13
12683 0
12683 3.43
12683 2.14
12683 2
12683 2.77
12683 0
12683 0
12683 0
12681 1.13
12681 0
12681 3.43
12681 2.14
12681 2
12681 2.77
12681 0
12681 0
12681 0
12682 1.13
12682 0
12682 3.43
12682 2.14
12682 2
12682 2.77
12682 0
12682 0
12682 0
12680 1.13
12680 0
12680 3.43
12680 2.14
12680 2
12680 2.77
12680 0
12680 0
12680 0
12678 1.13
12678 0
12678 3.43
12678 2.14
12678 2
12678 2.77
12678 0
12678 0
12678 0
12679 1.13
12679 0
12679 3.43
12679 2.14
12679 2
12679 2.77
12679 0
12679 0
12679 0
12676 1.13
12676 0
12676 3.43
12676 2.14
12676 2
12676 2.77
12676 0
12676 0
12676 0
12677 1.13
12677 0
12677 3.43
12677 2.14
12677 2
12677 2.77
12677 0
12677 0
12677 0
12674 1.13
12674 0
12674 3.43
12674 2.14
12674 2
12674 2.77
12674 0
12674 0
12674 0
12675 1.13
12675 0
12675 3.43
12675 2.14
12675 2
12675 2.77
12675 0
12675 0
12675 0
12672 1.13
12672 0
12672 3.43
12672 2.14
12672 2
12672 2.77
12672 0
12672 0
12672 0
12673 1.13
12673 0
12673 3.43
12673 2.14
12673 2
12673 2.77
12673 0
12673 0
12673 0
12669 1.13
12669 0
12669 3.43
12669 2.14
12669 2
12669 2.77
12669 0
12669 0
12669 0
12670 1.13
12670 0
12670 3.43
12670 2.14
12670 2
12670 2.77
12670 0
12670 0
12670 0
12671 1.13
12671 0
12671 3.43
12671 2.14
12671 2
12671 2.77
12671 0
12671 0
12671 0
12662 1.13
12662 0
12662 3.43
12662 2.14
12662 2
12662 2.77
12662 0
12662 0
12662 0
12664 1.13
12664 0
12664 3.43
12664 2.14
12664 2
12664 2.77
12664 0
12664 0
12664 0
12665 1.13
12665 0
12665 3.43
12665 2.14
12665 2
12665 2.77
12665 0
12665 0
12665 0
12666 1.13
12666 0
12666 3.43
12666 2.14
12666 2
12666 2.77
12666 0
12666 0
12666 0
12667 1.13
12667 0
12667 3.43
12667 2.14
12667 2
12667 2.77
12667 0
12667 0
12667 0
12661 1.13
12661 0
12661 3.43
12661 2.14
12661 2
12661 2.77
12661 0
12661 0
12661 0
12838 1.13
12838 0
12838 3.43
12838 2.14
12838 2
12838 2.77
12838 0
12838 0
12838 0
12834 1.13
12834 0
12834 3.43
12834 2.14
12834 2
12834 2.77
12834 0
12834 0
12834 0
12833 1.13
12833 0
12833 3.43
12833 2.14
12833 2
12833 2.77
12833 0
12833 0
12833 0
12832 1.13
12832 0
12832 3.43
12832 2.14
12832 2
12832 2.77
12832 0
12832 0
12832 0
12828 1.13
12828 0
12828 3.43
12828 2.14
12828 2
12828 2.77
12828 0
12828 0
12828 0
12824 1.13
12824 0
12824 3.43
12824 2.14
12824 2
12824 2.77
12824 0
12824 0
12824 0
12813 1.13
12813 0
12813 3.43
12813 2.14
12813 2
12813 2.77
12813 0
12813 0
12813 0
12799 1.13
12799 0
12799 3.43
12799 2.14
12799 2
12799 2.77
12799 0
12799 0
12799 0
12800 1.13
12800 0
12800 3.43
12800 2.14
12800 2
12800 2.77
12800 0
12800 0
12800 0
12798 1.13
12798 0
12798 3.43
12798 2.14
12798 2
12798 2.77
12798 0
12798 0
12798 0
12796 1.13
12796 0
12796 3.43
12796 2.14
12796 2
12796 2.77
12796 0
12796 0
12796 0
12797 1.13
12797 0
12797 3.43
12797 2.14
12797 2
12797 2.77
12797 0
12797 0
12797 0
12794 1.13
12794 0
12794 3.43
12794 2.14
12794 2
12794 2.77
12794 0
12794 0
12794 0
12795 1.13
12795 0
12795 3.43
12795 2.14
12795 2
12795 2.77
12795 0
12795 0
12795 0
12792 1.13
12792 0
12792 3.43
12792 2.14
12792 2
12792 2.77
12792 0
12792 0
12792 0
12793 1.13
12793 0
12793 3.43
12793 2.14
12793 2
12793 2.77
12793 0
12793 0
12793 0
12790 1.13
12790 0
12790 3.43
12790 2.14
12790 2
12790 2.77
12790 0
12790 0
12790 0
12788 1.13
12788 0
12788 3.43
12788 2.14
12788 2
12788 2.77
12788 0
12788 0
12788 0
12789 1.13
12789 0
12789 3.43
12789 2.14
12789 2
12789 2.77
12789 0
12789 0
12789 0
12787 1.13
12787 0
12787 3.43
12787 2.14
12787 2
12787 2.77
12787 0
12787 0
12787 0
12784 1.13
12784 0
12784 3.43
12784 2.14
12784 2
12784 2.77
12784 0
12784 0
12784 0
12957 1.13
12957 0
12957 3.43
12957 2.14
12957 2
12957 2.77
12957 0
12957 0
12957 0
12956 1.13
12956 0
12956 3.43
12956 2.14
12956 2
12956 2.77
12956 0
12956 0
12956 0
12937 1.13
12937 0
12937 3.43
12937 2.14
12937 2
12937 2.77
12937 0
12937 0
12937 0
12936 1.13
12936 0
12936 3.43
12936 2.14
12936 2
12936 2.77
12936 0
12936 0
12936 0
12934 1.13
12934 0
12934 3.43
12934 2.14
12934 2
12934 2.77
12934 0
12934 0
12934 0
12930 1.13
12930 0
12930 3.43
12930 2.14
12930 2
12930 2.77
12930 0
12930 0
12930 0
12918 1.13
12918 0
12918 3.43
12918 2.14
12918 2
12918 2.77
12918 0
12918 0
12918 0
12917 1.13
12917 0
12917 3.43
12917 2.14
12917 2
12917 2.77
12917 0
12917 0
12917 0
12916 1.13
12916 0
12916 3.43
12916 2.14
12916 2
12916 2.77
12916 0
12916 0
12916 0
12914 1.13
12914 0
12914 3.43
12914 2.14
12914 2
12914 2.77
12914 0
12914 0
12914 0
12912 1.13
12912 0
12912 3.43
12912 2.14
12912 2
12912 2.77
12912 0
12912 0
12912 0
12913 1.13
12913 0
12913 3.43
12913 2.14
12913 2
12913 2.77
12913 0
12913 0
12913 0
12910 1.13
12910 0
12910 3.43
12910 2.14
12910 2
12910 2.77
12910 0
12910 0
12910 0
12911 1.13
12911 0
12911 3.43
12911 2.14
12911 2
12911 2.77
12911 0
12911 0
12911 0
12908 1.13
12908 0
12908 3.43
12908 2.14
12908 2
12908 2.77
12908 0
12908 0
12908 0
12909 1.13
12909 0
12909 3.43
12909 2.14
12909 2
12909 2.77
12909 0
12909 0
12909 0
12906 1.13
12906 0
12906 3.43
12906 2.14
12906 2
12906 2.77
12906 0
12906 0
12906 0
12907 1.13
12907 0
12907 3.43
12907 2.14
12907 2
12907 2.77
12907 0
12907 0
12907 0
12905 1.13
12905 0
12905 3.43
12905 2.14
12905 2
12905 2.77
12905 0
12905 0
12905 0
13061 1.13
13061 0
13061 3.43
13061 2.14
13061 2
13061 2.77
13061 0
13061 0
13061 0
13058 1.13
13058 0
13058 3.43
13058 2.14
13058 2
13058 2.77
13058 0
13058 0
13058 0
13054 1.13
13054 0
13054 3.43
13054 2.14
13054 2
13054 2.77
13054 0
13054 0
13054 0
13043 1.13
13043 0
13043 3.43
13043 2.14
13043 2
13043 2.77
13043 0
13043 0
13043 0
13036 1.13
13036 0
13036 3.43
13036 2.14
13036 2
13036 2.77
13036 0
13036 0
13036 0
13030 1.13
13030 0
13030 3.43
13030 2.14
13030 2
13030 2.77
13030 0
13030 0
13030 0
13029 1.13
13029 0
13029 3.43
13029 2.14
13029 2
13029 2.77
13029 0
13029 0
13029 0
13027 1.13
13027 0
13027 3.43
13027 2.14
13027 2
13027 2.77
13027 0
13027 0
13027 0
13028 1.13
13028 0
13028 3.43
13028 2.14
13028 2
13028 2.77
13028 0
13028 0
13028 0
13025 1.13
13025 0
13025 3.43
13025 2.14
13025 2
