pt_graph cpue_kghour
13783 4.13
13783 2.21
13783 2
13783 3.15
13783 0
13783 0.05
13783 0.05
13784 1.2
13784 0
13784 4.13
13784 2.21
13784 2
13784 3.15
13784 0
13784 0.05
13784 0.05
13785 1.2
13785 0
13785 4.13
13785 2.21
13785 2
13785 3.15
13785 0
13785 0.05
13785 0.05
13813 1.2
13813 0
13813 4.13
13813 2.21
13813 2
13813 3.15
13813 0
13813 0.05
13813 0.05
13822 1.2
13822 0
13822 4.13
13822 2.21
13822 2
13822 3.15
13822 0
13822 0.05
13822 0.05
13823 1.2
13823 0
13823 4.13
13823 2.21
13823 2
13823 3.15
13823 0
13823 0.05
13823 0.05
13830 1.2
13830 0
13830 4.13
13830 2.21
13830 2
13830 3.15
13830 0
13830 0.05
13830 0.05
13833 1.2
13833 0
13833 4.13
13833 2.21
13833 2
13833 3.15
13833 0
13833 0.05
13833 0.05
13834 1.2
13834 0
13834 4.13
13834 2.21
13834 2
13834 3.15
13834 0
13834 0.05
13834 0.05
13835 1.2
13835 0
13835 4.13
13835 2.21
13835 2
13835 3.15
13835 0
13835 0.05
13835 0.05
13836 1.2
13836 0
13836 4.13
13836 2.21
13836 2
13836 3.15
13836 0
13836 0.05
13836 0.05
13837 1.2
13837 0
13837 4.13
13837 2.21
13837 2
13837 3.15
13837 0
13837 0.05
13837 0.05
13838 1.2
13838 0
13838 4.13
13838 2.21
13838 2
13838 3.15
13838 0
13838 0.05
13838 0.05
13887 1.2
13887 0
13887 4.13
13887 2.21
13887 2
13887 3.15
13887 0
13887 0.05
13887 0.05
13889 1.2
13889 0
13889 4.13
13889 2.21
13889 2
13889 3.15
13889 0
13889 0.05
13889 0.05
13890 1.2
13890 0
13890 4.13
13890 2.21
13890 2
13890 3.15
13890 0
13890 0.05
13890 0.05
13892 1.2
13892 0
13892 4.13
13892 2.21
13892 2
13892 3.15
13892 0
13892 0.05
13892 0.05
13893 1.2
13893 0
13893 4.13
13893 2.21
13893 2
13893 3.15
13893 0
13893 0.05
13893 0.05
13940 1.2
13940 0
13940 4.13
13940 2.21
13940 2
13940 3.15
13940 0
13940 0.05
13940 0.05
13941 1.2
13941 0
13941 4.13
13941 2.21
13941 2
13941 3.15
13941 0
13941 0.05
13941 0.05
13944 1.2
13944 0
13944 4.13
13944 2.21
13944 2
13944 3.15
13944 0
13944 0.05
13944 0.05
13945 1.2
13945 0
13945 4.13
13945 2.21
13945 2
13945 3.15
13945 0
13945 0.05
13945 0.05
13946 1.2
13946 0
13946 4.13
13946 2.21
13946 2
13946 3.15
13946 0
13946 0.05
13946 0.05
13947 1.2
13947 0
13947 4.13
13947 2.21
13947 2
13947 3.15
13947 0
13947 0.05
13947 0.05
13948 1.2
13948 0
13948 4.13
13948 2.21
13948 2
13948 3.15
13948 0
13948 0.05
13948 0.05
13949 1.2
13949 0
13949 4.13
13949 2.21
13949 2
13949 3.15
13949 0
13949 0.05
13949 0.05
13950 1.2
13950 0
13950 4.13
13950 2.21
13950 2
13950 3.15
13950 0
13950 0.05
13950 0.05
13951 1.2
13951 0
13951 4.13
13951 2.21
13951 2
13951 3.15
13951 0
13951 0.05
13951 0.05
13952 1.2
13952 0
13952 4.13
13952 2.21
13952 2
13952 3.15
13952 0
13952 0.05
13952 0.05
13977 1.2
13977 0
13977 4.13
13977 2.21
13977 2
13977 3.15
13977 0
13977 0.05
13977 0.05
13986 1.2
13986 0
13986 4.13
13986 2.21
13986 2
13986 3.15
13986 0
13986 0.05
13986 0.05
13987 1.2
13987 0
13987 4.13
13987 2.21
13987 2
13987 3.15
13987 0
13987 0.05
13987 0.05
13998 1.2
13998 0
13998 4.13
13998 2.21
13998 2
13998 3.15
13998 0
13998 0.05
13998 0.05
14000 1.2
14000 0
14000 4.13
14000 2.21
14000 2
14000 3.15
14000 0
14000 0.05
14000 0.05
14002 1.2
14002 0
14002 4.13
14002 2.21
14002 2
14002 3.15
14002 0
14002 0.05
14002 0.05
14003 1.2
14003 0
14003 4.13
14003 2.21
14003 2
14003 3.15
14003 0
14003 0.05
14003 0.05
14004 1.2
14004 0
14004 4.13
14004 2.21
14004 2
14004 3.15
14004 0
14004 0.05
14004 0.05
14005 1.2
14005 0
14005 4.13
14005 2.21
14005 2
14005 3.15
14005 0
14005 0.05
14005 0.05
14006 1.2
14006 0
14006 4.13
14006 2.21
14006 2
14006 3.15
14006 0
14006 0.05
14006 0.05
14007 1.2
14007 0
14007 4.13
14007 2.21
14007 2
14007 3.15
14007 0
14007 0.05
14007 0.05
14008 1.2
14008 0
14008 4.13
14008 2.21
14008 2
14008 3.15
14008 0
14008 0.05
14008 0.05
14009 1.2
14009 0
14009 4.13
14009 2.21
14009 2
14009 3.15
14009 0
14009 0.05
14009 0.05
14043 1.2
14043 0
14043 4.13
14043 2.21
14043 2
14043 3.15
14043 0
14043 0.05
14043 0.05
14050 1.2
14050 0
14050 4.13
14050 2.21
14050 2
14050 3.15
14050 0
14050 0.05
14050 0.05
14051 1.2
14051 0
14051 4.13
14051 2.21
14051 2
14051 3.15
14051 0
14051 0.05
14051 0.05
14054 1.2
14054 0
14054 4.13
14054 2.21
14054 2
14054 3.15
14054 0
14054 0.05
14054 0.05
14055 1.2
14055 0
14055 4.13
14055 2.21
14055 2
14055 3.15
14055 0
14055 0.05
14055 0.05
14059 1.2
14059 0
14059 4.13
14059 2.21
14059 2
14059 3.15
14059 0
14059 0.05
14059 0.05
14060 1.2
14060 0
14060 4.13
14060 2.21
14060 2
14060 3.15
14060 0
14060 0.05
14060 0.05
14061 1.2
14061 0
14061 4.13
14061 2.21
14061 2
14061 3.15
14061 0
14061 0.05
14061 0.05
14062 1.2
14062 0
14062 4.13
14062 2.21
14062 2
14062 3.15
14062 0
14062 0.05
14062 0.05
14064 1.2
14064 0
14064 4.13
14064 2.21
14064 2
14064 3.15
14064 0
14064 0.05
14064 0.05
14089 1.2
14089 0
14089 4.13
14089 2.21
14089 2
14089 3.15
14089 0
14089 0.05
14089 0.05
14107 1.2
14107 0
14107 4.13
14107 2.21
14107 2
14107 3.15
14107 0
14107 0.05
14107 0.05
14109 1.2
14109 0
14109 4.13
14109 2.21
14109 2
14109 3.15
14109 0
14109 0.05
14109 0.05
14110 1.2
14110 0
14110 4.13
14110 2.21
14110 2
14110 3.15
14110 0
14110 0.05
14110 0.05
14111 1.2
14111 0
14111 4.13
14111 2.21
14111 2
14111 3.15
14111 0
14111 0.05
14111 0.05
14112 1.2
14112 0
14112 4.13
14112 2.21
14112 2
14112 3.15
14112 0
14112 0.05
14112 0.05
14113 1.2
14113 0
14113 4.13
14113 2.21
14113 2
14113 3.15
14113 0
14113 0.05
14113 0.05
14114 1.2
14114 0
14114 4.13
14114 2.21
14114 2
14114 3.15
14114 0
14114 0.05
14114 0.05
14115 1.2
14115 0
14115 4.13
14115 2.21
14115 2
14115 3.15
14115 0
14115 0.05
14115 0.05
14144 1.2
14144 0
14144 4.13
14144 2.21
14144 2
14144 3.15
14144 0
14144 0.05
14144 0.05
14151 1.2
14151 0
14151 4.13
14151 2.21
14151 2
14151 3.15
14151 0
14151 0.05
14151 0.05
14152 1.2
14152 0
14152 4.13
14152 2.21
14152 2
14152 3.15
14152 0
14152 0.05
14152 0.05
14154 1.2
14154 0
14154 4.13
14154 2.21
14154 2
14154 3.15
14154 0
14154 0.05
14154 0.05
14160 1.2
14160 0
14160 4.13
14160 2.21
14160 2
14160 3.15
14160 0
14160 0.05
14160 0.05
14161 1.2
14161 0
14161 4.13
14161 2.21
14161 2
14161 3.15
14161 0
14161 0.05
14161 0.05
14163 1.2
14163 0
14163 4.13
14163 2.21
14163 2
14163 3.15
14163 0
14163 0.05
14163 0.05
14164 1.2
14164 0
14164 4.13
14164 2.21
14164 2
14164 3.15
14164 0
14164 0.05
14164 0.05
14165 1.2
14165 0
14165 4.13
14165 2.21
14165 2
14165 3.15
14165 0
14165 0.05
14165 0.05
14167 1.2
14167 0
14167 4.13
14167 2.21
14167 2
14167 3.15
14167 0
14167 0.05
14167 0.05
14169 1.2
14169 0
14169 4.13
14169 2.21
14169 2
14169 3.15
14169 0
14169 0.05
14169 0.05
14194 1.2
14194 0
14194 4.13
14194 2.21
14194 2
14194 3.15
14194 0
14194 0.05
14194 0.05
14197 1.2
14197 0
14197 4.13
14197 2.21
14197 2
14197 3.15
14197 0
14197 0.05
14197 0.05
14200 1.2
14200 0
14200 4.13
14200 2.21
14200 2
14200 3.15
14200 0
14200 0.05
14200 0.05
14201 1.2
14201 0
14201 4.13
14201 2.21
14201 2
14201 3.15
14201 0
14201 0.05
14201 0.05
14209 1.2
14209 0
14209 4.13
14209 2.21
14209 2
14209 3.15
14209 0
14209 0.05
14209 0.05
14211 1.2
14211 0
14211 4.13
14211 2.21
14211 2
14211 3.15
14211 0
14211 0.05
14211 0.05
14214 1.2
14214 0
14214 4.13
14214 2.21
14214 2
14214 3.15
14214 0
14214 0.05
14214 0.05
14216 1.2
14216 0
14216 4.13
14216 2.21
14216 2
14216 3.15
14216 0
14216 0.05
14216 0.05
14217 1.2
14217 0
14217 4.13
14217 2.21
14217 2
14217 3.15
14217 0
14217 0.05
14217 0.05
14240 1.2
14240 0
14240 4.13
14240 2.21
14240 2
14240 3.15
14240 0
14240 0.05
14240 0.05
14241 1.2
14241 0
14241 4.13
14241 2.21
14241 2
14241 3.15
14241 0
14241 0.05
14241 0.05
14242 1.2
14242 0
14242 4.13
14242 2.21
14242 2
14242 3.15
14242 0
14242 0.05
14242 0.05
14247 1.2
14247 0
14247 4.13
14247 2.21
14247 2
14247 3.15
14247 0
14247 0.05
14247 0.05
14248 1.2
14248 0
14248 4.13
14248 2.21
14248 2
14248 3.15
14248 0
14248 0.05
14248 0.05
14250 1.2
14250 0
14250 4.13
14250 2.21
14250 2
14250 3.15
14250 0
14250 0.05
14250 0.05
14256 1.2
14256 0
14256 4.13
14256 2.21
14256 2
14256 3.15
14256 0
14256 0.05
14256 0.05
14257 1.2
14257 0
14257 4.13
14257 2.21
14257 2
14257 3.15
14257 0
14257 0.05
14257 0.05
14258 1.2
14258 0
14258 4.13
14258 2.21
14258 2
14258 3.15
14258 0
14258 0.05
14258 0.05
14260 1.2
14260 0
14260 4.13
14260 2.21
14260 2
14260 3.15
14260 0
14260 0.05
14260 0.05
14261 1.2
14261 0
14261 4.13
14261 2.21
14261 2
14261 3.15
14261 0
14261 0.05
14261 0.05
14264 1.2
14264 0
14264 4.13
14264 2.21
14264 2
14264 3.15
14264 0
14264 0.05
14264 0.05
14285 1.2
14285 0
14285 4.13
14285 2.21
14285 2
14285 3.15
14285 0
14285 0.05
14285 0.05
14290 1.2
14290 0
14290 4.13
14290 2.21
14290 2
14290 3.15
14290 0
14290 0.05
14290 0.05
14291 1.2
14291 0
14291 4.13
14291 2.21
14291 2
14291 3.15
14291 0
14291 0.05
14291 0.05
14295 1.2
14295 0
14295 4.13
14295 2.21
14295 2
14295 3.15
14295 0
14295 0.05
14295 0.05
14298 1.2
14298 0
14298 4.13
14298 2.21
14298 2
14298 3.15
14298 0
14298 0.05
14298 0.05
14299 1.2
14299 0
14299 4.13
14299 2.21
14299 2
14299 3.15
14299 0
14299 0.05
14299 0.05
14303 1.2
14303 0
14303 4.13
14303 2.21
14303 2
14303 3.15
14303 0
14303 0.05
14303 0.05
14304 1.2
14304 0
14304 4.13
14304 2.21
14304 2
14304 3.15
14304 0
14304 0.05
14304 0.05
14305 1.2
14305 0
14305 4.13
14305 2.21
14305 2
14305 3.15
14305 0
14305 0.05
14305 0.05
14306 1.2
14306 0
14306 4.13
14306 2.21
14306 2
14306 3.15
14306 0
14306 0.05
14306 0.05
14308 1.2
14308 0
14308 4.13
14308 2.21
14308 2
14308 3.15
14308 0
14308 0.05
14308 0.05
14310 1.2
14310 0
14310 4.13
14310 2.21
14310 2
14310 3.15
14310 0
14310 0.05
14310 0.05
14311 1.2
14311 0
14311 4.13
14311 2.21
14311 2
14311 3.15
14311 0
14311 0.05
14311 0.05
14337 1.2
14337 0
14337 4.13
14337 2.21
14337 2
14337 3.15
14337 0
14337 0.05
14337 0.05
14338 1.2
14338 0
14338 4.13
14338 2.21
14338 2
14338 3.15
14338 0
14338 0.05
14338 0.05
14344 1.2
14344 0
14344 4.13
14344 2.21
14344 2
14344 3.15
14344 0
14344 0.05
14344 0.05
14345 1.2
14345 0
14345 4.13
14345 2.21
14345 2
14345 3.15
14345 0
14345 0.05
14345 0.05
14347 1.2
14347 0
14347 4.13
14347 2.21
14347 2
14347 3.15
14347 0
14347 0.05
14347 0.05
14348 1.2
14348 0
14348 4.13
14348 2.21
14348 2
14348 3.15
14348 0
14348 0.05
14348 0.05
14349 1.2
14349 0
14349 4.13
14349 2.21
14349 2
14349 3.15
14349 0
14349 0.05
14349 0.05
14350 1.2
14350 0
14350 4.13
14350 2.21
14350 2
14350 3.15
14350 0
14350 0.05
14350 0.05
14351 1.2
14351 0
14351 4.13
14351 2.21
14351 2
14351 3.15
14351 0
14351 0.05
14351 0.05
14352 1.2
14352 0
14352 4.13
14352 2.21
14352 2
14352 3.15
14352 0
14352 0.05
14352 0.05
14353 1.2
14353 0
14353 4.13
14353 2.21
14353 2
14353 3.15
14353 0
14353 0.05
14353 0.05
14355 1.2
14355 0
14355 4.13
14355 2.21
14355 2
14355 3.15
14355 0
14355 0.05
14355 0.05
14375 1.2
14375 0
14375 4.13
14375 2.21
14375 2
14375 3.15
14375 0
14375 0.05
14375 0.05
14380 1.2
14380 0
14380 4.13
14380 2.21
14380 2
14380 3.15
14380 0
14380 0.05
14380 0.05
14381 1.2
14381 0
14381 4.13
14381 2.21
14381 2
14381 3.15
14381 0
14381 0.05
14381 0.05
14383 1.2
14383 0
14383 4.13
14383 2.21
14383 2
14383 3.15
14383 0
14383 0.05
14383 0.05
14385 1.2
14385 0
14385 4.13
14385 2.21
14385 2
14385 3.15
14385 0
14385 0.05
14385 0.05
14386 1.2
14386 0
14386 4.13
14386 2.21
14386 2
14386 3.15
14386 0
14386 0.05
14386 0.05
14388 1.2
14388 0
14388 4.13
14388 2.21
14388 2
14388 3.15
14388 0
14388 0.05
14388 0.05
14389 1.2
14389 0
14389 4.13
14389 2.21
14389 2
14389 3.15
14389 0
14389 0.05
14389 0.05
14390 1.2
14390 0
14390 4.13
14390 2.21
14390 2
14390 3.15
14390 0
14390 0.05
14390 0.05
14391 1.2
14391 0
14391 4.13
14391 2.21
14391 2
14391 3.15
14391 0
14391 0.05
14391 0.05
14392 1.2
14392 0
14392 4.13
14392 2.21
14392 2
14392 3.15
14392 0
14392 0.05
14392 0.05
14394 1.2
14394 0
14394 4.13
14394 2.21
14394 2
14394 3.15
14394 0
14394 0.05
14394 0.05
14395 1.2
14395 0
14395 4.13
14395 2.21
14395 2
14395 3.15
14395 0
14395 0.05
14395 0.05
14396 1.2
14396 0
14396 4.13
14396 2.21
14396 2
14396 3.15
14396 0
14396 0.05
14396 0.05
14397 1.2
14397 0
14397 4.13
14397 2.21
14397 2
14397 3.15
14397 0
14397 0.05
14397 0.05
14418 1.2
14418 0
14418 4.13
14418 2.21
14418 2
14418 3.15
14418 0
14418 0.05
14418 0.05
14422 1.2
14422 0
14422 4.13
14422 2.21
14422 2
14422 3.15
14422 0
14422 0.05
14422 0.05
14423 1.2
14423 0
14423 4.13
14423 2.21
14423 2
14423 3.15
14423 0
14423 0.05
14423 0.05
14424 1.2
14424 0
14424 4.13
14424 2.21
14424 2
14424 3.15
14424 0
14424 0.05
14424 0.05
14425 1.2
14425 0
14425 4.13
14425 2.21
14425 2
14425 3.15
14425 0
14425 0.05
14425 0.05
14426 1.2
14426 0
14426 4.13
14426 2.21
14426 2
14426 3.15
14426 0
14426 0.05
14426 0.05
14427 1.2
14427 0
14427 4.13
14427 2.21
14427 2
14427 3.15
14427 0
14427 0.05
14427 0.05
14428 1.2
14428 0
14428 4.13
14428 2.21
14428 2
14428 3.15
14428 0
14428 0.05
14428 0.05
14430 1.2
14430 0
14430 4.13
14430 2.21
14430 2
14430 3.15
14430 0
14430 0.05
14430 0.05
14432 1.2
14432 0
14432 4.13
14432 2.21
14432 2
14432 3.15
14432 0
14432 0.05
14432 0.05
14433 1.2
14433 0
14433 4.13
14433 2.21
14433 2
14433 3.15
14433 0
14433 0.05
14433 0.05
14435 1.2
14435 0
14435 4.13
14435 2.21
14435 2
14435 3.15
14435 0
14435 0.05
14435 0.05
14436 1.2
14436 0
14436 4.13
14436 2.21
14436 2
14436 3.15
14436 0
14436 0.05
14436 0.05
14437 1.2
14437 0
14437 4.13
14437 2.21
14437 2
14437 3.15
14437 0
14437 0.05
14437 0.05
14438 1.2
14438 0
14438 4.13
14438 2.21
14438 2
14438 3.15
14438 0
14438 0.05
14438 0.05
14462 1.2
14462 0
14462 4.13
14462 2.21
14462 2
14462 3.15
14462 0
14462 0.05
14462 0.05
14463 1.2
14463 0
14463 4.13
14463 2.21
14463 2
14463 3.15
14463 0
14463 0.05
14463 0.05
14464 1.2
14464 0
14464 4.13
14464 2.21
14464 2
14464 3.15
14464 0
14464 0.05
14464 0.05
14470 1.2
14470 0
14470 4.13
14470 2.21
14470 2
14470 3.15
14470 0
14470 0.05
14470 0.05
14472 1.2
14472 0
14472 4.13
14472 2.21
14472 2
14472 3.15
14472 0
14472 0.05
14472 0.05
14473 1.2
14473 0
14473 4.13
14473 2.21
14473 2
14473 3.15
14473 0
14473 0.05
14473 0.05
14474 1.2
14474 0
14474 4.13
14474 2.21
14474 2
14474 3.15
14474 0
14474 0.05
14474 0.05
14475 1.2
14475 0
14475 4.13
14475 2.21
14475 2
14475 3.15
14475 0
14475 0.05
14475 0.05
14493 1.2
14493 0
14493 4.13
14493 2.21
14493 2
14493 3.15
14493 0
14493 0.05
14493 0.05
14499 1.2
14499 0
14499 4.13
14499 2.21
14499 2
14499 3.15
14499 0
14499 0.05
14499 0.05
14500 1.2
14500 0
14500 4.13
14500 2.21
14500 2
14500 3.15
14500 0
14500 0.05
14500 0.05
14501 1.2
14501 0
14501 4.13
14501 2.21
14501 2
14501 3.15
14501 0
14501 0.05
14501 0.05
14502 1.2
14502 0
14502 4.13
14502 2.21
14502 2
14502 3.15
14502 0
14502 0.05
14502 0.05
14504 1.2
14504 0
14504 4.13
14504 2.21
14504 2
14504 3.15
14504 0
14504 0.05
14504 0.05
14507 1.2
14507 0
14507 4.13
14507 2.21
14507 2
14507 3.15
14507 0
14507 0.05
14507 0.05
14508 1.2
14508 0
14508 4.13
14508 2.21
14508 2
14508 3.15
14508 0
14508 0.05
14508 0.05
14509 1.2
14509 0
14509 4.13
14509 2.21
14509 2
14509 3.15
14509 0
14509 0.05
14509 0.05
14531 1.2
14531 0
14531 4.13
14531 2.21
14531 2
14531 3.15
14531 0
14531 0.05
14531 0.05
14533 1.2
14533 0
14533 4.13
14533 2.21
14533 2
14533 3.15
14533 0
14533 0.05
14533 0.05
14534 1.2
14534 0
14534 4.13
14534 2.21
14534 2
14534 3.15
14534 0
14534 0.05
14534 0.05
14535 1.2
14535 0
14535 4.13
14535 2.21
14535 2
14535 3.15
14535 0
14535 0.05
14535 0.05
14536 1.2
14536 0
14536 4.13
14536 2.21
14536 2
14536 3.15
14536 0
14536 0.05
14536 0.05
14538 1.2
14538 0
14538 4.13
14538 2.21
14538 2
14538 3.15
14538 0
14538 0.05
14538 0.05
14540 1.2
14540 0
14540 4.13
14540 2.21
14540 2
14540 3.15
14540 0
14540 0.05
14540 0.05
14558 1.2
14558 0
14558 4.13
14558 2.21
14558 2
14558 3.15
14558 0
14558 0.05
14558 0.05
14559 1.2
14559 0
14559 4.13
14559 2.21
14559 2
14559 3.15
14559 0
14559 0.05
14559 0.05
14561 1.2
14561 0
14561 4.13
14561 2.21
14561 2
14561 3.15
14561 0
14561 0.05
14561 0.05
14564 1.2
14564 0
14564 4.13
14564 2.21
14564 2
14564 3.15
14564 0
14564 0.05
14564 0.05
14567 1.2
14567 0
14567 4.13
14567 2.21
14567 2
14567 3.15
14567 0
14567 0.05
14567 0.05
14568 1.2
14568 0
14568 4.13
14568 2.21
14568 2
14568 3.15
14568 0
14568 0.05
14568 0.05
14569 1.2
14569 0
14569 4.13
14569 2.21
14569 2
14569 3.15
14569 0
14569 0.05
14569 0.05
14570 1.2
14570 0
14570 4.13
14570 2.21
14570 2
14570 3.15
14570 0
14570 0.05
14570 0.05
14571 1.2
14571 0
14571 4.13
14571 2.21
14571 2
14571 3.15
14571 0
14571 0.05
14571 0.05
14572 1.2
14572 0
14572 4.13
14572 2.21
14572 2
14572 3.15
14572 0
14572 0.05
14572 0.05
14573 1.2
14573 0
14573 4.13
14573 2.21
14573 2
14573 3.15
14573 0
14573 0.05
14573 0.05
14594 1.2
14594 0
14594 4.13
14594 2.21
14594 2
14594 3.15
14594 0
14594 0.05
14594 0.05
14596 1.2
14596 0
14596 4.13
14596 2.21
14596 2
14596 3.15
14596 0
14596 0.05
14596 0.05
14598 1.2
14598 0
14598 4.13
14598 2.21
14598 2
14598 3.15
14598 0
14598 0.05
14598 0.05
14599 1.2
14599 0
14599 4.13
14599 2.21
14599 2
14599 3.15
14599 0
14599 0.05
14599 0.05
14600 1.2
14600 0
14600 4.13
14600 2.21
14600 2
14600 3.15
14600 0
14600 0.05
14600 0.05
14601 1.2
14601 0
14601 4.13
14601 2.21
14601 2
14601 3.15
14601 0
14601 0.05
14601 0.05
14603 1.2
14603 0
14603 4.13
14603 2.21
14603 2
14603 3.15
14603 0
14603 0.05
14603 0.05
14604 1.2
14604 0
14604 4.13
14604 2.21
14604 2
14604 3.15
14604 0
14604 0.05
14604 0.05
14605 1.2
14605 0
14605 4.13
14605 2.21
14605 2
14605 3.15
14605 0
14605 0.05
14605 0.05
14606 1.2
14606 0
14606 4.13
14606 2.21
14606 2
14606 3.15
14606 0
14606 0.05
14606 0.05
14607 1.2
14607 0
14607 4.13
14607 2.21
14607 2
14607 3.15
14607 0
14607 0.05
14607 0.05
14628 1.2
14628 0
14628 4.13
14628 2.21
14628 2
14628 3.15
14628 0
14628 0.05
14628 0.05
14629 1.2
14629 0
14629 4.13
14629 2.21
14629 2
14629 3.15
14629 0
14629 0.05
14629 0.05
14631 1.2
14631 0
14631 4.13
14631 2.21
14631 2
14631 3.15
14631 0
14631 0.05
14631 0.05
14632 1.2
14632 0
14632 4.13
14632 2.21
14632 2
14632 3.15
14632 0
14632 0.05
14632 0.05
14633 1.2
14633 0
14633 4.13
14633 2.21
14633 2
14633 3.15
14633 0
14633 0.05
14633 0.05
14634 1.2
14634 0
14634 4.13
14634 2.21
14634 2
14634 3.15
14634 0
14634 0.05
14634 0.05
14635 1.2
14635 0
14635 4.13
14635 2.21
14635 2
14635 3.15
14635 0
14635 0.05
14635 0.05
14636 1.2
14636 0
14636 4.13
14636 2.21
14636 2
14636 3.15
14636 0
14636 0.05
14636 0.05
14637 1.2
14637 0
14637 4.13
14637 2.21
14637 2
14637 3.15
14637 0
14637 0.05
14637 0.05
14640 1.2
14640 0
14640 4.13
14640 2.21
14640 2
14640 3.15
14640 0
14640 0.05
14640 0.05
14641 1.2
14641 0
14641 4.13
14641 2.21
14641 2
14641 3.15
14641 0
14641 0.05
14641 0.05
14660 1.2
14660 0
14660 4.13
14660 2.21
14660 2
14660 3.15
14660 0
14660 0.05
14660 0.05
14662 1.2
14662 0
14662 4.13
14662 2.21
14662 2
14662 3.15
14662 0
14662 0.05
14662 0.05
14664 1.2
14664 0
14664 4.13
14664 2.21
14664 2
14664 3.15
14664 0
14664 0.05
14664 0.05
14665 1.2
14665 0
14665 4.13
14665 2.21
14665 2
14665 3.15
14665 0
14665 0.05
14665 0.05
14666 1.2
14666 0
14666 4.13
14666 2.21
14666 2
14666 3.15
14666 0
14666 0.05
14666 0.05
14667 1.2
14667 0
14667 4.13
14667 2.21
14667 2
14667 3.15
14667 0
14667 0.05
14667 0.05
14670 1.2
14670 0
14670 4.13
14670 2.21
14670 2
14670 3.15
14670 0
14670 0.05
14670 0.05
14673 1.2
