pt_graph cpue_kghour
11765 3.9
11765 6.07
11765 2.59
11765 2.65
11765 2.9
11765 0.1
11765 1.51
11765 0.19
11766 1.09
11766 3.9
11766 6.07
11766 2.59
11766 2.65
11766 2.9
11766 0.1
11766 1.51
11766 0.19
11767 1.09
11767 3.9
11767 6.07
11767 2.59
11767 2.65
11767 2.9
11767 0.1
11767 1.51
11767 0.19
11942 1.09
11942 3.9
11942 6.07
11942 2.59
11942 2.65
11942 2.9
11942 0.1
11942 1.51
11942 0.19
11940 1.09
11940 3.9
11940 6.07
11940 2.59
11940 2.65
11940 2.9
11940 0.1
11940 1.51
11940 0.19
11938 1.09
11938 3.9
11938 6.07
11938 2.59
11938 2.65
11938 2.9
11938 0.1
11938 1.51
11938 0.19
11932 1.09
11932 3.9
11932 6.07
11932 2.59
11932 2.65
11932 2.9
11932 0.1
11932 1.51
11932 0.19
11931 1.09
11931 3.9
11931 6.07
11931 2.59
11931 2.65
11931 2.9
11931 0.1
11931 1.51
11931 0.19
11876 1.09
11876 3.9
11876 6.07
11876 2.59
11876 2.65
11876 2.9
11876 0.1
11876 1.51
11876 0.19
11877 1.09
11877 3.9
11877 6.07
11877 2.59
11877 2.65
11877 2.9
11877 0.1
11877 1.51
11877 0.19
11878 1.09
11878 3.9
11878 6.07
11878 2.59
11878 2.65
11878 2.9
11878 0.1
11878 1.51
11878 0.19
11921 1.09
11921 3.9
11921 6.07
11921 2.59
11921 2.65
11921 2.9
11921 0.1
11921 1.51
11921 0.19
11919 1.09
11919 3.9
11919 6.07
11919 2.59
11919 2.65
11919 2.9
11919 0.1
11919 1.51
11919 0.19
11920 1.09
11920 3.9
11920 6.07
11920 2.59
11920 2.65
11920 2.9
11920 0.1
11920 1.51
11920 0.19
11881 1.09
11881 3.9
11881 6.07
11881 2.59
11881 2.65
11881 2.9
11881 0.1
11881 1.51
11881 0.19
11882 1.09
11882 3.9
11882 6.07
11882 2.59
11882 2.65
11882 2.9
11882 0.1
11882 1.51
11882 0.19
11917 1.09
11917 3.9
11917 6.07
11917 2.59
11917 2.65
11917 2.9
11917 0.1
11917 1.51
11917 0.19
11918 1.09
11918 3.9
11918 6.07
11918 2.59
11918 2.65
11918 2.9
11918 0.1
11918 1.51
11918 0.19
11915 1.09
11915 3.9
11915 6.07
11915 2.59
11915 2.65
11915 2.9
11915 0.1
11915 1.51
11915 0.19
11916 1.09
11916 3.9
11916 6.07
11916 2.59
11916 2.65
11916 2.9
11916 0.1
11916 1.51
11916 0.19
11886 1.09
11886 3.9
11886 6.07
11886 2.59
11886 2.65
11886 2.9
11886 0.1
11886 1.51
11886 0.19
11887 1.09
11887 3.9
11887 6.07
11887 2.59
11887 2.65
11887 2.9
11887 0.1
11887 1.51
11887 0.19
11911 1.09
11911 3.9
11911 6.07
11911 2.59
11911 2.65
11911 2.9
11911 0.1
11911 1.51
11911 0.19
11912 1.09
11912 3.9
11912 6.07
11912 2.59
11912 2.65
11912 2.9
11912 0.1
11912 1.51
11912 0.19
11913 1.09
11913 3.9
11913 6.07
11913 2.59
11913 2.65
11913 2.9
11913 0.1
11913 1.51
11913 0.19
11914 1.09
11914 3.9
11914 6.07
11914 2.59
11914 2.65
11914 2.9
11914 0.1
11914 1.51
11914 0.19
11889 1.09
11889 3.9
11889 6.07
11889 2.59
11889 2.65
11889 2.9
11889 0.1
11889 1.51
11889 0.19
11890 1.09
11890 3.9
11890 6.07
11890 2.59
11890 2.65
11890 2.9
11890 0.1
11890 1.51
11890 0.19
11891 1.09
11891 3.9
11891 6.07
11891 2.59
11891 2.65
11891 2.9
11891 0.1
11891 1.51
11891 0.19
11892 1.09
11892 3.9
11892 6.07
11892 2.59
11892 2.65
11892 2.9
11892 0.1
11892 1.51
11892 0.19
11907 1.09
11907 3.9
11907 6.07
11907 2.59
11907 2.65
11907 2.9
11907 0.1
11907 1.51
11907 0.19
11908 1.09
11908 3.9
11908 6.07
11908 2.59
11908 2.65
11908 2.9
11908 0.1
11908 1.51
11908 0.19
11909 1.09
11909 3.9
11909 6.07
11909 2.59
11909 2.65
11909 2.9
11909 0.1
11909 1.51
11909 0.19
11910 1.09
11910 3.9
11910 6.07
11910 2.59
11910 2.65
11910 2.9
11910 0.1
11910 1.51
11910 0.19
11893 1.09
11893 3.9
11893 6.07
11893 2.59
11893 2.65
11893 2.9
11893 0.1
11893 1.51
11893 0.19
11894 1.09
11894 3.9
11894 6.07
11894 2.59
11894 2.65
11894 2.9
11894 0.1
11894 1.51
11894 0.19
11895 1.09
11895 3.9
11895 6.07
11895 2.59
11895 2.65
11895 2.9
11895 0.1
11895 1.51
11895 0.19
11897 1.09
11897 3.9
11897 6.07
11897 2.59
11897 2.65
11897 2.9
11897 0.1
11897 1.51
11897 0.19
11898 1.09
11898 3.9
11898 6.07
11898 2.59
11898 2.65
11898 2.9
11898 0.1
11898 1.51
11898 0.19
11899 1.09
11899 3.9
11899 6.07
11899 2.59
11899 2.65
11899 2.9
11899 0.1
11899 1.51
11899 0.19
11900 1.09
11900 3.9
11900 6.07
11900 2.59
11900 2.65
11900 2.9
11900 0.1
11900 1.51
11900 0.19
11906 1.09
11906 3.9
11906 6.07
11906 2.59
11906 2.65
11906 2.9
11906 0.1
11906 1.51
11906 0.19
12072 1.09
12072 3.9
12072 6.07
12072 2.59
12072 2.65
12072 2.9
12072 0.1
12072 1.51
12072 0.19
12070 1.09
12070 3.9
12070 6.07
12070 2.59
12070 2.65
12070 2.9
12070 0.1
12070 1.51
12070 0.19
12066 1.09
12066 3.9
12066 6.07
12066 2.59
12066 2.65
12066 2.9
12066 0.1
12066 1.51
12066 0.19
12059 1.09
12059 3.9
12059 6.07
12059 2.59
12059 2.65
12059 2.9
12059 0.1
12059 1.51
12059 0.19
12058 1.09
12058 3.9
12058 6.07
12058 2.59
12058 2.65
12058 2.9
12058 0.1
12058 1.51
12058 0.19
12055 1.09
12055 3.9
12055 6.07
12055 2.59
12055 2.65
12055 2.9
12055 0.1
12055 1.51
12055 0.19
11999 1.09
11999 3.9
11999 6.07
11999 2.59
11999 2.65
11999 2.9
11999 0.1
11999 1.51
11999 0.19
12001 1.09
12001 3.9
12001 6.07
12001 2.59
12001 2.65
12001 2.9
12001 0.1
12001 1.51
12001 0.19
12002 1.09
12002 3.9
12002 6.07
12002 2.59
12002 2.65
12002 2.9
12002 0.1
12002 1.51
12002 0.19
12045 1.09
12045 3.9
12045 6.07
12045 2.59
12045 2.65
12045 2.9
12045 0.1
12045 1.51
12045 0.19
12046 1.09
12046 3.9
12046 6.07
12046 2.59
12046 2.65
12046 2.9
12046 0.1
12046 1.51
12046 0.19
12044 1.09
12044 3.9
12044 6.07
12044 2.59
12044 2.65
12044 2.9
12044 0.1
12044 1.51
12044 0.19
12006 1.09
12006 3.9
12006 6.07
12006 2.59
12006 2.65
12006 2.9
12006 0.1
12006 1.51
12006 0.19
12007 1.09
12007 3.9
12007 6.07
12007 2.59
12007 2.65
12007 2.9
12007 0.1
12007 1.51
12007 0.19
12009 1.09
12009 3.9
12009 6.07
12009 2.59
12009 2.65
12009 2.9
12009 0.1
12009 1.51
12009 0.19
12010 1.09
12010 3.9
12010 6.07
12010 2.59
12010 2.65
12010 2.9
12010 0.1
12010 1.51
12010 0.19
12038 1.09
12038 3.9
12038 6.07
12038 2.59
12038 2.65
12038 2.9
12038 0.1
12038 1.51
12038 0.19
12012 1.09
12012 3.9
12012 6.07
12012 2.59
12012 2.65
12012 2.9
12012 0.1
12012 1.51
12012 0.19
12013 1.09
12013 3.9
12013 6.07
12013 2.59
12013 2.65
12013 2.9
12013 0.1
12013 1.51
12013 0.19
12035 1.09
12035 3.9
12035 6.07
12035 2.59
12035 2.65
12035 2.9
12035 0.1
12035 1.51
12035 0.19
12036 1.09
12036 3.9
12036 6.07
12036 2.59
12036 2.65
12036 2.9
12036 0.1
12036 1.51
12036 0.19
12014 1.09
12014 3.9
12014 6.07
12014 2.59
12014 2.65
12014 2.9
12014 0.1
12014 1.51
12014 0.19
12015 1.09
12015 3.9
12015 6.07
12015 2.59
12015 2.65
12015 2.9
12015 0.1
12015 1.51
12015 0.19
12016 1.09
12016 3.9
12016 6.07
12016 2.59
12016 2.65
12016 2.9
12016 0.1
12016 1.51
12016 0.19
12017 1.09
12017 3.9
12017 6.07
12017 2.59
12017 2.65
12017 2.9
12017 0.1
12017 1.51
12017 0.19
12018 1.09
12018 3.9
12018 6.07
12018 2.59
12018 2.65
12018 2.9
12018 0.1
12018 1.51
12018 0.19
12032 1.09
12032 3.9
12032 6.07
12032 2.59
12032 2.65
12032 2.9
12032 0.1
12032 1.51
12032 0.19
12033 1.09
12033 3.9
12033 6.07
12033 2.59
12033 2.65
12033 2.9
12033 0.1
12033 1.51
12033 0.19
12034 1.09
12034 3.9
12034 6.07
12034 2.59
12034 2.65
12034 2.9
12034 0.1
12034 1.51
12034 0.19
12020 1.09
12020 3.9
12020 6.07
12020 2.59
12020 2.65
12020 2.9
12020 0.1
12020 1.51
12020 0.19
12021 1.09
12021 3.9
12021 6.07
12021 2.59
12021 2.65
12021 2.9
12021 0.1
12021 1.51
12021 0.19
12023 1.09
12023 3.9
12023 6.07
12023 2.59
12023 2.65
12023 2.9
12023 0.1
12023 1.51
12023 0.19
12025 1.09
12025 3.9
12025 6.07
12025 2.59
12025 2.65
12025 2.9
12025 0.1
12025 1.51
12025 0.19
12026 1.09
12026 3.9
12026 6.07
12026 2.59
12026 2.65
12026 2.9
12026 0.1
12026 1.51
12026 0.19
12027 1.09
12027 3.9
12027 6.07
12027 2.59
12027 2.65
12027 2.9
12027 0.1
12027 1.51
12027 0.19
12029 1.09
12029 3.9
12029 6.07
12029 2.59
12029 2.65
12029 2.9
12029 0.1
12029 1.51
12029 0.19
12204 1.09
12204 3.9
12204 6.07
12204 2.59
12204 2.65
12204 2.9
12204 0.1
12204 1.51
12204 0.19
12203 1.09
12203 3.9
12203 6.07
12203 2.59
12203 2.65
12203 2.9
12203 0.1
12203 1.51
12203 0.19
12200 1.09
12200 3.9
12200 6.07
12200 2.59
12200 2.65
12200 2.9
12200 0.1
12200 1.51
12200 0.19
12194 1.09
12194 3.9
12194 6.07
12194 2.59
12194 2.65
12194 2.9
12194 0.1
12194 1.51
12194 0.19
12185 1.09
12185 3.9
12185 6.07
12185 2.59
12185 2.65
12185 2.9
12185 0.1
12185 1.51
12185 0.19
12184 1.09
12184 3.9
12184 6.07
12184 2.59
12184 2.65
12184 2.9
12184 0.1
12184 1.51
12184 0.19
12182 1.09
12182 3.9
12182 6.07
12182 2.59
12182 2.65
12182 2.9
12182 0.1
12182 1.51
12182 0.19
12181 1.09
12181 3.9
12181 6.07
12181 2.59
12181 2.65
12181 2.9
12181 0.1
12181 1.51
12181 0.19
12180 1.09
12180 3.9
12180 6.07
12180 2.59
12180 2.65
12180 2.9
12180 0.1
12180 1.51
12180 0.19
12178 1.09
12178 3.9
12178 6.07
12178 2.59
12178 2.65
12178 2.9
12178 0.1
12178 1.51
12178 0.19
12122 1.09
12122 3.9
12122 6.07
12122 2.59
12122 2.65
12122 2.9
12122 0.1
12122 1.51
12122 0.19
12123 1.09
12123 3.9
12123 6.07
12123 2.59
12123 2.65
12123 2.9
12123 0.1
12123 1.51
12123 0.19
12125 1.09
12125 3.9
12125 6.07
12125 2.59
12125 2.65
12125 2.9
12125 0.1
12125 1.51
12125 0.19
12167 1.09
12167 3.9
12167 6.07
12167 2.59
12167 2.65
12167 2.9
12167 0.1
12167 1.51
12167 0.19
12168 1.09
12168 3.9
12168 6.07
12168 2.59
12168 2.65
12168 2.9
12168 0.1
12168 1.51
12168 0.19
12127 1.09
12127 3.9
12127 6.07
12127 2.59
12127 2.65
12127 2.9
12127 0.1
12127 1.51
12127 0.19
12165 1.09
12165 3.9
12165 6.07
12165 2.59
12165 2.65
12165 2.9
12165 0.1
12165 1.51
12165 0.19
12166 1.09
12166 3.9
12166 6.07
12166 2.59
12166 2.65
12166 2.9
12166 0.1
12166 1.51
12166 0.19
12128 1.09
12128 3.9
12128 6.07
12128 2.59
12128 2.65
12128 2.9
12128 0.1
12128 1.51
12128 0.19
12129 1.09
12129 3.9
12129 6.07
12129 2.59
12129 2.65
12129 2.9
12129 0.1
12129 1.51
12129 0.19
12131 1.09
12131 3.9
12131 6.07
12131 2.59
12131 2.65
12131 2.9
12131 0.1
12131 1.51
12131 0.19
12132 1.09
12132 3.9
12132 6.07
12132 2.59
12132 2.65
12132 2.9
12132 0.1
12132 1.51
12132 0.19
12133 1.09
12133 3.9
12133 6.07
12133 2.59
12133 2.65
12133 2.9
12133 0.1
12133 1.51
12133 0.19
12162 1.09
12162 3.9
12162 6.07
12162 2.59
12162 2.65
12162 2.9
12162 0.1
12162 1.51
12162 0.19
12134 1.09
12134 3.9
12134 6.07
12134 2.59
12134 2.65
12134 2.9
12134 0.1
12134 1.51
12134 0.19
12137 1.09
12137 3.9
12137 6.07
12137 2.59
12137 2.65
12137 2.9
12137 0.1
12137 1.51
12137 0.19
12139 1.09
12139 3.9
12139 6.07
12139 2.59
12139 2.65
12139 2.9
12139 0.1
12139 1.51
12139 0.19
12151 1.09
12151 3.9
12151 6.07
12151 2.59
12151 2.65
12151 2.9
12151 0.1
12151 1.51
12151 0.19
12152 1.09
12152 3.9
12152 6.07
12152 2.59
12152 2.65
12152 2.9
12152 0.1
12152 1.51
12152 0.19
12154 1.09
12154 3.9
12154 6.07
12154 2.59
12154 2.65
12154 2.9
12154 0.1
12154 1.51
12154 0.19
12155 1.09
12155 3.9
12155 6.07
12155 2.59
12155 2.65
12155 2.9
12155 0.1
12155 1.51
12155 0.19
12148 1.09
12148 3.9
12148 6.07
12148 2.59
12148 2.65
12148 2.9
12148 0.1
12148 1.51
12148 0.19
12149 1.09
12149 3.9
12149 6.07
12149 2.59
12149 2.65
12149 2.9
12149 0.1
12149 1.51
12149 0.19
12150 1.09
12150 3.9
12150 6.07
12150 2.59
12150 2.65
12150 2.9
12150 0.1
12150 1.51
12150 0.19
12333 1.09
12333 3.9
12333 6.07
12333 2.59
12333 2.65
12333 2.9
12333 0.1
12333 1.51
12333 0.19
12329 1.09
12329 3.9
12329 6.07
12329 2.59
12329 2.65
12329 2.9
12329 0.1
12329 1.51
12329 0.19
12321 1.09
12321 3.9
12321 6.07
12321 2.59
12321 2.65
12321 2.9
12321 0.1
12321 1.51
12321 0.19
12319 1.09
12319 3.9
12319 6.07
12319 2.59
12319 2.65
12319 2.9
12319 0.1
12319 1.51
12319 0.19
12316 1.09
12316 3.9
12316 6.07
12316 2.59
12316 2.65
12316 2.9
12316 0.1
12316 1.51
12316 0.19
12313 1.09
12313 3.9
12313 6.07
12313 2.59
12313 2.65
12313 2.9
12313 0.1
12313 1.51
12313 0.19
12312 1.09
12312 3.9
12312 6.07
12312 2.59
12312 2.65
12312 2.9
12312 0.1
12312 1.51
12312 0.19
12307 1.09
12307 3.9
12307 6.07
12307 2.59
12307 2.65
12307 2.9
12307 0.1
12307 1.51
12307 0.19
12305 1.09
12305 3.9
12305 6.07
12305 2.59
12305 2.65
12305 2.9
12305 0.1
12305 1.51
12305 0.19
12246 1.09
12246 3.9
12246 6.07
12246 2.59
12246 2.65
12246 2.9
12246 0.1
12246 1.51
12246 0.19
12247 1.09
12247 3.9
12247 6.07
12247 2.59
12247 2.65
12247 2.9
12247 0.1
12247 1.51
12247 0.19
12248 1.09
12248 3.9
12248 6.07
12248 2.59
12248 2.65
12248 2.9
12248 0.1
12248 1.51
12248 0.19
12293 1.09
12293 3.9
12293 6.07
12293 2.59
12293 2.65
12293 2.9
12293 0.1
12293 1.51
12293 0.19
12291 1.09
12291 3.9
12291 6.07
12291 2.59
12291 2.65
12291 2.9
12291 0.1
12291 1.51
12291 0.19
12292 1.09
12292 3.9
12292 6.07
12292 2.59
12292 2.65
12292 2.9
12292 0.1
12292 1.51
12292 0.19
12251 1.09
12251 3.9
12251 6.07
12251 2.59
12251 2.65
12251 2.9
12251 0.1
12251 1.51
12251 0.19
12252 1.09
12252 3.9
12252 6.07
12252 2.59
12252 2.65
12252 2.9
12252 0.1
12252 1.51
12252 0.19
12289 1.09
12289 3.9
12289 6.07
12289 2.59
12289 2.65
12289 2.9
12289 0.1
12289 1.51
12289 0.19
12290 1.09
12290 3.9
12290 6.07
12290 2.59
12290 2.65
12290 2.9
12290 0.1
12290 1.51
12290 0.19
12254 1.09
12254 3.9
12254 6.07
12254 2.59
12254 2.65
12254 2.9
12254 0.1
12254 1.51
12254 0.19
12287 1.09
12287 3.9
12287 6.07
12287 2.59
12287 2.65
12287 2.9
12287 0.1
12287 1.51
12287 0.19
12288 1.09
12288 3.9
12288 6.07
12288 2.59
12288 2.65
12288 2.9
12288 0.1
12288 1.51
12288 0.19
12256 1.09
12256 3.9
12256 6.07
12256 2.59
12256 2.65
12256 2.9
12256 0.1
12256 1.51
12256 0.19
12257 1.09
12257 3.9
12257 6.07
12257 2.59
12257 2.65
12257 2.9
12257 0.1
12257 1.51
12257 0.19
12280 1.09
12280 3.9
12280 6.07
12280 2.59
12280 2.65
12280 2.9
12280 0.1
12280 1.51
12280 0.19
12275 1.09
12275 3.9
12275 6.07
12275 2.59
12275 2.65
12275 2.9
12275 0.1
12275 1.51
12275 0.19
12276 1.09
12276 3.9
12276 6.07
12276 2.59
12276 2.65
12276 2.9
12276 0.1
12276 1.51
12276 0.19
12277 1.09
12277 3.9
12277 6.07
12277 2.59
12277 2.65
12277 2.9
12277 0.1
12277 1.51
12277 0.19
12278 1.09
12278 3.9
12278 6.07
12278 2.59
12278 2.65
12278 2.9
12278 0.1
12278 1.51
12278 0.19
12463 1.09
12463 3.9
12463 6.07
12463 2.59
12463 2.65
12463 2.9
12463 0.1
12463 1.51
12463 0.19
12462 1.09
12462 3.9
12462 6.07
12462 2.59
12462 2.65
12462 2.9
12462 0.1
12462 1.51
12462 0.19
12445 1.09
12445 3.9
12445 6.07
12445 2.59
12445 2.65
12445 2.9
12445 0.1
12445 1.51
12445 0.19
12438 1.09
12438 3.9
12438 6.07
12438 2.59
12438 2.65
12438 2.9
12438 0.1
12438 1.51
12438 0.19
12437 1.09
12437 3.9
12437 6.07
12437 2.59
12437 2.65
12437 2.9
12437 0.1
12437 1.51
12437 0.19
12375 1.09
12375 3.9
12375 6.07
12375 2.59
12375 2.65
12375 2.9
12375 0.1
12375 1.51
12375 0.19
12378 1.09
12378 3.9
12378 6.07
12378 2.59
12378 2.65
12378 2.9
12378 0.1
12378 1.51
12378 0.19
12423 1.09
12423 3.9
12423 6.07
12423 2.59
12423 2.65
12423 2.9
12423 0.1
12423 1.51
12423 0.19
12424 1.09
12424 3.9
12424 6.07
12424 2.59
12424 2.65
12424 2.9
12424 0.1
12424 1.51
12424 0.19
12380 1.09
12380 3.9
12380 6.07
12380 2.59
12380 2.65
12380 2.9
12380 0.1
12380 1.51
12380 0.19
12421 1.09
12421 3.9
12421 6.07
12421 2.59
12421 2.65
12421 2.9
12421 0.1
12421 1.51
12421 0.19
12422 1.09
12422 3.9
12422 6.07
12422 2.59
12422 2.65
12422 2.9
12422 0.1
12422 1.51
12422 0.19
12419 1.09
12419 3.9
12419 6.07
12419 2.59
12419 2.65
12419 2.9
12419 0.1
12419 1.51
12419 0.19
12420 1.09
12420 3.9
12420 6.07
12420 2.59
12420 2.65
12420 2.9
12420 0.1
12420 1.51
12420 0.19
12385 1.09
12385 3.9
12385 6.07
12385 2.59
12385 2.65
12385 2.9
12385 0.1
12385 1.51
12385 0.19
12386 1.09
12386 3.9
12386 6.07
12386 2.59
12386 2.65
12386 2.9
12386 0.1
12386 1.51
12386 0.19
12417 1.09
12417 3.9
12417 6.07
12417 2.59
12417 2.65
12417 2.9
12417 0.1
12417 1.51
12417 0.19
12418 1.09
12418 3.9
12418 6.07
12418 2.59
12418 2.65
12418 2.9
12418 0.1
12418 1.51
12418 0.19
12387 1.09
12387 3.9
12387 6.07
12387 2.59
12387 2.65
12387 2.9
12387 0.1
12387 1.51
12387 0.19
12594 1.09
12594 3.9
12594 6.07
12594 2.59
12594 2.65
12594 2.9
12594 0.1
12594 1.51
12594 0.19
12587 1.09
12587 3.9
12587 6.07
12587 2.59
12587 2.65
12587 2.9
12587 0.1
12587 1.51
12587 0.19
12586 1.09
12586 3.9
12586 6.07
12586 2.59
12586 2.65
12586 2.9
12586 0.1
12586 1.51
12586 0.19
12585 1.09
12585 3.9
12585 6.07
12585 2.59
12585 2.65
12585 2.9
12585 0.1
12585 1.51
12585 0.19
12576 1.09
12576 3.9
12576 6.07
12576 2.59
12576 2.65
12576 2.9
12576 0.1
12576 1.51
12576 0.19
12575 1.09
12575 3.9
12575 6.07
12575 2.59
12575 2.65
12575 2.9
12575 0.1
12575 1.51
12575 0.19
12574 1.09
12574 3.9
12574 6.07
12574 2.59
12574 2.65
12574 2.9
12574 0.1
12574 1.51
12574 0.19
12568 1.09
12568 3.9
12568 6.07
12568 2.59
12568 2.65
12568 2.9
12568 0.1
12568 1.51
12568 0.19
12567 1.09
12567 3.9
12567 6.07
12567 2.59
12567 2.65
12567 2.9
12567 0.1
12567 1.51
12567 0.19
12565 1.09
12565 3.9
12565 6.07
12565 2.59
12565 2.65
12565 2.9
12565 0.1
12565 1.51
12565 0.19
12510 1.09
12510 3.9
12510 6.07
12510 2.59
12510 2.65
12510 2.9
12510 0.1
12510 1.51
12510 0.19
12556 1.09
12556 3.9
12556 6.07
12556 2.59
12556 2.65
12556 2.9
12556 0.1
12556 1.51
12556 0.19
12557 1.09
12557 3.9
12557 6.07
12557 2.59
12557 2.65
12557 2.9
12557 0.1
12557 1.51
12557 0.19
12511 1.09
12511 3.9
12511 6.07
12511 2.59
12511 2.65
12511 2.9
12511 0.1
12511 1.51
12511 0.19
12554 1.09
12554 3.9
12554 6.07
12554 2.59
12554 2.65
12554 2.9
12554 0.1
12554 1.51
12554 0.19
12552 1.09
12552 3.9
12552 6.07
12552 2.59
12552 2.65
12552 2.9
12552 0.1
12552 1.51
12552 0.19
12553 1.09
12553 3.9
12553 6.07
12553 2.59
12553 2.65
12553 2.9
12553 0.1
12553 1.51
12553 0.19
12515 1.09
12515 3.9
12515 6.07
12515 2.59
12515 2.65
12515 2.9
12515 0.1
12515 1.51
12515 0.19
12516 1.09
12516 3.9
12516 6.07
12516 2.59
12516 2.65
12516 2.9
12516 0.1
12516 1.51
12516 0.19
12517 1.09
12517 3.9
12517 6.07
12517 2.59
12517 2.65
12517 2.9
12517 0.1
12517 1.51
12517 0.19
12550 1.09
12550 3.9
12550 6.07
12550 2.59
12550 2.65
12550 2.9
12550 0.1
12550 1.51
12550 0.19
12551 1.09
12551 3.9
12551 6.07
12551 2.59
12551 2.65
12551 2.9
12551 0.1
12551 1.51
12551 0.19
12519 1.09
12519 3.9
12519 6.07
12519 2.59
12519 2.65
12519 2.9
12519 0.1
12519 1.51
12519 0.19
12549 1.09
12549 3.9
12549 6.07
12549 2.59
12549 2.65
12549 2.9
12549 0.1
12549 1.51
12549 0.19
12710 1.09
12710 3.9
12710 6.07
12710 2.59
12710 2.65
12710 2.9
12710 0.1
12710 1.51
12710 0.19
12708 1.09
12708 3.9
12708 6.07
12708 2.59
12708 2.65
12708 2.9
12708 0.1
12708 1.51
12708 0.19
12707 1.09
12707 3.9
12707 6.07
12707 2.59
12707 2.65
12707 2.9
12707 0.1
12707 1.51
12707 0.19
12699 1.09
12699 3.9
12699 6.07
12699 2.59
12699 2.65
12699 2.9
12699 0.1
12699 1.51
12699 0.19
12698 1.09
12698 3.9
12698 6.07
12698 2.59
12698 2.65
12698 2.9
12698 0.1
12698 1.51
12698 0.19
12697 1.09
12697 3.9
12697 6.07
12697 2.59
12697 2.65
12697 2.9
12697 0.1
12697 1.51
12697 0.19
12696 1.09
12696 3.9
12696 6.07
12696 2.59
12696 2.65
12696 2.9
12696 0.1
12696 1.51
12696 0.19
12695 1.09
12695 3.9
12695 6.07
12695 2.59
12695 2.65
12695 2.9
12695 0.1
12695 1.51
12695 0.19
12694 1.09
12694 3.9
12694 6.07
12694 2.59
12694 2.65
12694 2.9
12694 0.1
12694 1.51
12694 0.19
12688 1.09
12688 3.9
12688 6.07
12688 2.59
12688 2.65
12688 2.9
12688 0.1
12688 1.51
12688 0.19
12687 1.09
12687 3.9
12687 6.07
12687 2.59
12687 2.65
12687 2.9
12687 0.1
12687 1.51
12687 0.19
12686 1.09
12686 3.9
12686 6.07
12686 2.59
12686 2.65
12686 2.9
12686 0.1
12686 1.51
12686 0.19
12685 1.09
12685 3.9
12685 6.07
12685 2.59
12685 2.65
12685 2.9
12685 0.1
12685 1.51
12685 0.19
12634 1.09
12634 3.9
12634 6.07
12634 2.59
12634 2.65
12634 2.9
12634 0.1
12634 1.51
12634 0.19
12639 1.09
12639 3.9
12639 6.07
12639 2.59
12639 2.65
12639 2.9
12639 0.1
12639 1.51
12639 0.19
12678 1.09
12678 3.9
12678 6.07
12678 2.59
12678 2.65
12678 2.9
12678 0.1
12678 1.51
12678 0.19
12679 1.09
12679 3.9
12679 6.07
12679 2.59
12679 2.65
12679 2.9
12679 0.1
12679 1.51
12679 0.19
12641 1.09
12641 3.9
12641 6.07
12641 2.59
12641 2.65
12641 2.9
12641 0.1
12641 1.51
12641 0.19
12676 1.09
12676 3.9
12676 6.07
12676 2.59
12676 2.65
12676 2.9
12676 0.1
12676 1.51
12676 0.19
12677 1.09
12677 3.9
12677 6.07
12677 2.59
12677 2.65
12677 2.9
12677 0.1
12677 1.51
12677 0.19
12674 1.09
12674 3.9
12674 6.07
12674 2.59
12674 2.65
12674 2.9
12674 0.1
12674 1.51
12674 0.19
12675 1.09
12675 3.9
12675 6.07
12675 2.59
12675 2.65
12675 2.9
12675 0.1
12675 1.51
12675 0.19
12646 1.09
12646 3.9
12646 6.07
12646 2.59
12646 2.65
12646 2.9
12646 0.1
12646 1.51
12646 0.19
12672 1.09
12672 3.9
12672 6.07
12672 2.59
12672 2.65
12672 2.9
12672 0.1
12672 1.51
12672 0.19
12673 1.09
12673 3.9
12673 6.07
12673 2.59
12673 2.65
12673 2.9
12673 0.1
12673 1.51
12673 0.19
12647 1.09
12647 3.9
12647 6.07
12647 2.59
12647 2.65
12647 2.9
12647 0.1
12647 1.51
12647 0.19
12648 1.09
12648 3.9
12648 6.07
12648 2.59
12648 2.65
12648 2.9
12648 0.1
12648 1.51
12648 0.19
12831 1.09
12831 3.9
12831 6.07
12831 2.59
12831 2.65
12831 2.9
12831 0.1
12831 1.51
12831 0.19
12829 1.09
12829 3.9
12829 6.07
12829 2.59
12829 2.65
12829 2.9
12829 0.1
12829 1.51
12829 0.19
12828 1.09
12828 3.9
12828 6.07
12828 2.59
12828 2.65
12828 2.9
12828 0.1
12828 1.51
12828 0.19
12827 1.09
12827 3.9
12827 6.07
12827 2.59
12827 2.65
12827 2.9
12827 0.1
12827 1.51
12827 0.19
12826 1.09
12826 3.9
12826 6.07
12826 2.59
12826 2.65
12826 2.9
12826 0.1
12826 1.51
12826 0.19
12822 1.09
12822 3.9
12822 6.07
12822 2.59
12822 2.65
12822 2.9
12822 0.1
12822 1.51
12822 0.19
12821 1.09
12821 3.9
12821 6.07
12821 2.59
12821 2.65
12821 2.9
12821 0.1
12821 1.51
12821 0.19
12820 1.09
12820 3.9
12820 6.07
12820 2.59
12820 2.65
12820 2.9
12820 0.1
12820 1.51
12820 0.19
12819 1.09
12819 3.9
12819 6.07
12819 2.59
12819 2.65
12819 2.9
12819 0.1
12819 1.51
12819 0.19
12818 1.09
12818 3.9
12818 6.07
12818 2.59
12818 2.65
12818 2.9
12818 0.1
12818 1.51
12818 0.19
12816 1.09
12816 3.9
12816 6.07
12816 2.59
12816 2.65
12816 2.9
12816 0.1
12816 1.51
12816 0.19
12811 1.09
