pt_graph cpue_kghour
9255 0
9258 1.09
9258 3.9
9258 5.86
9258 2.56
9258 2.59
9258 2.8
9258 0
9258 1.51
9258 0
9259 1.09
9259 3.9
9259 5.86
9259 2.56
9259 2.59
9259 2.8
9259 0
9259 1.51
9259 0
9260 1.09
9260 3.9
9260 5.86
9260 2.56
9260 2.59
9260 2.8
9260 0
9260 1.51
9260 0
9261 1.09
9261 3.9
9261 5.86
9261 2.56
9261 2.59
9261 2.8
9261 0
9261 1.51
9261 0
9262 1.09
9262 3.9
9262 5.86
9262 2.56
9262 2.59
9262 2.8
9262 0
9262 1.51
9262 0
9307 1.09
9307 3.9
9307 5.86
9307 2.56
9307 2.59
9307 2.8
9307 0
9307 1.51
9307 0
9308 1.09
9308 3.9
9308 5.86
9308 2.56
9308 2.59
9308 2.8
9308 0
9308 1.51
9308 0
9309 1.09
9309 3.9
9309 5.86
9309 2.56
9309 2.59
9309 2.8
9309 0
9309 1.51
9309 0
9359 1.09
9359 3.9
9359 5.86
9359 2.56
9359 2.59
9359 2.8
9359 0
9359 1.51
9359 0
9360 1.09
9360 3.9
9360 5.86
9360 2.56
9360 2.59
9360 2.8
9360 0
9360 1.51
9360 0
9411 1.09
9411 3.9
9411 5.86
9411 2.56
9411 2.59
9411 2.8
9411 0
9411 1.51
9411 0
9412 1.09
9412 3.9
9412 5.86
9412 2.56
9412 2.59
9412 2.8
9412 0
9412 1.51
9412 0
9413 1.09
9413 3.9
9413 5.86
9413 2.56
9413 2.59
9413 2.8
9413 0
9413 1.51
9413 0
9416 1.09
9416 3.9
9416 5.86
9416 2.56
9416 2.59
9416 2.8
9416 0
9416 1.51
9416 0
19523 1.09
19523 3.9
19523 5.86
19523 2.56
19523 2.59
19523 2.8
19523 0
19523 1.51
19523 0
9469 1.09
9469 3.9
9469 5.86
9469 2.56
9469 2.59
9469 2.8
9469 0
9469 1.51
9469 0
9471 1.09
9471 3.9
9471 5.86
9471 2.56
9471 2.59
9471 2.8
9471 0
9471 1.51
9471 0
9472 1.09
9472 3.9
9472 5.86
9472 2.56
9472 2.59
9472 2.8
9472 0
9472 1.51
9472 0
9474 1.09
9474 3.9
9474 5.86
9474 2.56
9474 2.59
9474 2.8
9474 0
9474 1.51
9474 0
9530 1.09
9530 3.9
9530 5.86
9530 2.56
9530 2.59
9530 2.8
9530 0
9530 1.51
9530 0
9531 1.09
9531 3.9
9531 5.86
9531 2.56
9531 2.59
9531 2.8
9531 0
9531 1.51
9531 0
9532 1.09
9532 3.9
9532 5.86
9532 2.56
9532 2.59
9532 2.8
9532 0
9532 1.51
9532 0
9533 1.09
9533 3.9
9533 5.86
9533 2.56
9533 2.59
9533 2.8
9533 0
9533 1.51
9533 0
9534 1.09
9534 3.9
9534 5.86
9534 2.56
9534 2.59
9534 2.8
9534 0
9534 1.51
9534 0
9535 1.09
9535 3.9
9535 5.86
9535 2.56
9535 2.59
9535 2.8
9535 0
9535 1.51
9535 0
9536 1.09
9536 3.9
9536 5.86
9536 2.56
9536 2.59
9536 2.8
9536 0
9536 1.51
9536 0
9599 1.09
9599 3.9
9599 5.86
9599 2.56
9599 2.59
9599 2.8
9599 0
9599 1.51
9599 0
9601 1.09
9601 3.9
9601 5.86
9601 2.56
9601 2.59
9601 2.8
9601 0
9601 1.51
9601 0
9602 1.09
9602 3.9
9602 5.86
9602 2.56
9602 2.59
9602 2.8
9602 0
9602 1.51
9602 0
9603 1.09
9603 3.9
9603 5.86
9603 2.56
9603 2.59
9603 2.8
9603 0
9603 1.51
9603 0
9604 1.09
9604 3.9
9604 5.86
9604 2.56
9604 2.59
9604 2.8
9604 0
9604 1.51
9604 0
9605 1.09
9605 3.9
9605 5.86
9605 2.56
9605 2.59
9605 2.8
9605 0
9605 1.51
9605 0
9606 1.09
9606 3.9
9606 5.86
9606 2.56
9606 2.59
9606 2.8
9606 0
9606 1.51
9606 0
9672 1.09
9672 3.9
9672 5.86
9672 2.56
9672 2.59
9672 2.8
9672 0
9672 1.51
9672 0
9674 1.09
9674 3.9
9674 5.86
9674 2.56
9674 2.59
9674 2.8
9674 0
9674 1.51
9674 0
9676 1.09
9676 3.9
9676 5.86
9676 2.56
9676 2.59
9676 2.8
9676 0
9676 1.51
9676 0
9679 1.09
9679 3.9
9679 5.86
9679 2.56
9679 2.59
9679 2.8
9679 0
9679 1.51
9679 0
9683 1.09
9683 3.9
9683 5.86
9683 2.56
9683 2.59
9683 2.8
9683 0
9683 1.51
9683 0
9684 1.09
9684 3.9
9684 5.86
9684 2.56
9684 2.59
9684 2.8
9684 0
9684 1.51
9684 0
9685 1.09
9685 3.9
9685 5.86
9685 2.56
9685 2.59
9685 2.8
9685 0
9685 1.51
9685 0
9687 1.09
9687 3.9
9687 5.86
9687 2.56
9687 2.59
9687 2.8
9687 0
9687 1.51
9687 0
9749 1.09
9749 3.9
9749 5.86
9749 2.56
9749 2.59
9749 2.8
9749 0
9749 1.51
9749 0
9751 1.09
9751 3.9
9751 5.86
9751 2.56
9751 2.59
9751 2.8
9751 0
9751 1.51
9751 0
9752 1.09
9752 3.9
9752 5.86
9752 2.56
9752 2.59
9752 2.8
9752 0
9752 1.51
9752 0
9755 1.09
9755 3.9
9755 5.86
9755 2.56
9755 2.59
9755 2.8
9755 0
9755 1.51
9755 0
9759 1.09
9759 3.9
9759 5.86
9759 2.56
9759 2.59
9759 2.8
9759 0
9759 1.51
9759 0
9761 1.09
9761 3.9
9761 5.86
9761 2.56
9761 2.59
9761 2.8
9761 0
9761 1.51
9761 0
9763 1.09
9763 3.9
9763 5.86
9763 2.56
9763 2.59
9763 2.8
9763 0
9763 1.51
9763 0
9764 1.09
9764 3.9
9764 5.86
9764 2.56
9764 2.59
9764 2.8
9764 0
9764 1.51
9764 0
9831 1.09
9831 3.9
9831 5.86
9831 2.56
9831 2.59
9831 2.8
9831 0
9831 1.51
9831 0
9833 1.09
9833 3.9
9833 5.86
9833 2.56
9833 2.59
9833 2.8
9833 0
9833 1.51
9833 0
9834 1.09
9834 3.9
9834 5.86
9834 2.56
9834 2.59
9834 2.8
9834 0
9834 1.51
9834 0
9838 1.09
9838 3.9
9838 5.86
9838 2.56
9838 2.59
9838 2.8
9838 0
9838 1.51
9838 0
9839 1.09
9839 3.9
9839 5.86
9839 2.56
9839 2.59
9839 2.8
9839 0
9839 1.51
9839 0
9841 1.09
9841 3.9
9841 5.86
9841 2.56
9841 2.59
9841 2.8
9841 0
9841 1.51
9841 0
9842 1.09
9842 3.9
9842 5.86
9842 2.56
9842 2.59
9842 2.8
9842 0
9842 1.51
9842 0
9843 1.09
9843 3.9
9843 5.86
9843 2.56
9843 2.59
9843 2.8
9843 0
9843 1.51
9843 0
9844 1.09
9844 3.9
9844 5.86
9844 2.56
9844 2.59
9844 2.8
9844 0
9844 1.51
9844 0
9845 1.09
9845 3.9
9845 5.86
9845 2.56
9845 2.59
9845 2.8
9845 0
9845 1.51
9845 0
9890 1.09
9890 3.9
9890 5.86
9890 2.56
9890 2.59
9890 2.8
9890 0
9890 1.51
9890 0
9907 1.09
9907 3.9
9907 5.86
9907 2.56
9907 2.59
9907 2.8
9907 0
9907 1.51
9907 0
9913 1.09
9913 3.9
9913 5.86
9913 2.56
9913 2.59
9913 2.8
9913 0
9913 1.51
9913 0
9914 1.09
9914 3.9
9914 5.86
9914 2.56
9914 2.59
9914 2.8
9914 0
9914 1.51
9914 0
9915 1.09
9915 3.9
9915 5.86
9915 2.56
9915 2.59
9915 2.8
9915 0
9915 1.51
9915 0
9920 1.09
9920 3.9
9920 5.86
9920 2.56
9920 2.59
9920 2.8
9920 0
9920 1.51
9920 0
9922 1.09
9922 3.9
9922 5.86
9922 2.56
9922 2.59
9922 2.8
9922 0
9922 1.51
9922 0
9923 1.09
9923 3.9
9923 5.86
9923 2.56
9923 2.59
9923 2.8
9923 0
9923 1.51
9923 0
9924 1.09
9924 3.9
9924 5.86
9924 2.56
9924 2.59
9924 2.8
9924 0
9924 1.51
9924 0
9925 1.09
9925 3.9
9925 5.86
9925 2.56
9925 2.59
9925 2.8
9925 0
9925 1.51
9925 0
9971 1.09
9971 3.9
9971 5.86
9971 2.56
9971 2.59
9971 2.8
9971 0
9971 1.51
9971 0
9972 1.09
9972 3.9
9972 5.86
9972 2.56
9972 2.59
9972 2.8
9972 0
9972 1.51
9972 0
9991 1.09
9991 3.9
9991 5.86
9991 2.56
9991 2.59
9991 2.8
9991 0
9991 1.51
9991 0
9992 1.09
9992 3.9
9992 5.86
9992 2.56
9992 2.59
9992 2.8
9992 0
9992 1.51
9992 0
9993 1.09
9993 3.9
9993 5.86
9993 2.56
9993 2.59
9993 2.8
9993 0
9993 1.51
9993 0
9996 1.09
9996 3.9
9996 5.86
9996 2.56
9996 2.59
9996 2.8
9996 0
9996 1.51
9996 0
10002 1.09
10002 3.9
10002 5.86
10002 2.56
10002 2.59
10002 2.8
10002 0
10002 1.51
10002 0
10004 1.09
10004 3.9
10004 5.86
10004 2.56
10004 2.59
10004 2.8
10004 0
10004 1.51
10004 0
10007 1.09
10007 3.9
10007 5.86
10007 2.56
10007 2.59
10007 2.8
10007 0
10007 1.51
10007 0
10008 1.09
10008 3.9
10008 5.86
10008 2.56
10008 2.59
10008 2.8
10008 0
10008 1.51
10008 0
10009 1.09
10009 3.9
10009 5.86
10009 2.56
10009 2.59
10009 2.8
10009 0
10009 1.51
10009 0
10072 1.09
10072 3.9
10072 5.86
10072 2.56
10072 2.59
10072 2.8
10072 0
10072 1.51
10072 0
10075 1.09
10075 3.9
10075 5.86
10075 2.56
10075 2.59
10075 2.8
10075 0
10075 1.51
10075 0
10082 1.09
10082 3.9
10082 5.86
10082 2.56
10082 2.59
10082 2.8
10082 0
10082 1.51
10082 0
10086 1.09
10086 3.9
10086 5.86
10086 2.56
10086 2.59
10086 2.8
10086 0
10086 1.51
10086 0
10087 1.09
10087 3.9
10087 5.86
10087 2.56
10087 2.59
10087 2.8
10087 0
10087 1.51
10087 0
10088 1.09
10088 3.9
10088 5.86
10088 2.56
10088 2.59
10088 2.8
10088 0
10088 1.51
10088 0
10089 1.09
10089 3.9
10089 5.86
10089 2.56
10089 2.59
10089 2.8
10089 0
10089 1.51
10089 0
10090 1.09
10090 3.9
10090 5.86
10090 2.56
10090 2.59
10090 2.8
10090 0
10090 1.51
10090 0
10091 1.09
10091 3.9
10091 5.86
10091 2.56
10091 2.59
10091 2.8
10091 0
10091 1.51
10091 0
10092 1.09
10092 3.9
10092 5.86
10092 2.56
10092 2.59
10092 2.8
10092 0
10092 1.51
10092 0
10154 1.09
10154 3.9
10154 5.86
10154 2.56
10154 2.59
10154 2.8
10154 0
10154 1.51
10154 0
10155 1.09
10155 3.9
10155 5.86
10155 2.56
10155 2.59
10155 2.8
10155 0
10155 1.51
10155 0
10157 1.09
10157 3.9
10157 5.86
10157 2.56
10157 2.59
10157 2.8
10157 0
10157 1.51
10157 0
10158 1.09
10158 3.9
10158 5.86
10158 2.56
10158 2.59
10158 2.8
10158 0
10158 1.51
10158 0
10164 1.09
10164 3.9
10164 5.86
10164 2.56
10164 2.59
10164 2.8
10164 0
10164 1.51
10164 0
10165 1.09
10165 3.9
10165 5.86
10165 2.56
10165 2.59
10165 2.8
10165 0
10165 1.51
10165 0
10238 1.09
10238 3.9
10238 5.86
10238 2.56
10238 2.59
10238 2.8
10238 0
10238 1.51
10238 0
10239 1.09
10239 3.9
10239 5.86
10239 2.56
10239 2.59
10239 2.8
10239 0
10239 1.51
10239 0
10240 1.09
10240 3.9
10240 5.86
10240 2.56
10240 2.59
10240 2.8
10240 0
10240 1.51
10240 0
10247 1.09
10247 3.9
10247 5.86
10247 2.56
10247 2.59
10247 2.8
10247 0
10247 1.51
10247 0
10256 1.09
10256 3.9
10256 5.86
10256 2.56
10256 2.59
10256 2.8
10256 0
10256 1.51
10256 0
10257 1.09
10257 3.9
10257 5.86
10257 2.56
10257 2.59
10257 2.8
10257 0
10257 1.51
10257 0
10258 1.09
10258 3.9
10258 5.86
10258 2.56
10258 2.59
10258 2.8
10258 0
10258 1.51
10258 0
10321 1.09
10321 3.9
10321 5.86
10321 2.56
10321 2.59
10321 2.8
10321 0
10321 1.51
10321 0
10327 1.09
10327 3.9
10327 5.86
10327 2.56
10327 2.59
10327 2.8
10327 0
10327 1.51
10327 0
10331 1.09
10331 3.9
10331 5.86
10331 2.56
10331 2.59
10331 2.8
10331 0
10331 1.51
10331 0
10332 1.09
10332 3.9
10332 5.86
10332 2.56
10332 2.59
10332 2.8
10332 0
10332 1.51
10332 0
10333 1.09
10333 3.9
10333 5.86
10333 2.56
10333 2.59
10333 2.8
10333 0
10333 1.51
10333 0
10334 1.09
10334 3.9
10334 5.86
10334 2.56
10334 2.59
10334 2.8
10334 0
10334 1.51
10334 0
10338 1.09
10338 3.9
10338 5.86
10338 2.56
10338 2.59
10338 2.8
10338 0
10338 1.51
10338 0
10340 1.09
10340 3.9
10340 5.86
10340 2.56
10340 2.59
10340 2.8
10340 0
10340 1.51
10340 0
10405 1.09
10405 3.9
10405 5.86
10405 2.56
10405 2.59
10405 2.8
10405 0
10405 1.51
10405 0
10406 1.09
10406 3.9
10406 5.86
10406 2.56
10406 2.59
10406 2.8
10406 0
10406 1.51
10406 0
10411 1.09
10411 3.9
10411 5.86
10411 2.56
10411 2.59
10411 2.8
10411 0
10411 1.51
10411 0
10415 1.09
10415 3.9
10415 5.86
10415 2.56
10415 2.59
10415 2.8
10415 0
10415 1.51
10415 0
10421 1.09
10421 3.9
10421 5.86
10421 2.56
10421 2.59
10421 2.8
10421 0
10421 1.51
10421 0
10422 1.09
10422 3.9
10422 5.86
10422 2.56
10422 2.59
10422 2.8
10422 0
10422 1.51
10422 0
10425 1.09
10425 3.9
10425 5.86
10425 2.56
10425 2.59
10425 2.8
10425 0
10425 1.51
10425 0
10427 1.09
10427 3.9
10427 5.86
10427 2.56
10427 2.59
10427 2.8
10427 0
10427 1.51
10427 0
10506 1.09
10506 3.9
10506 5.86
10506 2.56
10506 2.59
10506 2.8
10506 0
10506 1.51
10506 0
10508 1.09
10508 3.9
10508 5.86
10508 2.56
10508 2.59
10508 2.8
10508 0
10508 1.51
10508 0
10510 1.09
10510 3.9
10510 5.86
10510 2.56
10510 2.59
10510 2.8
10510 0
10510 1.51
10510 0
10516 1.09
10516 3.9
10516 5.86
10516 2.56
10516 2.59
10516 2.8
10516 0
10516 1.51
10516 0
10517 1.09
10517 3.9
10517 5.86
10517 2.56
10517 2.59
10517 2.8
10517 0
10517 1.51
10517 0
10518 1.09
10518 3.9
10518 5.86
10518 2.56
10518 2.59
10518 2.8
10518 0
10518 1.51
10518 0
10520 1.09
10520 3.9
10520 5.86
10520 2.56
10520 2.59
10520 2.8
10520 0
10520 1.51
10520 0
10522 1.09
10522 3.9
10522 5.86
10522 2.56
10522 2.59
10522 2.8
10522 0
10522 1.51
10522 0
10601 1.09
10601 3.9
10601 5.86
10601 2.56
10601 2.59
10601 2.8
10601 0
10601 1.51
10601 0
10610 1.09
10610 3.9
10610 5.86
10610 2.56
10610 2.59
10610 2.8
10610 0
10610 1.51
10610 0
10611 1.09
10611 3.9
10611 5.86
10611 2.56
10611 2.59
10611 2.8
10611 0
10611 1.51
10611 0
10614 1.09
10614 3.9
10614 5.86
10614 2.56
10614 2.59
10614 2.8
10614 0
10614 1.51
10614 0
10615 1.09
10615 3.9
10615 5.86
10615 2.56
10615 2.59
10615 2.8
10615 0
10615 1.51
10615 0
10616 1.09
10616 3.9
10616 5.86
10616 2.56
10616 2.59
10616 2.8
10616 0
10616 1.51
10616 0
10618 1.09
10618 3.9
10618 5.86
10618 2.56
10618 2.59
10618 2.8
10618 0
10618 1.51
10618 0
10619 1.09
10619 3.9
10619 5.86
10619 2.56
10619 2.59
10619 2.8
10619 0
10619 1.51
10619 0
10621 1.09
10621 3.9
10621 5.86
10621 2.56
10621 2.59
10621 2.8
10621 0
10621 1.51
10621 0
10623 1.09
10623 3.9
10623 5.86
10623 2.56
10623 2.59
10623 2.8
10623 0
10623 1.51
10623 0
10699 1.09
10699 3.9
10699 5.86
10699 2.56
10699 2.59
10699 2.8
10699 0
10699 1.51
10699 0
10700 1.09
10700 3.9
10700 5.86
10700 2.56
10700 2.59
10700 2.8
10700 0
10700 1.51
10700 0
10701 1.09
10701 3.9
10701 5.86
10701 2.56
10701 2.59
10701 2.8
10701 0
10701 1.51
10701 0
10708 1.09
10708 3.9
10708 5.86
10708 2.56
10708 2.59
10708 2.8
10708 0
10708 1.51
10708 0
10709 1.09
10709 3.9
10709 5.86
10709 2.56
10709 2.59
10709 2.8
10709 0
10709 1.51
10709 0
10712 1.09
10712 3.9
10712 5.86
10712 2.56
10712 2.59
10712 2.8
10712 0
10712 1.51
10712 0
10713 1.09
10713 3.9
10713 5.86
10713 2.56
10713 2.59
10713 2.8
10713 0
10713 1.51
10713 0
10716 1.09
10716 3.9
10716 5.86
10716 2.56
10716 2.59
10716 2.8
10716 0
10716 1.51
10716 0
10717 1.09
10717 3.9
10717 5.86
10717 2.56
10717 2.59
10717 2.8
10717 0
10717 1.51
10717 0
10718 1.09
10718 3.9
10718 5.86
10718 2.56
10718 2.59
10718 2.8
10718 0
10718 1.51
10718 0
10719 1.09
10719 3.9
10719 5.86
10719 2.56
10719 2.59
10719 2.8
10719 0
10719 1.51
10719 0
10720 1.09
10720 3.9
10720 5.86
10720 2.56
10720 2.59
10720 2.8
10720 0
10720 1.51
10720 0
10806 1.09
10806 3.9
10806 5.86
10806 2.56
10806 2.59
10806 2.8
10806 0
10806 1.51
10806 0
10813 1.09
10813 3.9
10813 5.86
10813 2.56
10813 2.59
10813 2.8
10813 0
10813 1.51
10813 0
10818 1.09
10818 3.9
10818 5.86
10818 2.56
10818 2.59
10818 2.8
10818 0
10818 1.51
10818 0
10820 1.09
10820 3.9
10820 5.86
10820 2.56
10820 2.59
10820 2.8
10820 0
10820 1.51
10820 0
10821 1.09
10821 3.9
10821 5.86
10821 2.56
10821 2.59
10821 2.8
10821 0
10821 1.51
10821 0
10823 1.09
10823 3.9
10823 5.86
10823 2.56
10823 2.59
10823 2.8
10823 0
10823 1.51
10823 0
10900 1.09
10900 3.9
10900 5.86
10900 2.56
10900 2.59
10900 2.8
10900 0
10900 1.51
10900 0
10902 1.09
10902 3.9
10902 5.86
10902 2.56
10902 2.59
10902 2.8
10902 0
10902 1.51
10902 0
10903 1.09
10903 3.9
10903 5.86
10903 2.56
10903 2.59
10903 2.8
10903 0
10903 1.51
10903 0
10911 1.09
10911 3.9
10911 5.86
10911 2.56
10911 2.59
10911 2.8
10911 0
10911 1.51
10911 0
10914 1.09
10914 3.9
10914 5.86
10914 2.56
10914 2.59
10914 2.8
10914 0
10914 1.51
10914 0
10915 1.09
10915 3.9
10915 5.86
10915 2.56
10915 2.59
10915 2.8
10915 0
10915 1.51
10915 0
10916 1.09
10916 3.9
10916 5.86
10916 2.56
10916 2.59
10916 2.8
10916 0
10916 1.51
10916 0
10917 1.09
10917 3.9
10917 5.86
10917 2.56
10917 2.59
10917 2.8
10917 0
10917 1.51
10917 0
10919 1.09
10919 3.9
10919 5.86
10919 2.56
10919 2.59
10919 2.8
10919 0
10919 1.51
10919 0
10920 1.09
10920 3.9
10920 5.86
10920 2.56
10920 2.59
10920 2.8
10920 0
10920 1.51
10920 0
10922 1.09
10922 3.9
10922 5.86
10922 2.56
10922 2.59
10922 2.8
10922 0
10922 1.51
10922 0
10923 1.09
10923 3.9
10923 5.86
10923 2.56
10923 2.59
10923 2.8
10923 0
10923 1.51
10923 0
10924 1.09
10924 3.9
10924 5.86
10924 2.56
10924 2.59
10924 2.8
10924 0
10924 1.51
10924 0
10925 1.09
10925 3.9
10925 5.86
10925 2.56
10925 2.59
10925 2.8
10925 0
10925 1.51
10925 0
11014 1.09
11014 3.9
11014 5.86
11014 2.56
11014 2.59
11014 2.8
11014 0
11014 1.51
11014 0
11016 1.09
11016 3.9
11016 5.86
11016 2.56
11016 2.59
11016 2.8
11016 0
11016 1.51
11016 0
11018 1.09
11018 3.9
11018 5.86
11018 2.56
11018 2.59
11018 2.8
11018 0
