pt_graph shape
11787 1
11787 1
11788 1
11788 1
11788 1
11788 1
11788 1
11788 1
11788 1
11788 1
11788 1
11785 1
11785 1
11785 1
11785 1
11785 1
11785 1
11785 1
11785 1
11785 1
11786 1
11786 1
11786 1
11786 1
11786 1
11786 1
11786 1
11786 1
11786 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11782 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11783 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11784 1
11778 1
11778 1
11778 1
11778 1
11778 1
11778 1
11778 1
11778 1
11778 1
11779 1
11779 1
11779 1
11779 1
11779 1
11779 1
11779 1
11779 1
11779 1
11780 1
11780 1
11780 1
11780 1
11780 1
11780 1
11780 1
11780 1
11780 1
11781 1
11781 1
11781 1
11781 1
11781 1
11781 1
11781 1
11781 1
11781 1
11770 1
11770 1
11770 1
11770 1
11770 1
11770 1
11770 1
11770 1
11770 1
11960 1
11960 1
11960 1
11960 1
11960 1
11960 1
11960 1
11960 1
11960 1
11948 1
11948 1
11948 1
11948 1
11948 1
11948 1
11948 1
11948 1
11948 1
11945 1
11945 1
11945 1
11945 1
11945 1
11945 1
11945 1
11945 1
11945 1
11944 1
11944 1
11944 1
11944 1
11944 1
11944 1
11944 1
11944 1
11944 1
11943 1
11943 1
11943 1
11943 1
11943 1
11943 1
11943 1
11943 1
11943 1
11942 1
11942 1
11942 1
11942 1
11942 1
11942 1
11942 1
11942 1
11942 1
11940 1
11940 1
11940 1
11940 1
11940 1
11940 1
11940 1
11940 1
11940 1
11939 1
11939 1
11939 1
11939 1
11939 1
11939 1
11939 1
11939 1
11939 1
11937 1
11937 1
11937 1
11937 1
11937 1
11937 1
11937 1
11937 1
11937 1
11936 1
11936 1
11936 1
11936 1
11936 1
11936 1
11936 1
11936 1
11936 1
11935 1
11935 1
11935 1
11935 1
11935 1
11935 1
11935 1
11935 1
11935 1
11933 1
11933 1
11933 1
11933 1
11933 1
11933 1
11933 1
11933 1
11933 1
11932 1
11932 1
11932 1
11932 1
11932 1
11932 1
11932 1
11932 1
11932 1
11931 1
11931 1
11931 1
11931 1
11931 1
11931 1
11931 1
11931 1
11931 1
11921 1
11921 1
11921 1
11921 1
11921 1
11921 1
11921 1
11921 1
11921 1
11919 1
11919 1
11919 1
11919 1
11919 1
11919 1
11919 1
11919 1
11919 1
11920 1
11920 1
11920 1
11920 1
11920 1
11920 1
11920 1
11920 1
11920 1
11917 1
11917 1
11917 1
11917 1
11917 1
11917 1
11917 1
11917 1
11917 1
11918 1
11918 1
11918 1
11918 1
11918 1
11918 1
11918 1
11918 1
11918 1
11915 1
11915 1
11915 1
11915 1
11915 1
11915 1
11915 1
11915 1
11915 1
11916 1
11916 1
11916 1
11916 1
11916 1
11916 1
11916 1
11916 1
11916 1
11911 1
11911 1
11911 1
11911 1
11911 1
11911 1
11911 1
11911 1
11911 1
11912 1
11912 1
11912 1
11912 1
11912 1
11912 1
11912 1
11912 1
11912 1
11913 1
11913 1
11913 1
11913 1
11913 1
11913 1
11913 1
11913 1
11913 1
11914 1
11914 1
11914 1
11914 1
11914 1
11914 1
11914 1
11914 1
11914 1
11907 1
11907 1
11907 1
11907 1
11907 1
11907 1
11907 1
11907 1
11907 1
11908 1
11908 1
11908 1
11908 1
11908 1
11908 1
11908 1
11908 1
11908 1
11909 1
11909 1
11909 1
11909 1
11909 1
11909 1
11909 1
11909 1
11909 1
11910 1
11910 1
11910 1
11910 1
11910 1
11910 1
11910 1
11910 1
11910 1
11901 1
11901 1
11901 1
11901 1
11901 1
11901 1
11901 1
11901 1
11901 1
12072 1
12072 1
12072 1
12072 1
12072 1
12072 1
12072 1
12072 1
12072 1
12069 1
12069 1
12069 1
12069 1
12069 1
12069 1
12069 1
12069 1
12069 1
12065 1
12065 1
12065 1
12065 1
12065 1
12065 1
12065 1
12065 1
12065 1
12064 1
12064 1
12064 1
12064 1
12064 1
12064 1
12064 1
12064 1
12064 1
12062 1
12062 1
12062 1
12062 1
12062 1
12062 1
12062 1
12062 1
12062 1
12058 1
12058 1
12058 1
12058 1
12058 1
12058 1
12058 1
12058 1
12058 1
12057 1
12057 1
12057 1
12057 1
12057 1
12057 1
12057 1
12057 1
12057 1
12055 1
12055 1
12055 1
12055 1
12055 1
12055 1
12055 1
12055 1
12055 1
12045 1
12045 1
12045 1
12045 1
12045 1
12045 1
12045 1
12045 1
12045 1
12046 1
12046 1
12046 1
12046 1
12046 1
12046 1
12046 1
12046 1
12046 1
12043 1
12043 1
12043 1
12043 1
12043 1
12043 1
12043 1
12043 1
12043 1
12044 1
12044 1
12044 1
12044 1
12044 1
12044 1
12044 1
12044 1
12044 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12039 1
12039 1
12039 1
12039 1
12039 1
12039 1
12039 1
12039 1
12039 1
12035 1
12035 1
12035 1
12035 1
12035 1
12035 1
12035 1
12035 1
12035 1
12036 1
12036 1
12036 1
12036 1
12036 1
12036 1
12036 1
12036 1
12036 1
12030 1
12030 1
12030 1
12030 1
12030 1
12030 1
12030 1
12030 1
12030 1
12031 1
12031 1
12031 1
12031 1
12031 1
12031 1
12031 1
12031 1
12031 1
12032 1
12032 1
12032 1
12032 1
12032 1
12032 1
12032 1
12032 1
12032 1
12033 1
12033 1
12033 1
12033 1
12033 1
12033 1
12033 1
12033 1
12033 1
12034 1
12034 1
12034 1
12034 1
12034 1
12034 1
12034 1
12034 1
12034 1
12025 1
12025 1
12025 1
12025 1
12025 1
12025 1
12025 1
12025 1
12025 1
12026 1
12026 1
12026 1
12026 1
12026 1
12026 1
12026 1
12026 1
12026 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12029 1
12029 1
12029 1
12029 1
12029 1
12029 1
12029 1
12029 1
12029 1
12206 1
12206 1
12206 1
12206 1
12206 1
12206 1
12206 1
12206 1
12206 1
12204 1
12204 1
12204 1
12204 1
12204 1
12204 1
12204 1
12204 1
12204 1
12201 1
12201 1
12201 1
12201 1
12201 1
12201 1
12201 1
12201 1
12201 1
12200 1
12200 1
12200 1
12200 1
12200 1
12200 1
12200 1
12200 1
12200 1
12199 1
12199 1
12199 1
12199 1
12199 1
12199 1
12199 1
12199 1
12199 1
12198 1
12198 1
12198 1
12198 1
12198 1
12198 1
12198 1
12198 1
12198 1
12195 1
12195 1
12195 1
12195 1
12195 1
12195 1
12195 1
12195 1
12195 1
12194 1
12194 1
12194 1
12194 1
12194 1
12194 1
12194 1
12194 1
12194 1
12193 1
12193 1
12193 1
12193 1
12193 1
12193 1
12193 1
12193 1
12193 1
12192 1
12192 1
12192 1
12192 1
12192 1
12192 1
12192 1
12192 1
12192 1
12189 1
12189 1
12189 1
12189 1
12189 1
12189 1
12189 1
12189 1
12189 1
12187 1
12187 1
12187 1
12187 1
12187 1
12187 1
12187 1
12187 1
12187 1
12182 1
12182 1
12182 1
12182 1
12182 1
12182 1
12182 1
12182 1
12182 1
12181 1
12181 1
12181 1
12181 1
12181 1
12181 1
12181 1
12181 1
12181 1
12180 1
12180 1
12180 1
12180 1
12180 1
12180 1
12180 1
12180 1
12180 1
12179 1
12179 1
12179 1
12179 1
12179 1
12179 1
12179 1
12179 1
12179 1
12178 1
12178 1
12178 1
12178 1
12178 1
12178 1
12178 1
12178 1
12178 1
12167 1
12167 1
12167 1
12167 1
12167 1
12167 1
12167 1
12167 1
12167 1
12168 1
12168 1
12168 1
12168 1
12168 1
12168 1
12168 1
12168 1
12168 1
12165 1
12165 1
12165 1
12165 1
12165 1
12165 1
12165 1
12165 1
12165 1
12166 1
12166 1
12166 1
12166 1
12166 1
12166 1
12166 1
12166 1
12166 1
12161 1
12161 1
12161 1
12161 1
12161 1
12161 1
12161 1
12161 1
12161 1
12162 1
12162 1
12162 1
12162 1
12162 1
12162 1
12162 1
12162 1
12162 1
12157 1
12157 1
12157 1
12157 1
12157 1
12157 1
12157 1
12157 1
12157 1
12152 1
12152 1
12152 1
12152 1
12152 1
12152 1
12152 1
12152 1
12152 1
12154 1
12154 1
12154 1
12154 1
12154 1
12154 1
12154 1
12154 1
12154 1
12155 1
12155 1
12155 1
12155 1
12155 1
12155 1
12155 1
12155 1
12155 1
12156 1
12156 1
12156 1
12156 1
12156 1
12156 1
12156 1
12156 1
12156 1
12148 1
12148 1
12148 1
12148 1
12148 1
12148 1
12148 1
12148 1
12148 1
12149 1
12149 1
12149 1
12149 1
12149 1
12149 1
12149 1
12149 1
12149 1
12150 1
12150 1
12150 1
12150 1
12150 1
12150 1
12150 1
12150 1
12150 1
12333 1
12333 1
12333 1
12333 1
12333 1
12333 1
12333 1
12333 1
12333 1
12332 1
12332 1
12332 1
12332 1
12332 1
12332 1
12332 1
12332 1
12332 1
12330 1
12330 1
12330 1
12330 1
12330 1
12330 1
12330 1
12330 1
12330 1
12328 1
12328 1
12328 1
12328 1
12328 1
12328 1
12328 1
12328 1
12328 1
12327 1
12327 1
12327 1
12327 1
12327 1
12327 1
12327 1
12327 1
12327 1
12322 1
12322 1
12322 1
12322 1
12322 1
12322 1
12322 1
12322 1
12322 1
12319 1
12319 1
12319 1
12319 1
12319 1
12319 1
12319 1
12319 1
12319 1
12318 1
12318 1
12318 1
12318 1
12318 1
12318 1
12318 1
12318 1
12318 1
12316 1
12316 1
12316 1
12316 1
12316 1
12316 1
12316 1
12316 1
12316 1
12315 1
12315 1
12315 1
12315 1
12315 1
12315 1
12315 1
12315 1
12315 1
12314 1
12314 1
12314 1
12314 1
12314 1
12314 1
12314 1
12314 1
12314 1
12312 1
12312 1
12312 1
12312 1
12312 1
12312 1
12312 1
12312 1
12312 1
12310 1
12310 1
12310 1
12310 1
12310 1
12310 1
12310 1
12310 1
12310 1
12308 1
12308 1
12308 1
12308 1
12308 1
12308 1
12308 1
12308 1
12308 1
12307 1
12307 1
12307 1
12307 1
12307 1
12307 1
12307 1
12307 1
12307 1
12306 1
12306 1
12306 1
12306 1
12306 1
12306 1
12306 1
12306 1
12306 1
12305 1
12305 1
12305 1
12305 1
12305 1
12305 1
12305 1
12305 1
12305 1
12304 1
12304 1
12304 1
12304 1
12304 1
12304 1
12304 1
12304 1
12304 1
12303 1
12303 1
12303 1
12303 1
12303 1
12303 1
12303 1
12303 1
12303 1
12293 1
12293 1
12293 1
12293 1
12293 1
12293 1
12293 1
12293 1
12293 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12287 1
12287 1
12287 1
12287 1
12287 1
12287 1
12287 1
12287 1
12287 1
12288 1
12288 1
12288 1
12288 1
12288 1
12288 1
12288 1
12288 1
12288 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12275 1
12275 1
12275 1
12275 1
12275 1
12275 1
12275 1
12275 1
12275 1
12276 1
12276 1
12276 1
12276 1
12276 1
12276 1
12276 1
12276 1
12276 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12278 1
12278 1
12278 1
12278 1
12278 1
12278 1
12278 1
12278 1
12278 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12468 1
12468 1
12468 1
12468 1
12468 1
12468 1
12468 1
12468 1
12468 1
12465 1
12465 1
12465 1
12465 1
12465 1
12465 1
12465 1
12465 1
12465 1
12464 1
12464 1
12464 1
12464 1
12464 1
12464 1
12464 1
12464 1
12464 1
12463 1
12463 1
12463 1
12463 1
12463 1
12463 1
12463 1
12463 1
12463 1
12462 1
12462 1
12462 1
12462 1
12462 1
12462 1
12462 1
12462 1
12462 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12451 1
12451 1
12451 1
12451 1
12451 1
12451 1
12451 1
12451 1
12451 1
12448 1
12448 1
12448 1
12448 1
12448 1
12448 1
12448 1
12448 1
12448 1
12446 1
12446 1
12446 1
12446 1
12446 1
12446 1
12446 1
12446 1
12446 1
12441 1
12441 1
12441 1
12441 1
12441 1
12441 1
12441 1
12441 1
12441 1
12440 1
12440 1
12440 1
12440 1
12440 1
12440 1
12440 1
12440 1
12440 1
12438 1
12438 1
12438 1
12438 1
12438 1
12438 1
12438 1
12438 1
12438 1
12437 1
12437 1
12437 1
12437 1
12437 1
12437 1
12437 1
12437 1
12437 1
12435 1
12435 1
12435 1
12435 1
12435 1
12435 1
12435 1
12435 1
12435 1
12424 1
12424 1
12424 1
12424 1
12424 1
12424 1
12424 1
12424 1
12424 1
12421 1
12421 1
12421 1
12421 1
12421 1
12421 1
12421 1
12421 1
12421 1
12422 1
12422 1
12422 1
12422 1
12422 1
12422 1
12422 1
12422 1
12422 1
12419 1
12419 1
12419 1
12419 1
12419 1
12419 1
12419 1
12419 1
12419 1
12420 1
12420 1
12420 1
12420 1
12420 1
12420 1
12420 1
12420 1
12420 1
12417 1
12417 1
12417 1
12417 1
12417 1
12417 1
12417 1
12417 1
12417 1
12408 1
12408 1
12408 1
12408 1
12408 1
12408 1
12408 1
12408 1
12408 1
12594 1
12594 1
12594 1
12594 1
12594 1
12594 1
12594 1
12594 1
12594 1
12593 1
12593 1
12593 1
12593 1
12593 1
12593 1
12593 1
12593 1
12593 1
12588 1
12588 1
12588 1
12588 1
12588 1
12588 1
12588 1
12588 1
12588 1
12587 1
12587 1
12587 1
12587 1
12587 1
12587 1
12587 1
12587 1
12587 1
12586 1
12586 1
12586 1
12586 1
12586 1
12586 1
12586 1
12586 1
12586 1
12585 1
12585 1
12585 1
12585 1
12585 1
12585 1
12585 1
12585 1
12585 1
12584 1
12584 1
12584 1
12584 1
12584 1
12584 1
12584 1
12584 1
12584 1
12583 1
12583 1
12583 1
12583 1
12583 1
12583 1
12583 1
12583 1
12583 1
12581 1
12581 1
12581 1
12581 1
12581 1
12581 1
12581 1
12581 1
12581 1
12577 1
12577 1
12577 1
12577 1
12577 1
12577 1
12577 1
12577 1
12577 1
12576 1
12576 1
12576 1
12576 1
12576 1
12576 1
12576 1
12576 1
12576 1
12575 1
12575 1
12575 1
12575 1
12575 1
12575 1
12575 1
12575 1
12575 1
12574 1
12574 1
12574 1
12574 1
12574 1
12574 1
12574 1
12574 1
12574 1
12572 1
12572 1
12572 1
12572 1
12572 1
12572 1
12572 1
12572 1
12572 1
12567 1
12567 1
12567 1
12567 1
12567 1
12567 1
12567 1
12567 1
12567 1
12565 1
12565 1
12565 1
12565 1
12565 1
12565 1
12565 1
12565 1
12565 1
12563 1
12563 1
12563 1
12563 1
12563 1
12563 1
12563 1
12563 1
12563 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12556 1
12556 1
12556 1
12556 1
12556 1
12556 1
12556 1
12556 1
12556 1
12557 1
12557 1
12557 1
12557 1
12557 1
12557 1
12557 1
12557 1
12557 1
12554 1
12554 1
12554 1
12554 1
12554 1
12554 1
12554 1
12554 1
12554 1
12555 1
12555 1
12555 1
12555 1
12555 1
12555 1
12555 1
12555 1
12555 1
12552 1
12552 1
12552 1
12552 1
12552 1
12552 1
12552 1
12552 1
12552 1
12553 1
12553 1
12553 1
12553 1
12553 1
12553 1
12553 1
12553 1
12553 1
12550 1
12550 1
12550 1
12550 1
12550 1
12550 1
12550 1
12550 1
12550 1
12551 1
12551 1
12551 1
12551 1
12551 1
12551 1
12551 1
12551 1
12551 1
12549 1
12549 1
12549 1
12549 1
12549 1
12549 1
12549 1
12549 1
12549 1
12711 1
12711 1
12711 1
12711 1
12711 1
12711 1
12711 1
12711 1
12711 1
12710 1
12710 1
12710 1
12710 1
12710 1
12710 1
12710 1
12710 1
12710 1
12708 1
12708 1
12708 1
12708 1
12708 1
12708 1
12708 1
12708 1
12708 1
12707 1
12707 1
12707 1
12707 1
12707 1
12707 1
12707 1
12707 1
12707 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12706 1
12697 1
12697 1
12697 1
12697 1
12697 1
12697 1
12697 1
12697 1
12697 1
12695 1
12695 1
12695 1
12695 1
12695 1
12695 1
12695 1
12695 1
12695 1
12690 1
12690 1
12690 1
12690 1
12690 1
12690 1
12690 1
12690 1
12690 1
12689 1
12689 1
12689 1
12689 1
12689 1
12689 1
12689 1
12689 1
12689 1
12688 1
12688 1
12688 1
12688 1
12688 1
12688 1
12688 1
12688 1
12688 1
12687 1
12687 1
12687 1
12687 1
12687 1
12687 1
12687 1
12687 1
12687 1
12686 1
12686 1
12686 1
12686 1
12686 1
12686 1
12686 1
12686 1
12686 1
12685 1
12685 1
12685 1
12685 1
12685 1
12685 1
12685 1
12685 1
12685 1
12680 1
12680 1
12680 1
12680 1
12680 1
12680 1
12680 1
12680 1
12680 1
12678 1
12678 1
12678 1
12678 1
12678 1
12678 1
12678 1
12678 1
12678 1
12679 1
12679 1
12679 1
12679 1
12679 1
12679 1
12679 1
12679 1
12679 1
12676 1
12676 1
12676 1
12676 1
12676 1
12676 1
12676 1
12676 1
12676 1
12674 1
12674 1
12674 1
12674 1
12674 1
12674 1
12674 1
12674 1
12674 1
12675 1
12675 1
12675 1
12675 1
12675 1
12675 1
12675 1
12675 1
12675 1
12672 1
12672 1
12672 1
12672 1
12672 1
12672 1
12672 1
12672 1
12672 1
12673 1
12673 1
12673 1
12673 1
12673 1
12673 1
12673 1
12673 1
12673 1
12831 1
12831 1
12831 1
12831 1
12831 1
12831 1
12831 1
12831 1
12831 1
12830 1
12830 1
12830 1
12830 1
12830 1
12830 1
12830 1
12830 1
12830 1
12829 1
12829 1
12829 1
12829 1
12829 1
12829 1
12829 1
12829 1
12829 1
12828 1
12828 1
12828 1
12828 1
12828 1
12828 1
12828 1
12828 1
12828 1
12827 1
12827 1
12827 1
12827 1
12827 1
12827 1
12827 1
12827 1
12827 1
12826 1
12826 1
12826 1
12826 1
12826 1
12826 1
12826 1
12826 1
12826 1
12824 1
12824 1
12824 1
12824 1
12824 1
12824 1
12824 1
12824 1
12824 1
12823 1
12823 1
12823 1
12823 1
12823 1
12823 1
12823 1
12823 1
12823 1
12822 1
12822 1
12822 1
12822 1
12822 1
12822 1
12822 1
12822 1
12822 1
12821 1
12821 1
12821 1
12821 1
12821 1
12821 1
12821 1
12821 1
12821 1
12819 1
12819 1
12819 1
12819 1
12819 1
12819 1
12819 1
12819 1
12819 1
12818 1
12818 1
12818 1
12818 1
12818 1
12818 1
12818 1
12818 1
12818 1
12817 1
12817 1
12817 1
12817 1
12817 1
12817 1
12817 1
12817 1
12817 1
12811 1
12811 1
12811 1
12811 1
12811 1
12811 1
12811 1
12811 1
12811 1
12809 1
12809 1
12809 1
12809 1
12809 1
12809 1
12809 1
12809 1
12809 1
12808 1
12808 1
12808 1
12808 1
12808 1
12808 1
12808 1
12808 1
12808 1
12806 1
12806 1
12806 1
12806 1
12806 1
12806 1
12806 1
12806 1
12806 1
12796 1
12796 1
12796 1
12796 1
12796 1
12796 1
12796 1
12796 1
12796 1
12794 1
12794 1
12794 1
12794 1
12794 1
12794 1
12794 1
12794 1
12794 1
12792 1
12792 1
12792 1
12792 1
12792 1
12792 1
12792 1
12792 1
12792 1
12793 1
12793 1
12793 1
12793 1
12793 1
12793 1
12793 1
12793 1
12793 1
12790 1
12790 1
12790 1
12790 1
12790 1
12790 1
12790 1
12790 1
12790 1
12791 1
12791 1
12791 1
12791 1
12791 1
12791 1
12791 1
12791 1
12791 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12953 1
12953 1
12953 1
12953 1
12953 1
12953 1
12953 1
12953 1
12953 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12948 1
12948 1
12948 1
12948 1
12948 1
12948 1
12948 1
12948 1
12948 1
12943 1
12943 1
12943 1
12943 1
12943 1
12943 1
