pt_graph shape
5396 1
5396 1
5396 1
5447 1
5447 1
5447 1
5447 1
5447 1
5447 1
5447 1
5447 1
5447 1
5497 1
5497 1
5497 1
5497 1
5497 1
5497 1
5497 1
5497 1
5497 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5601 1
5601 1
5601 1
5601 1
5601 1
5601 1
5601 1
5601 1
5601 1
5652 1
5652 1
5652 1
5652 1
5652 1
5652 1
5652 1
5652 1
5652 1
5653 1
5653 1
5653 1
5653 1
5653 1
5653 1
5653 1
5653 1
5653 1
5705 1
5705 1
5705 1
5705 1
5705 1
5705 1
5705 1
5705 1
5705 1
5757 1
5757 1
5757 1
5757 1
5757 1
5757 1
5757 1
5757 1
5757 1
5810 1
5810 1
5810 1
5810 1
5810 1
5810 1
5810 1
5810 1
5810 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5864 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
6029 1
6029 1
6029 1
6029 1
6029 1
6029 1
6029 1
6029 1
6029 1
6085 1
6085 1
6085 1
6085 1
6085 1
6085 1
6085 1
6085 1
6085 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6084 1
6084 1
6084 1
6084 1
6084 1
6084 1
6084 1
6084 1
6084 1
6142 1
6142 1
6142 1
6142 1
6142 1
6142 1
6142 1
6142 1
6142 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6204 1
6204 1
6204 1
6204 1
6204 1
6204 1
6204 1
6204 1
6204 1
6202 1
6202 1
6202 1
6202 1
6202 1
6202 1
6202 1
6202 1
6202 1
6201 1
6201 1
6201 1
6201 1
6201 1
6201 1
6201 1
6201 1
6201 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6324 1
6324 1
6324 1
6324 1
6324 1
6324 1
6324 1
6324 1
6324 1
6384 1
6384 1
6384 1
6384 1
6384 1
6384 1
6384 1
6384 1
6384 1
6444 1
6444 1
6444 1
6444 1
6444 1
6444 1
6444 1
6444 1
6444 1
6443 1
6443 1
6443 1
6443 1
6443 1
6443 1
6443 1
6443 1
6443 1
6507 1
6507 1
6507 1
6507 1
6507 1
6507 1
6507 1
6507 1
6507 1
6505 1
6505 1
6505 1
6505 1
6505 1
6505 1
6505 1
6505 1
6505 1
6506 1
6506 1
6506 1
6506 1
6506 1
6506 1
6506 1
6506 1
6506 1
