pt_graph cpue_kghour
15094 1.1
15094 0
15094 3.04
15094 2.1
15094 2
15094 2.56
15094 0
15094 0
15094 0
15095 1.1
15095 0
15095 3.04
15095 2.1
15095 2
15095 2.56
15095 0
15095 0
15095 0
15096 1.1
15096 0
15096 3.04
15096 2.1
15096 2
15096 2.56
15096 0
15096 0
15096 0
15097 1.1
15097 0
15097 3.04
15097 2.1
15097 2
15097 2.56
15097 0
15097 0
15097 0
15098 1.1
15098 0
15098 3.04
15098 2.1
15098 2
15098 2.56
15098 0
15098 0
15098 0
15099 1.1
15099 0
15099 3.04
15099 2.1
15099 2
15099 2.56
15099 0
15099 0
15099 0
15100 1.1
15100 0
15100 3.04
15100 2.1
15100 2
15100 2.56
15100 0
15100 0
15100 0
15128 1.1
15128 0
15128 3.04
15128 2.1
15128 2
15128 2.56
15128 0
15128 0
15128 0
15129 1.1
15129 0
15129 3.04
15129 2.1
15129 2
15129 2.56
15129 0
15129 0
15129 0
15131 1.1
15131 0
15131 3.04
15131 2.1
15131 2
15131 2.56
15131 0
15131 0
15131 0
15132 1.1
15132 0
15132 3.04
15132 2.1
15132 2
15132 2.56
15132 0
15132 0
15132 0
15133 1.1
15133 0
15133 3.04
15133 2.1
15133 2
15133 2.56
15133 0
15133 0
15133 0
15134 1.1
15134 0
15134 3.04
15134 2.1
15134 2
15134 2.56
15134 0
15134 0
15134 0
15135 1.1
15135 0
15135 3.04
15135 2.1
15135 2
15135 2.56
15135 0
15135 0
15135 0
15136 1.1
15136 0
15136 3.04
15136 2.1
15136 2
15136 2.56
15136 0
15136 0
15136 0
15137 1.1
15137 0
15137 3.04
15137 2.1
15137 2
15137 2.56
15137 0
15137 0
15137 0
15173 1.1
15173 0
15173 3.04
15173 2.1
15173 2
15173 2.56
15173 0
15173 0
15173 0
15174 1.1
15174 0
15174 3.04
15174 2.1
15174 2
15174 2.56
15174 0
15174 0
15174 0
15175 1.1
15175 0
15175 3.04
15175 2.1
15175 2
15175 2.56
15175 0
15175 0
15175 0
15176 1.1
15176 0
15176 3.04
15176 2.1
15176 2
15176 2.56
15176 0
15176 0
15176 0
15177 1.1
15177 0
15177 3.04
15177 2.1
15177 2
15177 2.56
15177 0
15177 0
15177 0
15178 1.1
15178 0
15178 3.04
15178 2.1
15178 2
15178 2.56
15178 0
15178 0
15178 0
15216 1.1
15216 0
15216 3.04
15216 2.1
15216 2
15216 2.56
15216 0
15216 0
15216 0
15217 1.1
15217 0
15217 3.04
15217 2.1
15217 2
15217 2.56
15217 0
15217 0
15217 0
15218 1.1
15218 0
15218 3.04
15218 2.1
15218 2
15218 2.56
15218 0
15218 0
15218 0
15219 1.1
15219 0
15219 3.04
15219 2.1
15219 2
15219 2.56
15219 0
15219 0
15219 0
15220 1.1
15220 0
15220 3.04
15220 2.1
15220 2
15220 2.56
15220 0
15220 0
15220 0
15221 1.1
15221 0
15221 3.04
15221 2.1
15221 2
15221 2.56
15221 0
15221 0
15221 0
15222 1.1
15222 0
15222 3.04
15222 2.1
15222 2
15222 2.56
15222 0
15222 0
15222 0
15261 1.1
15261 0
15261 3.04
15261 2.1
15261 2
15261 2.56
15261 0
15261 0
15261 0
15263 1.1
15263 0
15263 3.04
15263 2.1
15263 2
15263 2.56
15263 0
15263 0
15263 0
15264 1.1
15264 0
15264 3.04
15264 2.1
15264 2
15264 2.56
15264 0
15264 0
15264 0
15265 1.1
15265 0
15265 3.04
15265 2.1
15265 2
15265 2.56
15265 0
15265 0
15265 0
15266 1.1
15266 0
15266 3.04
15266 2.1
15266 2
15266 2.56
15266 0
15266 0
15266 0
15267 1.1
15267 0
15267 3.04
15267 2.1
15267 2
15267 2.56
15267 0
15267 0
15267 0
15268 1.1
15268 0
15268 3.04
15268 2.1
15268 2
15268 2.56
15268 0
15268 0
15268 0
15269 1.1
15269 0
15269 3.04
15269 2.1
15269 2
15269 2.56
15269 0
15269 0
15269 0
15270 1.1
15270 0
15270 3.04
15270 2.1
15270 2
15270 2.56
15270 0
15270 0
15270 0
15311 1.1
15311 0
15311 3.04
15311 2.1
15311 2
15311 2.56
15311 0
15311 0
15311 0
15312 1.1
15312 0
15312 3.04
15312 2.1
15312 2
15312 2.56
15312 0
15312 0
15312 0
15313 1.1
15313 0
15313 3.04
15313 2.1
15313 2
15313 2.56
15313 0
15313 0
15313 0
15314 1.1
15314 0
15314 3.04
15314 2.1
15314 2
15314 2.56
15314 0
15314 0
15314 0
15315 1.1
15315 0
15315 3.04
15315 2.1
15315 2
15315 2.56
15315 0
15315 0
15315 0
15316 1.1
15316 0
15316 3.04
15316 2.1
15316 2
15316 2.56
15316 0
15316 0
15316 0
15317 1.1
15317 0
15317 3.04
15317 2.1
15317 2
15317 2.56
15317 0
15317 0
15317 0
15318 1.1
15318 0
15318 3.04
15318 2.1
15318 2
15318 2.56
15318 0
15318 0
15318 0
15364 1.1
15364 0
15364 3.04
15364 2.1
15364 2
15364 2.56
15364 0
15364 0
15364 0
15365 1.1
15365 0
15365 3.04
15365 2.1
15365 2
15365 2.56
15365 0
15365 0
15365 0
15366 1.1
15366 0
15366 3.04
15366 2.1
15366 2
15366 2.56
15366 0
15366 0
15366 0
15367 1.1
15367 0
15367 3.04
15367 2.1
15367 2
15367 2.56
15367 0
15367 0
15367 0
15368 1.1
15368 0
15368 3.04
15368 2.1
15368 2
15368 2.56
15368 0
15368 0
15368 0
15369 1.1
15369 0
15369 3.04
15369 2.1
15369 2
15369 2.56
15369 0
15369 0
15369 0
15370 1.1
15370 0
15370 3.04
15370 2.1
15370 2
15370 2.56
15370 0
15370 0
15370 0
15371 1.1
15371 0
15371 3.04
15371 2.1
15371 2
15371 2.56
15371 0
15371 0
15371 0
15372 1.1
15372 0
15372 3.04
15372 2.1
15372 2
15372 2.56
15372 0
15372 0
15372 0
15423 1.1
15423 0
15423 3.04
15423 2.1
15423 2
15423 2.56
15423 0
15423 0
15423 0
15425 1.1
15425 0
15425 3.04
15425 2.1
15425 2
15425 2.56
15425 0
15425 0
15425 0
15426 1.1
15426 0
15426 3.04
15426 2.1
15426 2
15426 2.56
15426 0
15426 0
15426 0
15427 1.1
15427 0
15427 3.04
15427 2.1
15427 2
15427 2.56
15427 0
15427 0
15427 0
15428 1.1
15428 0
15428 3.04
15428 2.1
15428 2
15428 2.56
15428 0
15428 0
15428 0
15429 1.1
15429 0
15429 3.04
15429 2.1
15429 2
15429 2.56
15429 0
15429 0
15429 0
15430 1.1
15430 0
15430 3.04
15430 2.1
15430 2
15430 2.56
15430 0
15430 0
15430 0
15431 1.1
15431 0
15431 3.04
15431 2.1
15431 2
15431 2.56
15431 0
15431 0
15431 0
15488 1.1
15488 0
15488 3.04
15488 2.1
15488 2
15488 2.56
15488 0
15488 0
15488 0
15489 1.1
15489 0
15489 3.04
15489 2.1
15489 2
15489 2.56
15489 0
15489 0
15489 0
15490 1.1
15490 0
15490 3.04
15490 2.1
15490 2
15490 2.56
15490 0
15490 0
15490 0
15491 1.1
15491 0
15491 3.04
15491 2.1
15491 2
15491 2.56
15491 0
15491 0
15491 0
15492 1.1
15492 0
15492 3.04
15492 2.1
15492 2
15492 2.56
15492 0
15492 0
15492 0
15493 1.1
15493 0
15493 3.04
15493 2.1
15493 2
15493 2.56
15493 0
15493 0
15493 0
15494 1.1
15494 0
15494 3.04
15494 2.1
15494 2
15494 2.56
15494 0
15494 0
15494 0
15556 1.1
15556 0
15556 3.04
15556 2.1
15556 2
15556 2.56
15556 0
15556 0
15556 0
15557 1.1
15557 0
15557 3.04
15557 2.1
15557 2
15557 2.56
15557 0
15557 0
15557 0
15558 1.1
15558 0
15558 3.04
15558 2.1
15558 2
15558 2.56
15558 0
15558 0
15558 0
15617 1.1
15617 0
15617 3.04
15617 2.1
15617 2
15617 2.56
15617 0
15617 0
15617 0
15618 1.1
15618 0
15618 3.04
15618 2.1
15618 2
15618 2.56
15618 0
15618 0
15618 0
15619 1.1
15619 0
15619 3.04
15619 2.1
15619 2
15619 2.56
15619 0
15619 0
15619 0
15620 1.1
15620 0
15620 3.04
15620 2.1
15620 2
15620 2.56
15620 0
15620 0
15620 0
15621 1.1
15621 0
15621 3.04
15621 2.1
15621 2
15621 2.56
15621 0
15621 0
15621 0
15622 1.1
15622 0
15622 3.04
15622 2.1
15622 2
15622 2.56
15622 0
15622 0
15622 0
15681 1.1
15681 0
15681 3.04
15681 2.1
15681 2
15681 2.56
15681 0
15681 0
15681 0
15683 1.1
15683 0
15683 3.04
15683 2.1
15683 2
15683 2.56
15683 0
15683 0
15683 0
15684 1.1
15684 0
15684 3.04
15684 2.1
15684 2
15684 2.56
15684 0
15684 0
15684 0
15685 1.1
15685 0
15685 3.04
15685 2.1
15685 2
15685 2.56
15685 0
15685 0
15685 0
15686 1.1
15686 0
15686 3.04
15686 2.1
15686 2
15686 2.56
15686 0
15686 0
15686 0
15752 1.1
15752 0
15752 3.04
15752 2.1
15752 2
15752 2.56
15752 0
15752 0
15752 0
15753 1.1
15753 0
15753 3.04
15753 2.1
15753 2
15753 2.56
15753 0
15753 0
15753 0
15754 1.1
15754 0
15754 3.04
15754 2.1
15754 2
15754 2.56
15754 0
15754 0
15754 0
15815 1.1
15815 0
15815 3.04
15815 2.1
15815 2
15815 2.56
15815 0
15815 0
15815 0
15817 1.1
15817 0
15817 3.04
15817 2.1
15817 2
15817 2.56
15817 0
15817 0
15817 0
15818 1.1
15818 0
15818 3.04
15818 2.1
15818 2
15818 2.56
15818 0
15818 0
15818 0
15819 1.1
15819 0
15819 3.04
15819 2.1
15819 2
15819 2.56
15819 0
15819 0
15819 0
15821 1.1
15821 0
15821 3.04
15821 2.1
15821 2
15821 2.56
15821 0
15821 0
15821 0
15822 1.1
15822 0
15822 3.04
15822 2.1
15822 2
15822 2.56
15822 0
15822 0
15822 0
15879 1.1
15879 0
15879 3.04
15879 2.1
15879 2
15879 2.56
15879 0
15879 0
15879 0
15885 1.1
15885 0
15885 3.04
15885 2.1
15885 2
15885 2.56
15885 0
15885 0
15885 0
15886 1.1
15886 0
15886 3.04
15886 2.1
15886 2
15886 2.56
15886 0
15886 0
15886 0
15887 1.1
15887 0
15887 3.04
15887 2.1
15887 2
15887 2.56
15887 0
15887 0
15887 0
15940 1.1
15940 0
15940 3.04
15940 2.1
15940 2
15940 2.56
15940 0
15940 0
15940 0
15943 1.1
15943 0
15943 3.04
15943 2.1
15943 2
15943 2.56
15943 0
15943 0
15943 0
15944 1.1
15944 0
15944 3.04
15944 2.1
15944 2
15944 2.56
15944 0
15944 0
15944 0
15946 1.1
15946 0
15946 3.04
15946 2.1
15946 2
15946 2.56
15946 0
15946 0
15946 0
15947 1.1
15947 0
15947 3.04
15947 2.1
15947 2
15947 2.56
15947 0
15947 0
15947 0
15948 1.1
15948 0
15948 3.04
15948 2.1
15948 2
15948 2.56
15948 0
15948 0
15948 0
15949 1.1
15949 0
15949 3.04
15949 2.1
15949 2
15949 2.56
15949 0
15949 0
15949 0
15950 1.1
15950 0
15950 3.04
15950 2.1
15950 2
15950 2.56
15950 0
15950 0
15950 0
15951 1.1
15951 0
15951 3.04
15951 2.1
15951 2
15951 2.56
15951 0
15951 0
15951 0
16002 1.1
16002 0
16002 3.04
16002 2.1
16002 2
16002 2.56
16002 0
16002 0
16002 0
16003 1.1
16003 0
16003 3.04
16003 2.1
16003 2
16003 2.56
16003 0
16003 0
16003 0
16004 1.1
16004 0
16004 3.04
16004 2.1
16004 2
16004 2.56
16004 0
16004 0
16004 0
16005 1.1
16005 0
16005 3.04
16005 2.1
16005 2
16005 2.56
16005 0
16005 0
16005 0
16006 1.1
16006 0
16006 3.04
16006 2.1
16006 2
16006 2.56
16006 0
16006 0
16006 0
16007 1.1
16007 0
16007 3.04
16007 2.1
16007 2
16007 2.56
16007 0
16007 0
16007 0
16052 1.1
16052 0
16052 3.04
16052 2.1
16052 2
16052 2.56
16052 0
16052 0
16052 0
16053 1.1
16053 0
16053 3.04
16053 2.1
16053 2
16053 2.56
16053 0
16053 0
16053 0
16054 1.1
16054 0
16054 3.04
16054 2.1
16054 2
16054 2.56
16054 0
16054 0
16054 0
16055 1.1
16055 0
16055 3.04
16055 2.1
16055 2
16055 2.56
16055 0
16055 0
16055 0
16056 1.1
16056 0
16056 3.04
16056 2.1
16056 2
16056 2.56
16056 0
16056 0
16056 0
16057 1.1
16057 0
16057 3.04
16057 2.1
16057 2
16057 2.56
16057 0
16057 0
16057 0
16058 1.1
16058 0
16058 3.04
16058 2.1
16058 2
16058 2.56
16058 0
16058 0
16058 0
16059 1.1
16059 0
16059 3.04
16059 2.1
16059 2
16059 2.56
16059 0
16059 0
16059 0
16087 1.1
16087 0
16087 3.04
16087 2.1
16087 2
16087 2.56
16087 0
16087 0
16087 0
16100 1.1
16100 0
16100 3.04
16100 2.1
16100 2
16100 2.56
16100 0
16100 0
16100 0
16103 1.1
16103 0
16103 3.04
16103 2.1
16103 2
16103 2.56
16103 0
16103 0
16103 0
16104 1.1
16104 0
16104 3.04
16104 2.1
16104 2
16104 2.56
16104 0
16104 0
16104 0
16105 1.1
16105 0
16105 3.04
16105 2.1
16105 2
16105 2.56
16105 0
16105 0
16105 0
16106 1.1
16106 0
16106 3.04
16106 2.1
16106 2
16106 2.56
16106 0
16106 0
16106 0
16107 1.1
16107 0
16107 3.04
16107 2.1
16107 2
16107 2.56
16107 0
16107 0
16107 0
16145 1.1
16145 0
16145 3.04
16145 2.1
16145 2
16145 2.56
16145 0
16145 0
16145 0
16148 1.1
16148 0
16148 3.04
16148 2.1
16148 2
16148 2.56
16148 0
16148 0
16148 0
16150 1.1
16150 0
16150 3.04
16150 2.1
16150 2
16150 2.56
16150 0
16150 0
16150 0
16151 1.1
16151 0
16151 3.04
16151 2.1
16151 2
16151 2.56
16151 0
16151 0
16151 0
16152 1.1
16152 0
16152 3.04
16152 2.1
16152 2
16152 2.56
16152 0
16152 0
16152 0
16153 1.1
16153 0
16153 3.04
16153 2.1
16153 2
16153 2.56
16153 0
16153 0
16153 0
16154 1.1
16154 0
16154 3.04
16154 2.1
16154 2
16154 2.56
16154 0
16154 0
16154 0
16155 1.1
16155 0
16155 3.04
16155 2.1
16155 2
16155 2.56
16155 0
16155 0
16155 0
16182 1.1
16182 0
16182 3.04
16182 2.1
16182 2
16182 2.56
16182 0
16182 0
16182 0
16183 1.1
16183 0
16183 3.04
16183 2.1
16183 2
16183 2.56
16183 0
16183 0
16183 0
16184 1.1
16184 0
16184 3.04
16184 2.1
16184 2
16184 2.56
16184 0
16184 0
16184 0
16194 1.1
16194 0
16194 3.04
16194 2.1
16194 2
16194 2.56
16194 0
16194 0
16194 0
16196 1.1
16196 0
16196 3.04
16196 2.1
16196 2
16196 2.56
16196 0
16196 0
16196 0
16198 1.1
16198 0
16198 3.04
16198 2.1
16198 2
16198 2.56
16198 0
16198 0
16198 0
16199 1.1
16199 0
16199 3.04
16199 2.1
16199 2
16199 2.56
16199 0
16199 0
16199 0
16200 1.1
16200 0
16200 3.04
16200 2.1
16200 2
16200 2.56
16200 0
16200 0
16200 0
16201 1.1
16201 0
16201 3.04
16201 2.1
16201 2
16201 2.56
16201 0
16201 0
16201 0
16202 1.1
16202 0
16202 3.04
16202 2.1
16202 2
16202 2.56
16202 0
16202 0
16202 0
16227 1.1
16227 0
16227 3.04
16227 2.1
16227 2
16227 2.56
16227 0
16227 0
16227 0
16232 1.1
16232 0
16232 3.04
16232 2.1
16232 2
16232 2.56
16232 0
16232 0
16232 0
16241 1.1
16241 0
16241 3.04
16241 2.1
16241 2
16241 2.56
16241 0
16241 0
16241 0
16243 1.1
16243 0
16243 3.04
16243 2.1
16243 2
16243 2.56
16243 0
16243 0
16243 0
16244 1.1
16244 0
16244 3.04
16244 2.1
16244 2
16244 2.56
16244 0
16244 0
16244 0
16245 1.1
16245 0
16245 3.04
16245 2.1
16245 2
16245 2.56
16245 0
16245 0
16245 0
16246 1.1
16246 0
16246 3.04
16246 2.1
16246 2
16246 2.56
16246 0
16246 0
16246 0
16247 1.1
16247 0
16247 3.04
16247 2.1
16247 2
16247 2.56
16247 0
16247 0
16247 0
16248 1.1
16248 0
16248 3.04
16248 2.1
16248 2
16248 2.56
16248 0
16248 0
16248 0
16276 1.1
16276 0
16276 3.04
16276 2.1
16276 2
16276 2.56
16276 0
16276 0
16276 0
16277 1.1
16277 0
16277 3.04
16277 2.1
16277 2
16277 2.56
16277 0
16277 0
16277 0
16280 1.1
16280 0
16280 3.04
16280 2.1
16280 2
16280 2.56
16280 0
16280 0
16280 0
16292 1.1
16292 0
16292 3.04
16292 2.1
16292 2
16292 2.56
16292 0
16292 0
16292 0
16293 1.1
16293 0
16293 3.04
16293 2.1
16293 2
16293 2.56
16293 0
16293 0
16293 0
16294 1.1
16294 0
16294 3.04
16294 2.1
16294 2
16294 2.56
16294 0
16294 0
16294 0
16319 1.1
16319 0
16319 3.04
16319 2.1
16319 2
16319 2.56
16319 0
16319 0
16319 0
16320 1.1
16320 0
16320 3.04
16320 2.1
16320 2
16320 2.56
16320 0
16320 0
16320 0
16321 1.1
16321 0
16321 3.04
16321 2.1
16321 2
16321 2.56
16321 0
16321 0
16321 0
16322 1.1
16322 0
16322 3.04
16322 2.1
16322 2
16322 2.56
16322 0
16322 0
16322 0
16323 1.1
16323 0
16323 3.04
16323 2.1
16323 2
16323 2.56
16323 0
16323 0
16323 0
16324 1.1
16324 0
16324 3.04
16324 2.1
16324 2
16324 2.56
16324 0
16324 0
16324 0
16327 1.1
16327 0
16327 3.04
16327 2.1
16327 2
16327 2.56
16327 0
16327 0
16327 0
16337 1.1
16337 0
16337 3.04
16337 2.1
16337 2
16337 2.56
16337 0
16337 0
16337 0
16338 1.1
16338 0
16338 3.04
16338 2.1
16338 2
16338 2.56
16338 0
16338 0
16338 0
16339 1.1
16339 0
16339 3.04
16339 2.1
16339 2
16339 2.56
16339 0
16339 0
16339 0
16340 1.1
16340 0
16340 3.04
16340 2.1
16340 2
16340 2.56
16340 0
16340 0
16340 0
16341 1.1
16341 0
16341 3.04
16341 2.1
16341 2
16341 2.56
16341 0
16341 0
16341 0
16376 1.1
16376 0
16376 3.04
16376 2.1
16376 2
16376 2.56
16376 0
16376 0
16376 0
16379 1.1
16379 0
16379 3.04
16379 2.1
16379 2
16379 2.56
16379 0
16379 0
16379 0
16382 1.1
16382 0
16382 3.04
16382 2.1
16382 2
16382 2.56
16382 0
16382 0
16382 0
16383 1.1
16383 0
16383 3.04
16383 2.1
16383 2
16383 2.56
16383 0
16383 0
16383 0
16384 1.1
16384 0
16384 3.04
16384 2.1
16384 2
16384 2.56
16384 0
16384 0
16384 0
16408 1.1
16408 0
16408 3.04
16408 2.1
16408 2
16408 2.56
16408 0
16408 0
16408 0
16415 1.1
16415 0
16415 3.04
16415 2.1
16415 2
16415 2.56
16415 0
16415 0
16415 0
16422 1.1
16422 0
16422 3.04
16422 2.1
16422 2
16422 2.56
16422 0
16422 0
16422 0
16425 1.1
16425 0
16425 3.04
16425 2.1
16425 2
16425 2.56
16425 0
16425 0
16425 0
16426 1.1
16426 0
16426 3.04
16426 2.1
16426 2
16426 2.56
16426 0
16426 0
16426 0
16449 1.1
16449 0
16449 3.04
16449 2.1
16449 2
16449 2.56
16449 0
16449 0
16449 0
16450 1.1
16450 0
16450 3.04
16450 2.1
16450 2
16450 2.56
16450 0
16450 0
16450 0
16456 1.1
16456 0
16456 3.04
16456 2.1
16456 2
16456 2.56
16456 0
16456 0
16456 0
16469 1.1
16469 0
16469 3.04
16469 2.1
16469 2
16469 2.56
16469 0
16469 0
16469 0
16470 1.1
16470 0
16470 3.04
16470 2.1
16470 2
16470 2.56
16470 0
16470 0
16470 0
16494 1.1
16494 0
16494 3.04
16494 2.1
16494 2
16494 2.56
16494 0
16494 0
16494 0
16495 1.1
16495 0
16495 3.04
16495 2.1
16495 2
16495 2.56
16495 0
16495 0
16495 0
16496 1.1
16496 0
16496 3.04
16496 2.1
16496 2
16496 2.56
16496 0
16496 0
16496 0
16497 1.1
16497 0
16497 3.04
16497 2.1
16497 2
16497 2.56
16497 0
16497 0
16497 0
16498 1.1
16498 0
16498 3.04
16498 2.1
16498 2
16498 2.56
16498 0
16498 0
16498 0
16513 1.1
16513 0
16513 3.04
16513 2.1
16513 2
16513 2.56
16513 0
16513 0
16513 0
16514 1.1
16514 0
16514 3.04
16514 2.1
16514 2
16514 2.56
16514 0
16514 0
16514 0
16515 1.1
16515 0
16515 3.04
16515 2.1
16515 2
16515 2.56
16515 0
16515 0
16515 0
16540 1.1
16540 0
16540 3.04
16540 2.1
16540 2
16540 2.56
16540 0
16540 0
16540 0
16546 1.1
16546 0
16546 3.04
16546 2.1
16546 2
16546 2.56
16546 0
16546 0
16546 0
16555 1.1
16555 0
16555 3.04
16555 2.1
16555 2
16555 2.56
16555 0
16555 0
16555 0
16557 1.1
16557 0
16557 3.04
16557 2.1
16557 2
16557 2.56
16557 0
16557 0
16557 0
16558 1.1
16558 0
16558 3.04
16558 2.1
16558 2
16558 2.56
16558 0
16558 0
16558 0
16583 1.1
16583 0
16583 3.04
16583 2.1
16583 2
16583 2.56
16583 0
16583 0
16583 0
16585 1.1
16585 0
16585 3.04
16585 2.1
16585 2
16585 2.56
16585 0
16585 0
16585 0
16586 1.1
16586 0
16586 3.04
16586 2.1
16586 2
16586 2.56
16586 0
16586 0
16586 0
16591 1.1
16591 0
16591 3.04
16591 2.1
16591 2
16591 2.56
16591 0
16591 0
16591 0
16592 1.1
16592 0
16592 3.04
16592 2.1
16592 2
16592 2.56
16592 0
16592 0
16592 0
16596 1.1
16596 0
16596 3.04
16596 2.1
16596 2
16596 2.56
16596 0
16596 0
16596 0
16600 1.1
16600 0
16600 3.04
16600 2.1
16600 2
16600 2.56
16600 0
16600 0
16600 0
16601 1.1
16601 0
16601 3.04
16601 2.1
16601 2
16601 2.56
16601 0
16601 0
16601 0
16631 1.1
16631 0
16631 3.04
16631 2.1
16631 2
16631 2.56
16631 0
16631 0
16631 0
16637 1.1
16637 0
16637 3.04
16637 2.1
16637 2
16637 2.56
16637 0
16637 0
16637 0
16638 1.1
16638 0
16638 3.04
16638 2.1
16638 2
16638 2.56
16638 0
16638 0
16638 0
16639 1.1
16639 0
16639 3.04
16639 2.1
16639 2
16639 2.56
16639 0
16639 0
16639 0
16644 1.1
16644 0
16644 3.04
16644 2.1
16644 2
16644 2.56
16644 0
16644 0
16644 0
16645 1.1
16645 0
16645 3.04
16645 2.1
16645 2
16645 2.56
16645 0
16645 0
16645 0
16671 1.1
16671 0
16671 3.04
16671 2.1
16671 2
16671 2.56
16671 0
16671 0
16671 0
16672 1.1
16672 0
16672 3.04
16672 2.1
16672 2
16672 2.56
16672 0
16672 0
16672 0
16674 1.1
16674 0
16674 3.04
16674 2.1
16674 2
16674 2.56
16674 0
16674 0
16674 0
16687 1.1
16687 0
16687 3.04
16687 2.1
16687 2
16687 2.56
16687 0
16687 0
16687 0
16688 1.1
16688 0
16688 3.04
16688 2.1
16688 2
16688 2.56
16688 0
16688 0
16688 0
16689 1.1
16689 0
16689 3.04
16689 2.1
16689 2
16689 2.56
16689 0
16689 0
16689 0
16722 1.1
16722 0
16722 3.04
16722 2.1
16722 2
16722 2.56
16722 0
16722 0
16722 0
16726 1.1
16726 0
16726 3.04
16726 2.1
16726 2
16726 2.56
16726 0
16726 0
16726 0
16727 1.1
16727 0
16727 3.04
16727 2.1
16727 2
16727 2.56
16727 0
16727 0
16727 0
16729 1.1
16729 0
16729 3.04
16729 2.1
16729 2
16729 2.56
16729 0
16729 0
16729 0
16730 1.1
16730 0
16730 3.04
16730 2.1
16730 2
16730 2.56
16730 0
16730 0
16730 0
16732 1.1
16732 0
16732 3.04
16732 2.1
16732 2
16732 2.56
16732 0
16732 0
16732 0
16734 1.1
16734 0
16734 3.04
16734 2.1
16734 2
16734 2.56
16734 0
16734 0
16734 0
16762 1.1
16762 0
16762 3.04
16762 2.1
16762 2
16762 2.56
16762 0
16762 0
16762 0
16763 1.1
16763 0
16763 3.04
16763 2.1
16763 2
16763 2.56
16763 0
16763 0
16763 0
16769 1.1
16769 0
16769 3.04
16769 2.1
16769 2
16769 2.56
16769 0
16769 0
16769 0
16771 1.1
16771 0
16771 3.04
16771 2.1
16771 2
16771 2.56
16771 0
16771 0
16771 0
16773 1.1
16773 0
16773 3.04
16773 2.1
16773 2
16773 2.56
16773 0
16773 0
16773 0
16774 1.1
16774 0
16774 3.04
16774 2.1
16774 2
16774 2.56
16774 0
16774 0
16774 0
16775 1.1
16775 0
16775 3.04
16775 2.1
16775 2
16775 2.56
16775 0
16775 0
16775 0
16776 1.1
16776 0
16776 3.04
16776 2.1
16776 2
16776 2.56
16776 0
16776 0
16776 0
16778 1.1
16778 0
16778 3.04
16778 2.1
16778 2
16778 2.56
16778 0
16778 0
16778 0
16780 1.1
16780 0
16780 3.04
16780 2.1
16780 2
16780 2.56
16780 0
16780 0
16780 0
16781 1.1
16781 0
16781 3.04
16781 2.1
16781 2
