pt_graph cpue_kghour
10588 3.17
10588 0
10588 0
10588 0
10595 1.2
10595 0
10595 4.16
10595 2.22
10595 2
10595 3.17
10595 0
10595 0
10595 0
10619 1.2
10619 0
10619 4.16
10619 2.22
10619 2
10619 3.17
10619 0
10619 0
10619 0
10622 1.2
10622 0
10622 4.16
10622 2.22
10622 2
10622 3.17
10622 0
10622 0
10622 0
10624 1.2
10624 0
10624 4.16
10624 2.22
10624 2
10624 3.17
10624 0
10624 0
10624 0
10625 1.2
10625 0
10625 4.16
10625 2.22
10625 2
10625 3.17
10625 0
10625 0
10625 0
10692 1.2
10692 0
10692 4.16
10692 2.22
10692 2
10692 3.17
10692 0
10692 0
10692 0
10722 1.2
10722 0
10722 4.16
10722 2.22
10722 2
10722 3.17
10722 0
10722 0
10722 0
10723 1.2
10723 0
10723 4.16
10723 2.22
10723 2
10723 3.17
10723 0
10723 0
10723 0
10724 1.2
10724 0
10724 4.16
10724 2.22
10724 2
10724 3.17
10724 0
10724 0
10724 0
10725 1.2
10725 0
10725 4.16
10725 2.22
10725 2
10725 3.17
10725 0
10725 0
10725 0
10819 1.2
10819 0
10819 4.16
10819 2.22
10819 2
10819 3.17
10819 0
10819 0
10819 0
10820 1.2
10820 0
10820 4.16
10820 2.22
10820 2
10820 3.17
10820 0
10820 0
10820 0
10822 1.2
10822 0
10822 4.16
10822 2.22
10822 2
10822 3.17
10822 0
10822 0
10822 0
10823 1.2
10823 0
10823 4.16
10823 2.22
10823 2
10823 3.17
10823 0
10823 0
10823 0
10825 1.2
10825 0
10825 4.16
10825 2.22
10825 2
10825 3.17
10825 0
10825 0
10825 0
10826 1.2
10826 0
10826 4.16
10826 2.22
10826 2
10826 3.17
10826 0
10826 0
10826 0
10920 1.2
10920 0
10920 4.16
10920 2.22
10920 2
10920 3.17
10920 0
10920 0
10920 0
10924 1.2
10924 0
10924 4.16
10924 2.22
10924 2
10924 3.17
10924 0
10924 0
10924 0
10926 1.2
10926 0
10926 4.16
10926 2.22
10926 2
10926 3.17
10926 0
10926 0
10926 0
10927 1.2
10927 0
10927 4.16
10927 2.22
10927 2
10927 3.17
10927 0
10927 0
10927 0
10928 1.2
10928 0
10928 4.16
10928 2.22
10928 2
10928 3.17
10928 0
10928 0
10928 0
11003 1.2
11003 0
11003 4.16
11003 2.22
11003 2
11003 3.17
11003 0
11003 0
11003 0
11011 1.2
11011 0
11011 4.16
11011 2.22
11011 2
11011 3.17
11011 0
11011 0
11011 0
11040 1.2
11040 0
11040 4.16
11040 2.22
11040 2
11040 3.17
11040 0
11040 0
11040 0
11030 1.2
11030 0
11030 4.16
11030 2.22
11030 2
11030 3.17
11030 0
11030 0
11030 0
11031 1.2
11031 0
11031 4.16
11031 2.22
11031 2
11031 3.17
11031 0
11031 0
11031 0
11032 1.2
11032 0
11032 4.16
11032 2.22
11032 2
11032 3.17
11032 0
11032 0
11032 0
11036 1.2
11036 0
11036 4.16
11036 2.22
11036 2
11036 3.17
11036 0
11036 0
11036 0
11037 1.2
11037 0
11037 4.16
11037 2.22
11037 2
11037 3.17
11037 0
11037 0
11037 0
11118 1.2
11118 0
11118 4.16
11118 2.22
11118 2
11118 3.17
11118 0
11118 0
11118 0
11121 1.2
11121 0
11121 4.16
11121 2.22
11121 2
11121 3.17
11121 0
11121 0
11121 0
11154 1.2
11154 0
11154 4.16
11154 2.22
11154 2
11154 3.17
11154 0
11154 0
11154 0
11155 1.2
11155 0
11155 4.16
11155 2.22
11155 2
11155 3.17
11155 0
11155 0
11155 0
11152 1.2
11152 0
11152 4.16
11152 2.22
11152 2
11152 3.17
11152 0
11152 0
11152 0
11153 1.2
11153 0
11153 4.16
11153 2.22
11153 2
11153 3.17
11153 0
11153 0
11153 0
11149 1.2
11149 0
11149 4.16
11149 2.22
11149 2
11149 3.17
11149 0
11149 0
11149 0
11150 1.2
11150 0
11150 4.16
11150 2.22
11150 2
11150 3.17
11150 0
11150 0
11150 0
11151 1.2
11151 0
11151 4.16
11151 2.22
11151 2
11151 3.17
11151 0
11151 0
11151 0
11140 1.2
11140 0
11140 4.16
11140 2.22
11140 2
11140 3.17
11140 0
11140 0
11140 0
11141 1.2
11141 0
11141 4.16
11141 2.22
11141 2
11141 3.17
11141 0
11141 0
11141 0
11142 1.2
11142 0
11142 4.16
11142 2.22
11142 2
11142 3.17
11142 0
11142 0
11142 0
11147 1.2
11147 0
11147 4.16
11147 2.22
11147 2
11147 3.17
11147 0
11147 0
11147 0
11143 1.2
11143 0
11143 4.16
11143 2.22
11143 2
11143 3.17
11143 0
11143 0
11143 0
11144 1.2
11144 0
11144 4.16
11144 2.22
11144 2
11144 3.17
11144 0
11144 0
11144 0
11240 1.2
11240 0
11240 4.16
11240 2.22
11240 2
11240 3.17
11240 0
11240 0
11240 0
11276 1.2
11276 0
11276 4.16
11276 2.22
11276 2
11276 3.17
11276 0
11276 0
11276 0
11277 1.2
11277 0
11277 4.16
11277 2.22
11277 2
11277 3.17
11277 0
11277 0
11277 0
11274 1.2
11274 0
11274 4.16
11274 2.22
11274 2
11274 3.17
11274 0
11274 0
11274 0
11275 1.2
11275 0
11275 4.16
11275 2.22
11275 2
11275 3.17
11275 0
11275 0
11275 0
11271 1.2
11271 0
11271 4.16
11271 2.22
11271 2
11271 3.17
11271 0
11271 0
11271 0
11272 1.2
11272 0
11272 4.16
11272 2.22
11272 2
11272 3.17
11272 0
11272 0
11272 0
11273 1.2
11273 0
11273 4.16
11273 2.22
11273 2
11273 3.17
11273 0
11273 0
11273 0
11268 1.2
11268 0
11268 4.16
11268 2.22
11268 2
11268 3.17
11268 0
11268 0
11268 0
11269 1.2
11269 0
11269 4.16
11269 2.22
11269 2
11269 3.17
11269 0
11269 0
11269 0
11270 1.2
11270 0
11270 4.16
11270 2.22
11270 2
11270 3.17
11270 0
11270 0
11270 0
11261 1.2
11261 0
11261 4.16
11261 2.22
11261 2
11261 3.17
11261 0
11261 0
11261 0
11262 1.2
11262 0
11262 4.16
11262 2.22
11262 2
11262 3.17
11262 0
11262 0
11262 0
11263 1.2
11263 0
11263 4.16
11263 2.22
11263 2
11263 3.17
11263 0
11263 0
11263 0
11264 1.2
11264 0
11264 4.16
11264 2.22
11264 2
11264 3.17
11264 0
11264 0
11264 0
11265 1.2
11265 0
11265 4.16
11265 2.22
11265 2
11265 3.17
11265 0
11265 0
11265 0
11355 1.2
11355 0
11355 4.16
11355 2.22
11355 2
11355 3.17
11355 0
11355 0
11355 0
11401 1.2
11401 0
11401 4.16
11401 2.22
11401 2
11401 3.17
11401 0
11401 0
11401 0
11402 1.2
11402 0
11402 4.16
11402 2.22
11402 2
11402 3.17
11402 0
11402 0
11402 0
11399 1.2
11399 0
11399 4.16
11399 2.22
11399 2
11399 3.17
11399 0
11399 0
11399 0
11400 1.2
11400 0
11400 4.16
11400 2.22
11400 2
11400 3.17
11400 0
11400 0
11400 0
11397 1.2
11397 0
11397 4.16
11397 2.22
11397 2
11397 3.17
11397 0
11397 0
11397 0
11398 1.2
11398 0
11398 4.16
11398 2.22
11398 2
11398 3.17
11398 0
11398 0
11398 0
11394 1.2
11394 0
11394 4.16
11394 2.22
11394 2
11394 3.17
11394 0
11394 0
11394 0
11396 1.2
11396 0
11396 4.16
11396 2.22
11396 2
11396 3.17
11396 0
11396 0
11396 0
11373 1.2
11373 0
11373 4.16
11373 2.22
11373 2
11373 3.17
11373 0
11373 0
11373 0
11374 1.2
11374 0
11374 4.16
11374 2.22
11374 2
11374 3.17
11374 0
11374 0
11374 0
11391 1.2
11391 0
11391 4.16
11391 2.22
11391 2
11391 3.17
11391 0
11391 0
11391 0
11392 1.2
11392 0
11392 4.16
11392 2.22
11392 2
11392 3.17
11392 0
11392 0
11392 0
11390 1.2
11390 0
11390 4.16
11390 2.22
11390 2
11390 3.17
11390 0
11390 0
11390 0
11383 1.2
11383 0
11383 4.16
11383 2.22
11383 2
11383 3.17
11383 0
11383 0
11383 0
11384 1.2
11384 0
11384 4.16
11384 2.22
11384 2
11384 3.17
11384 0
11384 0
11384 0
11387 1.2
11387 0
11387 4.16
11387 2.22
11387 2
11387 3.17
11387 0
11387 0
11387 0
11388 1.2
11388 0
11388 4.16
11388 2.22
11388 2
11388 3.17
11388 0
11388 0
11388 0
11486 1.2
11486 0
11486 4.16
11486 2.22
11486 2
11486 3.17
11486 0
11486 0
11486 0
11534 1.2
11534 0
11534 4.16
11534 2.22
11534 2
11534 3.17
11534 0
11534 0
11534 0
11532 1.2
11532 0
11532 4.16
11532 2.22
11532 2
11532 3.17
11532 0
11532 0
11532 0
11533 1.2
11533 0
11533 4.16
11533 2.22
11533 2
11533 3.17
11533 0
11533 0
11533 0
11530 1.2
11530 0
11530 4.16
11530 2.22
11530 2
11530 3.17
11530 0
11530 0
11530 0
11531 1.2
11531 0
11531 4.16
11531 2.22
11531 2
11531 3.17
11531 0
11531 0
11531 0
11528 1.2
11528 0
11528 4.16
11528 2.22
11528 2
11528 3.17
11528 0
11528 0
11528 0
11529 1.2
11529 0
11529 4.16
11529 2.22
11529 2
11529 3.17
11529 0
11529 0
11529 0
11498 1.2
11498 0
11498 4.16
11498 2.22
11498 2
11498 3.17
11498 0
11498 0
11498 0
11526 1.2
11526 0
11526 4.16
11526 2.22
11526 2
11526 3.17
11526 0
11526 0
11526 0
11527 1.2
11527 0
11527 4.16
11527 2.22
11527 2
11527 3.17
11527 0
11527 0
11527 0
11522 1.2
11522 0
11522 4.16
11522 2.22
11522 2
11522 3.17
11522 0
11522 0
11522 0
11523 1.2
11523 0
11523 4.16
11523 2.22
11523 2
11523 3.17
11523 0
11523 0
11523 0
11524 1.2
11524 0
11524 4.16
11524 2.22
11524 2
11524 3.17
11524 0
11524 0
11524 0
11503 1.2
11503 0
11503 4.16
11503 2.22
11503 2
11503 3.17
11503 0
11503 0
11503 0
11520 1.2
11520 0
11520 4.16
11520 2.22
11520 2
11520 3.17
11520 0
11520 0
11520 0
11521 1.2
11521 0
11521 4.16
11521 2.22
11521 2
11521 3.17
11521 0
11521 0
11521 0
11507 1.2
11507 0
11507 4.16
11507 2.22
11507 2
11507 3.17
11507 0
11507 0
11507 0
11509 1.2
11509 0
11509 4.16
11509 2.22
11509 2
11509 3.17
11509 0
11509 0
11509 0
11511 1.2
11511 0
11511 4.16
11511 2.22
11511 2
11511 3.17
11511 0
11511 0
11511 0
11512 1.2
11512 0
11512 4.16
11512 2.22
11512 2
11512 3.17
11512 0
11512 0
11512 0
11514 1.2
11514 0
11514 4.16
11514 2.22
11514 2
11514 3.17
11514 0
11514 0
11514 0
11515 1.2
11515 0
11515 4.16
11515 2.22
11515 2
11515 3.17
11515 0
11515 0
11515 0
11661 1.2
11661 0
11661 4.16
11661 2.22
11661 2
11661 3.17
11661 0
11661 0
11661 0
11659 1.2
11659 0
11659 4.16
11659 2.22
11659 2
11659 3.17
11659 0
11659 0
11659 0
11660 1.2
11660 0
11660 4.16
11660 2.22
11660 2
11660 3.17
11660 0
11660 0
11660 0
11658 1.2
11658 0
11658 4.16
11658 2.22
11658 2
11658 3.17
11658 0
11658 0
11658 0
11655 1.2
11655 0
11655 4.16
11655 2.22
11655 2
11655 3.17
11655 0
11655 0
11655 0
11656 1.2
11656 0
11656 4.16
11656 2.22
11656 2
11656 3.17
11656 0
11656 0
11656 0
11652 1.2
11652 0
11652 4.16
11652 2.22
11652 2
11652 3.17
11652 0
11652 0
11652 0
11653 1.2
11653 0
11653 4.16
11653 2.22
11653 2
11653 3.17
11653 0
11653 0
11653 0
11627 1.2
11627 0
11627 4.16
11627 2.22
11627 2
11627 3.17
11627 0
11627 0
11627 0
11630 1.2
11630 0
11630 4.16
11630 2.22
11630 2
11630 3.17
11630 0
11630 0
11630 0
11649 1.2
11649 0
11649 4.16
11649 2.22
11649 2
11649 3.17
11649 0
11649 0
11649 0
11650 1.2
11650 0
11650 4.16
11650 2.22
11650 2
11650 3.17
11650 0
11650 0
11650 0
11651 1.2
11651 0
11651 4.16
11651 2.22
11651 2
11651 3.17
11651 0
11651 0
11651 0
11633 1.2
11633 0
11633 4.16
11633 2.22
11633 2
11633 3.17
11633 0
11633 0
11633 0
11634 1.2
11634 0
11634 4.16
11634 2.22
11634 2
11634 3.17
11634 0
11634 0
11634 0
11635 1.2
11635 0
11635 4.16
11635 2.22
11635 2
11635 3.17
11635 0
11635 0
11635 0
11636 1.2
11636 0
11636 4.16
11636 2.22
11636 2
11636 3.17
11636 0
11636 0
11636 0
11644 1.2
11644 0
11644 4.16
11644 2.22
11644 2
11644 3.17
11644 0
11644 0
11644 0
11647 1.2
11647 0
11647 4.16
11647 2.22
11647 2
11647 3.17
11647 0
11647 0
11647 0
11637 1.2
11637 0
11637 4.16
11637 2.22
11637 2
11637 3.17
11637 0
11637 0
11637 0
11638 1.2
11638 0
11638 4.16
11638 2.22
11638 2
11638 3.17
11638 0
11638 0
11638 0
11639 1.2
11639 0
11639 4.16
11639 2.22
11639 2
11639 3.17
11639 0
11639 0
11639 0
11641 1.2
11641 0
11641 4.16
11641 2.22
11641 2
11641 3.17
11641 0
11641 0
11641 0
11642 1.2
11642 0
11642 4.16
11642 2.22
11642 2
11642 3.17
11642 0
11642 0
11642 0
11793 1.2
11793 0
11793 4.16
11793 2.22
11793 2
11793 3.17
11793 0
11793 0
11793 0
11791 1.2
11791 0
11791 4.16
11791 2.22
11791 2
11791 3.17
11791 0
11791 0
11791 0
11792 1.2
11792 0
11792 4.16
11792 2.22
11792 2
11792 3.17
11792 0
11792 0
11792 0
11789 1.2
11789 0
11789 4.16
11789 2.22
11789 2
11789 3.17
11789 0
11789 0
11789 0
11790 1.2
11790 0
11790 4.16
11790 2.22
11790 2
11790 3.17
11790 0
11790 0
11790 0
11787 1.2
11787 0
11787 4.16
11787 2.22
11787 2
11787 3.17
11787 0
11787 0
11787 0
11788 1.2
11788 0
11788 4.16
11788 2.22
11788 2
11788 3.17
11788 0
11788 0
11788 0
11785 1.2
11785 0
11785 4.16
11785 2.22
11785 2
11785 3.17
11785 0
11785 0
11785 0
11786 1.2
11786 0
11786 4.16
11786 2.22
11786 2
11786 3.17
11786 0
11786 0
11786 0
11755 1.2
11755 0
11755 4.16
11755 2.22
11755 2
11755 3.17
11755 0
11755 0
11755 0
11784 1.2
11784 0
11784 4.16
11784 2.22
11784 2
11784 3.17
11784 0
11784 0
11784 0
11759 1.2
11759 0
11759 4.16
11759 2.22
11759 2
11759 3.17
11759 0
11759 0
11759 0
11760 1.2
11760 0
11760 4.16
11760 2.22
11760 2
11760 3.17
11760 0
11760 0
11760 0
11781 1.2
11781 0
11781 4.16
11781 2.22
11781 2
11781 3.17
11781 0
11781 0
11781 0
11763 1.2
11763 0
11763 4.16
11763 2.22
11763 2
11763 3.17
11763 0
11763 0
11763 0
11765 1.2
11765 0
11765 4.16
11765 2.22
11765 2
11765 3.17
11765 0
11765 0
11765 0
11768 1.2
11768 0
11768 4.16
11768 2.22
11768 2
11768 3.17
11768 0
11768 0
11768 0
11770 1.2
11770 0
11770 4.16
11770 2.22
11770 2
11770 3.17
11770 0
11770 0
11770 0
11771 1.2
11771 0
11771 4.16
11771 2.22
11771 2
11771 3.17
11771 0
11771 0
11771 0
11772 1.2
11772 0
11772 4.16
11772 2.22
11772 2
11772 3.17
11772 0
11772 0
11772 0
11775 1.2
11775 0
11775 4.16
11775 2.22
11775 2
11775 3.17
11775 0
11775 0
11775 0
11776 1.2
11776 0
11776 4.16
11776 2.22
11776 2
11776 3.17
11776 0
11776 0
11776 0
11777 1.2
11777 0
11777 4.16
11777 2.22
11777 2
11777 3.17
11777 0
11777 0
11777 0
11923 1.2
11923 0
11923 4.16
11923 2.22
11923 2
11923 3.17
11923 0
11923 0
11923 0
11924 1.2
11924 0
11924 4.16
11924 2.22
11924 2
11924 3.17
11924 0
11924 0
11924 0
11921 1.2
11921 0
11921 4.16
11921 2.22
11921 2
11921 3.17
11921 0
11921 0
11921 0
11922 1.2
11922 0
11922 4.16
11922 2.22
11922 2
11922 3.17
11922 0
11922 0
11922 0
11919 1.2
11919 0
11919 4.16
11919 2.22
11919 2
11919 3.17
11919 0
11919 0
11919 0
11920 1.2
11920 0
11920 4.16
11920 2.22
11920 2
11920 3.17
11920 0
11920 0
11920 0
11917 1.2
11917 0
11917 4.16
11917 2.22
11917 2
11917 3.17
11917 0
11917 0
11917 0
11918 1.2
11918 0
11918 4.16
11918 2.22
11918 2
11918 3.17
11918 0
11918 0
11918 0
11915 1.2
11915 0
11915 4.16
11915 2.22
11915 2
11915 3.17
11915 0
11915 0
11915 0
11916 1.2
11916 0
11916 4.16
11916 2.22
11916 2
11916 3.17
11916 0
11916 0
11916 0
11911 1.2
11911 0
11911 4.16
11911 2.22
11911 2
11911 3.17
11911 0
11911 0
11911 0
11913 1.2
11913 0
11913 4.16
11913 2.22
11913 2
11913 3.17
11913 0
11913 0
11913 0
11914 1.2
11914 0
11914 4.16
11914 2.22
11914 2
11914 3.17
11914 0
11914 0
11914 0
11908 1.2
11908 0
11908 4.16
11908 2.22
11908 2
11908 3.17
11908 0
11908 0
11908 0
11909 1.2
11909 0
11909 4.16
11909 2.22
11909 2
11909 3.17
11909 0
11909 0
11909 0
11910 1.2
11910 0
11910 4.16
11910 2.22
11910 2
11910 3.17
11910 0
11910 0
11910 0
11895 1.2
11895 0
11895 4.16
11895 2.22
11895 2
11895 3.17
11895 0
11895 0
11895 0
11898 1.2
11898 0
11898 4.16
11898 2.22
11898 2
11898 3.17
11898 0
11898 0
11898 0
11901 1.2
11901 0
11901 4.16
11901 2.22
11901 2
11901 3.17
11901 0
11901 0
11901 0
11904 1.2
11904 0
11904 4.16
11904 2.22
11904 2
11904 3.17
11904 0
11904 0
11904 0
11905 1.2
11905 0
11905 4.16
11905 2.22
11905 2
11905 3.17
11905 0
11905 0
11905 0
11990 1.2
11990 0
11990 4.16
11990 2.22
11990 2
11990 3.17
11990 0
11990 0
11990 0
12047 1.2
12047 0
12047 4.16
12047 2.22
12047 2
12047 3.17
12047 0
12047 0
12047 0
12048 1.2
12048 0
12048 4.16
12048 2.22
12048 2
12048 3.17
12048 0
12048 0
12048 0
12045 1.2
12045 0
12045 4.16
12045 2.22
12045 2
12045 3.17
12045 0
12045 0
12045 0
12046 1.2
12046 0
12046 4.16
12046 2.22
12046 2
12046 3.17
12046 0
12046 0
12046 0
12043 1.2
12043 0
12043 4.16
12043 2.22
12043 2
12043 3.17
12043 0
12043 0
12043 0
12044 1.2
12044 0
12044 4.16
12044 2.22
12044 2
12044 3.17
12044 0
12044 0
12044 0
12006 1.2
12006 0
12006 4.16
12006 2.22
12006 2
12006 3.17
12006 0
12006 0
12006 0
12007 1.2
12007 0
12007 4.16
12007 2.22
12007 2
12007 3.17
12007 0
12007 0
12007 0
12041 1.2
12041 0
12041 4.16
12041 2.22
12041 2
12041 3.17
12041 0
12041 0
12041 0
12042 1.2
12042 0
12042 4.16
12042 2.22
12042 2
12042 3.17
12042 0
12042 0
12042 0
12038 1.2
12038 0
12038 4.16
12038 2.22
12038 2
12038 3.17
12038 0
12038 0
12038 0
12040 1.2
12040 0
12040 4.16
12040 2.22
12040 2
12040 3.17
12040 0
12040 0
12040 0
12035 1.2
12035 0
12035 4.16
12035 2.22
12035 2
12035 3.17
12035 0
12035 0
12035 0
12017 1.2
12017 0
12017 4.16
12017 2.22
12017 2
12017 3.17
12017 0
12017 0
12017 0
12018 1.2
12018 0
12018 4.16
12018 2.22
12018 2
12018 3.17
12018 0
12018 0
12018 0
12030 1.2
12030 0
12030 4.16
12030 2.22
12030 2
12030 3.17
12030 0
12030 0
12030 0
12032 1.2
12032 0
12032 4.16
12032 2.22
12032 2
12032 3.17
12032 0
12032 0
12032 0
12033 1.2
12033 0
12033 4.16
12033 2.22
12033 2
12033 3.17
12033 0
12033 0
12033 0
12034 1.2
12034 0
12034 4.16
12034 2.22
12034 2
12034 3.17
12034 0
12034 0
12034 0
12022 1.2
12022 0
12022 4.16
12022 2.22
12022 2
12022 3.17
12022 0
12022 0
12022 0
12026 1.2
12026 0
12026 4.16
12026 2.22
12026 2
12026 3.17
12026 0
12026 0
12026 0
12028 1.2
12028 0
12028 4.16
12028 2.22
12028 2
12028 3.17
12028 0
12028 0
12028 0
12118 1.2
12118 0
12118 4.16
12118 2.22
12118 2
12118 3.17
12118 0
12118 0
12118 0
12171 1.2
12171 0
12171 4.16
12171 2.22
12171 2
12171 3.17
12171 0
12171 0
12171 0
12169 1.2
12169 0
12169 4.16
12169 2.22
12169 2
12169 3.17
12169 0
12169 0
12169 0
12170 1.2
12170 0
12170 4.16
12170 2.22
12170 2
12170 3.17
12170 0
12170 0
12170 0
12167 1.2
12167 0
12167 4.16
12167 2.22
12167 2
12167 3.17
12167 0
12167 0
12167 0
12168 1.2
12168 0
12168 4.16
12168 2.22
12168 2
12168 3.17
12168 0
12168 0
12168 0
12165 1.2
12165 0
12165 4.16
12165 2.22
12165 2
12165 3.17
12165 0
12165 0
12165 0
12166 1.2
12166 0
12166 4.16
12166 2.22
12166 2
12166 3.17
12166 0
12166 0
12166 0
12128 1.2
12128 0
12128 4.16
12128 2.22
12128 2
12128 3.17
12128 0
12128 0
12128 0
12163 1.2
12163 0
12163 4.16
12163 2.22
12163 2
12163 3.17
12163 0
12163 0
12163 0
12164 1.2
12164 0
12164 4.16
12164 2.22
12164 2
12164 3.17
12164 0
12164 0
12164 0
12160 1.2
12160 0
12160 4.16
12160 2.22
12160 2
12160 3.17
12160 0
12160 0
12160 0
12161 1.2
12161 0
12161 4.16
12161 2.22
12161 2
12161 3.17
12161 0
12161 0
12161 0
12162 1.2
12162 0
12162 4.16
12162 2.22
12162 2
12162 3.17
12162 0
12162 0
12162 0
12135 1.2
12135 0
12135 4.16
12135 2.22
12135 2
12135 3.17
12135 0
12135 0
12135 0
12136 1.2
12136 0
12136 4.16
12136 2.22
12136 2
12136 3.17
12136 0
12136 0
12136 0
12158 1.2
12158 0
12158 4.16
12158 2.22
12158 2
12158 3.17
12158 0
12158 0
12158 0
12159 1.2
12159 0
12159 4.16
12159 2.22
12159 2
12159 3.17
12159 0
12159 0
12159 0
12137 1.2
12137 0
12137 4.16
12137 2.22
12137 2
12137 3.17
12137 0
12137 0
12137 0
12139 1.2
12139 0
12139 4.16
12139 2.22
12139 2
12139 3.17
12139 0
12139 0
12139 0
12142 1.2
12142 0
12142 4.16
12142 2.22
12142 2
12142 3.17
12142 0
12142 0
12142 0
12152 1.2
12152 0
12152 4.16
12152 2.22
12152 2
12152 3.17
12152 0
12152 0
12152 0
12156 1.2
12156 0
12156 4.16
12156 2.22
12156 2
12156 3.17
12156 0
12156 0
12156 0
12144 1.2
12144 0
12144 4.16
12144 2.22
12144 2
12144 3.17
12144 0
12144 0
12144 0
12146 1.2
12146 0
12146 4.16
12146 2.22
12146 2
12146 3.17
12146 0
12146 0
12146 0
12149 1.2
12149 0
12149 4.16
12149 2.22
12149 2
12149 3.17
12149 0
12149 0
12149 0
12150 1.2
12150 0
12150 4.16
12150 2.22
12150 2
12150 3.17
12150 0
12150 0
12150 0
12296 1.2
12296 0
12296 4.16
12296 2.22
12296 2
12296 3.17
12296 0
12296 0
12296 0
12295 1.2
12295 0
12295 4.16
12295 2.22
12295 2
12295 3.17
12295 0
12295 0
12295 0
12293 1.2
12293 0
12293 4.16
12293 2.22
12293 2
12293 3.17
12293 0
12293 0
12293 0
12294 1.2
12294 0
12294 4.16
12294 2.22
12294 2
12294 3.17
12294 0
12294 0
12294 0
12250 1.2
12250 0
12250 4.16
12250 2.22
12250 2
12250 3.17
12250 0
12250 0
12250 0
12291 1.2
12291 0
12291 4.16
12291 2.22
12291 2
12291 3.17
12291 0
12291 0
12291 0
12292 1.2
12292 0
12292 4.16
12292 2.22
12292 2
12292 3.17
12292 0
12292 0
12292 0
12289 1.2
12289 0
12289 4.16
12289 2.22
12289 2
12289 3.17
12289 0
12289 0
12289 0
12290 1.2
12290 0
12290 4.16
12290 2.22
12290 2
12290 3.17
12290 0
12290 0
12290 0
12287 1.2
12287 0
12287 4.16
12287 2.22
12287 2
12287 3.17
12287 0
12287 0
12287 0
12288 1.2
12288 0
12288 4.16
12288 2.22
12288 2
12288 3.17
12288 0
12288 0
12288 0
12257 1.2
12257 0
12257 4.16
12257 2.22
12257 2
12257 3.17
12257 0
12257 0
12257 0
12284 1.2
12284 0
12284 4.16
12284 2.22
12284 2
12284 3.17
12284 0
12284 0
12284 0
12286 1.2
12286 0
12286 4.16
12286 2.22
12286 2
12286 3.17
12286 0
12286 0
12286 0
12259 1.2
12259 0
12259 4.16
12259 2.22
12259 2
12259 3.17
12259 0
12259 0
12259 0
12280 1.2
12280 0
12280 4.16
12280 2.22
12280 2
12280 3.17
12280 0
12280 0
12280 0
12281 1.2
12281 0
12281 4.16
12281 2.22
12281 2
12281 3.17
12281 0
12281 0
12281 0
12268 1.2
12268 0
12268 4.16
12268 2.22
12268 2
12268 3.17
12268 0
12268 0
12268 0
12269 1.2
12269 0
12269 4.16
12269 2.22
12269 2
12269 3.17
12269 0
12269 0
12269 0
12270 1.2
12270 0
12270 4.16
12270 2.22
12270 2
12270 3.17
12270 0
12270 0
12270 0
12271 1.2
12271 0
12271 4.16
12271 2.22
12271 2
12271 3.17
12271 0
12271 0
12271 0
12272 1.2
12272 0
12272 4.16
12272 2.22
12272 2
12272 3.17
12272 0
12272 0
12272 0
12275 1.2
12275 0
12275 4.16
12275 2.22
12275 2
12275 3.17
12275 0
12275 0
12275 0
12278 1.2
12278 0
12278 4.16
12278 2.22
12278 2
12278 3.17
12278 0
12278 0
12278 0
12279 1.2
12279 0
12279 4.16
12279 2.22
12279 2
12279 3.17
12279 0
12279 0
12279 0
12425 1.2
12425 0
12425 4.16
12425 2.22
12425 2
12425 3.17
12425 0
12425 0
12425 0
12426 1.2
12426 0
12426 4.16
12426 2.22
12426 2
12426 3.17
12426 0
12426 0
12426 0
12423 1.2
12423 0
12423 4.16
12423 2.22
12423 2
12423 3.17
12423 0
12423 0
12423 0
12424 1.2
12424 0
12424 4.16
12424 2.22
12424 2
12424 3.17
12424 0
12424 0
12424 0
12421 1.2
12421 0
12421 4.16
12421 2.22
12421 2
12421 3.17
12421 0
12421 0
12421 0
12422 1.2
12422 0
12422 4.16
12422 2.22
12422 2
12422 3.17
12422 0
12422 0
12422 0
12419 1.2
12419 0
12419 4.16
12419 2.22
12419 2
12419 3.17
12419 0
12419 0
12419 0
12420 1.2
12420 0
12420 4.16
12420 2.22
12420 2
12420 3.17
12420 0
12420 0
12420 0
12417 1.2
12417 0
12417 4.16
12417 2.22
12417 2
12417 3.17
12417 0
12417 0
12417 0
12418 1.2
12418 0
12418 4.16
12418 2.22
12418 2
12418 3.17
12418 0
12418 0
12418 0
12388 1.2
12388 0
12388 4.16
12388 2.22
12388 2
12388 3.17
12388 0
12388 0
12388 0
12389 1.2
12389 0
12389 4.16
12389 2.22
12389 2
12389 3.17
12389 0
12389 0
12389 0
12414 1.2
12414 0
12414 4.16
12414 2.22
12414 2
12414 3.17
12414 0
12414 0
12414 0
12415 1.2
12415 0
12415 4.16
12415 2.22
12415 2
12415 3.17
12415 0
12415 0
12415 0
12416 1.2
12416 0
12416 4.16
12416 2.22
12416 2
12416 3.17
12416 0
12416 0
12416 0
12390 1.2
12390 0
12390 4.16
12390 2.22
12390 2
12390 3.17
12390 0
12390 0
12390 0
12411 1.2
12411 0
12411 4.16
12411 2.22
12411 2
12411 3.17
12411 0
12411 0
12411 0
12412 1.2
12412 0
12412 4.16
12412 2.22
12412 2
12412 3.17
12412 0
12412 0
12412 0
12413 1.2
12413 0
12413 4.16
12413 2.22
12413 2
12413 3.17
12413 0
12413 0
12413 0
12396 1.2
12396 0
12396 4.16
12396 2.22
