pt_graph scale
14387 1
14387 0
14387 2
14387 3.5
14387 2
14387 2
14387 0
14387 0
14387 0
14394 1
14394 0
14394 2
14394 3.5
14394 2
14394 2
14394 0
14394 0
14394 0
14395 1
14395 0
14395 2
14395 3.5
14395 2
14395 2
14395 0
14395 0
14395 0
14396 1
14396 0
14396 2
14396 3.5
14396 2
14396 2
14396 0
14396 0
14396 0
14397 1
14397 0
14397 2
14397 3.5
14397 2
14397 2
14397 0
14397 0
14397 0
14421 1
14421 0
14421 2
14421 3.5
14421 2
14421 2
14421 0
14421 0
14421 0
14428 1
14428 0
14428 2
14428 3.5
14428 2
14428 2
14428 0
14428 0
14428 0
14429 1
14429 0
14429 2
14429 3.5
14429 2
14429 2
14429 0
14429 0
14429 0
14430 1
14430 0
14430 2
14430 3.5
14430 2
14430 2
14430 0
14430 0
14430 0
14431 1
14431 0
14431 2
14431 3.5
14431 2
14431 2
14431 0
14431 0
14431 0
14435 1
14435 0
14435 2
14435 3.5
14435 2
14435 2
14435 0
14435 0
14435 0
14436 1
14436 0
14436 2
14436 3.5
14436 2
14436 2
14436 0
14436 0
14436 0
14437 1
14437 0
14437 2
14437 3.5
14437 2
14437 2
14437 0
14437 0
14437 0
14438 1
14438 0
14438 2
14438 3.5
14438 2
14438 2
14438 0
14438 0
14438 0
14464 1
14464 0
14464 2
14464 3.5
14464 2
14464 2
14464 0
14464 0
14464 0
14467 1
14467 0
14467 2
14467 3.5
14467 2
14467 2
14467 0
14467 0
14467 0
14468 1
14468 0
14468 2
14468 3.5
14468 2
14468 2
14468 0
14468 0
14468 0
14471 1
14471 0
14471 2
14471 3.5
14471 2
14471 2
14471 0
14471 0
14471 0
14472 1
14472 0
14472 2
14472 3.5
14472 2
14472 2
14472 0
14472 0
14472 0
14473 1
14473 0
14473 2
14473 3.5
14473 2
14473 2
14473 0
14473 0
14473 0
14474 1
14474 0
14474 2
14474 3.5
14474 2
14474 2
14474 0
14474 0
14474 0
14500 1
14500 0
14500 2
14500 3.5
14500 2
14500 2
14500 0
14500 0
14500 0
14501 1
14501 0
14501 2
14501 3.5
14501 2
14501 2
14501 0
14501 0
14501 0
14504 1
14504 0
14504 2
14504 3.5
14504 2
14504 2
14504 0
14504 0
14504 0
14505 1
14505 0
14505 2
14505 3.5
14505 2
14505 2
14505 0
14505 0
14505 0
14507 1
14507 0
14507 2
14507 3.5
14507 2
14507 2
14507 0
14507 0
14507 0
14508 1
14508 0
14508 2
14508 3.5
14508 2
14508 2
14508 0
14508 0
14508 0
14534 1
14534 0
14534 2
14534 3.5
14534 2
14534 2
14534 0
14534 0
14534 0
14536 1
14536 0
14536 2
14536 3.5
14536 2
14536 2
14536 0
14536 0
14536 0
14565 1
14565 0
14565 2
14565 3.5
14565 2
14565 2
14565 0
14565 0
14565 0
14572 1
14572 0
14572 2
14572 3.5
14572 2
14572 2
14572 0
14572 0
14572 0
14598 1
14598 0
14598 2
14598 3.5
14598 2
14598 2
14598 0
14598 0
14598 0
14600 1
14600 0
14600 2
14600 3.5
14600 2
14600 2
14600 0
14600 0
14600 0
14602 1
14602 0
14602 2
14602 3.5
14602 2
14602 2
14602 0
14602 0
14602 0
14603 1
14603 0
14603 2
14603 3.5
14603 2
14603 2
14603 0
14603 0
14603 0
14604 1
14604 0
14604 2
14604 3.5
14604 2
14604 2
14604 0
14604 0
14604 0
14607 1
14607 0
14607 2
14607 3.5
14607 2
14607 2
14607 0
14607 0
14607 0
14608 1
14608 0
14608 2
14608 3.5
14608 2
14608 2
14608 0
14608 0
14608 0
14631 1
14631 0
14631 2
14631 3.5
14631 2
14631 2
14631 0
14631 0
14631 0
14632 1
14632 0
14632 2
14632 3.5
14632 2
14632 2
14632 0
14632 0
14632 0
14633 1
14633 0
14633 2
14633 3.5
14633 2
14633 2
14633 0
14633 0
14633 0
14635 1
14635 0
14635 2
14635 3.5
14635 2
14635 2
14635 0
14635 0
14635 0
14638 1
14638 0
14638 2
14638 3.5
14638 2
14638 2
14638 0
14638 0
14638 0
14639 1
14639 0
14639 2
14639 3.5
14639 2
14639 2
14639 0
14639 0
14639 0
14664 1
14664 0
14664 2
14664 3.5
14664 2
14664 2
14664 0
14664 0
14664 0
14665 1
14665 0
14665 2
14665 3.5
14665 2
14665 2
14665 0
14665 0
14665 0
14667 1
14667 0
14667 2
14667 3.5
14667 2
14667 2
14667 0
14667 0
14667 0
14668 1
14668 0
14668 2
14668 3.5
14668 2
14668 2
14668 0
14668 0
14668 0
14669 1
14669 0
14669 2
14669 3.5
14669 2
14669 2
14669 0
14669 0
14669 0
14671 1
14671 0
14671 2
14671 3.5
14671 2
14671 2
14671 0
14671 0
14671 0
14672 1
14672 0
14672 2
14672 3.5
14672 2
14672 2
14672 0
14672 0
14672 0
14673 1
14673 0
14673 2
14673 3.5
14673 2
14673 2
14673 0
14673 0
14673 0
14698 1
14698 0
14698 2
14698 3.5
14698 2
14698 2
14698 0
14698 0
14698 0
14699 1
14699 0
14699 2
14699 3.5
14699 2
14699 2
14699 0
14699 0
14699 0
14700 1
14700 0
14700 2
14700 3.5
14700 2
14700 2
14700 0
14700 0
14700 0
14701 1
14701 0
14701 2
14701 3.5
14701 2
14701 2
14701 0
14701 0
14701 0
14702 1
14702 0
14702 2
14702 3.5
14702 2
14702 2
14702 0
14702 0
14702 0
14703 1
14703 0
14703 2
14703 3.5
14703 2
14703 2
14703 0
14703 0
14703 0
14704 1
14704 0
14704 2
14704 3.5
14704 2
14704 2
14704 0
14704 0
14704 0
14705 1
14705 0
14705 2
14705 3.5
14705 2
14705 2
14705 0
14705 0
14705 0
14706 1
14706 0
14706 2
14706 3.5
14706 2
14706 2
14706 0
14706 0
14706 0
14731 1
14731 0
14731 2
14731 3.5
14731 2
14731 2
14731 0
14731 0
14731 0
14732 1
14732 0
14732 2
14732 3.5
14732 2
14732 2
14732 0
14732 0
14732 0
14733 1
14733 0
14733 2
14733 3.5
14733 2
14733 2
14733 0
14733 0
14733 0
14734 1
14734 0
14734 2
14734 3.5
14734 2
14734 2
14734 0
14734 0
14734 0
14735 1
14735 0
14735 2
14735 3.5
14735 2
14735 2
14735 0
14735 0
14735 0
14736 1
14736 0
14736 2
14736 3.5
14736 2
14736 2
14736 0
14736 0
14736 0
14737 1
14737 0
14737 2
14737 3.5
14737 2
14737 2
14737 0
14737 0
14737 0
14738 1
14738 0
14738 2
14738 3.5
14738 2
14738 2
14738 0
14738 0
14738 0
14762 1
14762 0
14762 2
14762 3.5
14762 2
14762 2
14762 0
14762 0
14762 0
14763 1
14763 0
14763 2
14763 3.5
14763 2
14763 2
14763 0
14763 0
14763 0
14764 1
14764 0
14764 2
14764 3.5
14764 2
14764 2
14764 0
14764 0
14764 0
14765 1
14765 0
14765 2
14765 3.5
14765 2
14765 2
14765 0
14765 0
14765 0
14766 1
14766 0
14766 2
14766 3.5
14766 2
14766 2
14766 0
14766 0
14766 0
14767 1
14767 0
14767 2
14767 3.5
14767 2
14767 2
14767 0
14767 0
14767 0
14768 1
14768 0
14768 2
14768 3.5
14768 2
14768 2
14768 0
14768 0
14768 0
14769 1
14769 0
14769 2
14769 3.5
14769 2
14769 2
14769 0
14769 0
14769 0
14770 1
14770 0
14770 2
14770 3.5
14770 2
14770 2
14770 0
14770 0
14770 0
14794 1
14794 0
14794 2
14794 3.5
14794 2
14794 2
14794 0
14794 0
14794 0
14795 1
14795 0
14795 2
14795 3.5
14795 2
14795 2
14795 0
14795 0
14795 0
14796 1
14796 0
14796 2
14796 3.5
14796 2
14796 2
14796 0
14796 0
14796 0
14797 1
14797 0
14797 2
14797 3.5
14797 2
14797 2
14797 0
14797 0
14797 0
14798 1
14798 0
14798 2
14798 3.5
14798 2
14798 2
14798 0
14798 0
14798 0
14799 1
14799 0
14799 2
14799 3.5
14799 2
14799 2
14799 0
14799 0
14799 0
14800 1
14800 0
14800 2
14800 3.5
14800 2
14800 2
14800 0
14800 0
14800 0
14801 1
14801 0
14801 2
14801 3.5
14801 2
14801 2
14801 0
14801 0
14801 0
14826 1
14826 0
14826 2
14826 3.5
14826 2
14826 2
14826 0
14826 0
14826 0
14827 1
14827 0
14827 2
14827 3.5
14827 2
14827 2
14827 0
14827 0
14827 0
14829 1
14829 0
14829 2
14829 3.5
14829 2
14829 2
14829 0
14829 0
14829 0
14830 1
14830 0
14830 2
14830 3.5
14830 2
14830 2
14830 0
14830 0
14830 0
14831 1
14831 0
14831 2
14831 3.5
14831 2
14831 2
14831 0
14831 0
14831 0
14860 1
14860 0
14860 2
14860 3.5
14860 2
14860 2
14860 0
14860 0
14860 0
14914 1
14914 0
14914 2
14914 3.5
