pt_graph cpue_kghour
18574 1.06
18574 0
18574 2.69
18574 2.07
18574 2
18574 2.37
18574 0
18574 0
18574 0
18575 1.06
18575 0
18575 2.69
18575 2.07
18575 2
18575 2.37
18575 0
18575 0
18575 0
18576 1.06
18576 0
18576 2.69
18576 2.07
18576 2
18576 2.37
18576 0
18576 0
18576 0
18577 1.06
18577 0
18577 2.69
18577 2.07
18577 2
18577 2.37
18577 0
18577 0
18577 0
18578 1.06
18578 0
18578 2.69
18578 2.07
18578 2
18578 2.37
18578 0
18578 0
18578 0
18579 1.06
18579 0
18579 2.69
18579 2.07
18579 2
18579 2.37
18579 0
18579 0
18579 0
18580 1.06
18580 0
18580 2.69
18580 2.07
18580 2
18580 2.37
18580 0
18580 0
18580 0
18581 1.06
18581 0
18581 2.69
18581 2.07
18581 2
18581 2.37
18581 0
18581 0
18581 0
18599 1.06
18599 0
18599 2.69
18599 2.07
18599 2
18599 2.37
18599 0
18599 0
18599 0
18600 1.06
18600 0
18600 2.69
18600 2.07
18600 2
18600 2.37
18600 0
18600 0
18600 0
18601 1.06
18601 0
18601 2.69
18601 2.07
18601 2
18601 2.37
18601 0
18601 0
18601 0
18602 1.06
18602 0
18602 2.69
18602 2.07
18602 2
18602 2.37
18602 0
18602 0
18602 0
18603 1.06
18603 0
18603 2.69
18603 2.07
18603 2
18603 2.37
18603 0
18603 0
18603 0
18604 1.06
18604 0
18604 2.69
18604 2.07
18604 2
18604 2.37
18604 0
18604 0
18604 0
18606 1.06
18606 0
18606 2.69
18606 2.07
18606 2
18606 2.37
18606 0
18606 0
18606 0
18607 1.06
18607 0
18607 2.69
18607 2.07
18607 2
18607 2.37
18607 0
18607 0
18607 0
18608 1.06
18608 0
18608 2.69
18608 2.07
18608 2
18608 2.37
18608 0
18608 0
18608 0
18626 1.06
18626 0
18626 2.69
18626 2.07
18626 2
18626 2.37
18626 0
18626 0
18626 0
18628 1.06
18628 0
18628 2.69
18628 2.07
18628 2
18628 2.37
18628 0
18628 0
18628 0
18629 1.06
18629 0
18629 2.69
18629 2.07
18629 2
18629 2.37
18629 0
18629 0
18629 0
18630 1.06
18630 0
18630 2.69
18630 2.07
18630 2
18630 2.37
18630 0
18630 0
18630 0
18631 1.06
18631 0
18631 2.69
18631 2.07
18631 2
18631 2.37
18631 0
18631 0
18631 0
18632 1.06
18632 0
18632 2.69
18632 2.07
18632 2
18632 2.37
18632 0
18632 0
18632 0
18633 1.06
18633 0
18633 2.69
18633 2.07
18633 2
18633 2.37
18633 0
18633 0
18633 0
18634 1.06
18634 0
18634 2.69
18634 2.07
18634 2
18634 2.37
18634 0
18634 0
18634 0
18635 1.06
18635 0
18635 2.69
18635 2.07
18635 2
18635 2.37
18635 0
18635 0
18635 0
18636 1.06
18636 0
18636 2.69
18636 2.07
18636 2
18636 2.37
18636 0
18636 0
18636 0
18637 1.06
18637 0
18637 2.69
18637 2.07
18637 2
18637 2.37
18637 0
18637 0
18637 0
18656 1.06
18656 0
18656 2.69
18656 2.07
18656 2
18656 2.37
18656 0
18656 0
18656 0
18657 1.06
18657 0
18657 2.69
18657 2.07
18657 2
18657 2.37
18657 0
18657 0
18657 0
18658 1.06
18658 0
18658 2.69
18658 2.07
18658 2
18658 2.37
18658 0
18658 0
18658 0
18659 1.06
18659 0
18659 2.69
18659 2.07
18659 2
18659 2.37
18659 0
18659 0
18659 0
18660 1.06
18660 0
18660 2.69
18660 2.07
18660 2
18660 2.37
18660 0
18660 0
18660 0
18664 1.06
18664 0
18664 2.69
18664 2.07
18664 2
18664 2.37
18664 0
18664 0
18664 0
18665 1.06
18665 0
18665 2.69
18665 2.07
18665 2
18665 2.37
18665 0
18665 0
18665 0
18666 1.06
18666 0
18666 2.69
18666 2.07
18666 2
18666 2.37
18666 0
18666 0
18666 0
18669 1.06
18669 0
18669 2.69
18669 2.07
18669 2
18669 2.37
18669 0
18669 0
18669 0
18670 1.06
18670 0
18670 2.69
18670 2.07
18670 2
18670 2.37
18670 0
18670 0
18670 0
18689 1.06
18689 0
18689 2.69
18689 2.07
18689 2
18689 2.37
18689 0
18689 0
18689 0
18690 1.06
18690 0
18690 2.69
18690 2.07
18690 2
18690 2.37
18690 0
18690 0
18690 0
18691 1.06
18691 0
18691 2.69
18691 2.07
18691 2
18691 2.37
18691 0
18691 0
18691 0
18694 1.06
18694 0
18694 2.69
18694 2.07
18694 2
18694 2.37
18694 0
18694 0
18694 0
18697 1.06
18697 0
18697 2.69
18697 2.07
18697 2
18697 2.37
18697 0
18697 0
18697 0
18698 1.06
18698 0
18698 2.69
18698 2.07
18698 2
18698 2.37
18698 0
18698 0
18698 0
18699 1.06
18699 0
18699 2.69
18699 2.07
18699 2
18699 2.37
18699 0
18699 0
18699 0
18700 1.06
18700 0
18700 2.69
18700 2.07
18700 2
18700 2.37
18700 0
18700 0
18700 0
18701 1.06
18701 0
18701 2.69
18701 2.07
18701 2
18701 2.37
18701 0
18701 0
18701 0
18702 1.06
18702 0
18702 2.69
18702 2.07
18702 2
18702 2.37
18702 0
18702 0
18702 0
18703 1.06
18703 0
18703 2.69
18703 2.07
18703 2
18703 2.37
18703 0
18703 0
18703 0
18704 1.06
18704 0
18704 2.69
18704 2.07
18704 2
18704 2.37
18704 0
18704 0
18704 0
18705 1.06
18705 0
18705 2.69
18705 2.07
18705 2
18705 2.37
18705 0
18705 0
18705 0
18706 1.06
18706 0
18706 2.69
18706 2.07
18706 2
18706 2.37
18706 0
18706 0
18706 0
18707 1.06
18707 0
18707 2.69
18707 2.07
18707 2
18707 2.37
18707 0
18707 0
18707 0
18710 1.06
18710 0
18710 2.69
18710 2.07
18710 2
18710 2.37
18710 0
18710 0
18710 0
18711 1.06
18711 0
18711 2.69
18711 2.07
18711 2
18711 2.37
18711 0
18711 0
18711 0
18712 1.06
18712 0
18712 2.69
18712 2.07
18712 2
18712 2.37
18712 0
18712 0
18712 0
18733 1.06
18733 0
18733 2.69
18733 2.07
18733 2
18733 2.37
18733 0
18733 0
18733 0
18735 1.06
18735 0
18735 2.69
18735 2.07
18735 2
18735 2.37
18735 0
18735 0
18735 0
18736 1.06
18736 0
18736 2.69
18736 2.07
18736 2
18736 2.37
18736 0
18736 0
18736 0
18739 1.06
18739 0
18739 2.69
18739 2.07
18739 2
18739 2.37
18739 0
18739 0
18739 0
18740 1.06
18740 0
18740 2.69
18740 2.07
18740 2
18740 2.37
18740 0
18740 0
18740 0
18741 1.06
18741 0
18741 2.69
18741 2.07
18741 2
18741 2.37
18741 0
18741 0
18741 0
18742 1.06
18742 0
18742 2.69
18742 2.07
18742 2
18742 2.37
18742 0
18742 0
18742 0
18743 1.06
18743 0
18743 2.69
18743 2.07
18743 2
18743 2.37
18743 0
18743 0
18743 0
18744 1.06
18744 0
18744 2.69
18744 2.07
18744 2
18744 2.37
18744 0
18744 0
18744 0
18745 1.06
18745 0
18745 2.69
18745 2.07
18745 2
18745 2.37
18745 0
18745 0
18745 0
18746 1.06
18746 0
18746 2.69
18746 2.07
18746 2
18746 2.37
18746 0
18746 0
18746 0
18747 1.06
18747 0
18747 2.69
18747 2.07
18747 2
18747 2.37
18747 0
18747 0
18747 0
18748 1.06
18748 0
18748 2.69
18748 2.07
18748 2
18748 2.37
18748 0
18748 0
18748 0
18749 1.06
18749 0
18749 2.69
18749 2.07
18749 2
18749 2.37
18749 0
18749 0
18749 0
18750 1.06
18750 0
18750 2.69
18750 2.07
18750 2
18750 2.37
18750 0
18750 0
18750 0
18751 1.06
18751 0
18751 2.69
18751 2.07
18751 2
18751 2.37
18751 0
18751 0
18751 0
18752 1.06
18752 0
18752 2.69
18752 2.07
18752 2
18752 2.37
18752 0
18752 0
18752 0
18753 1.06
18753 0
18753 2.69
18753 2.07
18753 2
18753 2.37
18753 0
18753 0
18753 0
18754 1.06
18754 0
18754 2.69
18754 2.07
18754 2
18754 2.37
18754 0
18754 0
18754 0
18755 1.06
18755 0
18755 2.69
18755 2.07
18755 2
18755 2.37
18755 0
18755 0
18755 0
18774 1.06
18774 0
18774 2.69
18774 2.07
18774 2
18774 2.37
18774 0
18774 0
18774 0
18776 1.06
18776 0
18776 2.69
18776 2.07
18776 2
18776 2.37
18776 0
18776 0
18776 0
18777 1.06
18777 0
18777 2.69
18777 2.07
18777 2
18777 2.37
18777 0
18777 0
18777 0
18778 1.06
18778 0
18778 2.69
18778 2.07
18778 2
18778 2.37
18778 0
18778 0
18778 0
18779 1.06
18779 0
18779 2.69
18779 2.07
18779 2
18779 2.37
18779 0
18779 0
18779 0
18782 1.06
18782 0
18782 2.69
18782 2.07
18782 2
18782 2.37
18782 0
18782 0
18782 0
18784 1.06
18784 0
18784 2.69
18784 2.07
18784 2
18784 2.37
18784 0
18784 0
18784 0
18785 1.06
18785 0
18785 2.69
18785 2.07
18785 2
18785 2.37
18785 0
18785 0
18785 0
18786 1.06
18786 0
18786 2.69
18786 2.07
18786 2
18786 2.37
18786 0
18786 0
18786 0
18787 1.06
18787 0
18787 2.69
18787 2.07
18787 2
18787 2.37
18787 0
18787 0
18787 0
18788 1.06
18788 0
18788 2.69
18788 2.07
18788 2
18788 2.37
18788 0
18788 0
18788 0
18789 1.06
18789 0
18789 2.69
18789 2.07
18789 2
18789 2.37
18789 0
18789 0
18789 0
18790 1.06
18790 0
18790 2.69
18790 2.07
18790 2
18790 2.37
18790 0
18790 0
18790 0
18791 1.06
18791 0
18791 2.69
18791 2.07
18791 2
18791 2.37
18791 0
18791 0
18791 0
18792 1.06
18792 0
18792 2.69
18792 2.07
18792 2
18792 2.37
18792 0
18792 0
18792 0
18793 1.06
18793 0
18793 2.69
18793 2.07
18793 2
18793 2.37
18793 0
18793 0
18793 0
18794 1.06
18794 0
18794 2.69
18794 2.07
18794 2
18794 2.37
18794 0
18794 0
18794 0
18795 1.06
18795 0
18795 2.69
18795 2.07
18795 2
18795 2.37
18795 0
18795 0
18795 0
18796 1.06
18796 0
18796 2.69
18796 2.07
18796 2
18796 2.37
18796 0
18796 0
18796 0
18797 1.06
18797 0
18797 2.69
18797 2.07
18797 2
18797 2.37
18797 0
18797 0
18797 0
18798 1.06
18798 0
18798 2.69
18798 2.07
18798 2
18798 2.37
18798 0
18798 0
18798 0
18799 1.06
18799 0
18799 2.69
18799 2.07
18799 2
18799 2.37
18799 0
18799 0
18799 0
18800 1.06
18800 0
18800 2.69
18800 2.07
18800 2
18800 2.37
18800 0
18800 0
18800 0
18801 1.06
18801 0
18801 2.69
18801 2.07
18801 2
18801 2.37
18801 0
18801 0
18801 0
18821 1.06
18821 0
18821 2.69
18821 2.07
18821 2
18821 2.37
18821 0
18821 0
18821 0
18822 1.06
18822 0
18822 2.69
18822 2.07
18822 2
18822 2.37
18822 0
18822 0
18822 0
18825 1.06
18825 0
18825 2.69
18825 2.07
18825 2
18825 2.37
18825 0
18825 0
18825 0
18826 1.06
18826 0
18826 2.69
18826 2.07
18826 2
18826 2.37
18826 0
18826 0
18826 0
18828 1.06
18828 0
18828 2.69
18828 2.07
18828 2
18828 2.37
18828 0
18828 0
18828 0
18832 1.06
18832 0
18832 2.69
18832 2.07
18832 2
18832 2.37
18832 0
18832 0
18832 0
18833 1.06
18833 0
18833 2.69
18833 2.07
18833 2
18833 2.37
18833 0
18833 0
18833 0
18834 1.06
18834 0
18834 2.69
18834 2.07
18834 2
18834 2.37
18834 0
18834 0
18834 0
18835 1.06
18835 0
18835 2.69
18835 2.07
18835 2
18835 2.37
18835 0
18835 0
18835 0
18836 1.06
18836 0
18836 2.69
18836 2.07
18836 2
18836 2.37
18836 0
18836 0
18836 0
18837 1.06
18837 0
18837 2.69
18837 2.07
18837 2
18837 2.37
18837 0
18837 0
18837 0
18838 1.06
18838 0
18838 2.69
18838 2.07
18838 2
18838 2.37
18838 0
18838 0
18838 0
18839 1.06
18839 0
18839 2.69
18839 2.07
18839 2
18839 2.37
18839 0
18839 0
18839 0
18841 1.06
18841 0
18841 2.69
18841 2.07
18841 2
18841 2.37
18841 0
18841 0
18841 0
18842 1.06
18842 0
18842 2.69
18842 2.07
18842 2
18842 2.37
18842 0
18842 0
18842 0
18843 1.06
18843 0
18843 2.69
18843 2.07
18843 2
18843 2.37
18843 0
18843 0
18843 0
18844 1.06
18844 0
18844 2.69
18844 2.07
18844 2
18844 2.37
18844 0
18844 0
18844 0
18845 1.06
18845 0
18845 2.69
18845 2.07
18845 2
18845 2.37
18845 0
18845 0
18845 0
18846 1.06
18846 0
18846 2.69
18846 2.07
18846 2
18846 2.37
18846 0
18846 0
18846 0
18864 1.06
18864 0
18864 2.69
18864 2.07
18864 2
18864 2.37
18864 0
18864 0
18864 0
18865 1.06
18865 0
18865 2.69
18865 2.07
18865 2
18865 2.37
18865 0
18865 0
18865 0
18867 1.06
18867 0
18867 2.69
18867 2.07
18867 2
18867 2.37
18867 0
18867 0
18867 0
18868 1.06
18868 0
18868 2.69
18868 2.07
18868 2
18868 2.37
18868 0
18868 0
18868 0
18870 1.06
18870 0
18870 2.69
18870 2.07
18870 2
18870 2.37
18870 0
18870 0
18870 0
18871 1.06
18871 0
18871 2.69
18871 2.07
18871 2
18871 2.37
18871 0
18871 0
18871 0
18872 1.06
18872 0
18872 2.69
18872 2.07
18872 2
18872 2.37
18872 0
18872 0
18872 0
18873 1.06
18873 0
18873 2.69
18873 2.07
18873 2
18873 2.37
18873 0
18873 0
18873 0
18874 1.06
18874 0
18874 2.69
18874 2.07
18874 2
18874 2.37
18874 0
18874 0
18874 0
18875 1.06
18875 0
18875 2.69
18875 2.07
18875 2
18875 2.37
18875 0
18875 0
18875 0
18877 1.06
18877 0
18877 2.69
18877 2.07
18877 2
18877 2.37
18877 0
18877 0
18877 0
18878 1.06
18878 0
18878 2.69
18878 2.07
18878 2
18878 2.37
18878 0
18878 0
18878 0
18879 1.06
18879 0
18879 2.69
18879 2.07
18879 2
18879 2.37
18879 0
18879 0
18879 0
18880 1.06
18880 0
18880 2.69
18880 2.07
18880 2
18880 2.37
18880 0
18880 0
18880 0
18881 1.06
18881 0
18881 2.69
18881 2.07
18881 2
18881 2.37
18881 0
18881 0
18881 0
18882 1.06
18882 0
18882 2.69
18882 2.07
18882 2
18882 2.37
18882 0
18882 0
18882 0
18883 1.06
18883 0
18883 2.69
18883 2.07
18883 2
18883 2.37
18883 0
18883 0
18883 0
18884 1.06
18884 0
18884 2.69
18884 2.07
18884 2
18884 2.37
18884 0
18884 0
18884 0
18885 1.06
18885 0
18885 2.69
18885 2.07
18885 2
18885 2.37
18885 0
18885 0
18885 0
18886 1.06
18886 0
18886 2.69
18886 2.07
18886 2
18886 2.37
18886 0
18886 0
18886 0
18908 1.06
18908 0
18908 2.69
18908 2.07
18908 2
18908 2.37
18908 0
18908 0
18908 0
18909 1.06
18909 0
18909 2.69
18909 2.07
18909 2
18909 2.37
18909 0
18909 0
18909 0
18910 1.06
18910 0
18910 2.69
18910 2.07
18910 2
18910 2.37
18910 0
18910 0
18910 0
18911 1.06
18911 0
18911 2.69
18911 2.07
18911 2
18911 2.37
18911 0
18911 0
18911 0
18912 1.06
18912 0
18912 2.69
18912 2.07
18912 2
18912 2.37
18912 0
18912 0
18912 0
18913 1.06
18913 0
18913 2.69
18913 2.07
18913 2
18913 2.37
18913 0
18913 0
18913 0
18915 1.06
18915 0
18915 2.69
18915 2.07
18915 2
18915 2.37
18915 0
18915 0
18915 0
18916 1.06
18916 0
18916 2.69
18916 2.07
18916 2
18916 2.37
18916 0
18916 0
18916 0
18919 1.06
18919 0
18919 2.69
18919 2.07
18919 2
18919 2.37
18919 0
18919 0
18919 0
18920 1.06
18920 0
18920 2.69
18920 2.07
18920 2
18920 2.37
18920 0
18920 0
18920 0
18921 1.06
18921 0
18921 2.69
18921 2.07
18921 2
18921 2.37
18921 0
18921 0
18921 0
18922 1.06
18922 0
18922 2.69
18922 2.07
18922 2
18922 2.37
18922 0
18922 0
18922 0
18923 1.06
18923 0
18923 2.69
18923 2.07
18923 2
18923 2.37
18923 0
18923 0
18923 0
18924 1.06
18924 0
18924 2.69
18924 2.07
18924 2
18924 2.37
18924 0
18924 0
18924 0
18925 1.06
18925 0
18925 2.69
18925 2.07
18925 2
18925 2.37
18925 0
18925 0
18925 0
18926 1.06
18926 0
18926 2.69
18926 2.07
18926 2
18926 2.37
18926 0
18926 0
18926 0
18948 1.06
18948 0
18948 2.69
18948 2.07
18948 2
18948 2.37
18948 0
18948 0
18948 0
18949 1.06
18949 0
18949 2.69
18949 2.07
18949 2
18949 2.37
18949 0
18949 0
18949 0
18950 1.06
18950 0
18950 2.69
18950 2.07
18950 2
18950 2.37
18950 0
18950 0
18950 0
18953 1.06
18953 0
18953 2.69
18953 2.07
18953 2
18953 2.37
18953 0
18953 0
18953 0
18954 1.06
18954 0
18954 2.69
18954 2.07
18954 2
18954 2.37
18954 0
18954 0
18954 0
18955 1.06
18955 0
18955 2.69
18955 2.07
18955 2
18955 2.37
18955 0
18955 0
18955 0
18956 1.06
18956 0
18956 2.69
18956 2.07
18956 2
18956 2.37
18956 0
18956 0
18956 0
18957 1.06
18957 0
18957 2.69
18957 2.07
18957 2
18957 2.37
18957 0
18957 0
18957 0
18958 1.06
18958 0
18958 2.69
18958 2.07
18958 2
18958 2.37
18958 0
18958 0
18958 0
18959 1.06
18959 0
18959 2.69
18959 2.07
18959 2
18959 2.37
18959 0
18959 0
18959 0
18960 1.06
18960 0
18960 2.69
18960 2.07
18960 2
18960 2.37
18960 0
18960 0
18960 0
18962 1.06
18962 0
18962 2.69
18962 2.07
18962 2
18962 2.37
18962 0
18962 0
18962 0
18963 1.06
18963 0
18963 2.69
18963 2.07
18963 2
18963 2.37
18963 0
18963 0
18963 0
18964 1.06
18964 0
18964 2.69
18964 2.07
18964 2
18964 2.37
18964 0
18964 0
18964 0
18965 1.06
18965 0
18965 2.69
18965 2.07
18965 2
18965 2.37
18965 0
18965 0
18965 0
18989 1.06
18989 0
18989 2.69
18989 2.07
18989 2
18989 2.37
18989 0
18989 0
18989 0
18990 1.06
18990 0
18990 2.69
18990 2.07
18990 2
18990 2.37
18990 0
18990 0
18990 0
18991 1.06
18991 0
18991 2.69
18991 2.07
18991 2
18991 2.37
18991 0
18991 0
18991 0
18994 1.06
18994 0
18994 2.69
18994 2.07
18994 2
18994 2.37
18994 0
18994 0
18994 0
18995 1.06
18995 0
18995 2.69
18995 2.07
18995 2
18995 2.37
18995 0
18995 0
18995 0
18996 1.06
18996 0
18996 2.69
18996 2.07
18996 2
18996 2.37
18996 0
18996 0
18996 0
18997 1.06
18997 0
18997 2.69
18997 2.07
18997 2
18997 2.37
18997 0
18997 0
18997 0
18998 1.06
18998 0
18998 2.69
18998 2.07
18998 2
18998 2.37
18998 0
18998 0
18998 0
18999 1.06
18999 0
18999 2.69
18999 2.07
18999 2
18999 2.37
18999 0
18999 0
18999 0
19000 1.06
19000 0
19000 2.69
19000 2.07
19000 2
19000 2.37
19000 0
19000 0
19000 0
19001 1.06
19001 0
19001 2.69
19001 2.07
19001 2
19001 2.37
19001 0
19001 0
19001 0
19002 1.06
19002 0
19002 2.69
19002 2.07
19002 2
19002 2.37
19002 0
19002 0
19002 0
19003 1.06
19003 0
19003 2.69
19003 2.07
19003 2
19003 2.37
19003 0
19003 0
19003 0
19025 1.06
19025 0
19025 2.69
19025 2.07
19025 2
19025 2.37
19025 0
19025 0
19025 0
19027 1.06
19027 0
19027 2.69
19027 2.07
19027 2
19027 2.37
19027 0
19027 0
19027 0
19028 1.06
19028 0
19028 2.69
19028 2.07
19028 2
19028 2.37
19028 0
19028 0
19028 0
19029 1.06
19029 0
19029 2.69
19029 2.07
19029 2
19029 2.37
19029 0
19029 0
19029 0
19030 1.06
19030 0
19030 2.69
19030 2.07
19030 2
19030 2.37
19030 0
19030 0
19030 0
19031 1.06
19031 0
19031 2.69
19031 2.07
19031 2
19031 2.37
19031 0
19031 0
19031 0
19032 1.06
19032 0
19032 2.69
19032 2.07
19032 2
19032 2.37
19032 0
19032 0
19032 0
19033 1.06
19033 0
19033 2.69
19033 2.07
19033 2
19033 2.37
19033 0
19033 0
19033 0
19034 1.06
19034 0
19034 2.69
19034 2.07
19034 2
19034 2.37
19034 0
19034 0
19034 0
19035 1.06
19035 0
19035 2.69
19035 2.07
19035 2
19035 2.37
19035 0
19035 0
19035 0
19036 1.06
19036 0
19036 2.69
19036 2.07
19036 2
19036 2.37
19036 0
19036 0
19036 0
19037 1.06
19037 0
19037 2.69
19037 2.07
19037 2
19037 2.37
19037 0
19037 0
19037 0
19038 1.06
19038 0
19038 2.69
19038 2.07
19038 2
19038 2.37
19038 0
19038 0
19038 0
19039 1.06
19039 0
19039 2.69
19039 2.07
19039 2
19039 2.37
19039 0
19039 0
19039 0
19064 1.06
19064 0
19064 2.69
19064 2.07
19064 2
19064 2.37
19064 0
19064 0
19064 0
19065 1.06
19065 0
19065 2.69
19065 2.07
19065 2
19065 2.37
19065 0
19065 0
19065 0
19066 1.06
19066 0
19066 2.69
19066 2.07
19066 2
19066 2.37
19066 0
19066 0
19066 0
19067 1.06
19067 0
19067 2.69
19067 2.07
19067 2
19067 2.37
19067 0
19067 0
19067 0
19068 1.06
19068 0
19068 2.69
19068 2.07
19068 2
19068 2.37
19068 0
19068 0
19068 0
19069 1.06
19069 0
19069 2.69
19069 2.07
19069 2
19069 2.37
19069 0
19069 0
19069 0
19070 1.06
19070 0
19070 2.69
19070 2.07
19070 2
19070 2.37
19070 0
19070 0
19070 0
19071 1.06
19071 0
19071 2.69
19071 2.07
19071 2
19071 2.37
19071 0
19071 0
19071 0
19072 1.06
19072 0
19072 2.69
19072 2.07
19072 2
19072 2.37
19072 0
19072 0
19072 0
19101 1.06
19101 0
19101 2.69
19101 2.07
19101 2
19101 2.37
19101 0
19101 0
19101 0
19103 1.06
19103 0
19103 2.69
19103 2.07
19103 2
19103 2.37
19103 0
19103 0
19103 0
19104 1.06
19104 0
19104 2.69
19104 2.07
19104 2
19104 2.37
19104 0
19104 0
19104 0
19105 1.06
19105 0
19105 2.69
19105 2.07
19105 2
19105 2.37
19105 0
19105 0
19105 0
19107 1.06
19107 0
19107 2.69
19107 2.07
19107 2
19107 2.37
19107 0
19107 0
19107 0
19135 1.06
19135 0
19135 2.69
19135 2.07
19135 2
19135 2.37
19135 0
19135 0
19135 0
19136 1.06
19136 0
19136 2.69
19136 2.07
19136 2
19136 2.37
19136 0
19136 0
19136 0
19138 1.06
19138 0
19138 2.69
19138 2.07
19138 2
19138 2.37
19138 0
19138 0
19138 0
19169 1.06
19169 0
19169 2.69
19169 2.07
19169 2
19169 2.37
19169 0
19169 0
19169 0
19170 1.06
19170 0
19170 2.69
19170 2.07
19170 2
19170 2.37
19170 0
19170 0
19170 0
19174 1.06
19174 0
19174 2.69
19174 2.07
19174 2
19174 2.37
19174 0
19174 0
19174 0
19206 1.06
19206 0
19206 2.69
19206 2.07
19206 2
19206 2.37
19206 0
19206 0
19206 0
19207 1.06
19207 0
19207 2.69
19207 2.07
19207 2
19207 2.37
19207 0
19207 0
19207 0
19295 1.06
19295 0
19295 2.69
19295 2.07
19295 2
19295 2.37
19295 0
19295 0
19295 0
