pt_graph cpue_kghour
8756 3.9
8756 6.12
8756 2.59
8756 2.65
8756 2.9
8756 0
8756 1.51
8756 0.19
8789 1.09
8789 3.9
8789 6.12
8789 2.59
8789 2.65
8789 2.9
8789 0
8789 1.51
8789 0.19
8790 1.09
8790 3.9
8790 6.12
8790 2.59
8790 2.65
8790 2.9
8790 0
8790 1.51
8790 0.19
8791 1.09
8791 3.9
8791 6.12
8791 2.59
8791 2.65
8791 2.9
8791 0
8791 1.51
8791 0.19
8797 1.09
8797 3.9
8797 6.12
8797 2.59
8797 2.65
8797 2.9
8797 0
8797 1.51
8797 0.19
8799 1.09
8799 3.9
8799 6.12
8799 2.59
8799 2.65
8799 2.9
8799 0
8799 1.51
8799 0.19
8800 1.09
8800 3.9
8800 6.12
8800 2.59
8800 2.65
8800 2.9
8800 0
8800 1.51
8800 0.19
8835 1.09
8835 3.9
8835 6.12
8835 2.59
8835 2.65
8835 2.9
8835 0
8835 1.51
8835 0.19
8836 1.09
8836 3.9
8836 6.12
8836 2.59
8836 2.65
8836 2.9
8836 0
8836 1.51
8836 0.19
8842 1.09
8842 3.9
8842 6.12
8842 2.59
8842 2.65
8842 2.9
8842 0
8842 1.51
8842 0.19
8844 1.09
8844 3.9
8844 6.12
8844 2.59
8844 2.65
8844 2.9
8844 0
8844 1.51
8844 0.19
8881 1.09
8881 3.9
8881 6.12
8881 2.59
8881 2.65
8881 2.9
8881 0
8881 1.51
8881 0.19
8885 1.09
8885 3.9
8885 6.12
8885 2.59
8885 2.65
8885 2.9
8885 0
8885 1.51
8885 0.19
8886 1.09
8886 3.9
8886 6.12
8886 2.59
8886 2.65
8886 2.9
8886 0
8886 1.51
8886 0.19
8888 1.09
8888 3.9
8888 6.12
8888 2.59
8888 2.65
8888 2.9
8888 0
8888 1.51
8888 0.19
8925 1.09
8925 3.9
8925 6.12
8925 2.59
8925 2.65
8925 2.9
8925 0
8925 1.51
8925 0.19
8926 1.09
8926 3.9
8926 6.12
8926 2.59
8926 2.65
8926 2.9
8926 0
8926 1.51
8926 0.19
8929 1.09
8929 3.9
8929 6.12
8929 2.59
8929 2.65
8929 2.9
8929 0
8929 1.51
8929 0.19
8931 1.09
8931 3.9
8931 6.12
8931 2.59
8931 2.65
8931 2.9
8931 0
8931 1.51
8931 0.19
8966 1.09
8966 3.9
8966 6.12
8966 2.59
8966 2.65
8966 2.9
8966 0
8966 1.51
8966 0.19
8969 1.09
8969 3.9
8969 6.12
8969 2.59
8969 2.65
8969 2.9
8969 0
8969 1.51
8969 0.19
9040 1.09
9040 3.9
9040 6.12
9040 2.59
9040 2.65
9040 2.9
9040 0
9040 1.51
9040 0.19
9088 1.09
9088 3.9
9088 6.12
9088 2.59
9088 2.65
9088 2.9
9088 0
9088 1.51
9088 0.19
9119 1.09
9119 3.9
9119 6.12
9119 2.59
9119 2.65
9119 2.9
9119 0
9119 1.51
9119 0.19
9163 1.09
9163 3.9
9163 6.12
9163 2.59
9163 2.65
9163 2.9
9163 0
9163 1.51
9163 0.19
9173 1.09
9173 3.9
9173 6.12
9173 2.59
9173 2.65
9173 2.9
9173 0
9173 1.51
9173 0.19
9204 1.09
9204 3.9
9204 6.12
9204 2.59
9204 2.65
9204 2.9
9204 0
9204 1.51
9204 0.19
9216 1.09
9216 3.9
9216 6.12
9216 2.59
9216 2.65
9216 2.9
9216 0
9216 1.51
9216 0.19
9258 1.09
9258 3.9
9258 6.12
9258 2.59
9258 2.65
9258 2.9
9258 0
9258 1.51
9258 0.19
9259 1.09
9259 3.9
9259 6.12
9259 2.59
9259 2.65
9259 2.9
9259 0
9259 1.51
9259 0.19
9261 1.09
9261 3.9
9261 6.12
9261 2.59
9261 2.65
9261 2.9
9261 0
9261 1.51
9261 0.19
9309 1.09
9309 3.9
9309 6.12
9309 2.59
9309 2.65
9309 2.9
9309 0
9309 1.51
9309 0.19
9310 1.09
9310 3.9
9310 6.12
9310 2.59
9310 2.65
9310 2.9
9310 0
9310 1.51
9310 0.19
9357 1.09
9357 3.9
9357 6.12
9357 2.59
9357 2.65
9357 2.9
9357 0
9357 1.51
9357 0.19
9361 1.09
9361 3.9
9361 6.12
9361 2.59
9361 2.65
9361 2.9
9361 0
9361 1.51
9361 0.19
9415 1.09
9415 3.9
9415 6.12
9415 2.59
9415 2.65
9415 2.9
9415 0
9415 1.51
9415 0.19
9416 1.09
9416 3.9
9416 6.12
9416 2.59
9416 2.65
9416 2.9
9416 0
9416 1.51
9416 0.19
19523 1.09
19523 3.9
19523 6.12
19523 2.59
19523 2.65
19523 2.9
19523 0
19523 1.51
19523 0.19
9472 1.09
9472 3.9
9472 6.12
9472 2.59
9472 2.65
9472 2.9
9472 0
9472 1.51
9472 0.19
9473 1.09
9473 3.9
9473 6.12
9473 2.59
9473 2.65
9473 2.9
9473 0
9473 1.51
9473 0.19
9534 1.09
9534 3.9
9534 6.12
9534 2.59
9534 2.65
9534 2.9
9534 0
9534 1.51
9534 0.19
9603 1.09
9603 3.9
9603 6.12
9603 2.59
9603 2.65
9603 2.9
9603 0
9603 1.51
9603 0.19
9606 1.09
9606 3.9
9606 6.12
9606 2.59
9606 2.65
9606 2.9
9606 0
9606 1.51
9606 0.19
9607 1.09
9607 3.9
9607 6.12
9607 2.59
9607 2.65
9607 2.9
9607 0
9607 1.51
9607 0.19
9611 1.09
9611 3.9
9611 6.12
9611 2.59
9611 2.65
9611 2.9
9611 0
9611 1.51
9611 0.19
9653 1.09
9653 3.9
9653 6.12
9653 2.59
9653 2.65
9653 2.9
9653 0
9653 1.51
9653 0.19
9678 1.09
9678 3.9
9678 6.12
9678 2.59
9678 2.65
9678 2.9
9678 0
9678 1.51
9678 0.19
9681 1.09
9681 3.9
9681 6.12
9681 2.59
9681 2.65
9681 2.9
9681 0
9681 1.51
9681 0.19
9683 1.09
9683 3.9
9683 6.12
9683 2.59
9683 2.65
9683 2.9
9683 0
9683 1.51
9683 0.19
9685 1.09
9685 3.9
9685 6.12
9685 2.59
9685 2.65
9685 2.9
9685 0
9685 1.51
9685 0.19
9754 1.09
9754 3.9
9754 6.12
9754 2.59
9754 2.65
9754 2.9
9754 0
9754 1.51
9754 0.19
9755 1.09
9755 3.9
9755 6.12
9755 2.59
9755 2.65
9755 2.9
9755 0
9755 1.51
9755 0.19
9758 1.09
9758 3.9
9758 6.12
9758 2.59
9758 2.65
9758 2.9
9758 0
9758 1.51
9758 0.19
9759 1.09
9759 3.9
9759 6.12
9759 2.59
9759 2.65
9759 2.9
9759 0
9759 1.51
9759 0.19
9761 1.09
9761 3.9
9761 6.12
9761 2.59
9761 2.65
9761 2.9
9761 0
9761 1.51
9761 0.19
9762 1.09
9762 3.9
9762 6.12
9762 2.59
9762 2.65
9762 2.9
9762 0
9762 1.51
9762 0.19
9763 1.09
9763 3.9
9763 6.12
9763 2.59
9763 2.65
9763 2.9
9763 0
9763 1.51
9763 0.19
9764 1.09
9764 3.9
9764 6.12
9764 2.59
9764 2.65
9764 2.9
9764 0
9764 1.51
9764 0.19
9831 1.09
9831 3.9
9831 6.12
9831 2.59
9831 2.65
9831 2.9
9831 0
9831 1.51
9831 0.19
9834 1.09
9834 3.9
9834 6.12
9834 2.59
9834 2.65
9834 2.9
9834 0
9834 1.51
9834 0.19
9838 1.09
9838 3.9
9838 6.12
9838 2.59
9838 2.65
9838 2.9
9838 0
9838 1.51
9838 0.19
9841 1.09
9841 3.9
9841 6.12
9841 2.59
9841 2.65
9841 2.9
9841 0
9841 1.51
9841 0.19
9842 1.09
9842 3.9
9842 6.12
9842 2.59
9842 2.65
9842 2.9
9842 0
9842 1.51
9842 0.19
9843 1.09
9843 3.9
9843 6.12
9843 2.59
9843 2.65
9843 2.9
9843 0
9843 1.51
9843 0.19
9844 1.09
9844 3.9
9844 6.12
9844 2.59
9844 2.65
9844 2.9
9844 0
9844 1.51
9844 0.19
9845 1.09
9845 3.9
9845 6.12
9845 2.59
9845 2.65
9845 2.9
9845 0
9845 1.51
9845 0.19
9903 1.09
9903 3.9
9903 6.12
9903 2.59
9903 2.65
9903 2.9
9903 0
9903 1.51
9903 0.19
9915 1.09
9915 3.9
9915 6.12
9915 2.59
9915 2.65
9915 2.9
9915 0
9915 1.51
9915 0.19
9920 1.09
9920 3.9
9920 6.12
9920 2.59
9920 2.65
9920 2.9
9920 0
9920 1.51
9920 0.19
9922 1.09
9922 3.9
9922 6.12
9922 2.59
9922 2.65
9922 2.9
9922 0
9922 1.51
9922 0.19
9923 1.09
9923 3.9
9923 6.12
9923 2.59
9923 2.65
9923 2.9
9923 0
9923 1.51
9923 0.19
9924 1.09
9924 3.9
9924 6.12
9924 2.59
9924 2.65
9924 2.9
9924 0
9924 1.51
9924 0.19
9925 1.09
9925 3.9
9925 6.12
9925 2.59
9925 2.65
9925 2.9
9925 0
9925 1.51
9925 0.19
9926 1.09
9926 3.9
9926 6.12
9926 2.59
9926 2.65
9926 2.9
9926 0
9926 1.51
9926 0.19
9927 1.09
9927 3.9
9927 6.12
9927 2.59
9927 2.65
9927 2.9
9927 0
9927 1.51
9927 0.19
9982 1.09
9982 3.9
9982 6.12
9982 2.59
9982 2.65
9982 2.9
9982 0
9982 1.51
9982 0.19
9992 1.09
9992 3.9
9992 6.12
9992 2.59
9992 2.65
9992 2.9
9992 0
9992 1.51
9992 0.19
9993 1.09
9993 3.9
9993 6.12
9993 2.59
9993 2.65
9993 2.9
9993 0
9993 1.51
9993 0.19
9997 1.09
9997 3.9
9997 6.12
9997 2.59
9997 2.65
9997 2.9
9997 0
9997 1.51
9997 0.19
10006 1.09
10006 3.9
10006 6.12
10006 2.59
10006 2.65
10006 2.9
10006 0
10006 1.51
10006 0.19
10007 1.09
10007 3.9
10007 6.12
10007 2.59
10007 2.65
10007 2.9
10007 0
10007 1.51
10007 0.19
10008 1.09
10008 3.9
10008 6.12
10008 2.59
10008 2.65
10008 2.9
10008 0
10008 1.51
10008 0.19
10009 1.09
10009 3.9
10009 6.12
10009 2.59
10009 2.65
10009 2.9
10009 0
10009 1.51
10009 0.19
10085 1.09
10085 3.9
10085 6.12
10085 2.59
10085 2.65
10085 2.9
10085 0
10085 1.51
10085 0.19
10087 1.09
10087 3.9
10087 6.12
10087 2.59
10087 2.65
10087 2.9
10087 0
10087 1.51
10087 0.19
10088 1.09
10088 3.9
10088 6.12
10088 2.59
10088 2.65
10088 2.9
10088 0
10088 1.51
10088 0.19
10089 1.09
10089 3.9
10089 6.12
10089 2.59
10089 2.65
10089 2.9
10089 0
10089 1.51
10089 0.19
10090 1.09
10090 3.9
10090 6.12
10090 2.59
10090 2.65
10090 2.9
10090 0
10090 1.51
10090 0.19
10091 1.09
10091 3.9
10091 6.12
10091 2.59
10091 2.65
10091 2.9
10091 0
10091 1.51
10091 0.19
10092 1.09
10092 3.9
10092 6.12
10092 2.59
10092 2.65
10092 2.9
10092 0
10092 1.51
10092 0.19
10093 1.09
10093 3.9
10093 6.12
10093 2.59
10093 2.65
10093 2.9
10093 0
10093 1.51
10093 0.19
10131 1.09
10131 3.9
10131 6.12
10131 2.59
10131 2.65
10131 2.9
10131 0
10131 1.51
10131 0.19
10169 1.09
10169 3.9
10169 6.12
10169 2.59
10169 2.65
10169 2.9
10169 0
10169 1.51
10169 0.19
10170 1.09
10170 3.9
10170 6.12
10170 2.59
10170 2.65
10170 2.9
10170 0
10170 1.51
10170 0.19
10171 1.09
10171 3.9
10171 6.12
10171 2.59
10171 2.65
10171 2.9
10171 0
10171 1.51
10171 0.19
10172 1.09
10172 3.9
10172 6.12
10172 2.59
10172 2.65
10172 2.9
10172 0
10172 1.51
10172 0.19
10173 1.09
10173 3.9
10173 6.12
10173 2.59
10173 2.65
10173 2.9
10173 0
10173 1.51
10173 0.19
10239 1.09
10239 3.9
10239 6.12
10239 2.59
10239 2.65
10239 2.9
10239 0
10239 1.51
10239 0.19
10250 1.09
10250 3.9
10250 6.12
10250 2.59
10250 2.65
10250 2.9
10250 0
10250 1.51
10250 0.19
10252 1.09
10252 3.9
10252 6.12
10252 2.59
10252 2.65
10252 2.9
10252 0
10252 1.51
10252 0.19
10253 1.09
10253 3.9
10253 6.12
10253 2.59
10253 2.65
10253 2.9
10253 0
10253 1.51
10253 0.19
10254 1.09
10254 3.9
10254 6.12
10254 2.59
10254 2.65
10254 2.9
10254 0
10254 1.51
10254 0.19
10255 1.09
10255 3.9
10255 6.12
10255 2.59
10255 2.65
10255 2.9
10255 0
10255 1.51
10255 0.19
10256 1.09
10256 3.9
10256 6.12
10256 2.59
10256 2.65
10256 2.9
10256 0
10256 1.51
10256 0.19
10257 1.09
10257 3.9
10257 6.12
10257 2.59
10257 2.65
10257 2.9
10257 0
10257 1.51
10257 0.19
10258 1.09
10258 3.9
10258 6.12
10258 2.59
10258 2.65
10258 2.9
10258 0
10258 1.51
10258 0.19
10326 1.09
10326 3.9
10326 6.12
10326 2.59
10326 2.65
10326 2.9
10326 0
10326 1.51
10326 0.19
10330 1.09
10330 3.9
10330 6.12
10330 2.59
10330 2.65
10330 2.9
10330 0
10330 1.51
10330 0.19
10331 1.09
10331 3.9
10331 6.12
10331 2.59
10331 2.65
10331 2.9
10331 0
10331 1.51
10331 0.19
10332 1.09
10332 3.9
10332 6.12
10332 2.59
10332 2.65
10332 2.9
10332 0
10332 1.51
10332 0.19
10334 1.09
10334 3.9
10334 6.12
10334 2.59
10334 2.65
10334 2.9
10334 0
10334 1.51
10334 0.19
10335 1.09
10335 3.9
10335 6.12
10335 2.59
10335 2.65
10335 2.9
10335 0
10335 1.51
10335 0.19
10336 1.09
10336 3.9
10336 6.12
10336 2.59
10336 2.65
10336 2.9
10336 0
10336 1.51
10336 0.19
10337 1.09
10337 3.9
10337 6.12
10337 2.59
10337 2.65
10337 2.9
10337 0
10337 1.51
10337 0.19
10338 1.09
10338 3.9
10338 6.12
10338 2.59
10338 2.65
10338 2.9
10338 0
10338 1.51
10338 0.19
10339 1.09
10339 3.9
10339 6.12
10339 2.59
10339 2.65
10339 2.9
10339 0
10339 1.51
10339 0.19
10404 1.09
10404 3.9
10404 6.12
10404 2.59
10404 2.65
10404 2.9
10404 0
10404 1.51
10404 0.19
10406 1.09
10406 3.9
10406 6.12
10406 2.59
10406 2.65
10406 2.9
10406 0
10406 1.51
10406 0.19
10414 1.09
10414 3.9
10414 6.12
10414 2.59
10414 2.65
10414 2.9
10414 0
10414 1.51
10414 0.19
10421 1.09
10421 3.9
10421 6.12
10421 2.59
10421 2.65
10421 2.9
10421 0
10421 1.51
10421 0.19
10423 1.09
10423 3.9
10423 6.12
10423 2.59
10423 2.65
10423 2.9
10423 0
10423 1.51
10423 0.19
10424 1.09
10424 3.9
10424 6.12
10424 2.59
10424 2.65
10424 2.9
10424 0
10424 1.51
10424 0.19
10425 1.09
10425 3.9
10425 6.12
10425 2.59
10425 2.65
10425 2.9
10425 0
10425 1.51
10425 0.19
10427 1.09
10427 3.9
10427 6.12
10427 2.59
10427 2.65
10427 2.9
10427 0
10427 1.51
10427 0.19
10501 1.09
10501 3.9
10501 6.12
10501 2.59
10501 2.65
10501 2.9
10501 0
10501 1.51
10501 0.19
10503 1.09
10503 3.9
10503 6.12
10503 2.59
10503 2.65
10503 2.9
10503 0
10503 1.51
10503 0.19
10507 1.09
10507 3.9
10507 6.12
10507 2.59
10507 2.65
10507 2.9
10507 0
10507 1.51
10507 0.19
10511 1.09
10511 3.9
10511 6.12
10511 2.59
10511 2.65
10511 2.9
10511 0
10511 1.51
10511 0.19
10515 1.09
10515 3.9
10515 6.12
10515 2.59
10515 2.65
10515 2.9
10515 0
10515 1.51
10515 0.19
10517 1.09
10517 3.9
10517 6.12
10517 2.59
10517 2.65
10517 2.9
10517 0
10517 1.51
10517 0.19
10518 1.09
10518 3.9
10518 6.12
10518 2.59
10518 2.65
10518 2.9
10518 0
10518 1.51
10518 0.19
10520 1.09
10520 3.9
10520 6.12
10520 2.59
10520 2.65
10520 2.9
10520 0
10520 1.51
10520 0.19
10521 1.09
10521 3.9
10521 6.12
10521 2.59
10521 2.65
10521 2.9
10521 0
10521 1.51
10521 0.19
10522 1.09
10522 3.9
10522 6.12
10522 2.59
10522 2.65
10522 2.9
10522 0
10522 1.51
10522 0.19
10523 1.09
10523 3.9
10523 6.12
10523 2.59
10523 2.65
10523 2.9
10523 0
10523 1.51
10523 0.19
10524 1.09
10524 3.9
10524 6.12
10524 2.59
10524 2.65
10524 2.9
10524 0
10524 1.51
10524 0.19
10599 1.09
10599 3.9
10599 6.12
10599 2.59
10599 2.65
10599 2.9
10599 0
10599 1.51
10599 0.19
10603 1.09
10603 3.9
10603 6.12
10603 2.59
10603 2.65
10603 2.9
10603 0
10603 1.51
10603 0.19
10606 1.09
10606 3.9
10606 6.12
10606 2.59
10606 2.65
10606 2.9
10606 0
10606 1.51
10606 0.19
10609 1.09
10609 3.9
10609 6.12
10609 2.59
10609 2.65
10609 2.9
10609 0
10609 1.51
10609 0.19
10611 1.09
10611 3.9
10611 6.12
10611 2.59
10611 2.65
10611 2.9
10611 0
10611 1.51
10611 0.19
10613 1.09
10613 3.9
10613 6.12
10613 2.59
10613 2.65
10613 2.9
10613 0
10613 1.51
10613 0.19
10614 1.09
10614 3.9
10614 6.12
10614 2.59
10614 2.65
10614 2.9
10614 0
10614 1.51
10614 0.19
10615 1.09
10615 3.9
10615 6.12
10615 2.59
10615 2.65
10615 2.9
10615 0
10615 1.51
10615 0.19
10616 1.09
10616 3.9
10616 6.12
10616 2.59
10616 2.65
10616 2.9
10616 0
10616 1.51
10616 0.19
10618 1.09
10618 3.9
10618 6.12
10618 2.59
10618 2.65
10618 2.9
10618 0
10618 1.51
10618 0.19
10619 1.09
10619 3.9
10619 6.12
10619 2.59
10619 2.65
10619 2.9
10619 0
10619 1.51
10619 0.19
10620 1.09
10620 3.9
10620 6.12
10620 2.59
10620 2.65
10620 2.9
10620 0
10620 1.51
10620 0.19
