pt_graph cpue_kghour
5033 1.14
5033 0
5033 3.57
5033 2.16
5033 2
5033 2.85
5033 0
5033 0
5033 0
5032 1.14
5032 0
5032 3.57
5032 2.16
5032 2
5032 2.85
5032 0
5032 0
5032 0
5031 1.14
5031 0
5031 3.57
5031 2.16
5031 2
5031 2.85
5031 0
5031 0
5031 0
5030 1.14
5030 0
5030 3.57
5030 2.16
5030 2
5030 2.85
5030 0
5030 0
5030 0
5029 1.14
5029 0
5029 3.57
5029 2.16
5029 2
5029 2.85
5029 0
5029 0
5029 0
5028 1.14
5028 0
5028 3.57
5028 2.16
5028 2
5028 2.85
5028 0
5028 0
5028 0
5027 1.14
5027 0
5027 3.57
5027 2.16
5027 2
5027 2.85
5027 0
5027 0
5027 0
5024 1.14
5024 0
5024 3.57
5024 2.16
5024 2
5024 2.85
5024 0
5024 0
5024 0
5097 1.14
5097 0
5097 3.57
5097 2.16
5097 2
5097 2.85
5097 0
5097 0
5097 0
5096 1.14
5096 0
5096 3.57
5096 2.16
5096 2
5096 2.85
5096 0
5096 0
5096 0
5095 1.14
5095 0
5095 3.57
5095 2.16
5095 2
5095 2.85
5095 0
5095 0
5095 0
5094 1.14
5094 0
5094 3.57
5094 2.16
5094 2
5094 2.85
5094 0
5094 0
5094 0
5093 1.14
5093 0
5093 3.57
5093 2.16
5093 2
5093 2.85
5093 0
5093 0
5093 0
5092 1.14
5092 0
5092 3.57
5092 2.16
5092 2
5092 2.85
5092 0
5092 0
5092 0
5091 1.14
5091 0
5091 3.57
5091 2.16
5091 2
5091 2.85
5091 0
5091 0
5091 0
5090 1.14
5090 0
5090 3.57
5090 2.16
5090 2
5090 2.85
5090 0
5090 0
5090 0
5089 1.14
5089 0
5089 3.57
5089 2.16
5089 2
5089 2.85
5089 0
5089 0
5089 0
5085 1.14
5085 0
5085 3.57
5085 2.16
5085 2
5085 2.85
5085 0
5085 0
5085 0
5086 1.14
5086 0
5086 3.57
5086 2.16
5086 2
5086 2.85
5086 0
5086 0
5086 0
5152 1.14
5152 0
5152 3.57
5152 2.16
5152 2
5152 2.85
5152 0
5152 0
5152 0
5151 1.14
5151 0
5151 3.57
5151 2.16
5151 2
5151 2.85
5151 0
5151 0
5151 0
5150 1.14
5150 0
5150 3.57
5150 2.16
5150 2
5150 2.85
5150 0
5150 0
5150 0
5149 1.14
5149 0
5149 3.57
5149 2.16
5149 2
5149 2.85
5149 0
5149 0
5149 0
5148 1.14
5148 0
5148 3.57
5148 2.16
5148 2
5148 2.85
5148 0
5148 0
5148 0
5147 1.14
5147 0
5147 3.57
5147 2.16
5147 2
5147 2.85
5147 0
5147 0
5147 0
5144 1.14
5144 0
5144 3.57
5144 2.16
5144 2
5144 2.85
5144 0
5144 0
5144 0
5142 1.14
5142 0
5142 3.57
5142 2.16
5142 2
5142 2.85
5142 0
5142 0
5142 0
19516 1.14
19516 0
19516 3.57
19516 2.16
19516 2
19516 2.85
19516 0
19516 0
19516 0
5200 1.14
5200 0
5200 3.57
5200 2.16
5200 2
5200 2.85
5200 0
5200 0
5200 0
5196 1.14
5196 0
5196 3.57
5196 2.16
5196 2
5196 2.85
5196 0
5196 0
5196 0
5197 1.14
5197 0
5197 3.57
5197 2.16
5197 2
5197 2.85
5197 0
5197 0
5197 0
5248 1.14
5248 0
5248 3.57
5248 2.16
5248 2
5248 2.85
5248 0
5248 0
5248 0
5249 1.14
5249 0
5249 3.57
5249 2.16
5249 2
5249 2.85
5249 0
5249 0
5249 0
5246 1.14
5246 0
5246 3.57
5246 2.16
5246 2
5246 2.85
5246 0
5246 0
5246 0
5297 1.14
5297 0
5297 3.57
5297 2.16
5297 2
5297 2.85
5297 0
5297 0
5297 0
5345 1.14
5345 0
5345 3.57
5345 2.16
5345 2
5345 2.85
5345 0
5345 0
5345 0
5346 1.14
5346 0
5346 3.57
5346 2.16
5346 2
5346 2.85
5346 0
5346 0
5346 0
5344 1.14
5344 0
5344 3.57
5344 2.16
5344 2
5344 2.85
5344 0
5344 0
5344 0
5395 1.14
5395 0
5395 3.57
5395 2.16
5395 2
5395 2.85
5395 0
5395 0
5395 0
5396 1.14
5396 0
5396 3.57
5396 2.16
5396 2
5396 2.85
5396 0
5396 0
5396 0
5447 1.14
5447 0
5447 3.57
5447 2.16
5447 2
5447 2.85
5447 0
5447 0
5447 0
5446 1.14
5446 0
5446 3.57
5446 2.16
5446 2
5446 2.85
5446 0
5446 0
5446 0
5498 1.14
5498 0
5498 3.57
5498 2.16
5498 2
5498 2.85
5498 0
5498 0
5498 0
5497 1.14
5497 0
5497 3.57
5497 2.16
5497 2
5497 2.85
5497 0
5497 0
5497 0
5601 1.14
5601 0
5601 3.57
5601 2.16
5601 2
5601 2.85
5601 0
5601 0
5601 0
5653 1.14
5653 0
5653 3.57
5653 2.16
5653 2
5653 2.85
5653 0
5653 0
5653 0
5704 1.14
5704 0
5704 3.57
5704 2.16
5704 2
5704 2.85
5704 0
5704 0
5704 0
5705 1.14
5705 0
5705 3.57
5705 2.16
5705 2
5705 2.85
5705 0
5705 0
5705 0
5757 1.14
5757 0
5757 3.57
5757 2.16
5757 2
5757 2.85
5757 0
5757 0
5757 0
5810 1.14
5810 0
5810 3.57
5810 2.16
5810 2
5810 2.85
5810 0
5810 0
5810 0
5864 1.14
5864 0
5864 3.57
5864 2.16
5864 2
5864 2.85
5864 0
5864 0
5864 0
5916 1.14
5916 0
5916 3.57
5916 2.16
5916 2
5916 2.85
5916 0
5916 0
5916 0
5972 1.14
5972 0
5972 3.57
5972 2.16
5972 2
5972 2.85
5972 0
5972 0
5972 0
6086 1.14
6086 0
6086 3.57
6086 2.16
6086 2
6086 2.85
6086 0
6086 0
6086 0
6084 1.14
6084 0
6084 3.57
6084 2.16
6084 2
6084 2.85
6084 0
6084 0
6084 0
6140 1.14
6140 0
6140 3.57
6140 2.16
6140 2
6140 2.85
6140 0
6140 0
6140 0
6203 1.14
6203 0
6203 3.57
6203 2.16
6203 2
6203 2.85
6203 0
6203 0
6203 0
6201 1.14
6201 0
6201 3.57
6201 2.16
6201 2
6201 2.85
6201 0
6201 0
6201 0
6261 1.14
6261 0
6261 3.57
6261 2.16
6261 2
6261 2.85
6261 0
6261 0
6261 0
6322 1.14
6322 0
6322 3.57
6322 2.16
6322 2
6322 2.85
6322 0
6322 0
6322 0
6320 1.14
6320 0
6320 3.57
6320 2.16
6320 2
6320 2.85
6320 0
6320 0
6320 0
6321 1.14
6321 0
6321 3.57
6321 2.16
6321 2
6321 2.85
6321 0
6321 0
6321 0
6507 1.14
6507 0
6507 3.57
6507 2.16
6507 2
6507 2.85
6507 0
6507 0
6507 0
6505 1.14
6505 0
6505 3.57
6505 2.16
6505 2
6505 2.85
6505 0
6505 0
6505 0
6506 1.14
6506 0
6506 3.57
6506 2.16
6506 2
6506 2.85
6506 0
6506 0
6506 0
6569 1.14
6569 0
6569 3.57
6569 2.16
6569 2
6569 2.85
6569 0
6569 0
6569 0
6563 1.14
6563 0
6563 3.57
6563 2.16
6563 2
