pt_graph shape
9845 1
9845 1
9845 1
9845 1
9845 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9981 1
9981 1
9981 1
9981 1
9981 1
9981 1
9981 1
9981 1
9981 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9984 1
9984 1
9984 1
9984 1
9984 1
9984 1
9984 1
9984 1
9984 1
10001 1
10001 1
10001 1
10001 1
10001 1
10001 1
10001 1
10001 1
10001 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10012 1
10012 1
10012 1
10012 1
10012 1
10012 1
10012 1
10012 1
10012 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10068 1
10068 1
10068 1
10068 1
10068 1
10068 1
10068 1
10068 1
10068 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10090 1
10090 1
10090 1
10090 1
10090 1
10090 1
10090 1
10090 1
10090 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10094 1
10094 1
10094 1
10094 1
10094 1
10094 1
10094 1
10094 1
10094 1
10095 1
10095 1
10095 1
10095 1
10095 1
10095 1
10095 1
10095 1
10095 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10145 1
10145 1
10145 1
10145 1
10145 1
10145 1
10145 1
10145 1
10145 1
10146 1
10146 1
10146 1
10146 1
10146 1
10146 1
10146 1
10146 1
10146 1
10169 1
10169 1
10169 1
10169 1
10169 1
10169 1
10169 1
10169 1
10169 1
10170 1
10170 1
10170 1
10170 1
10170 1
10170 1
10170 1
10170 1
10170 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10174 1
10174 1
10174 1
10174 1
10174 1
10174 1
10174 1
10174 1
10174 1
10175 1
10175 1
10175 1
10175 1
10175 1
10175 1
10175 1
10175 1
10175 1
10176 1
10176 1
10176 1
10176 1
10176 1
10176 1
10176 1
10176 1
10176 1
10177 1
10177 1
10177 1
10177 1
10177 1
10177 1
10177 1
10177 1
10177 1
10229 1
10229 1
10229 1
10229 1
10229 1
10229 1
10229 1
10229 1
10229 1
10231 1
10231 1
10231 1
10231 1
10231 1
10231 1
10231 1
10231 1
10231 1
10234 1
10234 1
10234 1
10234 1
10234 1
10234 1
10234 1
10234 1
10234 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10258 1
10258 1
10258 1
10258 1
10258 1
10258 1
10258 1
10258 1
10258 1
10259 1
10259 1
10259 1
10259 1
10259 1
10259 1
10259 1
10259 1
10259 1
10260 1
10260 1
10260 1
10260 1
10260 1
10260 1
10260 1
10260 1
10260 1
10261 1
10261 1
10261 1
10261 1
10261 1
10261 1
10261 1
10261 1
10261 1
10314 1
10314 1
10314 1
10314 1
10314 1
10314 1
10314 1
10314 1
10314 1
10320 1
10320 1
10320 1
10320 1
10320 1
10320 1
10320 1
10320 1
10320 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10339 1
10339 1
10339 1
10339 1
10339 1
10339 1
10339 1
10339 1
10339 1
10340 1
10340 1
10340 1
10340 1
10340 1
10340 1
10340 1
10340 1
10340 1
10341 1
10341 1
10341 1
10341 1
10341 1
10341 1
10341 1
10341 1
10341 1
10342 1
10342 1
10342 1
10342 1
10342 1
10342 1
10342 1
10342 1
10342 1
10343 1
10343 1
10343 1
10343 1
10343 1
10343 1
10343 1
10343 1
10343 1
10401 1
10401 1
10401 1
10401 1
10401 1
10401 1
10401 1
10401 1
10401 1
10404 1
10404 1
10404 1
10404 1
10404 1
10404 1
10404 1
10404 1
10404 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10422 1
10422 1
10422 1
10422 1
10422 1
10422 1
10422 1
10422 1
10422 1
10423 1
10423 1
10423 1
10423 1
10423 1
10423 1
10423 1
10423 1
10423 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10426 1
10426 1
10426 1
10426 1
10426 1
10426 1
10426 1
10426 1
10426 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10428 1
10428 1
10428 1
10428 1
10428 1
10428 1
10428 1
10428 1
10428 1
10429 1
10429 1
10429 1
10429 1
10429 1
10429 1
10429 1
10429 1
10429 1
10430 1
10430 1
10430 1
10430 1
10430 1
10430 1
10430 1
10430 1
10430 1
10499 1
10499 1
10499 1
10499 1
10499 1
10499 1
10499 1
10499 1
10499 1
10521 1
10521 1
10521 1
10521 1
10521 1
10521 1
10521 1
10521 1
10521 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10525 1
10525 1
10525 1
10525 1
10525 1
10525 1
10525 1
10525 1
10525 1
10526 1
10526 1
10526 1
10526 1
10526 1
10526 1
10526 1
10526 1
10526 1
10595 1
10595 1
10595 1
10595 1
10595 1
10595 1
10595 1
10595 1
10595 1
10599 1
10599 1
10599 1
10599 1
10599 1
10599 1
10599 1
10599 1
10599 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10620 1
10620 1
10620 1
10620 1
10620 1
10620 1
10620 1
10620 1
10620 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10622 1
10622 1
10622 1
10622 1
10622 1
10622 1
10622 1
10622 1
10622 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10624 1
10624 1
10624 1
10624 1
10624 1
10624 1
10624 1
10624 1
10624 1
10625 1
10625 1
10625 1
10625 1
10625 1
10625 1
10625 1
10625 1
10625 1
10626 1
10626 1
10626 1
10626 1
10626 1
10626 1
10626 1
10626 1
10626 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10718 1
10718 1
10718 1
10718 1
10718 1
10718 1
10718 1
10718 1
10718 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10721 1
10721 1
10721 1
10721 1
10721 1
10721 1
10721 1
10721 1
10721 1
10722 1
10722 1
10722 1
10722 1
10722 1
10722 1
10722 1
10722 1
10722 1
10723 1
10723 1
10723 1
10723 1
10723 1
10723 1
10723 1
10723 1
10723 1
10724 1
10724 1
10724 1
10724 1
10724 1
10724 1
10724 1
10724 1
10724 1
10725 1
10725 1
10725 1
10725 1
10725 1
10725 1
10725 1
10725 1
10725 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10820 1
10820 1
10820 1
10820 1
10820 1
10820 1
10820 1
10820 1
10820 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10822 1
10822 1
10822 1
10822 1
10822 1
10822 1
10822 1
10822 1
10822 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10824 1
10824 1
10824 1
10824 1
10824 1
10824 1
10824 1
10824 1
10824 1
10825 1
10825 1
10825 1
10825 1
10825 1
10825 1
10825 1
10825 1
10825 1
10826 1
10826 1
10826 1
10826 1
10826 1
10826 1
10826 1
10826 1
10826 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10922 1
10922 1
10922 1
10922 1
10922 1
10922 1
10922 1
10922 1
10922 1
10923 1
10923 1
10923 1
10923 1
10923 1
10923 1
10923 1
10923 1
10923 1
10924 1
10924 1
10924 1
10924 1
10924 1
10924 1
10924 1
10924 1
10924 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
10926 1
10926 1
10926 1
10926 1
10926 1
10926 1
10926 1
10926 1
10926 1
10927 1
10927 1
10927 1
10927 1
10927 1
10927 1
10927 1
10927 1
10927 1
10928 1
10928 1
10928 1
10928 1
10928 1
10928 1
10928 1
10928 1
10928 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11032 1
11032 1
11032 1
11032 1
11032 1
11032 1
11032 1
11032 1
11032 1
11033 1
11033 1
11033 1
11033 1
11033 1
11033 1
11033 1
11033 1
11033 1
11034 1
11034 1
11034 1
11034 1
11034 1
11034 1
11034 1
11034 1
11034 1
11035 1
11035 1
11035 1
11035 1
11035 1
11035 1
11035 1
11035 1
11035 1
11036 1
11036 1
11036 1
11036 1
11036 1
11036 1
11036 1
11036 1
11036 1
11037 1
11037 1
11037 1
11037 1
11037 1
11037 1
11037 1
11037 1
11037 1
11140 1
11140 1
11140 1
11140 1
11140 1
11140 1
11140 1
11140 1
11140 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11145 1
11145 1
11145 1
11145 1
11145 1
11145 1
11145 1
11145 1
11145 1
11146 1
11146 1
11146 1
11146 1
11146 1
11146 1
11146 1
11146 1
11146 1
11147 1
11147 1
11147 1
11147 1
11147 1
11147 1
11147 1
11147 1
11147 1
11143 1
11143 1
11143 1
11143 1
11143 1
11143 1
11143 1
11143 1
11143 1
11144 1
11144 1
11144 1
11144 1
11144 1
11144 1
11144 1
11144 1
11144 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11262 1
11262 1
11262 1
11262 1
11262 1
11262 1
11262 1
11262 1
11262 1
11263 1
11263 1
11263 1
11263 1
11263 1
11263 1
11263 1
11263 1
11263 1
11264 1
11264 1
11264 1
11264 1
11264 1
11264 1
11264 1
11264 1
11264 1
11265 1
11265 1
11265 1
11265 1
11265 1
11265 1
11265 1
11265 1
11265 1
11266 1
11266 1
11266 1
11266 1
11266 1
11266 1
11266 1
11266 1
11266 1
11267 1
11267 1
11267 1
11267 1
11267 1
11267 1
11267 1
11267 1
11267 1
11375 1
11375 1
11375 1
11375 1
11375 1
11375 1
11375 1
11375 1
11375 1
11382 1
11382 1
11382 1
11382 1
11382 1
11382 1
11382 1
11382 1
11382 1
11383 1
11383 1
11383 1
11383 1
11383 1
11383 1
11383 1
11383 1
11383 1
11384 1
11384 1
11384 1
11384 1
11384 1
11384 1
11384 1
11384 1
11384 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11387 1
11387 1
11387 1
11387 1
11387 1
11387 1
11387 1
11387 1
11387 1
11388 1
11388 1
11388 1
11388 1
11388 1
11388 1
11388 1
11388 1
11388 1
11389 1
11389 1
11389 1
11389 1
11389 1
11389 1
11389 1
11389 1
11389 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11508 1
11508 1
11508 1
11508 1
11508 1
11508 1
11508 1
11508 1
11508 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11510 1
11510 1
11510 1
11510 1
11510 1
11510 1
11510 1
11510 1
11510 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11513 1
11513 1
11513 1
11513 1
11513 1
11513 1
11513 1
11513 1
11513 1
11514 1
11514 1
11514 1
11514 1
11514 1
11514 1
11514 1
11514 1
11514 1
11515 1
11515 1
11515 1
11515 1
11515 1
11515 1
11515 1
11515 1
11515 1
11625 1
11625 1
11625 1
11625 1
11625 1
11625 1
11625 1
11625 1
11625 1
11627 1
11627 1
11627 1
11627 1
11627 1
11627 1
11627 1
11627 1
11627 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11637 1
11637 1
11637 1
11637 1
11637 1
11637 1
11637 1
11637 1
11637 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11639 1
11639 1
11639 1
11639 1
11639 1
11639 1
11639 1
11639 1
11639 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11642 1
11642 1
11642 1
11642 1
11642 1
11642 1
11642 1
11642 1
11642 1
11752 1
11752 1
11752 1
11752 1
11752 1
11752 1
