pt_graph shape
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16050 1
16050 1
16050 1
16050 1
16050 1
16050 1
16050 1
16050 1
16050 1
16053 1
16053 1
16053 1
16053 1
16053 1
16053 1
16053 1
16053 1
16053 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16055 1
16055 1
16055 1
16055 1
16055 1
16055 1
16055 1
16055 1
16055 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16100 1
16100 1
16100 1
16100 1
16100 1
16100 1
16100 1
16100 1
16100 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16146 1
16146 1
16146 1
16146 1
16146 1
16146 1
16146 1
16146 1
16146 1
16148 1
16148 1
16148 1
16148 1
16148 1
16148 1
16148 1
16148 1
16148 1
16149 1
16149 1
16149 1
16149 1
16149 1
16149 1
16149 1
16149 1
16149 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16193 1
16193 1
16193 1
16193 1
16193 1
16193 1
16193 1
16193 1
16193 1
16194 1
16194 1
16194 1
16194 1
16194 1
16194 1
16194 1
16194 1
16194 1
16195 1
16195 1
16195 1
16195 1
16195 1
16195 1
16195 1
16195 1
16195 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16241 1
16241 1
16241 1
16241 1
16241 1
16241 1
16241 1
16241 1
16241 1
16242 1
16242 1
16242 1
16242 1
16242 1
16242 1
16242 1
16242 1
16242 1
16243 1
16243 1
16243 1
16243 1
16243 1
16243 1
16243 1
16243 1
16243 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16334 1
16334 1
16334 1
16334 1
16334 1
16334 1
16334 1
16334 1
16334 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16376 1
16376 1
16376 1
16376 1
16376 1
16376 1
16376 1
16376 1
16376 1
16379 1
16379 1
16379 1
16379 1
16379 1
16379 1
16379 1
16379 1
16379 1
16380 1
16380 1
16380 1
16380 1
16380 1
16380 1
16380 1
16380 1
16380 1
16381 1
16381 1
16381 1
16381 1
16381 1
16381 1
16381 1
16381 1
16381 1
16383 1
16383 1
16383 1
16383 1
16383 1
16383 1
16383 1
16383 1
16383 1
16384 1
16384 1
16384 1
16384 1
16384 1
16384 1
16384 1
16384 1
16384 1
16419 1
16419 1
16419 1
16419 1
16419 1
16419 1
16419 1
16419 1
16419 1
16422 1
16422 1
16422 1
16422 1
16422 1
16422 1
16422 1
16422 1
16422 1
16424 1
16424 1
16424 1
16424 1
16424 1
16424 1
16424 1
16424 1
16424 1
16425 1
16425 1
16425 1
16425 1
16425 1
16425 1
16425 1
16425 1
16425 1
16426 1
16426 1
16426 1
16426 1
16426 1
16426 1
16426 1
16426 1
16426 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16467 1
16467 1
16467 1
16467 1
16467 1
16467 1
16467 1
16467 1
16467 1
16469 1
16469 1
16469 1
16469 1
16469 1
16469 1
16469 1
16469 1
16469 1
16470 1
16470 1
16470 1
16470 1
16470 1
16470 1
16470 1
16470 1
16470 1
16512 1
16512 1
16512 1
16512 1
16512 1
16512 1
16512 1
16512 1
16512 1
16514 1
16514 1
16514 1
16514 1
16514 1
16514 1
16514 1
16514 1
16514 1
16515 1
16515 1
16515 1
16515 1
16515 1
16515 1
16515 1
16515 1
16515 1
16554 1
16554 1
16554 1
16554 1
16554 1
16554 1
16554 1
16554 1
16554 1
16556 1
16556 1
16556 1
16556 1
16556 1
16556 1
16556 1
16556 1
16556 1
16557 1
16557 1
16557 1
16557 1
16557 1
16557 1
16557 1
16557 1
16557 1
16558 1
16558 1
16558 1
16558 1
16558 1
16558 1
16558 1
16558 1
16558 1
16598 1
16598 1
16598 1
16598 1
16598 1
16598 1
16598 1
16598 1
16598 1
16599 1
16599 1
16599 1
16599 1
16599 1
16599 1
16599 1
16599 1
16599 1
16601 1
16601 1
16601 1
16601 1
16601 1
16601 1
16601 1
16601 1
16601 1
16643 1
16643 1
16643 1
16643 1
16643 1
16643 1
16643 1
16643 1
16643 1
16645 1
16645 1
16645 1
16645 1
16645 1
16645 1
16645 1
16645 1
16645 1
16686 1
16686 1
16686 1
16686 1
16686 1
16686 1
16686 1
16686 1
16686 1
16687 1
16687 1
16687 1
16687 1
16687 1
16687 1
16687 1
16687 1
16687 1
16734 1
16734 1
16734 1
16734 1
16734 1
16734 1
16734 1
16734 1
16734 1
16780 1
16780 1
16780 1
16780 1
16780 1
16780 1
16780 1
16780 1
16780 1
16781 1
16781 1
16781 1
16781 1
16781 1
16781 1
16781 1
16781 1
16781 1
16782 1
16782 1
16782 1
16782 1
16782 1
16782 1
16782 1
16782 1
16782 1
16829 1
16829 1
16829 1
16829 1
16829 1
16829 1
16829 1
16829 1
16829 1
16830 1
16830 1
16830 1
16830 1
16830 1
16830 1
16830 1
16830 1
16830 1
16878 1
16878 1
16878 1
16878 1
16878 1
16878 1
16878 1
16878 1
16878 1
16879 1
16879 1
16879 1
16879 1
16879 1
16879 1
16879 1
16879 1
16879 1
