pt_graph shape
13206 1
13206 1
13206 1
13206 1
13206 1
13206 1
13206 1
13206 1
13206 1
13208 1
13208 1
13208 1
13208 1
13208 1
13208 1
13208 1
13208 1
13208 1
13209 1
13209 1
13209 1
13209 1
13209 1
13209 1
13209 1
13209 1
13209 1
13222 1
13222 1
13222 1
13222 1
13222 1
13222 1
13222 1
13222 1
13222 1
13223 1
13223 1
13223 1
13223 1
13223 1
13223 1
13223 1
13223 1
13223 1
13224 1
13224 1
13224 1
13224 1
13224 1
13224 1
13224 1
13224 1
13224 1
13225 1
13225 1
13225 1
13225 1
13225 1
13225 1
13225 1
13225 1
13225 1
13226 1
13226 1
13226 1
13226 1
13226 1
13226 1
13226 1
13226 1
13226 1
13296 1
13296 1
13296 1
13296 1
13296 1
13296 1
13296 1
13296 1
13296 1
13297 1
13297 1
13297 1
13297 1
13297 1
13297 1
13297 1
13297 1
13297 1
13298 1
13298 1
13298 1
13298 1
13298 1
13298 1
13298 1
13298 1
13298 1
13304 1
13304 1
13304 1
13304 1
13304 1
13304 1
13304 1
13304 1
13304 1
13311 1
13311 1
13311 1
13311 1
13311 1
13311 1
13311 1
13311 1
13311 1
13314 1
13314 1
13314 1
13314 1
13314 1
13314 1
13314 1
13314 1
13314 1
13318 1
13318 1
13318 1
13318 1
13318 1
13318 1
13318 1
13318 1
13318 1
13322 1
13322 1
13322 1
13322 1
13322 1
13322 1
13322 1
13322 1
13322 1
13323 1
13323 1
13323 1
13323 1
13323 1
13323 1
13323 1
13323 1
13323 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13401 1
13401 1
13401 1
13401 1
13401 1
13401 1
13401 1
13401 1
13401 1
13403 1
13403 1
13403 1
13403 1
13403 1
13403 1
13403 1
13403 1
13403 1
13404 1
13404 1
13404 1
13404 1
13404 1
13404 1
13404 1
13404 1
13404 1
13405 1
13405 1
13405 1
13405 1
13405 1
13405 1
13405 1
13405 1
13405 1
13406 1
13406 1
13406 1
13406 1
13406 1
13406 1
13406 1
13406 1
13406 1
13462 1
13462 1
13462 1
13462 1
13462 1
13462 1
13462 1
13462 1
13462 1
13468 1
13468 1
13468 1
13468 1
13468 1
13468 1
13468 1
13468 1
13468 1
13470 1
13470 1
13470 1
13470 1
13470 1
13470 1
13470 1
13470 1
13470 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13474 1
13474 1
13474 1
13474 1
13474 1
13474 1
13474 1
13474 1
13474 1
13477 1
13477 1
13477 1
13477 1
13477 1
13477 1
13477 1
13477 1
13477 1
13483 1
13483 1
13483 1
13483 1
13483 1
13483 1
13483 1
13483 1
13483 1
13484 1
13484 1
13484 1
13484 1
13484 1
13484 1
13484 1
13484 1
13484 1
13485 1
13485 1
13485 1
13485 1
13485 1
13485 1
13485 1
13485 1
13485 1
13486 1
13486 1
13486 1
13486 1
13486 1
13486 1
13486 1
13486 1
13486 1
13534 1
13534 1
13534 1
13534 1
13534 1
13534 1
13534 1
13534 1
13534 1
13536 1
13536 1
13536 1
13536 1
13536 1
13536 1
13536 1
13536 1
13536 1
13538 1
13538 1
13538 1
13538 1
13538 1
13538 1
13538 1
13538 1
13538 1
13551 1
13551 1
13551 1
13551 1
13551 1
13551 1
13551 1
13551 1
13551 1
13553 1
13553 1
13553 1
13553 1
13553 1
13553 1
13553 1
13553 1
13553 1
13554 1
13554 1
13554 1
13554 1
13554 1
13554 1
13554 1
13554 1
13554 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13556 1
13556 1
13556 1
13556 1
13556 1
13556 1
13556 1
13556 1
13556 1
13613 1
13613 1
13613 1
13613 1
13613 1
13613 1
13613 1
13613 1
13613 1
13614 1
13614 1
13614 1
13614 1
13614 1
13614 1
13614 1
13614 1
13614 1
13615 1
13615 1
13615 1
13615 1
13615 1
13615 1
13615 1
13615 1
13615 1
13651 1
13651 1
13651 1
13651 1
13651 1
13651 1
13651 1
13651 1
13651 1
13663 1
13663 1
13663 1
13663 1
13663 1
13663 1
13663 1
13663 1
13663 1
13668 1
13668 1
13668 1
13668 1
13668 1
13668 1
13668 1
13668 1
13668 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13770 1
13770 1
13770 1
13770 1
13770 1
13770 1
13770 1
13770 1
13770 1
13774 1
13774 1
13774 1
13774 1
13774 1
13774 1
13774 1
13774 1
13774 1
13819 1
13819 1
13819 1
13819 1
13819 1
13819 1
13819 1
13819 1
13819 1
13822 1
13822 1
13822 1
13822 1
13822 1
13822 1
13822 1
13822 1
13822 1
13823 1
13823 1
13823 1
13823 1
13823 1
13823 1
13823 1
13823 1
13823 1
