pt_graph shape
8498 1
8499 1
8499 1
8499 1
8499 1
8499 1
8499 1
8499 1
8499 1
8499 1
8500 1
8500 1
8500 1
8500 1
8500 1
8500 1
8500 1
8500 1
8500 1
8501 1
8501 1
8501 1
8501 1
8501 1
8501 1
8501 1
8501 1
8501 1
8502 1
8502 1
8502 1
8502 1
8502 1
8502 1
8502 1
8502 1
8502 1
8503 1
8503 1
8503 1
8503 1
8503 1
8503 1
8503 1
8503 1
8503 1
8504 1
8504 1
8504 1
8504 1
8504 1
8504 1
8504 1
8504 1
8504 1
8550 1
8550 1
8550 1
8550 1
8550 1
8550 1
8550 1
8550 1
8550 1
8551 1
8551 1
8551 1
8551 1
8551 1
8551 1
8551 1
8551 1
8551 1
8552 1
8552 1
8552 1
8552 1
8552 1
8552 1
8552 1
8552 1
8552 1
8553 1
8553 1
8553 1
8553 1
8553 1
8553 1
8553 1
8553 1
8553 1
8554 1
8554 1
8554 1
8554 1
8554 1
8554 1
8554 1
8554 1
8554 1
8557 1
8557 1
8557 1
8557 1
8557 1
8557 1
8557 1
8557 1
8557 1
8597 1
8597 1
8597 1
8597 1
8597 1
8597 1
8597 1
8597 1
8597 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8601 1
8601 1
8601 1
8601 1
8601 1
8601 1
8601 1
8601 1
8601 1
8602 1
8602 1
8602 1
8602 1
8602 1
8602 1
8602 1
8602 1
8602 1
8603 1
8603 1
8603 1
8603 1
8603 1
8603 1
8603 1
8603 1
8603 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8650 1
8650 1
8650 1
8650 1
8650 1
8650 1
8650 1
8650 1
8650 1
8659 1
8659 1
8659 1
8659 1
8659 1
8659 1
8659 1
8659 1
8659 1
8661 1
8661 1
8661 1
8661 1
8661 1
8661 1
8661 1
8661 1
8661 1
8712 1
8712 1
8712 1
8712 1
8712 1
8712 1
8712 1
8712 1
8712 1
8713 1
8713 1
8713 1
8713 1
8713 1
8713 1
8713 1
8713 1
8713 1
8714 1
8714 1
8714 1
8714 1
8714 1
8714 1
8714 1
8714 1
8714 1
8742 1
8742 1
8742 1
8742 1
8742 1
8742 1
8742 1
8742 1
8742 1
8751 1
8751 1
8751 1
8751 1
8751 1
8751 1
8751 1
8751 1
8751 1
8752 1
8752 1
8752 1
8752 1
8752 1
8752 1
8752 1
8752 1
8752 1
8754 1
8754 1
8754 1
8754 1
8754 1
8754 1
8754 1
8754 1
8754 1
8755 1
8755 1
8755 1
8755 1
8755 1
8755 1
8755 1
8755 1
8755 1
8757 1
8757 1
8757 1
8757 1
8757 1
8757 1
8757 1
8757 1
8757 1
8780 1
8780 1
8780 1
8780 1
8780 1
8780 1
8780 1
8780 1
8780 1
8785 1
8785 1
8785 1
8785 1
8785 1
8785 1
8785 1
8785 1
8785 1
8787 1
8787 1
8787 1
8787 1
8787 1
8787 1
8787 1
8787 1
8787 1
8796 1
8796 1
8796 1
8796 1
8796 1
8796 1
8796 1
8796 1
8796 1
8798 1
8798 1
8798 1
8798 1
8798 1
8798 1
8798 1
8798 1
8798 1
8799 1
8799 1
8799 1
8799 1
8799 1
8799 1
8799 1
8799 1
8799 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8801 1
8801 1
8801 1
8801 1
8801 1
8801 1
8801 1
8801 1
8801 1
8802 1
8802 1
8802 1
8802 1
8802 1
8802 1
8802 1
8802 1
8802 1
8839 1
8839 1
8839 1
8839 1
8839 1
8839 1
8839 1
8839 1
8839 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
8843 1
8843 1
8843 1
8843 1
8843 1
8843 1
8843 1
8843 1
8843 1
8844 1
8844 1
8844 1
8844 1
8844 1
8844 1
8844 1
8844 1
8844 1
8845 1
8845 1
8845 1
8845 1
8845 1
8845 1
8845 1
8845 1
8845 1
8846 1
8846 1
8846 1
8846 1
8846 1
8846 1
8846 1
8846 1
8846 1
8848 1
8848 1
8848 1
8848 1
8848 1
8848 1
8848 1
8848 1
8848 1
8869 1
8869 1
8869 1
8869 1
8869 1
8869 1
8869 1
8869 1
8869 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8874 1
8874 1
8874 1
8874 1
8874 1
8874 1
8874 1
8874 1
8874 1
8875 1
8875 1
8875 1
8875 1
8875 1
8875 1
8875 1
8875 1
8875 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8889 1
8889 1
8889 1
8889 1
8889 1
8889 1
8889 1
8889 1
8889 1
8890 1
8890 1
8890 1
8890 1
8890 1
8890 1
8890 1
8890 1
8890 1
8891 1
8891 1
8891 1
8891 1
8891 1
8891 1
8891 1
8891 1
8891 1
8892 1
8892 1
8892 1
8892 1
8892 1
8892 1
8892 1
8892 1
8892 1
8893 1
8893 1
8893 1
8893 1
8893 1
8893 1
8893 1
8893 1
8893 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8917 1
8917 1
8917 1
8917 1
8917 1
8917 1
8917 1
8917 1
8917 1
8918 1
8918 1
8918 1
8918 1
8918 1
8918 1
8918 1
8918 1
8918 1
8919 1
8919 1
8919 1
8919 1
8919 1
8919 1
8919 1
8919 1
8919 1
8929 1
8929 1
8929 1
8929 1
8929 1
8929 1
8929 1
8929 1
8929 1
8931 1
8931 1
8931 1
8931 1
8931 1
8931 1
8931 1
8931 1
8931 1
8932 1
8932 1
8932 1
8932 1
8932 1
8932 1
8932 1
8932 1
8932 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8934 1
8934 1
8934 1
8934 1
8934 1
8934 1
8934 1
8934 1
8934 1
8935 1
8935 1
8935 1
8935 1
8935 1
8935 1
8935 1
8935 1
8935 1
8956 1
8956 1
8956 1
8956 1
8956 1
8956 1
8956 1
8956 1
8956 1
8969 1
8969 1
8969 1
8969 1
8969 1
8969 1
8969 1
8969 1
8969 1
8970 1
8970 1
8970 1
8970 1
8970 1
8970 1
8970 1
8970 1
8970 1
8971 1
8971 1
8971 1
8971 1
8971 1
8971 1
8971 1
8971 1
8971 1
8972 1
8972 1
8972 1
8972 1
8972 1
8972 1
8972 1
8972 1
8972 1
8973 1
8973 1
8973 1
8973 1
8973 1
8973 1
8973 1
8973 1
8973 1
8974 1
8974 1
8974 1
8974 1
8974 1
8974 1
8974 1
8974 1
8974 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8998 1
8999 1
8999 1
8999 1
8999 1
8999 1
8999 1
8999 1
8999 1
8999 1
9008 1
9008 1
9008 1
9008 1
9008 1
9008 1
9008 1
9008 1
9008 1
9012 1
9012 1
9012 1
9012 1
9012 1
9012 1
9012 1
9012 1
9012 1
9013 1
9013 1
9013 1
9013 1
9013 1
9013 1
9013 1
9013 1
9013 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9051 1
9051 1
9051 1
9051 1
9051 1
9051 1
9051 1
9051 1
9051 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9079 1
9079 1
9079 1
9079 1
9079 1
9079 1
9079 1
9079 1
9079 1
9081 1
9081 1
9081 1
9081 1
9081 1
9081 1
9081 1
9081 1
9081 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9115 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9118 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9122 1
9122 1
9122 1
9122 1
9122 1
9122 1
9122 1
9122 1
9122 1
9128 1
9128 1
9128 1
9128 1
9128 1
9128 1
9128 1
9128 1
9128 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9133 1
9133 1
9133 1
9133 1
9133 1
9133 1
9133 1
9133 1
9133 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9163 1
9163 1
9163 1
9163 1
9163 1
9163 1
9163 1
9163 1
9163 1
9175 1
9175 1
9175 1
9175 1
9175 1
9175 1
9175 1
9175 1
9175 1
9176 1
9176 1
9176 1
9176 1
9176 1
9176 1
9176 1
9176 1
9176 1
9200 1
9200 1
9200 1
9200 1
9200 1
9200 1
9200 1
9200 1
9200 1
9208 1
9208 1
9208 1
9208 1
9208 1
9208 1
9208 1
9208 1
9208 1
9214 1
9214 1
9214 1
9214 1
9214 1
9214 1
9214 1
9214 1
9214 1
9218 1
9218 1
9218 1
9218 1
9218 1
9218 1
9218 1
9218 1
9218 1
9237 1
9237 1
9237 1
9237 1
9237 1
9237 1
9237 1
9237 1
9237 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9248 1
9248 1
9248 1
9248 1
9248 1
9248 1
9248 1
9248 1
9248 1
9252 1
9252 1
9252 1
9252 1
9252 1
9252 1
9252 1
9252 1
9252 1
9258 1
9258 1
9258 1
9258 1
9258 1
9258 1
9258 1
9258 1
9258 1
9260 1
9260 1
9260 1
9260 1
9260 1
9260 1
9260 1
9260 1
9260 1
9263 1
9263 1
9263 1
9263 1
9263 1
9263 1
9263 1
9263 1
9263 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9292 1
9292 1
9292 1
9292 1
9292 1
9292 1
9292 1
9292 1
9292 1
9293 1
9293 1
9293 1
9293 1
9293 1
9293 1
9293 1
9293 1
9293 1
9294 1
9294 1
9294 1
9294 1
9294 1
9294 1
9294 1
9294 1
9294 1
9306 1
9306 1
9306 1
9306 1
9306 1
9306 1
9306 1
9306 1
9306 1
9307 1
9307 1
9307 1
9307 1
9307 1
9307 1
9307 1
9307 1
9307 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9346 1
9346 1
9346 1
9346 1
9346 1
9346 1
9346 1
9346 1
9346 1
9359 1
9359 1
9359 1
9359 1
9359 1
9359 1
9359 1
9359 1
9359 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9364 1
9364 1
9364 1
9364 1
9364 1
9364 1
9364 1
9364 1
9364 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9399 1
9399 1
9399 1
9399 1
9399 1
9399 1
9399 1
9399 1
9399 1
9402 1
9402 1
9402 1
9402 1
9402 1
9402 1
9402 1
9402 1
9402 1
9411 1
9411 1
9411 1
9411 1
9411 1
9411 1
9411 1
9411 1
9411 1
9413 1
9413 1
9413 1
9413 1
9413 1
9413 1
9413 1
9413 1
9413 1
9414 1
9414 1
9414 1
9414 1
9414 1
9414 1
9414 1
9414 1
9414 1
9415 1
9415 1
9415 1
9415 1
9415 1
9415 1
9415 1
9415 1
9415 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9444 1
9444 1
9444 1
9444 1
9444 1
9444 1
9444 1
9444 1
9444 1
9446 1
9446 1
9446 1
9446 1
9446 1
9446 1
9446 1
9446 1
9446 1
9450 1
9450 1
9450 1
9450 1
9450 1
9450 1
9450 1
9450 1
9450 1
9452 1
9452 1
9452 1
9452 1
9452 1
9452 1
9452 1
9452 1
9452 1
9470 1
9470 1
9470 1
9470 1
9470 1
9470 1
9470 1
9470 1
9470 1
9471 1
9471 1
9471 1
9471 1
9471 1
9471 1
9471 1
9471 1
9471 1
9473 1
9473 1
9473 1
9473 1
9473 1
9473 1
9473 1
9473 1
9473 1
9474 1
9474 1
9474 1
9474 1
9474 1
9474 1
9474 1
9474 1
9474 1
9476 1
9476 1
9476 1
9476 1
9476 1
9476 1
9476 1
9476 1
9476 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9512 1
9512 1
9512 1
9512 1
9512 1
9512 1
9512 1
9512 1
9512 1
9513 1
9513 1
9513 1
9513 1
9513 1
9513 1
9513 1
9513 1
9513 1
9520 1
9520 1
9520 1
9520 1
9520 1
9520 1
9520 1
9520 1
9520 1
9532 1
9532 1
9532 1
9532 1
9532 1
9532 1
9532 1
9532 1
9532 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9534 1
9534 1
9534 1
9534 1
9534 1
9534 1
9534 1
9534 1
9534 1
9538 1
9538 1
9538 1
9538 1
9538 1
9538 1
9538 1
9538 1
9538 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9541 1
9541 1
9541 1
9541 1
9541 1
9541 1
9541 1
9541 1
9541 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9582 1
9582 1
9582 1
9582 1
9582 1
9582 1
9582 1
9582 1
9582 1
9602 1
9602 1
9602 1
9602 1
9602 1
9602 1
9602 1
9602 1
9602 1
9604 1
9604 1
9604 1
9604 1
9604 1
9604 1
9604 1
9604 1
9604 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9609 1
9609 1
9609 1
9609 1
9609 1
9609 1
9609 1
9609 1
9609 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9613 1
9613 1
9613 1
9613 1
9613 1
9613 1
9613 1
9613 1
9613 1
9651 1
9651 1
9651 1
9651 1
9651 1
9651 1
9651 1
9651 1
9651 1
9656 1
9656 1
9656 1
9656 1
9656 1
9656 1
9656 1
9656 1
9656 1
9657 1
9657 1
9657 1
9657 1
9657 1
9657 1
9657 1
9657 1
9657 1
9658 1
9658 1
9658 1
9658 1
9658 1
9658 1
9658 1
9658 1
9658 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9677 1
9677 1
9677 1
9677 1
9677 1
9677 1
9677 1
9677 1
9677 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9689 1
9689 1
9689 1
9689 1
9689 1
9689 1
9689 1
9689 1
9689 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9736 1
9736 1
9736 1
9736 1
9736 1
9736 1
9736 1
9736 1
9736 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9743 1
9743 1
9743 1
9743 1
9743 1
9743 1
9743 1
9743 1
9743 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9760 1
9760 1
9760 1
9760 1
9760 1
9760 1
9760 1
9760 1
9760 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9763 1
9763 1
9763 1
9763 1
9763 1
9763 1
9763 1
9763 1
9763 1
9765 1
9765 1
9765 1
9765 1
9765 1
9765 1
9765 1
9765 1
9765 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9807 1
9807 1
9807 1
9807 1
9807 1
9807 1
9807 1
9807 1
9807 1
9813 1
9813 1
9813 1
9813 1
9813 1
9813 1
9813 1
9813 1
9813 1
9817 1
9817 1
9817 1
9817 1
9817 1
9817 1
9817 1
9817 1
9817 1
9819 1
9819 1
9819 1
9819 1
9819 1
9819 1
9819 1
9819 1
9819 1
9835 1
9835 1
9835 1
9835 1
9835 1
9835 1
9835 1
9835 1
9835 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9892 1
9892 1
9892 1
9892 1
9892 1
9892 1
9892 1
9892 1
9892 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9895 1
9895 1
9895 1
9895 1
9895 1
9895 1
9895 1
9895 1
9895 1
9897 1
9897 1
9897 1
9897 1
9897 1
9897 1
9897 1
9897 1
9897 1
9899 1
9899 1
9899 1
9899 1
9899 1
9899 1
9899 1
9899 1
9899 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9926 1
9926 1
9926 1
9926 1
9926 1
9926 1
9926 1
9926 1
9926 1
9927 1
9927 1
9927 1
9927 1
9927 1
9927 1
9927 1
9927 1
9927 1
9928 1
9928 1
9928 1
9928 1
9928 1
9928 1
9928 1
9928 1
9928 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9973 1
9973 1
9973 1
9973 1
9973 1
9973 1
9973 1
9973 1
9973 1
9974 1
9974 1
9974 1
9974 1
9974 1
9974 1
9974 1
9974 1
9974 1
9975 1
9975 1
9975 1
9975 1
9975 1
9975 1
9975 1
9975 1
9975 1
9976 1
9976 1
9976 1
9976 1
9976 1
9976 1
9976 1
9976 1
9976 1
9980 1
9980 1
9980 1
9980 1
9980 1
9980 1
9980 1
9980 1
9980 1
9982 1
9982 1
9982 1
9982 1
9982 1
9982 1
9982 1
9982 1
9982 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9987 1
9987 1
9987 1
9987 1
9987 1
9987 1
9987 1
9987 1
9987 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10003 1
10003 1
10003 1
10003 1
10003 1
10003 1
10003 1
10003 1
10003 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10005 1
10005 1
10005 1
10005 1
10005 1
10005 1
10005 1
10005 1
10005 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10009 1
10009 1
10009 1
10009 1
10009 1
10009 1
10009 1
10009 1
10009 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10012 1
10012 1
10012 1
10012 1
10012 1
10012 1
10012 1
10012 1
10012 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10050 1
10050 1
10050 1
10050 1
10050 1
10050 1
10050 1
10050 1
10050 1
10054 1
10054 1
10054 1
10054 1
10054 1
10054 1
10054 1
10054 1
10054 1
10055 1
10055 1
10055 1
10055 1
10055 1
10055 1
10055 1
10055 1
10055 1
10057 1
10057 1
10057 1
10057 1
10057 1
10057 1
10057 1
10057 1
10057 1
10058 1
10058 1
10058 1
10058 1
10058 1
10058 1
10058 1
10058 1
10058 1
10059 1
10059 1
10059 1
10059 1
10059 1
10059 1
10059 1
10059 1
10059 1
10060 1
10060 1
10060 1
10060 1
10060 1
10060 1
10060 1
10060 1
10060 1
10061 1
10061 1
10061 1
10061 1
10061 1
10061 1
10061 1
10061 1
10061 1
10062 1
10062 1
10062 1
10062 1
10062 1
10062 1
10062 1
10062 1
10062 1
10063 1
10063 1
10063 1
10063 1
10063 1
10063 1
10063 1
10063 1
10063 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10084 1
10084 1
10084 1
10084 1
10084 1
10084 1
10084 1
10084 1
10084 1
10086 1
10086 1
10086 1
10086 1
10086 1
10086 1
10086 1
10086 1
10086 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10094 1
10094 1
10094 1
10094 1
10094 1
10094 1
10094 1
10094 1
10094 1
10095 1
10095 1
10095 1
10095 1
10095 1
10095 1
10095 1
10095 1
10095 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10132 1
10132 1
10132 1
10132 1
10132 1
10132 1
10132 1
10132 1
10132 1
10133 1
10133 1
10133 1
10133 1
10133 1
10133 1
10133 1
10133 1
10133 1
10134 1
10134 1
10134 1
10134 1
10134 1
10134 1
