pt_graph cpue_kghour
17525 0
17525 0
17525 0
17526 1.17
17526 0
17526 2.74
17526 2.38
17526 3.06
17526 2.67
17526 0
17526 0
17526 0
17527 1.17
17527 0
17527 2.74
17527 2.38
17527 3.06
17527 2.67
17527 0
17527 0
17527 0
17529 1.17
17529 0
17529 2.74
17529 2.38
17529 3.06
17529 2.67
17529 0
17529 0
17529 0
17540 1.17
17540 0
17540 2.74
17540 2.38
17540 3.06
17540 2.67
17540 0
17540 0
17540 0
17562 1.17
17562 0
17562 2.74
17562 2.38
17562 3.06
17562 2.67
17562 0
17562 0
17562 0
17563 1.17
17563 0
17563 2.74
17563 2.38
17563 3.06
17563 2.67
17563 0
17563 0
17563 0
17565 1.17
17565 0
17565 2.74
17565 2.38
17565 3.06
17565 2.67
17565 0
17565 0
17565 0
17566 1.17
17566 0
17566 2.74
17566 2.38
17566 3.06
17566 2.67
17566 0
17566 0
17566 0
17567 1.17
17567 0
17567 2.74
17567 2.38
17567 3.06
17567 2.67
17567 0
17567 0
17567 0
17569 1.17
17569 0
17569 2.74
17569 2.38
17569 3.06
17569 2.67
17569 0
17569 0
17569 0
17570 1.17
17570 0
17570 2.74
17570 2.38
17570 3.06
17570 2.67
17570 0
17570 0
17570 0
17571 1.17
17571 0
17571 2.74
17571 2.38
17571 3.06
17571 2.67
17571 0
17571 0
17571 0
17572 1.17
17572 0
17572 2.74
17572 2.38
17572 3.06
17572 2.67
17572 0
17572 0
17572 0
17581 1.17
17581 0
17581 2.74
17581 2.38
17581 3.06
17581 2.67
17581 0
17581 0
17581 0
17604 1.17
17604 0
17604 2.74
17604 2.38
17604 3.06
17604 2.67
17604 0
17604 0
17604 0
17605 1.17
17605 0
17605 2.74
17605 2.38
17605 3.06
17605 2.67
17605 0
17605 0
17605 0
17606 1.17
17606 0
17606 2.74
17606 2.38
17606 3.06
17606 2.67
17606 0
17606 0
17606 0
17607 1.17
17607 0
17607 2.74
17607 2.38
17607 3.06
17607 2.67
17607 0
17607 0
17607 0
17609 1.17
17609 0
17609 2.74
17609 2.38
17609 3.06
17609 2.67
17609 0
17609 0
17609 0
17611 1.17
17611 0
17611 2.74
17611 2.38
17611 3.06
17611 2.67
17611 0
17611 0
17611 0
17612 1.17
17612 0
17612 2.74
17612 2.38
17612 3.06
17612 2.67
17612 0
17612 0
17612 0
17613 1.17
17613 0
17613 2.74
17613 2.38
17613 3.06
17613 2.67
17613 0
17613 0
17613 0
17614 1.17
17614 0
17614 2.74
17614 2.38
17614 3.06
17614 2.67
17614 0
17614 0
17614 0
17616 1.17
17616 0
17616 2.74
17616 2.38
17616 3.06
17616 2.67
17616 0
17616 0
17616 0
17648 1.17
17648 0
17648 2.74
17648 2.38
17648 3.06
17648 2.67
17648 0
17648 0
17648 0
17650 1.17
17650 0
17650 2.74
17650 2.38
17650 3.06
17650 2.67
17650 0
17650 0
17650 0
17651 1.17
17651 0
17651 2.74
17651 2.38
17651 3.06
17651 2.67
17651 0
17651 0
17651 0
17652 1.17
17652 0
17652 2.74
17652 2.38
17652 3.06
17652 2.67
17652 0
17652 0
17652 0
17656 1.17
17656 0
17656 2.74
17656 2.38
17656 3.06
17656 2.67
17656 0
17656 0
17656 0
17660 1.17
17660 0
17660 2.74
17660 2.38
17660 3.06
17660 2.67
17660 0
17660 0
17660 0
17662 1.17
17662 0
17662 2.74
17662 2.38
17662 3.06
17662 2.67
17662 0
17662 0
17662 0
17664 1.17
17664 0
17664 2.74
17664 2.38
17664 3.06
17664 2.67
17664 0
17664 0
17664 0
17665 1.17
17665 0
17665 2.74
17665 2.38
17665 3.06
17665 2.67
17665 0
17665 0
17665 0
17666 1.17
17666 0
17666 2.74
17666 2.38
17666 3.06
17666 2.67
17666 0
17666 0
17666 0
17695 1.17
17695 0
17695 2.74
17695 2.38
17695 3.06
17695 2.67
17695 0
17695 0
17695 0
17696 1.17
17696 0
17696 2.74
17696 2.38
17696 3.06
17696 2.67
17696 0
17696 0
17696 0
17697 1.17
17697 0
17697 2.74
17697 2.38
17697 3.06
17697 2.67
17697 0
17697 0
17697 0
17698 1.17
17698 0
17698 2.74
17698 2.38
17698 3.06
17698 2.67
17698 0
17698 0
17698 0
17699 1.17
17699 0
17699 2.74
17699 2.38
17699 3.06
17699 2.67
17699 0
17699 0
17699 0
17701 1.17
17701 0
17701 2.74
17701 2.38
17701 3.06
17701 2.67
17701 0
17701 0
17701 0
17702 1.17
17702 0
17702 2.74
17702 2.38
17702 3.06
17702 2.67
17702 0
17702 0
17702 0
17703 1.17
17703 0
17703 2.74
17703 2.38
17703 3.06
17703 2.67
17703 0
17703 0
17703 0
17704 1.17
17704 0
17704 2.74
17704 2.38
17704 3.06
17704 2.67
17704 0
17704 0
17704 0
17705 1.17
17705 0
17705 2.74
17705 2.38
17705 3.06
17705 2.67
17705 0
17705 0
17705 0
17708 1.17
17708 0
17708 2.74
17708 2.38
17708 3.06
17708 2.67
17708 0
17708 0
17708 0
17743 1.17
17743 0
17743 2.74
17743 2.38
17743 3.06
17743 2.67
17743 0
17743 0
17743 0
17744 1.17
17744 0
17744 2.74
17744 2.38
17744 3.06
17744 2.67
17744 0
17744 0
17744 0
17747 1.17
17747 0
17747 2.74
17747 2.38
17747 3.06
17747 2.67
17747 0
17747 0
17747 0
17749 1.17
17749 0
17749 2.74
17749 2.38
17749 3.06
17749 2.67
17749 0
17749 0
17749 0
17750 1.17
17750 0
17750 2.74
17750 2.38
17750 3.06
17750 2.67
17750 0
17750 0
17750 0
17755 1.17
17755 0
17755 2.74
17755 2.38
17755 3.06
17755 2.67
17755 0
17755 0
17755 0
17756 1.17
17756 0
17756 2.74
17756 2.38
17756 3.06
17756 2.67
17756 0
17756 0
17756 0
17757 1.17
17757 0
17757 2.74
17757 2.38
17757 3.06
17757 2.67
17757 0
17757 0
17757 0
17790 1.17
17790 0
17790 2.74
17790 2.38
17790 3.06
17790 2.67
17790 0
17790 0
17790 0
17791 1.17
17791 0
17791 2.74
17791 2.38
17791 3.06
17791 2.67
17791 0
17791 0
17791 0
17792 1.17
17792 0
17792 2.74
17792 2.38
17792 3.06
17792 2.67
17792 0
17792 0
17792 0
17793 1.17
17793 0
17793 2.74
17793 2.38
17793 3.06
17793 2.67
17793 0
17793 0
17793 0
17835 1.17
17835 0
17835 2.74
17835 2.38
17835 3.06
17835 2.67
17835 0
17835 0
17835 0
17836 1.17
17836 0
17836 2.74
17836 2.38
17836 3.06
17836 2.67
17836 0
17836 0
17836 0
17837 1.17
17837 0
17837 2.74
17837 2.38
17837 3.06
17837 2.67
17837 0
17837 0
17837 0
17838 1.17
17838 0
17838 2.74
17838 2.38
17838 3.06
17838 2.67
17838 0
17838 0
17838 0
17840 1.17
17840 0
17840 2.74
17840 2.38
17840 3.06
17840 2.67
17840 0
17840 0
17840 0
17841 1.17
17841 0
17841 2.74
17841 2.38
17841 3.06
17841 2.67
17841 0
17841 0
17841 0
17843 1.17
17843 0
17843 2.74
17843 2.38
17843 3.06
17843 2.67
17843 0
17843 0
17843 0
17844 1.17
17844 0
17844 2.74
17844 2.38
17844 3.06
17844 2.67
17844 0
17844 0
17844 0
17845 1.17
17845 0
17845 2.74
17845 2.38
17845 3.06
17845 2.67
17845 0
17845 0
17845 0
17846 1.17
17846 0
17846 2.74
17846 2.38
17846 3.06
17846 2.67
17846 0
17846 0
17846 0
17847 1.17
17847 0
17847 2.74
17847 2.38
17847 3.06
17847 2.67
17847 0
17847 0
17847 0
17882 1.17
17882 0
17882 2.74
17882 2.38
17882 3.06
17882 2.67
17882 0
17882 0
17882 0
17883 1.17
17883 0
17883 2.74
17883 2.38
17883 3.06
17883 2.67
17883 0
17883 0
17883 0
17884 1.17
17884 0
17884 2.74
17884 2.38
17884 3.06
17884 2.67
17884 0
17884 0
17884 0
17885 1.17
17885 0
17885 2.74
17885 2.38
17885 3.06
17885 2.67
17885 0
17885 0
17885 0
17886 1.17
17886 0
17886 2.74
17886 2.38
17886 3.06
17886 2.67
17886 0
17886 0
17886 0
17887 1.17
17887 0
17887 2.74
17887 2.38
17887 3.06
17887 2.67
17887 0
17887 0
17887 0
17888 1.17
17888 0
17888 2.74
17888 2.38
17888 3.06
17888 2.67
17888 0
17888 0
17888 0
17891 1.17
17891 0
17891 2.74
17891 2.38
17891 3.06
17891 2.67
17891 0
17891 0
17891 0
17893 1.17
17893 0
17893 2.74
17893 2.38
17893 3.06
17893 2.67
17893 0
17893 0
17893 0
17929 1.17
17929 0
17929 2.74
17929 2.38
17929 3.06
17929 2.67
17929 0
17929 0
17929 0
17930 1.17
17930 0
17930 2.74
17930 2.38
17930 3.06
17930 2.67
17930 0
17930 0
17930 0
17932 1.17
17932 0
17932 2.74
17932 2.38
17932 3.06
17932 2.67
17932 0
17932 0
17932 0
17933 1.17
17933 0
17933 2.74
17933 2.38
17933 3.06
17933 2.67
17933 0
17933 0
17933 0
17934 1.17
17934 0
17934 2.74
17934 2.38
17934 3.06
17934 2.67
17934 0
17934 0
17934 0
17935 1.17
17935 0
17935 2.74
17935 2.38
17935 3.06
17935 2.67
17935 0
17935 0
17935 0
17937 1.17
17937 0
17937 2.74
17937 2.38
17937 3.06
17937 2.67
17937 0
17937 0
17937 0
17938 1.17
17938 0
17938 2.74
17938 2.38
17938 3.06
17938 2.67
17938 0
17938 0
17938 0
17939 1.17
17939 0
17939 2.74
17939 2.38
17939 3.06
17939 2.67
17939 0
17939 0
17939 0
17940 1.17
17940 0
17940 2.74
17940 2.38
17940 3.06
17940 2.67
17940 0
17940 0
17940 0
17976 1.17
17976 0
17976 2.74
17976 2.38
17976 3.06
17976 2.67
17976 0
17976 0
17976 0
17977 1.17
17977 0
17977 2.74
17977 2.38
17977 3.06
17977 2.67
17977 0
17977 0
17977 0
17978 1.17
17978 0
17978 2.74
17978 2.38
17978 3.06
17978 2.67
17978 0
17978 0
17978 0
17979 1.17
17979 0
17979 2.74
17979 2.38
17979 3.06
17979 2.67
17979 0
17979 0
17979 0
17980 1.17
17980 0
17980 2.74
17980 2.38
17980 3.06
17980 2.67
17980 0
17980 0
17980 0
17981 1.17
17981 0
17981 2.74
17981 2.38
17981 3.06
17981 2.67
17981 0
17981 0
17981 0
17982 1.17
17982 0
17982 2.74
17982 2.38
17982 3.06
17982 2.67
17982 0
17982 0
17982 0
17984 1.17
17984 0
17984 2.74
17984 2.38
17984 3.06
17984 2.67
17984 0
17984 0
17984 0
17985 1.17
17985 0
17985 2.74
17985 2.38
17985 3.06
17985 2.67
17985 0
17985 0
17985 0
17986 1.17
17986 0
17986 2.74
17986 2.38
17986 3.06
17986 2.67
17986 0
17986 0
17986 0
18022 1.17
18022 0
18022 2.74
18022 2.38
18022 3.06
18022 2.67
18022 0
18022 0
18022 0
18023 1.17
18023 0
18023 2.74
18023 2.38
18023 3.06
18023 2.67
18023 0
18023 0
18023 0
18025 1.17
18025 0
18025 2.74
18025 2.38
18025 3.06
18025 2.67
18025 0
18025 0
18025 0
18026 1.17
18026 0
18026 2.74
18026 2.38
18026 3.06
18026 2.67
18026 0
18026 0
18026 0
18027 1.17
18027 0
18027 2.74
18027 2.38
18027 3.06
18027 2.67
18027 0
18027 0
18027 0
18028 1.17
18028 0
18028 2.74
18028 2.38
18028 3.06
18028 2.67
18028 0
18028 0
18028 0
18029 1.17
18029 0
18029 2.74
18029 2.38
18029 3.06
18029 2.67
18029 0
18029 0
18029 0
18030 1.17
18030 0
18030 2.74
18030 2.38
18030 3.06
18030 2.67
18030 0
18030 0
18030 0
18031 1.17
18031 0
18031 2.74
18031 2.38
18031 3.06
18031 2.67
18031 0
18031 0
18031 0
18032 1.17
18032 0
18032 2.74
18032 2.38
18032 3.06
18032 2.67
18032 0
18032 0
18032 0
18033 1.17
18033 0
18033 2.74
18033 2.38
18033 3.06
18033 2.67
18033 0
18033 0
18033 0
18034 1.17
18034 0
18034 2.74
18034 2.38
18034 3.06
18034 2.67
18034 0
18034 0
18034 0
18035 1.17
18035 0
18035 2.74
18035 2.38
18035 3.06
18035 2.67
18035 0
18035 0
18035 0
18069 1.17
18069 0
18069 2.74
18069 2.38
18069 3.06
18069 2.67
18069 0
18069 0
18069 0
18070 1.17
18070 0
18070 2.74
18070 2.38
18070 3.06
18070 2.67
18070 0
18070 0
18070 0
18071 1.17
18071 0
18071 2.74
18071 2.38
18071 3.06
18071 2.67
18071 0
18071 0
18071 0
18072 1.17
18072 0
18072 2.74
18072 2.38
18072 3.06
18072 2.67
18072 0
18072 0
18072 0
18073 1.17
18073 0
18073 2.74
18073 2.38
18073 3.06
18073 2.67
18073 0
18073 0
18073 0
18074 1.17
18074 0
18074 2.74
18074 2.38
18074 3.06
18074 2.67
18074 0
18074 0
18074 0
18075 1.17
18075 0
18075 2.74
18075 2.38
18075 3.06
18075 2.67
18075 0
18075 0
18075 0
18076 1.17
18076 0
18076 2.74
18076 2.38
18076 3.06
18076 2.67
18076 0
18076 0
18076 0
18078 1.17
18078 0
18078 2.74
18078 2.38
18078 3.06
18078 2.67
18078 0
18078 0
18078 0
18079 1.17
18079 0
18079 2.74
18079 2.38
18079 3.06
18079 2.67
18079 0
18079 0
18079 0
18080 1.17
18080 0
18080 2.74
18080 2.38
18080 3.06
18080 2.67
18080 0
18080 0
18080 0
18115 1.17
18115 0
18115 2.74
18115 2.38
18115 3.06
18115 2.67
18115 0
18115 0
18115 0
18116 1.17
18116 0
18116 2.74
18116 2.38
18116 3.06
18116 2.67
18116 0
18116 0
18116 0
18117 1.17
18117 0
18117 2.74
18117 2.38
18117 3.06
18117 2.67
18117 0
18117 0
18117 0
18118 1.17
18118 0
18118 2.74
18118 2.38
18118 3.06
18118 2.67
18118 0
18118 0
18118 0
18119 1.17
18119 0
18119 2.74
18119 2.38
18119 3.06
18119 2.67
18119 0
18119 0
18119 0
18120 1.17
18120 0
18120 2.74
18120 2.38
18120 3.06
18120 2.67
18120 0
18120 0
18120 0
18122 1.17
18122 0
18122 2.74
18122 2.38
18122 3.06
18122 2.67
18122 0
18122 0
18122 0
18124 1.17
18124 0
18124 2.74
18124 2.38
18124 3.06
18124 2.67
18124 0
18124 0
18124 0
18129 1.17
18129 0
18129 2.74
18129 2.38
18129 3.06
18129 2.67
18129 0
18129 0
18129 0
18164 1.17
18164 0
18164 2.74
18164 2.38
18164 3.06
18164 2.67
18164 0
18164 0
18164 0
18165 1.17
18165 0
18165 2.74
18165 2.38
18165 3.06
18165 2.67
18165 0
18165 0
18165 0
18166 1.17
18166 0
18166 2.74
18166 2.38
18166 3.06
18166 2.67
18166 0
18166 0
18166 0
18167 1.17
18167 0
18167 2.74
18167 2.38
18167 3.06
18167 2.67
18167 0
18167 0
18167 0
18168 1.17
18168 0
18168 2.74
18168 2.38
18168 3.06
18168 2.67
18168 0
18168 0
18168 0
18169 1.17
18169 0
18169 2.74
18169 2.38
18169 3.06
18169 2.67
18169 0
18169 0
18169 0
18173 1.17
18173 0
18173 2.74
18173 2.38
18173 3.06
18173 2.67
18173 0
18173 0
18173 0
18175 1.17
18175 0
18175 2.74
18175 2.38
18175 3.06
18175 2.67
18175 0
18175 0
18175 0
18214 1.17
18214 0
18214 2.74
18214 2.38
18214 3.06
18214 2.67
18214 0
18214 0
18214 0
18215 1.17
18215 0
18215 2.74
18215 2.38
18215 3.06
18215 2.67
18215 0
18215 0
18215 0
18216 1.17
18216 0
18216 2.74
18216 2.38
18216 3.06
18216 2.67
18216 0
18216 0
18216 0
18217 1.17
18217 0
18217 2.74
18217 2.38
18217 3.06
18217 2.67
18217 0
18217 0
18217 0
18219 1.17
18219 0
18219 2.74
18219 2.38
18219 3.06
18219 2.67
18219 0
18219 0
18219 0
18220 1.17
18220 0
18220 2.74
18220 2.38
18220 3.06
18220 2.67
18220 0
18220 0
18220 0
18222 1.17
18222 0
18222 2.74
18222 2.38
18222 3.06
18222 2.67
18222 0
18222 0
18222 0
18223 1.17
18223 0
18223 2.74
18223 2.38
18223 3.06
18223 2.67
18223 0
18223 0
18223 0
18263 1.17
18263 0
18263 2.74
18263 2.38
18263 3.06
18263 2.67
18263 0
18263 0
18263 0
18264 1.17
18264 0
18264 2.74
18264 2.38
18264 3.06
18264 2.67
18264 0
18264 0
18264 0
18265 1.17
18265 0
18265 2.74
18265 2.38
18265 3.06
18265 2.67
18265 0
18265 0
18265 0
18266 1.17
18266 0
18266 2.74
18266 2.38
18266 3.06
18266 2.67
18266 0
18266 0
18266 0
18267 1.17
18267 0
18267 2.74
18267 2.38
18267 3.06
18267 2.67
18267 0
18267 0
18267 0
18268 1.17
18268 0
18268 2.74
18268 2.38
18268 3.06
18268 2.67
18268 0
18268 0
18268 0
18269 1.17
18269 0
18269 2.74
18269 2.38
18269 3.06
18269 2.67
18269 0
18269 0
18269 0
18270 1.17
18270 0
18270 2.74
18270 2.38
18270 3.06
18270 2.67
18270 0
18270 0
18270 0
