pt_graph cpue_kghour
9259 1.09
9259 3.9
9259 5.65
9259 2.56
9259 2.62
9259 2.8
9259 0
9259 0
9259 0
9262 1.09
9262 3.9
9262 5.65
9262 2.56
9262 2.62
9262 2.8
9262 0
9262 0
9262 0
9308 1.09
9308 3.9
9308 5.65
9308 2.56
9308 2.62
9308 2.8
9308 0
9308 0
9308 0
9310 1.09
9310 3.9
9310 5.65
9310 2.56
9310 2.62
9310 2.8
9310 0
9310 0
9310 0
9362 1.09
9362 3.9
9362 5.65
9362 2.56
9362 2.62
9362 2.8
9362 0
9362 0
9362 0
9416 1.09
9416 3.9
9416 5.65
9416 2.56
9416 2.62
9416 2.8
9416 0
9416 0
9416 0
9419 1.09
9419 3.9
9419 5.65
9419 2.56
9419 2.62
9419 2.8
9419 0
9419 0
9419 0
9531 1.09
9531 3.9
9531 5.65
9531 2.56
9531 2.62
9531 2.8
9531 0
9531 0
9531 0
9533 1.09
9533 3.9
9533 5.65
9533 2.56
9533 2.62
9533 2.8
9533 0
9533 0
9533 0
9534 1.09
9534 3.9
9534 5.65
9534 2.56
9534 2.62
9534 2.8
9534 0
9534 0
9534 0
9540 1.09
9540 3.9
9540 5.65
9540 2.56
9540 2.62
9540 2.8
9540 0
9540 0
9540 0
9541 1.09
9541 3.9
9541 5.65
9541 2.56
9541 2.62
9541 2.8
9541 0
9541 0
9541 0
9604 1.09
9604 3.9
9604 5.65
9604 2.56
9604 2.62
9604 2.8
9604 0
9604 0
9604 0
9606 1.09
9606 3.9
9606 5.65
9606 2.56
9606 2.62
9606 2.8
9606 0
9606 0
9606 0
9607 1.09
9607 3.9
9607 5.65
9607 2.56
9607 2.62
9607 2.8
9607 0
9607 0
9607 0
9678 1.09
9678 3.9
9678 5.65
9678 2.56
9678 2.62
9678 2.8
9678 0
9678 0
9678 0
9680 1.09
9680 3.9
9680 5.65
9680 2.56
9680 2.62
9680 2.8
9680 0
9680 0
9680 0
9681 1.09
9681 3.9
9681 5.65
9681 2.56
9681 2.62
9681 2.8
9681 0
9681 0
9681 0
9682 1.09
9682 3.9
9682 5.65
9682 2.56
9682 2.62
9682 2.8
9682 0
9682 0
9682 0
9683 1.09
9683 3.9
9683 5.65
9683 2.56
9683 2.62
9683 2.8
9683 0
9683 0
9683 0
9685 1.09
9685 3.9
9685 5.65
9685 2.56
9685 2.62
9685 2.8
9685 0
9685 0
9685 0
9755 1.09
9755 3.9
9755 5.65
9755 2.56
9755 2.62
9755 2.8
9755 0
9755 0
9755 0
9756 1.09
9756 3.9
9756 5.65
9756 2.56
9756 2.62
9756 2.8
9756 0
9756 0
9756 0
9761 1.09
9761 3.9
9761 5.65
9761 2.56
9761 2.62
9761 2.8
9761 0
9761 0
9761 0
9762 1.09
9762 3.9
9762 5.65
9762 2.56
9762 2.62
9762 2.8
9762 0
9762 0
9762 0
9834 1.09
9834 3.9
9834 5.65
9834 2.56
9834 2.62
9834 2.8
9834 0
9834 0
9834 0
9835 1.09
9835 3.9
9835 5.65
9835 2.56
9835 2.62
9835 2.8
9835 0
9835 0
9835 0
9838 1.09
9838 3.9
9838 5.65
9838 2.56
9838 2.62
9838 2.8
9838 0
9838 0
9838 0
9839 1.09
9839 3.9
9839 5.65
9839 2.56
9839 2.62
9839 2.8
9839 0
9839 0
9839 0
9840 1.09
9840 3.9
9840 5.65
9840 2.56
9840 2.62
9840 2.8
9840 0
9840 0
9840 0
9841 1.09
9841 3.9
9841 5.65
9841 2.56
9841 2.62
9841 2.8
9841 0
9841 0
9841 0
9842 1.09
9842 3.9
9842 5.65
9842 2.56
9842 2.62
9842 2.8
9842 0
9842 0
9842 0
9843 1.09
9843 3.9
9843 5.65
9843 2.56
9843 2.62
9843 2.8
9843 0
9843 0
9843 0
9844 1.09
9844 3.9
9844 5.65
9844 2.56
9844 2.62
9844 2.8
9844 0
9844 0
9844 0
9922 1.09
9922 3.9
9922 5.65
9922 2.56
9922 2.62
9922 2.8
9922 0
9922 0
9922 0
9924 1.09
9924 3.9
9924 5.65
9924 2.56
9924 2.62
9924 2.8
9924 0
9924 0
9924 0
9925 1.09
9925 3.9
9925 5.65
9925 2.56
9925 2.62
9925 2.8
9925 0
9925 0
9925 0
9926 1.09
9926 3.9
9926 5.65
9926 2.56
9926 2.62
9926 2.8
9926 0
9926 0
9926 0
9927 1.09
9927 3.9
9927 5.65
9927 2.56
9927 2.62
9927 2.8
9927 0
9927 0
9927 0
9997 1.09
9997 3.9
9997 5.65
9997 2.56
9997 2.62
9997 2.8
9997 0
9997 0
9997 0
9999 1.09
9999 3.9
9999 5.65
9999 2.56
9999 2.62
9999 2.8
9999 0
9999 0
9999 0
10001 1.09
10001 3.9
10001 5.65
10001 2.56
10001 2.62
10001 2.8
10001 0
10001 0
10001 0
10004 1.09
10004 3.9
10004 5.65
10004 2.56
10004 2.62
10004 2.8
10004 0
10004 0
10004 0
10006 1.09
10006 3.9
10006 5.65
10006 2.56
10006 2.62
10006 2.8
10006 0
10006 0
10006 0
10007 1.09
10007 3.9
10007 5.65
10007 2.56
10007 2.62
10007 2.8
10007 0
10007 0
10007 0
10008 1.09
10008 3.9
10008 5.65
10008 2.56
10008 2.62
10008 2.8
10008 0
10008 0
10008 0
10009 1.09
10009 3.9
10009 5.65
10009 2.56
10009 2.62
10009 2.8
10009 0
10009 0
10009 0
10099 1.09
10099 3.9
10099 5.65
10099 2.56
10099 2.62
10099 2.8
10099 0
10099 0
10099 0
10087 1.09
10087 3.9
10087 5.65
10087 2.56
10087 2.62
10087 2.8
10087 0
10087 0
10087 0
10089 1.09
10089 3.9
10089 5.65
10089 2.56
10089 2.62
10089 2.8
10089 0
10089 0
10089 0
10090 1.09
10090 3.9
10090 5.65
10090 2.56
10090 2.62
10090 2.8
10090 0
10090 0
10090 0
10091 1.09
10091 3.9
10091 5.65
10091 2.56
10091 2.62
10091 2.8
10091 0
10091 0
10091 0
10092 1.09
10092 3.9
10092 5.65
10092 2.56
10092 2.62
10092 2.8
10092 0
10092 0
10092 0
10181 1.09
10181 3.9
10181 5.65
10181 2.56
10181 2.62
10181 2.8
10181 0
10181 0
10181 0
10167 1.09
10167 3.9
10167 5.65
10167 2.56
10167 2.62
10167 2.8
10167 0
10167 0
10167 0
10168 1.09
10168 3.9
10168 5.65
10168 2.56
10168 2.62
10168 2.8
10168 0
10168 0
10168 0
10170 1.09
10170 3.9
10170 5.65
10170 2.56
10170 2.62
10170 2.8
10170 0
10170 0
10170 0
10171 1.09
10171 3.9
10171 5.65
10171 2.56
10171 2.62
10171 2.8
10171 0
10171 0
10171 0
10172 1.09
10172 3.9
10172 5.65
10172 2.56
10172 2.62
10172 2.8
10172 0
10172 0
10172 0
10173 1.09
10173 3.9
10173 5.65
10173 2.56
10173 2.62
10173 2.8
10173 0
10173 0
10173 0
10175 1.09
10175 3.9
10175 5.65
10175 2.56
10175 2.62
10175 2.8
10175 0
10175 0
10175 0
10249 1.09
10249 3.9
10249 5.65
10249 2.56
10249 2.62
10249 2.8
10249 0
10249 0
10249 0
10251 1.09
10251 3.9
10251 5.65
10251 2.56
10251 2.62
10251 2.8
10251 0
10251 0
10251 0
10252 1.09
10252 3.9
10252 5.65
10252 2.56
10252 2.62
10252 2.8
10252 0
10252 0
10252 0
10253 1.09
10253 3.9
10253 5.65
10253 2.56
10253 2.62
10253 2.8
10253 0
10253 0
10253 0
10254 1.09
10254 3.9
10254 5.65
10254 2.56
10254 2.62
10254 2.8
10254 0
10254 0
10254 0
10255 1.09
10255 3.9
10255 5.65
10255 2.56
10255 2.62
10255 2.8
10255 0
10255 0
10255 0
10256 1.09
10256 3.9
10256 5.65
10256 2.56
10256 2.62
10256 2.8
10256 0
10256 0
10256 0
10257 1.09
10257 3.9
10257 5.65
10257 2.56
10257 2.62
10257 2.8
10257 0
10257 0
10257 0
10258 1.09
10258 3.9
10258 5.65
10258 2.56
10258 2.62
10258 2.8
10258 0
10258 0
10258 0
10327 1.09
10327 3.9
10327 5.65
10327 2.56
10327 2.62
10327 2.8
10327 0
10327 0
10327 0
10328 1.09
10328 3.9
10328 5.65
10328 2.56
10328 2.62
10328 2.8
10328 0
10328 0
10328 0
10330 1.09
10330 3.9
10330 5.65
10330 2.56
10330 2.62
10330 2.8
10330 0
10330 0
10330 0
10331 1.09
10331 3.9
10331 5.65
10331 2.56
10331 2.62
10331 2.8
10331 0
10331 0
10331 0
10334 1.09
10334 3.9
10334 5.65
10334 2.56
10334 2.62
10334 2.8
10334 0
10334 0
10334 0
10335 1.09
10335 3.9
10335 5.65
10335 2.56
10335 2.62
10335 2.8
10335 0
10335 0
10335 0
10336 1.09
10336 3.9
10336 5.65
10336 2.56
10336 2.62
10336 2.8
10336 0
10336 0
10336 0
10337 1.09
10337 3.9
10337 5.65
10337 2.56
10337 2.62
10337 2.8
10337 0
10337 0
10337 0
10338 1.09
10338 3.9
10338 5.65
10338 2.56
10338 2.62
10338 2.8
10338 0
10338 0
10338 0
10340 1.09
10340 3.9
10340 5.65
10340 2.56
10340 2.62
10340 2.8
10340 0
10340 0
10340 0
10412 1.09
10412 3.9
10412 5.65
10412 2.56
10412 2.62
10412 2.8
10412 0
10412 0
10412 0
10416 1.09
10416 3.9
10416 5.65
10416 2.56
10416 2.62
10416 2.8
10416 0
10416 0
10416 0
10418 1.09
10418 3.9
10418 5.65
10418 2.56
10418 2.62
10418 2.8
10418 0
10418 0
10418 0
10421 1.09
10421 3.9
10421 5.65
10421 2.56
10421 2.62
10421 2.8
10421 0
10421 0
10421 0
10422 1.09
10422 3.9
10422 5.65
10422 2.56
10422 2.62
10422 2.8
10422 0
10422 0
10422 0
10424 1.09
10424 3.9
10424 5.65
10424 2.56
10424 2.62
10424 2.8
10424 0
10424 0
10424 0
10425 1.09
10425 3.9
10425 5.65
10425 2.56
10425 2.62
10425 2.8
10425 0
10425 0
10425 0
10426 1.09
10426 3.9
10426 5.65
10426 2.56
10426 2.62
10426 2.8
10426 0
10426 0
10426 0
10427 1.09
10427 3.9
10427 5.65
10427 2.56
10427 2.62
10427 2.8
10427 0
10427 0
10427 0
10660 1.09
10660 3.9
10660 5.65
10660 2.56
10660 2.62
10660 2.8
10660 0
10660 0
10660 0
10654 1.09
10654 3.9
10654 5.65
10654 2.56
10654 2.62
10654 2.8
10654 0
10654 0
10654 0
10505 1.09
10505 3.9
10505 5.65
10505 2.56
10505 2.62
10505 2.8
10505 0
10505 0
10505 0
10506 1.09
10506 3.9
10506 5.65
10506 2.56
10506 2.62
10506 2.8
10506 0
10506 0
10506 0
10507 1.09
10507 3.9
10507 5.65
10507 2.56
10507 2.62
10507 2.8
10507 0
10507 0
10507 0
10515 1.09
10515 3.9
10515 5.65
10515 2.56
10515 2.62
10515 2.8
10515 0
10515 0
10515 0
10516 1.09
10516 3.9
10516 5.65
10516 2.56
10516 2.62
10516 2.8
10516 0
10516 0
10516 0
10517 1.09
10517 3.9
10517 5.65
10517 2.56
10517 2.62
10517 2.8
10517 0
10517 0
10517 0
10518 1.09
10518 3.9
10518 5.65
10518 2.56
10518 2.62
10518 2.8
10518 0
10518 0
10518 0
10520 1.09
10520 3.9
10520 5.65
10520 2.56
10520 2.62
10520 2.8
10520 0
10520 0
10520 0
10521 1.09
10521 3.9
10521 5.65
10521 2.56
10521 2.62
10521 2.8
10521 0
10521 0
10521 0
10522 1.09
10522 3.9
10522 5.65
10522 2.56
10522 2.62
10522 2.8
10522 0
10522 0
10522 0
10523 1.09
10523 3.9
10523 5.65
10523 2.56
10523 2.62
10523 2.8
10523 0
10523 0
10523 0
10524 1.09
10524 3.9
10524 5.65
10524 2.56
10524 2.62
10524 2.8
10524 0
10524 0
10524 0
10762 1.09
10762 3.9
10762 5.65
10762 2.56
10762 2.62
10762 2.8
10762 0
10762 0
10762 0
10759 1.09
10759 3.9
10759 5.65
10759 2.56
10759 2.62
10759 2.8
10759 0
10759 0
10759 0
10611 1.09
10611 3.9
10611 5.65
10611 2.56
10611 2.62
10611 2.8
10611 0
10611 0
10611 0
10613 1.09
10613 3.9
10613 5.65
10613 2.56
10613 2.62
10613 2.8
10613 0
10613 0
10613 0
10614 1.09
10614 3.9
10614 5.65
10614 2.56
10614 2.62
10614 2.8
10614 0
10614 0
10614 0
10616 1.09
10616 3.9
10616 5.65
10616 2.56
10616 2.62
10616 2.8
10616 0
10616 0
10616 0
10617 1.09
10617 3.9
10617 5.65
10617 2.56
10617 2.62
10617 2.8
10617 0
10617 0
10617 0
10618 1.09
10618 3.9
10618 5.65
10618 2.56
10618 2.62
10618 2.8
10618 0
10618 0
10618 0
10619 1.09
10619 3.9
10619 5.65
10619 2.56
10619 2.62
10619 2.8
10619 0
10619 0
10619 0
10620 1.09
10620 3.9
10620 5.65
10620 2.56
10620 2.62
10620 2.8
10620 0
10620 0
10620 0
10621 1.09
10621 3.9
10621 5.65
10621 2.56
10621 2.62
10621 2.8
10621 0
10621 0
10621 0
10623 1.09
10623 3.9
10623 5.65
10623 2.56
10623 2.62
10623 2.8
10623 0
10623 0
10623 0
10862 1.09
10862 3.9
10862 5.65
10862 2.56
10862 2.62
10862 2.8
10862 0
10862 0
10862 0
10856 1.09
10856 3.9
10856 5.65
10856 2.56
10856 2.62
10856 2.8
10856 0
10856 0
10856 0
10702 1.09
10702 3.9
10702 5.65
10702 2.56
10702 2.62
10702 2.8
10702 0
10702 0
10702 0
10710 1.09
10710 3.9
10710 5.65
10710 2.56
10710 2.62
10710 2.8
10710 0
10710 0
10710 0
10712 1.09
10712 3.9
10712 5.65
10712 2.56
10712 2.62
10712 2.8
10712 0
10712 0
10712 0
10713 1.09
10713 3.9
10713 5.65
10713 2.56
10713 2.62
10713 2.8
10713 0
10713 0
10713 0
10714 1.09
10714 3.9
10714 5.65
10714 2.56
10714 2.62
10714 2.8
10714 0
10714 0
10714 0
10718 1.09
10718 3.9
10718 5.65
10718 2.56
10718 2.62
10718 2.8
10718 0
10718 0
10718 0
10719 1.09
10719 3.9
10719 5.65
10719 2.56
10719 2.62
10719 2.8
10719 0
10719 0
10719 0
10720 1.09
10720 3.9
10720 5.65
10720 2.56
10720 2.62
10720 2.8
10720 0
10720 0
10720 0
10968 1.09
10968 3.9
10968 5.65
10968 2.56
10968 2.62
10968 2.8
10968 0
10968 0
10968 0
10806 1.09
10806 3.9
10806 5.65
10806 2.56
10806 2.62
10806 2.8
10806 0
10806 0
10806 0
10810 1.09
10810 3.9
10810 5.65
10810 2.56
10810 2.62
10810 2.8
10810 0
10810 0
10810 0
10811 1.09
10811 3.9
10811 5.65
10811 2.56
10811 2.62
10811 2.8
10811 0
10811 0
10811 0
10812 1.09
10812 3.9
10812 5.65
10812 2.56
10812 2.62
10812 2.8
10812 0
10812 0
10812 0
10813 1.09
10813 3.9
10813 5.65
10813 2.56
10813 2.62
10813 2.8
10813 0
10813 0
10813 0
10814 1.09
10814 3.9
10814 5.65
10814 2.56
10814 2.62
10814 2.8
10814 0
10814 0
10814 0
10816 1.09
10816 3.9
10816 5.65
10816 2.56
10816 2.62
10816 2.8
10816 0
10816 0
10816 0
10817 1.09
10817 3.9
10817 5.65
10817 2.56
10817 2.62
10817 2.8
10817 0
10817 0
10817 0
10819 1.09
10819 3.9
10819 5.65
10819 2.56
10819 2.62
10819 2.8
10819 0
10819 0
10819 0
10820 1.09
10820 3.9
10820 5.65
10820 2.56
10820 2.62
10820 2.8
10820 0
10820 0
10820 0
10821 1.09
10821 3.9
10821 5.65
10821 2.56
10821 2.62
10821 2.8
10821 0
10821 0
10821 0
10823 1.09
10823 3.9
10823 5.65
10823 2.56
10823 2.62
10823 2.8
10823 0
10823 0
10823 0
10959 1.09
10959 3.9
10959 5.65
10959 2.56
10959 2.62
10959 2.8
10959 0
10959 0
10959 0
11084 1.09
11084 3.9
11084 5.65
11084 2.56
11084 2.62
11084 2.8
11084 0
11084 0
11084 0
11083 1.09
11083 3.9
11083 5.65
11083 2.56
11083 2.62
11083 2.8
11083 0
11083 0
11083 0
11081 1.09
11081 3.9
11081 5.65
11081 2.56
11081 2.62
11081 2.8
11081 0
11081 0
11081 0
11080 1.09
11080 3.9
11080 5.65
11080 2.56
11080 2.62
11080 2.8
11080 0
11080 0
11080 0
11079 1.09
11079 3.9
11079 5.65
11079 2.56
11079 2.62
11079 2.8
11079 0
11079 0
11079 0
11076 1.09
11076 3.9
11076 5.65
11076 2.56
11076 2.62
11076 2.8
11076 0
11076 0
11076 0
10915 1.09
10915 3.9
10915 5.65
10915 2.56
10915 2.62
10915 2.8
10915 0
10915 0
10915 0
10916 1.09
10916 3.9
10916 5.65
10916 2.56
10916 2.62
10916 2.8
10916 0
10916 0
10916 0
10919 1.09
10919 3.9
10919 5.65
10919 2.56
10919 2.62
10919 2.8
10919 0
10919 0
10919 0
10920 1.09
10920 3.9
10920 5.65
10920 2.56
10920 2.62
10920 2.8
10920 0
10920 0
10920 0
10921 1.09
10921 3.9
10921 5.65
10921 2.56
10921 2.62
10921 2.8
10921 0
10921 0
10921 0
10923 1.09
10923 3.9
10923 5.65
10923 2.56
10923 2.62
10923 2.8
10923 0
10923 0
10923 0
10924 1.09
10924 3.9
10924 5.65
10924 2.56
10924 2.62
10924 2.8
10924 0
10924 0
10924 0
10925 1.09
10925 3.9
10925 5.65
10925 2.56
10925 2.62
10925 2.8
10925 0
10925 0
10925 0
11074 1.09
11074 3.9
11074 5.65
11074 2.56
11074 2.62
11074 2.8
11074 0
11074 0
11074 0
11196 1.09
11196 3.9
11196 5.65
11196 2.56
11196 2.62
11196 2.8
11196 0
11196 0
11196 0
11195 1.09
11195 3.9
11195 5.65
11195 2.56
11195 2.62
11195 2.8
11195 0
11195 0
11195 0
11013 1.09
11013 3.9
11013 5.65
11013 2.56
11013 2.62
11013 2.8
11013 0
11013 0
11013 0
11014 1.09
11014 3.9
11014 5.65
11014 2.56
11014 2.62
11014 2.8
11014 0
11014 0
11014 0
11194 1.09
11194 3.9
11194 5.65
11194 2.56
11194 2.62
11194 2.8
11194 0
11194 0
11194 0
11020 1.09
11020 3.9
11020 5.65
11020 2.56
11020 2.62
11020 2.8
11020 0
11020 0
11020 0
11023 1.09
11023 3.9
11023 5.65
11023 2.56
11023 2.62
11023 2.8
11023 0
11023 0
11023 0
11026 1.09
11026 3.9
11026 5.65
11026 2.56
11026 2.62
11026 2.8
11026 0
11026 0
11026 0
11028 1.09
11028 3.9
11028 5.65
11028 2.56
11028 2.62
11028 2.8
11028 0
11028 0
11028 0
11029 1.09
11029 3.9
11029 5.65
11029 2.56
11029 2.62
11029 2.8
11029 0
11029 0
11029 0
11030 1.09
11030 3.9
11030 5.65
11030 2.56
11030 2.62
11030 2.8
11030 0
11030 0
11030 0
11031 1.09
11031 3.9
11031 5.65
11031 2.56
11031 2.62
11031 2.8
11031 0
11031 0
11031 0
11032 1.09
11032 3.9
11032 5.65
11032 2.56
11032 2.62
11032 2.8
11032 0
11032 0
11032 0
11033 1.09
11033 3.9
11033 5.65
11033 2.56
11033 2.62
11033 2.8
11033 0
11033 0
11033 0
11191 1.09
11191 3.9
11191 5.65
11191 2.56
11191 2.62
11191 2.8
11191 0
11191 0
11191 0
11187 1.09
11187 3.9
11187 5.65
11187 2.56
11187 2.62
11187 2.8
11187 0
11187 0
11187 0
11128 1.09
11128 3.9
11128 5.65
11128 2.56
11128 2.62
11128 2.8
11128 0
11128 0
11128 0
11133 1.09
11133 3.9
11133 5.65
11133 2.56
11133 2.62
11133 2.8
11133 0
11133 0
11133 0
11135 1.09
11135 3.9
11135 5.65
11135 2.56
11135 2.62
11135 2.8
11135 0
11135 0
11135 0
11137 1.09
11137 3.9
11137 5.65
11137 2.56
11137 2.62
11137 2.8
11137 0
11137 0
11137 0
11138 1.09
11138 3.9
11138 5.65
11138 2.56
11138 2.62
11138 2.8
11138 0
11138 0
11138 0
11139 1.09
11139 3.9
11139 5.65
11139 2.56
11139 2.62
11139 2.8
11139 0
11139 0
11139 0
11141 1.09
11141 3.9
11141 5.65
11141 2.56
11141 2.62
11141 2.8
11141 0
11141 0
11141 0
11142 1.09
11142 3.9
11142 5.65
11142 2.56
11142 2.62
11142 2.8
11142 0
11142 0
11142 0
11143 1.09
11143 3.9
11143 5.65
11143 2.56
11143 2.62
11143 2.8
11143 0
11143 0
11143 0
11144 1.09
11144 3.9
11144 5.65
11144 2.56
11144 2.62
11144 2.8
11144 0
11144 0
11144 0
11291 1.09
11291 3.9
11291 5.65
11291 2.56
11291 2.62
11291 2.8
11291 0
11291 0
11291 0
11274 1.09
11274 3.9
11274 5.65
11274 2.56
11274 2.62
11274 2.8
11274 0
11274 0
11274 0
11249 1.09
11249 3.9
11249 5.65
11249 2.56
11249 2.62
11249 2.8
11249 0
11249 0
11249 0
11251 1.09
11251 3.9
11251 5.65
11251 2.56
11251 2.62
11251 2.8
11251 0
11251 0
11251 0
11253 1.09
11253 3.9
11253 5.65
11253 2.56
11253 2.62
11253 2.8
11253 0
11253 0
11253 0
11255 1.09
11255 3.9
11255 5.65
11255 2.56
11255 2.62
11255 2.8
11255 0
11255 0
11255 0
11256 1.09
11256 3.9
11256 5.65
11256 2.56
11256 2.62
11256 2.8
11256 0
11256 0
11256 0
11257 1.09
11257 3.9
11257 5.65
11257 2.56
11257 2.62
11257 2.8
11257 0
11257 0
11257 0
11258 1.09
11258 3.9
11258 5.65
11258 2.56
11258 2.62
11258 2.8
11258 0
11258 0
11258 0
11259 1.09
11259 3.9
11259 5.65
11259 2.56
11259 2.62
11259 2.8
11259 0
11259 0
11259 0
11260 1.09
11260 3.9
11260 5.65
11260 2.56
11260 2.62
11260 2.8
11260 0
11260 0
11260 0
11261 1.09
11261 3.9
11261 5.65
11261 2.56
11261 2.62
11261 2.8
11261 0
11261 0
11261 0
11262 1.09
11262 3.9
11262 5.65
11262 2.56
11262 2.62
11262 2.8
11262 0
11262 0
11262 0
11264 1.09
11264 3.9
11264 5.65
11264 2.56
11264 2.62
11264 2.8
11264 0
11264 0
11264 0
11443 1.09
11443 3.9
11443 5.65
11443 2.56
11443 2.62
11443 2.8
11443 0
11443 0
11443 0
11413 1.09
11413 3.9
11413 5.65
11413 2.56
11413 2.62
11413 2.8
11413 0
11413 0
11413 0
11365 1.09
11365 3.9
11365 5.65
11365 2.56
11365 2.62
11365 2.8
11365 0
11365 0
11365 0
11399 1.09
11399 3.9
11399 5.65
11399 2.56
11399 2.62
11399 2.8
11399 0
11399 0
11399 0
11400 1.09
11400 3.9
11400 5.65
11400 2.56
11400 2.62
11400 2.8
11400 0
11400 0
11400 0
11398 1.09
11398 3.9
11398 5.65
11398 2.56
11398 2.62
11398 2.8
11398 0
11398 0
11398 0
11370 1.09
11370 3.9
11370 5.65
11370 2.56
11370 2.62
11370 2.8
11370 0
11370 0
11370 0
11394 1.09
