pt_graph shape
3904 1
3904 1
3904 1
3904 1
3904 1
3904 1
3988 1
3988 1
3988 1
3988 1
3988 1
3988 1
3988 1
3988 1
3988 1
3987 1
3987 1
3987 1
3987 1
3987 1
3987 1
3987 1
3987 1
3987 1
3975 1
3975 1
3975 1
3975 1
3975 1
3975 1
3975 1
3975 1
3975 1
3974 1
3974 1
3974 1
3974 1
3974 1
3974 1
3974 1
3974 1
3974 1
4042 1
4042 1
4042 1
4042 1
4042 1
4042 1
4042 1
4042 1
4042 1
4041 1
4041 1
4041 1
4041 1
4041 1
4041 1
4041 1
4041 1
4041 1
4119 1
4119 1
4119 1
4119 1
4119 1
4119 1
4119 1
4119 1
4119 1
4115 1
4115 1
4115 1
4115 1
4115 1
4115 1
4115 1
4115 1
4115 1
4110 1
4110 1
4110 1
4110 1
4110 1
4110 1
4110 1
4110 1
4110 1
4108 1
4108 1
4108 1
4108 1
4108 1
4108 1
4108 1
4108 1
4108 1
4107 1
4107 1
4107 1
4107 1
4107 1
4107 1
4107 1
4107 1
4107 1
4106 1
4106 1
4106 1
4106 1
4106 1
4106 1
4106 1
4106 1
4106 1
4182 1
4182 1
4182 1
4182 1
4182 1
4182 1
4182 1
4182 1
4182 1
4181 1
4181 1
4181 1
4181 1
4181 1
4181 1
4181 1
4181 1
4181 1
4180 1
4180 1
4180 1
4180 1
4180 1
4180 1
4180 1
4180 1
4180 1
4177 1
4177 1
4177 1
4177 1
4177 1
4177 1
4177 1
4177 1
4177 1
4175 1
4175 1
4175 1
4175 1
4175 1
4175 1
4175 1
4175 1
4175 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4171 1
4171 1
4171 1
4171 1
4171 1
4171 1
4171 1
4171 1
4171 1
4170 1
4170 1
4170 1
4170 1
4170 1
4170 1
4170 1
4170 1
4170 1
4242 1
4242 1
4242 1
4242 1
4242 1
4242 1
4242 1
4242 1
4242 1
4241 1
4241 1
4241 1
4241 1
4241 1
4241 1
4241 1
4241 1
4241 1
4238 1
4238 1
4238 1
4238 1
4238 1
4238 1
4238 1
4238 1
4238 1
4236 1
4236 1
4236 1
4236 1
4236 1
4236 1
4236 1
4236 1
4236 1
4233 1
4233 1
4233 1
4233 1
4233 1
4233 1
4233 1
4233 1
4233 1
4232 1
4232 1
4232 1
4232 1
4232 1
4232 1
4232 1
4232 1
4232 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4300 1
4300 1
4300 1
4300 1
4300 1
4300 1
4300 1
4300 1
4300 1
4299 1
4299 1
4299 1
4299 1
4299 1
4299 1
4299 1
4299 1
4299 1
4298 1
4298 1
4298 1
4298 1
4298 1
4298 1
4298 1
4298 1
4298 1
4296 1
4296 1
4296 1
4296 1
4296 1
4296 1
4296 1
4296 1
4296 1
4295 1
4295 1
4295 1
4295 1
4295 1
4295 1
4295 1
4295 1
4295 1
4294 1
4294 1
4294 1
4294 1
4294 1
4294 1
4294 1
4294 1
4294 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4291 1
4291 1
4291 1
4291 1
4291 1
4291 1
4291 1
4291 1
4291 1
4290 1
4290 1
4290 1
4290 1
4290 1
4290 1
4290 1
4290 1
4290 1
4353 1
4353 1
4353 1
4353 1
4353 1
4353 1
4353 1
4353 1
4353 1
4352 1
4352 1
4352 1
4352 1
4352 1
4352 1
4352 1
4352 1
4352 1
4351 1
4351 1
4351 1
4351 1
4351 1
4351 1
4351 1
4351 1
4351 1
4349 1
4349 1
4349 1
4349 1
4349 1
4349 1
4349 1
4349 1
4349 1
4395 1
4395 1
4395 1
4395 1
4395 1
4395 1
4395 1
4395 1
4395 1
