pt_graph shape
13924 1
13924 1
13924 1
13924 1
13924 1
13924 1
13924 1
13924 1
13930 1
13930 1
13930 1
13930 1
13930 1
13930 1
13930 1
13930 1
13930 1
13931 1
13931 1
13931 1
13931 1
13931 1
13931 1
13931 1
13931 1
13931 1
13939 1
13939 1
13939 1
13939 1
13939 1
13939 1
13939 1
13939 1
13939 1
13940 1
13940 1
13940 1
13940 1
13940 1
13940 1
13940 1
13940 1
13940 1
13944 1
13944 1
13944 1
13944 1
13944 1
13944 1
13944 1
13944 1
13944 1
13985 1
13985 1
13985 1
13985 1
13985 1
13985 1
13985 1
13985 1
13985 1
13997 1
13997 1
13997 1
13997 1
13997 1
13997 1
13997 1
13997 1
13997 1
13999 1
13999 1
13999 1
13999 1
13999 1
13999 1
13999 1
13999 1
13999 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14000 1
14043 1
14043 1
14043 1
14043 1
14043 1
14043 1
14043 1
14043 1
14043 1
14045 1
14045 1
14045 1
14045 1
14045 1
14045 1
14045 1
14045 1
14045 1
14055 1
14055 1
14055 1
14055 1
14055 1
14055 1
14055 1
14055 1
14055 1
14089 1
14089 1
14089 1
14089 1
14089 1
14089 1
14089 1
14089 1
14089 1
14097 1
14097 1
14097 1
14097 1
14097 1
14097 1
14097 1
14097 1
14097 1
14098 1
14098 1
14098 1
14098 1
14098 1
14098 1
14098 1
14098 1
14098 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14108 1
14108 1
14108 1
14108 1
14108 1
14108 1
14108 1
14108 1
14108 1
14144 1
14144 1
14144 1
14144 1
14144 1
14144 1
14144 1
14144 1
14144 1
14151 1
14151 1
14151 1
14151 1
14151 1
14151 1
14151 1
14151 1
14151 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14196 1
14196 1
14196 1
14196 1
14196 1
14196 1
14196 1
14196 1
14196 1
14197 1
14197 1
14197 1
14197 1
14197 1
14197 1
14197 1
14197 1
14197 1
14201 1
14201 1
14201 1
14201 1
14201 1
14201 1
14201 1
14201 1
14201 1
14202 1
14202 1
14202 1
14202 1
14202 1
14202 1
14202 1
14202 1
14202 1
14207 1
14207 1
14207 1
14207 1
14207 1
14207 1
14207 1
14207 1
14207 1
14208 1
14208 1
14208 1
14208 1
14208 1
14208 1
14208 1
14208 1
14208 1
14241 1
14241 1
14241 1
14241 1
14241 1
14241 1
14241 1
14241 1
14241 1
14247 1
14247 1
14247 1
14247 1
14247 1
14247 1
14247 1
14247 1
14247 1
14248 1
14248 1
14248 1
14248 1
14248 1
14248 1
14248 1
14248 1
14248 1
14250 1
14250 1
14250 1
14250 1
14250 1
14250 1
14250 1
14250 1
14250 1
14252 1
14252 1
14252 1
14252 1
14252 1
14252 1
14252 1
14252 1
14252 1
14287 1
14287 1
14287 1
14287 1
14287 1
14287 1
14287 1
14287 1
14287 1
14290 1
14290 1
14290 1
14290 1
14290 1
14290 1
14290 1
14290 1
14290 1
14291 1
14291 1
14291 1
14291 1
14291 1
14291 1
14291 1
14291 1
14291 1
14292 1
14292 1
14292 1
14292 1
14292 1
14292 1
14292 1
14292 1
14292 1
14293 1
14293 1
14293 1
14293 1
14293 1
14293 1
14293 1
14293 1
14293 1
