pt_graph cpue_kghour
14428 1.16
14428 0
14428 3.76
14428 2.18
14428 2
14428 2.95
14428 0
14428 0
14428 0
14431 1.16
14431 0
14431 3.76
14431 2.18
14431 2
14431 2.95
14431 0
14431 0
14431 0
14432 1.16
14432 0
14432 3.76
14432 2.18
14432 2
14432 2.95
14432 0
14432 0
14432 0
14433 1.16
14433 0
14433 3.76
14433 2.18
14433 2
14433 2.95
14433 0
14433 0
14433 0
14435 1.16
14435 0
14435 3.76
14435 2.18
14435 2
14435 2.95
14435 0
14435 0
14435 0
14436 1.16
14436 0
14436 3.76
14436 2.18
14436 2
14436 2.95
14436 0
14436 0
14436 0
14437 1.16
14437 0
14437 3.76
14437 2.18
14437 2
14437 2.95
14437 0
14437 0
14437 0
14438 1.16
14438 0
14438 3.76
14438 2.18
14438 2
14438 2.95
14438 0
14438 0
14438 0
14462 1.16
14462 0
14462 3.76
14462 2.18
14462 2
14462 2.95
14462 0
14462 0
14462 0
14463 1.16
14463 0
14463 3.76
14463 2.18
14463 2
14463 2.95
14463 0
14463 0
14463 0
14464 1.16
14464 0
14464 3.76
14464 2.18
14464 2
14464 2.95
14464 0
14464 0
14464 0
14469 1.16
14469 0
14469 3.76
14469 2.18
14469 2
14469 2.95
14469 0
14469 0
14469 0
14470 1.16
14470 0
14470 3.76
14470 2.18
14470 2
14470 2.95
14470 0
14470 0
14470 0
14472 1.16
14472 0
14472 3.76
14472 2.18
14472 2
14472 2.95
14472 0
14472 0
14472 0
14473 1.16
14473 0
14473 3.76
14473 2.18
14473 2
14473 2.95
14473 0
14473 0
14473 0
14474 1.16
14474 0
14474 3.76
14474 2.18
14474 2
14474 2.95
14474 0
14474 0
14474 0
14475 1.16
14475 0
14475 3.76
14475 2.18
14475 2
14475 2.95
14475 0
14475 0
14475 0
14499 1.16
14499 0
14499 3.76
14499 2.18
14499 2
14499 2.95
14499 0
14499 0
14499 0
14500 1.16
14500 0
14500 3.76
14500 2.18
14500 2
14500 2.95
14500 0
14500 0
14500 0
14501 1.16
14501 0
14501 3.76
14501 2.18
14501 2
14501 2.95
14501 0
14501 0
14501 0
14502 1.16
14502 0
14502 3.76
14502 2.18
14502 2
14502 2.95
14502 0
14502 0
14502 0
14504 1.16
14504 0
14504 3.76
14504 2.18
14504 2
14504 2.95
14504 0
14504 0
14504 0
14505 1.16
14505 0
14505 3.76
14505 2.18
14505 2
14505 2.95
14505 0
14505 0
14505 0
14507 1.16
14507 0
14507 3.76
14507 2.18
14507 2
14507 2.95
14507 0
14507 0
14507 0
14508 1.16
14508 0
14508 3.76
14508 2.18
14508 2
14508 2.95
14508 0
14508 0
14508 0
14509 1.16
14509 0
14509 3.76
14509 2.18
14509 2
14509 2.95
14509 0
14509 0
14509 0
14531 1.16
14531 0
14531 3.76
14531 2.18
14531 2
14531 2.95
14531 0
14531 0
14531 0
14536 1.16
14536 0
14536 3.76
14536 2.18
14536 2
14536 2.95
14536 0
14536 0
14536 0
14538 1.16
14538 0
14538 3.76
14538 2.18
14538 2
14538 2.95
14538 0
14538 0
14538 0
14540 1.16
14540 0
14540 3.76
14540 2.18
14540 2
14540 2.95
14540 0
14540 0
14540 0
14565 1.16
14565 0
14565 3.76
14565 2.18
14565 2
14565 2.95
14565 0
14565 0
14565 0
14568 1.16
14568 0
14568 3.76
14568 2.18
14568 2
14568 2.95
14568 0
14568 0
14568 0
14569 1.16
14569 0
14569 3.76
14569 2.18
14569 2
14569 2.95
14569 0
14569 0
14569 0
14570 1.16
14570 0
14570 3.76
14570 2.18
14570 2
14570 2.95
14570 0
14570 0
14570 0
14571 1.16
14571 0
14571 3.76
14571 2.18
14571 2
14571 2.95
14571 0
14571 0
14571 0
14572 1.16
14572 0
14572 3.76
14572 2.18
14572 2
14572 2.95
14572 0
14572 0
14572 0
14573 1.16
14573 0
14573 3.76
14573 2.18
14573 2
14573 2.95
14573 0
14573 0
14573 0
14596 1.16
14596 0
14596 3.76
14596 2.18
14596 2
14596 2.95
14596 0
14596 0
14596 0
14598 1.16
14598 0
14598 3.76
14598 2.18
14598 2
14598 2.95
14598 0
14598 0
14598 0
14599 1.16
14599 0
14599 3.76
14599 2.18
14599 2
14599 2.95
14599 0
14599 0
14599 0
14600 1.16
14600 0
14600 3.76
14600 2.18
14600 2
14600 2.95
14600 0
14600 0
14600 0
14601 1.16
14601 0
14601 3.76
14601 2.18
14601 2
14601 2.95
14601 0
14601 0
14601 0
14604 1.16
14604 0
14604 3.76
14604 2.18
14604 2
14604 2.95
14604 0
14604 0
14604 0
14605 1.16
14605 0
14605 3.76
14605 2.18
14605 2
14605 2.95
14605 0
14605 0
14605 0
14606 1.16
14606 0
14606 3.76
14606 2.18
14606 2
14606 2.95
14606 0
14606 0
14606 0
14607 1.16
14607 0
14607 3.76
14607 2.18
14607 2
14607 2.95
14607 0
14607 0
14607 0
14629 1.16
14629 0
14629 3.76
14629 2.18
14629 2
14629 2.95
14629 0
14629 0
14629 0
14631 1.16
14631 0
14631 3.76
14631 2.18
14631 2
14631 2.95
14631 0
14631 0
14631 0
14632 1.16
14632 0
14632 3.76
14632 2.18
14632 2
14632 2.95
14632 0
14632 0
14632 0
14633 1.16
14633 0
14633 3.76
14633 2.18
14633 2
14633 2.95
14633 0
14633 0
14633 0
14637 1.16
14637 0
14637 3.76
14637 2.18
14637 2
14637 2.95
14637 0
14637 0
14637 0
14640 1.16
14640 0
14640 3.76
14640 2.18
14640 2
14640 2.95
14640 0
14640 0
14640 0
14641 1.16
14641 0
14641 3.76
14641 2.18
14641 2
14641 2.95
14641 0
14641 0
14641 0
14663 1.16
14663 0
14663 3.76
14663 2.18
14663 2
14663 2.95
14663 0
14663 0
14663 0
14665 1.16
14665 0
14665 3.76
14665 2.18
14665 2
14665 2.95
14665 0
14665 0
14665 0
14666 1.16
14666 0
14666 3.76
14666 2.18
14666 2
14666 2.95
14666 0
14666 0
14666 0
14669 1.16
14669 0
14669 3.76
14669 2.18
14669 2
14669 2.95
14669 0
14669 0
14669 0
14670 1.16
14670 0
14670 3.76
14670 2.18
14670 2
14670 2.95
14670 0
14670 0
14670 0
14671 1.16
14671 0
14671 3.76
14671 2.18
14671 2
14671 2.95
14671 0
14671 0
14671 0
14672 1.16
14672 0
14672 3.76
14672 2.18
14672 2
14672 2.95
14672 0
14672 0
14672 0
14673 1.16
14673 0
14673 3.76
14673 2.18
14673 2
14673 2.95
14673 0
14673 0
14673 0
14674 1.16
14674 0
14674 3.76
14674 2.18
14674 2
14674 2.95
14674 0
14674 0
14674 0
14694 1.16
14694 0
14694 3.76
14694 2.18
14694 2
14694 2.95
14694 0
14694 0
14694 0
14699 1.16
14699 0
14699 3.76
14699 2.18
14699 2
14699 2.95
14699 0
14699 0
14699 0
14701 1.16
14701 0
14701 3.76
14701 2.18
14701 2
14701 2.95
14701 0
14701 0
14701 0
14703 1.16
14703 0
14703 3.76
14703 2.18
14703 2
14703 2.95
14703 0
14703 0
14703 0
14704 1.16
14704 0
14704 3.76
14704 2.18
14704 2
14704 2.95
14704 0
14704 0
14704 0
14706 1.16
14706 0
14706 3.76
14706 2.18
14706 2
14706 2.95
14706 0
14706 0
14706 0
14707 1.16
14707 0
14707 3.76
14707 2.18
14707 2
14707 2.95
14707 0
14707 0
14707 0
14730 1.16
14730 0
14730 3.76
14730 2.18
14730 2
14730 2.95
14730 0
14730 0
14730 0
14731 1.16
14731 0
14731 3.76
14731 2.18
14731 2
14731 2.95
14731 0
14731 0
14731 0
14734 1.16
14734 0
14734 3.76
14734 2.18
14734 2
14734 2.95
14734 0
14734 0
14734 0
14736 1.16
14736 0
14736 3.76
14736 2.18
14736 2
14736 2.95
14736 0
14736 0
14736 0
14737 1.16
14737 0
14737 3.76
14737 2.18
14737 2
14737 2.95
14737 0
14737 0
14737 0
14738 1.16
14738 0
14738 3.76
14738 2.18
14738 2
14738 2.95
14738 0
14738 0
14738 0
14761 1.16
14761 0
14761 3.76
14761 2.18
14761 2
14761 2.95
14761 0
14761 0
14761 0
14762 1.16
14762 0
14762 3.76
14762 2.18
14762 2
14762 2.95
14762 0
14762 0
14762 0
14763 1.16
14763 0
14763 3.76
14763 2.18
14763 2
14763 2.95
14763 0
14763 0
14763 0
14764 1.16
14764 0
14764 3.76
14764 2.18
14764 2
14764 2.95
14764 0
14764 0
14764 0
14765 1.16
14765 0
14765 3.76
14765 2.18
14765 2
14765 2.95
14765 0
14765 0
14765 0
14770 1.16
14770 0
14770 3.76
14770 2.18
14770 2
14770 2.95
14770 0
14770 0
14770 0
14791 1.16
14791 0
14791 3.76
14791 2.18
14791 2
14791 2.95
14791 0
14791 0
14791 0
14793 1.16
14793 0
14793 3.76
14793 2.18
14793 2
14793 2.95
14793 0
14793 0
14793 0
14795 1.16
14795 0
14795 3.76
14795 2.18
14795 2
14795 2.95
14795 0
14795 0
14795 0
14796 1.16
14796 0
14796 3.76
14796 2.18
14796 2
14796 2.95
14796 0
14796 0
14796 0
14799 1.16
14799 0
14799 3.76
14799 2.18
14799 2
14799 2.95
14799 0
14799 0
14799 0
14800 1.16
14800 0
14800 3.76
14800 2.18
14800 2
14800 2.95
14800 0
14800 0
14800 0
14801 1.16
14801 0
14801 3.76
14801 2.18
14801 2
14801 2.95
14801 0
14801 0
14801 0
14802 1.16
14802 0
14802 3.76
14802 2.18
14802 2
14802 2.95
14802 0
14802 0
14802 0
14825 1.16
14825 0
14825 3.76
14825 2.18
14825 2
14825 2.95
14825 0
14825 0
14825 0
14826 1.16
14826 0
14826 3.76
14826 2.18
14826 2
14826 2.95
14826 0
14826 0
14826 0
14827 1.16
14827 0
14827 3.76
14827 2.18
14827 2
14827 2.95
14827 0
14827 0
14827 0
14828 1.16
14828 0
14828 3.76
14828 2.18
14828 2
14828 2.95
14828 0
14828 0
14828 0
14830 1.16
14830 0
14830 3.76
14830 2.18
14830 2
14830 2.95
14830 0
14830 0
14830 0
14831 1.16
14831 0
14831 3.76
14831 2.18
14831 2
14831 2.95
14831 0
14831 0
14831 0
14855 1.16
14855 0
14855 3.76
14855 2.18
14855 2
14855 2.95
14855 0
14855 0
14855 0
14857 1.16
14857 0
14857 3.76
14857 2.18
14857 2
14857 2.95
14857 0
14857 0
14857 0
14886 1.16
14886 0
14886 3.76
14886 2.18
14886 2
14886 2.95
14886 0
14886 0
14886 0
14887 1.16
14887 0
14887 3.76
14887 2.18
14887 2
14887 2.95
14887 0
14887 0
14887 0
14913 1.16
14913 0
14913 3.76
14913 2.18
14913 2
14913 2.95
14913 0
14913 0
14913 0
14915 1.16
14915 0
14915 3.76
14915 2.18
14915 2
14915 2.95
14915 0
14915 0
14915 0
14936 1.16
14936 0
14936 3.76
14936 2.18
14936 2
14936 2.95
14936 0
14936 0
14936 0
14967 1.16
14967 0
14967 3.76
14967 2.18
14967 2
14967 2.95
14967 0
14967 0
14967 0
14990 1.16
14990 0
14990 3.76
14990 2.18
14990 2
14990 2.95
14990 0
14990 0
14990 0
15013 1.16
15013 0
15013 3.76
15013 2.18
15013 2
15013 2.95
15013 0
15013 0
15013 0
15014 1.16
15014 0
15014 3.76
15014 2.18
15014 2
15014 2.95
15014 0
15014 0
15014 0
15037 1.16
15037 0
15037 3.76
15037 2.18
15037 2
15037 2.95
15037 0
15037 0
15037 0
15038 1.16
15038 0
15038 3.76
15038 2.18
15038 2
15038 2.95
15038 0
15038 0
15038 0
15039 1.16
15039 0
15039 3.76
15039 2.18
15039 2
15039 2.95
15039 0
15039 0
15039 0
15040 1.16
15040 0
15040 3.76
15040 2.18
15040 2
15040 2.95
15040 0
15040 0
15040 0
15043 1.16
15043 0
15043 3.76
15043 2.18
15043 2
15043 2.95
15043 0
15043 0
15043 0
15061 1.16
15061 0
15061 3.76
15061 2.18
15061 2
15061 2.95
15061 0
15061 0
15061 0
15064 1.16
15064 0
15064 3.76
15064 2.18
15064 2
15064 2.95
15064 0
15064 0
15064 0
15065 1.16
15065 0
15065 3.76
15065 2.18
15065 2
15065 2.95
15065 0
15065 0
15065 0
15066 1.16
15066 0
15066 3.76
15066 2.18
15066 2
15066 2.95
15066 0
15066 0
15066 0
15067 1.16
15067 0
15067 3.76
15067 2.18
15067 2
15067 2.95
15067 0
15067 0
15067 0
15068 1.16
15068 0
15068 3.76
15068 2.18
15068 2
15068 2.95
15068 0
15068 0
15068 0
15070 1.16
15070 0
15070 3.76
15070 2.18
15070 2
15070 2.95
15070 0
15070 0
15070 0
15093 1.16
15093 0
15093 3.76
15093 2.18
15093 2
15093 2.95
15093 0
15093 0
15093 0
15095 1.16
15095 0
15095 3.76
15095 2.18
15095 2
15095 2.95
15095 0
15095 0
15095 0
15096 1.16
15096 0
15096 3.76
15096 2.18
15096 2
15096 2.95
15096 0
15096 0
15096 0
15097 1.16
15097 0
15097 3.76
15097 2.18
15097 2
15097 2.95
15097 0
15097 0
15097 0
15098 1.16
15098 0
15098 3.76
15098 2.18
15098 2
15098 2.95
15098 0
15098 0
15098 0
15099 1.16
15099 0
15099 3.76
15099 2.18
15099 2
15099 2.95
15099 0
15099 0
15099 0
15100 1.16
15100 0
15100 3.76
15100 2.18
15100 2
15100 2.95
15100 0
15100 0
15100 0
15126 1.16
15126 0
15126 3.76
15126 2.18
15126 2
15126 2.95
15126 0
15126 0
15126 0
15129 1.16
15129 0
15129 3.76
15129 2.18
15129 2
15129 2.95
15129 0
15129 0
15129 0
15130 1.16
15130 0
15130 3.76
15130 2.18
15130 2
15130 2.95
15130 0
15130 0
15130 0
15131 1.16
15131 0
15131 3.76
15131 2.18
15131 2
15131 2.95
15131 0
15131 0
15131 0
15133 1.16
15133 0
15133 3.76
15133 2.18
15133 2
15133 2.95
15133 0
15133 0
15133 0
15134 1.16
15134 0
15134 3.76
15134 2.18
15134 2
15134 2.95
15134 0
15134 0
15134 0
15135 1.16
15135 0
15135 3.76
15135 2.18
15135 2
15135 2.95
15135 0
15135 0
15135 0
15136 1.16
15136 0
15136 3.76
15136 2.18
15136 2
15136 2.95
15136 0
15136 0
15136 0
15137 1.16
15137 0
15137 3.76
15137 2.18
15137 2
15137 2.95
15137 0
15137 0
15137 0
15169 1.16
15169 0
15169 3.76
15169 2.18
15169 2
15169 2.95
15169 0
15169 0
15169 0
15170 1.16
15170 0
15170 3.76
15170 2.18
15170 2
15170 2.95
15170 0
15170 0
15170 0
15172 1.16
15172 0
15172 3.76
15172 2.18
15172 2
15172 2.95
15172 0
15172 0
15172 0
15173 1.16
15173 0
15173 3.76
15173 2.18
15173 2
15173 2.95
15173 0
15173 0
15173 0
15174 1.16
15174 0
15174 3.76
15174 2.18
15174 2
15174 2.95
15174 0
15174 0
15174 0
15175 1.16
15175 0
15175 3.76
15175 2.18
15175 2
15175 2.95
15175 0
15175 0
15175 0
15176 1.16
15176 0
15176 3.76
15176 2.18
15176 2
15176 2.95
15176 0
15176 0
15176 0
15177 1.16
15177 0
15177 3.76
15177 2.18
15177 2
15177 2.95
15177 0
15177 0
15177 0
15178 1.16
15178 0
15178 3.76
15178 2.18
15178 2
15178 2.95
15178 0
15178 0
15178 0
15212 1.16
15212 0
15212 3.76
15212 2.18
15212 2
15212 2.95
15212 0
15212 0
15212 0
15217 1.16
15217 0
15217 3.76
15217 2.18
15217 2
15217 2.95
15217 0
15217 0
15217 0
15218 1.16
15218 0
15218 3.76
15218 2.18
15218 2
15218 2.95
15218 0
15218 0
15218 0
15219 1.16
15219 0
15219 3.76
15219 2.18
15219 2
15219 2.95
15219 0
15219 0
15219 0
15220 1.16
15220 0
15220 3.76
15220 2.18
15220 2
15220 2.95
15220 0
15220 0
15220 0
15221 1.16
15221 0
15221 3.76
15221 2.18
15221 2
15221 2.95
15221 0
15221 0
15221 0
15222 1.16
15222 0
15222 3.76
15222 2.18
15222 2
15222 2.95
15222 0
15222 0
15222 0
15260 1.16
15260 0
15260 3.76
15260 2.18
15260 2
15260 2.95
15260 0
15260 0
15260 0
15261 1.16
15261 0
15261 3.76
15261 2.18
15261 2
15261 2.95
15261 0
15261 0
15261 0
15262 1.16
15262 0
15262 3.76
15262 2.18
15262 2
15262 2.95
15262 0
15262 0
15262 0
15263 1.16
15263 0
15263 3.76
15263 2.18
15263 2
15263 2.95
15263 0
15263 0
15263 0
15265 1.16
15265 0
15265 3.76
15265 2.18
15265 2
15265 2.95
15265 0
15265 0
15265 0
15266 1.16
15266 0
15266 3.76
15266 2.18
15266 2
15266 2.95
15266 0
15266 0
15266 0
15267 1.16
15267 0
15267 3.76
15267 2.18
15267 2
15267 2.95
15267 0
15267 0
15267 0
15268 1.16
15268 0
15268 3.76
15268 2.18
15268 2
15268 2.95
15268 0
15268 0
15268 0
15269 1.16
15269 0
15269 3.76
15269 2.18
15269 2
15269 2.95
15269 0
15269 0
15269 0
15270 1.16
15270 0
15270 3.76
15270 2.18
15270 2
15270 2.95
15270 0
15270 0
15270 0
15311 1.16
15311 0
15311 3.76
15311 2.18
15311 2
15311 2.95
15311 0
15311 0
15311 0
15312 1.16
15312 0
15312 3.76
15312 2.18
15312 2
15312 2.95
15312 0
15312 0
15312 0
15313 1.16
15313 0
15313 3.76
15313 2.18
15313 2
15313 2.95
15313 0
15313 0
15313 0
15314 1.16
15314 0
15314 3.76
15314 2.18
15314 2
15314 2.95
15314 0
15314 0
15314 0
15315 1.16
15315 0
15315 3.76
15315 2.18
15315 2
15315 2.95
15315 0
15315 0
15315 0
15316 1.16
15316 0
15316 3.76
15316 2.18
15316 2
15316 2.95
15316 0
15316 0
15316 0
15317 1.16
15317 0
15317 3.76
15317 2.18
15317 2
15317 2.95
15317 0
15317 0
15317 0
15318 1.16
15318 0
15318 3.76
15318 2.18
15318 2
15318 2.95
15318 0
15318 0
15318 0
15364 1.16
15364 0
15364 3.76
15364 2.18
15364 2
15364 2.95
15364 0
15364 0
15364 0
15365 1.16
15365 0
15365 3.76
15365 2.18
15365 2
15365 2.95
15365 0
15365 0
15365 0
15366 1.16
15366 0
15366 3.76
15366 2.18
15366 2
15366 2.95
15366 0
15366 0
15366 0
15367 1.16
15367 0
15367 3.76
15367 2.18
15367 2
15367 2.95
15367 0
15367 0
15367 0
15368 1.16
15368 0
15368 3.76
15368 2.18
15368 2
15368 2.95
15368 0
15368 0
15368 0
15369 1.16
15369 0
15369 3.76
15369 2.18
15369 2
15369 2.95
15369 0
15369 0
15369 0
15370 1.16
15370 0
15370 3.76
15370 2.18
15370 2
15370 2.95
15370 0
15370 0
15370 0
15371 1.16
15371 0
15371 3.76
15371 2.18
15371 2
15371 2.95
15371 0
15371 0
15371 0
15372 1.16
15372 0
15372 3.76
15372 2.18
15372 2
15372 2.95
15372 0
15372 0
15372 0
15425 1.16
15425 0
15425 3.76
15425 2.18
15425 2
15425 2.95
15425 0
15425 0
15425 0
15426 1.16
15426 0
15426 3.76
15426 2.18
15426 2
15426 2.95
15426 0
15426 0
15426 0
15427 1.16
15427 0
15427 3.76
15427 2.18
15427 2
15427 2.95
15427 0
15427 0
15427 0
15428 1.16
15428 0
15428 3.76
15428 2.18
15428 2
15428 2.95
15428 0
15428 0
15428 0
15429 1.16
15429 0
15429 3.76
15429 2.18
15429 2
15429 2.95
15429 0
15429 0
15429 0
15430 1.16
15430 0
15430 3.76
15430 2.18
15430 2
15430 2.95
15430 0
15430 0
15430 0
15431 1.16
15431 0
15431 3.76
15431 2.18
15431 2
15431 2.95
15431 0
15431 0
15431 0
15487 1.16
15487 0
15487 3.76
15487 2.18
15487 2
15487 2.95
15487 0
15487 0
15487 0
15489 1.16
15489 0
15489 3.76
15489 2.18
15489 2
15489 2.95
15489 0
15489 0
15489 0
15491 1.16
15491 0
15491 3.76
15491 2.18
15491 2
