pt_graph cpue_kghour
12263 0
12263 3.76
12263 2.6
12263 3.47
12263 3.16
12263 0.01
12263 0
12263 0
12264 1.23
12264 0
12264 3.76
12264 2.6
12264 3.47
12264 3.16
12264 0.01
12264 0
12264 0
12265 1.23
12265 0
12265 3.76
12265 2.6
12265 3.47
12265 3.16
12265 0.01
12265 0
12265 0
12266 1.23
12266 0
12266 3.76
12266 2.6
12266 3.47
12266 3.16
12266 0.01
12266 0
12266 0
12267 1.23
12267 0
12267 3.76
12267 2.6
12267 3.47
12267 3.16
12267 0.01
12267 0
12267 0
12268 1.23
12268 0
12268 3.76
12268 2.6
12268 3.47
12268 3.16
12268 0.01
12268 0
12268 0
12269 1.23
12269 0
12269 3.76
12269 2.6
12269 3.47
12269 3.16
12269 0.01
12269 0
12269 0
12270 1.23
12270 0
12270 3.76
12270 2.6
12270 3.47
12270 3.16
12270 0.01
12270 0
12270 0
12271 1.23
12271 0
12271 3.76
12271 2.6
12271 3.47
12271 3.16
12271 0.01
12271 0
12271 0
12272 1.23
12272 0
12272 3.76
12272 2.6
12272 3.47
12272 3.16
12272 0.01
12272 0
12272 0
12273 1.23
12273 0
12273 3.76
12273 2.6
12273 3.47
12273 3.16
12273 0.01
12273 0
12273 0
12374 1.23
12374 0
12374 3.76
12374 2.6
12374 3.47
12374 3.16
12374 0.01
12374 0
12374 0
12383 1.23
12383 0
12383 3.76
12383 2.6
12383 3.47
12383 3.16
12383 0.01
12383 0
12383 0
12391 1.23
12391 0
12391 3.76
12391 2.6
12391 3.47
12391 3.16
12391 0.01
12391 0
12391 0
12392 1.23
12392 0
12392 3.76
12392 2.6
12392 3.47
12392 3.16
12392 0.01
12392 0
12392 0
12393 1.23
12393 0
12393 3.76
12393 2.6
12393 3.47
12393 3.16
12393 0.01
12393 0
12393 0
12394 1.23
12394 0
12394 3.76
12394 2.6
12394 3.47
12394 3.16
12394 0.01
12394 0
12394 0
12395 1.23
12395 0
12395 3.76
12395 2.6
12395 3.47
12395 3.16
12395 0.01
12395 0
12395 0
12396 1.23
12396 0
12396 3.76
12396 2.6
12396 3.47
12396 3.16
12396 0.01
12396 0
12396 0
12398 1.23
12398 0
12398 3.76
12398 2.6
12398 3.47
12398 3.16
12398 0.01
12398 0
12398 0
12399 1.23
12399 0
12399 3.76
12399 2.6
12399 3.47
12399 3.16
12399 0.01
12399 0
12399 0
12400 1.23
12400 0
12400 3.76
12400 2.6
12400 3.47
12400 3.16
12400 0.01
12400 0
12400 0
12401 1.23
12401 0
12401 3.76
12401 2.6
12401 3.47
12401 3.16
12401 0.01
12401 0
12401 0
12402 1.23
12402 0
12402 3.76
12402 2.6
12402 3.47
12402 3.16
12402 0.01
12402 0
12402 0
12403 1.23
12403 0
12403 3.76
12403 2.6
12403 3.47
12403 3.16
12403 0.01
12403 0
12403 0
12404 1.23
12404 0
12404 3.76
12404 2.6
12404 3.47
12404 3.16
12404 0.01
12404 0
12404 0
12518 1.23
12518 0
12518 3.76
12518 2.6
12518 3.47
12518 3.16
12518 0.01
12518 0
12518 0
12519 1.23
12519 0
12519 3.76
12519 2.6
12519 3.47
12519 3.16
12519 0.01
12519 0
12519 0
12522 1.23
12522 0
12522 3.76
12522 2.6
12522 3.47
12522 3.16
12522 0.01
12522 0
12522 0
12523 1.23
12523 0
12523 3.76
12523 2.6
12523 3.47
12523 3.16
12523 0.01
12523 0
12523 0
12524 1.23
12524 0
12524 3.76
12524 2.6
12524 3.47
12524 3.16
12524 0.01
12524 0
12524 0
12525 1.23
12525 0
12525 3.76
12525 2.6
12525 3.47
12525 3.16
12525 0.01
12525 0
12525 0
12526 1.23
12526 0
12526 3.76
12526 2.6
12526 3.47
12526 3.16
12526 0.01
12526 0
12526 0
12527 1.23
12527 0
12527 3.76
12527 2.6
12527 3.47
12527 3.16
12527 0.01
12527 0
12527 0
12528 1.23
12528 0
12528 3.76
12528 2.6
12528 3.47
12528 3.16
12528 0.01
12528 0
12528 0
12529 1.23
12529 0
12529 3.76
12529 2.6
12529 3.47
12529 3.16
12529 0.01
12529 0
12529 0
12530 1.23
12530 0
12530 3.76
12530 2.6
12530 3.47
12530 3.16
12530 0.01
12530 0
12530 0
12531 1.23
12531 0
12531 3.76
12531 2.6
12531 3.47
12531 3.16
12531 0.01
12531 0
12531 0
12532 1.23
12532 0
12532 3.76
12532 2.6
12532 3.47
12532 3.16
12532 0.01
12532 0
12532 0
12533 1.23
12533 0
12533 3.76
12533 2.6
12533 3.47
12533 3.16
12533 0.01
12533 0
12533 0
12534 1.23
12534 0
12534 3.76
12534 2.6
12534 3.47
12534 3.16
12534 0.01
12534 0
12534 0
12535 1.23
12535 0
12535 3.76
12535 2.6
12535 3.47
12535 3.16
12535 0.01
12535 0
12535 0
12536 1.23
12536 0
12536 3.76
12536 2.6
12536 3.47
12536 3.16
12536 0.01
12536 0
12536 0
12537 1.23
12537 0
12537 3.76
12537 2.6
12537 3.47
12537 3.16
12537 0.01
12537 0
12537 0
12647 1.23
12647 0
12647 3.76
12647 2.6
12647 3.47
12647 3.16
12647 0.01
12647 0
12647 0
12662 1.23
12662 0
12662 3.76
12662 2.6
12662 3.47
12662 3.16
12662 0.01
12662 0
12662 0
12654 1.23
12654 0
12654 3.76
12654 2.6
12654 3.47
12654 3.16
12654 0.01
12654 0
12654 0
12655 1.23
12655 0
12655 3.76
12655 2.6
12655 3.47
12655 3.16
12655 0.01
12655 0
12655 0
12656 1.23
12656 0
12656 3.76
12656 2.6
12656 3.47
12656 3.16
12656 0.01
12656 0
12656 0
12657 1.23
12657 0
12657 3.76
12657 2.6
12657 3.47
12657 3.16
12657 0.01
12657 0
12657 0
12658 1.23
12658 0
12658 3.76
12658 2.6
12658 3.47
12658 3.16
12658 0.01
12658 0
12658 0
12659 1.23
12659 0
12659 3.76
12659 2.6
12659 3.47
12659 3.16
12659 0.01
12659 0
12659 0
12660 1.23
12660 0
12660 3.76
12660 2.6
12660 3.47
12660 3.16
12660 0.01
12660 0
12660 0
12661 1.23
12661 0
12661 3.76
12661 2.6
12661 3.47
12661 3.16
12661 0.01
12661 0
12661 0
12767 1.23
12767 0
12767 3.76
12767 2.6
12767 3.47
12767 3.16
12767 0.01
12767 0
12767 0
12769 1.23
12769 0
12769 3.76
12769 2.6
12769 3.47
12769 3.16
12769 0.01
12769 0
12769 0
12878 1.23
12878 0
12878 3.76
12878 2.6
12878 3.47
12878 3.16
12878 0.01
12878 0
12878 0
12884 1.23
12884 0
12884 3.76
12884 2.6
12884 3.47
12884 3.16
12884 0.01
12884 0
12884 0
12885 1.23
12885 0
12885 3.76
12885 2.6
12885 3.47
12885 3.16
12885 0.01
12885 0
12885 0
12886 1.23
12886 0
12886 3.76
12886 2.6
12886 3.47
12886 3.16
12886 0.01
12886 0
12886 0
12888 1.23
12888 0
12888 3.76
12888 2.6
12888 3.47
12888 3.16
12888 0.01
12888 0
12888 0
12889 1.23
12889 0
12889 3.76
12889 2.6
12889 3.47
12889 3.16
12889 0.01
12889 0
12889 0
12991 1.23
12991 0
12991 3.76
12991 2.6
12991 3.47
12991 3.16
12991 0.01
12991 0
12991 0
13007 1.23
13007 0
13007 3.76
13007 2.6
13007 3.47
13007 3.16
13007 0.01
13007 0
13007 0
13008 1.23
13008 0
13008 3.76
13008 2.6
13008 3.47
13008 3.16
13008 0.01
13008 0
13008 0
13009 1.23
13009 0
13009 3.76
13009 2.6
13009 3.47
13009 3.16
13009 0.01
13009 0
13009 0
13120 1.23
13120 0
13120 3.76
13120 2.6
13120 3.47
13120 3.16
13120 0.01
13120 0
13120 0
13121 1.23
13121 0
13121 3.76
13121 2.6
13121 3.47
13121 3.16
13121 0.01
13121 0
13121 0
13122 1.23
13122 0
13122 3.76
13122 2.6
13122 3.47
13122 3.16
13122 0.01
13122 0
13122 0
13123 1.23
13123 0
13123 3.76
13123 2.6
13123 3.47
13123 3.16
13123 0.01
13123 0
13123 0
13209 1.23
13209 0
13209 3.76
13209 2.6
13209 3.47
13209 3.16
13209 0.01
13209 0
13209 0
13223 1.23
13223 0
13223 3.76
13223 2.6
13223 3.47
13223 3.16
13223 0.01
13223 0
13223 0
13224 1.23
13224 0
13224 3.76
13224 2.6
13224 3.47
13224 3.16
13224 0.01
13224 0
13224 0
13304 1.23
13304 0
13304 3.76
13304 2.6
13304 3.47
13304 3.16
13304 0.01
13304 0
13304 0
13319 1.23
13319 0
13319 3.76
13319 2.6
13319 3.47
13319 3.16
13319 0.01
13319 0
13319 0
13320 1.23
13320 0
13320 3.76
13320 2.6
13320 3.47
13320 3.16
13320 0.01
13320 0
13320 0
13323 1.23
13323 0
13323 3.76
13323 2.6
13323 3.47
13323 3.16
13323 0.01
13323 0
13323 0
13324 1.23
13324 0
13324 3.76
13324 2.6
13324 3.47
13324 3.16
13324 0.01
13324 0
13324 0
13390 1.23
13390 0
13390 3.76
13390 2.6
13390 3.47
13390 3.16
13390 0.01
13390 0
13390 0
13403 1.23
13403 0
13403 3.76
13403 2.6
13403 3.47
13403 3.16
13403 0.01
13403 0
13403 0
13404 1.23
13404 0
13404 3.76
13404 2.6
13404 3.47
13404 3.16
13404 0.01
13404 0
13404 0
13405 1.23
13405 0
13405 3.76
13405 2.6
13405 3.47
13405 3.16
13405 0.01
13405 0
13405 0
13407 1.23
13407 0
13407 3.76
13407 2.6
13407 3.47
13407 3.16
13407 0.01
13407 0
13407 0
13408 1.23
13408 0
13408 3.76
13408 2.6
13408 3.47
13408 3.16
13408 0.01
13408 0
13408 0
13409 1.23
13409 0
13409 3.76
13409 2.6
13409 3.47
13409 3.16
13409 0.01
13409 0
13409 0
13468 1.23
13468 0
13468 3.76
13468 2.6
13468 3.47
13468 3.16
13468 0.01
13468 0
13468 0
13484 1.23
13484 0
13484 3.76
13484 2.6
13484 3.47
13484 3.16
13484 0.01
13484 0
13484 0
13488 1.23
13488 0
13488 3.76
13488 2.6
13488 3.47
13488 3.16
13488 0.01
13488 0
13488 0
13490 1.23
13490 0
13490 3.76
13490 2.6
13490 3.47
13490 3.16
13490 0.01
13490 0
13490 0
13551 1.23
13551 0
13551 3.76
13551 2.6
13551 3.47
13551 3.16
13551 0.01
13551 0
13551 0
13555 1.23
13555 0
13555 3.76
13555 2.6
13555 3.47
13555 3.16
13555 0.01
13555 0
13555 0
13557 1.23
13557 0
13557 3.76
13557 2.6
13557 3.47
13557 3.16
13557 0.01
13557 0
13557 0
13558 1.23
13558 0
13558 3.76
13558 2.6
13558 3.47
13558 3.16
13558 0.01
13558 0
13558 0
13559 1.23
13559 0
13559 3.76
13559 2.6
13559 3.47
13559 3.16
13559 0.01
13559 0
13559 0
13611 1.23
13611 0
13611 3.76
13611 2.6
13611 3.47
13611 3.16
13611 0.01
13611 0
13611 0
13615 1.23
13615 0
13615 3.76
13615 2.6
13615 3.47
13615 3.16
13615 0.01
13615 0
13615 0
13675 1.23
13675 0
13675 3.76
13675 2.6
13675 3.47
13675 3.16
13675 0.01
13675 0
13675 0
13676 1.23
13676 0
13676 3.76
13676 2.6
13676 3.47
13676 3.16
13676 0.01
13676 0
13676 0
13715 1.23
13715 0
13715 3.76
13715 2.6
13715 3.47
13715 3.16
13715 0.01
13715 0
13715 0
13721 1.23
13721 0
13721 3.76
13721 2.6
13721 3.47
13721 3.16
13721 0.01
13721 0
13721 0
13725 1.23
13725 0
13725 3.76
13725 2.6
13725 3.47
13725 3.16
13725 0.01
13725 0
13725 0
13726 1.23
13726 0
13726 3.76
13726 2.6
13726 3.47
13726 3.16
13726 0.01
13726 0
13726 0
13728 1.23
13728 0
13728 3.76
13728 2.6
13728 3.47
13728 3.16
13728 0.01
13728 0
13728 0
13731 1.23
13731 0
13731 3.76
13731 2.6
13731 3.47
13731 3.16
13731 0.01
13731 0
13731 0
13780 1.23
13780 0
13780 3.76
13780 2.6
13780 3.47
13780 3.16
13780 0.01
13780 0
13780 0
13782 1.23
13782 0
13782 3.76
13782 2.6
13782 3.47
13782 3.16
13782 0.01
13782 0
13782 0
13784 1.23
13784 0
13784 3.76
13784 2.6
13784 3.47
13784 3.16
13784 0.01
13784 0
13784 0
13822 1.23
13822 0
13822 3.76
13822 2.6
13822 3.47
13822 3.16
13822 0.01
13822 0
13822 0
13831 1.23
13831 0
13831 3.76
13831 2.6
13831 3.47
13831 3.16
13831 0.01
13831 0
13831 0
13835 1.23
13835 0
13835 3.76
13835 2.6
13835 3.47
13835 3.16
13835 0.01
13835 0
13835 0
13838 1.23
13838 0
13838 3.76
13838 2.6
13838 3.47
13838 3.16
13838 0.01
13838 0
13838 0
13889 1.23
13889 0
13889 3.76
13889 2.6
13889 3.47
13889 3.16
13889 0.01
13889 0
13889 0
13892 1.23
13892 0
13892 3.76
13892 2.6
13892 3.47
13892 3.16
13892 0.01
13892 0
13892 0
13930 1.23
13930 0
13930 3.76
13930 2.6
13930 3.47
13930 3.16
13930 0.01
13930 0
13930 0
13938 1.23
13938 0
13938 3.76
13938 2.6
13938 3.47
13938 3.16
13938 0.01
13938 0
13938 0
13941 1.23
13941 0
13941 3.76
13941 2.6
13941 3.47
13941 3.16
13941 0.01
13941 0
13941 0
13946 1.23
13946 0
13946 3.76
13946 2.6
13946 3.47
13946 3.16
13946 0.01
13946 0
13946 0
13947 1.23
13947 0
13947 3.76
13947 2.6
13947 3.47
13947 3.16
13947 0.01
13947 0
13947 0
13948 1.23
13948 0
13948 3.76
13948 2.6
13948 3.47
13948 3.16
13948 0.01
13948 0
13948 0
13999 1.23
13999 0
13999 3.76
13999 2.6
13999 3.47
13999 3.16
13999 0.01
13999 0
13999 0
14002 1.23
14002 0
14002 3.76
14002 2.6
14002 3.47
14002 3.16
14002 0.01
14002 0
14002 0
14003 1.23
14003 0
14003 3.76
14003 2.6
14003 3.47
14003 3.16
14003 0.01
14003 0
14003 0
14004 1.23
14004 0
14004 3.76
14004 2.6
14004 3.47
14004 3.16
14004 0.01
14004 0
14004 0
14006 1.23
14006 0
14006 3.76
14006 2.6
14006 3.47
14006 3.16
14006 0.01
14006 0
14006 0
14062 1.23
14062 0
14062 3.76
14062 2.6
14062 3.47
14062 3.16
14062 0.01
14062 0
14062 0
14098 1.23
14098 0
14098 3.76
14098 2.6
14098 3.47
14098 3.16
14098 0.01
14098 0
14098 0
14102 1.23
14102 0
14102 3.76
14102 2.6
14102 3.47
14102 3.16
14102 0.01
14102 0
14102 0
14149 1.23
14149 0
14149 3.76
14149 2.6
14149 3.47
14149 3.16
14149 0.01
14149 0
14149 0
14151 1.23
14151 0
14151 3.76
14151 2.6
14151 3.47
14151 3.16
14151 0.01
14151 0
14151 0
14163 1.23
14163 0
14163 3.76
14163 2.6
14163 3.47
14163 3.16
14163 0.01
14163 0
14163 0
14204 1.23
14204 0
14204 3.76
14204 2.6
14204 3.47
14204 3.16
14204 0.01
14204 0
14204 0
14209 1.23
14209 0
14209 3.76
14209 2.6
14209 3.47
14209 3.16
14209 0.01
14209 0
14209 0
14216 1.23
14216 0
14216 3.76
14216 2.6
14216 3.47
14216 3.16
14216 0.01
14216 0
14216 0
14253 1.23
14253 0
14253 3.76
14253 2.6
14253 3.47
14253 3.16
14253 0.01
14253 0
14253 0
14255 1.23
14255 0
14255 3.76
14255 2.6
14255 3.47
14255 3.16
14255 0.01
14255 0
14255 0
14256 1.23
14256 0
14256 3.76
14256 2.6
14256 3.47
14256 3.16
14256 0.01
14256 0
14256 0
14257 1.23
14257 0
14257 3.76
14257 2.6
14257 3.47
14257 3.16
14257 0.01
14257 0
14257 0
14259 1.23
14259 0
14259 3.76
14259 2.6
14259 3.47
14259 3.16
14259 0.01
14259 0
14259 0
14264 1.23
14264 0
14264 3.76
14264 2.6
14264 3.47
14264 3.16
14264 0.01
14264 0
14264 0
14300 1.23
14300 0
14300 3.76
14300 2.6
14300 3.47
14300 3.16
14300 0.01
14300 0
14300 0
14301 1.23
14301 0
14301 3.76
14301 2.6
14301 3.47
14301 3.16
14301 0.01
14301 0
14301 0
14303 1.23
14303 0
14303 3.76
14303 2.6
14303 3.47
14303 3.16
14303 0.01
14303 0
14303 0
14304 1.23
14304 0
14304 3.76
14304 2.6
14304 3.47
14304 3.16
14304 0.01
14304 0
14304 0
14306 1.23
14306 0
14306 3.76
14306 2.6
14306 3.47
14306 3.16
14306 0.01
14306 0
14306 0
14338 1.23
14338 0
14338 3.76
14338 2.6
14338 3.47
14338 3.16
14338 0.01
14338 0
14338 0
14343 1.23
14343 0
14343 3.76
14343 2.6
14343 3.47
14343 3.16
14343 0.01
14343 0
14343 0
14344 1.23
14344 0
14344 3.76
14344 2.6
14344 3.47
14344 3.16
14344 0.01
14344 0
14344 0
14345 1.23
14345 0
14345 3.76
14345 2.6
14345 3.47
14345 3.16
14345 0.01
14345 0
14345 0
14348 1.23
14348 0
14348 3.76
14348 2.6
14348 3.47
14348 3.16
14348 0.01
14348 0
14348 0
14349 1.23
14349 0
14349 3.76
14349 2.6
14349 3.47
14349 3.16
14349 0.01
14349 0
14349 0
14350 1.23
14350 0
14350 3.76
14350 2.6
14350 3.47
14350 3.16
14350 0.01
14350 0
14350 0
14353 1.23
14353 0
14353 3.76
14353 2.6
14353 3.47
14353 3.16
14353 0.01
14353 0
14353 0
14381 1.23
14381 0
14381 3.76
14381 2.6
14381 3.47
14381 3.16
14381 0.01
14381 0
14381 0
14386 1.23
14386 0
14386 3.76
14386 2.6
14386 3.47
14386 3.16
14386 0.01
14386 0
14386 0
14391 1.23
14391 0
14391 3.76
14391 2.6
14391 3.47
14391 3.16
14391 0.01
14391 0
14391 0
14394 1.23
14394 0
14394 3.76
14394 2.6
14394 3.47
14394 3.16
14394 0.01
14394 0
14394 0
14395 1.23
14395 0
14395 3.76
14395 2.6
14395 3.47
14395 3.16
14395 0.01
14395 0
14395 0
14425 1.23
14425 0
14425 3.76
14425 2.6
14425 3.47
14425 3.16
14425 0.01
14425 0
14425 0
14426 1.23
14426 0
14426 3.76
14426 2.6
14426 3.47
14426 3.16
14426 0.01
14426 0
14426 0
14427 1.23
14427 0
14427 3.76
14427 2.6
14427 3.47
14427 3.16
14427 0.01
14427 0
14427 0
14429 1.23
14429 0
14429 3.76
14429 2.6
14429 3.47
14429 3.16
14429 0.01
14429 0
14429 0
14432 1.23
14432 0
14432 3.76
14432 2.6
14432 3.47
14432 3.16
14432 0.01
14432 0
14432 0
14433 1.23
14433 0
14433 3.76
14433 2.6
14433 3.47
14433 3.16
14433 0.01
14433 0
14433 0
14435 1.23
14435 0
14435 3.76
14435 2.6
14435 3.47
14435 3.16
14435 0.01
14435 0
14435 0
14436 1.23
14436 0
14436 3.76
14436 2.6
14436 3.47
14436 3.16
14436 0.01
14436 0
14436 0
14438 1.23
14438 0
14438 3.76
14438 2.6
14438 3.47
14438 3.16
14438 0.01
14438 0
14438 0
14463 1.23
14463 0
14463 3.76
14463 2.6
14463 3.47
14463 3.16
14463 0.01
14463 0
14463 0
14464 1.23
14464 0
14464 3.76
14464 2.6
14464 3.47
14464 3.16
14464 0.01
14464 0
14464 0
14470 1.23
14470 0
14470 3.76
14470 2.6
14470 3.47
14470 3.16
14470 0.01
14470 0
14470 0
14472 1.23
14472 0
14472 3.76
14472 2.6
14472 3.47
14472 3.16
14472 0.01
14472 0
14472 0
14473 1.23
14473 0
14473 3.76
14473 2.6
14473 3.47
14473 3.16
14473 0.01
14473 0
14473 0
14499 1.23
14499 0
14499 3.76
14499 2.6
14499 3.47
14499 3.16
14499 0.01
14499 0
14499 0
14500 1.23
14500 0
14500 3.76
14500 2.6
14500 3.47
14500 3.16
14500 0.01
14500 0
14500 0
14501 1.23
14501 0
14501 3.76
14501 2.6
14501 3.47
14501 3.16
14501 0.01
14501 0
14501 0
14507 1.23
14507 0
14507 3.76
14507 2.6
14507 3.47
14507 3.16
14507 0.01
14507 0
14507 0
14508 1.23
14508 0
14508 3.76
14508 2.6
14508 3.47
14508 3.16
14508 0.01
14508 0
14508 0
14509 1.23
14509 0
14509 3.76
14509 2.6
14509 3.47
14509 3.16
14509 0.01
14509 0
14509 0
14533 1.23
14533 0
14533 3.76
14533 2.6
14533 3.47
14533 3.16
14533 0.01
14533 0
14533 0
14534 1.23
14534 0
14534 3.76
14534 2.6
14534 3.47
14534 3.16
14534 0.01
14534 0
14534 0
14538 1.23
14538 0
14538 3.76
14538 2.6
14538 3.47
14538 3.16
14538 0.01
14538 0
14538 0
14540 1.23
14540 0
14540 3.76
14540 2.6
14540 3.47
14540 3.16
14540 0.01
14540 0
14540 0
14564 1.23
14564 0
14564 3.76
14564 2.6
14564 3.47
14564 3.16
14564 0.01
14564 0
14564 0
14568 1.23
14568 0
14568 3.76
14568 2.6
14568 3.47
14568 3.16
14568 0.01
14568 0
14568 0
14569 1.23
14569 0
14569 3.76
14569 2.6
14569 3.47
14569 3.16
14569 0.01
14569 0
14569 0
14570 1.23
14570 0
14570 3.76
14570 2.6
14570 3.47
14570 3.16
14570 0.01
14570 0
14570 0
14571 1.23
14571 0
14571 3.76
14571 2.6
14571 3.47
14571 3.16
14571 0.01
14571 0
14571 0
14572 1.23
14572 0
14572 3.76
14572 2.6
14572 3.47
14572 3.16
14572 0.01
14572 0
14572 0
14573 1.23
14573 0
14573 3.76
14573 2.6
14573 3.47
14573 3.16
14573 0.01
14573 0
14573 0
14596 1.23
14596 0
14596 3.76
14596 2.6
14596 3.47
14596 3.16
14596 0.01
14596 0
14596 0
14598 1.23
14598 0
14598 3.76
14598 2.6
14598 3.47
14598 3.16
14598 0.01
14598 0
14598 0
14600 1.23
14600 0
14600 3.76
14600 2.6
14600 3.47
14600 3.16
14600 0.01
14600 0
14600 0
14604 1.23
14604 0
14604 3.76
14604 2.6
14604 3.47
14604 3.16
14604 0.01
14604 0
14604 0
14605 1.23
14605 0
14605 3.76
14605 2.6
14605 3.47
14605 3.16
14605 0.01
14605 0
14605 0
14606 1.23
14606 0
14606 3.76
14606 2.6
14606 3.47
14606 3.16
14606 0.01
14606 0
14606 0
14607 1.23
14607 0
14607 3.76
14607 2.6
14607 3.47
14607 3.16
14607 0.01
14607 0
14607 0
14632 1.23
14632 0
14632 3.76
14632 2.6
14632 3.47
14632 3.16
14632 0.01
14632 0
14632 0
14634 1.23
14634 0
14634 3.76
14634 2.6
14634 3.47
14634 3.16
14634 0.01
14634 0
14634 0
14635 1.23
14635 0
14635 3.76
14635 2.6
14635 3.47
14635 3.16
14635 0.01
14635 0
14635 0
14639 1.23
14639 0
14639 3.76
14639 2.6
14639 3.47
14639 3.16
14639 0.01
14639 0
14639 0
14640 1.23
14640 0
14640 3.76
14640 2.6
14640 3.47
14640 3.16
14640 0.01
14640 0
14640 0
14641 1.23
14641 0
14641 3.76
14641 2.6
14641 3.47
14641 3.16
14641 0.01
14641 0
14641 0
14664 1.23
14664 0
14664 3.76
14664 2.6
14664 3.47
14664 3.16
14664 0.01
14664 0
14664 0
14670 1.23
14670 0
14670 3.76
14670 2.6
14670 3.47
14670 3.16
14670 0.01
14670 0
14670 0
14672 1.23
14672 0
14672 3.76
14672 2.6
14672 3.47
14672 3.16
14672 0.01
14672 0
14672 0
14674 1.23
14674 0
14674 3.76
14674 2.6
14674 3.47
14674 3.16
14674 0.01
14674 0
14674 0
14698 1.23
14698 0
14698 3.76
14698 2.6
14698 3.47
14698 3.16
14698 0.01
14698 0
14698 0
14707 1.23
14707 0
14707 3.76
14707 2.6
14707 3.47
14707 3.16
14707 0.01
14707 0
14707 0
14730 1.23
14730 0
14730 3.76
14730 2.6
14730 3.47
14730 3.16
14730 0.01
14730 0
14730 0
14739 1.23
14739 0
14739 3.76
14739 2.6
14739 3.47
14739 3.16
14739 0.01
14739 0
14739 0
14764 1.23
