pt_graph cpue_kghour
7930 6.07
7930 2.59
7930 2.65
7930 2.9
7930 0.1
7930 1.51
7930 0.19
7931 1.09
7931 3.9
7931 6.07
7931 2.59
7931 2.65
7931 2.9
7931 0.1
7931 1.51
7931 0.19
7991 1.09
7991 3.9
7991 6.07
7991 2.59
7991 2.65
7991 2.9
7991 0.1
7991 1.51
7991 0.19
7992 1.09
7992 3.9
7992 6.07
7992 2.59
7992 2.65
7992 2.9
7992 0.1
7992 1.51
7992 0.19
7993 1.09
7993 3.9
7993 6.07
7993 2.59
7993 2.65
7993 2.9
7993 0.1
7993 1.51
7993 0.19
7994 1.09
7994 3.9
7994 6.07
7994 2.59
7994 2.65
7994 2.9
7994 0.1
7994 1.51
7994 0.19
8056 1.09
8056 3.9
8056 6.07
8056 2.59
8056 2.65
8056 2.9
8056 0.1
8056 1.51
8056 0.19
8057 1.09
8057 3.9
8057 6.07
8057 2.59
8057 2.65
8057 2.9
8057 0.1
8057 1.51
8057 0.19
8119 1.09
8119 3.9
8119 6.07
8119 2.59
8119 2.65
8119 2.9
8119 0.1
8119 1.51
8119 0.19
8466 1.09
8466 3.9
8466 6.07
8466 2.59
8466 2.65
8466 2.9
8466 0.1
8466 1.51
8466 0.19
8508 1.09
8508 3.9
8508 6.07
8508 2.59
8508 2.65
8508 2.9
8508 0.1
8508 1.51
8508 0.19
8509 1.09
8509 3.9
8509 6.07
8509 2.59
8509 2.65
8509 2.9
8509 0.1
8509 1.51
8509 0.19
8520 1.09
8520 3.9
8520 6.07
8520 2.59
8520 2.65
8520 2.9
8520 0.1
8520 1.51
8520 0.19
8560 1.09
8560 3.9
8560 6.07
8560 2.59
8560 2.65
8560 2.9
8560 0.1
8560 1.51
8560 0.19
8561 1.09
8561 3.9
8561 6.07
8561 2.59
8561 2.65
8561 2.9
8561 0.1
8561 1.51
8561 0.19
8572 1.09
8572 3.9
8572 6.07
8572 2.59
8572 2.65
8572 2.9
8572 0.1
8572 1.51
8572 0.19
8610 1.09
8610 3.9
8610 6.07
8610 2.59
8610 2.65
8610 2.9
8610 0.1
8610 1.51
8610 0.19
8611 1.09
8611 3.9
8611 6.07
8611 2.59
8611 2.65
8611 2.9
8611 0.1
8611 1.51
8611 0.19
8612 1.09
8612 3.9
8612 6.07
8612 2.59
8612 2.65
8612 2.9
8612 0.1
8612 1.51
8612 0.19
8621 1.09
8621 3.9
8621 6.07
8621 2.59
8621 2.65
8621 2.9
8621 0.1
8621 1.51
8621 0.19
8622 1.09
8622 3.9
8622 6.07
8622 2.59
8622 2.65
8622 2.9
8622 0.1
8622 1.51
8622 0.19
8655 1.09
8655 3.9
8655 6.07
8655 2.59
8655 2.65
8655 2.9
8655 0.1
8655 1.51
8655 0.19
8656 1.09
8656 3.9
8656 6.07
8656 2.59
8656 2.65
8656 2.9
8656 0.1
8656 1.51
8656 0.19
8657 1.09
8657 3.9
8657 6.07
8657 2.59
8657 2.65
8657 2.9
8657 0.1
8657 1.51
8657 0.19
8666 1.09
8666 3.9
8666 6.07
8666 2.59
8666 2.65
8666 2.9
8666 0.1
8666 1.51
8666 0.19
8668 1.09
8668 3.9
8668 6.07
8668 2.59
8668 2.65
8668 2.9
8668 0.1
8668 1.51
8668 0.19
8699 1.09
8699 3.9
8699 6.07
8699 2.59
8699 2.65
8699 2.9
8699 0.1
8699 1.51
8699 0.19
8700 1.09
8700 3.9
8700 6.07
8700 2.59
8700 2.65
8700 2.9
8700 0.1
8700 1.51
8700 0.19
8701 1.09
8701 3.9
8701 6.07
8701 2.59
8701 2.65
8701 2.9
8701 0.1
8701 1.51
8701 0.19
8710 1.09
8710 3.9
8710 6.07
8710 2.59
8710 2.65
8710 2.9
8710 0.1
8710 1.51
8710 0.19
8711 1.09
8711 3.9
8711 6.07
8711 2.59
8711 2.65
8711 2.9
8711 0.1
8711 1.51
8711 0.19
8712 1.09
8712 3.9
8712 6.07
8712 2.59
8712 2.65
8712 2.9
8712 0.1
8712 1.51
8712 0.19
8743 1.09
8743 3.9
8743 6.07
8743 2.59
8743 2.65
8743 2.9
8743 0.1
8743 1.51
8743 0.19
8744 1.09
8744 3.9
8744 6.07
8744 2.59
8744 2.65
8744 2.9
8744 0.1
8744 1.51
8744 0.19
8745 1.09
8745 3.9
8745 6.07
8745 2.59
8745 2.65
8745 2.9
8745 0.1
8745 1.51
8745 0.19
8755 1.09
8755 3.9
8755 6.07
8755 2.59
8755 2.65
8755 2.9
8755 0.1
8755 1.51
8755 0.19
8756 1.09
8756 3.9
8756 6.07
8756 2.59
8756 2.65
8756 2.9
8756 0.1
8756 1.51
8756 0.19
8789 1.09
8789 3.9
8789 6.07
8789 2.59
8789 2.65
8789 2.9
8789 0.1
8789 1.51
8789 0.19
8790 1.09
8790 3.9
8790 6.07
8790 2.59
8790 2.65
8790 2.9
8790 0.1
8790 1.51
8790 0.19
8791 1.09
8791 3.9
8791 6.07
8791 2.59
8791 2.65
8791 2.9
8791 0.1
8791 1.51
8791 0.19
8796 1.09
8796 3.9
8796 6.07
8796 2.59
8796 2.65
8796 2.9
8796 0.1
8796 1.51
8796 0.19
8798 1.09
8798 3.9
8798 6.07
8798 2.59
8798 2.65
8798 2.9
8798 0.1
8798 1.51
8798 0.19
8799 1.09
8799 3.9
8799 6.07
8799 2.59
8799 2.65
8799 2.9
8799 0.1
8799 1.51
8799 0.19
8800 1.09
8800 3.9
8800 6.07
8800 2.59
8800 2.65
8800 2.9
8800 0.1
8800 1.51
8800 0.19
8835 1.09
8835 3.9
8835 6.07
8835 2.59
8835 2.65
8835 2.9
8835 0.1
8835 1.51
8835 0.19
8836 1.09
8836 3.9
8836 6.07
8836 2.59
8836 2.65
8836 2.9
8836 0.1
8836 1.51
8836 0.19
8841 1.09
8841 3.9
8841 6.07
8841 2.59
8841 2.65
8841 2.9
8841 0.1
8841 1.51
8841 0.19
8843 1.09
8843 3.9
8843 6.07
8843 2.59
8843 2.65
8843 2.9
8843 0.1
8843 1.51
8843 0.19
8844 1.09
8844 3.9
8844 6.07
8844 2.59
8844 2.65
8844 2.9
8844 0.1
8844 1.51
8844 0.19
8881 1.09
8881 3.9
8881 6.07
8881 2.59
8881 2.65
8881 2.9
8881 0.1
8881 1.51
8881 0.19
8885 1.09
8885 3.9
8885 6.07
8885 2.59
8885 2.65
8885 2.9
8885 0.1
8885 1.51
8885 0.19
8886 1.09
8886 3.9
8886 6.07
8886 2.59
8886 2.65
8886 2.9
8886 0.1
8886 1.51
8886 0.19
8887 1.09
8887 3.9
8887 6.07
8887 2.59
8887 2.65
8887 2.9
8887 0.1
8887 1.51
8887 0.19
8888 1.09
8888 3.9
8888 6.07
8888 2.59
8888 2.65
8888 2.9
8888 0.1
8888 1.51
8888 0.19
8925 1.09
8925 3.9
8925 6.07
8925 2.59
8925 2.65
8925 2.9
8925 0.1
8925 1.51
8925 0.19
8926 1.09
8926 3.9
8926 6.07
8926 2.59
8926 2.65
8926 2.9
8926 0.1
8926 1.51
8926 0.19
8931 1.09
8931 3.9
8931 6.07
8931 2.59
8931 2.65
8931 2.9
8931 0.1
8931 1.51
8931 0.19
8965 1.09
8965 3.9
8965 6.07
8965 2.59
8965 2.65
8965 2.9
8965 0.1
8965 1.51
8965 0.19
8966 1.09
8966 3.9
8966 6.07
8966 2.59
8966 2.65
8966 2.9
8966 0.1
8966 1.51
8966 0.19
9040 1.09
9040 3.9
9040 6.07
9040 2.59
9040 2.65
9040 2.9
9040 0.1
9040 1.51
9040 0.19
9161 1.09
9161 3.9
9161 6.07
9161 2.59
9161 2.65
9161 2.9
9161 0.1
9161 1.51
9161 0.19
9162 1.09
9162 3.9
9162 6.07
9162 2.59
9162 2.65
9162 2.9
9162 0.1
9162 1.51
9162 0.19
9173 1.09
9173 3.9
9173 6.07
9173 2.59
9173 2.65
9173 2.9
9173 0.1
9173 1.51
9173 0.19
9204 1.09
9204 3.9
9204 6.07
9204 2.59
9204 2.65
9204 2.9
9204 0.1
9204 1.51
9204 0.19
9216 1.09
9216 3.9
9216 6.07
9216 2.59
9216 2.65
9216 2.9
9216 0.1
9216 1.51
9216 0.19
9259 1.09
9259 3.9
9259 6.07
9259 2.59
9259 2.65
9259 2.9
9259 0.1
9259 1.51
9259 0.19
9260 1.09
9260 3.9
9260 6.07
9260 2.59
9260 2.65
9260 2.9
9260 0.1
9260 1.51
9260 0.19
9262 1.09
9262 3.9
9262 6.07
9262 2.59
9262 2.65
9262 2.9
9262 0.1
9262 1.51
9262 0.19
9307 1.09
9307 3.9
9307 6.07
9307 2.59
9307 2.65
9307 2.9
9307 0.1
9307 1.51
9307 0.19
9310 1.09
9310 3.9
9310 6.07
9310 2.59
9310 2.65
9310 2.9
9310 0.1
9310 1.51
9310 0.19
9361 1.09
9361 3.9
9361 6.07
9361 2.59
9361 2.65
9361 2.9
9361 0.1
9361 1.51
9361 0.19
9362 1.09
9362 3.9
9362 6.07
9362 2.59
9362 2.65
9362 2.9
9362 0.1
9362 1.51
9362 0.19
9414 1.09
9414 3.9
9414 6.07
9414 2.59
9414 2.65
9414 2.9
9414 0.1
9414 1.51
9414 0.19
19523 1.09
19523 3.9
19523 6.07
19523 2.59
19523 2.65
19523 2.9
19523 0.1
19523 1.51
19523 0.19
9469 1.09
9469 3.9
9469 6.07
9469 2.59
9469 2.65
9469 2.9
9469 0.1
9469 1.51
9469 0.19
9473 1.09
9473 3.9
9473 6.07
9473 2.59
9473 2.65
9473 2.9
9473 0.1
9473 1.51
9473 0.19
9474 1.09
9474 3.9
9474 6.07
9474 2.59
9474 2.65
9474 2.9
9474 0.1
9474 1.51
9474 0.19
9477 1.09
9477 3.9
9477 6.07
9477 2.59
9477 2.65
9477 2.9
9477 0.1
9477 1.51
9477 0.19
9534 1.09
9534 3.9
9534 6.07
9534 2.59
9534 2.65
9534 2.9
9534 0.1
9534 1.51
9534 0.19
9599 1.09
9599 3.9
9599 6.07
9599 2.59
9599 2.65
9599 2.9
9599 0.1
9599 1.51
9599 0.19
9606 1.09
9606 3.9
9606 6.07
9606 2.59
9606 2.65
9606 2.9
9606 0.1
9606 1.51
9606 0.19
9607 1.09
9607 3.9
9607 6.07
9607 2.59
9607 2.65
9607 2.9
9607 0.1
9607 1.51
9607 0.19
9678 1.09
9678 3.9
9678 6.07
9678 2.59
9678 2.65
9678 2.9
9678 0.1
9678 1.51
9678 0.19
9683 1.09
9683 3.9
9683 6.07
9683 2.59
9683 2.65
9683 2.9
9683 0.1
9683 1.51
9683 0.19
9686 1.09
9686 3.9
9686 6.07
9686 2.59
9686 2.65
9686 2.9
9686 0.1
9686 1.51
9686 0.19
9751 1.09
9751 3.9
9751 6.07
9751 2.59
9751 2.65
9751 2.9
9751 0.1
9751 1.51
9751 0.19
9755 1.09
9755 3.9
9755 6.07
9755 2.59
9755 2.65
9755 2.9
9755 0.1
9755 1.51
9755 0.19
9756 1.09
9756 3.9
9756 6.07
9756 2.59
9756 2.65
9756 2.9
9756 0.1
9756 1.51
9756 0.19
9759 1.09
9759 3.9
9759 6.07
9759 2.59
9759 2.65
9759 2.9
9759 0.1
9759 1.51
9759 0.19
9761 1.09
9761 3.9
9761 6.07
9761 2.59
9761 2.65
9761 2.9
9761 0.1
9761 1.51
9761 0.19
9762 1.09
9762 3.9
9762 6.07
9762 2.59
9762 2.65
9762 2.9
9762 0.1
9762 1.51
9762 0.19
9763 1.09
9763 3.9
9763 6.07
9763 2.59
9763 2.65
9763 2.9
9763 0.1
9763 1.51
9763 0.19
9764 1.09
9764 3.9
9764 6.07
9764 2.59
9764 2.65
9764 2.9
9764 0.1
9764 1.51
9764 0.19
9826 1.09
9826 3.9
9826 6.07
9826 2.59
9826 2.65
9826 2.9
9826 0.1
9826 1.51
9826 0.19
9838 1.09
9838 3.9
9838 6.07
9838 2.59
9838 2.65
9838 2.9
9838 0.1
9838 1.51
9838 0.19
9839 1.09
9839 3.9
9839 6.07
9839 2.59
9839 2.65
9839 2.9
9839 0.1
9839 1.51
9839 0.19
9841 1.09
9841 3.9
9841 6.07
9841 2.59
9841 2.65
9841 2.9
9841 0.1
9841 1.51
9841 0.19
9842 1.09
9842 3.9
9842 6.07
9842 2.59
9842 2.65
9842 2.9
9842 0.1
9842 1.51
9842 0.19
9843 1.09
9843 3.9
9843 6.07
9843 2.59
9843 2.65
9843 2.9
9843 0.1
9843 1.51
9843 0.19
9844 1.09
9844 3.9
9844 6.07
9844 2.59
9844 2.65
9844 2.9
9844 0.1
9844 1.51
9844 0.19
9846 1.09
9846 3.9
9846 6.07
9846 2.59
9846 2.65
9846 2.9
9846 0.1
9846 1.51
9846 0.19
9902 1.09
9902 3.9
9902 6.07
9902 2.59
9902 2.65
9902 2.9
9902 0.1
9902 1.51
9902 0.19
9919 1.09
9919 3.9
9919 6.07
9919 2.59
9919 2.65
9919 2.9
9919 0.1
9919 1.51
9919 0.19
9923 1.09
9923 3.9
9923 6.07
9923 2.59
9923 2.65
9923 2.9
9923 0.1
9923 1.51
9923 0.19
9924 1.09
9924 3.9
9924 6.07
9924 2.59
9924 2.65
9924 2.9
9924 0.1
9924 1.51
9924 0.19
9925 1.09
9925 3.9
9925 6.07
9925 2.59
9925 2.65
9925 2.9
9925 0.1
9925 1.51
9925 0.19
9926 1.09
9926 3.9
9926 6.07
9926 2.59
9926 2.65
9926 2.9
9926 0.1
9926 1.51
9926 0.19
9927 1.09
9927 3.9
9927 6.07
9927 2.59
9927 2.65
9927 2.9
9927 0.1
9927 1.51
9927 0.19
9982 1.09
9982 3.9
9982 6.07
9982 2.59
9982 2.65
9982 2.9
9982 0.1
9982 1.51
9982 0.19
10004 1.09
10004 3.9
10004 6.07
10004 2.59
10004 2.65
10004 2.9
10004 0.1
10004 1.51
10004 0.19
10005 1.09
10005 3.9
10005 6.07
10005 2.59
10005 2.65
10005 2.9
10005 0.1
10005 1.51
10005 0.19
10006 1.09
10006 3.9
10006 6.07
10006 2.59
10006 2.65
10006 2.9
10006 0.1
10006 1.51
10006 0.19
10007 1.09
10007 3.9
10007 6.07
10007 2.59
10007 2.65
10007 2.9
10007 0.1
10007 1.51
10007 0.19
10008 1.09
10008 3.9
10008 6.07
10008 2.59
10008 2.65
10008 2.9
10008 0.1
10008 1.51
10008 0.19
10009 1.09
10009 3.9
10009 6.07
10009 2.59
10009 2.65
10009 2.9
10009 0.1
10009 1.51
10009 0.19
10099 1.09
10099 3.9
10099 6.07
10099 2.59
10099 2.65
10099 2.9
10099 0.1
10099 1.51
10099 0.19
10085 1.09
10085 3.9
10085 6.07
10085 2.59
10085 2.65
10085 2.9
10085 0.1
10085 1.51
10085 0.19
10086 1.09
10086 3.9
10086 6.07
10086 2.59
10086 2.65
10086 2.9
10086 0.1
10086 1.51
10086 0.19
10088 1.09
10088 3.9
10088 6.07
10088 2.59
10088 2.65
10088 2.9
10088 0.1
10088 1.51
10088 0.19
10089 1.09
10089 3.9
10089 6.07
10089 2.59
10089 2.65
10089 2.9
10089 0.1
10089 1.51
10089 0.19
10090 1.09
10090 3.9
10090 6.07
10090 2.59
10090 2.65
10090 2.9
10090 0.1
10090 1.51
10090 0.19
10091 1.09
10091 3.9
10091 6.07
10091 2.59
10091 2.65
10091 2.9
10091 0.1
10091 1.51
10091 0.19
10092 1.09
10092 3.9
10092 6.07
10092 2.59
10092 2.65
10092 2.9
10092 0.1
10092 1.51
10092 0.19
10164 1.09
10164 3.9
10164 6.07
10164 2.59
10164 2.65
10164 2.9
10164 0.1
10164 1.51
10164 0.19
10168 1.09
10168 3.9
10168 6.07
10168 2.59
10168 2.65
10168 2.9
10168 0.1
10168 1.51
10168 0.19
10170 1.09
10170 3.9
10170 6.07
10170 2.59
10170 2.65
10170 2.9
10170 0.1
10170 1.51
10170 0.19
10171 1.09
10171 3.9
10171 6.07
10171 2.59
10171 2.65
10171 2.9
10171 0.1
10171 1.51
10171 0.19
10172 1.09
10172 3.9
10172 6.07
10172 2.59
10172 2.65
10172 2.9
10172 0.1
10172 1.51
10172 0.19
10173 1.09
10173 3.9
10173 6.07
10173 2.59
10173 2.65
10173 2.9
10173 0.1
10173 1.51
10173 0.19
10234 1.09
10234 3.9
10234 6.07
10234 2.59
10234 2.65
10234 2.9
10234 0.1
10234 1.51
10234 0.19
10249 1.09
10249 3.9
10249 6.07
10249 2.59
10249 2.65
10249 2.9
10249 0.1
10249 1.51
10249 0.19
10253 1.09
10253 3.9
10253 6.07
10253 2.59
10253 2.65
10253 2.9
10253 0.1
10253 1.51
10253 0.19
10254 1.09
10254 3.9
10254 6.07
10254 2.59
10254 2.65
10254 2.9
10254 0.1
10254 1.51
10254 0.19
10255 1.09
10255 3.9
10255 6.07
10255 2.59
10255 2.65
10255 2.9
10255 0.1
10255 1.51
10255 0.19
10256 1.09
10256 3.9
10256 6.07
10256 2.59
10256 2.65
10256 2.9
10256 0.1
10256 1.51
10256 0.19
10257 1.09
10257 3.9
10257 6.07
10257 2.59
10257 2.65
10257 2.9
10257 0.1
10257 1.51
10257 0.19
10258 1.09
10258 3.9
10258 6.07
10258 2.59
10258 2.65
10258 2.9
10258 0.1
10258 1.51
10258 0.19
10319 1.09
10319 3.9
10319 6.07
10319 2.59
10319 2.65
10319 2.9
10319 0.1
10319 1.51
10319 0.19
10320 1.09
10320 3.9
10320 6.07
10320 2.59
10320 2.65
10320 2.9
10320 0.1
10320 1.51
10320 0.19
10332 1.09
10332 3.9
10332 6.07
10332 2.59
10332 2.65
10332 2.9
10332 0.1
10332 1.51
10332 0.19
10336 1.09
10336 3.9
10336 6.07
10336 2.59
10336 2.65
10336 2.9
10336 0.1
10336 1.51
10336 0.19
10337 1.09
10337 3.9
10337 6.07
10337 2.59
10337 2.65
10337 2.9
10337 0.1
10337 1.51
10337 0.19
10338 1.09
10338 3.9
10338 6.07
10338 2.59
10338 2.65
10338 2.9
10338 0.1
10338 1.51
10338 0.19
10339 1.09
10339 3.9
10339 6.07
10339 2.59
10339 2.65
10339 2.9
10339 0.1
10339 1.51
10339 0.19
10416 1.09
10416 3.9
10416 6.07
10416 2.59
10416 2.65
10416 2.9
10416 0.1
10416 1.51
10416 0.19
10419 1.09
10419 3.9
10419 6.07
10419 2.59
10419 2.65
10419 2.9
10419 0.1
10419 1.51
10419 0.19
10421 1.09
10421 3.9
10421 6.07
10421 2.59
10421 2.65
10421 2.9
10421 0.1
10421 1.51
10421 0.19
10423 1.09
10423 3.9
10423 6.07
10423 2.59
10423 2.65
10423 2.9
10423 0.1
10423 1.51
10423 0.19
10424 1.09
10424 3.9
10424 6.07
10424 2.59
10424 2.65
10424 2.9
10424 0.1
10424 1.51
10424 0.19
10425 1.09
10425 3.9
10425 6.07
10425 2.59
10425 2.65
10425 2.9
10425 0.1
10425 1.51
10425 0.19
10427 1.09
10427 3.9
10427 6.07
10427 2.59
10427 2.65
10427 2.9
10427 0.1
10427 1.51
10427 0.19
10515 1.09
10515 3.9
10515 6.07
10515 2.59
10515 2.65
10515 2.9
10515 0.1
10515 1.51
10515 0.19
10516 1.09
10516 3.9
10516 6.07
10516 2.59
10516 2.65
10516 2.9
10516 0.1
10516 1.51
10516 0.19
10518 1.09
10518 3.9
10518 6.07
10518 2.59
10518 2.65
10518 2.9
10518 0.1
10518 1.51
10518 0.19
10519 1.09
10519 3.9
10519 6.07
10519 2.59
10519 2.65
10519 2.9
10519 0.1
10519 1.51
10519 0.19
10520 1.09
10520 3.9
10520 6.07
10520 2.59
10520 2.65
10520 2.9
10520 0.1
10520 1.51
10520 0.19
10521 1.09
10521 3.9
10521 6.07
10521 2.59
10521 2.65
10521 2.9
10521 0.1
10521 1.51
10521 0.19
10522 1.09
10522 3.9
10522 6.07
10522 2.59
10522 2.65
10522 2.9
10522 0.1
10522 1.51
10522 0.19
10523 1.09
10523 3.9
10523 6.07
10523 2.59
10523 2.65
10523 2.9
10523 0.1
10523 1.51
10523 0.19
10524 1.09
10524 3.9
10524 6.07
10524 2.59
10524 2.65
10524 2.9
10524 0.1
10524 1.51
10524 0.19
10603 1.09
10603 3.9
10603 6.07
10603 2.59
10603 2.65
10603 2.9
10603 0.1
10603 1.51
10603 0.19
10605 1.09
10605 3.9
10605 6.07
10605 2.59
10605 2.65
10605 2.9
10605 0.1
10605 1.51
10605 0.19
10609 1.09
10609 3.9
10609 6.07
10609 2.59
10609 2.65
10609 2.9
10609 0.1
10609 1.51
10609 0.19
10610 1.09
10610 3.9
10610 6.07
10610 2.59
10610 2.65
10610 2.9
10610 0.1
10610 1.51
10610 0.19
10613 1.09
10613 3.9
10613 6.07
10613 2.59
10613 2.65
10613 2.9
10613 0.1
10613 1.51
10613 0.19
10614 1.09
10614 3.9
10614 6.07
10614 2.59
10614 2.65
10614 2.9
10614 0.1
10614 1.51
10614 0.19
10615 1.09
10615 3.9
10615 6.07
10615 2.59
10615 2.65
10615 2.9
10615 0.1
10615 1.51
10615 0.19
10617 1.09
10617 3.9
10617 6.07
10617 2.59
10617 2.65
10617 2.9
10617 0.1
10617 1.51
10617 0.19
10618 1.09
10618 3.9
10618 6.07
10618 2.59
10618 2.65
10618 2.9
10618 0.1
10618 1.51
10618 0.19
10619 1.09
10619 3.9
10619 6.07
10619 2.59
10619 2.65
10619 2.9
10619 0.1
10619 1.51
10619 0.19
10620 1.09
10620 3.9
10620 6.07
10620 2.59
10620 2.65
10620 2.9
10620 0.1
10620 1.51
10620 0.19
10621 1.09
10621 3.9
10621 6.07
10621 2.59
10621 2.65
10621 2.9
10621 0.1
10621 1.51
10621 0.19
10622 1.09
10622 3.9
10622 6.07
10622 2.59
10622 2.65
10622 2.9
10622 0.1
10622 1.51
10622 0.19
10701 1.09
10701 3.9
10701 6.07
10701 2.59
10701 2.65
10701 2.9
10701 0.1
10701 1.51
10701 0.19
10709 1.09
10709 3.9
10709 6.07
10709 2.59
10709 2.65
10709 2.9
10709 0.1
10709 1.51
10709 0.19
10710 1.09
10710 3.9
10710 6.07
10710 2.59
10710 2.65
10710 2.9
10710 0.1
10710 1.51
10710 0.19
10712 1.09
10712 3.9
10712 6.07
10712 2.59
10712 2.65
10712 2.9
10712 0.1
10712 1.51
10712 0.19
10713 1.09
10713 3.9
10713 6.07
10713 2.59
10713 2.65
10713 2.9
10713 0.1
10713 1.51
10713 0.19
10714 1.09
10714 3.9
10714 6.07
10714 2.59
10714 2.65
10714 2.9
10714 0.1
10714 1.51
10714 0.19
10715 1.09
10715 3.9
10715 6.07
10715 2.59
10715 2.65
10715 2.9
10715 0.1
10715 1.51
10715 0.19
10716 1.09
10716 3.9
10716 6.07
10716 2.59
10716 2.65
10716 2.9
10716 0.1
10716 1.51
10716 0.19
10717 1.09
10717 3.9
10717 6.07
10717 2.59
10717 2.65
10717 2.9
10717 0.1
10717 1.51
10717 0.19
10718 1.09
10718 3.9
10718 6.07
10718 2.59
10718 2.65
10718 2.9
10718 0.1
10718 1.51
10718 0.19
10719 1.09
10719 3.9
10719 6.07
10719 2.59
10719 2.65
10719 2.9
10719 0.1
10719 1.51
10719 0.19
10722 1.09
10722 3.9
10722 6.07
10722 2.59
10722 2.65
10722 2.9
10722 0.1
10722 1.51
10722 0.19
10798 1.09
10798 3.9
10798 6.07
10798 2.59
10798 2.65
10798 2.9
10798 0.1
10798 1.51
10798 0.19
10799 1.09
10799 3.9
10799 6.07
10799 2.59
10799 2.65
10799 2.9
10799 0.1
10799 1.51
10799 0.19
10800 1.09
10800 3.9
10800 6.07
10800 2.59
10800 2.65
10800 2.9
10800 0.1
10800 1.51
10800 0.19
10805 1.09
10805 3.9
10805 6.07
10805 2.59
10805 2.65
10805 2.9
10805 0.1
10805 1.51
10805 0.19
10807 1.09
10807 3.9
10807 6.07
10807 2.59
10807 2.65
10807 2.9
10807 0.1
10807 1.51
10807 0.19
10811 1.09
10811 3.9
10811 6.07
10811 2.59
10811 2.65
10811 2.9
10811 0.1
10811 1.51
10811 0.19
10812 1.09
10812 3.9
10812 6.07
10812 2.59
10812 2.65
10812 2.9
10812 0.1
10812 1.51
10812 0.19
10816 1.09
10816 3.9
10816 6.07
10816 2.59
10816 2.65
10816 2.9
10816 0.1
10816 1.51
10816 0.19
10818 1.09
10818 3.9
10818 6.07
10818 2.59
10818 2.65
10818 2.9
10818 0.1
10818 1.51
10818 0.19
10819 1.09
10819 3.9
10819 6.07
10819 2.59
10819 2.65
10819 2.9
10819 0.1
10819 1.51
10819 0.19
10820 1.09
10820 3.9
10820 6.07
10820 2.59
10820 2.65
10820 2.9
10820 0.1
