pt_graph shape
9997 1
9997 1
9997 1
9997 1
9997 1
9997 1
9997 1
9998 1
9998 1
9998 1
9998 1
9998 1
9998 1
9998 1
9998 1
9998 1
9999 1
9999 1
9999 1
9999 1
9999 1
9999 1
9999 1
9999 1
9999 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10001 1
10001 1
10001 1
10001 1
10001 1
10001 1
10001 1
10001 1
10001 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10052 1
10052 1
10052 1
10052 1
10052 1
10052 1
10052 1
10052 1
10052 1
10075 1
10075 1
10075 1
10075 1
10075 1
10075 1
10075 1
10075 1
10075 1
10076 1
10076 1
10076 1
10076 1
10076 1
10076 1
10076 1
10076 1
10076 1
10081 1
10081 1
10081 1
10081 1
10081 1
10081 1
10081 1
10081 1
10081 1
10083 1
10083 1
10083 1
10083 1
10083 1
10083 1
10083 1
10083 1
10083 1
10084 1
10084 1
10084 1
10084 1
10084 1
10084 1
10084 1
10084 1
10084 1
10085 1
10085 1
10085 1
10085 1
10085 1
10085 1
10085 1
10085 1
10085 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10090 1
10090 1
10090 1
10090 1
10090 1
10090 1
10090 1
10090 1
10090 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10123 1
10123 1
10123 1
10123 1
10123 1
10123 1
10123 1
10123 1
10123 1
10130 1
10130 1
10130 1
10130 1
10130 1
10130 1
10130 1
10130 1
10130 1
10153 1
10153 1
10153 1
10153 1
10153 1
10153 1
10153 1
10153 1
10153 1
10154 1
10154 1
10154 1
10154 1
10154 1
10154 1
10154 1
10154 1
10154 1
10155 1
10155 1
10155 1
10155 1
10155 1
10155 1
10155 1
10155 1
10155 1
10156 1
10156 1
10156 1
10156 1
10156 1
10156 1
10156 1
10156 1
10156 1
10158 1
10158 1
10158 1
10158 1
10158 1
10158 1
10158 1
10158 1
10158 1
10160 1
10160 1
10160 1
10160 1
10160 1
10160 1
10160 1
10160 1
10160 1
10163 1
10163 1
10163 1
10163 1
10163 1
10163 1
10163 1
10163 1
10163 1
10164 1
10164 1
10164 1
10164 1
10164 1
10164 1
10164 1
10164 1
10164 1
10165 1
10165 1
10165 1
10165 1
10165 1
10165 1
10165 1
10165 1
10165 1
10166 1
10166 1
10166 1
10166 1
10166 1
10166 1
10166 1
10166 1
10166 1
10167 1
10167 1
10167 1
10167 1
10167 1
10167 1
10167 1
10167 1
10167 1
10169 1
10169 1
10169 1
10169 1
10169 1
10169 1
10169 1
10169 1
10169 1
10170 1
10170 1
10170 1
10170 1
10170 1
10170 1
10170 1
10170 1
10170 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10172 1
10172 1
10172 1
10172 1
10172 1
10172 1
10172 1
10172 1
10172 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10237 1
10237 1
10237 1
10237 1
10237 1
10237 1
10237 1
10237 1
10237 1
10238 1
10238 1
10238 1
10238 1
10238 1
10238 1
10238 1
10238 1
10238 1
10240 1
10240 1
10240 1
10240 1
10240 1
10240 1
10240 1
10240 1
10240 1
10248 1
10248 1
10248 1
10248 1
10248 1
10248 1
10248 1
10248 1
10248 1
10252 1
10252 1
10252 1
10252 1
10252 1
10252 1
10252 1
10252 1
10252 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10258 1
10258 1
10258 1
10258 1
10258 1
10258 1
10258 1
10258 1
10258 1
10319 1
10319 1
10319 1
10319 1
10319 1
10319 1
10319 1
10319 1
10319 1
10321 1
10321 1
10321 1
10321 1
10321 1
10321 1
10321 1
10321 1
10321 1
10322 1
10322 1
10322 1
10322 1
10322 1
10322 1
10322 1
10322 1
10322 1
10324 1
10324 1
10324 1
10324 1
10324 1
10324 1
10324 1
10324 1
10324 1
10325 1
10325 1
10325 1
10325 1
10325 1
10325 1
10325 1
10325 1
10325 1
10326 1
10326 1
10326 1
10326 1
10326 1
10326 1
10326 1
10326 1
10326 1
10327 1
10327 1
10327 1
10327 1
10327 1
10327 1
10327 1
10327 1
10327 1
10328 1
10328 1
10328 1
10328 1
10328 1
10328 1
10328 1
10328 1
10328 1
10329 1
10329 1
10329 1
10329 1
10329 1
10329 1
10329 1
10329 1
10329 1
10332 1
10332 1
10332 1
10332 1
10332 1
10332 1
10332 1
10332 1
10332 1
10333 1
10333 1
10333 1
10333 1
10333 1
10333 1
10333 1
10333 1
10333 1
10334 1
10334 1
10334 1
10334 1
10334 1
10334 1
10334 1
10334 1
10334 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10337 1
10337 1
10337 1
10337 1
10337 1
10337 1
10337 1
10337 1
10337 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10340 1
10340 1
10340 1
10340 1
10340 1
10340 1
10340 1
10340 1
10340 1
10405 1
10405 1
10405 1
10405 1
10405 1
10405 1
10405 1
10405 1
10405 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10408 1
10408 1
10408 1
10408 1
10408 1
10408 1
10408 1
10408 1
10408 1
10411 1
10411 1
10411 1
10411 1
10411 1
10411 1
10411 1
10411 1
10411 1
10413 1
10413 1
10413 1
10413 1
10413 1
10413 1
10413 1
10413 1
10413 1
10414 1
10414 1
10414 1
10414 1
10414 1
10414 1
10414 1
10414 1
10414 1
10415 1
10415 1
10415 1
10415 1
10415 1
10415 1
10415 1
10415 1
10415 1
10418 1
10418 1
10418 1
10418 1
10418 1
10418 1
10418 1
10418 1
10418 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10420 1
10420 1
10420 1
10420 1
10420 1
10420 1
10420 1
10420 1
10420 1
10421 1
10421 1
10421 1
10421 1
10421 1
10421 1
10421 1
10421 1
10421 1
10423 1
10423 1
10423 1
10423 1
10423 1
10423 1
10423 1
10423 1
10423 1
10424 1
10424 1
10424 1
10424 1
10424 1
10424 1
10424 1
10424 1
10424 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10502 1
10502 1
10502 1
10502 1
10502 1
10502 1
10502 1
10502 1
10502 1
10505 1
10505 1
10505 1
10505 1
10505 1
10505 1
10505 1
10505 1
10505 1
10507 1
10507 1
10507 1
10507 1
10507 1
10507 1
10507 1
10507 1
10507 1
10509 1
10509 1
10509 1
10509 1
10509 1
10509 1
10509 1
10509 1
10509 1
10512 1
10512 1
10512 1
10512 1
10512 1
10512 1
10512 1
10512 1
10512 1
10515 1
10515 1
10515 1
10515 1
10515 1
10515 1
10515 1
10515 1
10515 1
10516 1
10516 1
10516 1
10516 1
10516 1
10516 1
10516 1
10516 1
10516 1
10517 1
10517 1
10517 1
10517 1
10517 1
10517 1
10517 1
10517 1
10517 1
10518 1
10518 1
10518 1
10518 1
10518 1
10518 1
10518 1
10518 1
10518 1
10519 1
10519 1
10519 1
10519 1
10519 1
10519 1
10519 1
10519 1
10519 1
10520 1
10520 1
10520 1
10520 1
10520 1
10520 1
10520 1
10520 1
10520 1
10521 1
10521 1
10521 1
10521 1
10521 1
10521 1
10521 1
10521 1
10521 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10523 1
10523 1
10523 1
10523 1
10523 1
10523 1
10523 1
10523 1
10523 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10602 1
10602 1
10602 1
10602 1
10602 1
10602 1
10602 1
10602 1
10602 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10606 1
10606 1
10606 1
10606 1
10606 1
10606 1
10606 1
10606 1
10606 1
10610 1
10610 1
10610 1
10610 1
10610 1
10610 1
10610 1
10610 1
10610 1
10611 1
10611 1
10611 1
10611 1
10611 1
10611 1
10611 1
10611 1
10611 1
10613 1
10613 1
10613 1
10613 1
10613 1
10613 1
10613 1
10613 1
10613 1
10614 1
10614 1
10614 1
10614 1
10614 1
10614 1
10614 1
10614 1
10614 1
10615 1
10615 1
10615 1
10615 1
10615 1
10615 1
10615 1
10615 1
10615 1
10617 1
10617 1
10617 1
10617 1
10617 1
10617 1
10617 1
10617 1
10617 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10620 1
10620 1
10620 1
10620 1
10620 1
10620 1
10620 1
10620 1
10620 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10699 1
10699 1
10699 1
10699 1
10699 1
10699 1
10699 1
10699 1
10699 1
10700 1
10700 1
10700 1
10700 1
10700 1
10700 1
10700 1
10700 1
10700 1
10701 1
10701 1
10701 1
10701 1
10701 1
10701 1
10701 1
10701 1
10701 1
10704 1
10704 1
10704 1
10704 1
10704 1
10704 1
10704 1
10704 1
10704 1
10705 1
10705 1
10705 1
10705 1
10705 1
10705 1
10705 1
10705 1
10705 1
10707 1
10707 1
10707 1
10707 1
10707 1
10707 1
10707 1
10707 1
10707 1
10708 1
10708 1
10708 1
10708 1
10708 1
10708 1
10708 1
10708 1
10708 1
10709 1
10709 1
10709 1
10709 1
10709 1
10709 1
10709 1
10709 1
10709 1
10711 1
10711 1
10711 1
10711 1
10711 1
10711 1
10711 1
10711 1
10711 1
10712 1
10712 1
10712 1
10712 1
10712 1
10712 1
10712 1
10712 1
10712 1
10713 1
10713 1
10713 1
10713 1
10713 1
10713 1
10713 1
10713 1
10713 1
10715 1
10715 1
10715 1
10715 1
10715 1
10715 1
10715 1
10715 1
10715 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10718 1
10718 1
10718 1
10718 1
10718 1
10718 1
10718 1
10718 1
10718 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10721 1
10721 1
10721 1
10721 1
10721 1
10721 1
10721 1
10721 1
10721 1
10800 1
10800 1
10800 1
10800 1
10800 1
10800 1
10800 1
10800 1
10800 1
10801 1
10801 1
10801 1
10801 1
10801 1
10801 1
10801 1
10801 1
10801 1
10804 1
10804 1
10804 1
10804 1
10804 1
10804 1
10804 1
10804 1
10804 1
10806 1
10806 1
10806 1
10806 1
10806 1
10806 1
10806 1
10806 1
10806 1
10808 1
10808 1
10808 1
10808 1
10808 1
10808 1
10808 1
10808 1
10808 1
10809 1
10809 1
10809 1
10809 1
10809 1
10809 1
10809 1
10809 1
10809 1
10810 1
10810 1
10810 1
10810 1
10810 1
10810 1
10810 1
10810 1
10810 1
10811 1
10811 1
10811 1
10811 1
10811 1
10811 1
10811 1
10811 1
10811 1
10812 1
10812 1
10812 1
10812 1
10812 1
10812 1
10812 1
10812 1
10812 1
10813 1
10813 1
10813 1
10813 1
10813 1
10813 1
10813 1
10813 1
10813 1
10814 1
10814 1
10814 1
10814 1
10814 1
10814 1
10814 1
10814 1
10814 1
10817 1
10817 1
10817 1
10817 1
10817 1
10817 1
10817 1
10817 1
10817 1
10818 1
10818 1
10818 1
10818 1
10818 1
10818 1
10818 1
10818 1
10818 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10820 1
10820 1
10820 1
10820 1
10820 1
10820 1
10820 1
10820 1
10820 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10822 1
10822 1
10822 1
10822 1
10822 1
10822 1
10822 1
10822 1
10822 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10899 1
10899 1
10899 1
10899 1
10899 1
10899 1
10899 1
10899 1
10899 1
10902 1
10902 1
10902 1
10902 1
10902 1
10902 1
10902 1
10902 1
10902 1
10906 1
10906 1
10906 1
10906 1
10906 1
10906 1
10906 1
10906 1
10906 1
10913 1
10913 1
10913 1
10913 1
10913 1
10913 1
10913 1
10913 1
10913 1
10914 1
10914 1
10914 1
10914 1
10914 1
10914 1
10914 1
10914 1
10914 1
10915 1
10915 1
10915 1
10915 1
10915 1
10915 1
10915 1
10915 1
10915 1
10916 1
10916 1
10916 1
10916 1
10916 1
10916 1
10916 1
10916 1
10916 1
10917 1
10917 1
10917 1
10917 1
10917 1
10917 1
10917 1
10917 1
10917 1
10918 1
10918 1
10918 1
10918 1
10918 1
10918 1
10918 1
10918 1
10918 1
10919 1
10919 1
10919 1
10919 1
10919 1
10919 1
10919 1
10919 1
10919 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10922 1
10922 1
10922 1
10922 1
10922 1
10922 1
10922 1
10922 1
10922 1
10923 1
10923 1
10923 1
10923 1
10923 1
10923 1
10923 1
10923 1
10923 1
10924 1
10924 1
10924 1
10924 1
10924 1
10924 1
10924 1
10924 1
10924 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
11007 1
11007 1
11007 1
11007 1
11007 1
11007 1
11007 1
11007 1
11007 1
11010 1
11010 1
11010 1
11010 1
11010 1
11010 1
11010 1
11010 1
11010 1
11011 1
11011 1
11011 1
11011 1
11011 1
11011 1
11011 1
11011 1
11011 1
11014 1
11014 1
11014 1
11014 1
11014 1
11014 1
11014 1
11014 1
11014 1
11018 1
11018 1
11018 1
11018 1
11018 1
11018 1
11018 1
11018 1
11018 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11022 1
11022 1
11022 1
11022 1
11022 1
11022 1
11022 1
11022 1
11022 1
11023 1
11023 1
11023 1
11023 1
11023 1
11023 1
11023 1
11023 1
11023 1
11024 1
11024 1
11024 1
11024 1
11024 1
11024 1
11024 1
11024 1
11024 1
11025 1
11025 1
11025 1
11025 1
11025 1
11025 1
11025 1
11025 1
11025 1
11026 1
11026 1
11026 1
11026 1
11026 1
11026 1
11026 1
11026 1
11026 1
11027 1
11027 1
11027 1
11027 1
11027 1
11027 1
11027 1
11027 1
11027 1
11028 1
11028 1
11028 1
11028 1
11028 1
11028 1
11028 1
11028 1
11028 1
11029 1
11029 1
11029 1
11029 1
11029 1
11029 1
11029 1
11029 1
11029 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11033 1
11033 1
11033 1
11033 1
11033 1
11033 1
11033 1
11033 1
11033 1
11119 1
11119 1
11119 1
11119 1
11119 1
11119 1
11119 1
11119 1
11119 1
11120 1
11120 1
11120 1
11120 1
11120 1
11120 1
11120 1
11120 1
11120 1
11121 1
11121 1
11121 1
11121 1
11121 1
11121 1
11121 1
11121 1
11121 1
11124 1
11124 1
11124 1
11124 1
11124 1
11124 1
11124 1
11124 1
11124 1
11126 1
11126 1
11126 1
11126 1
11126 1
11126 1
11126 1
11126 1
11126 1
11127 1
11127 1
11127 1
11127 1
11127 1
11127 1
11127 1
11127 1
11127 1
11128 1
11128 1
11128 1
11128 1
11128 1
11128 1
11128 1
11128 1
11128 1
11129 1
11129 1
11129 1
11129 1
11129 1
11129 1
11129 1
11129 1
11129 1
11132 1
11132 1
11132 1
11132 1
11132 1
11132 1
11132 1
11132 1
11132 1
11133 1
11133 1
11133 1
11133 1
11133 1
11133 1
11133 1
11133 1
11133 1
11134 1
11134 1
11134 1
11134 1
11134 1
11134 1
11134 1
11134 1
11134 1
11135 1
11135 1
11135 1
11135 1
11135 1
11135 1
11135 1
11135 1
11135 1
11136 1
11136 1
11136 1
11136 1
11136 1
11136 1
11136 1
11136 1
11136 1
11137 1
11137 1
11137 1
11137 1
11137 1
11137 1
11137 1
11137 1
11137 1
11138 1
11138 1
11138 1
11138 1
11138 1
11138 1
11138 1
11138 1
11138 1
11139 1
11139 1
11139 1
11139 1
11139 1
11139 1
11139 1
11139 1
11139 1
11140 1
11140 1
11140 1
11140 1
11140 1
11140 1
11140 1
11140 1
11140 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11142 1
11142 1
11142 1
11142 1
11142 1
11142 1
11142 1
11142 1
11142 1
11241 1
11241 1
11241 1
11241 1
11241 1
11241 1
11241 1
11241 1
11241 1
11242 1
11242 1
11242 1
11242 1
11242 1
11242 1
11242 1
11242 1
11242 1
11246 1
11246 1
11246 1
11246 1
11246 1
11246 1
11246 1
11246 1
11246 1
11250 1
11250 1
11250 1
11250 1
11250 1
11250 1
11250 1
11250 1
11250 1
11252 1
11252 1
11252 1
11252 1
11252 1
11252 1
11252 1
11252 1
11252 1
11253 1
11253 1
11253 1
11253 1
11253 1
11253 1
11253 1
11253 1
11253 1
11254 1
11254 1
11254 1
11254 1
11254 1
11254 1
11254 1
11254 1
11254 1
11255 1
11255 1
11255 1
11255 1
11255 1
11255 1
11255 1
11255 1
11255 1
11256 1
11256 1
11256 1
11256 1
11256 1
11256 1
11256 1
11256 1
11256 1
11257 1
11257 1
11257 1
11257 1
11257 1
11257 1
11257 1
11257 1
11257 1
11258 1
11258 1
11258 1
11258 1
11258 1
11258 1
11258 1
11258 1
11258 1
11259 1
11259 1
11259 1
11259 1
11259 1
11259 1
11259 1
11259 1
11259 1
11260 1
11260 1
11260 1
11260 1
11260 1
11260 1
11260 1
11260 1
11260 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11262 1
11262 1
11262 1
11262 1
11262 1
11262 1
11262 1
11262 1
11262 1
11263 1
11263 1
11263 1
11263 1
11263 1
11263 1
11263 1
11263 1
11263 1
11264 1
11264 1
11264 1
11264 1
11264 1
11264 1
11264 1
11264 1
11264 1
11363 1
11363 1
11363 1
11363 1
11363 1
11363 1
11363 1
11363 1
11363 1
11364 1
11364 1
11364 1
11364 1
11364 1
11364 1
11364 1
11364 1
11364 1
11365 1
11365 1
11365 1
11365 1
11365 1
11365 1
11365 1
11365 1
11365 1
11366 1
11366 1
11366 1
11366 1
11366 1
11366 1
11366 1
11366 1
11366 1
11367 1
11367 1
11367 1
11367 1
11367 1
11367 1
11367 1
11367 1
11367 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11374 1
11374 1
11374 1
11374 1
11374 1
11374 1
11374 1
11374 1
11374 1
11375 1
11375 1
11375 1
11375 1
11375 1
11375 1
11375 1
11375 1
11375 1
11376 1
11376 1
11376 1
11376 1
11376 1
11376 1
11376 1
11376 1
11376 1
11377 1
11377 1
11377 1
11377 1
11377 1
11377 1
11377 1
11377 1
11377 1
11378 1
11378 1
11378 1
11378 1
11378 1
11378 1
11378 1
11378 1
11378 1
11379 1
11379 1
11379 1
11379 1
11379 1
11379 1
11379 1
11379 1
11379 1
11380 1
11380 1
11380 1
11380 1
11380 1
11380 1
11380 1
11380 1
11380 1
11381 1
11381 1
11381 1
11381 1
11381 1
11381 1
11381 1
11381 1
11381 1
11382 1
11382 1
11382 1
11382 1
11382 1
11382 1
11382 1
11382 1
11382 1
11383 1
11383 1
11383 1
11383 1
11383 1
11383 1
11383 1
11383 1
11383 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11490 1
11490 1
11490 1
11490 1
11490 1
11490 1
11490 1
11490 1
11490 1
11491 1
11491 1
11491 1
11491 1
11491 1
11491 1
11491 1
11491 1
11491 1
11492 1
11492 1
11492 1
11492 1
11492 1
11492 1
11492 1
11492 1
11492 1
11493 1
11493 1
11493 1
11493 1
11493 1
11493 1
11493 1
11493 1
11493 1
11494 1
11494 1
11494 1
11494 1
11494 1
11494 1
11494 1
11494 1
11494 1
11495 1
11495 1
11495 1
11495 1
11495 1
11495 1
11495 1
11495 1
11495 1
11496 1
11496 1
11496 1
11496 1
11496 1
11496 1
11496 1
11496 1
11496 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11500 1
11500 1
11500 1
11500 1
11500 1
11500 1
11500 1
11500 1
11500 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11506 1
11506 1
11506 1
11506 1
11506 1
11506 1
11506 1
11506 1
11506 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11508 1
11508 1
11508 1
11508 1
11508 1
11508 1
11508 1
11508 1
11508 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11618 1
11618 1
11618 1
11618 1
11618 1
11618 1
11618 1
11618 1
11618 1
11623 1
11623 1
11623 1
11623 1
11623 1
11623 1
11623 1
11623 1
11623 1
11625 1
11625 1
11625 1
11625 1
11625 1
11625 1
11625 1
11625 1
11625 1
11652 1
11652 1
11652 1
11652 1
11652 1
11652 1
11652 1
11652 1
11652 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11650 1
11650 1
11650 1
11650 1
11650 1
11650 1
11650 1
11650 1
11650 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11637 1
11637 1
11637 1
11637 1
11637 1
11637 1
11637 1
11637 1
11637 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
