pt_graph cpue_kghour
11913 0
11914 1.09
11914 3.9
11914 5.65
11914 2.56
11914 2.62
11914 2.8
11914 0
11914 1.51
11914 0
11889 1.09
11889 3.9
11889 5.65
11889 2.56
11889 2.62
11889 2.8
11889 0
11889 1.51
11889 0
11890 1.09
11890 3.9
11890 5.65
11890 2.56
11890 2.62
11890 2.8
11890 0
11890 1.51
11890 0
11891 1.09
11891 3.9
11891 5.65
11891 2.56
11891 2.62
11891 2.8
11891 0
11891 1.51
11891 0
11892 1.09
11892 3.9
11892 5.65
11892 2.56
11892 2.62
11892 2.8
11892 0
11892 1.51
11892 0
11907 1.09
11907 3.9
11907 5.65
11907 2.56
11907 2.62
11907 2.8
11907 0
11907 1.51
11907 0
11909 1.09
11909 3.9
11909 5.65
11909 2.56
11909 2.62
11909 2.8
11909 0
11909 1.51
11909 0
11910 1.09
11910 3.9
11910 5.65
11910 2.56
11910 2.62
11910 2.8
11910 0
11910 1.51
11910 0
11893 1.09
11893 3.9
11893 5.65
11893 2.56
11893 2.62
11893 2.8
11893 0
11893 1.51
11893 0
11894 1.09
11894 3.9
11894 5.65
11894 2.56
11894 2.62
11894 2.8
11894 0
11894 1.51
11894 0
11895 1.09
11895 3.9
11895 5.65
11895 2.56
11895 2.62
11895 2.8
11895 0
11895 1.51
11895 0
11898 1.09
11898 3.9
11898 5.65
11898 2.56
11898 2.62
11898 2.8
11898 0
11898 1.51
11898 0
11899 1.09
11899 3.9
11899 5.65
11899 2.56
11899 2.62
11899 2.8
11899 0
11899 1.51
11899 0
11900 1.09
11900 3.9
11900 5.65
11900 2.56
11900 2.62
11900 2.8
11900 0
11900 1.51
11900 0
11901 1.09
11901 3.9
11901 5.65
11901 2.56
11901 2.62
11901 2.8
11901 0
11901 1.51
11901 0
12000 1.09
12000 3.9
12000 5.65
12000 2.56
12000 2.62
12000 2.8
12000 0
12000 1.51
12000 0
12001 1.09
12001 3.9
12001 5.65
12001 2.56
12001 2.62
12001 2.8
12001 0
12001 1.51
12001 0
12002 1.09
12002 3.9
12002 5.65
12002 2.56
12002 2.62
12002 2.8
12002 0
12002 1.51
12002 0
12003 1.09
12003 3.9
12003 5.65
12003 2.56
12003 2.62
12003 2.8
12003 0
12003 1.51
12003 0
12045 1.09
12045 3.9
12045 5.65
12045 2.56
12045 2.62
12045 2.8
12045 0
12045 1.51
12045 0
12043 1.09
12043 3.9
12043 5.65
12043 2.56
12043 2.62
12043 2.8
12043 0
12043 1.51
12043 0
12044 1.09
12044 3.9
12044 5.65
12044 2.56
12044 2.62
12044 2.8
12044 0
12044 1.51
12044 0
12006 1.09
12006 3.9
12006 5.65
12006 2.56
12006 2.62
12006 2.8
12006 0
12006 1.51
12006 0
12007 1.09
12007 3.9
12007 5.65
12007 2.56
12007 2.62
12007 2.8
12007 0
12007 1.51
12007 0
12009 1.09
12009 3.9
12009 5.65
12009 2.56
12009 2.62
12009 2.8
12009 0
12009 1.51
12009 0
12038 1.09
12038 3.9
12038 5.65
12038 2.56
12038 2.62
12038 2.8
12038 0
12038 1.51
12038 0
12011 1.09
12011 3.9
12011 5.65
12011 2.56
12011 2.62
12011 2.8
12011 0
12011 1.51
12011 0
12012 1.09
12012 3.9
12012 5.65
12012 2.56
12012 2.62
12012 2.8
12012 0
12012 1.51
12012 0
12013 1.09
12013 3.9
12013 5.65
12013 2.56
12013 2.62
12013 2.8
12013 0
12013 1.51
12013 0
12035 1.09
12035 3.9
12035 5.65
12035 2.56
12035 2.62
12035 2.8
12035 0
12035 1.51
12035 0
12036 1.09
12036 3.9
12036 5.65
12036 2.56
12036 2.62
12036 2.8
12036 0
12036 1.51
12036 0
12037 1.09
12037 3.9
12037 5.65
12037 2.56
12037 2.62
12037 2.8
12037 0
12037 1.51
12037 0
12014 1.09
12014 3.9
12014 5.65
12014 2.56
12014 2.62
12014 2.8
12014 0
12014 1.51
12014 0
12015 1.09
12015 3.9
12015 5.65
12015 2.56
12015 2.62
12015 2.8
12015 0
12015 1.51
12015 0
12016 1.09
12016 3.9
12016 5.65
12016 2.56
12016 2.62
12016 2.8
12016 0
12016 1.51
12016 0
12017 1.09
12017 3.9
12017 5.65
12017 2.56
12017 2.62
12017 2.8
12017 0
12017 1.51
12017 0
12018 1.09
12018 3.9
12018 5.65
12018 2.56
12018 2.62
12018 2.8
12018 0
12018 1.51
12018 0
12032 1.09
12032 3.9
12032 5.65
12032 2.56
12032 2.62
12032 2.8
12032 0
12032 1.51
12032 0
12033 1.09
12033 3.9
12033 5.65
12033 2.56
12033 2.62
12033 2.8
12033 0
12033 1.51
12033 0
12034 1.09
12034 3.9
12034 5.65
12034 2.56
12034 2.62
12034 2.8
12034 0
12034 1.51
12034 0
12020 1.09
12020 3.9
12020 5.65
12020 2.56
12020 2.62
12020 2.8
12020 0
12020 1.51
12020 0
12023 1.09
12023 3.9
12023 5.65
12023 2.56
12023 2.62
12023 2.8
12023 0
12023 1.51
12023 0
12024 1.09
12024 3.9
12024 5.65
12024 2.56
12024 2.62
12024 2.8
12024 0
12024 1.51
12024 0
12025 1.09
12025 3.9
12025 5.65
12025 2.56
12025 2.62
12025 2.8
12025 0
12025 1.51
12025 0
12026 1.09
12026 3.9
12026 5.65
12026 2.56
12026 2.62
12026 2.8
12026 0
12026 1.51
12026 0
12027 1.09
12027 3.9
12027 5.65
12027 2.56
12027 2.62
12027 2.8
12027 0
12027 1.51
12027 0
12028 1.09
12028 3.9
12028 5.65
12028 2.56
12028 2.62
12028 2.8
12028 0
12028 1.51
12028 0
12121 1.09
12121 3.9
12121 5.65
12121 2.56
12121 2.62
12121 2.8
12121 0
12121 1.51
12121 0
12123 1.09
12123 3.9
12123 5.65
12123 2.56
12123 2.62
12123 2.8
12123 0
12123 1.51
12123 0
12125 1.09
12125 3.9
12125 5.65
12125 2.56
12125 2.62
12125 2.8
12125 0
12125 1.51
12125 0
12167 1.09
12167 3.9
12167 5.65
12167 2.56
12167 2.62
12167 2.8
12167 0
12167 1.51
12167 0
12168 1.09
12168 3.9
12168 5.65
12168 2.56
12168 2.62
12168 2.8
12168 0
12168 1.51
12168 0
12126 1.09
12126 3.9
12126 5.65
12126 2.56
12126 2.62
12126 2.8
12126 0
12126 1.51
12126 0
12127 1.09
12127 3.9
12127 5.65
12127 2.56
12127 2.62
12127 2.8
12127 0
12127 1.51
12127 0
12165 1.09
12165 3.9
12165 5.65
12165 2.56
12165 2.62
12165 2.8
12165 0
12165 1.51
12165 0
12166 1.09
12166 3.9
12166 5.65
12166 2.56
12166 2.62
12166 2.8
12166 0
12166 1.51
12166 0
12128 1.09
12128 3.9
12128 5.65
12128 2.56
12128 2.62
12128 2.8
12128 0
12128 1.51
12128 0
12129 1.09
12129 3.9
12129 5.65
12129 2.56
12129 2.62
12129 2.8
12129 0
12129 1.51
12129 0
12164 1.09
12164 3.9
12164 5.65
12164 2.56
12164 2.62
12164 2.8
12164 0
12164 1.51
12164 0
12131 1.09
12131 3.9
12131 5.65
12131 2.56
12131 2.62
12131 2.8
12131 0
12131 1.51
12131 0
12132 1.09
12132 3.9
12132 5.65
12132 2.56
12132 2.62
12132 2.8
12132 0
12132 1.51
12132 0
12133 1.09
12133 3.9
12133 5.65
12133 2.56
12133 2.62
12133 2.8
12133 0
12133 1.51
12133 0
12161 1.09
12161 3.9
12161 5.65
12161 2.56
12161 2.62
12161 2.8
12161 0
12161 1.51
12161 0
12162 1.09
12162 3.9
12162 5.65
12162 2.56
12162 2.62
12162 2.8
12162 0
12162 1.51
12162 0
12134 1.09
12134 3.9
12134 5.65
12134 2.56
12134 2.62
12134 2.8
12134 0
12134 1.51
12134 0
12151 1.09
12151 3.9
12151 5.65
12151 2.56
12151 2.62
12151 2.8
12151 0
12151 1.51
12151 0
12152 1.09
12152 3.9
12152 5.65
12152 2.56
12152 2.62
12152 2.8
12152 0
12152 1.51
12152 0
12153 1.09
12153 3.9
12153 5.65
12153 2.56
12153 2.62
12153 2.8
12153 0
12153 1.51
12153 0
12154 1.09
12154 3.9
12154 5.65
12154 2.56
12154 2.62
12154 2.8
12154 0
12154 1.51
12154 0
12155 1.09
12155 3.9
12155 5.65
12155 2.56
12155 2.62
12155 2.8
12155 0
12155 1.51
12155 0
12147 1.09
12147 3.9
12147 5.65
12147 2.56
12147 2.62
12147 2.8
12147 0
12147 1.51
12147 0
12148 1.09
12148 3.9
12148 5.65
12148 2.56
12148 2.62
12148 2.8
12148 0
12148 1.51
12148 0
12149 1.09
12149 3.9
12149 5.65
12149 2.56
12149 2.62
12149 2.8
12149 0
12149 1.51
12149 0
12150 1.09
12150 3.9
12150 5.65
12150 2.56
12150 2.62
12150 2.8
12150 0
12150 1.51
12150 0
12248 1.09
12248 3.9
12248 5.65
12248 2.56
12248 2.62
12248 2.8
12248 0
12248 1.51
12248 0
12250 1.09
12250 3.9
12250 5.65
12250 2.56
12250 2.62
12250 2.8
12250 0
12250 1.51
12250 0
12292 1.09
12292 3.9
12292 5.65
12292 2.56
12292 2.62
12292 2.8
12292 0
12292 1.51
12292 0
12290 1.09
12290 3.9
12290 5.65
12290 2.56
12290 2.62
12290 2.8
12290 0
12290 1.51
12290 0
12253 1.09
12253 3.9
12253 5.65
12253 2.56
12253 2.62
12253 2.8
12253 0
12253 1.51
12253 0
12254 1.09
12254 3.9
12254 5.65
12254 2.56
12254 2.62
12254 2.8
12254 0
12254 1.51
12254 0
12287 1.09
12287 3.9
12287 5.65
12287 2.56
12287 2.62
12287 2.8
12287 0
12287 1.51
12287 0
12288 1.09
12288 3.9
12288 5.65
12288 2.56
12288 2.62
12288 2.8
12288 0
12288 1.51
12288 0
12257 1.09
12257 3.9
12257 5.65
12257 2.56
12257 2.62
12257 2.8
12257 0
12257 1.51
12257 0
12258 1.09
12258 3.9
12258 5.65
12258 2.56
12258 2.62
12258 2.8
12258 0
12258 1.51
12258 0
12275 1.09
12275 3.9
12275 5.65
12275 2.56
12275 2.62
12275 2.8
12275 0
12275 1.51
12275 0
12276 1.09
12276 3.9
12276 5.65
12276 2.56
12276 2.62
12276 2.8
12276 0
12276 1.51
12276 0
12277 1.09
12277 3.9
12277 5.65
12277 2.56
12277 2.62
12277 2.8
12277 0
12277 1.51
12277 0
12278 1.09
12278 3.9
12278 5.65
12278 2.56
12278 2.62
12278 2.8
12278 0
12278 1.51
12278 0
12375 1.09
12375 3.9
12375 5.65
12375 2.56
12375 2.62
12375 2.8
12375 0
12375 1.51
12375 0
12378 1.09
12378 3.9
12378 5.65
12378 2.56
12378 2.62
12378 2.8
12378 0
12378 1.51
12378 0
12379 1.09
12379 3.9
12379 5.65
12379 2.56
12379 2.62
12379 2.8
12379 0
12379 1.51
12379 0
12424 1.09
12424 3.9
12424 5.65
12424 2.56
12424 2.62
12424 2.8
12424 0
12424 1.51
12424 0
12421 1.09
12421 3.9
12421 5.65
12421 2.56
12421 2.62
12421 2.8
12421 0
12421 1.51
12421 0
12422 1.09
12422 3.9
12422 5.65
12422 2.56
12422 2.62
12422 2.8
12422 0
12422 1.51
12422 0
12383 1.09
12383 3.9
12383 5.65
12383 2.56
12383 2.62
12383 2.8
12383 0
12383 1.51
12383 0
12419 1.09
12419 3.9
12419 5.65
12419 2.56
12419 2.62
12419 2.8
12419 0
12419 1.51
12419 0
12420 1.09
12420 3.9
12420 5.65
12420 2.56
12420 2.62
12420 2.8
12420 0
12420 1.51
12420 0
12385 1.09
12385 3.9
12385 5.65
12385 2.56
12385 2.62
12385 2.8
12385 0
12385 1.51
12385 0
12386 1.09
12386 3.9
12386 5.65
12386 2.56
12386 2.62
12386 2.8
12386 0
12386 1.51
12386 0
12417 1.09
12417 3.9
12417 5.65
12417 2.56
12417 2.62
12417 2.8
12417 0
12417 1.51
12417 0
12418 1.09
12418 3.9
12418 5.65
12418 2.56
12418 2.62
12418 2.8
12418 0
12418 1.51
12418 0
12387 1.09
12387 3.9
12387 5.65
12387 2.56
12387 2.62
12387 2.8
12387 0
12387 1.51
12387 0
12507 1.09
12507 3.9
12507 5.65
12507 2.56
12507 2.62
12507 2.8
12507 0
12507 1.51
12507 0
12510 1.09
12510 3.9
12510 5.65
12510 2.56
12510 2.62
12510 2.8
12510 0
12510 1.51
12510 0
12556 1.09
12556 3.9
12556 5.65
12556 2.56
12556 2.62
12556 2.8
12556 0
12556 1.51
12556 0
12557 1.09
12557 3.9
12557 5.65
12557 2.56
12557 2.62
12557 2.8
12557 0
12557 1.51
12557 0
12511 1.09
12511 3.9
12511 5.65
12511 2.56
12511 2.62
12511 2.8
12511 0
12511 1.51
12511 0
12554 1.09
12554 3.9
12554 5.65
12554 2.56
12554 2.62
12554 2.8
12554 0
12554 1.51
12554 0
12552 1.09
12552 3.9
12552 5.65
12552 2.56
12552 2.62
12552 2.8
12552 0
12552 1.51
12552 0
12553 1.09
12553 3.9
12553 5.65
12553 2.56
12553 2.62
12553 2.8
12553 0
12553 1.51
12553 0
12517 1.09
12517 3.9
12517 5.65
12517 2.56
12517 2.62
12517 2.8
12517 0
12517 1.51
12517 0
12550 1.09
12550 3.9
12550 5.65
12550 2.56
12550 2.62
12550 2.8
12550 0
12550 1.51
12550 0
12551 1.09
12551 3.9
12551 5.65
12551 2.56
12551 2.62
12551 2.8
12551 0
12551 1.51
12551 0
12519 1.09
12519 3.9
12519 5.65
12519 2.56
12519 2.62
12519 2.8
12519 0
12519 1.51
12519 0
12549 1.09
12549 3.9
12549 5.65
12549 2.56
12549 2.62
12549 2.8
12549 0
12549 1.51
12549 0
12686 1.09
12686 3.9
12686 5.65
12686 2.56
12686 2.62
12686 2.8
12686 0
12686 1.51
12686 0
12639 1.09
12639 3.9
12639 5.65
12639 2.56
12639 2.62
12639 2.8
12639 0
12639 1.51
12639 0
12678 1.09
12678 3.9
12678 5.65
12678 2.56
12678 2.62
12678 2.8
12678 0
12678 1.51
12678 0
12679 1.09
12679 3.9
12679 5.65
12679 2.56
12679 2.62
12679 2.8
12679 0
12679 1.51
12679 0
12676 1.09
12676 3.9
12676 5.65
12676 2.56
12676 2.62
12676 2.8
12676 0
12676 1.51
12676 0
12643 1.09
12643 3.9
12643 5.65
12643 2.56
12643 2.62
12643 2.8
12643 0
12643 1.51
12643 0
12674 1.09
12674 3.9
12674 5.65
12674 2.56
12674 2.62
12674 2.8
12674 0
12674 1.51
12674 0
12675 1.09
12675 3.9
12675 5.65
12675 2.56
12675 2.62
12675 2.8
12675 0
12675 1.51
12675 0
12644 1.09
12644 3.9
12644 5.65
12644 2.56
12644 2.62
12644 2.8
12644 0
12644 1.51
12644 0
12645 1.09
12645 3.9
12645 5.65
12645 2.56
12645 2.62
12645 2.8
12645 0
12645 1.51
12645 0
12646 1.09
12646 3.9
12646 5.65
12646 2.56
12646 2.62
12646 2.8
12646 0
12646 1.51
12646 0
12672 1.09
12672 3.9
12672 5.65
12672 2.56
12672 2.62
12672 2.8
12672 0
12672 1.51
12672 0
12673 1.09
12673 3.9
12673 5.65
12673 2.56
12673 2.62
12673 2.8
12673 0
12673 1.51
12673 0
12647 1.09
12647 3.9
12647 5.65
12647 2.56
12647 2.62
12647 2.8
12647 0
12647 1.51
12647 0
12806 1.09
12806 3.9
12806 5.65
12806 2.56
12806 2.62
12806 2.8
12806 0
12806 1.51
12806 0
12756 1.09
12756 3.9
12756 5.65
12756 2.56
12756 2.62
12756 2.8
12756 0
12756 1.51
12756 0
12757 1.09
12757 3.9
12757 5.65
12757 2.56
12757 2.62
12757 2.8
12757 0
12757 1.51
12757 0
12794 1.09
12794 3.9
12794 5.65
12794 2.56
12794 2.62
12794 2.8
12794 0
12794 1.51
12794 0
12795 1.09
12795 3.9
12795 5.65
12795 2.56
12795 2.62
12795 2.8
12795 0
12795 1.51
12795 0
12792 1.09
12792 3.9
12792 5.65
12792 2.56
12792 2.62
12792 2.8
12792 0
12792 1.51
12792 0
12793 1.09
12793 3.9
12793 5.65
12793 2.56
12793 2.62
12793 2.8
12793 0
12793 1.51
12793 0
12790 1.09
12790 3.9
12790 5.65
12790 2.56
12790 2.62
12790 2.8
12790 0
12790 1.51
12790 0
12791 1.09
12791 3.9
12791 5.65
12791 2.56
12791 2.62
12791 2.8
12791 0
12791 1.51
12791 0
12763 1.09
12763 3.9
12763 5.65
12763 2.56
12763 2.62
12763 2.8
12763 0
12763 1.51
12763 0
12765 1.09
12765 3.9
12765 5.65
12765 2.56
12765 2.62
12765 2.8
12765 0
12765 1.51
12765 0
12873 1.09
12873 3.9
12873 5.65
12873 2.56
12873 2.62
12873 2.8
12873 0
12873 1.51
12873 0
12875 1.09
12875 3.9
12875 5.65
12875 2.56
12875 2.62
12875 2.8
12875 0
12875 1.51
12875 0
12876 1.09
12876 3.9
12876 5.65
12876 2.56
12876 2.62
12876 2.8
12876 0
12876 1.51
12876 0
12877 1.09
12877 3.9
12877 5.65
12877 2.56
12877 2.62
12877 2.8
12877 0
12877 1.51
12877 0
12878 1.09
12878 3.9
12878 5.65
12878 2.56
12878 2.62
12878 2.8
12878 0
12878 1.51
12878 0
12909 1.09
12909 3.9
12909 5.65
12909 2.56
12909 2.62
12909 2.8
12909 0
12909 1.51
12909 0
12880 1.09
12880 3.9
12880 5.65
12880 2.56
12880 2.62
12880 2.8
12880 0
12880 1.51
12880 0
12882 1.09
12882 3.9
12882 5.65
12882 2.56
12882 2.62
12882 2.8
12882 0
12882 1.51
12882 0
12883 1.09
12883 3.9
12883 5.65
12883 2.56
12883 2.62
12883 2.8
12883 0
12883 1.51
12883 0
13043 1.09
13043 3.9
13043 5.65
13043 2.56
13043 2.62
13043 2.8
13043 0
13043 1.51
13043 0
13041 1.09
13041 3.9
13041 5.65
13041 2.56
13041 2.62
13041 2.8
13041 0
13041 1.51
13041 0
13040 1.09
13040 3.9
13040 5.65
13040 2.56
13040 2.62
13040 2.8
13040 0
13040 1.51
13040 0
12996 1.09
12996 3.9
12996 5.65
12996 2.56
12996 2.62
12996 2.8
12996 0
12996 1.51
12996 0
12998 1.09
12998 3.9
12998 5.65
12998 2.56
12998 2.62
12998 2.8
12998 0
12998 1.51
12998 0
12999 1.09
12999 3.9
12999 5.65
12999 2.56
12999 2.62
12999 2.8
12999 0
12999 1.51
12999 0
13002 1.09
13002 3.9
13002 5.65
13002 2.56
13002 2.62
13002 2.8
13002 0
13002 1.51
13002 0
13003 1.09
13003 3.9
13003 5.65
13003 2.56
13003 2.62
13003 2.8
13003 0
13003 1.51
13003 0
13004 1.09
13004 3.9
13004 5.65
13004 2.56
13004 2.62
13004 2.8
13004 0
13004 1.51
13004 0
13005 1.09
13005 3.9
13005 5.65
13005 2.56
13005 2.62
13005 2.8
13005 0
13005 1.51
13005 0
13150 1.09
13150 3.9
13150 5.65
13150 2.56
13150 2.62
13150 2.8
13150 0
13150 1.51
13150 0
13149 1.09
13149 3.9
13149 5.65
13149 2.56
13149 2.62
13149 2.8
13149 0
13149 1.51
13149 0
13148 1.09
13148 3.9
13148 5.65
13148 2.56
13148 2.62
13148 2.8
13148 0
13148 1.51
13148 0
13147 1.09
13147 3.9
13147 5.65
13147 2.56
13147 2.62
13147 2.8
13147 0
13147 1.51
13147 0
13145 1.09
13145 3.9
13145 5.65
13145 2.56
13145 2.62
13145 2.8
13145 0
13145 1.51
13145 0
13108 1.09
13108 3.9
13108 5.65
13108 2.56
13108 2.62
13108 2.8
13108 0
13108 1.51
13108 0
13113 1.09
13113 3.9
13113 5.65
13113 2.56
13113 2.62
13113 2.8
13113 0
13113 1.51
13113 0
13114 1.09
13114 3.9
13114 5.65
13114 2.56
13114 2.62
13114 2.8
13114 0
13114 1.51
13114 0
13116 1.09
13116 3.9
13116 5.65
13116 2.56
13116 2.62
13116 2.8
13116 0
13116 1.51
13116 0
13249 1.09
13249 3.9
13249 5.65
13249 2.56
13249 2.62
13249 2.8
13249 0
13249 1.51
13249 0
13248 1.09
13248 3.9
13248 5.65
13248 2.56
13248 2.62
13248 2.8
13248 0
13248 1.51
13248 0
13247 1.09
13247 3.9
13247 5.65
13247 2.56
13247 2.62
13247 2.8
13247 0
13247 1.51
13247 0
13246 1.09
13246 3.9
13246 5.65
13246 2.56
13246 2.62
13246 2.8
13246 0
13246 1.51
13246 0
13212 1.09
13212 3.9
13212 5.65
13212 2.56
13212 2.62
13212 2.8
13212 0
13212 1.51
13212 0
13216 1.09
13216 3.9
13216 5.65
13216 2.56
13216 2.62
13216 2.8
13216 0
13216 1.51
13216 0
13218 1.09
13218 3.9
13218 5.65
13218 2.56
13218 2.62
13218 2.8
13218 0
13218 1.51
13218 0
13219 1.09
13219 3.9
13219 5.65
13219 2.56
13219 2.62
13219 2.8
13219 0
13219 1.51
13219 0
13220 1.09
13220 3.9
13220 5.65
13220 2.56
13220 2.62
13220 2.8
13220 0
13220 1.51
13220 0
13221 1.09
13221 3.9
13221 5.65
13221 2.56
13221 2.62
13221 2.8
13221 0
13221 1.51
13221 0
13341 1.09
13341 3.9
13341 5.65
13341 2.56
13341 2.62
13341 2.8
13341 0
13341 1.51
13341 0
13340 1.09
13340 3.9
13340 5.65
13340 2.56
13340 2.62
13340 2.8
13340 0
13340 1.51
13340 0
13339 1.09
13339 3.9
13339 5.65
13339 2.56
13339 2.62
13339 2.8
13339 0
13339 1.51
13339 0
13308 1.09
13308 3.9
13308 5.65
13308 2.56
13308 2.62
13308 2.8
13308 0
13308 1.51
13308 0
13310 1.09
13310 3.9
13310 5.65
13310 2.56
13310 2.62
13310 2.8
13310 0
13310 1.51
13310 0
13314 1.09
13314 3.9
13314 5.65
13314 2.56
13314 2.62
13314 2.8
13314 0
13314 1.51
13314 0
13315 1.09
13315 3.9
13315 5.65
13315 2.56
13315 2.62
13315 2.8
13315 0
13315 1.51
13315 0
13316 1.09
13316 3.9
13316 5.65
13316 2.56
13316 2.62
13316 2.8
13316 0
13316 1.51
13316 0
13317 1.09
13317 3.9
13317 5.65
13317 2.56
13317 2.62
13317 2.8
13317 0
13317 1.51
13317 0
13321 1.09
13321 3.9
13321 5.65
13321 2.56
13321 2.62
13321 2.8
13321 0
13321 1.51
13321 0
13418 1.09
13418 3.9
13418 5.65
13418 2.56
13418 2.62
13418 2.8
13418 0
13418 1.51
13418 0
13395 1.09
13395 3.9
13395 5.65
13395 2.56
13395 2.62
13395 2.8
13395 0
13395 1.51
13395 0
13398 1.09
13398 3.9
13398 5.65
13398 2.56
13398 2.62
13398 2.8
13398 0
13398 1.51
13398 0
13399 1.09
13399 3.9
13399 5.65
13399 2.56
13399 2.62
13399 2.8
13399 0
13399 1.51
13399 0
13400 1.09
13400 3.9
13400 5.65
13400 2.56
13400 2.62
13400 2.8
13400 0
13400 1.51
13400 0
13474 1.09
13474 3.9
13474 5.65
13474 2.56
13474 2.62
13474 2.8
13474 0
13474 1.51
13474 0
13479 1.09
13479 3.9
13479 5.65
13479 2.56
13479 2.62
13479 2.8
13479 0
13479 1.51
13479 0
13480 1.09
13480 3.9
13480 5.65
13480 2.56
13480 2.62
13480 2.8
13480 0
13480 1.51
13480 0
13481 1.09
13481 3.9
13481 5.65
13481 2.56
13481 2.62
13481 2.8
13481 0
13481 1.51
13481 0
13482 1.09
13482 3.9
13482 5.65
13482 2.56
13482 2.62
13482 2.8
13482 0
13482 1.51
13482 0
13550 1.09
13550 3.9
13550 5.65
13550 2.56
13550 2.62
13550 2.8
13550 0
13550 1.51
13550 0
13551 1.09
13551 3.9
13551 5.65
13551 2.56
13551 2.62
13551 2.8
13551 0
13551 1.51
13551 0
13552 1.09
13552 3.9
13552 5.65
13552 2.56
13552 2.62
13552 2.8
13552 0
13552 1.51
13552 0
13553 1.09
13553 3.9
13553 5.65
13553 2.56
13553 2.62
13553 2.8
13553 0
13553 1.51
13553 0
13607 1.09
13607 3.9
13607 5.65
13607 2.56
13607 2.62
13607 2.8
13607 0
13607 1.51
13607 0
13610 1.09
13610 3.9
13610 5.65
13610 2.56
13610 2.62
13610 2.8
13610 0
13610 1.51
13610 0
13611 1.09
13611 3.9
13611 5.65
13611 2.56
13611 2.62
13611 2.8
13611 0
13611 1.51
13611 0
13612 1.09
13612 3.9
13612 5.65
13612 2.56
13612 2.62
13612 2.8
13612 0
13612 1.51
13612 0
13664 1.09
13664 3.9
13664 5.65
13664 2.56
13664 2.62
13664 2.8
13664 0
13664 1.51
13664 0
13665 1.09
13665 3.9
13665 5.65
13665 2.56
13665 2.62
13665 2.8
13665 0
13665 1.51
13665 0
13667 1.09
13667 3.9
13667 5.65
13667 2.56
13667 2.62
13667 2.8
13667 0
13667 1.51
13667 0
13668 1.09
13668 3.9
13668 5.65
13668 2.56
13668 2.62
13668 2.8
13668 0
13668 1.51
13668 0
13669 1.09
13669 3.9
13669 5.65
13669 2.56
13669 2.62
13669 2.8
13669 0
13669 1.51
13669 0
13670 1.09
13670 3.9
13670 5.65
13670 2.56
13670 2.62
13670 2.8
13670 0
13670 1.51
13670 0
13718 1.09
13718 3.9
13718 5.65
13718 2.56
13718 2.62
13718 2.8
13718 0
13718 1.51
13718 0
13719 1.09
13719 3.9
13719 5.65
13719 2.56
13719 2.62
13719 2.8
13719 0
13719 1.51
13719 0
13723 1.09
13723 3.9
13723 5.65
13723 2.56
13723 2.62
13723 2.8
13723 0
13723 1.51
13723 0
13725 1.09
13725 3.9
13725 5.65
13725 2.56
13725 2.62
13725 2.8
13725 0
13725 1.51
13725 0
13775 1.09
13775 3.9
13775 5.65
13775 2.56
13775 2.62
13775 2.8
13775 0
13775 1.51
13775 0
13777 1.09
13777 3.9
13777 5.65
13777 2.56
13777 2.62
13777 2.8
13777 0
13777 1.51
13777 0
13778 1.09
13778 3.9
13778 5.65
13778 2.56
13778 2.62
13778 2.8
13778 0
13778 1.51
13778 0
13779 1.09
13779 3.9
13779 5.65
13779 2.56
13779 2.62
13779 2.8
13779 0
13779 1.51
13779 0
13829 1.09
13829 3.9
13829 5.65
13829 2.56
13829 2.62
13829 2.8
13829 0
13829 1.51
13829 0
13830 1.09
13830 3.9
13830 5.65
13830 2.56
13830 2.62
13830 2.8
13830 0
13830 1.51
13830 0
13886 1.09
13886 3.9
13886 5.65
13886 2.56
13886 2.62
13886 2.8
13886 0
13886 1.51
13886 0
13887 1.09
13887 3.9
13887 5.65
13887 2.56
13887 2.62
13887 2.8
13887 0
13887 1.51
13887 0
