pt_graph shape
14735 1
14735 1
14735 1
14735 1
14735 1
14735 1
14735 1
14756 1
14756 1
14756 1
14756 1
14756 1
14756 1
14756 1
14756 1
14756 1
14762 1
14762 1
14762 1
14762 1
14762 1
14762 1
14762 1
14762 1
14762 1
14763 1
14763 1
14763 1
14763 1
14763 1
14763 1
14763 1
14763 1
14763 1
14764 1
14764 1
14764 1
14764 1
14764 1
14764 1
14764 1
14764 1
14764 1
14765 1
14765 1
14765 1
14765 1
14765 1
14765 1
14765 1
14765 1
14765 1
14766 1
14766 1
14766 1
14766 1
14766 1
14766 1
14766 1
14766 1
14766 1
14792 1
14792 1
14792 1
14792 1
14792 1
14792 1
14792 1
14792 1
14792 1
14793 1
14793 1
14793 1
14793 1
14793 1
14793 1
14793 1
14793 1
14793 1
14794 1
14794 1
14794 1
14794 1
14794 1
14794 1
14794 1
14794 1
14794 1
14795 1
14795 1
14795 1
14795 1
14795 1
14795 1
14795 1
14795 1
14795 1
14796 1
14796 1
14796 1
14796 1
14796 1
14796 1
14796 1
14796 1
14796 1
14797 1
14797 1
14797 1
14797 1
14797 1
14797 1
14797 1
14797 1
14797 1
14825 1
14825 1
14825 1
14825 1
14825 1
14825 1
14825 1
14825 1
14825 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14826 1
14827 1
14827 1
14827 1
14827 1
14827 1
14827 1
14827 1
14827 1
14827 1
14855 1
14855 1
14855 1
14855 1
14855 1
14855 1
14855 1
14855 1
14855 1
14857 1
14857 1
14857 1
14857 1
14857 1
14857 1
14857 1
14857 1
14857 1
14913 1
14913 1
14913 1
14913 1
14913 1
14913 1
14913 1
14913 1
14913 1
14939 1
14939 1
14939 1
14939 1
14939 1
14939 1
14939 1
14939 1
14939 1
