pt_graph cpue_kghour
9758 0.19
9811 1.09
9811 3.9
9811 5.65
9811 2.59
9811 2.65
9811 2.9
9811 0
9811 1.51
9811 0.19
9820 1.09
9820 3.9
9820 5.65
9820 2.59
9820 2.65
9820 2.9
9820 0
9820 1.51
9820 0.19
9831 1.09
9831 3.9
9831 5.65
9831 2.59
9831 2.65
9831 2.9
9831 0
9831 1.51
9831 0.19
9834 1.09
9834 3.9
9834 5.65
9834 2.59
9834 2.65
9834 2.9
9834 0
9834 1.51
9834 0.19
9835 1.09
9835 3.9
9835 5.65
9835 2.59
9835 2.65
9835 2.9
9835 0
9835 1.51
9835 0.19
9836 1.09
9836 3.9
9836 5.65
9836 2.59
9836 2.65
9836 2.9
9836 0
9836 1.51
9836 0.19
9838 1.09
9838 3.9
9838 5.65
9838 2.59
9838 2.65
9838 2.9
9838 0
9838 1.51
9838 0.19
9839 1.09
9839 3.9
9839 5.65
9839 2.59
9839 2.65
9839 2.9
9839 0
9839 1.51
9839 0.19
9840 1.09
9840 3.9
9840 5.65
9840 2.59
9840 2.65
9840 2.9
9840 0
9840 1.51
9840 0.19
9841 1.09
9841 3.9
9841 5.65
9841 2.59
9841 2.65
9841 2.9
9841 0
9841 1.51
9841 0.19
9890 1.09
9890 3.9
9890 5.65
9890 2.59
9890 2.65
9890 2.9
9890 0
9890 1.51
9890 0.19
9899 1.09
9899 3.9
9899 5.65
9899 2.59
9899 2.65
9899 2.9
9899 0
9899 1.51
9899 0.19
9914 1.09
9914 3.9
9914 5.65
9914 2.59
9914 2.65
9914 2.9
9914 0
9914 1.51
9914 0.19
9915 1.09
9915 3.9
9915 5.65
9915 2.59
9915 2.65
9915 2.9
9915 0
9915 1.51
9915 0.19
9918 1.09
9918 3.9
9918 5.65
9918 2.59
9918 2.65
9918 2.9
9918 0
9918 1.51
9918 0.19
9920 1.09
9920 3.9
9920 5.65
9920 2.59
9920 2.65
9920 2.9
9920 0
9920 1.51
9920 0.19
9923 1.09
9923 3.9
9923 5.65
9923 2.59
9923 2.65
9923 2.9
9923 0
9923 1.51
9923 0.19
9924 1.09
9924 3.9
9924 5.65
9924 2.59
9924 2.65
9924 2.9
9924 0
9924 1.51
9924 0.19
9989 1.09
9989 3.9
9989 5.65
9989 2.59
9989 2.65
9989 2.9
9989 0
9989 1.51
9989 0.19
9992 1.09
9992 3.9
9992 5.65
9992 2.59
9992 2.65
9992 2.9
9992 0
9992 1.51
9992 0.19
9993 1.09
9993 3.9
9993 5.65
9993 2.59
9993 2.65
9993 2.9
9993 0
9993 1.51
9993 0.19
9995 1.09
9995 3.9
9995 5.65
9995 2.59
9995 2.65
9995 2.9
9995 0
9995 1.51
9995 0.19
9996 1.09
9996 3.9
9996 5.65
9996 2.59
9996 2.65
9996 2.9
9996 0
9996 1.51
9996 0.19
9997 1.09
9997 3.9
9997 5.65
9997 2.59
9997 2.65
9997 2.9
9997 0
9997 1.51
9997 0.19
9998 1.09
9998 3.9
9998 5.65
9998 2.59
9998 2.65
9998 2.9
9998 0
9998 1.51
9998 0.19
9999 1.09
9999 3.9
9999 5.65
9999 2.59
9999 2.65
9999 2.9
9999 0
9999 1.51
9999 0.19
10000 1.09
10000 3.9
10000 5.65
10000 2.59
10000 2.65
10000 2.9
10000 0
10000 1.51
10000 0.19
10001 1.09
10001 3.9
10001 5.65
10001 2.59
10001 2.65
10001 2.9
10001 0
10001 1.51
10001 0.19
10004 1.09
10004 3.9
10004 5.65
10004 2.59
10004 2.65
10004 2.9
10004 0
10004 1.51
10004 0.19
10006 1.09
10006 3.9
10006 5.65
10006 2.59
10006 2.65
10006 2.9
10006 0
10006 1.51
10006 0.19
10007 1.09
10007 3.9
10007 5.65
10007 2.59
10007 2.65
10007 2.9
10007 0
10007 1.51
10007 0.19
10008 1.09
10008 3.9
10008 5.65
10008 2.59
10008 2.65
10008 2.9
10008 0
10008 1.51
10008 0.19
10052 1.09
10052 3.9
10052 5.65
10052 2.59
10052 2.65
10052 2.9
10052 0
10052 1.51
10052 0.19
10075 1.09
10075 3.9
10075 5.65
10075 2.59
10075 2.65
10075 2.9
10075 0
10075 1.51
10075 0.19
10076 1.09
10076 3.9
10076 5.65
10076 2.59
10076 2.65
10076 2.9
10076 0
10076 1.51
10076 0.19
10081 1.09
10081 3.9
10081 5.65
10081 2.59
10081 2.65
10081 2.9
10081 0
10081 1.51
10081 0.19
10083 1.09
10083 3.9
10083 5.65
10083 2.59
10083 2.65
10083 2.9
10083 0
10083 1.51
10083 0.19
10084 1.09
10084 3.9
10084 5.65
10084 2.59
10084 2.65
10084 2.9
10084 0
10084 1.51
10084 0.19
10085 1.09
10085 3.9
10085 5.65
10085 2.59
10085 2.65
10085 2.9
10085 0
10085 1.51
10085 0.19
10087 1.09
10087 3.9
10087 5.65
10087 2.59
10087 2.65
10087 2.9
10087 0
10087 1.51
10087 0.19
10088 1.09
10088 3.9
10088 5.65
10088 2.59
10088 2.65
10088 2.9
10088 0
10088 1.51
10088 0.19
10089 1.09
10089 3.9
10089 5.65
10089 2.59
10089 2.65
10089 2.9
10089 0
10089 1.51
10089 0.19
10090 1.09
10090 3.9
10090 5.65
10090 2.59
10090 2.65
10090 2.9
10090 0
10090 1.51
10090 0.19
10091 1.09
10091 3.9
10091 5.65
10091 2.59
10091 2.65
10091 2.9
10091 0
10091 1.51
10091 0.19
10092 1.09
10092 3.9
10092 5.65
10092 2.59
10092 2.65
10092 2.9
10092 0
10092 1.51
10092 0.19
10123 1.09
10123 3.9
10123 5.65
10123 2.59
10123 2.65
10123 2.9
10123 0
10123 1.51
10123 0.19
10130 1.09
10130 3.9
10130 5.65
10130 2.59
10130 2.65
10130 2.9
10130 0
10130 1.51
10130 0.19
10153 1.09
10153 3.9
10153 5.65
10153 2.59
10153 2.65
10153 2.9
10153 0
10153 1.51
10153 0.19
10154 1.09
10154 3.9
10154 5.65
10154 2.59
10154 2.65
10154 2.9
10154 0
10154 1.51
10154 0.19
10155 1.09
10155 3.9
10155 5.65
10155 2.59
10155 2.65
10155 2.9
10155 0
10155 1.51
10155 0.19
10156 1.09
10156 3.9
10156 5.65
10156 2.59
10156 2.65
10156 2.9
10156 0
10156 1.51
10156 0.19
10158 1.09
10158 3.9
10158 5.65
10158 2.59
10158 2.65
10158 2.9
10158 0
10158 1.51
10158 0.19
10160 1.09
10160 3.9
10160 5.65
10160 2.59
10160 2.65
10160 2.9
10160 0
10160 1.51
10160 0.19
10163 1.09
10163 3.9
10163 5.65
10163 2.59
10163 2.65
10163 2.9
10163 0
10163 1.51
10163 0.19
10164 1.09
10164 3.9
10164 5.65
10164 2.59
10164 2.65
10164 2.9
10164 0
10164 1.51
10164 0.19
10165 1.09
10165 3.9
10165 5.65
10165 2.59
10165 2.65
10165 2.9
10165 0
10165 1.51
10165 0.19
10166 1.09
10166 3.9
10166 5.65
10166 2.59
10166 2.65
10166 2.9
10166 0
10166 1.51
10166 0.19
10167 1.09
10167 3.9
10167 5.65
10167 2.59
10167 2.65
10167 2.9
10167 0
10167 1.51
10167 0.19
10169 1.09
10169 3.9
10169 5.65
10169 2.59
10169 2.65
10169 2.9
10169 0
10169 1.51
10169 0.19
10170 1.09
10170 3.9
10170 5.65
10170 2.59
10170 2.65
10170 2.9
10170 0
10170 1.51
10170 0.19
10171 1.09
10171 3.9
10171 5.65
10171 2.59
10171 2.65
10171 2.9
10171 0
10171 1.51
10171 0.19
10172 1.09
10172 3.9
10172 5.65
10172 2.59
10172 2.65
10172 2.9
10172 0
10172 1.51
10172 0.19
10173 1.09
10173 3.9
10173 5.65
10173 2.59
10173 2.65
10173 2.9
10173 0
10173 1.51
10173 0.19
10237 1.09
10237 3.9
10237 5.65
10237 2.59
10237 2.65
10237 2.9
10237 0
10237 1.51
10237 0.19
10238 1.09
10238 3.9
10238 5.65
10238 2.59
10238 2.65
10238 2.9
10238 0
10238 1.51
10238 0.19
10240 1.09
10240 3.9
10240 5.65
10240 2.59
10240 2.65
10240 2.9
10240 0
10240 1.51
10240 0.19
10248 1.09
10248 3.9
10248 5.65
10248 2.59
10248 2.65
10248 2.9
10248 0
10248 1.51
10248 0.19
10252 1.09
10252 3.9
10252 5.65
10252 2.59
10252 2.65
10252 2.9
10252 0
10252 1.51
10252 0.19
10254 1.09
10254 3.9
10254 5.65
10254 2.59
10254 2.65
10254 2.9
10254 0
10254 1.51
10254 0.19
10255 1.09
10255 3.9
10255 5.65
10255 2.59
10255 2.65
10255 2.9
10255 0
10255 1.51
10255 0.19
10256 1.09
10256 3.9
10256 5.65
10256 2.59
10256 2.65
10256 2.9
10256 0
10256 1.51
10256 0.19
10258 1.09
10258 3.9
10258 5.65
10258 2.59
10258 2.65
10258 2.9
10258 0
10258 1.51
10258 0.19
10319 1.09
10319 3.9
10319 5.65
10319 2.59
10319 2.65
10319 2.9
10319 0
10319 1.51
10319 0.19
10321 1.09
10321 3.9
10321 5.65
10321 2.59
10321 2.65
10321 2.9
10321 0
10321 1.51
10321 0.19
10322 1.09
10322 3.9
10322 5.65
10322 2.59
10322 2.65
10322 2.9
10322 0
10322 1.51
10322 0.19
10324 1.09
10324 3.9
10324 5.65
10324 2.59
10324 2.65
10324 2.9
10324 0
10324 1.51
10324 0.19
10325 1.09
10325 3.9
10325 5.65
10325 2.59
10325 2.65
10325 2.9
10325 0
10325 1.51
10325 0.19
10326 1.09
10326 3.9
10326 5.65
10326 2.59
10326 2.65
10326 2.9
10326 0
10326 1.51
10326 0.19
10327 1.09
10327 3.9
10327 5.65
10327 2.59
10327 2.65
10327 2.9
10327 0
10327 1.51
10327 0.19
10328 1.09
10328 3.9
10328 5.65
10328 2.59
10328 2.65
10328 2.9
10328 0
10328 1.51
10328 0.19
10329 1.09
10329 3.9
10329 5.65
10329 2.59
10329 2.65
10329 2.9
10329 0
10329 1.51
10329 0.19
10332 1.09
10332 3.9
10332 5.65
10332 2.59
10332 2.65
10332 2.9
10332 0
10332 1.51
10332 0.19
10333 1.09
10333 3.9
10333 5.65
10333 2.59
10333 2.65
10333 2.9
10333 0
10333 1.51
10333 0.19
10334 1.09
10334 3.9
10334 5.65
10334 2.59
10334 2.65
10334 2.9
10334 0
10334 1.51
10334 0.19
10336 1.09
10336 3.9
10336 5.65
10336 2.59
10336 2.65
10336 2.9
10336 0
10336 1.51
10336 0.19
10337 1.09
10337 3.9
10337 5.65
10337 2.59
10337 2.65
10337 2.9
10337 0
10337 1.51
10337 0.19
10338 1.09
10338 3.9
10338 5.65
10338 2.59
10338 2.65
10338 2.9
10338 0
10338 1.51
10338 0.19
10340 1.09
10340 3.9
10340 5.65
10340 2.59
10340 2.65
10340 2.9
10340 0
10340 1.51
10340 0.19
10405 1.09
10405 3.9
10405 5.65
10405 2.59
10405 2.65
10405 2.9
10405 0
10405 1.51
10405 0.19
10406 1.09
10406 3.9
10406 5.65
10406 2.59
10406 2.65
10406 2.9
10406 0
10406 1.51
10406 0.19
10408 1.09
10408 3.9
10408 5.65
10408 2.59
10408 2.65
10408 2.9
10408 0
10408 1.51
10408 0.19
10411 1.09
10411 3.9
10411 5.65
10411 2.59
10411 2.65
10411 2.9
10411 0
10411 1.51
10411 0.19
10413 1.09
10413 3.9
10413 5.65
10413 2.59
10413 2.65
10413 2.9
10413 0
10413 1.51
10413 0.19
10414 1.09
10414 3.9
10414 5.65
10414 2.59
10414 2.65
10414 2.9
10414 0
10414 1.51
10414 0.19
10415 1.09
10415 3.9
10415 5.65
10415 2.59
10415 2.65
10415 2.9
10415 0
10415 1.51
10415 0.19
10418 1.09
10418 3.9
10418 5.65
10418 2.59
10418 2.65
10418 2.9
10418 0
10418 1.51
10418 0.19
10419 1.09
10419 3.9
10419 5.65
10419 2.59
10419 2.65
10419 2.9
10419 0
10419 1.51
10419 0.19
10420 1.09
10420 3.9
10420 5.65
10420 2.59
10420 2.65
10420 2.9
10420 0
10420 1.51
10420 0.19
10421 1.09
10421 3.9
10421 5.65
10421 2.59
10421 2.65
10421 2.9
10421 0
10421 1.51
10421 0.19
10423 1.09
10423 3.9
10423 5.65
10423 2.59
10423 2.65
10423 2.9
10423 0
10423 1.51
10423 0.19
10424 1.09
10424 3.9
10424 5.65
10424 2.59
10424 2.65
10424 2.9
10424 0
10424 1.51
10424 0.19
10425 1.09
10425 3.9
10425 5.65
10425 2.59
10425 2.65
10425 2.9
10425 0
10425 1.51
10425 0.19
10427 1.09
10427 3.9
10427 5.65
10427 2.59
10427 2.65
10427 2.9
10427 0
10427 1.51
10427 0.19
10502 1.09
10502 3.9
10502 5.65
10502 2.59
10502 2.65
10502 2.9
10502 0
10502 1.51
10502 0.19
10505 1.09
10505 3.9
10505 5.65
10505 2.59
10505 2.65
10505 2.9
10505 0
10505 1.51
10505 0.19
10507 1.09
10507 3.9
10507 5.65
10507 2.59
10507 2.65
10507 2.9
10507 0
10507 1.51
10507 0.19
10509 1.09
10509 3.9
10509 5.65
10509 2.59
10509 2.65
10509 2.9
10509 0
10509 1.51
10509 0.19
10512 1.09
10512 3.9
10512 5.65
10512 2.59
10512 2.65
10512 2.9
10512 0
10512 1.51
10512 0.19
10515 1.09
10515 3.9
10515 5.65
10515 2.59
10515 2.65
10515 2.9
10515 0
10515 1.51
10515 0.19
10516 1.09
10516 3.9
10516 5.65
10516 2.59
10516 2.65
10516 2.9
10516 0
10516 1.51
10516 0.19
10517 1.09
10517 3.9
10517 5.65
10517 2.59
10517 2.65
10517 2.9
10517 0
10517 1.51
10517 0.19
10518 1.09
10518 3.9
10518 5.65
10518 2.59
10518 2.65
10518 2.9
10518 0
10518 1.51
10518 0.19
10519 1.09
10519 3.9
10519 5.65
10519 2.59
10519 2.65
10519 2.9
10519 0
10519 1.51
10519 0.19
10520 1.09
10520 3.9
10520 5.65
10520 2.59
10520 2.65
10520 2.9
10520 0
10520 1.51
10520 0.19
10521 1.09
10521 3.9
10521 5.65
10521 2.59
10521 2.65
10521 2.9
10521 0
10521 1.51
10521 0.19
10522 1.09
10522 3.9
10522 5.65
10522 2.59
10522 2.65
10522 2.9
10522 0
10522 1.51
10522 0.19
10523 1.09
10523 3.9
10523 5.65
10523 2.59
10523 2.65
10523 2.9
10523 0
10523 1.51
10523 0.19
10524 1.09
10524 3.9
10524 5.65
10524 2.59
10524 2.65
10524 2.9
10524 0
10524 1.51
10524 0.19
10601 1.09
10601 3.9
10601 5.65
10601 2.59
10601 2.65
10601 2.9
10601 0
10601 1.51
10601 0.19
10602 1.09
10602 3.9
10602 5.65
10602 2.59
10602 2.65
10602 2.9
10602 0
10602 1.51
10602 0.19
10603 1.09
10603 3.9
10603 5.65
10603 2.59
10603 2.65
10603 2.9
10603 0
10603 1.51
10603 0.19
10606 1.09
10606 3.9
10606 5.65
10606 2.59
10606 2.65
10606 2.9
10606 0
10606 1.51
10606 0.19
10610 1.09
10610 3.9
10610 5.65
10610 2.59
10610 2.65
10610 2.9
10610 0
10610 1.51
10610 0.19
10611 1.09
10611 3.9
10611 5.65
10611 2.59
10611 2.65
10611 2.9
10611 0
10611 1.51
10611 0.19
10613 1.09
10613 3.9
10613 5.65
10613 2.59
10613 2.65
10613 2.9
10613 0
10613 1.51
10613 0.19
10614 1.09
10614 3.9
10614 5.65
10614 2.59
10614 2.65
10614 2.9
10614 0
10614 1.51
10614 0.19
10615 1.09
10615 3.9
10615 5.65
10615 2.59
10615 2.65
10615 2.9
10615 0
10615 1.51
10615 0.19
10617 1.09
10617 3.9
10617 5.65
10617 2.59
10617 2.65
10617 2.9
10617 0
10617 1.51
10617 0.19
10619 1.09
10619 3.9
10619 5.65
10619 2.59
10619 2.65
10619 2.9
10619 0
10619 1.51
10619 0.19
10620 1.09
10620 3.9
10620 5.65
10620 2.59
10620 2.65
10620 2.9
10620 0
10620 1.51
10620 0.19
10621 1.09
10621 3.9
10621 5.65
10621 2.59
10621 2.65
10621 2.9
10621 0
10621 1.51
10621 0.19
10623 1.09
10623 3.9
10623 5.65
10623 2.59
10623 2.65
10623 2.9
10623 0
10623 1.51
10623 0.19
10699 1.09
10699 3.9
10699 5.65
10699 2.59
10699 2.65
10699 2.9
10699 0
10699 1.51
10699 0.19
10700 1.09
10700 3.9
10700 5.65
10700 2.59
10700 2.65
10700 2.9
10700 0
10700 1.51
10700 0.19
10701 1.09
10701 3.9
10701 5.65
10701 2.59
10701 2.65
10701 2.9
10701 0
10701 1.51
10701 0.19
10704 1.09
10704 3.9
10704 5.65
10704 2.59
10704 2.65
10704 2.9
10704 0
10704 1.51
10704 0.19
10705 1.09
10705 3.9
10705 5.65
10705 2.59
10705 2.65
10705 2.9
10705 0
10705 1.51
10705 0.19
10707 1.09
10707 3.9
10707 5.65
10707 2.59
10707 2.65
10707 2.9
10707 0
10707 1.51
10707 0.19
10708 1.09
10708 3.9
10708 5.65
10708 2.59
10708 2.65
10708 2.9
10708 0
10708 1.51
10708 0.19
10709 1.09
10709 3.9
10709 5.65
10709 2.59
10709 2.65
10709 2.9
10709 0
10709 1.51
10709 0.19
10711 1.09
10711 3.9
10711 5.65
10711 2.59
10711 2.65
10711 2.9
10711 0
10711 1.51
10711 0.19
10712 1.09
10712 3.9
10712 5.65
10712 2.59
10712 2.65
10712 2.9
10712 0
10712 1.51
10712 0.19
10713 1.09
10713 3.9
10713 5.65
10713 2.59
10713 2.65
10713 2.9
10713 0
10713 1.51
10713 0.19
10715 1.09
10715 3.9
10715 5.65
10715 2.59
10715 2.65
10715 2.9
10715 0
10715 1.51
10715 0.19
10717 1.09
10717 3.9
10717 5.65
10717 2.59
10717 2.65
10717 2.9
10717 0
10717 1.51
10717 0.19
10718 1.09
10718 3.9
10718 5.65
10718 2.59
10718 2.65
10718 2.9
10718 0
10718 1.51
10718 0.19
10719 1.09
10719 3.9
10719 5.65
10719 2.59
10719 2.65
10719 2.9
10719 0
10719 1.51
10719 0.19
10720 1.09
10720 3.9
10720 5.65
10720 2.59
10720 2.65
10720 2.9
10720 0
10720 1.51
10720 0.19
10721 1.09
10721 3.9
10721 5.65
10721 2.59
10721 2.65
10721 2.9
10721 0
10721 1.51
10721 0.19
10800 1.09
10800 3.9
10800 5.65
10800 2.59
10800 2.65
10800 2.9
10800 0
10800 1.51
10800 0.19
10801 1.09
10801 3.9
10801 5.65
10801 2.59
10801 2.65
10801 2.9
10801 0
10801 1.51
10801 0.19
10804 1.09
10804 3.9
10804 5.65
10804 2.59
10804 2.65
10804 2.9
10804 0
10804 1.51
10804 0.19
10806 1.09
10806 3.9
10806 5.65
10806 2.59
10806 2.65
10806 2.9
10806 0
10806 1.51
10806 0.19
10808 1.09
10808 3.9
10808 5.65
10808 2.59
10808 2.65
10808 2.9
10808 0
10808 1.51
10808 0.19
10809 1.09
10809 3.9
10809 5.65
10809 2.59
10809 2.65
10809 2.9
10809 0
10809 1.51
10809 0.19
10810 1.09
10810 3.9
10810 5.65
10810 2.59
10810 2.65
10810 2.9
10810 0
10810 1.51
10810 0.19
10811 1.09
10811 3.9
10811 5.65
10811 2.59
10811 2.65
10811 2.9
10811 0
10811 1.51
10811 0.19
10812 1.09
10812 3.9
10812 5.65
10812 2.59
10812 2.65
10812 2.9
10812 0
10812 1.51
10812 0.19
10813 1.09
10813 3.9
10813 5.65
10813 2.59
10813 2.65
10813 2.9
10813 0
10813 1.51
10813 0.19
10814 1.09
10814 3.9
10814 5.65
10814 2.59
10814 2.65
10814 2.9
10814 0
10814 1.51
10814 0.19
10817 1.09
10817 3.9
10817 5.65
10817 2.59
10817 2.65
10817 2.9
10817 0
10817 1.51
10817 0.19
10818 1.09
10818 3.9
10818 5.65
10818 2.59
10818 2.65
10818 2.9
10818 0
10818 1.51
10818 0.19
10819 1.09
10819 3.9
10819 5.65
10819 2.59
10819 2.65
10819 2.9
10819 0
10819 1.51
10819 0.19
10820 1.09
10820 3.9
10820 5.65
10820 2.59
10820 2.65
10820 2.9
10820 0
10820 1.51
10820 0.19
10821 1.09
10821 3.9
10821 5.65
10821 2.59
10821 2.65
10821 2.9
10821 0
10821 1.51
10821 0.19
10822 1.09
10822 3.9
10822 5.65
10822 2.59
10822 2.65
10822 2.9
10822 0
10822 1.51
10822 0.19
10823 1.09
10823 3.9
10823 5.65
10823 2.59
10823 2.65
10823 2.9
10823 0
10823 1.51
10823 0.19
10899 1.09
10899 3.9
10899 5.65
10899 2.59
10899 2.65
10899 2.9
10899 0
10899 1.51
10899 0.19
10902 1.09
10902 3.9
10902 5.65
10902 2.59
10902 2.65
10902 2.9
10902 0
10902 1.51
10902 0.19
10906 1.09
10906 3.9
10906 5.65
10906 2.59
10906 2.65
10906 2.9
10906 0
10906 1.51
10906 0.19
10913 1.09
10913 3.9
10913 5.65
10913 2.59
10913 2.65
10913 2.9
10913 0
10913 1.51
10913 0.19
10914 1.09
10914 3.9
10914 5.65
10914 2.59
10914 2.65
10914 2.9
10914 0
10914 1.51
10914 0.19
10915 1.09
10915 3.9
10915 5.65
10915 2.59
10915 2.65
10915 2.9
10915 0
10915 1.51
10915 0.19
10916 1.09
10916 3.9
10916 5.65
10916 2.59
10916 2.65
10916 2.9
10916 0
10916 1.51
10916 0.19
10917 1.09
10917 3.9
10917 5.65
10917 2.59
10917 2.65
10917 2.9
10917 0
10917 1.51
10917 0.19
10918 1.09
10918 3.9
10918 5.65
10918 2.59
10918 2.65
10918 2.9
10918 0
10918 1.51
10918 0.19
10919 1.09
10919 3.9
10919 5.65
10919 2.59
10919 2.65
10919 2.9
10919 0
10919 1.51
10919 0.19
10920 1.09
10920 3.9
10920 5.65
10920 2.59
10920 2.65
10920 2.9
10920 0
10920 1.51
10920 0.19
10921 1.09
10921 3.9
10921 5.65
10921 2.59
10921 2.65
10921 2.9
10921 0
10921 1.51
10921 0.19
10922 1.09
10922 3.9
10922 5.65
10922 2.59
10922 2.65
10922 2.9
10922 0
10922 1.51
10922 0.19
10923 1.09
10923 3.9
10923 5.65
10923 2.59
10923 2.65
10923 2.9
10923 0
10923 1.51
10923 0.19
10924 1.09
10924 3.9
10924 5.65
10924 2.59
10924 2.65
10924 2.9
10924 0
10924 1.51
10924 0.19
10925 1.09
10925 3.9
10925 5.65
10925 2.59
10925 2.65
10925 2.9
10925 0
10925 1.51
10925 0.19
11007 1.09
11007 3.9
11007 5.65
11007 2.59
11007 2.65
11007 2.9
11007 0
11007 1.51
11007 0.19
11010 1.09
11010 3.9
11010 5.65
11010 2.59
11010 2.65
11010 2.9
11010 0
11010 1.51
11010 0.19
11011 1.09
11011 3.9
11011 5.65
11011 2.59
11011 2.65
11011 2.9
11011 0
11011 1.51
11011 0.19
11014 1.09
11014 3.9
11014 5.65
11014 2.59
11014 2.65
11014 2.9
11014 0
11014 1.51
11014 0.19
11018 1.09
11018 3.9
11018 5.65
11018 2.59
11018 2.65
11018 2.9
11018 0
11018 1.51
11018 0.19
11019 1.09
11019 3.9
11019 5.65
11019 2.59
11019 2.65
11019 2.9
11019 0
11019 1.51
11019 0.19
11022 1.09
11022 3.9
11022 5.65
11022 2.59
11022 2.65
11022 2.9
11022 0
11022 1.51
11022 0.19
11023 1.09
11023 3.9
11023 5.65
11023 2.59
11023 2.65
11023 2.9
11023 0
11023 1.51
11023 0.19
11024 1.09
11024 3.9
11024 5.65
11024 2.59
11024 2.65
11024 2.9
11024 0
11024 1.51
11024 0.19
11025 1.09
11025 3.9
11025 5.65
11025 2.59
11025 2.65
11025 2.9
11025 0
11025 1.51
11025 0.19
11026 1.09
11026 3.9
11026 5.65
11026 2.59
11026 2.65
11026 2.9
11026 0
11026 1.51
11026 0.19
11027 1.09
11027 3.9
11027 5.65
11027 2.59
11027 2.65
11027 2.9
11027 0
11027 1.51
11027 0.19
11028 1.09
11028 3.9
11028 5.65
11028 2.59
11028 2.65
11028 2.9
11028 0
11028 1.51
11028 0.19
11029 1.09
11029 3.9
11029 5.65
11029 2.59
11029 2.65
11029 2.9
11029 0
11029 1.51
11029 0.19
11030 1.09
11030 3.9
11030 5.65
11030 2.59
11030 2.65
11030 2.9
11030 0
11030 1.51
11030 0.19
11031 1.09
11031 3.9
11031 5.65
11031 2.59
11031 2.65
11031 2.9
11031 0
11031 1.51
11031 0.19
11033 1.09
11033 3.9
11033 5.65
11033 2.59
11033 2.65
11033 2.9
11033 0
11033 1.51
11033 0.19
11119 1.09
11119 3.9
11119 5.65
11119 2.59
11119 2.65
11119 2.9
11119 0
11119 1.51
11119 0.19
11120 1.09
11120 3.9
11120 5.65
11120 2.59
11120 2.65
11120 2.9
11120 0
11120 1.51
11120 0.19
11121 1.09
11121 3.9
11121 5.65
11121 2.59
11121 2.65
11121 2.9
11121 0
11121 1.51
11121 0.19
11124 1.09
11124 3.9
11124 5.65
11124 2.59
11124 2.65
11124 2.9
11124 0
11124 1.51
11124 0.19
11126 1.09
11126 3.9
11126 5.65
11126 2.59
11126 2.65
11126 2.9
11126 0
11126 1.51
11126 0.19
11127 1.09
11127 3.9
11127 5.65
11127 2.59
11127 2.65
11127 2.9
11127 0
11127 1.51
11127 0.19
11128 1.09
11128 3.9
11128 5.65
11128 2.59
11128 2.65
11128 2.9
11128 0
11128 1.51
11128 0.19
11129 1.09
11129 3.9
11129 5.65
11129 2.59
11129 2.65
11129 2.9
11129 0
11129 1.51
11129 0.19
