pt_graph cpue_kghour
9849 0.01
9919 1.05
9919 0
9919 2.52
9919 2.05
9919 2
9919 2.28
9919 0.01
9919 0.01
9919 0.01
9921 1.05
9921 0
9921 2.52
9921 2.05
9921 2
9921 2.28
9921 0.01
9921 0.01
9921 0.01
9929 1.05
9929 0
9929 2.52
9929 2.05
9929 2
9929 2.28
9929 0.01
9929 0.01
9929 0.01
9930 1.05
9930 0
9930 2.52
9930 2.05
9930 2
9930 2.28
9930 0.01
9930 0.01
9930 0.01
9931 1.05
9931 0
9931 2.52
9931 2.05
9931 2
9931 2.28
9931 0.01
9931 0.01
9931 0.01
9987 1.05
9987 0
9987 2.52
9987 2.05
9987 2
9987 2.28
9987 0.01
9987 0.01
9987 0.01
10006 1.05
10006 0
10006 2.52
10006 2.05
10006 2
10006 2.28
10006 0.01
10006 0.01
10006 0.01
10009 1.05
10009 0
10009 2.52
10009 2.05
10009 2
10009 2.28
10009 0.01
10009 0.01
10009 0.01
10012 1.05
10012 0
10012 2.52
10012 2.05
10012 2
10012 2.28
10012 0.01
10012 0.01
10012 0.01
10013 1.05
10013 0
10013 2.52
10013 2.05
10013 2
10013 2.28
10013 0.01
10013 0.01
10013 0.01
10085 1.05
10085 0
10085 2.52
10085 2.05
10085 2
10085 2.28
10085 0.01
10085 0.01
10085 0.01
10089 1.05
10089 0
10089 2.52
10089 2.05
10089 2
10089 2.28
10089 0.01
10089 0.01
10089 0.01
10093 1.05
10093 0
10093 2.52
10093 2.05
10093 2
10093 2.28
10093 0.01
10093 0.01
10093 0.01
10094 1.05
10094 0
10094 2.52
10094 2.05
10094 2
10094 2.28
10094 0.01
10094 0.01
10094 0.01
10095 1.05
10095 0
10095 2.52
10095 2.05
10095 2
10095 2.28
10095 0.01
10095 0.01
10095 0.01
10096 1.05
10096 0
10096 2.52
10096 2.05
10096 2
10096 2.28
10096 0.01
10096 0.01
10096 0.01
10174 1.05
10174 0
10174 2.52
10174 2.05
10174 2
10174 2.28
10174 0.01
10174 0.01
10174 0.01
10175 1.05
10175 0
10175 2.52
10175 2.05
10175 2
10175 2.28
10175 0.01
10175 0.01
10175 0.01
10177 1.05
10177 0
10177 2.52
10177 2.05
10177 2
10177 2.28
10177 0.01
10177 0.01
10177 0.01
10260 1.05
10260 0
10260 2.52
10260 2.05
10260 2
10260 2.28
10260 0.01
10260 0.01
10260 0.01
10261 1.05
10261 0
10261 2.52
10261 2.05
10261 2
10261 2.28
10261 0.01
10261 0.01
10261 0.01
10337 1.05
10337 0
10337 2.52
10337 2.05
10337 2
10337 2.28
10337 0.01
10337 0.01
10337 0.01
10342 1.05
10342 0
10342 2.52
10342 2.05
10342 2
10342 2.28
10342 0.01
10342 0.01
10342 0.01
10343 1.05
10343 0
10343 2.52
10343 2.05
10343 2
10343 2.28
10343 0.01
10343 0.01
10343 0.01
10400 1.05
10400 0
10400 2.52
10400 2.05
10400 2
10400 2.28
10400 0.01
10400 0.01
10400 0.01
10426 1.05
10426 0
10426 2.52
10426 2.05
10426 2
10426 2.28
10426 0.01
10426 0.01
10426 0.01
10429 1.05
10429 0
10429 2.52
10429 2.05
10429 2
10429 2.28
10429 0.01
10429 0.01
10429 0.01
10430 1.05
10430 0
10430 2.52
10430 2.05
10430 2
10430 2.28
10430 0.01
10430 0.01
10430 0.01
10521 1.05
10521 0
10521 2.52
10521 2.05
10521 2
10521 2.28
10521 0.01
10521 0.01
10521 0.01
10522 1.05
10522 0
10522 2.52
10522 2.05
10522 2
10522 2.28
10522 0.01
10522 0.01
10522 0.01
10526 1.05
10526 0
10526 2.52
10526 2.05
10526 2
10526 2.28
10526 0.01
10526 0.01
10526 0.01
10598 1.05
10598 0
10598 2.52
10598 2.05
10598 2
10598 2.28
10598 0.01
10598 0.01
10598 0.01
10623 1.05
10623 0
10623 2.52
10623 2.05
10623 2
10623 2.28
10623 0.01
10623 0.01
10623 0.01
10624 1.05
10624 0
10624 2.52
10624 2.05
10624 2
10624 2.28
10624 0.01
10624 0.01
10624 0.01
10625 1.05
10625 0
10625 2.52
10625 2.05
10625 2
10625 2.28
10625 0.01
10625 0.01
10625 0.01
10626 1.05
10626 0
10626 2.52
10626 2.05
10626 2
10626 2.28
10626 0.01
10626 0.01
10626 0.01
10697 1.05
10697 0
10697 2.52
10697 2.05
10697 2
10697 2.28
10697 0.01
10697 0.01
10697 0.01
10719 1.05
10719 0
10719 2.52
10719 2.05
10719 2
10719 2.28
10719 0.01
10719 0.01
10719 0.01
10722 1.05
10722 0
10722 2.52
10722 2.05
10722 2
10722 2.28
10722 0.01
10722 0.01
10722 0.01
10724 1.05
10724 0
10724 2.52
10724 2.05
10724 2
10724 2.28
10724 0.01
10724 0.01
10724 0.01
10725 1.05
10725 0
10725 2.52
10725 2.05
10725 2
10725 2.28
10725 0.01
10725 0.01
10725 0.01
10823 1.05
10823 0
10823 2.52
10823 2.05
10823 2
10823 2.28
10823 0.01
10823 0.01
10823 0.01
10824 1.05
10824 0
10824 2.52
10824 2.05
10824 2
10824 2.28
10824 0.01
10824 0.01
10824 0.01
10826 1.05
10826 0
10826 2.52
10826 2.05
10826 2
10826 2.28
10826 0.01
10826 0.01
10826 0.01
10926 1.05
10926 0
10926 2.52
10926 2.05
10926 2
10926 2.28
10926 0.01
10926 0.01
10926 0.01
10928 1.05
10928 0
10928 2.52
10928 2.05
10928 2
10928 2.28
10928 0.01
10928 0.01
10928 0.01
11003 1.05
11003 0
11003 2.52
11003 2.05
11003 2
11003 2.28
11003 0.01
11003 0.01
11003 0.01
11040 1.05
11040 0
11040 2.52
11040 2.05
11040 2
11040 2.28
11040 0.01
11040 0.01
11040 0.01
11030 1.05
11030 0
11030 2.52
11030 2.05
11030 2
11030 2.28
11030 0.01
11030 0.01
11030 0.01
11034 1.05
11034 0
11034 2.52
11034 2.05
11034 2
11034 2.28
11034 0.01
11034 0.01
11034 0.01
11035 1.05
11035 0
11035 2.52
11035 2.05
11035 2
11035 2.28
11035 0.01
11035 0.01
11035 0.01
11036 1.05
11036 0
11036 2.52
11036 2.05
11036 2
11036 2.28
11036 0.01
11036 0.01
11036 0.01
11037 1.05
11037 0
11037 2.52
11037 2.05
11037 2
11037 2.28
11037 0.01
11037 0.01
11037 0.01
11154 1.05
11154 0
11154 2.52
11154 2.05
11154 2
11154 2.28
11154 0.01
11154 0.01
11154 0.01
11155 1.05
11155 0
11155 2.52
11155 2.05
11155 2
11155 2.28
11155 0.01
11155 0.01
11155 0.01
11152 1.05
11152 0
11152 2.52
11152 2.05
11152 2
11152 2.28
11152 0.01
11152 0.01
11152 0.01
11153 1.05
11153 0
11153 2.52
11153 2.05
11153 2
11153 2.28
11153 0.01
11153 0.01
11153 0.01
11149 1.05
11149 0
11149 2.52
11149 2.05
11149 2
11149 2.28
11149 0.01
11149 0.01
11149 0.01
11150 1.05
11150 0
11150 2.52
11150 2.05
11150 2
11150 2.28
11150 0.01
11150 0.01
11150 0.01
11151 1.05
11151 0
11151 2.52
11151 2.05
11151 2
11151 2.28
11151 0.01
11151 0.01
11151 0.01
11145 1.05
11145 0
11145 2.52
11145 2.05
11145 2
11145 2.28
11145 0.01
11145 0.01
11145 0.01
11147 1.05
11147 0
11147 2.52
11147 2.05
11147 2
11147 2.28
11147 0.01
11147 0.01
11147 0.01
11233 1.05
11233 0
11233 2.52
11233 2.05
11233 2
11233 2.28
11233 0.01
11233 0.01
11233 0.01
11276 1.05
11276 0
11276 2.52
11276 2.05
11276 2
11276 2.28
11276 0.01
11276 0.01
11276 0.01
11277 1.05
11277 0
11277 2.52
11277 2.05
11277 2
11277 2.28
11277 0.01
11277 0.01
11277 0.01
11274 1.05
11274 0
11274 2.52
11274 2.05
11274 2
11274 2.28
11274 0.01
11274 0.01
11274 0.01
11275 1.05
11275 0
11275 2.52
11275 2.05
11275 2
11275 2.28
11275 0.01
11275 0.01
11275 0.01
11271 1.05
11271 0
11271 2.52
11271 2.05
11271 2
11271 2.28
11271 0.01
11271 0.01
11271 0.01
11272 1.05
11272 0
11272 2.52
11272 2.05
11272 2
11272 2.28
11272 0.01
11272 0.01
11272 0.01
11268 1.05
11268 0
11268 2.52
11268 2.05
11268 2
11268 2.28
11268 0.01
11268 0.01
11268 0.01
11269 1.05
11269 0
11269 2.52
11269 2.05
11269 2
11269 2.28
11269 0.01
11269 0.01
11269 0.01
11270 1.05
11270 0
11270 2.52
11270 2.05
11270 2
11270 2.28
11270 0.01
11270 0.01
11270 0.01
11265 1.05
11265 0
11265 2.52
11265 2.05
11265 2
11265 2.28
11265 0.01
11265 0.01
11265 0.01
11266 1.05
11266 0
11266 2.52
11266 2.05
11266 2
11266 2.28
11266 0.01
11266 0.01
11266 0.01
11354 1.05
11354 0
11354 2.52
11354 2.05
11354 2
11354 2.28
11354 0.01
11354 0.01
11354 0.01
11362 1.05
11362 0
11362 2.52
11362 2.05
11362 2
11362 2.28
11362 0.01
11362 0.01
11362 0.01
11401 1.05
11401 0
11401 2.52
11401 2.05
11401 2
11401 2.28
11401 0.01
11401 0.01
11401 0.01
11402 1.05
11402 0
11402 2.52
11402 2.05
11402 2
11402 2.28
11402 0.01
11402 0.01
11402 0.01
11399 1.05
11399 0
11399 2.52
11399 2.05
11399 2
11399 2.28
11399 0.01
11399 0.01
11399 0.01
11400 1.05
11400 0
11400 2.52
11400 2.05
11400 2
11400 2.28
11400 0.01
11400 0.01
11400 0.01
11397 1.05
11397 0
11397 2.52
11397 2.05
11397 2
11397 2.28
11397 0.01
11397 0.01
11397 0.01
11398 1.05
11398 0
11398 2.52
11398 2.05
11398 2
11398 2.28
11398 0.01
11398 0.01
11398 0.01
11396 1.05
11396 0
11396 2.52
11396 2.05
11396 2
11396 2.28
11396 0.01
11396 0.01
11396 0.01
11391 1.05
11391 0
11391 2.52
11391 2.05
11391 2
11391 2.28
11391 0.01
11391 0.01
11391 0.01
11392 1.05
11392 0
11392 2.52
11392 2.05
11392 2
11392 2.28
11392 0.01
11392 0.01
11392 0.01
11390 1.05
11390 0
11390 2.52
11390 2.05
11390 2
11390 2.28
11390 0.01
11390 0.01
11390 0.01
11385 1.05
11385 0
11385 2.52
11385 2.05
11385 2
11385 2.28
11385 0.01
11385 0.01
11385 0.01
11386 1.05
11386 0
11386 2.52
11386 2.05
11386 2
11386 2.28
11386 0.01
11386 0.01
11386 0.01
11387 1.05
11387 0
11387 2.52
11387 2.05
11387 2
11387 2.28
11387 0.01
11387 0.01
11387 0.01
11389 1.05
11389 0
11389 2.52
11389 2.05
11389 2
11389 2.28
11389 0.01
11389 0.01
11389 0.01
11534 1.05
11534 0
11534 2.52
11534 2.05
11534 2
11534 2.28
11534 0.01
11534 0.01
11534 0.01
11532 1.05
11532 0
11532 2.52
11532 2.05
11532 2
11532 2.28
11532 0.01
11532 0.01
11532 0.01
11533 1.05
11533 0
11533 2.52
11533 2.05
11533 2
11533 2.28
11533 0.01
11533 0.01
11533 0.01
11530 1.05
11530 0
11530 2.52
11530 2.05
11530 2
11530 2.28
11530 0.01
11530 0.01
11530 0.01
11531 1.05
11531 0
11531 2.52
11531 2.05
11531 2
11531 2.28
11531 0.01
11531 0.01
11531 0.01
11529 1.05
11529 0
11529 2.52
11529 2.05
11529 2
11529 2.28
11529 0.01
11529 0.01
11529 0.01
11525 1.05
11525 0
11525 2.52
11525 2.05
11525 2
11525 2.28
11525 0.01
11525 0.01
11525 0.01
11526 1.05
11526 0
11526 2.52
11526 2.05
11526 2
11526 2.28
11526 0.01
11526 0.01
11526 0.01
11527 1.05
11527 0
11527 2.52
11527 2.05
11527 2
11527 2.28
11527 0.01
11527 0.01
11527 0.01
11499 1.05
11499 0
11499 2.52
11499 2.05
11499 2
11499 2.28
11499 0.01
11499 0.01
11499 0.01
11523 1.05
11523 0
11523 2.52
11523 2.05
11523 2
11523 2.28
11523 0.01
11523 0.01
11523 0.01
11524 1.05
11524 0
11524 2.52
11524 2.05
11524 2
11524 2.28
11524 0.01
11524 0.01
11524 0.01
11503 1.05
11503 0
11503 2.52
11503 2.05
11503 2
11503 2.28
11503 0.01
11503 0.01
11503 0.01
11520 1.05
11520 0
11520 2.52
11520 2.05
11520 2
11520 2.28
11520 0.01
11520 0.01
11520 0.01
11521 1.05
11521 0
11521 2.52
11521 2.05
11521 2
11521 2.28
11521 0.01
11521 0.01
11521 0.01
11511 1.05
11511 0
11511 2.52
11511 2.05
11511 2
11511 2.28
11511 0.01
11511 0.01
11511 0.01
11512 1.05
11512 0
11512 2.52
11512 2.05
11512 2
11512 2.28
11512 0.01
11512 0.01
11512 0.01
11514 1.05
11514 0
11514 2.52
11514 2.05
11514 2
11514 2.28
11514 0.01
11514 0.01
11514 0.01
11610 1.05
11610 0
11610 2.52
11610 2.05
11610 2
11610 2.28
11610 0.01
11610 0.01
11610 0.01
11661 1.05
11661 0
11661 2.52
11661 2.05
11661 2
11661 2.28
11661 0.01
11661 0.01
11661 0.01
11659 1.05
11659 0
11659 2.52
11659 2.05
11659 2
11659 2.28
11659 0.01
11659 0.01
11659 0.01
11660 1.05
11660 0
11660 2.52
11660 2.05
11660 2
11660 2.28
11660 0.01
11660 0.01
11660 0.01
11657 1.05
11657 0
11657 2.52
11657 2.05
11657 2
11657 2.28
11657 0.01
11657 0.01
11657 0.01
11658 1.05
11658 0
11658 2.52
11658 2.05
11658 2
11658 2.28
11658 0.01
11658 0.01
11658 0.01
11655 1.05
11655 0
11655 2.52
11655 2.05
11655 2
11655 2.28
11655 0.01
11655 0.01
11655 0.01
11656 1.05
11656 0
11656 2.52
11656 2.05
11656 2
11656 2.28
11656 0.01
11656 0.01
11656 0.01
11652 1.05
11652 0
11652 2.52
11652 2.05
11652 2
11652 2.28
11652 0.01
11652 0.01
11652 0.01
11648 1.05
11648 0
11648 2.52
11648 2.05
11648 2
11648 2.28
11648 0.01
11648 0.01
11648 0.01
11650 1.05
11650 0
11650 2.52
11650 2.05
11650 2
11650 2.28
11650 0.01
11650 0.01
11650 0.01
11643 1.05
11643 0
11643 2.52
11643 2.05
11643 2
11643 2.28
11643 0.01
11643 0.01
11643 0.01
11644 1.05
11644 0
11644 2.52
11644 2.05
11644 2
11644 2.28
11644 0.01
11644 0.01
11644 0.01
11645 1.05
11645 0
11645 2.52
11645 2.05
11645 2
11645 2.28
11645 0.01
11645 0.01
11645 0.01
11646 1.05
11646 0
11646 2.52
11646 2.05
11646 2
11646 2.28
11646 0.01
11646 0.01
11646 0.01
11647 1.05
11647 0
11647 2.52
11647 2.05
11647 2
11647 2.28
11647 0.01
11647 0.01
11647 0.01
11638 1.05
11638 0
11638 2.52
11638 2.05
11638 2
11638 2.28
11638 0.01
11638 0.01
11638 0.01
11641 1.05
11641 0
11641 2.52
11641 2.05
11641 2
11641 2.28
11641 0.01
11641 0.01
11641 0.01
11793 1.05
11793 0
11793 2.52
11793 2.05
11793 2
11793 2.28
11793 0.01
11793 0.01
11793 0.01
11791 1.05
11791 0
11791 2.52
11791 2.05
11791 2
11791 2.28
11791 0.01
11791 0.01
11791 0.01
11792 1.05
11792 0
11792 2.52
11792 2.05
11792 2
11792 2.28
11792 0.01
11792 0.01
11792 0.01
11789 1.05
11789 0
11789 2.52
11789 2.05
11789 2
11789 2.28
11789 0.01
11789 0.01
11789 0.01
11790 1.05
11790 0
11790 2.52
11790 2.05
11790 2
11790 2.28
11790 0.01
11790 0.01
11790 0.01
11787 1.05
11787 0
11787 2.52
11787 2.05
11787 2
11787 2.28
11787 0.01
11787 0.01
11787 0.01
11785 1.05
11785 0
11785 2.52
11785 2.05
11785 2
11785 2.28
11785 0.01
11785 0.01
11785 0.01
11786 1.05
11786 0
11786 2.52
11786 2.05
11786 2
11786 2.28
11786 0.01
11786 0.01
11786 0.01
11754 1.05
11754 0
11754 2.52
11754 2.05
11754 2
11754 2.28
11754 0.01
11754 0.01
11754 0.01
11755 1.05
11755 0
11755 2.52
11755 2.05
11755 2
11755 2.28
11755 0.01
11755 0.01
11755 0.01
11782 1.05
11782 0
11782 2.52
11782 2.05
11782 2
11782 2.28
11782 0.01
11782 0.01
11782 0.01
11783 1.05
11783 0
11783 2.52
11783 2.05
11783 2
11783 2.28
11783 0.01
11783 0.01
11783 0.01
11781 1.05
11781 0
11781 2.52
11781 2.05
11781 2
11781 2.28
11781 0.01
11781 0.01
11781 0.01
11765 1.05
11765 0
11765 2.52
11765 2.05
11765 2
11765 2.28
11765 0.01
11765 0.01
11765 0.01
11768 1.05
11768 0
11768 2.52
11768 2.05
11768 2
11768 2.28
11768 0.01
11768 0.01
11768 0.01
11770 1.05
11770 0
11770 2.52
11770 2.05
11770 2
11770 2.28
11770 0.01
11770 0.01
11770 0.01
11774 1.05
11774 0
11774 2.52
11774 2.05
11774 2
11774 2.28
11774 0.01
11774 0.01
11774 0.01
11923 1.05
11923 0
11923 2.52
11923 2.05
11923 2
11923 2.28
11923 0.01
11923 0.01
11923 0.01
11924 1.05
11924 0
11924 2.52
11924 2.05
11924 2
11924 2.28
11924 0.01
11924 0.01
11924 0.01
11921 1.05
11921 0
11921 2.52
11921 2.05
11921 2
11921 2.28
11921 0.01
11921 0.01
11921 0.01
11919 1.05
11919 0
11919 2.52
11919 2.05
11919 2
11919 2.28
11919 0.01
11919 0.01
11919 0.01
11920 1.05
11920 0
11920 2.52
11920 2.05
11920 2
11920 2.28
11920 0.01
11920 0.01
11920 0.01
11917 1.05
11917 0
11917 2.52
11917 2.05
11917 2
11917 2.28
11917 0.01
11917 0.01
11917 0.01
11918 1.05
11918 0
11918 2.52
11918 2.05
11918 2
11918 2.28
11918 0.01
11918 0.01
11918 0.01
11912 1.05
11912 0
11912 2.52
11912 2.05
11912 2
11912 2.28
11912 0.01
11912 0.01
11912 0.01
11890 1.05
11890 0
11890 2.52
11890 2.05
11890 2
11890 2.28
11890 0.01
11890 0.01
11890 0.01
11898 1.05
11898 0
11898 2.52
11898 2.05
11898 2
11898 2.28
11898 0.01
11898 0.01
11898 0.01
11899 1.05
11899 0
11899 2.52
11899 2.05
11899 2
11899 2.28
11899 0.01
11899 0.01
11899 0.01
11900 1.05
11900 0
11900 2.52
11900 2.05
11900 2
11900 2.28
11900 0.01
11900 0.01
11900 0.01
11904 1.05
11904 0
11904 2.52
11904 2.05
11904 2
11904 2.28
11904 0.01
11904 0.01
11904 0.01
12047 1.05
12047 0
12047 2.52
12047 2.05
12047 2
12047 2.28
12047 0.01
12047 0.01
12047 0.01
12048 1.05
12048 0
12048 2.52
12048 2.05
12048 2
12048 2.28
12048 0.01
12048 0.01
12048 0.01
12045 1.05
12045 0
12045 2.52
12045 2.05
12045 2
12045 2.28
12045 0.01
12045 0.01
12045 0.01
12046 1.05
12046 0
12046 2.52
12046 2.05
12046 2
12046 2.28
12046 0.01
12046 0.01
12046 0.01
12043 1.05
12043 0
12043 2.52
12043 2.05
12043 2
12043 2.28
12043 0.01
12043 0.01
12043 0.01
12044 1.05
12044 0
12044 2.52
12044 2.05
12044 2
12044 2.28
12044 0.01
12044 0.01
12044 0.01
12006 1.05
12006 0
12006 2.52
12006 2.05
12006 2
12006 2.28
12006 0.01
12006 0.01
12006 0.01
12041 1.05
12041 0
12041 2.52
12041 2.05
12041 2
12041 2.28
12041 0.01
12041 0.01
12041 0.01
12042 1.05
12042 0
12042 2.52
12042 2.05
12042 2
12042 2.28
12042 0.01
12042 0.01
12042 0.01
12038 1.05
12038 0
12038 2.52
12038 2.05
12038 2
12038 2.28
12038 0.01
12038 0.01
12038 0.01
12039 1.05
12039 0
12039 2.52
12039 2.05
12039 2
12039 2.28
12039 0.01
12039 0.01
12039 0.01
12040 1.05
12040 0
12040 2.52
12040 2.05
12040 2
12040 2.28
12040 0.01
12040 0.01
12040 0.01
12037 1.05
12037 0
12037 2.52
12037 2.05
12037 2
12037 2.28
12037 0.01
12037 0.01
12037 0.01
12018 1.05
12018 0
12018 2.52
12018 2.05
12018 2
12018 2.28
12018 0.01
12018 0.01
12018 0.01
12032 1.05
12032 0
12032 2.52
12032 2.05
12032 2
12032 2.28
12032 0.01
12032 0.01
12032 0.01
12033 1.05
12033 0
12033 2.52
12033 2.05
12033 2
12033 2.28
12033 0.01
12033 0.01
12033 0.01
12019 1.05
12019 0
12019 2.52
12019 2.05
12019 2
12019 2.28
12019 0.01
12019 0.01
12019 0.01
12020 1.05
12020 0
12020 2.52
12020 2.05
12020 2
12020 2.28
12020 0.01
12020 0.01
12020 0.01
12021 1.05
12021 0
12021 2.52
12021 2.05
12021 2
12021 2.28
12021 0.01
12021 0.01
12021 0.01
12025 1.05
12025 0
12025 2.52
12025 2.05
12025 2
12025 2.28
12025 0.01
12025 0.01
12025 0.01
12026 1.05
12026 0
12026 2.52
12026 2.05
12026 2
12026 2.28
12026 0.01
12026 0.01
12026 0.01
12027 1.05
12027 0
12027 2.52
12027 2.05
12027 2
12027 2.28
12027 0.01
12027 0.01
12027 0.01
12028 1.05
12028 0
12028 2.52
12028 2.05
12028 2
12028 2.28
12028 0.01
12028 0.01
12028 0.01
12173 1.05
12173 0
12173 2.52
12173 2.05
12173 2
12173 2.28
12173 0.01
12173 0.01
12173 0.01
12171 1.05
12171 0
12171 2.52
12171 2.05
12171 2
12171 2.28
12171 0.01
12171 0.01
12171 0.01
12169 1.05
12169 0
12169 2.52
12169 2.05
12169 2
12169 2.28
12169 0.01
12169 0.01
12169 0.01
12170 1.05
12170 0
12170 2.52
12170 2.05
12170 2
12170 2.28
12170 0.01
12170 0.01
12170 0.01
12167 1.05
12167 0
12167 2.52
12167 2.05
12167 2
12167 2.28
12167 0.01
12167 0.01
12167 0.01
12168 1.05
12168 0
12168 2.52
12168 2.05
12168 2
12168 2.28
12168 0.01
12168 0.01
12168 0.01
12165 1.05
12165 0
12165 2.52
12165 2.05
12165 2
12165 2.28
12165 0.01
12165 0.01
12165 0.01
12166 1.05
12166 0
12166 2.52
12166 2.05
12166 2
12166 2.28
12166 0.01
12166 0.01
12166 0.01
12164 1.05
12164 0
12164 2.52
12164 2.05
12164 2
12164 2.28
12164 0.01
12164 0.01
12164 0.01
12158 1.05
12158 0
12158 2.52
12158 2.05
12158 2
12158 2.28
12158 0.01
12158 0.01
12158 0.01
12140 1.05
12140 0
12140 2.52
12140 2.05
12140 2
12140 2.28
12140 0.01
12140 0.01
12140 0.01
12141 1.05
12141 0
12141 2.52
12141 2.05
12141 2
12141 2.28
12141 0.01
12141 0.01
12141 0.01
12153 1.05
12153 0
12153 2.52
12153 2.05
12153 2
12153 2.28
12153 0.01
12153 0.01
12153 0.01
12155 1.05
12155 0
12155 2.52
12155 2.05
12155 2
12155 2.28
12155 0.01
12155 0.01
12155 0.01
12144 1.05
12144 0
12144 2.52
12144 2.05
12144 2
12144 2.28
12144 0.01
12144 0.01
12144 0.01
12145 1.05
12145 0
12145 2.52
12145 2.05
12145 2
12145 2.28
12145 0.01
12145 0.01
12145 0.01
12148 1.05
12148 0
12148 2.52
12148 2.05
12148 2
12148 2.28
12148 0.01
12148 0.01
12148 0.01
12301 1.05
12301 0
12301 2.52
12301 2.05
12301 2
12301 2.28
12301 0.01
12301 0.01
12301 0.01
12297 1.05
12297 0
12297 2.52
12297 2.05
12297 2
12297 2.28
12297 0.01
12297 0.01
12297 0.01
12296 1.05
12296 0
12296 2.52
12296 2.05
12296 2
12296 2.28
12296 0.01
12296 0.01
12296 0.01
12295 1.05
12295 0
12295 2.52
12295 2.05
12295 2
12295 2.28
12295 0.01
12295 0.01
12295 0.01
12293 1.05
12293 0
12293 2.52
12293 2.05
12293 2
12293 2.28
12293 0.01
12293 0.01
12293 0.01
12292 1.05
12292 0
12292 2.52
12292 2.05
12292 2
12292 2.28
12292 0.01
12292 0.01
12292 0.01
12289 1.05
12289 0
12289 2.52
12289 2.05
12289 2
12289 2.28
12289 0.01
