pt_graph scale
11914 0
11914 0
11892 1
11892 0
11892 2
11892 3.5
11892 2
11892 2
11892 0
11892 0
11892 0
11908 1
11908 0
11908 2
11908 3.5
11908 2
11908 2
11908 0
11908 0
11908 0
11909 1
11909 0
11909 2
11909 3.5
11909 2
11909 2
11909 0
11909 0
11909 0
11910 1
11910 0
11910 2
11910 3.5
11910 2
11910 2
11910 0
11910 0
11910 0
11895 1
11895 0
11895 2
11895 3.5
11895 2
11895 2
11895 0
11895 0
11895 0
11897 1
11897 0
11897 2
11897 3.5
11897 2
11897 2
11897 0
11897 0
11897 0
11898 1
11898 0
11898 2
11898 3.5
11898 2
11898 2
11898 0
11898 0
11898 0
11899 1
11899 0
11899 2
11899 3.5
11899 2
11899 2
11899 0
11899 0
11899 0
11901 1
11901 0
11901 2
11901 3.5
11901 2
11901 2
11901 0
11901 0
11901 0
11904 1
11904 0
11904 2
11904 3.5
11904 2
11904 2
11904 0
11904 0
11904 0
11905 1
11905 0
11905 2
11905 3.5
11905 2
11905 2
11905 0
11905 0
11905 0
12045 1
12045 0
12045 2
12045 3.5
12045 2
12045 2
12045 0
12045 0
12045 0
12043 1
12043 0
12043 2
12043 3.5
12043 2
12043 2
12043 0
12043 0
12043 0
12044 1
12044 0
12044 2
12044 3.5
12044 2
12044 2
12044 0
12044 0
12044 0
12038 1
12038 0
12038 2
12038 3.5
12038 2
12038 2
12038 0
12038 0
12038 0
12039 1
12039 0
12039 2
12039 3.5
12039 2
12039 2
12039 0
12039 0
12039 0
12040 1
12040 0
12040 2
12040 3.5
12040 2
12040 2
12040 0
12040 0
12040 0
12035 1
12035 0
12035 2
12035 3.5
12035 2
12035 2
12035 0
12035 0
12035 0
12036 1
12036 0
12036 2
12036 3.5
12036 2
12036 2
12036 0
12036 0
12036 0
12037 1
12037 0
12037 2
12037 3.5
12037 2
12037 2
12037 0
12037 0
12037 0
12017 1
12017 0
12017 2
12017 3.5
12017 2
12017 2
12017 0
12017 0
12017 0
12032 1
12032 0
12032 2
12032 3.5
12032 2
12032 2
12032 0
12032 0
12032 0
12033 1
12033 0
12033 2
12033 3.5
12033 2
12033 2
12033 0
12033 0
12033 0
12034 1
12034 0
12034 2
12034 3.5
12034 2
12034 2
12034 0
12034 0
12034 0
12019 1
12019 0
12019 2
12019 3.5
12019 2
12019 2
12019 0
12019 0
12019 0
12020 1
12020 0
12020 2
12020 3.5
12020 2
12020 2
12020 0
12020 0
12020 0
12021 1
12021 0
12021 2
12021 3.5
12021 2
12021 2
12021 0
12021 0
12021 0
12022 1
12022 0
12022 2
12022 3.5
12022 2
12022 2
12022 0
12022 0
12022 0
12023 1
12023 0
12023 2
12023 3.5
12023 2
12023 2
12023 0
12023 0
12023 0
12024 1
12024 0
12024 2
12024 3.5
12024 2
12024 2
12024 0
12024 0
12024 0
12028 1
12028 0
12028 2
12028 3.5
12028 2
12028 2
12028 0
12028 0
12028 0
12167 1
12167 0
12167 2
12167 3.5
12167 2
12167 2
12167 0
12167 0
12167 0
12168 1
12168 0
12168 2
12168 3.5
12168 2
12168 2
12168 0
12168 0
12168 0
12165 1
12165 0
12165 2
12165 3.5
12165 2
12165 2
12165 0
12165 0
12165 0
12166 1
12166 0
12166 2
12166 3.5
12166 2
12166 2
12166 0
12166 0
12166 0
12163 1
12163 0
12163 2
12163 3.5
12163 2
12163 2
12163 0
12163 0
12163 0
12164 1
12164 0
12164 2
12164 3.5
12164 2
12164 2
12164 0
12164 0
12164 0
12160 1
12160 0
12160 2
12160 3.5
12160 2
12160 2
12160 0
12160 0
12160 0
12161 1
12161 0
12161 2
12161 3.5
12161 2
12161 2
12161 0
12161 0
12161 0
12162 1
12162 0
12162 2
12162 3.5
12162 2
12162 2
12162 0
12162 0
12162 0
12157 1
12157 0
12157 2
12157 3.5
12157 2
12157 2
12157 0
12157 0
12157 0
12159 1
12159 0
12159 2
12159 3.5
12159 2
12159 2
12159 0
12159 0
12159 0
12151 1
12151 0
12151 2
12151 3.5
12151 2
12151 2
12151 0
12151 0
12151 0
12152 1
12152 0
12152 2
12152 3.5
12152 2
12152 2
12152 0
12152 0
12152 0
12155 1
12155 0
12155 2
12155 3.5
12155 2
12155 2
12155 0
12155 0
12155 0
12156 1
12156 0
12156 2
12156 3.5
12156 2
12156 2
12156 0
12156 0
12156 0
12145 1
12145 0
12145 2
12145 3.5
12145 2
12145 2
12145 0
12145 0
12145 0
12147 1
12147 0
12147 2
12147 3.5
12147 2
12147 2
12147 0
12147 0
12147 0
12291 1
12291 0
12291 2
12291 3.5
12291 2
12291 2
12291 0
12291 0
12291 0
12292 1
12292 0
12292 2
12292 3.5
12292 2
12292 2
12292 0
12292 0
12292 0
12289 1
12289 0
12289 2
12289 3.5
12289 2
12289 2
12289 0
12289 0
12289 0
12290 1
12290 0
12290 2
12290 3.5
12290 2
12290 2
12290 0
12290 0
12290 0
12288 1
12288 0
12288 2
12288 3.5
12288 2
12288 2
12288 0
12288 0
12288 0
12284 1
12284 0
12284 2
12284 3.5
12284 2
12284 2
12284 0
12284 0
12284 0
12286 1
12286 0
12286 2
12286 3.5
12286 2
12286 2
12286 0
12286 0
12286 0
12280 1
12280 0
12280 2
12280 3.5
12280 2
12280 2
12280 0
12280 0
12280 0
12283 1
12283 0
12283 2
12283 3.5
12283 2
12283 2
12283 0
12283 0
12283 0
12263 1
12263 0
12263 2
12263 3.5
12263 2
12263 2
12263 0
12263 0
12263 0
12265 1
12265 0
12265 2
12265 3.5
12265 2
12265 2
12265 0
12265 0
12265 0
12272 1
12272 0
12272 2
12272 3.5
12272 2
12272 2
12272 0
12272 0
12272 0
12277 1
12277 0
12277 2
12277 3.5
12277 2
12277 2
12277 0
12277 0
12277 0
12278 1
12278 0
12278 2
12278 3.5
12278 2
12278 2
12278 0
12278 0
12278 0
12279 1
12279 0
12279 2
12279 3.5
12279 2
12279 2
12279 0
12279 0
12279 0
12423 1
12423 0
12423 2
12423 3.5
12423 2
12423 2
12423 0
12423 0
12423 0
12424 1
12424 0
12424 2
12424 3.5
12424 2
12424 2
12424 0
12424 0
12424 0
12421 1
12421 0
12421 2
12421 3.5
12421 2
12421 2
12421 0
12421 0
12421 0
12422 1
12422 0
12422 2
12422 3.5
12422 2
12422 2
12422 0
12422 0
12422 0
12419 1
12419 0
12419 2
12419 3.5
12419 2
12419 2
12419 0
12419 0
12419 0
12420 1
12420 0
12420 2
12420 3.5
12420 2
12420 2
12420 0
12420 0
12420 0
12418 1
12418 0
12418 2
12418 3.5
12418 2
12418 2
12418 0
12418 0
12418 0
12415 1
12415 0
12415 2
12415 3.5
12415 2
12415 2
12415 0
12415 0
12415 0
12392 1
12392 0
12392 2
12392 3.5
12392 2
12392 2
12392 0
12392 0
12392 0
12393 1
12393 0
12393 2
12393 3.5
12393 2
12393 2
12393 0
12393 0
12393 0
12409 1
12409 0
12409 2
12409 3.5
12409 2
12409 2
12409 0
12409 0
12409 0
12412 1
12412 0
12412 2
12412 3.5
12412 2
12412 2
12412 0
12412 0
12412 0
12413 1
12413 0
12413 2
12413 3.5
12413 2
12413 2
12413 0
12413 0
12413 0
12394 1
12394 0
12394 2
12394 3.5
12394 2
12394 2
12394 0
12394 0
12394 0
12396 1
12396 0
12396 2
12396 3.5
12396 2
12396 2
12396 0
12396 0
12396 0
12400 1
12400 0
12400 2
12400 3.5
12400 2
12400 2
12400 0
12400 0
12400 0
12402 1
12402 0
12402 2
12402 3.5
12402 2
12402 2
12402 0
12402 0
12402 0
12404 1
12404 0
12404 2
12404 3.5
12404 2
12404 2
12404 0
12404 0
12404 0
12554 1
12554 0
12554 2
12554 3.5
12554 2
12554 2
12554 0
12554 0
12554 0
12555 1
12555 0
12555 2
12555 3.5
12555 2
12555 2
12555 0
12555 0
12555 0
12552 1
12552 0
12552 2
12552 3.5
12552 2
12552 2
12552 0
12552 0
12552 0
12553 1
12553 0
12553 2
12553 3.5
12553 2
12553 2
12553 0
12553 0
12553 0
12550 1
12550 0
12550 2
12550 3.5
12550 2
12550 2
12550 0
12550 0
12550 0
12551 1
12551 0
12551 2
12551 3.5
12551 2
12551 2
12551 0
12551 0
12551 0
12547 1
12547 0
12547 2
12547 3.5
12547 2
12547 2
12547 0
12547 0
12547 0
12549 1
12549 0
12549 2
12549 3.5
12549 2
12549 2
12549 0
12549 0
12549 0
12544 1
12544 0
12544 2
12544 3.5
12544 2
12544 2
12544 0
12544 0
12544 0
12540 1
12540 0
12540 2
12540 3.5
12540 2
12540 2
12540 0
12540 0
12540 0
12543 1
12543 0
12543 2
12543 3.5
12543 2
12543 2
12543 0
12543 0
12543 0
12539 1
12539 0
12539 2
12539 3.5
12539 2
12539 2
12539 0
12539 0
12539 0
12678 1
12678 0
12678 2
12678 3.5
12678 2
12678 2
12678 0
12678 0
12678 0
12677 1
12677 0
12677 2
12677 3.5
12677 2
12677 2
12677 0
12677 0
12677 0
12672 1
12672 0
12672 2
12672 3.5
12672 2
12672 2
12672 0
12672 0
12672 0
12669 1
12669 0
12669 2
12669 3.5
12669 2
12669 2
12669 0
12669 0
12669 0
12670 1
12670 0
12670 2
12670 3.5
12670 2
12670 2
12670 0
12670 0
12670 0
12671 1
12671 0
12671 2
12671 3.5
12671 2
12671 2
12671 0
12671 0
12671 0
12657 1
12657 0
12657 2
12657 3.5
12657 2
12657 2
12657 0
12657 0
12657 0
12660 1
12660 0
12660 2
12660 3.5
12660 2
12660 2
12660 0
12660 0
12660 0
12794 1
12794 0
12794 2
12794 3.5
12794 2
12794 2
12794 0
12794 0
12794 0
12792 1
12792 0
12792 2
12792 3.5
12792 2
12792 2
12792 0
12792 0
12792 0
12793 1
12793 0
12793 2
12793 3.5
12793 2
12793 2
12793 0
12793 0
12793 0
12790 1
12790 0
12790 2
12790 3.5
12790 2
12790 2
12790 0
12790 0
12790 0
12791 1
12791 0
12791 2
12791 3.5
12791 2
12791 2
12791 0
12791 0
12791 0
12788 1
12788 0
12788 2
12788 3.5
12788 2
12788 2
12788 0
12788 0
12788 0
12789 1
12789 0
12789 2
12789 3.5
12789 2
12789 2
12789 0
12789 0
12789 0
12786 1
12786 0
12786 2
12786 3.5
12786 2
12786 2
12786 0
12786 0
12786 0
12787 1
12787 0
12787 2
12787 3.5
12787 2
12787 2
12787 0
12787 0
12787 0
12778 1
12778 0
12778 2
12778 3.5
12778 2
12778 2
12778 0
12778 0
12778 0
12782 1
12782 0
12782 2
12782 3.5
12782 2
12782 2
12782 0
12782 0
12782 0
12912 1
12912 0
12912 2
12912 3.5
12912 2
12912 2
12912 0
12912 0
12912 0
12911 1
12911 0
12911 2
12911 3.5
12911 2
12911 2
12911 0
12911 0
12911 0
12908 1
12908 0
12908 2
12908 3.5
12908 2
12908 2
12908 0
12908 0
12908 0
12906 1
12906 0
12906 2
12906 3.5
12906 2
12906 2
12906 0
12906 0
12906 0
12905 1
12905 0
12905 2
12905 3.5
12905 2
12905 2
12905 0
12905 0
12905 0
12886 1
12886 0
12886 2
12886 3.5
12886 2
12886 2
12886 0
12886 0
12886 0
13028 1
13028 0
13028 2
13028 3.5
13028 2
13028 2
13028 0
13028 0
13028 0
13024 1
13024 0
13024 2
13024 3.5
13024 2
13024 2
13024 0
13024 0
13024 0
13004 1
13004 0
13004 2
13004 3.5
13004 2
13004 2
13004 0
13004 0
13004 0
13021 1
13021 0
13021 2
13021 3.5
13021 2
13021 2
13021 0
13021 0
13021 0
13022 1
13022 0
13022 2
13022 3.5
13022 2
13022 2
13022 0
13022 0
13022 0
13223 1
13223 0
13223 2
13223 3.5
13223 2
13223 2
13223 0
13223 0
13223 0
13317 1
13317 0
13317 2
13317 3.5
13317 2
13317 2
13317 0
13317 0
13317 0
13318 1
13318 0
13318 2
13318 3.5
13318 2
13318 2
13318 0
13318 0
13318 0
13319 1
13319 0
13319 2
13319 3.5
13319 2
13319 2
13319 0
13319 0
13319 0
13321 1
13321 0
13321 2
13321 3.5
13321 2
13321 2
13321 0
13321 0
13321 0
13322 1
13322 0
13322 2
13322 3.5
13322 2
13322 2
13322 0
13322 0
13322 0
13402 1
13402 0
13402 2
13402 3.5
13402 2
13402 2
13402 0
13402 0
13402 0
13403 1
13403 0
13403 2
13403 3.5
13403 2
13403 2
13403 0
13403 0
13403 0
13404 1
13404 0
13404 2
13404 3.5
13404 2
13404 2
13404 0
13404 0
13404 0
13405 1
13405 0
13405 2
13405 3.5
13405 2
13405 2
13405 0
13405 0
13405 0
13406 1
13406 0
13406 2
13406 3.5
13406 2
13406 2
13406 0
13406 0
13406 0
13462 1
13462 0
13462 2
13462 3.5
13462 2
13462 2
13462 0
13462 0
13462 0
13483 1
13483 0
13483 2
13483 3.5
13483 2
13483 2
13483 0
13483 0
13483 0
13484 1
13484 0
13484 2
13484 3.5
13484 2
13484 2
13484 0
13484 0
13484 0
13485 1
13485 0
13485 2
13485 3.5
13485 2
13485 2
13485 0
13485 0
13485 0
13553 1
13553 0
13553 2
13553 3.5
13553 2
13553 2
13553 0
13553 0
13553 0
13554 1
13554 0
13554 2
13554 3.5
13554 2
13554 2
13554 0
13554 0
13554 0
13555 1
13555 0
13555 2
13555 3.5
13555 2
13555 2
13555 0
13555 0
13555 0
13556 1
13556 0
13556 2
13556 3.5
13556 2
13556 2
13556 0
13556 0
13556 0
13557 1
13557 0
13557 2
13557 3.5
13557 2
13557 2
13557 0
13557 0
13557 0
13558 1
13558 0
13558 2
13558 3.5
13558 2
13558 2
13558 0
13558 0
13558 0
13614 1
13614 0
13614 2
13614 3.5
13614 2
13614 2
13614 0
13614 0
13614 0
13615 1
13615 0
13615 2
13615 3.5
13615 2
13615 2
13615 0
13615 0
13615 0
13616 1
13616 0
13616 2
13616 3.5
13616 2
13616 2
13616 0
13616 0
13616 0
13663 1
13663 0
13663 2
13663 3.5
13663 2
13663 2
13663 0
13663 0
13663 0
13671 1
13671 0
13671 2
13671 3.5
13671 2
13671 2
13671 0
13671 0
13671 0
13675 1
13675 0
13675 2
13675 3.5
13675 2
13675 2
13675 0
13675 0
13675 0
13726 1
13726 0
13726 2
13726 3.5
13726 2
13726 2
13726 0
13726 0
13726 0
13727 1
13727 0
13727 2
13727 3.5
13727 2
13727 2
13727 0
13727 0
13727 0
13773 1
13773 0
13773 2
13773 3.5
13773 2
13773 2
13773 0
13773 0
13773 0
13780 1
13780 0
13780 2
13780 3.5
13780 2
13780 2
13780 0
13780 0
13780 0
13781 1
13781 0
13781 2
13781 3.5
13781 2
13781 2
13781 0
13781 0
13781 0
13782 1
13782 0
13782 2
13782 3.5
13782 2
13782 2
13782 0
13782 0
13782 0
13834 1
13834 0
13834 2
13834 3.5
13834 2
13834 2
13834 0
13834 0
13834 0
13874 1
13874 0
13874 2
13874 3.5
13874 2
13874 2
13874 0
13874 0
13874 0
13891 1
13891 0
13891 2
13891 3.5
13891 2
13891 2
13891 0
13891 0
13891 0
13943 1
13943 0
13943 2
13943 3.5
13943 2
13943 2
13943 0
13943 0
13943 0
13947 1
13947 0
13947 2
13947 3.5
13947 2
13947 2
13947 0
13947 0
13947 0
13952 1
13952 0
13952 2
13952 3.5
13952 2
13952 2
13952 0
13952 0
13952 0
13979 1
13979 0
13979 2
13979 3.5
13979 2
13979 2
13979 0
13979 0
13979 0
13999 1
13999 0
13999 2
13999 3.5
13999 2
13999 2
13999 0
13999 0
13999 0
14001 1
14001 0
14001 2
14001 3.5
14001 2
14001 2
14001 0
14001 0
14001 0
14005 1
14005 0
14005 2
14005 3.5
14005 2
14005 2
14005 0
14005 0
14005 0
14055 1
14055 0
14055 2
14055 3.5
14055 2
14055 2
14055 0
14055 0
14055 0
14061 1
14061 0
14061 2
14061 3.5
14061 2
14061 2
14061 0
14061 0
14061 0
14064 1
14064 0
14064 2
14064 3.5
14064 2
14064 2
14064 0
14064 0
14064 0
14089 1
14089 0
14089 2
14089 3.5
14089 2
14089 2
14089 0
14089 0
14089 0
14114 1
14114 0
14114 2
14114 3.5
14114 2
14114 2
14114 0
14114 0
14114 0
14164 1
14164 0
14164 2
14164 3.5
14164 2
14164 2
14164 0
14164 0
14164 0
14168 1
14168 0
14168 2
14168 3.5
14168 2
14168 2
14168 0
14168 0
14168 0
14212 1
14212 0
14212 2
14212 3.5
14212 2
14212 2
14212 0
14212 0
14212 0
14213 1
14213 0
14213 2
14213 3.5
14213 2
14213 2
14213 0
14213 0
14213 0
14240 1
14240 0
14240 2
14240 3.5
14240 2
14240 2
14240 0
14240 0
14240 0
14256 1
14256 0
14256 2
14256 3.5
14256 2
14256 2
14256 0
14256 0
14256 0
14260 1
14260 0
14260 2
14260 3.5
14260 2
14260 2
14260 0
14260 0
14260 0
14261 1
14261 0
14261 2
14261 3.5
14261 2
14261 2
14261 0
14261 0
14261 0
14263 1
14263 0
14263 2
14263 3.5
14263 2
14263 2
14263 0
14263 0
14263 0
14264 1
14264 0
14264 2
14264 3.5
14264 2
14264 2
14264 0
14264 0
14264 0
14290 1
14290 0
14290 2
14290 3.5
14290 2
14290 2
14290 0
14290 0
14290 0
14303 1
14303 0
14303 2
14303 3.5
14303 2
14303 2
14303 0
14303 0
14303 0
14307 1
14307 0
14307 2
14307 3.5
14307 2
14307 2
14307 0
14307 0
14307 0
14308 1
14308 0
14308 2
14308 3.5
14308 2
14308 2
14308 0
14308 0
14308 0
14309 1
14309 0
14309 2
14309 3.5
14309 2
14309 2
14309 0
14309 0
14309 0
14310 1
14310 0
14310 2
14310 3.5
14310 2
14310 2
14310 0
14310 0
14310 0
14311 1
14311 0
14311 2
14311 3.5
14311 2
14311 2
14311 0
14311 0
14311 0
14345 1
14345 0
14345 2
14345 3.5
14345 2
14345 2
14345 0
14345 0
14345 0
14348 1
14348 0
14348 2
14348 3.5
14348 2
14348 2
14348 0
14348 0
14348 0
14351 1
14351 0
14351 2
14351 3.5
14351 2
14351 2
14351 0
14351 0
14351 0
14352 1
14352 0
14352 2
14352 3.5
14352 2
14352 2
14352 0
14352 0
14352 0
14354 1
14354 0
14354 2
14354 3.5
14354 2
14354 2
14354 0
14354 0
14354 0
14355 1
14355 0
14355 2
14355 3.5
14355 2
14355 2
14355 0
14355 0
14355 0
14394 1
14394 0
14394 2
14394 3.5
