pt_graph cpue_kghour
17114 1.16
17114 0
17114 3.77
17114 2.18
17114 2
17114 2.96
17114 0
17114 0.05
17114 0.05
17124 1.16
17124 0
17124 3.77
17124 2.18
17124 2
17124 2.96
17124 0
17124 0.05
17124 0.05
17133 1.16
17133 0
17133 3.77
17133 2.18
17133 2
17133 2.96
17133 0
17133 0.05
17133 0.05
17163 1.16
17163 0
17163 3.77
17163 2.18
17163 2
17163 2.96
17163 0
17163 0.05
17163 0.05
17166 1.16
17166 0
17166 3.77
17166 2.18
17166 2
17166 2.96
17166 0
17166 0.05
17166 0.05
17205 1.16
17205 0
17205 3.77
17205 2.18
17205 2
17205 2.96
17205 0
17205 0.05
17205 0.05
17217 1.16
17217 0
17217 3.77
17217 2.18
17217 2
17217 2.96
17217 0
17217 0.05
17217 0.05
17245 1.16
17245 0
17245 3.77
17245 2.18
17245 2
17245 2.96
17245 0
17245 0.05
17245 0.05
17246 1.16
17246 0
17246 3.77
17246 2.18
17246 2
17246 2.96
17246 0
17246 0.05
17246 0.05
17282 1.16
17282 0
17282 3.77
17282 2.18
17282 2
17282 2.96
17282 0
17282 0.05
17282 0.05
17285 1.16
17285 0
17285 3.77
17285 2.18
17285 2
17285 2.96
17285 0
17285 0.05
17285 0.05
17287 1.16
17287 0
17287 3.77
17287 2.18
17287 2
17287 2.96
17287 0
17287 0.05
17287 0.05
17289 1.16
17289 0
17289 3.77
17289 2.18
17289 2
17289 2.96
17289 0
17289 0.05
17289 0.05
17319 1.16
17319 0
17319 3.77
17319 2.18
17319 2
17319 2.96
17319 0
17319 0.05
17319 0.05
17320 1.16
17320 0
17320 3.77
17320 2.18
17320 2
17320 2.96
17320 0
17320 0.05
17320 0.05
17330 1.16
17330 0
17330 3.77
17330 2.18
17330 2
17330 2.96
17330 0
17330 0.05
17330 0.05
17354 1.16
17354 0
17354 3.77
17354 2.18
17354 2
17354 2.96
17354 0
17354 0.05
17354 0.05
17356 1.16
17356 0
17356 3.77
17356 2.18
17356 2
17356 2.96
17356 0
17356 0.05
17356 0.05
17361 1.16
17361 0
17361 3.77
17361 2.18
17361 2
17361 2.96
17361 0
17361 0.05
17361 0.05
17386 1.16
17386 0
17386 3.77
17386 2.18
17386 2
17386 2.96
17386 0
17386 0.05
17386 0.05
17388 1.16
17388 0
17388 3.77
17388 2.18
17388 2
17388 2.96
17388 0
17388 0.05
17388 0.05
17389 1.16
17389 0
17389 3.77
17389 2.18
17389 2
17389 2.96
17389 0
17389 0.05
17389 0.05
17392 1.16
17392 0
17392 3.77
17392 2.18
17392 2
17392 2.96
17392 0
17392 0.05
17392 0.05
17452 1.16
17452 0
17452 3.77
17452 2.18
17452 2
17452 2.96
17452 0
17452 0.05
17452 0.05
17453 1.16
17453 0
17453 3.77
17453 2.18
17453 2
17453 2.96
17453 0
17453 0.05
17453 0.05
17454 1.16
17454 0
17454 3.77
17454 2.18
17454 2
17454 2.96
17454 0
17454 0.05
17454 0.05
17456 1.16
17456 0
17456 3.77
17456 2.18
17456 2
17456 2.96
17456 0
17456 0.05
17456 0.05
17457 1.16
17457 0
17457 3.77
17457 2.18
17457 2
17457 2.96
17457 0
17457 0.05
17457 0.05
17462 1.16
17462 0
17462 3.77
17462 2.18
17462 2
17462 2.96
17462 0
17462 0.05
17462 0.05
17486 1.16
17486 0
17486 3.77
17486 2.18
17486 2
17486 2.96
17486 0
17486 0.05
17486 0.05
17487 1.16
17487 0
17487 3.77
17487 2.18
17487 2
17487 2.96
17487 0
17487 0.05
17487 0.05
17488 1.16
17488 0
17488 3.77
17488 2.18
17488 2
17488 2.96
17488 0
17488 0.05
17488 0.05
17489 1.16
17489 0
17489 3.77
17489 2.18
17489 2
17489 2.96
17489 0
17489 0.05
17489 0.05
17490 1.16
17490 0
17490 3.77
17490 2.18
17490 2
17490 2.96
17490 0
17490 0.05
17490 0.05
17498 1.16
17498 0
17498 3.77
17498 2.18
17498 2
17498 2.96
17498 0
17498 0.05
17498 0.05
17499 1.16
17499 0
17499 3.77
17499 2.18
17499 2
17499 2.96
17499 0
17499 0.05
17499 0.05
17520 1.16
17520 0
17520 3.77
17520 2.18
17520 2
17520 2.96
17520 0
17520 0.05
17520 0.05
17523 1.16
17523 0
17523 3.77
17523 2.18
17523 2
17523 2.96
17523 0
17523 0.05
17523 0.05
17525 1.16
17525 0
17525 3.77
17525 2.18
17525 2
17525 2.96
17525 0
17525 0.05
17525 0.05
17526 1.16
17526 0
17526 3.77
17526 2.18
17526 2
17526 2.96
17526 0
17526 0.05
17526 0.05
17528 1.16
17528 0
17528 3.77
17528 2.18
17528 2
17528 2.96
17528 0
17528 0.05
17528 0.05
17529 1.16
17529 0
17529 3.77
17529 2.18
17529 2
17529 2.96
17529 0
17529 0.05
17529 0.05
17531 1.16
17531 0
17531 3.77
17531 2.18
17531 2
17531 2.96
17531 0
17531 0.05
17531 0.05
17533 1.16
17533 0
17533 3.77
17533 2.18
17533 2
17533 2.96
17533 0
17533 0.05
17533 0.05
17536 1.16
17536 0
17536 3.77
17536 2.18
17536 2
17536 2.96
17536 0
17536 0.05
17536 0.05
17540 1.16
17540 0
17540 3.77
17540 2.18
17540 2
17540 2.96
17540 0
17540 0.05
17540 0.05
17562 1.16
17562 0
17562 3.77
17562 2.18
17562 2
17562 2.96
17562 0
17562 0.05
17562 0.05
17563 1.16
17563 0
17563 3.77
17563 2.18
17563 2
17563 2.96
17563 0
17563 0.05
17563 0.05
17565 1.16
17565 0
17565 3.77
17565 2.18
17565 2
17565 2.96
17565 0
17565 0.05
17565 0.05
17566 1.16
17566 0
17566 3.77
17566 2.18
17566 2
17566 2.96
17566 0
17566 0.05
17566 0.05
17567 1.16
17567 0
17567 3.77
17567 2.18
17567 2
17567 2.96
17567 0
17567 0.05
17567 0.05
17568 1.16
17568 0
17568 3.77
17568 2.18
17568 2
17568 2.96
17568 0
17568 0.05
17568 0.05
17570 1.16
17570 0
17570 3.77
17570 2.18
17570 2
17570 2.96
17570 0
17570 0.05
17570 0.05
17571 1.16
17571 0
17571 3.77
17571 2.18
17571 2
17571 2.96
17571 0
17571 0.05
17571 0.05
17573 1.16
17573 0
17573 3.77
17573 2.18
17573 2
17573 2.96
17573 0
17573 0.05
17573 0.05
17579 1.16
17579 0
17579 3.77
17579 2.18
17579 2
17579 2.96
17579 0
17579 0.05
17579 0.05
17603 1.16
17603 0
17603 3.77
17603 2.18
17603 2
17603 2.96
17603 0
17603 0.05
17603 0.05
17604 1.16
17604 0
17604 3.77
17604 2.18
17604 2
17604 2.96
17604 0
17604 0.05
17604 0.05
17606 1.16
17606 0
17606 3.77
17606 2.18
17606 2
17606 2.96
17606 0
17606 0.05
17606 0.05
17607 1.16
17607 0
17607 3.77
17607 2.18
17607 2
17607 2.96
17607 0
17607 0.05
17607 0.05
17608 1.16
17608 0
17608 3.77
17608 2.18
17608 2
17608 2.96
17608 0
17608 0.05
17608 0.05
17609 1.16
17609 0
17609 3.77
17609 2.18
17609 2
17609 2.96
17609 0
17609 0.05
17609 0.05
17610 1.16
17610 0
17610 3.77
17610 2.18
17610 2
17610 2.96
17610 0
17610 0.05
17610 0.05
17611 1.16
17611 0
17611 3.77
17611 2.18
17611 2
17611 2.96
17611 0
17611 0.05
17611 0.05
17612 1.16
17612 0
17612 3.77
17612 2.18
17612 2
17612 2.96
17612 0
17612 0.05
17612 0.05
17613 1.16
17613 0
17613 3.77
17613 2.18
17613 2
17613 2.96
17613 0
17613 0.05
17613 0.05
17644 1.16
17644 0
17644 3.77
17644 2.18
17644 2
17644 2.96
17644 0
17644 0.05
17644 0.05
17648 1.16
17648 0
17648 3.77
17648 2.18
17648 2
17648 2.96
17648 0
17648 0.05
17648 0.05
17651 1.16
17651 0
17651 3.77
17651 2.18
17651 2
17651 2.96
17651 0
17651 0.05
17651 0.05
17652 1.16
17652 0
17652 3.77
17652 2.18
17652 2
17652 2.96
17652 0
17652 0.05
17652 0.05
17655 1.16
17655 0
17655 3.77
17655 2.18
17655 2
17655 2.96
17655 0
17655 0.05
17655 0.05
17662 1.16
17662 0
17662 3.77
17662 2.18
17662 2
17662 2.96
17662 0
17662 0.05
17662 0.05
17666 1.16
17666 0
17666 3.77
17666 2.18
17666 2
17666 2.96
17666 0
17666 0.05
17666 0.05
17696 1.16
17696 0
17696 3.77
17696 2.18
17696 2
17696 2.96
17696 0
17696 0.05
17696 0.05
17697 1.16
17697 0
17697 3.77
17697 2.18
17697 2
17697 2.96
17697 0
17697 0.05
17697 0.05
17698 1.16
17698 0
17698 3.77
17698 2.18
17698 2
17698 2.96
17698 0
17698 0.05
17698 0.05
17700 1.16
17700 0
17700 3.77
17700 2.18
17700 2
17700 2.96
17700 0
17700 0.05
17700 0.05
17702 1.16
17702 0
17702 3.77
17702 2.18
17702 2
17702 2.96
17702 0
17702 0.05
17702 0.05
17703 1.16
17703 0
17703 3.77
17703 2.18
17703 2
17703 2.96
17703 0
17703 0.05
17703 0.05
17707 1.16
17707 0
17707 3.77
17707 2.18
17707 2
17707 2.96
17707 0
17707 0.05
17707 0.05
17708 1.16
17708 0
17708 3.77
17708 2.18
17708 2
17708 2.96
17708 0
17708 0.05
17708 0.05
17709 1.16
17709 0
17709 3.77
17709 2.18
17709 2
17709 2.96
17709 0
17709 0.05
17709 0.05
17743 1.16
17743 0
17743 3.77
17743 2.18
17743 2
17743 2.96
17743 0
17743 0.05
17743 0.05
17744 1.16
17744 0
17744 3.77
17744 2.18
17744 2
17744 2.96
17744 0
17744 0.05
17744 0.05
17745 1.16
17745 0
17745 3.77
17745 2.18
17745 2
17745 2.96
17745 0
17745 0.05
17745 0.05
17754 1.16
17754 0
17754 3.77
17754 2.18
17754 2
17754 2.96
17754 0
17754 0.05
17754 0.05
17755 1.16
17755 0
17755 3.77
17755 2.18
17755 2
17755 2.96
17755 0
17755 0.05
17755 0.05
17788 1.16
17788 0
17788 3.77
17788 2.18
17788 2
17788 2.96
17788 0
17788 0.05
17788 0.05
17791 1.16
17791 0
17791 3.77
17791 2.18
17791 2
17791 2.96
17791 0
17791 0.05
17791 0.05
17794 1.16
17794 0
17794 3.77
17794 2.18
17794 2
17794 2.96
17794 0
17794 0.05
17794 0.05
17795 1.16
17795 0
17795 3.77
17795 2.18
17795 2
17795 2.96
17795 0
17795 0.05
17795 0.05
17800 1.16
17800 0
17800 3.77
17800 2.18
17800 2
17800 2.96
17800 0
17800 0.05
17800 0.05
17835 1.16
17835 0
17835 3.77
17835 2.18
17835 2
17835 2.96
17835 0
17835 0.05
17835 0.05
17836 1.16
17836 0
17836 3.77
17836 2.18
17836 2
17836 2.96
17836 0
17836 0.05
17836 0.05
17837 1.16
17837 0
17837 3.77
17837 2.18
17837 2
17837 2.96
17837 0
17837 0.05
17837 0.05
17838 1.16
17838 0
17838 3.77
17838 2.18
17838 2
17838 2.96
17838 0
17838 0.05
17838 0.05
17840 1.16
17840 0
17840 3.77
17840 2.18
17840 2
17840 2.96
17840 0
17840 0.05
17840 0.05
17842 1.16
17842 0
17842 3.77
17842 2.18
17842 2
17842 2.96
17842 0
17842 0.05
17842 0.05
17844 1.16
17844 0
17844 3.77
17844 2.18
17844 2
17844 2.96
17844 0
17844 0.05
17844 0.05
17845 1.16
17845 0
17845 3.77
17845 2.18
17845 2
17845 2.96
17845 0
17845 0.05
17845 0.05
17846 1.16
17846 0
17846 3.77
17846 2.18
17846 2
17846 2.96
17846 0
17846 0.05
17846 0.05
17847 1.16
17847 0
17847 3.77
17847 2.18
17847 2
17847 2.96
17847 0
17847 0.05
17847 0.05
17874 1.16
17874 0
17874 3.77
17874 2.18
17874 2
17874 2.96
17874 0
17874 0.05
17874 0.05
17880 1.16
17880 0
17880 3.77
17880 2.18
17880 2
17880 2.96
17880 0
17880 0.05
17880 0.05
17882 1.16
17882 0
17882 3.77
17882 2.18
17882 2
17882 2.96
17882 0
17882 0.05
17882 0.05
17884 1.16
17884 0
17884 3.77
17884 2.18
17884 2
17884 2.96
17884 0
17884 0.05
17884 0.05
17886 1.16
17886 0
17886 3.77
17886 2.18
17886 2
17886 2.96
17886 0
17886 0.05
17886 0.05
17890 1.16
17890 0
17890 3.77
17890 2.18
17890 2
17890 2.96
17890 0
17890 0.05
17890 0.05
17892 1.16
17892 0
17892 3.77
17892 2.18
17892 2
17892 2.96
17892 0
17892 0.05
17892 0.05
17893 1.16
17893 0
17893 3.77
17893 2.18
17893 2
17893 2.96
17893 0
17893 0.05
17893 0.05
17924 1.16
17924 0
17924 3.77
17924 2.18
17924 2
17924 2.96
17924 0
17924 0.05
17924 0.05
17926 1.16
17926 0
17926 3.77
17926 2.18
17926 2
17926 2.96
17926 0
17926 0.05
17926 0.05
17929 1.16
17929 0
17929 3.77
17929 2.18
17929 2
17929 2.96
17929 0
17929 0.05
17929 0.05
17930 1.16
17930 0
17930 3.77
17930 2.18
17930 2
17930 2.96
17930 0
17930 0.05
17930 0.05
17933 1.16
17933 0
17933 3.77
17933 2.18
17933 2
17933 2.96
17933 0
17933 0.05
17933 0.05
17937 1.16
17937 0
17937 3.77
17937 2.18
17937 2
17937 2.96
17937 0
17937 0.05
17937 0.05
17939 1.16
17939 0
17939 3.77
17939 2.18
17939 2
17939 2.96
17939 0
17939 0.05
17939 0.05
17973 1.16
17973 0
17973 3.77
17973 2.18
17973 2
17973 2.96
17973 0
17973 0.05
17973 0.05
17974 1.16
17974 0
17974 3.77
17974 2.18
17974 2
17974 2.96
17974 0
17974 0.05
17974 0.05
17976 1.16
17976 0
17976 3.77
17976 2.18
17976 2
17976 2.96
17976 0
17976 0.05
17976 0.05
17977 1.16
17977 0
17977 3.77
17977 2.18
17977 2
17977 2.96
17977 0
17977 0.05
17977 0.05
17978 1.16
17978 0
17978 3.77
17978 2.18
17978 2
17978 2.96
17978 0
17978 0.05
17978 0.05
17980 1.16
17980 0
17980 3.77
17980 2.18
17980 2
17980 2.96
17980 0
17980 0.05
17980 0.05
17981 1.16
17981 0
17981 3.77
17981 2.18
17981 2
17981 2.96
17981 0
17981 0.05
17981 0.05
17983 1.16
17983 0
17983 3.77
17983 2.18
17983 2
17983 2.96
17983 0
17983 0.05
17983 0.05
17987 1.16
17987 0
17987 3.77
17987 2.18
17987 2
17987 2.96
17987 0
17987 0.05
17987 0.05
18014 1.16
18014 0
18014 3.77
18014 2.18
18014 2
18014 2.96
18014 0
18014 0.05
18014 0.05
18020 1.16
18020 0
18020 3.77
18020 2.18
18020 2
18020 2.96
18020 0
18020 0.05
18020 0.05
18021 1.16
18021 0
18021 3.77
18021 2.18
18021 2
18021 2.96
18021 0
18021 0.05
18021 0.05
18022 1.16
18022 0
18022 3.77
18022 2.18
18022 2
18022 2.96
18022 0
18022 0.05
18022 0.05
18023 1.16
18023 0
18023 3.77
18023 2.18
18023 2
18023 2.96
18023 0
18023 0.05
18023 0.05
18027 1.16
18027 0
18027 3.77
18027 2.18
18027 2
18027 2.96
18027 0
18027 0.05
18027 0.05
18030 1.16
18030 0
18030 3.77
18030 2.18
18030 2
18030 2.96
18030 0
18030 0.05
18030 0.05
18031 1.16
18031 0
18031 3.77
18031 2.18
18031 2
18031 2.96
18031 0
18031 0.05
18031 0.05
18032 1.16
18032 0
18032 3.77
18032 2.18
18032 2
18032 2.96
18032 0
18032 0.05
18032 0.05
18033 1.16
18033 0
18033 3.77
18033 2.18
18033 2
18033 2.96
18033 0
18033 0.05
18033 0.05
18034 1.16
18034 0
18034 3.77
18034 2.18
18034 2
18034 2.96
18034 0
18034 0.05
18034 0.05
18057 1.16
18057 0
18057 3.77
18057 2.18
18057 2
18057 2.96
18057 0
18057 0.05
18057 0.05
18061 1.16
18061 0
18061 3.77
18061 2.18
18061 2
18061 2.96
18061 0
18061 0.05
18061 0.05
18067 1.16
