pt_graph shape
12796 1
12796 1
12796 1
12796 1
12796 1
12796 1
12796 1
12797 1
12797 1
12797 1
12797 1
12797 1
12797 1
12797 1
12797 1
12797 1
12794 1
12794 1
12794 1
12794 1
12794 1
12794 1
12794 1
12794 1
12794 1
12795 1
12795 1
12795 1
12795 1
12795 1
12795 1
12795 1
12795 1
12795 1
12793 1
12793 1
12793 1
12793 1
12793 1
12793 1
12793 1
12793 1
12793 1
12791 1
12791 1
12791 1
12791 1
12791 1
12791 1
12791 1
12791 1
12791 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12784 1
12784 1
12784 1
12784 1
12784 1
12784 1
12784 1
12784 1
12784 1
12917 1
12917 1
12917 1
12917 1
12917 1
12917 1
12917 1
12917 1
12917 1
12916 1
12916 1
12916 1
12916 1
12916 1
12916 1
12916 1
12916 1
12916 1
12914 1
12914 1
12914 1
12914 1
12914 1
12914 1
12914 1
12914 1
12914 1
12912 1
12912 1
12912 1
12912 1
12912 1
12912 1
12912 1
12912 1
12912 1
12913 1
12913 1
12913 1
12913 1
12913 1
12913 1
12913 1
12913 1
12913 1
12910 1
12910 1
12910 1
12910 1
12910 1
12910 1
12910 1
12910 1
12910 1
12911 1
12911 1
12911 1
12911 1
12911 1
12911 1
12911 1
12911 1
12911 1
12908 1
12908 1
12908 1
12908 1
12908 1
12908 1
12908 1
12908 1
12908 1
12906 1
12906 1
12906 1
12906 1
12906 1
12906 1
12906 1
12906 1
12906 1
12907 1
12907 1
12907 1
12907 1
12907 1
12907 1
12907 1
12907 1
12907 1
12905 1
12905 1
12905 1
12905 1
12905 1
12905 1
12905 1
12905 1
12905 1
12888 1
12888 1
12888 1
12888 1
12888 1
12888 1
12888 1
12888 1
12888 1
13027 1
13027 1
13027 1
13027 1
13027 1
13027 1
13027 1
13027 1
13027 1
13028 1
13028 1
13028 1
13028 1
13028 1
13028 1
13028 1
13028 1
13028 1
13025 1
13025 1
13025 1
13025 1
13025 1
13025 1
13025 1
13025 1
13025 1
13026 1
13026 1
13026 1
13026 1
13026 1
13026 1
13026 1
13026 1
13026 1
13023 1
13023 1
13023 1
13023 1
13023 1
13023 1
13023 1
13023 1
13023 1
13024 1
13024 1
13024 1
13024 1
13024 1
13024 1
13024 1
13024 1
13024 1
13022 1
13022 1
13022 1
13022 1
13022 1
13022 1
13022 1
13022 1
13022 1
13009 1
13009 1
13009 1
13009 1
13009 1
13009 1
13009 1
13009 1
13009 1
13010 1
13010 1
13010 1
13010 1
13010 1
13010 1
13010 1
13010 1
13010 1
13140 1
13140 1
13140 1
13140 1
13140 1
13140 1
13140 1
13140 1
13140 1
13122 1
13122 1
13122 1
13122 1
13122 1
13122 1
13122 1
13122 1
13122 1
13123 1
13123 1
13123 1
13123 1
13123 1
13123 1
13123 1
13123 1
13123 1
13238 1
13238 1
13238 1
13238 1
13238 1
13238 1
13238 1
13238 1
13238 1
13334 1
13334 1
13334 1
13334 1
13334 1
13334 1
13334 1
13334 1
13334 1
13335 1
13335 1
13335 1
13335 1
13335 1
13335 1
13335 1
13335 1
13335 1
13324 1
13324 1
13324 1
13324 1
13324 1
13324 1
13324 1
13324 1
13324 1
13408 1
13408 1
13408 1
13408 1
13408 1
13408 1
13408 1
13408 1
13408 1
13559 1
13559 1
13559 1
13559 1
13559 1
13559 1
13559 1
13559 1
13559 1
13619 1
13619 1
13619 1
13619 1
13619 1
13619 1
13619 1
13619 1
13619 1
13785 1
13785 1
13785 1
13785 1
13785 1
13785 1
13785 1
13785 1
13785 1
13892 1
13892 1
13892 1
13892 1
13892 1
13892 1
13892 1
13892 1
13892 1
13950 1
13950 1
13950 1
13950 1
13950 1
13950 1
13950 1
13950 1
13950 1
