pt_graph cpue_kghour
14385 0
14385 4.03
14385 2.69
14385 3.7
14385 3.33
14385 0.01
14385 0.05
14385 0.05
14386 1.26
14386 0
14386 4.03
14386 2.69
14386 3.7
14386 3.33
14386 0.01
14386 0.05
14386 0.05
14387 1.26
14387 0
14387 4.03
14387 2.69
14387 3.7
14387 3.33
14387 0.01
14387 0.05
14387 0.05
14391 1.26
14391 0
14391 4.03
14391 2.69
14391 3.7
14391 3.33
14391 0.01
14391 0.05
14391 0.05
14392 1.26
14392 0
14392 4.03
14392 2.69
14392 3.7
14392 3.33
14392 0.01
14392 0.05
14392 0.05
14394 1.26
14394 0
14394 4.03
14394 2.69
14394 3.7
14394 3.33
14394 0.01
14394 0.05
14394 0.05
14422 1.26
14422 0
14422 4.03
14422 2.69
14422 3.7
14422 3.33
14422 0.01
14422 0.05
14422 0.05
14423 1.26
14423 0
14423 4.03
14423 2.69
14423 3.7
14423 3.33
14423 0.01
14423 0.05
14423 0.05
14425 1.26
14425 0
14425 4.03
14425 2.69
14425 3.7
14425 3.33
14425 0.01
14425 0.05
14425 0.05
14427 1.26
14427 0
14427 4.03
14427 2.69
14427 3.7
14427 3.33
14427 0.01
14427 0.05
14427 0.05
14429 1.26
14429 0
14429 4.03
14429 2.69
14429 3.7
14429 3.33
14429 0.01
14429 0.05
14429 0.05
14432 1.26
14432 0
14432 4.03
14432 2.69
14432 3.7
14432 3.33
14432 0.01
14432 0.05
14432 0.05
14433 1.26
14433 0
14433 4.03
14433 2.69
14433 3.7
14433 3.33
14433 0.01
14433 0.05
14433 0.05
14435 1.26
14435 0
14435 4.03
14435 2.69
14435 3.7
14435 3.33
14435 0.01
14435 0.05
14435 0.05
14462 1.26
14462 0
14462 4.03
14462 2.69
14462 3.7
14462 3.33
14462 0.01
14462 0.05
14462 0.05
14463 1.26
14463 0
14463 4.03
14463 2.69
14463 3.7
14463 3.33
14463 0.01
14463 0.05
14463 0.05
14464 1.26
14464 0
14464 4.03
14464 2.69
14464 3.7
14464 3.33
14464 0.01
14464 0.05
14464 0.05
14465 1.26
14465 0
14465 4.03
14465 2.69
14465 3.7
14465 3.33
14465 0.01
14465 0.05
14465 0.05
14470 1.26
14470 0
14470 4.03
14470 2.69
14470 3.7
14470 3.33
14470 0.01
14470 0.05
14470 0.05
14472 1.26
14472 0
14472 4.03
14472 2.69
14472 3.7
14472 3.33
14472 0.01
14472 0.05
14472 0.05
14500 1.26
14500 0
14500 4.03
14500 2.69
14500 3.7
14500 3.33
14500 0.01
14500 0.05
14500 0.05
14501 1.26
14501 0
14501 4.03
14501 2.69
14501 3.7
14501 3.33
14501 0.01
14501 0.05
14501 0.05
14502 1.26
14502 0
14502 4.03
14502 2.69
14502 3.7
14502 3.33
14502 0.01
14502 0.05
14502 0.05
14507 1.26
14507 0
14507 4.03
14507 2.69
14507 3.7
14507 3.33
14507 0.01
14507 0.05
14507 0.05
14509 1.26
14509 0
14509 4.03
14509 2.69
14509 3.7
14509 3.33
14509 0.01
14509 0.05
14509 0.05
14531 1.26
14531 0
14531 4.03
14531 2.69
14531 3.7
14531 3.33
14531 0.01
14531 0.05
14531 0.05
14534 1.26
14534 0
14534 4.03
14534 2.69
14534 3.7
14534 3.33
14534 0.01
14534 0.05
14534 0.05
14538 1.26
14538 0
14538 4.03
14538 2.69
14538 3.7
14538 3.33
14538 0.01
14538 0.05
14538 0.05
14540 1.26
14540 0
14540 4.03
14540 2.69
14540 3.7
14540 3.33
14540 0.01
14540 0.05
14540 0.05
14558 1.26
14558 0
14558 4.03
14558 2.69
14558 3.7
14558 3.33
14558 0.01
14558 0.05
14558 0.05
14560 1.26
14560 0
14560 4.03
14560 2.69
14560 3.7
14560 3.33
14560 0.01
14560 0.05
14560 0.05
14564 1.26
14564 0
14564 4.03
14564 2.69
14564 3.7
14564 3.33
14564 0.01
14564 0.05
14564 0.05
14568 1.26
14568 0
14568 4.03
14568 2.69
14568 3.7
14568 3.33
14568 0.01
14568 0.05
14568 0.05
14569 1.26
14569 0
14569 4.03
14569 2.69
14569 3.7
14569 3.33
14569 0.01
14569 0.05
14569 0.05
14570 1.26
14570 0
14570 4.03
14570 2.69
14570 3.7
14570 3.33
14570 0.01
14570 0.05
14570 0.05
14571 1.26
14571 0
14571 4.03
14571 2.69
14571 3.7
14571 3.33
14571 0.01
14571 0.05
14571 0.05
14572 1.26
14572 0
14572 4.03
14572 2.69
14572 3.7
14572 3.33
14572 0.01
14572 0.05
14572 0.05
14573 1.26
14573 0
14573 4.03
14573 2.69
14573 3.7
14573 3.33
14573 0.01
14573 0.05
14573 0.05
14596 1.26
14596 0
14596 4.03
14596 2.69
14596 3.7
14596 3.33
14596 0.01
14596 0.05
14596 0.05
14599 1.26
14599 0
14599 4.03
14599 2.69
14599 3.7
14599 3.33
14599 0.01
14599 0.05
14599 0.05
14604 1.26
14604 0
14604 4.03
14604 2.69
14604 3.7
14604 3.33
14604 0.01
14604 0.05
14604 0.05
14605 1.26
14605 0
14605 4.03
14605 2.69
14605 3.7
14605 3.33
14605 0.01
14605 0.05
14605 0.05
14606 1.26
14606 0
14606 4.03
14606 2.69
14606 3.7
14606 3.33
14606 0.01
14606 0.05
14606 0.05
14607 1.26
14607 0
14607 4.03
14607 2.69
14607 3.7
14607 3.33
14607 0.01
14607 0.05
14607 0.05
14633 1.26
14633 0
14633 4.03
14633 2.69
14633 3.7
14633 3.33
14633 0.01
14633 0.05
14633 0.05
14636 1.26
14636 0
14636 4.03
14636 2.69
14636 3.7
14636 3.33
14636 0.01
14636 0.05
14636 0.05
14640 1.26
14640 0
14640 4.03
14640 2.69
14640 3.7
14640 3.33
14640 0.01
14640 0.05
14640 0.05
14641 1.26
14641 0
14641 4.03
14641 2.69
14641 3.7
14641 3.33
14641 0.01
14641 0.05
14641 0.05
14663 1.26
14663 0
14663 4.03
14663 2.69
14663 3.7
14663 3.33
14663 0.01
14663 0.05
14663 0.05
14665 1.26
14665 0
14665 4.03
14665 2.69
14665 3.7
14665 3.33
14665 0.01
14665 0.05
14665 0.05
14666 1.26
14666 0
14666 4.03
14666 2.69
14666 3.7
14666 3.33
14666 0.01
14666 0.05
14666 0.05
14668 1.26
14668 0
14668 4.03
14668 2.69
14668 3.7
14668 3.33
14668 0.01
14668 0.05
14668 0.05
14670 1.26
14670 0
14670 4.03
14670 2.69
14670 3.7
14670 3.33
14670 0.01
14670 0.05
14670 0.05
14674 1.26
14674 0
14674 4.03
14674 2.69
14674 3.7
14674 3.33
14674 0.01
14674 0.05
14674 0.05
14695 1.26
14695 0
14695 4.03
14695 2.69
14695 3.7
14695 3.33
14695 0.01
14695 0.05
14695 0.05
14698 1.26
14698 0
14698 4.03
14698 2.69
14698 3.7
14698 3.33
14698 0.01
14698 0.05
14698 0.05
14700 1.26
14700 0
14700 4.03
14700 2.69
14700 3.7
14700 3.33
14700 0.01
14700 0.05
14700 0.05
14701 1.26
14701 0
14701 4.03
14701 2.69
14701 3.7
14701 3.33
14701 0.01
14701 0.05
14701 0.05
14707 1.26
14707 0
14707 4.03
14707 2.69
14707 3.7
14707 3.33
14707 0.01
14707 0.05
14707 0.05
14730 1.26
14730 0
14730 4.03
14730 2.69
14730 3.7
14730 3.33
14730 0.01
14730 0.05
14730 0.05
14731 1.26
14731 0
14731 4.03
14731 2.69
14731 3.7
14731 3.33
14731 0.01
14731 0.05
14731 0.05
14739 1.26
14739 0
14739 4.03
14739 2.69
14739 3.7
14739 3.33
14739 0.01
14739 0.05
14739 0.05
14761 1.26
14761 0
14761 4.03
14761 2.69
14761 3.7
14761 3.33
14761 0.01
14761 0.05
14761 0.05
14765 1.26
14765 0
14765 4.03
14765 2.69
14765 3.7
14765 3.33
14765 0.01
14765 0.05
14765 0.05
14793 1.26
14793 0
14793 4.03
14793 2.69
14793 3.7
14793 3.33
14793 0.01
14793 0.05
14793 0.05
14794 1.26
14794 0
14794 4.03
14794 2.69
14794 3.7
14794 3.33
14794 0.01
14794 0.05
14794 0.05
14795 1.26
14795 0
14795 4.03
14795 2.69
14795 3.7
14795 3.33
14795 0.01
14795 0.05
14795 0.05
14797 1.26
14797 0
14797 4.03
14797 2.69
14797 3.7
14797 3.33
14797 0.01
14797 0.05
14797 0.05
14798 1.26
14798 0
14798 4.03
14798 2.69
14798 3.7
14798 3.33
14798 0.01
14798 0.05
14798 0.05
14799 1.26
14799 0
14799 4.03
14799 2.69
14799 3.7
14799 3.33
14799 0.01
14799 0.05
14799 0.05
14802 1.26
14802 0
14802 4.03
14802 2.69
14802 3.7
14802 3.33
14802 0.01
14802 0.05
14802 0.05
14826 1.26
14826 0
14826 4.03
14826 2.69
14826 3.7
14826 3.33
14826 0.01
14826 0.05
14826 0.05
14827 1.26
14827 0
14827 4.03
14827 2.69
14827 3.7
14827 3.33
14827 0.01
14827 0.05
14827 0.05
14829 1.26
14829 0
14829 4.03
14829 2.69
14829 3.7
14829 3.33
14829 0.01
14829 0.05
14829 0.05
14830 1.26
14830 0
14830 4.03
14830 2.69
14830 3.7
14830 3.33
14830 0.01
14830 0.05
14830 0.05
14831 1.26
14831 0
14831 4.03
14831 2.69
14831 3.7
14831 3.33
14831 0.01
14831 0.05
14831 0.05
14857 1.26
14857 0
14857 4.03
14857 2.69
14857 3.7
14857 3.33
14857 0.01
14857 0.05
14857 0.05
14886 1.26
14886 0
14886 4.03
14886 2.69
14886 3.7
14886 3.33
14886 0.01
14886 0.05
14886 0.05
14887 1.26
14887 0
14887 4.03
14887 2.69
14887 3.7
14887 3.33
14887 0.01
14887 0.05
14887 0.05
14911 1.26
14911 0
14911 4.03
14911 2.69
14911 3.7
14911 3.33
14911 0.01
14911 0.05
14911 0.05
14915 1.26
14915 0
14915 4.03
14915 2.69
14915 3.7
14915 3.33
14915 0.01
14915 0.05
14915 0.05
14985 1.26
14985 0
14985 4.03
14985 2.69
14985 3.7
14985 3.33
14985 0.01
14985 0.05
14985 0.05
14986 1.26
14986 0
14986 4.03
14986 2.69
14986 3.7
14986 3.33
14986 0.01
14986 0.05
14986 0.05
14990 1.26
14990 0
14990 4.03
14990 2.69
14990 3.7
14990 3.33
14990 0.01
14990 0.05
14990 0.05
15010 1.26
15010 0
15010 4.03
15010 2.69
15010 3.7
15010 3.33
15010 0.01
15010 0.05
15010 0.05
15014 1.26
15014 0
15014 4.03
15014 2.69
15014 3.7
15014 3.33
15014 0.01
15014 0.05
15014 0.05
15040 1.26
15040 0
15040 4.03
15040 2.69
15040 3.7
15040 3.33
15040 0.01
15040 0.05
15040 0.05
15043 1.26
15043 0
15043 4.03
15043 2.69
15043 3.7
15043 3.33
15043 0.01
15043 0.05
15043 0.05
15060 1.26
15060 0
15060 4.03
15060 2.69
15060 3.7
15060 3.33
15060 0.01
15060 0.05
15060 0.05
15061 1.26
15061 0
15061 4.03
15061 2.69
15061 3.7
15061 3.33
15061 0.01
15061 0.05
15061 0.05
15065 1.26
15065 0
15065 4.03
15065 2.69
15065 3.7
15065 3.33
15065 0.01
15065 0.05
15065 0.05
15066 1.26
15066 0
15066 4.03
15066 2.69
15066 3.7
15066 3.33
15066 0.01
15066 0.05
15066 0.05
15068 1.26
15068 0
15068 4.03
15068 2.69
15068 3.7
15068 3.33
15068 0.01
15068 0.05
15068 0.05
15070 1.26
15070 0
15070 4.03
15070 2.69
15070 3.7
15070 3.33
15070 0.01
15070 0.05
15070 0.05
15093 1.26
15093 0
15093 4.03
15093 2.69
15093 3.7
15093 3.33
15093 0.01
15093 0.05
15093 0.05
15095 1.26
15095 0
15095 4.03
15095 2.69
15095 3.7
15095 3.33
15095 0.01
15095 0.05
15095 0.05
15098 1.26
15098 0
15098 4.03
15098 2.69
15098 3.7
15098 3.33
15098 0.01
15098 0.05
15098 0.05
15099 1.26
15099 0
15099 4.03
15099 2.69
15099 3.7
15099 3.33
15099 0.01
15099 0.05
15099 0.05
15100 1.26
15100 0
15100 4.03
15100 2.69
15100 3.7
15100 3.33
15100 0.01
15100 0.05
15100 0.05
15127 1.26
15127 0
15127 4.03
15127 2.69
15127 3.7
15127 3.33
15127 0.01
15127 0.05
15127 0.05
15128 1.26
15128 0
15128 4.03
15128 2.69
15128 3.7
15128 3.33
15128 0.01
15128 0.05
15128 0.05
15131 1.26
15131 0
15131 4.03
15131 2.69
15131 3.7
15131 3.33
15131 0.01
15131 0.05
15131 0.05
15132 1.26
15132 0
15132 4.03
15132 2.69
15132 3.7
15132 3.33
15132 0.01
15132 0.05
15132 0.05
15134 1.26
15134 0
15134 4.03
15134 2.69
15134 3.7
15134 3.33
15134 0.01
15134 0.05
15134 0.05
15135 1.26
15135 0
15135 4.03
15135 2.69
15135 3.7
15135 3.33
15135 0.01
15135 0.05
15135 0.05
15136 1.26
15136 0
15136 4.03
15136 2.69
15136 3.7
15136 3.33
15136 0.01
15136 0.05
15136 0.05
15137 1.26
15137 0
15137 4.03
15137 2.69
15137 3.7
15137 3.33
15137 0.01
15137 0.05
15137 0.05
15171 1.26
15171 0
15171 4.03
15171 2.69
15171 3.7
15171 3.33
15171 0.01
15171 0.05
15171 0.05
15177 1.26
15177 0
15177 4.03
15177 2.69
15177 3.7
15177 3.33
15177 0.01
15177 0.05
15177 0.05
15178 1.26
15178 0
15178 4.03
15178 2.69
15178 3.7
15178 3.33
15178 0.01
15178 0.05
15178 0.05
15214 1.26
15214 0
15214 4.03
15214 2.69
15214 3.7
15214 3.33
15214 0.01
15214 0.05
15214 0.05
15215 1.26
15215 0
15215 4.03
15215 2.69
15215 3.7
15215 3.33
15215 0.01
15215 0.05
15215 0.05
15216 1.26
15216 0
15216 4.03
15216 2.69
15216 3.7
15216 3.33
15216 0.01
15216 0.05
15216 0.05
15221 1.26
15221 0
15221 4.03
15221 2.69
15221 3.7
15221 3.33
15221 0.01
15221 0.05
15221 0.05
15222 1.26
15222 0
15222 4.03
15222 2.69
15222 3.7
15222 3.33
15222 0.01
15222 0.05
15222 0.05
15262 1.26
15262 0
15262 4.03
15262 2.69
15262 3.7
15262 3.33
15262 0.01
15262 0.05
15262 0.05
15263 1.26
15263 0
15263 4.03
15263 2.69
15263 3.7
15263 3.33
15263 0.01
15263 0.05
15263 0.05
15265 1.26
15265 0
15265 4.03
15265 2.69
15265 3.7
15265 3.33
15265 0.01
15265 0.05
15265 0.05
15266 1.26
15266 0
15266 4.03
15266 2.69
15266 3.7
15266 3.33
15266 0.01
15266 0.05
15266 0.05
15267 1.26
15267 0
15267 4.03
15267 2.69
15267 3.7
15267 3.33
15267 0.01
15267 0.05
15267 0.05
15268 1.26
15268 0
15268 4.03
15268 2.69
15268 3.7
15268 3.33
15268 0.01
15268 0.05
15268 0.05
15269 1.26
15269 0
15269 4.03
15269 2.69
15269 3.7
15269 3.33
15269 0.01
15269 0.05
15269 0.05
15270 1.26
15270 0
15270 4.03
15270 2.69
15270 3.7
15270 3.33
15270 0.01
15270 0.05
15270 0.05
15311 1.26
15311 0
15311 4.03
15311 2.69
15311 3.7
15311 3.33
15311 0.01
15311 0.05
15311 0.05
15312 1.26
15312 0
15312 4.03
15312 2.69
15312 3.7
15312 3.33
15312 0.01
15312 0.05
15312 0.05
15313 1.26
15313 0
15313 4.03
15313 2.69
15313 3.7
15313 3.33
15313 0.01
15313 0.05
15313 0.05
15314 1.26
15314 0
15314 4.03
15314 2.69
15314 3.7
15314 3.33
15314 0.01
15314 0.05
15314 0.05
15315 1.26
15315 0
15315 4.03
15315 2.69
15315 3.7
15315 3.33
15315 0.01
15315 0.05
15315 0.05
15316 1.26
15316 0
15316 4.03
15316 2.69
15316 3.7
15316 3.33
15316 0.01
15316 0.05
15316 0.05
15317 1.26
15317 0
15317 4.03
15317 2.69
15317 3.7
15317 3.33
15317 0.01
15317 0.05
15317 0.05
15318 1.26
15318 0
15318 4.03
15318 2.69
15318 3.7
15318 3.33
15318 0.01
15318 0.05
15318 0.05
15365 1.26
15365 0
15365 4.03
15365 2.69
15365 3.7
15365 3.33
15365 0.01
15365 0.05
15365 0.05
15366 1.26
15366 0
15366 4.03
15366 2.69
15366 3.7
15366 3.33
15366 0.01
15366 0.05
15366 0.05
15369 1.26
15369 0
15369 4.03
15369 2.69
15369 3.7
15369 3.33
15369 0.01
15369 0.05
15369 0.05
15370 1.26
15370 0
15370 4.03
15370 2.69
15370 3.7
15370 3.33
15370 0.01
15370 0.05
15370 0.05
15371 1.26
15371 0
15371 4.03
15371 2.69
15371 3.7
15371 3.33
15371 0.01
15371 0.05
15371 0.05
15372 1.26
15372 0
15372 4.03
15372 2.69
15372 3.7
15372 3.33
15372 0.01
15372 0.05
15372 0.05
15426 1.26
15426 0
15426 4.03
15426 2.69
15426 3.7
15426 3.33
15426 0.01
15426 0.05
15426 0.05
15428 1.26
15428 0
15428 4.03
15428 2.69
15428 3.7
15428 3.33
15428 0.01
15428 0.05
15428 0.05
15429 1.26
15429 0
15429 4.03
15429 2.69
15429 3.7
15429 3.33
15429 0.01
15429 0.05
15429 0.05
15430 1.26
15430 0
15430 4.03
15430 2.69
15430 3.7
15430 3.33
15430 0.01
15430 0.05
15430 0.05
15431 1.26
15431 0
15431 4.03
15431 2.69
15431 3.7
15431 3.33
15431 0.01
15431 0.05
15431 0.05
15488 1.26
15488 0
15488 4.03
15488 2.69
15488 3.7
15488 3.33
15488 0.01
15488 0.05
15488 0.05
15490 1.26
15490 0
15490 4.03
15490 2.69
15490 3.7
15490 3.33
15490 0.01
15490 0.05
15490 0.05
15492 1.26
15492 0
15492 4.03
15492 2.69
15492 3.7
15492 3.33
15492 0.01
15492 0.05
15492 0.05
15493 1.26
15493 0
15493 4.03
15493 2.69
15493 3.7
15493 3.33
15493 0.01
15493 0.05
15493 0.05
15494 1.26
15494 0
15494 4.03
15494 2.69
15494 3.7
15494 3.33
15494 0.01
15494 0.05
15494 0.05
15513 1.26
15513 0
15513 4.03
15513 2.69
15513 3.7
15513 3.33
15513 0.01
15513 0.05
15513 0.05
15551 1.26
15551 0
15551 4.03
15551 2.69
15551 3.7
15551 3.33
15551 0.01
15551 0.05
15551 0.05
15556 1.26
15556 0
15556 4.03
15556 2.69
15556 3.7
15556 3.33
15556 0.01
15556 0.05
15556 0.05
15557 1.26
15557 0
15557 4.03
15557 2.69
15557 3.7
15557 3.33
15557 0.01
15557 0.05
15557 0.05
15558 1.26
15558 0
15558 4.03
15558 2.69
15558 3.7
15558 3.33
15558 0.01
15558 0.05
15558 0.05
15616 1.26
15616 0
15616 4.03
15616 2.69
15616 3.7
15616 3.33
15616 0.01
15616 0.05
15616 0.05
15619 1.26
15619 0
15619 4.03
15619 2.69
15619 3.7
15619 3.33
15619 0.01
15619 0.05
15619 0.05
15620 1.26
15620 0
15620 4.03
15620 2.69
15620 3.7
15620 3.33
15620 0.01
15620 0.05
15620 0.05
15622 1.26
15622 0
15622 4.03
15622 2.69
15622 3.7
15622 3.33
15622 0.01
15622 0.05
15622 0.05
15681 1.26
15681 0
15681 4.03
15681 2.69
15681 3.7
15681 3.33
15681 0.01
15681 0.05
15681 0.05
15682 1.26
15682 0
15682 4.03
15682 2.69
15682 3.7
15682 3.33
15682 0.01
15682 0.05
15682 0.05
15683 1.26
15683 0
15683 4.03
15683 2.69
15683 3.7
15683 3.33
15683 0.01
15683 0.05
15683 0.05
15684 1.26
15684 0
15684 4.03
15684 2.69
15684 3.7
15684 3.33
15684 0.01
15684 0.05
15684 0.05
15685 1.26
15685 0
15685 4.03
15685 2.69
15685 3.7
15685 3.33
15685 0.01
15685 0.05
15685 0.05
15686 1.26
15686 0
15686 4.03
15686 2.69
15686 3.7
15686 3.33
15686 0.01
15686 0.05
15686 0.05
15750 1.26
15750 0
15750 4.03
15750 2.69
15750 3.7
15750 3.33
15750 0.01
15750 0.05
15750 0.05
15751 1.26
15751 0
15751 4.03
15751 2.69
15751 3.7
15751 3.33
15751 0.01
15751 0.05
15751 0.05
15752 1.26
15752 0
15752 4.03
15752 2.69
15752 3.7
15752 3.33
15752 0.01
15752 0.05
15752 0.05
15753 1.26
15753 0
15753 4.03
15753 2.69
15753 3.7
15753 3.33
15753 0.01
15753 0.05
15753 0.05
15754 1.26
15754 0
15754 4.03
15754 2.69
15754 3.7
15754 3.33
15754 0.01
15754 0.05
15754 0.05
15816 1.26
15816 0
15816 4.03
15816 2.69
15816 3.7
15816 3.33
15816 0.01
15816 0.05
15816 0.05
15818 1.26
15818 0
15818 4.03
15818 2.69
15818 3.7
15818 3.33
15818 0.01
15818 0.05
15818 0.05
15819 1.26
15819 0
15819 4.03
15819 2.69
15819 3.7
15819 3.33
15819 0.01
15819 0.05
15819 0.05
15820 1.26
15820 0
15820 4.03
15820 2.69
15820 3.7
15820 3.33
15820 0.01
15820 0.05
15820 0.05
15821 1.26
15821 0
15821 4.03
15821 2.69
15821 3.7
15821 3.33
15821 0.01
15821 0.05
15821 0.05
15822 1.26
15822 0
15822 4.03
15822 2.69
15822 3.7
15822 3.33
15822 0.01
15822 0.05
15822 0.05
15882 1.26
15882 0
15882 4.03
15882 2.69
15882 3.7
15882 3.33
15882 0.01
15882 0.05
15882 0.05
15885 1.26
15885 0
15885 4.03
15885 2.69
15885 3.7
15885 3.33
15885 0.01
15885 0.05
15885 0.05
15886 1.26
15886 0
15886 4.03
15886 2.69
15886 3.7
15886 3.33
15886 0.01
15886 0.05
15886 0.05
15887 1.26
15887 0
15887 4.03
15887 2.69
15887 3.7
15887 3.33
15887 0.01
15887 0.05
15887 0.05
15940 1.26
15940 0
15940 4.03
15940 2.69
15940 3.7
15940 3.33
15940 0.01
15940 0.05
15940 0.05
15943 1.26
15943 0
15943 4.03
15943 2.69
15943 3.7
15943 3.33
15943 0.01
15943 0.05
15943 0.05
15944 1.26
15944 0
15944 4.03
15944 2.69
15944 3.7
15944 3.33
15944 0.01
15944 0.05
15944 0.05
15945 1.26
15945 0
15945 4.03
15945 2.69
15945 3.7
15945 3.33
15945 0.01
15945 0.05
15945 0.05
15947 1.26
15947 0
15947 4.03
15947 2.69
15947 3.7
15947 3.33
15947 0.01
15947 0.05
15947 0.05
15948 1.26
15948 0
15948 4.03
15948 2.69
15948 3.7
15948 3.33
15948 0.01
15948 0.05
15948 0.05
15949 1.26
15949 0
15949 4.03
15949 2.69
15949 3.7
15949 3.33
15949 0.01
15949 0.05
15949 0.05
15950 1.26
15950 0
15950 4.03
15950 2.69
15950 3.7
15950 3.33
15950 0.01
15950 0.05
15950 0.05
15951 1.26
15951 0
15951 4.03
15951 2.69
15951 3.7
15951 3.33
15951 0.01
15951 0.05
15951 0.05
16000 1.26
16000 0
16000 4.03
16000 2.69
16000 3.7
16000 3.33
16000 0.01
16000 0.05
16000 0.05
16002 1.26
16002 0
16002 4.03
16002 2.69
16002 3.7
16002 3.33
16002 0.01
16002 0.05
16002 0.05
16003 1.26
16003 0
16003 4.03
16003 2.69
16003 3.7
16003 3.33
16003 0.01
16003 0.05
16003 0.05
16004 1.26
16004 0
16004 4.03
16004 2.69
16004 3.7
16004 3.33
16004 0.01
16004 0.05
16004 0.05
16005 1.26
16005 0
16005 4.03
16005 2.69
16005 3.7
16005 3.33
16005 0.01
16005 0.05
16005 0.05
16006 1.26
16006 0
16006 4.03
16006 2.69
16006 3.7
16006 3.33
16006 0.01
16006 0.05
16006 0.05
16007 1.26
16007 0
16007 4.03
16007 2.69
16007 3.7
16007 3.33
16007 0.01
16007 0.05
16007 0.05
16050 1.26
16050 0
16050 4.03
16050 2.69
16050 3.7
16050 3.33
16050 0.01
16050 0.05
16050 0.05
16052 1.26
16052 0
16052 4.03
16052 2.69
16052 3.7
16052 3.33
16052 0.01
16052 0.05
16052 0.05
16054 1.26
16054 0
16054 4.03
16054 2.69
16054 3.7
16054 3.33
16054 0.01
16054 0.05
16054 0.05
16055 1.26
16055 0
16055 4.03
16055 2.69
16055 3.7
16055 3.33
16055 0.01
16055 0.05
16055 0.05
16056 1.26
16056 0
16056 4.03
16056 2.69
16056 3.7
16056 3.33
16056 0.01
16056 0.05
16056 0.05
16057 1.26
16057 0
16057 4.03
16057 2.69
16057 3.7
16057 3.33
16057 0.01
16057 0.05
16057 0.05
16058 1.26
16058 0
16058 4.03
16058 2.69
16058 3.7
16058 3.33
16058 0.01
16058 0.05
16058 0.05
16059 1.26
16059 0
16059 4.03
16059 2.69
16059 3.7
16059 3.33
16059 0.01
16059 0.05
16059 0.05
16102 1.26
16102 0
16102 4.03
16102 2.69
16102 3.7
16102 3.33
16102 0.01
16102 0.05
16102 0.05
