pt_graph cpue_kghour
15883 1.51
15883 0.19
15885 1.09
15885 3.9
15885 5.82
15885 2.59
15885 2.63
15885 2.9
15885 0.1
15885 1.51
15885 0.19
15886 1.09
15886 3.9
15886 5.82
15886 2.59
15886 2.63
15886 2.9
15886 0.1
15886 1.51
15886 0.19
15943 1.09
15943 3.9
15943 5.82
15943 2.59
15943 2.63
15943 2.9
15943 0.1
15943 1.51
15943 0.19
15944 1.09
15944 3.9
15944 5.82
15944 2.59
15944 2.63
15944 2.9
15944 0.1
15944 1.51
15944 0.19
15945 1.09
15945 3.9
15945 5.82
15945 2.59
15945 2.63
15945 2.9
15945 0.1
15945 1.51
15945 0.19
15948 1.09
15948 3.9
15948 5.82
15948 2.59
15948 2.63
15948 2.9
15948 0.1
15948 1.51
15948 0.19
15949 1.09
15949 3.9
15949 5.82
15949 2.59
15949 2.63
15949 2.9
15949 0.1
15949 1.51
15949 0.19
15999 1.09
15999 3.9
15999 5.82
15999 2.59
15999 2.63
15999 2.9
15999 0.1
15999 1.51
15999 0.19
16001 1.09
16001 3.9
16001 5.82
16001 2.59
16001 2.63
16001 2.9
16001 0.1
16001 1.51
16001 0.19
16002 1.09
16002 3.9
16002 5.82
16002 2.59
16002 2.63
16002 2.9
16002 0.1
16002 1.51
16002 0.19
16005 1.09
16005 3.9
16005 5.82
16005 2.59
16005 2.63
16005 2.9
16005 0.1
16005 1.51
16005 0.19
16050 1.09
16050 3.9
16050 5.82
16050 2.59
16050 2.63
16050 2.9
16050 0.1
16050 1.51
16050 0.19
16051 1.09
16051 3.9
16051 5.82
16051 2.59
16051 2.63
16051 2.9
16051 0.1
16051 1.51
16051 0.19
16052 1.09
16052 3.9
16052 5.82
16052 2.59
16052 2.63
16052 2.9
16052 0.1
16052 1.51
16052 0.19
16053 1.09
16053 3.9
16053 5.82
16053 2.59
16053 2.63
16053 2.9
16053 0.1
16053 1.51
16053 0.19
16055 1.09
16055 3.9
16055 5.82
16055 2.59
16055 2.63
16055 2.9
16055 0.1
16055 1.51
16055 0.19
16057 1.09
16057 3.9
16057 5.82
16057 2.59
16057 2.63
16057 2.9
16057 0.1
16057 1.51
16057 0.19
16099 1.09
16099 3.9
16099 5.82
16099 2.59
16099 2.63
16099 2.9
16099 0.1
16099 1.51
16099 0.19
16101 1.09
16101 3.9
16101 5.82
16101 2.59
16101 2.63
16101 2.9
16101 0.1
16101 1.51
16101 0.19
16102 1.09
16102 3.9
16102 5.82
16102 2.59
16102 2.63
16102 2.9
16102 0.1
16102 1.51
16102 0.19
16103 1.09
16103 3.9
16103 5.82
16103 2.59
16103 2.63
16103 2.9
16103 0.1
16103 1.51
16103 0.19
16104 1.09
16104 3.9
16104 5.82
16104 2.59
16104 2.63
16104 2.9
16104 0.1
16104 1.51
16104 0.19
16148 1.09
16148 3.9
16148 5.82
16148 2.59
16148 2.63
16148 2.9
16148 0.1
16148 1.51
16148 0.19
16149 1.09
16149 3.9
16149 5.82
16149 2.59
16149 2.63
16149 2.9
16149 0.1
16149 1.51
16149 0.19
16151 1.09
16151 3.9
16151 5.82
16151 2.59
16151 2.63
16151 2.9
16151 0.1
16151 1.51
16151 0.19
16193 1.09
16193 3.9
16193 5.82
16193 2.59
16193 2.63
16193 2.9
16193 0.1
16193 1.51
16193 0.19
16195 1.09
16195 3.9
16195 5.82
16195 2.59
16195 2.63
16195 2.9
16195 0.1
16195 1.51
16195 0.19
16196 1.09
16196 3.9
16196 5.82
16196 2.59
16196 2.63
16196 2.9
16196 0.1
16196 1.51
16196 0.19
16197 1.09
16197 3.9
16197 5.82
16197 2.59
16197 2.63
16197 2.9
16197 0.1
16197 1.51
16197 0.19
16198 1.09
16198 3.9
16198 5.82
16198 2.59
16198 2.63
16198 2.9
16198 0.1
16198 1.51
16198 0.19
16199 1.09
16199 3.9
16199 5.82
16199 2.59
16199 2.63
16199 2.9
16199 0.1
16199 1.51
16199 0.19
16243 1.09
16243 3.9
16243 5.82
16243 2.59
16243 2.63
16243 2.9
16243 0.1
16243 1.51
16243 0.19
16244 1.09
16244 3.9
16244 5.82
16244 2.59
16244 2.63
16244 2.9
16244 0.1
16244 1.51
16244 0.19
16245 1.09
16245 3.9
16245 5.82
16245 2.59
16245 2.63
16245 2.9
16245 0.1
16245 1.51
16245 0.19
16246 1.09
16246 3.9
16246 5.82
16246 2.59
16246 2.63
16246 2.9
16246 0.1
16246 1.51
16246 0.19
16291 1.09
16291 3.9
16291 5.82
16291 2.59
16291 2.63
16291 2.9
16291 0.1
16291 1.51
16291 0.19
16292 1.09
16292 3.9
16292 5.82
16292 2.59
16292 2.63
16292 2.9
16292 0.1
16292 1.51
16292 0.19
16293 1.09
16293 3.9
16293 5.82
16293 2.59
16293 2.63
16293 2.9
16293 0.1
16293 1.51
16293 0.19
16332 1.09
16332 3.9
16332 5.82
16332 2.59
16332 2.63
16332 2.9
16332 0.1
16332 1.51
16332 0.19
16337 1.09
16337 3.9
16337 5.82
16337 2.59
16337 2.63
16337 2.9
16337 0.1
16337 1.51
16337 0.19
16338 1.09
16338 3.9
16338 5.82
16338 2.59
16338 2.63
16338 2.9
16338 0.1
16338 1.51
16338 0.19
16370 1.09
16370 3.9
16370 5.82
16370 2.59
16370 2.63
16370 2.9
16370 0.1
16370 1.51
16370 0.19
16379 1.09
16379 3.9
16379 5.82
16379 2.59
16379 2.63
16379 2.9
16379 0.1
16379 1.51
16379 0.19
16380 1.09
16380 3.9
16380 5.82
16380 2.59
16380 2.63
16380 2.9
16380 0.1
16380 1.51
16380 0.19
16382 1.09
16382 3.9
16382 5.82
16382 2.59
16382 2.63
16382 2.9
16382 0.1
16382 1.51
16382 0.19
16383 1.09
16383 3.9
16383 5.82
16383 2.59
16383 2.63
16383 2.9
16383 0.1
16383 1.51
16383 0.19
16413 1.09
16413 3.9
16413 5.82
16413 2.59
16413 2.63
16413 2.9
16413 0.1
16413 1.51
16413 0.19
16421 1.09
16421 3.9
16421 5.82
16421 2.59
16421 2.63
16421 2.9
16421 0.1
16421 1.51
16421 0.19
16422 1.09
16422 3.9
16422 5.82
16422 2.59
16422 2.63
16422 2.9
16422 0.1
16422 1.51
16422 0.19
16423 1.09
16423 3.9
16423 5.82
16423 2.59
16423 2.63
16423 2.9
16423 0.1
16423 1.51
16423 0.19
16448 1.09
16448 3.9
16448 5.82
16448 2.59
16448 2.63
16448 2.9
16448 0.1
16448 1.51
16448 0.19
16465 1.09
16465 3.9
16465 5.82
16465 2.59
16465 2.63
16465 2.9
16465 0.1
16465 1.51
16465 0.19
16466 1.09
16466 3.9
16466 5.82
16466 2.59
16466 2.63
16466 2.9
16466 0.1
16466 1.51
16466 0.19
16492 1.09
16492 3.9
16492 5.82
16492 2.59
16492 2.63
16492 2.9
16492 0.1
16492 1.51
16492 0.19
16499 1.09
16499 3.9
16499 5.82
16499 2.59
16499 2.63
16499 2.9
16499 0.1
16499 1.51
16499 0.19
16504 1.09
16504 3.9
16504 5.82
16504 2.59
16504 2.63
16504 2.9
16504 0.1
16504 1.51
16504 0.19
16510 1.09
16510 3.9
16510 5.82
16510 2.59
16510 2.63
16510 2.9
16510 0.1
16510 1.51
16510 0.19
16511 1.09
16511 3.9
16511 5.82
16511 2.59
16511 2.63
16511 2.9
16511 0.1
16511 1.51
16511 0.19
16512 1.09
16512 3.9
16512 5.82
16512 2.59
16512 2.63
16512 2.9
16512 0.1
16512 1.51
16512 0.19
16547 1.09
16547 3.9
16547 5.82
16547 2.59
16547 2.63
16547 2.9
16547 0.1
16547 1.51
16547 0.19
16548 1.09
16548 3.9
16548 5.82
16548 2.59
16548 2.63
16548 2.9
16548 0.1
16548 1.51
16548 0.19
16551 1.09
16551 3.9
16551 5.82
16551 2.59
16551 2.63
16551 2.9
16551 0.1
16551 1.51
16551 0.19
16552 1.09
16552 3.9
16552 5.82
16552 2.59
16552 2.63
16552 2.9
16552 0.1
16552 1.51
16552 0.19
16553 1.09
16553 3.9
16553 5.82
16553 2.59
16553 2.63
16553 2.9
16553 0.1
16553 1.51
16553 0.19
16554 1.09
16554 3.9
16554 5.82
16554 2.59
16554 2.63
16554 2.9
16554 0.1
16554 1.51
16554 0.19
16589 1.09
16589 3.9
16589 5.82
16589 2.59
16589 2.63
16589 2.9
16589 0.1
16589 1.51
16589 0.19
16591 1.09
16591 3.9
16591 5.82
16591 2.59
16591 2.63
16591 2.9
16591 0.1
16591 1.51
16591 0.19
16592 1.09
16592 3.9
16592 5.82
16592 2.59
16592 2.63
16592 2.9
16592 0.1
16592 1.51
16592 0.19
16594 1.09
16594 3.9
16594 5.82
16594 2.59
16594 2.63
16594 2.9
16594 0.1
16594 1.51
16594 0.19
16595 1.09
16595 3.9
16595 5.82
16595 2.59
16595 2.63
16595 2.9
16595 0.1
16595 1.51
16595 0.19
16596 1.09
16596 3.9
16596 5.82
16596 2.59
16596 2.63
16596 2.9
16596 0.1
16596 1.51
16596 0.19
16597 1.09
16597 3.9
16597 5.82
16597 2.59
16597 2.63
16597 2.9
16597 0.1
16597 1.51
16597 0.19
16633 1.09
16633 3.9
16633 5.82
16633 2.59
16633 2.63
16633 2.9
16633 0.1
16633 1.51
16633 0.19
16635 1.09
16635 3.9
16635 5.82
16635 2.59
16635 2.63
16635 2.9
16635 0.1
16635 1.51
16635 0.19
16636 1.09
16636 3.9
16636 5.82
16636 2.59
16636 2.63
16636 2.9
16636 0.1
16636 1.51
16636 0.19
16637 1.09
16637 3.9
16637 5.82
16637 2.59
16637 2.63
16637 2.9
16637 0.1
16637 1.51
16637 0.19
16638 1.09
16638 3.9
16638 5.82
16638 2.59
16638 2.63
16638 2.9
16638 0.1
16638 1.51
16638 0.19
16640 1.09
16640 3.9
16640 5.82
16640 2.59
16640 2.63
16640 2.9
16640 0.1
16640 1.51
16640 0.19
16641 1.09
16641 3.9
16641 5.82
16641 2.59
16641 2.63
16641 2.9
16641 0.1
16641 1.51
16641 0.19
16677 1.09
16677 3.9
16677 5.82
16677 2.59
16677 2.63
16677 2.9
16677 0.1
16677 1.51
16677 0.19
16678 1.09
16678 3.9
16678 5.82
16678 2.59
16678 2.63
16678 2.9
16678 0.1
16678 1.51
16678 0.19
16679 1.09
16679 3.9
16679 5.82
16679 2.59
16679 2.63
16679 2.9
16679 0.1
16679 1.51
16679 0.19
16681 1.09
16681 3.9
16681 5.82
16681 2.59
16681 2.63
16681 2.9
16681 0.1
16681 1.51
16681 0.19
16682 1.09
16682 3.9
16682 5.82
16682 2.59
16682 2.63
16682 2.9
16682 0.1
16682 1.51
16682 0.19
16683 1.09
16683 3.9
16683 5.82
16683 2.59
16683 2.63
16683 2.9
16683 0.1
16683 1.51
16683 0.19
16684 1.09
16684 3.9
16684 5.82
16684 2.59
16684 2.63
16684 2.9
16684 0.1
16684 1.51
16684 0.19
16685 1.09
16685 3.9
16685 5.82
16685 2.59
16685 2.63
16685 2.9
16685 0.1
16685 1.51
16685 0.19
16686 1.09
16686 3.9
16686 5.82
16686 2.59
16686 2.63
16686 2.9
16686 0.1
16686 1.51
16686 0.19
16722 1.09
16722 3.9
16722 5.82
16722 2.59
16722 2.63
16722 2.9
16722 0.1
16722 1.51
16722 0.19
16723 1.09
16723 3.9
16723 5.82
16723 2.59
16723 2.63
16723 2.9
16723 0.1
16723 1.51
16723 0.19
16725 1.09
16725 3.9
16725 5.82
16725 2.59
16725 2.63
16725 2.9
16725 0.1
16725 1.51
16725 0.19
16726 1.09
16726 3.9
16726 5.82
16726 2.59
16726 2.63
16726 2.9
16726 0.1
16726 1.51
16726 0.19
16728 1.09
16728 3.9
16728 5.82
16728 2.59
16728 2.63
16728 2.9
16728 0.1
16728 1.51
16728 0.19
16758 1.09
16758 3.9
16758 5.82
16758 2.59
16758 2.63
16758 2.9
16758 0.1
16758 1.51
16758 0.19
16767 1.09
16767 3.9
16767 5.82
16767 2.59
16767 2.63
16767 2.9
16767 0.1
16767 1.51
16767 0.19
16768 1.09
16768 3.9
16768 5.82
16768 2.59
16768 2.63
16768 2.9
16768 0.1
16768 1.51
16768 0.19
16769 1.09
16769 3.9
16769 5.82
16769 2.59
16769 2.63
16769 2.9
16769 0.1
16769 1.51
16769 0.19
16770 1.09
16770 3.9
16770 5.82
16770 2.59
16770 2.63
16770 2.9
16770 0.1
16770 1.51
16770 0.19
16772 1.09
16772 3.9
16772 5.82
16772 2.59
16772 2.63
16772 2.9
16772 0.1
16772 1.51
16772 0.19
16773 1.09
16773 3.9
16773 5.82
16773 2.59
16773 2.63
16773 2.9
16773 0.1
16773 1.51
16773 0.19
16774 1.09
16774 3.9
16774 5.82
16774 2.59
16774 2.63
16774 2.9
16774 0.1
16774 1.51
16774 0.19
16775 1.09
16775 3.9
16775 5.82
16775 2.59
16775 2.63
16775 2.9
16775 0.1
16775 1.51
16775 0.19
16814 1.09
16814 3.9
16814 5.82
16814 2.59
16814 2.63
16814 2.9
16814 0.1
16814 1.51
16814 0.19
16817 1.09
16817 3.9
16817 5.82
16817 2.59
16817 2.63
16817 2.9
16817 0.1
16817 1.51
16817 0.19
16818 1.09
16818 3.9
16818 5.82
16818 2.59
16818 2.63
16818 2.9
16818 0.1
16818 1.51
16818 0.19
16819 1.09
16819 3.9
16819 5.82
16819 2.59
16819 2.63
16819 2.9
16819 0.1
16819 1.51
16819 0.19
16820 1.09
16820 3.9
16820 5.82
16820 2.59
16820 2.63
16820 2.9
16820 0.1
16820 1.51
16820 0.19
16821 1.09
16821 3.9
16821 5.82
16821 2.59
16821 2.63
16821 2.9
16821 0.1
16821 1.51
16821 0.19
16822 1.09
16822 3.9
16822 5.82
16822 2.59
16822 2.63
16822 2.9
16822 0.1
16822 1.51
16822 0.19
16823 1.09
16823 3.9
16823 5.82
16823 2.59
16823 2.63
16823 2.9
16823 0.1
16823 1.51
16823 0.19
16824 1.09
16824 3.9
16824 5.82
16824 2.59
16824 2.63
16824 2.9
16824 0.1
16824 1.51
16824 0.19
16854 1.09
16854 3.9
16854 5.82
16854 2.59
16854 2.63
16854 2.9
16854 0.1
16854 1.51
16854 0.19
16861 1.09
16861 3.9
16861 5.82
16861 2.59
16861 2.63
16861 2.9
16861 0.1
16861 1.51
16861 0.19
16865 1.09
16865 3.9
16865 5.82
16865 2.59
16865 2.63
16865 2.9
16865 0.1
16865 1.51
16865 0.19
16866 1.09
16866 3.9
16866 5.82
16866 2.59
16866 2.63
16866 2.9
16866 0.1
16866 1.51
16866 0.19
16867 1.09
16867 3.9
16867 5.82
16867 2.59
16867 2.63
16867 2.9
16867 0.1
16867 1.51
16867 0.19
16868 1.09
16868 3.9
16868 5.82
16868 2.59
16868 2.63
16868 2.9
16868 0.1
16868 1.51
16868 0.19
16869 1.09
16869 3.9
16869 5.82
16869 2.59
16869 2.63
16869 2.9
16869 0.1
16869 1.51
16869 0.19
16870 1.09
16870 3.9
16870 5.82
16870 2.59
16870 2.63
16870 2.9
16870 0.1
16870 1.51
16870 0.19
16911 1.09
16911 3.9
16911 5.82
16911 2.59
16911 2.63
16911 2.9
16911 0.1
16911 1.51
16911 0.19
16913 1.09
16913 3.9
16913 5.82
16913 2.59
16913 2.63
16913 2.9
16913 0.1
16913 1.51
16913 0.19
16914 1.09
16914 3.9
16914 5.82
16914 2.59
16914 2.63
16914 2.9
16914 0.1
16914 1.51
16914 0.19
16915 1.09
16915 3.9
16915 5.82
16915 2.59
16915 2.63
16915 2.9
16915 0.1
16915 1.51
16915 0.19
16917 1.09
16917 3.9
16917 5.82
16917 2.59
16917 2.63
16917 2.9
16917 0.1
16917 1.51
16917 0.19
16918 1.09
16918 3.9
16918 5.82
16918 2.59
16918 2.63
16918 2.9
16918 0.1
16918 1.51
16918 0.19
16919 1.09
16919 3.9
16919 5.82
16919 2.59
16919 2.63
16919 2.9
16919 0.1
16919 1.51
16919 0.19
16920 1.09
16920 3.9
16920 5.82
16920 2.59
16920 2.63
16920 2.9
16920 0.1
16920 1.51
16920 0.19
16955 1.09
16955 3.9
16955 5.82
16955 2.59
16955 2.63
16955 2.9
16955 0.1
16955 1.51
16955 0.19
16956 1.09
16956 3.9
16956 5.82
16956 2.59
16956 2.63
16956 2.9
16956 0.1
16956 1.51
16956 0.19
16960 1.09
16960 3.9
16960 5.82
16960 2.59
16960 2.63
16960 2.9
16960 0.1
16960 1.51
16960 0.19
16961 1.09
16961 3.9
16961 5.82
16961 2.59
16961 2.63
16961 2.9
16961 0.1
16961 1.51
16961 0.19
16962 1.09
16962 3.9
16962 5.82
16962 2.59
16962 2.63
16962 2.9
16962 0.1
16962 1.51
16962 0.19
16963 1.09
16963 3.9
16963 5.82
16963 2.59
16963 2.63
16963 2.9
16963 0.1
16963 1.51
16963 0.19
16964 1.09
16964 3.9
16964 5.82
16964 2.59
16964 2.63
16964 2.9
16964 0.1
16964 1.51
16964 0.19
16991 1.09
16991 3.9
16991 5.82
16991 2.59
16991 2.63
16991 2.9
16991 0.1
16991 1.51
16991 0.19
16997 1.09
16997 3.9
16997 5.82
16997 2.59
16997 2.63
16997 2.9
16997 0.1
16997 1.51
16997 0.19
16998 1.09
16998 3.9
16998 5.82
16998 2.59
16998 2.63
16998 2.9
16998 0.1
16998 1.51
16998 0.19
16999 1.09
16999 3.9
16999 5.82
16999 2.59
16999 2.63
16999 2.9
16999 0.1
16999 1.51
16999 0.19
17001 1.09
17001 3.9
17001 5.82
17001 2.59
17001 2.63
17001 2.9
17001 0.1
17001 1.51
17001 0.19
17004 1.09
17004 3.9
17004 5.82
17004 2.59
17004 2.63
17004 2.9
17004 0.1
17004 1.51
17004 0.19
17005 1.09
17005 3.9
17005 5.82
17005 2.59
17005 2.63
17005 2.9
17005 0.1
17005 1.51
17005 0.19
17006 1.09
17006 3.9
17006 5.82
17006 2.59
17006 2.63
17006 2.9
17006 0.1
17006 1.51
17006 0.19
17041 1.09
17041 3.9
17041 5.82
17041 2.59
17041 2.63
17041 2.9
17041 0.1
17041 1.51
17041 0.19
17046 1.09
17046 3.9
17046 5.82
17046 2.59
17046 2.63
17046 2.9
17046 0.1
17046 1.51
17046 0.19
17047 1.09
17047 3.9
17047 5.82
17047 2.59
17047 2.63
17047 2.9
17047 0.1
17047 1.51
17047 0.19
17048 1.09
17048 3.9
17048 5.82
17048 2.59
17048 2.63
17048 2.9
17048 0.1
17048 1.51
17048 0.19
17075 1.09
17075 3.9
17075 5.82
17075 2.59
17075 2.63
17075 2.9
17075 0.1
17075 1.51
17075 0.19
17080 1.09
17080 3.9
17080 5.82
17080 2.59
17080 2.63
17080 2.9
17080 0.1
17080 1.51
17080 0.19
17082 1.09
17082 3.9
17082 5.82
17082 2.59
17082 2.63
17082 2.9
17082 0.1
17082 1.51
17082 0.19
17088 1.09
17088 3.9
17088 5.82
17088 2.59
17088 2.63
17088 2.9
17088 0.1
17088 1.51
17088 0.19
17089 1.09
17089 3.9
17089 5.82
17089 2.59
17089 2.63
17089 2.9
17089 0.1
17089 1.51
17089 0.19
17090 1.09
17090 3.9
17090 5.82
17090 2.59
17090 2.63
17090 2.9
17090 0.1
17090 1.51
17090 0.19
17117 1.09
17117 3.9
17117 5.82
17117 2.59
17117 2.63
17117 2.9
17117 0.1
17117 1.51
17117 0.19
17121 1.09
17121 3.9
17121 5.82
17121 2.59
17121 2.63
17121 2.9
17121 0.1
17121 1.51
17121 0.19
17129 1.09
17129 3.9
17129 5.82
17129 2.59
17129 2.63
17129 2.9
17129 0.1
17129 1.51
17129 0.19
17130 1.09
17130 3.9
17130 5.82
17130 2.59
17130 2.63
17130 2.9
17130 0.1
17130 1.51
17130 0.19
17131 1.09
17131 3.9
17131 5.82
17131 2.59
17131 2.63
17131 2.9
17131 0.1
17131 1.51
17131 0.19
17161 1.09
17161 3.9
17161 5.82
17161 2.59
17161 2.63
17161 2.9
17161 0.1
17161 1.51
17161 0.19
17162 1.09
17162 3.9
17162 5.82
17162 2.59
17162 2.63
17162 2.9
17162 0.1
17162 1.51
17162 0.19
17163 1.09
17163 3.9
17163 5.82
17163 2.59
17163 2.63
17163 2.9
17163 0.1
17163 1.51
17163 0.19
17171 1.09
17171 3.9
17171 5.82
17171 2.59
17171 2.63
17171 2.9
17171 0.1
17171 1.51
17171 0.19
17172 1.09
17172 3.9
17172 5.82
17172 2.59
17172 2.63
17172 2.9
17172 0.1
17172 1.51
17172 0.19
17174 1.09
17174 3.9
17174 5.82
17174 2.59
17174 2.63
17174 2.9
17174 0.1
17174 1.51
17174 0.19
17197 1.09
17197 3.9
17197 5.82
17197 2.59
17197 2.63
17197 2.9
17197 0.1
17197 1.51
17197 0.19
17201 1.09
17201 3.9
17201 5.82
17201 2.59
17201 2.63
17201 2.9
17201 0.1
17201 1.51
17201 0.19
17213 1.09
17213 3.9
17213 5.82
17213 2.59
17213 2.63
17213 2.9
17213 0.1
17213 1.51
17213 0.19
17214 1.09
17214 3.9
17214 5.82
17214 2.59
17214 2.63
17214 2.9
17214 0.1
17214 1.51
17214 0.19
17215 1.09
17215 3.9
17215 5.82
17215 2.59
17215 2.63
17215 2.9
17215 0.1
17215 1.51
17215 0.19
17216 1.09
17216 3.9
17216 5.82
17216 2.59
17216 2.63
17216 2.9
17216 0.1
17216 1.51
17216 0.19
17242 1.09
17242 3.9
17242 5.82
17242 2.59
17242 2.63
17242 2.9
17242 0.1
17242 1.51
17242 0.19
17243 1.09
17243 3.9
17243 5.82
17243 2.59
17243 2.63
17243 2.9
17243 0.1
17243 1.51
17243 0.19
17245 1.09
17245 3.9
17245 5.82
17245 2.59
17245 2.63
17245 2.9
17245 0.1
17245 1.51
17245 0.19
17252 1.09
17252 3.9
17252 5.82
17252 2.59
17252 2.63
17252 2.9
17252 0.1
17252 1.51
17252 0.19
17253 1.09
17253 3.9
17253 5.82
17253 2.59
17253 2.63
17253 2.9
17253 0.1
17253 1.51
17253 0.19
17254 1.09
17254 3.9
17254 5.82
17254 2.59
17254 2.63
17254 2.9
17254 0.1
17254 1.51
17254 0.19
17280 1.09
17280 3.9
17280 5.82
17280 2.59
17280 2.63
17280 2.9
17280 0.1
17280 1.51
17280 0.19
17281 1.09
17281 3.9
17281 5.82
17281 2.59
17281 2.63
17281 2.9
17281 0.1
17281 1.51
17281 0.19
17282 1.09
17282 3.9
17282 5.82
17282 2.59
17282 2.63
17282 2.9
17282 0.1
17282 1.51
17282 0.19
17290 1.09
17290 3.9
17290 5.82
17290 2.59
17290 2.63
17290 2.9
17290 0.1
17290 1.51
17290 0.19
17291 1.09
17291 3.9
17291 5.82
17291 2.59
17291 2.63
17291 2.9
17291 0.1
17291 1.51
17291 0.19
17318 1.09
17318 3.9
17318 5.82
17318 2.59
17318 2.63
17318 2.9
17318 0.1
17318 1.51
17318 0.19
17319 1.09
17319 3.9
17319 5.82
17319 2.59
17319 2.63
17319 2.9
17319 0.1
17319 1.51
17319 0.19
17320 1.09
17320 3.9
17320 5.82
17320 2.59
17320 2.63
17320 2.9
17320 0.1
17320 1.51
17320 0.19
17326 1.09
17326 3.9
17326 5.82
17326 2.59
17326 2.63
17326 2.9
17326 0.1
17326 1.51
17326 0.19
17327 1.09
17327 3.9
17327 5.82
17327 2.59
17327 2.63
17327 2.9
17327 0.1
17327 1.51
17327 0.19
17328 1.09
17328 3.9
17328 5.82
17328 2.59
17328 2.63
17328 2.9
17328 0.1
