pt_graph shape
9730 1
9730 1
9730 1
9730 1
9730 1
9730 1
9730 1
9730 1
9730 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9735 1
9735 1
9735 1
9735 1
9735 1
9735 1
9735 1
9735 1
9735 1
9736 1
9736 1
9736 1
9736 1
9736 1
9736 1
9736 1
9736 1
9736 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9804 1
9804 1
9804 1
9804 1
9804 1
9804 1
9804 1
9804 1
9804 1
9810 1
9810 1
9810 1
9810 1
9810 1
9810 1
9810 1
9810 1
9810 1
9812 1
9812 1
9812 1
9812 1
9812 1
9812 1
9812 1
9812 1
9812 1
9813 1
9813 1
9813 1
9813 1
9813 1
9813 1
9813 1
9813 1
9813 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9816 1
9816 1
9816 1
9816 1
9816 1
9816 1
9816 1
9816 1
9816 1
9818 1
9818 1
9818 1
9818 1
9818 1
9818 1
9818 1
9818 1
9818 1
9826 1
9826 1
9826 1
9826 1
9826 1
9826 1
9826 1
9826 1
9826 1
9892 1
9892 1
9892 1
9892 1
9892 1
9892 1
9892 1
9892 1
9892 1
9893 1
9893 1
9893 1
9893 1
9893 1
9893 1
9893 1
9893 1
9893 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9895 1
9895 1
9895 1
9895 1
9895 1
9895 1
9895 1
9895 1
9895 1
9897 1
9897 1
9897 1
9897 1
9897 1
9897 1
9897 1
9897 1
9897 1
9898 1
9898 1
9898 1
9898 1
9898 1
9898 1
9898 1
9898 1
9898 1
9973 1
9973 1
9973 1
9973 1
9973 1
9973 1
9973 1
9973 1
9973 1
9974 1
9974 1
9974 1
9974 1
9974 1
9974 1
9974 1
9974 1
9974 1
9978 1
9978 1
9978 1
9978 1
9978 1
9978 1
9978 1
9978 1
9978 1
9980 1
9980 1
9980 1
9980 1
9980 1
9980 1
9980 1
9980 1
9980 1
9982 1
9982 1
9982 1
9982 1
9982 1
9982 1
9982 1
9982 1
9982 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
9990 1
9990 1
9990 1
9990 1
9990 1
9990 1
9990 1
9990 1
9990 1
10054 1
10054 1
10054 1
10054 1
10054 1
10054 1
10054 1
10054 1
10054 1
10056 1
10056 1
10056 1
10056 1
10056 1
10056 1
10056 1
10056 1
10056 1
10057 1
10057 1
10057 1
10057 1
10057 1
10057 1
10057 1
10057 1
10057 1
10059 1
10059 1
10059 1
10059 1
10059 1
10059 1
10059 1
10059 1
10059 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10066 1
10066 1
10066 1
10066 1
10066 1
10066 1
10066 1
10066 1
10066 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10069 1
10069 1
10069 1
10069 1
10069 1
10069 1
10069 1
10069 1
10069 1
10071 1
10071 1
10071 1
10071 1
10071 1
10071 1
10071 1
10071 1
10071 1
10131 1
10131 1
10131 1
10131 1
10131 1
10131 1
10131 1
10131 1
10131 1
10133 1
10133 1
10133 1
10133 1
10133 1
10133 1
10133 1
10133 1
10133 1
10135 1
10135 1
10135 1
10135 1
10135 1
10135 1
10135 1
10135 1
10135 1
10136 1
10136 1
10136 1
10136 1
10136 1
10136 1
10136 1
10136 1
10136 1
10137 1
10137 1
10137 1
10137 1
10137 1
10137 1
10137 1
10137 1
10137 1
10138 1
10138 1
10138 1
10138 1
10138 1
10138 1
10138 1
10138 1
10138 1
10140 1
10140 1
10140 1
10140 1
10140 1
10140 1
10140 1
10140 1
10140 1
10141 1
10141 1
10141 1
10141 1
10141 1
10141 1
10141 1
10141 1
10141 1
10142 1
10142 1
10142 1
10142 1
10142 1
10142 1
10142 1
10142 1
10142 1
10143 1
10143 1
10143 1
10143 1
10143 1
10143 1
10143 1
10143 1
10143 1
10144 1
10144 1
10144 1
10144 1
10144 1
10144 1
10144 1
10144 1
10144 1
10145 1
10145 1
10145 1
10145 1
10145 1
10145 1
10145 1
10145 1
10145 1
10147 1
10147 1
10147 1
10147 1
10147 1
10147 1
10147 1
10147 1
10147 1
10153 1
10153 1
10153 1
10153 1
10153 1
10153 1
10153 1
10153 1
10153 1
10212 1
10212 1
10212 1
10212 1
10212 1
10212 1
10212 1
10212 1
10212 1
10213 1
10213 1
10213 1
10213 1
10213 1
10213 1
10213 1
10213 1
10213 1
10217 1
10217 1
10217 1
10217 1
10217 1
10217 1
10217 1
10217 1
10217 1
10218 1
10218 1
10218 1
10218 1
10218 1
10218 1
10218 1
10218 1
10218 1
10221 1
10221 1
10221 1
10221 1
10221 1
10221 1
10221 1
10221 1
10221 1
10222 1
10222 1
10222 1
10222 1
10222 1
10222 1
10222 1
10222 1
10222 1
10223 1
10223 1
10223 1
10223 1
10223 1
10223 1
10223 1
10223 1
10223 1
10224 1
10224 1
10224 1
10224 1
10224 1
10224 1
10224 1
10224 1
10224 1
10225 1
10225 1
10225 1
10225 1
10225 1
10225 1
10225 1
10225 1
10225 1
10226 1
10226 1
10226 1
10226 1
10226 1
10226 1
10226 1
10226 1
10226 1
10227 1
10227 1
10227 1
10227 1
10227 1
10227 1
10227 1
10227 1
10227 1
10228 1
10228 1
10228 1
10228 1
10228 1
10228 1
10228 1
10228 1
10228 1
10229 1
10229 1
10229 1
10229 1
10229 1
10229 1
10229 1
10229 1
10229 1
10290 1
10290 1
10290 1
10290 1
10290 1
10290 1
10290 1
10290 1
10290 1
10292 1
10292 1
10292 1
10292 1
10292 1
10292 1
10292 1
10292 1
10292 1
10295 1
10295 1
10295 1
10295 1
10295 1
10295 1
10295 1
10295 1
10295 1
10298 1
10298 1
10298 1
10298 1
10298 1
10298 1
10298 1
10298 1
10298 1
10301 1
10301 1
10301 1
10301 1
10301 1
10301 1
10301 1
10301 1
10301 1
10302 1
10302 1
10302 1
10302 1
10302 1
10302 1
10302 1
10302 1
10302 1
10303 1
10303 1
10303 1
10303 1
10303 1
10303 1
10303 1
10303 1
10303 1
10304 1
10304 1
10304 1
10304 1
10304 1
10304 1
10304 1
10304 1
10304 1
10306 1
10306 1
10306 1
10306 1
10306 1
10306 1
10306 1
10306 1
10306 1
10307 1
10307 1
10307 1
10307 1
10307 1
10307 1
10307 1
10307 1
10307 1
10308 1
10308 1
10308 1
10308 1
10308 1
10308 1
10308 1
10308 1
10308 1
10309 1
10309 1
10309 1
10309 1
10309 1
10309 1
10309 1
10309 1
10309 1
10310 1
10310 1
10310 1
10310 1
10310 1
10310 1
10310 1
10310 1
10310 1
10311 1
10311 1
10311 1
10311 1
10311 1
10311 1
10311 1
10311 1
10311 1
10320 1
10320 1
10320 1
10320 1
10320 1
10320 1
10320 1
10320 1
10320 1
10378 1
10378 1
10378 1
10378 1
10378 1
10378 1
10378 1
10378 1
10378 1
10380 1
10380 1
10380 1
10380 1
10380 1
10380 1
10380 1
10380 1
10380 1
10382 1
10382 1
10382 1
10382 1
10382 1
10382 1
10382 1
10382 1
10382 1
10385 1
10385 1
10385 1
10385 1
10385 1
10385 1
10385 1
10385 1
10385 1
10387 1
10387 1
10387 1
10387 1
10387 1
10387 1
10387 1
10387 1
10387 1
10389 1
10389 1
10389 1
10389 1
10389 1
10389 1
10389 1
10389 1
10389 1
10390 1
10390 1
10390 1
10390 1
10390 1
10390 1
10390 1
10390 1
10390 1
10391 1
10391 1
10391 1
10391 1
10391 1
10391 1
10391 1
10391 1
10391 1
10392 1
10392 1
10392 1
10392 1
10392 1
10392 1
10392 1
10392 1
10392 1
10393 1
10393 1
10393 1
10393 1
10393 1
10393 1
10393 1
10393 1
10393 1
10395 1
10395 1
10395 1
10395 1
10395 1
10395 1
10395 1
10395 1
10395 1
10400 1
10400 1
10400 1
10400 1
10400 1
10400 1
10400 1
10400 1
10400 1
10401 1
10401 1
10401 1
10401 1
10401 1
10401 1
10401 1
10401 1
10401 1
10486 1
10486 1
10486 1
10486 1
10486 1
10486 1
10486 1
10486 1
10486 1
10487 1
10487 1
10487 1
10487 1
10487 1
10487 1
10487 1
10487 1
10487 1
10488 1
10488 1
10488 1
10488 1
10488 1
10488 1
10488 1
10488 1
10488 1
10489 1
10489 1
10489 1
10489 1
10489 1
10489 1
10489 1
10489 1
10489 1
10498 1
10498 1
10498 1
10498 1
10498 1
10498 1
10498 1
10498 1
10498 1
10503 1
10503 1
10503 1
10503 1
10503 1
10503 1
10503 1
10503 1
10503 1
10581 1
10581 1
10581 1
10581 1
10581 1
10581 1
10581 1
10581 1
10581 1
10584 1
10584 1
10584 1
10584 1
10584 1
10584 1
10584 1
10584 1
10584 1
10585 1
10585 1
10585 1
10585 1
10585 1
10585 1
10585 1
10585 1
10585 1
10587 1
10587 1
10587 1
10587 1
10587 1
10587 1
10587 1
10587 1
10587 1
10588 1
10588 1
10588 1
10588 1
10588 1
10588 1
10588 1
10588 1
10588 1
10589 1
10589 1
10589 1
10589 1
10589 1
10589 1
10589 1
10589 1
10589 1
10590 1
10590 1
10590 1
10590 1
10590 1
10590 1
10590 1
10590 1
10590 1
10595 1
10595 1
10595 1
10595 1
10595 1
10595 1
10595 1
10595 1
10595 1
10596 1
10596 1
10596 1
10596 1
10596 1
10596 1
10596 1
10596 1
10596 1
10598 1
10598 1
10598 1
10598 1
10598 1
10598 1
10598 1
10598 1
10598 1
10682 1
10682 1
10682 1
10682 1
10682 1
10682 1
10682 1
10682 1
10682 1
10688 1
10688 1
10688 1
10688 1
10688 1
10688 1
10688 1
10688 1
10688 1
10689 1
10689 1
10689 1
10689 1
10689 1
10689 1
10689 1
10689 1
10689 1
10690 1
10690 1
10690 1
10690 1
10690 1
10690 1
10690 1
10690 1
10690 1
10691 1
10691 1
10691 1
10691 1
10691 1
10691 1
10691 1
10691 1
10691 1
10692 1
10692 1
10692 1
10692 1
10692 1
10692 1
10692 1
10692 1
10692 1
10789 1
10789 1
10789 1
10789 1
10789 1
10789 1
10789 1
10789 1
10789 1
10790 1
10790 1
10790 1
10790 1
10790 1
10790 1
10790 1
10790 1
10790 1
10791 1
10791 1
10791 1
10791 1
10791 1
10791 1
10791 1
10791 1
10791 1
10794 1
10794 1
10794 1
10794 1
10794 1
10794 1
10794 1
10794 1
10794 1
10795 1
10795 1
10795 1
10795 1
10795 1
10795 1
10795 1
10795 1
10795 1
10796 1
10796 1
10796 1
10796 1
10796 1
10796 1
10796 1
10796 1
10796 1
10888 1
10888 1
10888 1
10888 1
10888 1
10888 1
10888 1
10888 1
10888 1
10889 1
10889 1
10889 1
10889 1
10889 1
10889 1
10889 1
10889 1
10889 1
10890 1
10890 1
10890 1
10890 1
10890 1
10890 1
10890 1
10890 1
10890 1
10899 1
10899 1
10899 1
10899 1
10899 1
10899 1
10899 1
10899 1
10899 1
10993 1
10993 1
10993 1
10993 1
10993 1
10993 1
10993 1
10993 1
10993 1
10994 1
10994 1
10994 1
10994 1
10994 1
10994 1
10994 1
10994 1
10994 1
10996 1
10996 1
10996 1
10996 1
10996 1
10996 1
10996 1
10996 1
10996 1
10997 1
10997 1
10997 1
10997 1
10997 1
10997 1
10997 1
10997 1
10997 1
11003 1
11003 1
11003 1
11003 1
11003 1
11003 1
11003 1
11003 1
11003 1
11108 1
11108 1
11108 1
11108 1
11108 1
11108 1
11108 1
11108 1
11108 1
11113 1
11113 1
11113 1
11113 1
11113 1
11113 1
11113 1
11113 1
11113 1
11234 1
11234 1
11234 1
11234 1
11234 1
11234 1
11234 1
11234 1
11234 1
11350 1
11350 1
11350 1
11350 1
11350 1
11350 1
11350 1
11350 1
11350 1
11354 1
11354 1
11354 1
11354 1
11354 1
11354 1
11354 1
11354 1
11354 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11373 1
11373 1
11373 1
11373 1
11373 1
11373 1
11373 1
11373 1
11373 1
11476 1
11476 1
11476 1
11476 1
11476 1
11476 1
11476 1
11476 1
11476 1
11480 1
11480 1
11480 1
11480 1
11480 1
11480 1
11480 1
11480 1
11480 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11499 1
11499 1
11499 1
11499 1
11499 1
11499 1
11499 1
11499 1
11499 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11623 1
11623 1
11623 1
11623 1
11623 1
11623 1
11623 1
11623 1
11623 1
11624 1
11624 1
11624 1
11624 1
11624 1
11624 1
11624 1
11624 1
11624 1
11625 1
11625 1
11625 1
11625 1
11625 1
11625 1
11625 1
11625 1
11625 1
11626 1
11626 1
11626 1
11626 1
11626 1
11626 1
11626 1
11626 1
11626 1
11628 1
11628 1
11628 1
11628 1
11628 1
11628 1
11628 1
11628 1
11628 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11732 1
11732 1
11732 1
11732 1
11732 1
11732 1
11732 1
11732 1
11732 1
11741 1
11741 1
11741 1
11741 1
11741 1
11741 1
11741 1
11741 1
11741 1
11752 1
11752 1
11752 1
11752 1
11752 1
11752 1
11752 1
11752 1
11752 1
11753 1
11753 1
11753 1
11753 1
11753 1
11753 1
11753 1
11753 1
11753 1
11759 1
11759 1
11759 1
11759 1
11759 1
11759 1
11759 1
11759 1
11759 1
11761 1
11761 1
11761 1
11761 1
11761 1
11761 1
11761 1
11761 1
11761 1
11762 1
11762 1
11762 1
11762 1
11762 1
11762 1
11762 1
11762 1
11762 1
11763 1
11763 1
11763 1
11763 1
11763 1
11763 1
11763 1
11763 1
11763 1
11764 1
11764 1
11764 1
11764 1
11764 1
11764 1
11764 1
11764 1
11764 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11886 1
11886 1
11886 1
11886 1
11886 1
11886 1
11886 1
11886 1
11886 1
11889 1
11889 1
11889 1
11889 1
11889 1
11889 1
11889 1
11889 1
11889 1
11890 1
11890 1
11890 1
11890 1
11890 1
11890 1
11890 1
11890 1
11890 1
11891 1
11891 1
11891 1
11891 1
11891 1
11891 1
11891 1
11891 1
11891 1
11892 1
11892 1
11892 1
11892 1
11892 1
11892 1
11892 1
11892 1
11892 1
11893 1
11893 1
11893 1
11893 1
11893 1
11893 1
11893 1
11893 1
11893 1
11894 1
11894 1
11894 1
11894 1
11894 1
11894 1
11894 1
11894 1
11894 1
11895 1
11895 1
11895 1
11895 1
11895 1
11895 1
11895 1
11895 1
11895 1
11896 1
11896 1
11896 1
11896 1
11896 1
11896 1
11896 1
11896 1
11896 1
12011 1
12011 1
12011 1
12011 1
12011 1
12011 1
12011 1
12011 1
12011 1
12012 1
12012 1
12012 1
12012 1
12012 1
12012 1
12012 1
12012 1
12012 1
12013 1
12013 1
12013 1
12013 1
12013 1
12013 1
12013 1
12013 1
12013 1
12014 1
12014 1
12014 1
12014 1
12014 1
12014 1
12014 1
12014 1
12014 1
12015 1
12015 1
12015 1
12015 1
12015 1
12015 1
12015 1
12015 1
12015 1
12016 1
12016 1
12016 1
12016 1
12016 1
12016 1
12016 1
12016 1
12016 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12112 1
12112 1
12112 1
12112 1
12112 1
12112 1
12112 1
12112 1
12112 1
12129 1
12129 1
12129 1
12129 1
12129 1
12129 1
12129 1
12129 1
12129 1
12133 1
12133 1
12133 1
12133 1
12133 1
12133 1
12133 1
12133 1
12133 1
12136 1
12136 1
12136 1
12136 1
12136 1
12136 1
12136 1
12136 1
12136 1
12137 1
12137 1
12137 1
12137 1
12137 1
12137 1
12137 1
12137 1
12137 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12139 1
12139 1
12139 1
12139 1
12139 1
12139 1
12139 1
12139 1
12139 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12142 1
12142 1
12142 1
12142 1
12142 1
12142 1
12142 1
12142 1
12142 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12230 1
12230 1
12230 1
12230 1
12230 1
12230 1
12230 1
12230 1
12230 1
12251 1
12251 1
12251 1
12251 1
12251 1
12251 1
12251 1
12251 1
12251 1
12252 1
12252 1
12252 1
12252 1
12252 1
12252 1
12252 1
12252 1
12252 1
12253 1
12253 1
12253 1
12253 1
12253 1
12253 1
12253 1
12253 1
12253 1
12257 1
12257 1
12257 1
12257 1
12257 1
12257 1
12257 1
12257 1
12257 1
12258 1
12258 1
12258 1
12258 1
12258 1
12258 1
12258 1
12258 1
12258 1
12259 1
12259 1
12259 1
12259 1
12259 1
12259 1
12259 1
12259 1
12259 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12265 1
12265 1
12265 1
12265 1
12265 1
12265 1
12265 1
12265 1
12265 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12267 1
12267 1
12267 1
12267 1
12267 1
12267 1
12267 1
12267 1
12267 1
12268 1
12268 1
12268 1
12268 1
12268 1
12268 1
12268 1
12268 1
12268 1
12366 1
12366 1
12366 1
12366 1
12366 1
12366 1
12366 1
12366 1
12366 1
12385 1
12385 1
12385 1
12385 1
12385 1
12385 1
12385 1
12385 1
12385 1
12387 1
12387 1
12387 1
12387 1
12387 1
12387 1
12387 1
12387 1
12387 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12392 1
12392 1
12392 1
12392 1
12392 1
12392 1
12392 1
12392 1
12392 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12397 1
12398 1
12398 1
12398 1
12398 1
12398 1
12398 1
12398 1
12398 1
12398 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12499 1
12499 1
12499 1
12499 1
12499 1
12499 1
12499 1
12499 1
12499 1
12501 1
12501 1
12501 1
12501 1
12501 1
12501 1
12501 1
12501 1
12501 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12517 1
12517 1
12517 1
12517 1
12517 1
12517 1
12517 1
12517 1
12517 1
12520 1
12520 1
12520 1
12520 1
12520 1
12520 1
12520 1
12520 1
12520 1
12522 1
12522 1
12522 1
12522 1
12522 1
12522 1
12522 1
12522 1
12522 1
12523 1
12523 1
12523 1
12523 1
12523 1
12523 1
12523 1
12523 1
12523 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12525 1
12525 1
12525 1
12525 1
12525 1
12525 1
12525 1
12525 1
12525 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12528 1
12528 1
12528 1
12528 1
12528 1
12528 1
12528 1
12528 1
12528 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12531 1
12531 1
12531 1
12531 1
12531 1
12531 1
12531 1
12531 1
12531 1
12627 1
12627 1
12627 1
12627 1
12627 1
12627 1
12627 1
12627 1
12627 1
12628 1
12628 1
12628 1
12628 1
12628 1
12628 1
12628 1
12628 1
12628 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12638 1
12638 1
12638 1
12638 1
12638 1
12638 1
12638 1
12638 1
12638 1
12640 1
12640 1
12640 1
12640 1
12640 1
12640 1
12640 1
12640 1
12640 1
12641 1
12641 1
12641 1
12641 1
12641 1
12641 1
12641 1
12641 1
12641 1
12643 1
12643 1
12643 1
12643 1
12643 1
12643 1
12643 1
12643 1
12643 1
12646 1
12646 1
12646 1
12646 1
12646 1
12646 1
12646 1
12646 1
12646 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12650 1
12650 1
12650 1
12650 1
12650 1
12650 1
12650 1
12650 1
12650 1
12651 1
12651 1
12651 1
12651 1
12651 1
12651 1
12651 1
12651 1
12651 1
12652 1
12652 1
12652 1
12652 1
12652 1
12652 1
12652 1
12652 1
12652 1
12654 1
12654 1
12654 1
12654 1
12654 1
12654 1
12654 1
12654 1
12654 1
12655 1
12655 1
12655 1
12655 1
12655 1
12655 1
12655 1
12655 1
12655 1
12751 1
12751 1
12751 1
12751 1
12751 1
12751 1
12751 1
12751 1
12751 1
12753 1
12753 1
12753 1
12753 1
12753 1
12753 1
12753 1
12753 1
12753 1
12760 1
12760 1
12760 1
12760 1
12760 1
12760 1
12760 1
12760 1
12760 1
12765 1
12765 1
12765 1
12765 1
12765 1
12765 1
12765 1
12765 1
12765 1
12766 1
12766 1
12766 1
12766 1
12766 1
12766 1
12766 1
12766 1
12766 1
12767 1
12767 1
12767 1
12767 1
12767 1
12767 1
12767 1
12767 1
12767 1
12768 1
12768 1
12768 1
12768 1
12768 1
12768 1
12768 1
12768 1
12768 1
12769 1
12769 1
12769 1
12769 1
12769 1
12769 1
12769 1
12769 1
12769 1
12862 1
12862 1
12862 1
12862 1
12862 1
12862 1
12862 1
12862 1
12862 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12864 1
12864 1
12864 1
12864 1
12864 1
12864 1
12864 1
12864 1
12864 1
12867 1
12867 1
12867 1
12867 1
12867 1
12867 1
12867 1
12867 1
12867 1
12878 1
12878 1
12878 1
12878 1
12878 1
12878 1
12878 1
12878 1
12878 1
12882 1
12882 1
12882 1
12882 1
12882 1
12882 1
12882 1
12882 1
12882 1
12883 1
12883 1
12883 1
12883 1
12883 1
12883 1
12883 1
12883 1
12883 1
12884 1
12884 1
12884 1
12884 1
12884 1
12884 1
12884 1
12884 1
12884 1
12886 1
12886 1
12886 1
12886 1
12886 1
12886 1
12886 1
12886 1
12886 1
12887 1
12887 1
12887 1
12887 1
12887 1
12887 1
12887 1
12887 1
12887 1
12888 1
12888 1
12888 1
12888 1
12888 1
12888 1
12888 1
12888 1
12888 1
12889 1
12889 1
12889 1
12889 1
12889 1
12889 1
12889 1
12889 1
12889 1
12983 1
12983 1
12983 1
12983 1
12983 1
12983 1
12983 1
12983 1
12983 1
12984 1
12984 1
12984 1
12984 1
12984 1
12984 1
12984 1
12984 1
12984 1
12985 1
12985 1
12985 1
12985 1
12985 1
12985 1
12985 1
12985 1
12985 1
12986 1
12986 1
12986 1
12986 1
12986 1
12986 1
12986 1
12986 1
12986 1
12994 1
12994 1
12994 1
12994 1
12994 1
12994 1
12994 1
12994 1
12994 1
13002 1
13002 1
13002 1
13002 1
13002 1
13002 1
13002 1
13002 1
13002 1
13006 1
13006 1
13006 1
13006 1
13006 1
13006 1
13006 1
13006 1
13006 1
13007 1
13007 1
13007 1
13007 1
13007 1
13007 1
13007 1
13007 1
13007 1
13008 1
13008 1
13008 1
13008 1
13008 1
13008 1
