pt_graph coeff
8840 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8994 0.5
8994 0.5
8994 0.5
8994 0.5
8994 0.5
8994 0.5
8994 0.5
8994 0.5
8994 0.5
8994 0.5
8994 0.5
8994 0.5
8994 0.5
8994 0.5
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9034 0.5
9034 0.5
9034 0.5
9034 0.5
9034 0.5
9034 0.5
9034 0.5
9034 0.5
9034 0.5
9034 0.5
9034 0.5
9034 0.5
9034 0.5
9034 0.5
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9071 0.5
9071 0.5
9071 0.5
9071 0.5
9071 0.5
9071 0.5
9071 0.5
9071 0.5
9071 0.5
9071 0.5
9071 0.5
9071 0.5
9071 0.5
9071 0.5
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9153 0.5
9153 0.5
9153 0.5
9153 0.5
9153 0.5
9153 0.5
9153 0.5
9153 0.5
9153 0.5
9153 0.5
9153 0.5
9153 0.5
9153 0.5
9153 0.5
9155 0.05
9155 0.05
9155 0.05
9155 0.05
9155 0.05
9155 0.05
9155 0.05
9155 0.05
9155 0.05
9155 0.05
9155 0.05
9155 0.05
9155 0.05
9155 0.05
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9195 0.05
9195 0.05
9195 0.05
9195 0.05
9195 0.05
9195 0.05
9195 0.05
9195 0.05
9195 0.05
9195 0.05
9195 0.05
9195 0.05
9195 0.05
9195 0.05
9198 0.05
9198 0.05
9198 0.05
9198 0.05
9198 0.05
9198 0.05
9198 0.05
9198 0.05
9198 0.05
9198 0.05
9198 0.05
9198 0.05
9198 0.05
9198 0.05
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9238 0.05
9238 0.05
9238 0.05
9238 0.05
9238 0.05
9238 0.05
9238 0.05
9238 0.05
9238 0.05
9238 0.05
9238 0.05
9238 0.05
9238 0.05
9238 0.05
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
