pt_graph coeff
16625 0.1
16625 0.1
16625 0.1
16625 0.1
16625 0.1
16625 0.1
16625 0.1
16625 0.1
16626 0.1
16626 0.1
16626 0.1
16626 0.1
16626 0.1
16626 0.1
16626 0.1
16626 0.1
16626 0.1
16626 0.1
16626 0.1
16626 0.1
16626 0.1
16626 0.1
16629 0.1
16629 0.1
16629 0.1
16629 0.1
16629 0.1
16629 0.1
16629 0.1
16629 0.1
16629 0.1
16629 0.1
16629 0.1
16629 0.1
16629 0.1
16629 0.1
16630 0.1
16630 0.1
16630 0.1
16630 0.1
16630 0.1
16630 0.1
16630 0.1
16630 0.1
16630 0.1
16630 0.1
16630 0.1
16630 0.1
16630 0.1
16630 0.1
16631 0.1
16631 0.1
16631 0.1
16631 0.1
16631 0.1
16631 0.1
16631 0.1
16631 0.1
16631 0.1
16631 0.1
16631 0.1
16631 0.1
16631 0.1
16631 0.1
16632 0.1
16632 0.1
16632 0.1
16632 0.1
16632 0.1
16632 0.1
16632 0.1
16632 0.1
16632 0.1
16632 0.1
16632 0.1
16632 0.1
16632 0.1
16632 0.1
16633 0.1
16633 0.1
16633 0.1
16633 0.1
16633 0.1
16633 0.1
16633 0.1
16633 0.1
16633 0.1
16633 0.1
16633 0.1
16633 0.1
16633 0.1
16633 0.1
16634 0.1
16634 0.1
16634 0.1
16634 0.1
16634 0.1
16634 0.1
16634 0.1
16634 0.1
16634 0.1
16634 0.1
16634 0.1
16634 0.1
16634 0.1
16634 0.1
16635 0.1
16635 0.1
16635 0.1
16635 0.1
16635 0.1
16635 0.1
16635 0.1
16635 0.1
16635 0.1
16635 0.1
16635 0.1
16635 0.1
16635 0.1
16635 0.1
16636 0.1
16636 0.1
16636 0.1
16636 0.1
16636 0.1
16636 0.1
16636 0.1
16636 0.1
16636 0.1
16636 0.1
16636 0.1
16636 0.1
16636 0.1
16636 0.1
16637 0.1
16637 0.1
16637 0.1
16637 0.1
16637 0.1
16637 0.1
16637 0.1
16637 0.1
16637 0.1
16637 0.1
16637 0.1
16637 0.1
16637 0.1
16637 0.1
16638 0.1
16638 0.1
16638 0.1
16638 0.1
16638 0.1
16638 0.1
16638 0.1
16638 0.1
16638 0.1
16638 0.1
16638 0.1
16638 0.1
16638 0.1
16638 0.1
16639 0.1
16639 0.1
16639 0.1
16639 0.1
16639 0.1
16639 0.1
16639 0.1
16639 0.1
16639 0.1
16639 0.1
16639 0.1
16639 0.1
16639 0.1
16639 0.1
16640 0.1
16640 0.1
16640 0.1
16640 0.1
16640 0.1
16640 0.1
16640 0.1
16640 0.1
16640 0.1
16640 0.1
16640 0.1
16640 0.1
16640 0.1
16640 0.1
16641 0.1
16641 0.1
16641 0.1
16641 0.1
16641 0.1
16641 0.1
16641 0.1
16641 0.1
16641 0.1
16641 0.1
16641 0.1
16641 0.1
16641 0.1
16641 0.1
16642 0.1
16642 0.1
16642 0.1
16642 0.1
16642 0.1
16642 0.1
16642 0.1
16642 0.1
16642 0.1
16642 0.1
16642 0.1
16642 0.1
16642 0.1
16642 0.1
16643 0.1
16643 0.1
16643 0.1
16643 0.1
16643 0.1
16643 0.1
16643 0.1
16643 0.1
16643 0.1
16643 0.1
16643 0.1
16643 0.1
16643 0.1
16643 0.1
16644 0.1
16644 0.1
16644 0.1
16644 0.1
16644 0.1
16644 0.1
16644 0.1
16644 0.1
16644 0.1
16644 0.1
16644 0.1
16644 0.1
16644 0.1
16644 0.1
16666 0.1
16666 0.1
16666 0.1
16666 0.1
16666 0.1
16666 0.1
16666 0.1
16666 0.1
16666 0.1
16666 0.1
16666 0.1
16666 0.1
16666 0.1
16666 0.1
16667 0.1
16667 0.1
16667 0.1
16667 0.1
16667 0.1
16667 0.1
16667 0.1
16667 0.1
16667 0.1
16667 0.1
16667 0.1
16667 0.1
16667 0.1
16667 0.1
16668 0.1
16668 0.1
16668 0.1
16668 0.1
16668 0.1
16668 0.1
16668 0.1
16668 0.1
16668 0.1
16668 0.1
16668 0.1
16668 0.1
16668 0.1
16668 0.1
16669 0.1
16669 0.1
16669 0.1
16669 0.1
16669 0.1
16669 0.1
16669 0.1
16669 0.1
16669 0.1
16669 0.1
16669 0.1
16669 0.1
16669 0.1
16669 0.1
16670 0.1
16670 0.1
16670 0.1
16670 0.1
16670 0.1
16670 0.1
16670 0.1
16670 0.1
16670 0.1
16670 0.1
16670 0.1
16670 0.1
16670 0.1
16670 0.1
16673 0.1
16673 0.1
16673 0.1
16673 0.1
16673 0.1
16673 0.1
16673 0.1
16673 0.1
16673 0.1
16673 0.1
16673 0.1
16673 0.1
16673 0.1
16673 0.1
16674 0.1
16674 0.1
16674 0.1
16674 0.1
16674 0.1
16674 0.1
16674 0.1
16674 0.1
16674 0.1
16674 0.1
16674 0.1
16674 0.1
16674 0.1
16674 0.1
16675 0.1
16675 0.1
16675 0.1
16675 0.1
16675 0.1
16675 0.1
16675 0.1
16675 0.1
16675 0.1
16675 0.1
16675 0.1
16675 0.1
16675 0.1
16675 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16715 0.1
16715 0.1
16715 0.1
16715 0.1
16715 0.1
16715 0.1
16715 0.1
16715 0.1
16715 0.1
16715 0.1
16715 0.1
16715 0.1
16715 0.1
16715 0.1
16716 0.1
16716 0.1
16716 0.1
16716 0.1
16716 0.1
16716 0.1
16716 0.1
16716 0.1
16716 0.1
16716 0.1
16716 0.1
16716 0.1
16716 0.1
16716 0.1
16718 0.1
16718 0.1
16718 0.1
16718 0.1
16718 0.1
16718 0.1
16718 0.1
16718 0.1
16718 0.1
16718 0.1
16718 0.1
16718 0.1
16718 0.1
16718 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16756 0.5
16756 0.5
16756 0.1
16756 0.1
16756 0.1
16756 0.1
16756 0.5
16756 0.5
16756 0.1
16756 0.1
16756 0.1
16756 0.1
16756 0.1
16756 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16760 0.1
16760 0.1
16760 0.1
16760 0.1
16760 0.1
16760 0.1
16760 0.1
16760 0.1
16760 0.1
16760 0.1
16760 0.1
16760 0.1
16760 0.1
16760 0.1
16761 0.1
16761 0.1
16761 0.1
16761 0.1
16761 0.1
16761 0.1
16761 0.1
16761 0.1
16761 0.1
16761 0.1
16761 0.1
16761 0.1
16761 0.1
16761 0.1
16764 0.1
16764 0.1
16764 0.1
16764 0.1
16764 0.1
16764 0.1
16764 0.1
16764 0.1
16764 0.1
16764 0.1
16764 0.1
16764 0.1
16764 0.1
16764 0.1
16765 0.1
16765 0.1
16765 0.1
16765 0.1
16765 0.1
16765 0.1
16765 0.1
16765 0.1
16765 0.1
16765 0.1
16765 0.1
16765 0.1
16765 0.1
16765 0.1
16766 0.1
16766 0.1
16766 0.1
16766 0.1
16766 0.1
16766 0.1
16766 0.1
16766 0.1
16766 0.1
16766 0.1
16766 0.1
16766 0.1
16766 0.1
16766 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16803 0.5
16803 0.5
16803 0.1
16803 0.1
16803 0.1
16803 0.1
16803 0.5
16803 0.5
16803 0.1
16803 0.1
16803 0.1
16803 0.1
16803 0.1
16803 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16808 0.1
16808 0.1
16808 0.1
16808 0.1
16808 0.1
16808 0.1
16808 0.1
16808 0.1
16808 0.1
16808 0.1
16808 0.1
16808 0.1
16808 0.1
16808 0.1
16809 0.1
16809 0.1
16809 0.1
16809 0.1
16809 0.1
16809 0.1
16809 0.1
16809 0.1
16809 0.1
16809 0.1
16809 0.1
16809 0.1
16809 0.1
16809 0.1
16810 0.1
16810 0.1
16810 0.1
16810 0.1
16810 0.1
16810 0.1
16810 0.1
16810 0.1
16810 0.1
16810 0.1
16810 0.1
16810 0.1
16810 0.1
16810 0.1
16811 0.1
16811 0.1
16811 0.1
16811 0.1
16811 0.1
16811 0.1
16811 0.1
16811 0.1
16811 0.1
16811 0.1
16811 0.1
16811 0.1
16811 0.1
16811 0.1
16812 0.1
16812 0.1
16812 0.1
16812 0.1
16812 0.1
16812 0.1
16812 0.1
16812 0.1
16812 0.1
16812 0.1
16812 0.1
16812 0.1
16812 0.1
16812 0.1
16813 0.1
16813 0.1
16813 0.1
16813 0.1
16813 0.1
16813 0.1
16813 0.1
16813 0.1
16813 0.1
16813 0.1
16813 0.1
16813 0.1
16813 0.1
16813 0.1
16814 0.1
16814 0.1
16814 0.1
16814 0.1
16814 0.1
16814 0.1
16814 0.1
16814 0.1
16814 0.1
16814 0.1
16814 0.1
16814 0.1
16814 0.1
16814 0.1
16815 0.1
16815 0.1
16815 0.1
16815 0.1
16815 0.1
16815 0.1
16815 0.1
16815 0.1
16815 0.1
16815 0.1
16815 0.1
16815 0.1
16815 0.1
16815 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16829 0.5
16829 0.5
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.5
16829 0.5
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16856 0.1
16856 0.1
16856 0.1
16856 0.1
16856 0.1
16856 0.1
16856 0.1
16856 0.1
16856 0.1
16856 0.1
16856 0.1
16856 0.1
16856 0.1
16856 0.1
16857 0.1
16857 0.1
16857 0.1
16857 0.1
16857 0.1
16857 0.1
16857 0.1
16857 0.1
16857 0.1
16857 0.1
16857 0.1
16857 0.1
16857 0.1
16857 0.1
16858 0.1
16858 0.1
16858 0.1
16858 0.1
16858 0.1
16858 0.1
16858 0.1
16858 0.1
16858 0.1
16858 0.1
16858 0.1
16858 0.1
16858 0.1
16858 0.1
16859 0.1
16859 0.1
16859 0.1
16859 0.1
16859 0.1
16859 0.1
16859 0.1
16859 0.1
16859 0.1
16859 0.1
16859 0.1
16859 0.1
16859 0.1
16859 0.1
16860 0.1
16860 0.1
16860 0.1
16860 0.1
16860 0.1
16860 0.1
16860 0.1
16860 0.1
16860 0.1
16860 0.1
16860 0.1
16860 0.1
16860 0.1
16860 0.1
16861 0.1
16861 0.1
16861 0.1
16861 0.1
16861 0.1
16861 0.1
16861 0.1
16861 0.1
16861 0.1
16861 0.1
16861 0.1
16861 0.1
16861 0.1
16861 0.1
16862 0.1
16862 0.1
16862 0.1
16862 0.1
16862 0.1
16862 0.1
16862 0.1
16862 0.1
16862 0.1
16862 0.1
16862 0.1
16862 0.1
16862 0.1
16862 0.1
16863 0.1
16863 0.1
16863 0.1
16863 0.1
16863 0.1
16863 0.1
16863 0.1
16863 0.1
16863 0.1
16863 0.1
16863 0.1
16863 0.1
16863 0.1
16863 0.1
16864 0.1
16864 0.1
16864 0.1
16864 0.1
16864 0.1
16864 0.1
16864 0.1
16864 0.1
16864 0.1
16864 0.1
16864 0.1
16864 0.1
16864 0.1
16864 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16872 0.5
16872 0.5
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.5
16872 0.5
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16878 0.5
16878 0.5
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.5
16878 0.5
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16902 0.5
16902 0.5
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.5
16902 0.5
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16905 0.1
16905 0.1
