pt_graph coeff
8504 0.1
8504 0.1
8504 0.1
8504 0.1
8505 0.5
8505 0.5
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.5
8505 0.5
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8505 0.1
8506 0.5
8506 0.5
8506 0.1
8506 0.1
8506 0.1
8506 0.1
8506 0.5
8506 0.5
8506 0.1
8506 0.1
8506 0.1
8506 0.1
8506 0.1
8506 0.1
8514 0.5
8514 0.5
8514 0.1
8514 0.1
8514 0.1
8514 0.1
8514 0.5
8514 0.5
8514 0.1
8514 0.1
8514 0.1
8514 0.1
8514 0.1
8514 0.1
8516 0.5
8516 0.5
8516 0.1
8516 0.1
8516 0.1
8516 0.1
8516 0.5
8516 0.5
8516 0.1
8516 0.1
8516 0.1
8516 0.1
8516 0.1
8516 0.1
8517 0.1
8517 0.1
8517 0.1
8517 0.1
8517 0.1
8517 0.1
8517 0.1
8517 0.1
8517 0.1
8517 0.1
8517 0.1
8517 0.1
8517 0.1
8517 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8518 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8519 0.1
8520 0.1
8520 0.1
8520 0.1
8520 0.1
8520 0.1
8520 0.1
8520 0.1
8520 0.1
8520 0.1
8520 0.1
8520 0.1
8520 0.1
8520 0.1
8520 0.1
8521 0.5
8521 0.5
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8521 0.5
8521 0.5
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8521 0.1
8550 0.5
8550 0.5
8550 0.1
8550 0.1
8550 0.1
8550 0.1
8550 0.5
8550 0.5
8550 0.1
8550 0.1
8550 0.1
8550 0.1
8550 0.1
8550 0.1
8551 0.5
8551 0.5
8551 0.1
8551 0.1
8551 0.1
8551 0.1
8551 0.5
8551 0.5
8551 0.1
8551 0.1
8551 0.1
8551 0.1
8551 0.1
8551 0.1
8552 0.5
8552 0.5
8552 0.1
8552 0.1
8552 0.1
8552 0.1
8552 0.5
8552 0.5
8552 0.1
8552 0.1
8552 0.1
8552 0.1
8552 0.1
8552 0.1
8553 0.5
8553 0.5
8553 0.1
8553 0.1
8553 0.1
8553 0.1
8553 0.5
8553 0.5
8553 0.1
8553 0.1
8553 0.1
8553 0.1
8553 0.1
8553 0.1
8556 0.5
8556 0.5
8556 0.1
8556 0.1
8556 0.1
8556 0.1
8556 0.5
8556 0.5
8556 0.1
8556 0.1
8556 0.1
8556 0.1
8556 0.1
8556 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8557 0.1
8558 0.5
8558 0.5
8558 0.1
8558 0.1
8558 0.1
8558 0.1
8558 0.5
8558 0.5
8558 0.1
8558 0.1
8558 0.1
8558 0.1
8558 0.1
8558 0.1
8563 0.5
8563 0.5
8563 0.1
8563 0.1
8563 0.1
8563 0.1
8563 0.5
8563 0.5
8563 0.1
8563 0.1
8563 0.1
8563 0.1
8563 0.1
8563 0.1
8564 0.5
8564 0.5
8564 0.1
8564 0.1
8564 0.1
8564 0.1
8564 0.5
8564 0.5
8564 0.1
8564 0.1
8564 0.1
8564 0.1
8564 0.1
8564 0.1
8565 0.5
8565 0.5
8565 0.1
8565 0.1
8565 0.1
8565 0.1
8565 0.5
8565 0.5
8565 0.1
8565 0.1
8565 0.1
8565 0.1
8565 0.1
8565 0.1
8566 0.5
8566 0.5
8566 0.1
8566 0.1
8566 0.1
8566 0.1
8566 0.5
8566 0.5
8566 0.1
8566 0.1
8566 0.1
8566 0.1
8566 0.1
8566 0.1
8567 0.5
8567 0.5
8567 0.1
8567 0.1
8567 0.1
8567 0.1
8567 0.5
8567 0.5
8567 0.1
8567 0.1
8567 0.1
8567 0.1
8567 0.1
8567 0.1
8568 0.1
8568 0.1
8568 0.1
8568 0.1
8568 0.1
8568 0.1
8568 0.1
8568 0.1
8568 0.1
8568 0.1
8568 0.1
8568 0.1
8568 0.1
8568 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8569 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8570 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8571 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8572 0.1
8573 0.5
8573 0.5
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.5
8573 0.5
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8573 0.1
8574 0.1
8574 0.1
8574 0.1
8574 0.1
8574 0.1
8574 0.1
8574 0.1
8574 0.1
8574 0.1
8574 0.1
8574 0.1
8574 0.1
8574 0.1
8574 0.1
8602 0.5
8602 0.5
8602 0.1
8602 0.1
8602 0.1
8602 0.1
8602 0.5
8602 0.5
8602 0.1
8602 0.1
8602 0.1
8602 0.1
8602 0.1
8602 0.1
8603 0.5
8603 0.5
8603 0.1
8603 0.1
8603 0.1
8603 0.1
8603 0.5
8603 0.5
8603 0.1
8603 0.1
8603 0.1
8603 0.1
8603 0.1
8603 0.1
8606 0.5
8606 0.5
8606 0.1
8606 0.1
8606 0.1
8606 0.1
8606 0.5
8606 0.5
8606 0.1
8606 0.1
8606 0.1
8606 0.1
8606 0.1
8606 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8607 0.1
8608 0.5
8608 0.5
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.5
8608 0.5
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8608 0.1
8609 0.5
8609 0.5
8609 0.1
8609 0.1
8609 0.1
8609 0.1
8609 0.5
8609 0.5
8609 0.1
8609 0.1
8609 0.1
8609 0.1
8609 0.1
8609 0.1
8614 0.5
8614 0.5
8614 0.1
8614 0.1
8614 0.1
8614 0.1
8614 0.5
8614 0.5
8614 0.1
8614 0.1
8614 0.1
8614 0.1
8614 0.1
8614 0.1
8615 0.5
8615 0.5
8615 0.1
8615 0.1
8615 0.1
8615 0.1
8615 0.5
8615 0.5
8615 0.1
8615 0.1
8615 0.1
8615 0.1
8615 0.1
8615 0.1
8616 0.5
8616 0.5
8616 0.1
8616 0.1
8616 0.1
8616 0.1
8616 0.5
8616 0.5
8616 0.1
8616 0.1
8616 0.1
8616 0.1
8616 0.1
8616 0.1
8617 0.1
8617 0.1
8617 0.1
8617 0.1
8617 0.1
8617 0.1
8617 0.1
8617 0.1
8617 0.1
8617 0.1
8617 0.1
8617 0.1
8617 0.1
8617 0.1
8618 0.1
8618 0.1
8618 0.1
8618 0.1
8618 0.1
8618 0.1
8618 0.1
8618 0.1
8618 0.1
8618 0.1
8618 0.1
8618 0.1
8618 0.1
8618 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8619 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8620 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8621 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8622 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8623 0.1
8624 0.1
8624 0.1
8624 0.1
8624 0.1
8624 0.1
8624 0.1
8624 0.1
8624 0.1
8624 0.1
8624 0.1
8624 0.1
8624 0.1
8624 0.1
8624 0.1
8651 0.5
8651 0.5
8651 0.1
8651 0.1
8651 0.1
8651 0.1
8651 0.5
8651 0.5
8651 0.1
8651 0.1
8651 0.1
8651 0.1
8651 0.1
8651 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8652 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8653 0.1
8654 0.5
8654 0.5
8654 0.1
8654 0.1
8654 0.1
8654 0.1
8654 0.5
8654 0.5
8654 0.1
8654 0.1
8654 0.1
8654 0.1
8654 0.1
8654 0.1
8660 0.5
8660 0.5
8660 0.1
8660 0.1
8660 0.1
8660 0.1
8660 0.5
8660 0.5
8660 0.1
8660 0.1
8660 0.1
8660 0.1
8660 0.1
8660 0.1
8661 0.1
8661 0.1
8661 0.1
8661 0.1
8661 0.1
8661 0.1
8661 0.1
8661 0.1
8661 0.1
8661 0.1
8661 0.1
8661 0.1
8661 0.1
8661 0.1
8662 0.1
8662 0.1
8662 0.1
8662 0.1
8662 0.1
8662 0.1
8662 0.1
8662 0.1
8662 0.1
8662 0.1
8662 0.1
8662 0.1
8662 0.1
8662 0.1
8663 0.1
8663 0.1
8663 0.1
8663 0.1
8663 0.1
8663 0.1
8663 0.1
8663 0.1
8663 0.1
8663 0.1
8663 0.1
8663 0.1
8663 0.1
8663 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8664 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8665 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8666 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8667 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8668 0.1
8669 0.5
8669 0.5
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.5
8669 0.5
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8669 0.1
8691 0.5
8691 0.5
8691 0.1
8691 0.1
8691 0.1
8691 0.1
8691 0.5
8691 0.5
8691 0.1
8691 0.1
8691 0.1
8691 0.1
8691 0.1
8691 0.1
8692 0.5
8692 0.5
8692 0.1
8692 0.1
8692 0.1
8692 0.1
8692 0.5
8692 0.5
8692 0.1
8692 0.1
8692 0.1
8692 0.1
8692 0.1
8692 0.1
8693 0.5
8693 0.5
8693 0.1
8693 0.1
8693 0.1
8693 0.1
8693 0.5
8693 0.5
8693 0.1
8693 0.1
8693 0.1
8693 0.1
8693 0.1
8693 0.1
8694 0.5
8694 0.5
8694 0.1
8694 0.1
8694 0.1
8694 0.1
8694 0.5
8694 0.5
8694 0.1
8694 0.1
8694 0.1
8694 0.1
8694 0.1
8694 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8695 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8696 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8697 0.1
8698 0.5
8698 0.5
8698 0.1
8698 0.1
8698 0.1
8698 0.1
8698 0.5
8698 0.5
8698 0.1
8698 0.1
8698 0.1
8698 0.1
8698 0.1
8698 0.1
8703 0.5
8703 0.5
8703 0.1
8703 0.1
8703 0.1
8703 0.1
8703 0.5
8703 0.5
8703 0.1
8703 0.1
8703 0.1
8703 0.1
8703 0.1
8703 0.1
8704 0.1
8704 0.1
8704 0.1
8704 0.1
8704 0.1
8704 0.1
8704 0.1
8704 0.1
8704 0.1
8704 0.1
8704 0.1
8704 0.1
8704 0.1
8704 0.1
8705 0.1
8705 0.1
8705 0.1
8705 0.1
8705 0.1
8705 0.1
8705 0.1
8705 0.1
8705 0.1
8705 0.1
8705 0.1
8705 0.1
8705 0.1
8705 0.1
8706 0.1
8706 0.1
8706 0.1
8706 0.1
8706 0.1
8706 0.1
8706 0.1
8706 0.1
8706 0.1
8706 0.1
8706 0.1
8706 0.1
8706 0.1
8706 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8707 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8708 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8709 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8710 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8711 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8712 0.1
8713 0.5
8713 0.5
8713 0.1
8713 0.1
8713 0.1
8713 0.1
8713 0.5
8713 0.5
8713 0.1
8713 0.1
8713 0.1
8713 0.1
8713 0.1
8713 0.1
8736 0.5
8736 0.5
8736 0.1
8736 0.1
8736 0.1
8736 0.1
8736 0.5
8736 0.5
8736 0.1
8736 0.1
8736 0.1
8736 0.1
8736 0.1
8736 0.1
8737 0.5
8737 0.5
8737 0.1
8737 0.1
8737 0.1
8737 0.1
8737 0.5
8737 0.5
8737 0.1
8737 0.1
8737 0.1
8737 0.1
8737 0.1
8737 0.1
8738 0.5
8738 0.5
8738 0.1
8738 0.1
8738 0.1
8738 0.1
8738 0.5
8738 0.5
8738 0.1
8738 0.1
8738 0.1
8738 0.1
8738 0.1
8738 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8739 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8740 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8741 0.1
8742 0.1
8742 0.1
8742 0.1
8742 0.1
8742 0.1
8742 0.1
8742 0.1
8742 0.1
8742 0.1
8742 0.1
8742 0.1
8742 0.1
8742 0.1
8742 0.1
8748 0.5
8748 0.5
8748 0.1
8748 0.1
8748 0.1
8748 0.1
8748 0.5
8748 0.5
8748 0.1
8748 0.1
8748 0.1
8748 0.1
8748 0.1
8748 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8749 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8750 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8751 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8752 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8753 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8754 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8755 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8756 0.1
8757 0.1
8757 0.1
8757 0.1
8757 0.1
8757 0.1
8757 0.1
8757 0.1
8757 0.1
8757 0.1
8757 0.1
8757 0.1
8757 0.1
8757 0.1
8757 0.1
8780 0.5
8780 0.5
8780 0.1
8780 0.1
8780 0.1
8780 0.1
8780 0.5
8780 0.5
8780 0.1
8780 0.1
8780 0.1
8780 0.1
8780 0.1
8780 0.1
8781 0.5
8781 0.5
8781 0.1
8781 0.1
8781 0.1
8781 0.1
8781 0.5
8781 0.5
8781 0.1
8781 0.1
8781 0.1
8781 0.1
8781 0.1
8781 0.1
8782 0.5
8782 0.5
8782 0.1
8782 0.1
8782 0.1
8782 0.1
8782 0.5
8782 0.5
8782 0.1
8782 0.1
8782 0.1
8782 0.1
8782 0.1
8782 0.1
8783 0.5
8783 0.5
8783 0.1
8783 0.1
8783 0.1
8783 0.1
8783 0.5
8783 0.5
8783 0.1
8783 0.1
8783 0.1
8783 0.1
8783 0.1
8783 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8784 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8785 0.1
8786 0.1
8786 0.1
8786 0.1
8786 0.1
8786 0.1
8786 0.1
8786 0.1
8786 0.1
8786 0.1
8786 0.1
8786 0.1
8786 0.1
8786 0.1
8786 0.1
8787 0.5
8787 0.5
8787 0.1
8787 0.1
8787 0.1
8787 0.1
8787 0.5
8787 0.5
8787 0.1
8787 0.1
8787 0.1
8787 0.1
8787 0.1
8787 0.1
8793 0.5
8793 0.5
8793 0.1
8793 0.1
8793 0.1
8793 0.1
8793 0.5
8793 0.5
8793 0.1
8793 0.1
8793 0.1
8793 0.1
8793 0.1
8793 0.1
8794 0.1
8794 0.1
8794 0.1
8794 0.1
8794 0.1
8794 0.1
8794 0.1
8794 0.1
8794 0.1
8794 0.1
8794 0.1
8794 0.1
8794 0.1
8794 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8795 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8796 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8797 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8798 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8799 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8800 0.1
8801 0.1
8801 0.1
8801 0.1
8801 0.1
8801 0.1
8801 0.1
8801 0.1
8801 0.1
8801 0.1
8801 0.1
8801 0.1
8801 0.1
8801 0.1
8801 0.1
8802 0.1
8802 0.1
8802 0.1
8802 0.1
8802 0.1
8802 0.1
8802 0.1
8802 0.1
8802 0.1
8802 0.1
8802 0.1
8802 0.1
8802 0.1
8802 0.1
8803 0.5
8803 0.5
8803 0.1
8803 0.1
8803 0.1
8803 0.1
8803 0.5
8803 0.5
8803 0.1
8803 0.1
8803 0.1
8803 0.1
8803 0.1
8803 0.1
8825 0.5
8825 0.5
8825 0.1
8825 0.1
8825 0.1
8825 0.1
8825 0.5
8825 0.5
8825 0.1
8825 0.1
8825 0.1
8825 0.1
8825 0.1
8825 0.1
8826 0.5
8826 0.5
8826 0.1
8826 0.1
8826 0.1
8826 0.1
8826 0.5
8826 0.5
8826 0.1
8826 0.1
8826 0.1
8826 0.1
8826 0.1
8826 0.1
8827 0.5
8827 0.5
8827 0.1
8827 0.1
8827 0.1
8827 0.1
8827 0.5
8827 0.5
8827 0.1
8827 0.1
8827 0.1
8827 0.1
8827 0.1
8827 0.1
8828 0.5
8828 0.5
8828 0.1
8828 0.1
8828 0.1
8828 0.1
8828 0.5
8828 0.5
8828 0.1
8828 0.1
8828 0.1
8828 0.1
8828 0.1
8828 0.1
8829 0.1
8829 0.1
8829 0.1
8829 0.1
8829 0.1
8829 0.1
8829 0.1
8829 0.1
8829 0.1
8829 0.1
8829 0.1
8829 0.1
8829 0.1
8829 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8830 0.1
8831 0.1
8831 0.1
8831 0.1
8831 0.1
8831 0.1
8831 0.1
8831 0.1
8831 0.1
8831 0.1
8831 0.1
8831 0.1
8831 0.1
8831 0.1
8831 0.1
8832 0.5
8832 0.5
8832 0.1
8832 0.1
8832 0.1
8832 0.1
8832 0.5
8832 0.5
8832 0.1
8832 0.1
8832 0.1
8832 0.1
8832 0.1
8832 0.1
8839 0.1
8839 0.1
8839 0.1
8839 0.1
8839 0.1
8839 0.1
8839 0.1
8839 0.1
8839 0.1
8839 0.1
8839 0.1
8839 0.1
8839 0.1
8839 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8840 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8841 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8842 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8843 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8844 0.1
8845 0.1
8845 0.1
8845 0.1
8845 0.1
8845 0.1
8845 0.1
8845 0.1
8845 0.1
8845 0.1
8845 0.1
8845 0.1
8845 0.1
8845 0.1
8845 0.1
8846 0.5
8846 0.5
8846 0.1
8846 0.1
8846 0.1
8846 0.1
8846 0.5
8846 0.5
8846 0.1
8846 0.1
8846 0.1
8846 0.1
8846 0.1
8846 0.1
8847 0.5
8847 0.5
8847 0.1
8847 0.1
8847 0.1
8847 0.1
8847 0.5
8847 0.5
8847 0.1
8847 0.1
8847 0.1
8847 0.1
8847 0.1
8847 0.1
8869 0.5
8869 0.5
8869 0.1
8869 0.1
8869 0.1
8869 0.1
8869 0.5
8869 0.5
8869 0.1
8869 0.1
8869 0.1
8869 0.1
8869 0.1
8869 0.1
8870 0.5
8870 0.5
8870 0.1
8870 0.1
8870 0.1
8870 0.1
8870 0.5
8870 0.5
8870 0.1
8870 0.1
8870 0.1
8870 0.1
8870 0.1
8870 0.1
8871 0.5
8871 0.5
8871 0.1
8871 0.1
8871 0.1
8871 0.1
8871 0.5
8871 0.5
8871 0.1
8871 0.1
8871 0.1
8871 0.1
8871 0.1
8871 0.1
8872 0.5
8872 0.5
8872 0.1
8872 0.1
8872 0.1
8872 0.1
8872 0.5
8872 0.5
8872 0.1
8872 0.1
8872 0.1
8872 0.1
8872 0.1
8872 0.1
8873 0.5
8873 0.5
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.5
8873 0.5
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8873 0.1
8874 0.5
8874 0.5
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.5
8874 0.5
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8874 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8875 0.1
8876 0.5
8876 0.5
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.5
8876 0.5
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8876 0.1
8877 0.5
8877 0.5
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.5
8877 0.5
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8877 0.1
8878 0.5
8878 0.5
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.5
8878 0.5
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8878 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8884 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
