pt_graph coeff
16675 0.1
16675 0.1
16675 0.1
16675 0.1
16675 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16676 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16677 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16678 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16679 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16680 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16681 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16682 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16683 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16684 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16685 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16686 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16687 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16688 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16689 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16711 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16712 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16713 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16714 0.1
16715 0.05
16715 0.05
16715 0.05
16715 0.05
16715 0.05
16715 0.05
16715 0.05
16715 0.05
16715 0.05
16715 0.05
16715 0.05
16715 0.05
16715 0.05
16715 0.05
16716 0.05
16716 0.05
16716 0.05
16716 0.05
16716 0.05
16716 0.05
16716 0.05
16716 0.05
16716 0.05
16716 0.05
16716 0.05
16716 0.05
16716 0.05
16716 0.05
16717 0.05
16717 0.05
16717 0.05
16717 0.05
16717 0.05
16717 0.05
16717 0.05
16717 0.05
16717 0.05
16717 0.05
16717 0.05
16717 0.05
16717 0.05
16717 0.05
16718 0.05
16718 0.05
16718 0.05
16718 0.05
16718 0.05
16718 0.05
16718 0.05
16718 0.05
16718 0.05
16718 0.05
16718 0.05
16718 0.05
16718 0.05
16718 0.05
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16719 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16720 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16721 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16722 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16723 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16724 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16725 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16726 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16727 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16728 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16729 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16730 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16731 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16732 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16733 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16734 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16757 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16758 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16759 0.1
16760 0.05
16760 0.05
16760 0.05
16760 0.05
16760 0.05
16760 0.05
16760 0.05
16760 0.05
16760 0.05
16760 0.05
16760 0.05
16760 0.05
16760 0.05
16760 0.05
16761 0.05
16761 0.05
16761 0.05
16761 0.05
16761 0.05
16761 0.05
16761 0.05
16761 0.05
16761 0.05
16761 0.05
16761 0.05
16761 0.05
16761 0.05
16761 0.05
16762 0.05
16762 0.05
16762 0.05
16762 0.05
16762 0.05
16762 0.05
16762 0.05
16762 0.05
16762 0.05
16762 0.05
16762 0.05
16762 0.05
16762 0.05
16762 0.05
16763 0.05
16763 0.05
16763 0.05
16763 0.05
16763 0.05
16763 0.05
16763 0.05
16763 0.05
16763 0.05
16763 0.05
16763 0.05
16763 0.05
16763 0.05
16763 0.05
16764 0.05
16764 0.05
16764 0.05
16764 0.05
16764 0.05
16764 0.05
16764 0.05
16764 0.05
16764 0.05
16764 0.05
16764 0.05
16764 0.05
16764 0.05
16764 0.05
16765 0.05
16765 0.05
16765 0.05
16765 0.05
16765 0.05
16765 0.05
16765 0.05
16765 0.05
16765 0.05
16765 0.05
16765 0.05
16765 0.05
16765 0.05
16765 0.05
16766 0.05
16766 0.05
16766 0.05
16766 0.05
16766 0.05
16766 0.05
16766 0.05
16766 0.05
16766 0.05
16766 0.05
16766 0.05
16766 0.05
16766 0.05
16766 0.05
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16767 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16768 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16769 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16770 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16771 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16772 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16773 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16774 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16775 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16776 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16777 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16778 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16779 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16780 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16781 0.1
16782 0.1
16782 0.1
16782 0.1
16782 0.1
16782 0.1
16782 0.1
16782 0.1
16782 0.1
16782 0.1
16782 0.1
16782 0.1
16782 0.1
16782 0.1
16782 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16804 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16805 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16806 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16807 0.1
16808 0.05
16808 0.05
16808 0.05
16808 0.05
16808 0.05
16808 0.05
16808 0.05
16808 0.05
16808 0.05
16808 0.05
16808 0.05
16808 0.05
16808 0.05
16808 0.05
16809 0.05
16809 0.05
16809 0.05
16809 0.05
16809 0.05
16809 0.05
16809 0.05
16809 0.05
16809 0.05
16809 0.05
16809 0.05
16809 0.05
16809 0.05
16809 0.05
16810 0.05
16810 0.05
16810 0.05
16810 0.05
16810 0.05
16810 0.05
16810 0.05
16810 0.05
16810 0.05
16810 0.05
16810 0.05
16810 0.05
16810 0.05
16810 0.05
16811 0.05
16811 0.05
16811 0.05
16811 0.05
16811 0.05
16811 0.05
16811 0.05
16811 0.05
16811 0.05
16811 0.05
16811 0.05
16811 0.05
16811 0.05
16811 0.05
16812 0.05
16812 0.05
16812 0.05
16812 0.05
16812 0.05
16812 0.05
16812 0.05
16812 0.05
16812 0.05
16812 0.05
16812 0.05
16812 0.05
16812 0.05
16812 0.05
16813 0.05
16813 0.05
16813 0.05
16813 0.05
16813 0.05
16813 0.05
16813 0.05
16813 0.05
16813 0.05
16813 0.05
16813 0.05
16813 0.05
16813 0.05
16813 0.05
16814 0.05
16814 0.05
16814 0.05
16814 0.05
16814 0.05
16814 0.05
16814 0.05
16814 0.05
16814 0.05
16814 0.05
16814 0.05
16814 0.05
16814 0.05
16814 0.05
16815 0.05
16815 0.05
16815 0.05
16815 0.05
16815 0.05
16815 0.05
16815 0.05
16815 0.05
16815 0.05
16815 0.05
16815 0.05
16815 0.05
16815 0.05
16815 0.05
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16816 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16817 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16818 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16819 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16820 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16821 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16822 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16823 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16824 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16825 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16826 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16827 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16828 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16829 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16830 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16852 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16853 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16854 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16855 0.1
16856 0.05
16856 0.05
16856 0.05
16856 0.05
16856 0.05
16856 0.05
16856 0.05
16856 0.05
16856 0.05
16856 0.05
16856 0.05
16856 0.05
16856 0.05
16856 0.05
16857 0.05
16857 0.05
16857 0.05
16857 0.05
16857 0.05
16857 0.05
16857 0.05
16857 0.05
16857 0.05
16857 0.05
16857 0.05
16857 0.05
16857 0.05
16857 0.05
16858 0.05
16858 0.05
16858 0.05
16858 0.05
16858 0.05
16858 0.05
16858 0.05
16858 0.05
16858 0.05
16858 0.05
16858 0.05
16858 0.05
16858 0.05
16858 0.05
16859 0.5
16859 0.5
16859 0.5
16859 0.5
16859 0.5
16859 0.5
16859 0.5
16859 0.5
16859 0.5
16859 0.5
16859 0.5
16859 0.5
16859 0.5
16859 0.5
16860 0.5
16860 0.5
16860 0.5
16860 0.5
16860 0.5
16860 0.5
16860 0.5
16860 0.5
16860 0.5
16860 0.5
16860 0.5
16860 0.5
16860 0.5
16860 0.5
16861 0.05
16861 0.05
16861 0.05
16861 0.05
16861 0.05
16861 0.05
16861 0.05
16861 0.05
16861 0.05
16861 0.05
16861 0.05
16861 0.05
16861 0.05
16861 0.05
16862 0.05
16862 0.05
16862 0.05
16862 0.05
16862 0.05
16862 0.05
16862 0.05
16862 0.05
16862 0.05
16862 0.05
16862 0.05
16862 0.05
16862 0.05
16862 0.05
16863 0.05
16863 0.05
16863 0.05
16863 0.05
16863 0.05
16863 0.05
16863 0.05
16863 0.05
16863 0.05
16863 0.05
16863 0.05
16863 0.05
16863 0.05
16863 0.05
16864 0.05
16864 0.05
16864 0.05
16864 0.05
16864 0.05
16864 0.05
16864 0.05
16864 0.05
16864 0.05
16864 0.05
16864 0.05
16864 0.05
16864 0.05
16864 0.05
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16865 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16866 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16867 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16868 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16869 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16870 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16871 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16872 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16873 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16874 0.1
16875 0.1
16875 0.1
16875 0.1
16875 0.1
16875 0.1
16875 0.1
16875 0.1
16875 0.1
16875 0.1
16875 0.1
16875 0.1
16875 0.1
16875 0.1
16875 0.1
16876 0.1
16876 0.1
16876 0.1
16876 0.1
16876 0.1
16876 0.1
16876 0.1
16876 0.1
16876 0.1
16876 0.1
16876 0.1
16876 0.1
16876 0.1
16876 0.1
16877 0.1
16877 0.1
16877 0.1
16877 0.1
16877 0.1
16877 0.1
16877 0.1
16877 0.1
16877 0.1
16877 0.1
16877 0.1
16877 0.1
16877 0.1
16877 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16878 0.1
16879 0.1
16879 0.1
16879 0.1
16879 0.1
16879 0.1
16879 0.1
16879 0.1
16879 0.1
16879 0.1
16879 0.1
16879 0.1
16879 0.1
16879 0.1
16879 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16901 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16902 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16903 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16904 0.1
16905 0.1
16905 0.1
16905 0.1
16905 0.1
16905 0.1
16905 0.1
16905 0.1
16905 0.1
16905 0.1
16905 0.1
16905 0.1
16905 0.1
16905 0.1
16905 0.1
16906 0.05
16906 0.05
16906 0.05
16906 0.05
16906 0.05
16906 0.05
16906 0.05
16906 0.05
16906 0.05
16906 0.05
16906 0.05
16906 0.05
16906 0.05
16906 0.05
16907 0.05
16907 0.05
16907 0.05
16907 0.05
16907 0.05
16907 0.05
16907 0.05
16907 0.05
16907 0.05
16907 0.05
16907 0.05
16907 0.05
16907 0.05
16907 0.05
16908 0.05
16908 0.05
16908 0.05
16908 0.05
16908 0.05
16908 0.05
16908 0.05
16908 0.05
16908 0.05
16908 0.05
16908 0.05
16908 0.05
16908 0.05
16908 0.05
16909 0.5
16909 0.5
16909 0.5
16909 0.5
16909 0.5
16909 0.5
16909 0.5
16909 0.5
16909 0.5
16909 0.5
16909 0.5
16909 0.5
16909 0.5
16909 0.5
16910 0.05
16910 0.05
16910 0.05
16910 0.05
16910 0.05
16910 0.05
16910 0.05
16910 0.05
16910 0.05
16910 0.05
16910 0.05
16910 0.05
16910 0.05
16910 0.05
16911 0.5
16911 0.5
16911 0.5
16911 0.5
16911 0.5
16911 0.5
16911 0.5
16911 0.5
16911 0.5
16911 0.5
16911 0.5
16911 0.5
16911 0.5
16911 0.5
16912 0.05
16912 0.05
16912 0.05
16912 0.05
16912 0.05
16912 0.05
16912 0.05
16912 0.05
16912 0.05
16912 0.05
16912 0.05
16912 0.05
16912 0.05
16912 0.05
16913 0.05
16913 0.05
16913 0.05
16913 0.05
16913 0.05
16913 0.05
16913 0.05
16913 0.05
16913 0.05
16913 0.05
16913 0.05
16913 0.05
16913 0.05
16913 0.05
16914 0.05
16914 0.05
16914 0.05
16914 0.05
16914 0.05
16914 0.05
16914 0.05
16914 0.05
16914 0.05
16914 0.05
16914 0.05
16914 0.05
16914 0.05
16914 0.05
16915 0.1
16915 0.1
16915 0.1
16915 0.1
16915 0.1
16915 0.1
16915 0.1
16915 0.1
16915 0.1
16915 0.1
16915 0.1
16915 0.1
16915 0.1
16915 0.1
16916 0.1
16916 0.1
16916 0.1
16916 0.1
16916 0.1
16916 0.1
16916 0.1
16916 0.1
16916 0.1
16916 0.1
16916 0.1
16916 0.1
16916 0.1
16916 0.1
16917 0.1
16917 0.1
16917 0.1
16917 0.1
16917 0.1
16917 0.1
16917 0.1
16917 0.1
16917 0.1
16917 0.1
16917 0.1
16917 0.1
16917 0.1
16917 0.1
16918 0.1
16918 0.1
16918 0.1
16918 0.1
16918 0.1
16918 0.1
16918 0.1
16918 0.1
16918 0.1
16918 0.1
16918 0.1
16918 0.1
16918 0.1
16918 0.1
16919 0.1
16919 0.1
16919 0.1
16919 0.1
16919 0.1
16919 0.1
16919 0.1
16919 0.1
16919 0.1
16919 0.1
16919 0.1
16919 0.1
16919 0.1
16919 0.1
16920 0.1
16920 0.1
16920 0.1
16920 0.1
16920 0.1
16920 0.1
16920 0.1
16920 0.1
16920 0.1
16920 0.1
16920 0.1
16920 0.1
16920 0.1
16920 0.1
16921 0.1
16921 0.1
16921 0.1
16921 0.1
16921 0.1
16921 0.1
16921 0.1
16921 0.1
16921 0.1
16921 0.1
16921 0.1
16921 0.1
16921 0.1
16921 0.1
16922 0.1
16922 0.1
16922 0.1
16922 0.1
16922 0.1
16922 0.1
16922 0.1
16922 0.1
16922 0.1
16922 0.1
16922 0.1
16922 0.1
16922 0.1
16922 0.1
16923 0.1
16923 0.1
16923 0.1
16923 0.1
16923 0.1
16923 0.1
16923 0.1
16923 0.1
16923 0.1
16923 0.1
16923 0.1
16923 0.1
16923 0.1
16923 0.1
16945 0.1
16945 0.1
16945 0.1
16945 0.1
16945 0.1
