pt_graph coeff
10008 0.1
10008 0.1
10008 0.1
10008 0.1
10008 0.1
10008 0.1
10008 0.1
10008 0.1
10008 0.1
10008 0.1
10009 0.1
10009 0.1
10009 0.1
10009 0.1
10009 0.1
10009 0.1
10009 0.1
10009 0.1
10009 0.1
10009 0.1
10009 0.1
10009 0.1
10009 0.1
10009 0.1
10010 0.1
10010 0.1
10010 0.1
10010 0.1
10010 0.1
10010 0.1
10010 0.1
10010 0.1
10010 0.1
10010 0.1
10010 0.1
10010 0.1
10010 0.1
10010 0.1
10066 0.05
10066 0.05
10066 0.05
10066 0.05
10066 0.05
10066 0.05
10066 0.05
10066 0.05
10066 0.05
10066 0.05
10066 0.05
10066 0.05
10066 0.05
10066 0.05
10067 0.1
10067 0.1
10067 0.1
10067 0.1
10067 0.1
10067 0.1
10067 0.1
10067 0.1
10067 0.1
10067 0.1
10067 0.1
10067 0.1
10067 0.1
10067 0.1
10068 0.1
10068 0.1
10068 0.1
10068 0.1
10068 0.1
10068 0.1
10068 0.1
10068 0.1
10068 0.1
10068 0.1
10068 0.1
10068 0.1
10068 0.1
10068 0.1
10069 0.1
10069 0.1
10069 0.1
10069 0.1
10069 0.1
10069 0.1
10069 0.1
10069 0.1
10069 0.1
10069 0.1
10069 0.1
10069 0.1
10069 0.1
10069 0.1
10073 0.1
10073 0.1
10073 0.1
10073 0.1
10073 0.1
10073 0.1
10073 0.1
10073 0.1
10073 0.1
10073 0.1
10073 0.1
10073 0.1
10073 0.1
10073 0.1
10074 0.1
10074 0.1
10074 0.1
10074 0.1
10074 0.1
10074 0.1
10074 0.1
10074 0.1
10074 0.1
10074 0.1
10074 0.1
10074 0.1
10074 0.1
10074 0.1
10075 0.1
10075 0.1
10075 0.1
10075 0.1
10075 0.1
10075 0.1
10075 0.1
10075 0.1
10075 0.1
10075 0.1
10075 0.1
10075 0.1
10075 0.1
10075 0.1
10076 0.1
10076 0.1
10076 0.1
10076 0.1
10076 0.1
10076 0.1
10076 0.1
10076 0.1
10076 0.1
10076 0.1
10076 0.1
10076 0.1
10076 0.1
10076 0.1
10077 0.1
10077 0.1
10077 0.1
10077 0.1
10077 0.1
10077 0.1
10077 0.1
10077 0.1
10077 0.1
10077 0.1
10077 0.1
10077 0.1
10077 0.1
10077 0.1
10078 0.1
10078 0.1
10078 0.1
10078 0.1
10078 0.1
10078 0.1
10078 0.1
10078 0.1
10078 0.1
10078 0.1
10078 0.1
10078 0.1
10078 0.1
10078 0.1
10079 0.1
10079 0.1
10079 0.1
10079 0.1
10079 0.1
10079 0.1
10079 0.1
10079 0.1
10079 0.1
10079 0.1
10079 0.1
10079 0.1
10079 0.1
10079 0.1
10080 0.1
10080 0.1
10080 0.1
10080 0.1
10080 0.1
10080 0.1
10080 0.1
10080 0.1
10080 0.1
10080 0.1
10080 0.1
10080 0.1
10080 0.1
10080 0.1
10081 0.1
10081 0.1
10081 0.1
10081 0.1
10081 0.1
10081 0.1
10081 0.1
10081 0.1
10081 0.1
10081 0.1
10081 0.1
10081 0.1
10081 0.1
10081 0.1
10082 0.1
10082 0.1
10082 0.1
10082 0.1
10082 0.1
10082 0.1
10082 0.1
10082 0.1
10082 0.1
10082 0.1
10082 0.1
10082 0.1
10082 0.1
10082 0.1
10083 0.1
10083 0.1
10083 0.1
10083 0.1
10083 0.1
10083 0.1
10083 0.1
10083 0.1
10083 0.1
10083 0.1
10083 0.1
10083 0.1
10083 0.1
10083 0.1
10084 0.1
10084 0.1
10084 0.1
10084 0.1
10084 0.1
10084 0.1
10084 0.1
10084 0.1
10084 0.1
10084 0.1
10084 0.1
10084 0.1
10084 0.1
10084 0.1
10085 0.1
10085 0.1
10085 0.1
10085 0.1
10085 0.1
10085 0.1
10085 0.1
10085 0.1
10085 0.1
10085 0.1
10085 0.1
10085 0.1
10085 0.1
10085 0.1
10086 0.1
10086 0.1
10086 0.1
10086 0.1
10086 0.1
10086 0.1
10086 0.1
10086 0.1
10086 0.1
10086 0.1
10086 0.1
10086 0.1
10086 0.1
10086 0.1
10087 0.1
10087 0.1
10087 0.1
10087 0.1
10087 0.1
10087 0.1
10087 0.1
10087 0.1
10087 0.1
10087 0.1
10087 0.1
10087 0.1
10087 0.1
10087 0.1
10088 0.1
10088 0.1
10088 0.1
10088 0.1
10088 0.1
10088 0.1
10088 0.1
10088 0.1
10088 0.1
10088 0.1
10088 0.1
10088 0.1
10088 0.1
10088 0.1
10089 0.1
10089 0.1
10089 0.1
10089 0.1
10089 0.1
10089 0.1
10089 0.1
10089 0.1
10089 0.1
10089 0.1
10089 0.1
10089 0.1
10089 0.1
10089 0.1
10090 0.1
10090 0.1
10090 0.1
10090 0.1
10090 0.1
10090 0.1
10090 0.1
10090 0.1
10090 0.1
10090 0.1
10090 0.1
10090 0.1
10090 0.1
10090 0.1
10091 0.1
10091 0.1
10091 0.1
10091 0.1
10091 0.1
10091 0.1
10091 0.1
10091 0.1
10091 0.1
10091 0.1
10091 0.1
10091 0.1
10091 0.1
10091 0.1
10092 0.1
10092 0.1
10092 0.1
10092 0.1
10092 0.1
10092 0.1
10092 0.1
10092 0.1
10092 0.1
10092 0.1
10092 0.1
10092 0.1
10092 0.1
10092 0.1
10093 0.1
10093 0.1
10093 0.1
10093 0.1
10093 0.1
10093 0.1
10093 0.1
10093 0.1
10093 0.1
10093 0.1
10093 0.1
10093 0.1
10093 0.1
10093 0.1
10094 0.1
10094 0.1
10094 0.1
10094 0.1
10094 0.1
10094 0.1
10094 0.1
10094 0.1
10094 0.1
10094 0.1
10094 0.1
10094 0.1
10094 0.1
10094 0.1
10095 0.1
10095 0.1
10095 0.1
10095 0.1
10095 0.1
10095 0.1
10095 0.1
10095 0.1
10095 0.1
10095 0.1
10095 0.1
10095 0.1
10095 0.1
10095 0.1
10147 0.05
10147 0.05
10147 0.05
10147 0.05
10147 0.05
10147 0.05
10147 0.05
10147 0.05
10147 0.05
10147 0.05
10147 0.05
10147 0.05
10147 0.05
10147 0.05
10148 0.1
10148 0.1
10148 0.1
10148 0.1
10148 0.1
10148 0.1
10148 0.1
10148 0.1
10148 0.1
10148 0.1
10148 0.1
10148 0.1
10148 0.1
10148 0.1
10150 0.1
10150 0.1
10150 0.1
10150 0.1
10150 0.1
10150 0.1
10150 0.1
10150 0.1
10150 0.1
10150 0.1
10150 0.1
10150 0.1
10150 0.1
10150 0.1
10153 0.1
10153 0.1
10153 0.1
10153 0.1
10153 0.1
10153 0.1
10153 0.1
10153 0.1
10153 0.1
10153 0.1
10153 0.1
10153 0.1
10153 0.1
10153 0.1
10154 0.1
10154 0.1
10154 0.1
10154 0.1
10154 0.1
10154 0.1
10154 0.1
10154 0.1
10154 0.1
10154 0.1
10154 0.1
10154 0.1
10154 0.1
10154 0.1
10155 0.1
10155 0.1
10155 0.1
10155 0.1
10155 0.1
10155 0.1
10155 0.1
10155 0.1
10155 0.1
10155 0.1
10155 0.1
10155 0.1
10155 0.1
10155 0.1
10156 0.1
10156 0.1
10156 0.1
10156 0.1
10156 0.1
10156 0.1
10156 0.1
10156 0.1
10156 0.1
10156 0.1
10156 0.1
10156 0.1
10156 0.1
10156 0.1
10157 0.1
10157 0.1
10157 0.1
10157 0.1
10157 0.1
10157 0.1
10157 0.1
10157 0.1
10157 0.1
10157 0.1
10157 0.1
10157 0.1
10157 0.1
10157 0.1
10158 0.1
10158 0.1
10158 0.1
10158 0.1
10158 0.1
10158 0.1
10158 0.1
10158 0.1
10158 0.1
10158 0.1
10158 0.1
10158 0.1
10158 0.1
10158 0.1
10159 0.1
10159 0.1
10159 0.1
10159 0.1
10159 0.1
10159 0.1
10159 0.1
10159 0.1
10159 0.1
10159 0.1
10159 0.1
10159 0.1
10159 0.1
10159 0.1
10160 0.1
10160 0.1
10160 0.1
10160 0.1
10160 0.1
10160 0.1
10160 0.1
10160 0.1
10160 0.1
10160 0.1
10160 0.1
10160 0.1
10160 0.1
10160 0.1
10161 0.1
10161 0.1
10161 0.1
10161 0.1
10161 0.1
10161 0.1
10161 0.1
10161 0.1
10161 0.1
10161 0.1
10161 0.1
10161 0.1
10161 0.1
10161 0.1
10162 0.1
10162 0.1
10162 0.1
10162 0.1
10162 0.1
10162 0.1
10162 0.1
10162 0.1
10162 0.1
10162 0.1
10162 0.1
10162 0.1
10162 0.1
10162 0.1
10163 0.1
10163 0.1
10163 0.1
10163 0.1
10163 0.1
10163 0.1
10163 0.1
10163 0.1
10163 0.1
10163 0.1
10163 0.1
10163 0.1
10163 0.1
10163 0.1
10164 0.1
10164 0.1
10164 0.1
10164 0.1
10164 0.1
10164 0.1
10164 0.1
10164 0.1
10164 0.1
10164 0.1
10164 0.1
10164 0.1
10164 0.1
10164 0.1
10165 0.1
10165 0.1
10165 0.1
10165 0.1
10165 0.1
10165 0.1
10165 0.1
10165 0.1
10165 0.1
10165 0.1
10165 0.1
10165 0.1
10165 0.1
10165 0.1
10166 0.1
10166 0.1
10166 0.1
10166 0.1
10166 0.1
10166 0.1
10166 0.1
10166 0.1
10166 0.1
10166 0.1
10166 0.1
10166 0.1
10166 0.1
10166 0.1
10167 0.1
10167 0.1
10167 0.1
10167 0.1
10167 0.1
10167 0.1
10167 0.1
10167 0.1
10167 0.1
10167 0.1
10167 0.1
10167 0.1
10167 0.1
10167 0.1
10168 0.1
10168 0.1
10168 0.1
10168 0.1
10168 0.1
10168 0.1
10168 0.1
10168 0.1
10168 0.1
10168 0.1
10168 0.1
10168 0.1
10168 0.1
10168 0.1
10169 0.1
10169 0.1
10169 0.1
10169 0.1
10169 0.1
10169 0.1
10169 0.1
10169 0.1
10169 0.1
10169 0.1
10169 0.1
10169 0.1
10169 0.1
10169 0.1
10170 0.1
10170 0.1
10170 0.1
10170 0.1
10170 0.1
10170 0.1
10170 0.1
10170 0.1
10170 0.1
10170 0.1
10170 0.1
10170 0.1
10170 0.1
10170 0.1
10171 0.1
10171 0.1
10171 0.1
10171 0.1
10171 0.1
10171 0.1
10171 0.1
10171 0.1
10171 0.1
10171 0.1
10171 0.1
10171 0.1
10171 0.1
10171 0.1
10172 0.1
10172 0.1
10172 0.1
10172 0.1
10172 0.1
10172 0.1
10172 0.1
10172 0.1
10172 0.1
10172 0.1
10172 0.1
10172 0.1
10172 0.1
10172 0.1
10173 0.1
10173 0.1
10173 0.1
10173 0.1
10173 0.1
10173 0.1
10173 0.1
10173 0.1
10173 0.1
10173 0.1
10173 0.1
10173 0.1
10173 0.1
10173 0.1
10174 0.1
10174 0.1
10174 0.1
10174 0.1
10174 0.1
10174 0.1
10174 0.1
10174 0.1
10174 0.1
10174 0.1
10174 0.1
10174 0.1
10174 0.1
10174 0.1
10175 0.1
10175 0.1
10175 0.1
10175 0.1
10175 0.1
10175 0.1
10175 0.1
10175 0.1
10175 0.1
10175 0.1
10175 0.1
10175 0.1
10175 0.1
10175 0.1
10176 0.1
10176 0.1
10176 0.1
10176 0.1
10176 0.1
10176 0.1
10176 0.1
10176 0.1
10176 0.1
10176 0.1
10176 0.1
10176 0.1
10176 0.1
10176 0.1
10232 0.1
10232 0.1
10232 0.1
10232 0.1
10232 0.1
10232 0.1
10232 0.1
10232 0.1
10232 0.1
10232 0.1
10232 0.1
10232 0.1
10232 0.1
10232 0.1
10233 0.1
10233 0.1
10233 0.1
10233 0.1
10233 0.1
10233 0.1
10233 0.1
10233 0.1
10233 0.1
10233 0.1
10233 0.1
10233 0.1
10233 0.1
10233 0.1
10234 0.1
10234 0.1
10234 0.1
10234 0.1
10234 0.1
10234 0.1
10234 0.1
10234 0.1
10234 0.1
10234 0.1
10234 0.1
10234 0.1
10234 0.1
10234 0.1
10235 0.1
10235 0.1
10235 0.1
10235 0.1
10235 0.1
10235 0.1
10235 0.1
10235 0.1
10235 0.1
10235 0.1
10235 0.1
10235 0.1
10235 0.1
10235 0.1
10236 0.1
10236 0.1
10236 0.1
10236 0.1
10236 0.1
10236 0.1
10236 0.1
10236 0.1
10236 0.1
10236 0.1
10236 0.1
10236 0.1
10236 0.1
10236 0.1
10237 0.1
10237 0.1
10237 0.1
10237 0.1
10237 0.1
10237 0.1
10237 0.1
10237 0.1
10237 0.1
10237 0.1
10237 0.1
10237 0.1
10237 0.1
10237 0.1
10238 0.1
10238 0.1
10238 0.1
10238 0.1
10238 0.1
10238 0.1
10238 0.1
10238 0.1
10238 0.1
10238 0.1
10238 0.1
10238 0.1
10238 0.1
10238 0.1
10239 0.1
10239 0.1
10239 0.1
10239 0.1
10239 0.1
10239 0.1
10239 0.1
10239 0.1
10239 0.1
10239 0.1
10239 0.1
10239 0.1
10239 0.1
10239 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10240 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10241 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10242 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10243 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10244 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10245 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10246 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10247 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10248 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10249 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10250 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10251 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10252 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10253 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10254 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10255 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10256 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10257 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10258 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10259 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10260 0.1
10313 0.5
10313 0.5
10313 0.5
10313 0.5
10313 0.5
10313 0.5
10313 0.5
10313 0.5
10313 0.5
10313 0.5
10313 0.5
10313 0.5
10313 0.5
10313 0.5
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10315 0.1
10315 0.1
10315 0.1
10315 0.1
10315 0.1
10315 0.1
10315 0.1
10315 0.1
10315 0.1
10315 0.1
10315 0.1
10315 0.1
10315 0.1
10315 0.1
10316 0.1
10316 0.1
10316 0.1
10316 0.1
10316 0.1
10316 0.1
10316 0.1
10316 0.1
10316 0.1
10316 0.1
10316 0.1
10316 0.1
10316 0.1
10316 0.1
10317 0.1
10317 0.1
10317 0.1
10317 0.1
10317 0.1
10317 0.1
10317 0.1
10317 0.1
10317 0.1
10317 0.1
10317 0.1
10317 0.1
10317 0.1
10317 0.1
10318 0.1
10318 0.1
10318 0.1
10318 0.1
10318 0.1
10318 0.1
10318 0.1
10318 0.1
10318 0.1
10318 0.1
10318 0.1
10318 0.1
10318 0.1
10318 0.1
10319 0.1
10319 0.1
10319 0.1
10319 0.1
10319 0.1
10319 0.1
10319 0.1
10319 0.1
10319 0.1
10319 0.1
10319 0.1
10319 0.1
10319 0.1
10319 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
