pt_graph coeff
331 0.1
331 0.1
331 0.1
331 0.1
332 0.5
332 0.5
332 0.1
332 0.1
332 0.1
332 0.1
332 0.5
332 0.1
332 0.1
332 0.1
332 0.1
332 0.1
332 0.1
332 0.1
367 0.5
367 0.5
367 0.05
367 0.05
367 0.05
367 0.05
367 0.5
367 0.05
367 0.05
367 0.05
367 0.05
367 0.05
367 0.05
367 0.05
368 0.5
368 0.5
368 0.05
368 0.05
368 0.05
368 0.05
368 0.5
368 0.05
368 0.05
368 0.05
368 0.05
368 0.05
368 0.05
368 0.05
369 0.5
369 0.5
369 0.1
369 0.1
369 0.1
369 0.1
369 0.5
369 0.1
369 0.1
369 0.1
369 0.1
369 0.1
369 0.1
369 0.1
370 0.5
370 0.5
370 0.1
370 0.1
370 0.1
370 0.1
370 0.5
370 0.1
370 0.1
370 0.1
370 0.1
370 0.1
370 0.1
370 0.1
371 0.5
371 0.5
371 0.05
371 0.05
371 0.05
371 0.05
371 0.5
371 0.05
371 0.05
371 0.05
371 0.05
371 0.05
371 0.05
371 0.05
376 0.5
376 0.5
376 0.1
376 0.1
376 0.1
376 0.1
376 0.5
376 0.1
376 0.1
376 0.1
376 0.1
376 0.1
376 0.1
376 0.1
377 0.5
377 0.5
377 0.1
377 0.1
377 0.1
377 0.1
377 0.5
377 0.1
377 0.1
377 0.1
377 0.1
377 0.1
377 0.1
377 0.1
415 0.5
415 0.5
415 0.1
415 0.1
415 0.1
415 0.1
415 0.5
415 0.1
415 0.1
415 0.1
415 0.1
415 0.1
415 0.1
415 0.1
416 0.5
416 0.5
416 0.1
416 0.1
416 0.1
416 0.1
416 0.5
416 0.1
416 0.1
416 0.1
416 0.1
416 0.1
416 0.1
416 0.1
417 0.5
417 0.5
417 0.1
417 0.1
417 0.1
417 0.1
417 0.5
417 0.1
417 0.1
417 0.1
417 0.1
417 0.1
417 0.1
417 0.1
418 0.5
418 0.5
418 0.1
418 0.1
418 0.1
418 0.1
418 0.5
418 0.1
418 0.1
418 0.1
418 0.1
418 0.1
418 0.1
418 0.1
419 0.5
419 0.5
419 0.5
419 0.5
419 0.5
419 0.5
419 0.5
419 0.5
419 0.5
419 0.5
419 0.5
419 0.5
419 0.5
419 0.5
421 0.5
421 0.5
421 0.1
421 0.1
421 0.1
421 0.1
421 0.5
421 0.1
421 0.1
421 0.1
421 0.1
421 0.1
421 0.1
421 0.1
422 0.5
422 0.5
422 0.1
422 0.1
422 0.1
422 0.1
422 0.5
422 0.1
422 0.1
422 0.1
422 0.1
422 0.1
422 0.1
422 0.1
464 0.5
464 0.5
464 0.1
464 0.1
464 0.1
464 0.1
464 0.5
464 0.1
464 0.1
464 0.1
464 0.1
464 0.1
464 0.1
464 0.1
465 0.5
465 0.5
465 0.1
465 0.1
465 0.1
465 0.1
465 0.5
465 0.1
465 0.1
465 0.1
465 0.1
465 0.1
465 0.1
465 0.1
466 0.5
466 0.5
466 0.05
466 0.05
466 0.05
466 0.05
466 0.5
466 0.05
466 0.05
466 0.05
466 0.05
466 0.05
466 0.05
466 0.05
467 0.5
467 0.5
467 0.1
467 0.1
467 0.1
467 0.1
467 0.5
467 0.1
467 0.1
467 0.1
467 0.1
467 0.1
467 0.1
467 0.1
471 0.5
471 0.5
471 0.1
471 0.1
471 0.1
471 0.1
471 0.5
471 0.1
471 0.1
471 0.1
471 0.1
471 0.1
471 0.1
471 0.1
516 0.5
516 0.5
516 0.1
516 0.1
516 0.1
516 0.1
516 0.5
516 0.1
516 0.1
516 0.1
516 0.1
516 0.1
516 0.1
516 0.1
517 0.5
517 0.5
517 0.1
517 0.1
517 0.1
517 0.1
517 0.5
517 0.1
517 0.1
517 0.1
517 0.1
517 0.1
517 0.1
517 0.1
518 0.5
518 0.5
518 0.1
518 0.1
518 0.1
518 0.1
518 0.5
518 0.1
518 0.1
518 0.1
518 0.1
518 0.1
518 0.1
518 0.1
519 0.5
519 0.5
519 0.1
519 0.1
519 0.1
519 0.1
519 0.5
519 0.1
519 0.1
519 0.1
519 0.1
519 0.1
519 0.1
519 0.1
522 0.5
522 0.5
522 0.1
522 0.1
522 0.1
522 0.1
522 0.5
522 0.1
522 0.1
522 0.1
522 0.1
522 0.1
522 0.1
522 0.1
571 0.5
571 0.5
571 0.1
571 0.1
571 0.1
571 0.1
571 0.5
571 0.1
571 0.1
571 0.1
571 0.1
571 0.1
571 0.1
571 0.1
572 0.5
572 0.5
572 0.1
572 0.1
572 0.1
572 0.1
572 0.5
572 0.1
572 0.1
572 0.1
572 0.1
572 0.1
572 0.1
572 0.1
573 0.5
573 0.5
573 0.1
573 0.1
573 0.1
573 0.1
573 0.5
573 0.1
573 0.1
573 0.1
573 0.1
573 0.1
573 0.1
573 0.1
625 0.5
625 0.5
625 0.1
625 0.1
625 0.1
625 0.1
625 0.5
625 0.1
625 0.1
625 0.1
625 0.1
625 0.1
625 0.1
625 0.1
626 0.5
626 0.5
626 0.1
626 0.1
626 0.1
626 0.1
626 0.5
626 0.1
626 0.1
626 0.1
626 0.1
626 0.1
626 0.1
626 0.1
627 0.5
627 0.5
627 0.1
627 0.1
627 0.1
627 0.1
627 0.5
627 0.1
627 0.1
627 0.1
627 0.1
627 0.1
627 0.1
627 0.1
628 0.5
628 0.5
628 0.1
628 0.1
628 0.1
628 0.1
628 0.5
628 0.1
628 0.1
628 0.1
628 0.1
628 0.1
628 0.1
628 0.1
683 0.5
683 0.5
683 0.1
683 0.1
683 0.1
683 0.1
683 0.5
683 0.1
683 0.1
683 0.1
683 0.1
683 0.1
683 0.1
683 0.1
684 0.5
684 0.5
684 0.1
684 0.1
684 0.1
684 0.1
684 0.5
684 0.1
684 0.1
684 0.1
684 0.1
684 0.1
684 0.1
684 0.1
685 0.5
685 0.5
685 0.1
685 0.1
685 0.1
685 0.1
685 0.5
685 0.1
685 0.1
685 0.1
685 0.1
685 0.1
685 0.1
685 0.1
743 0.5
743 0.5
743 0.1
743 0.1
743 0.1
743 0.1
743 0.5
743 0.1
743 0.1
743 0.1
743 0.1
743 0.1
743 0.1
743 0.1
744 0.5
744 0.5
744 0.1
744 0.1
744 0.1
744 0.1
744 0.5
744 0.1
744 0.1
744 0.1
744 0.1
744 0.1
744 0.1
744 0.1
745 0.5
745 0.5
745 0.1
745 0.1
745 0.1
745 0.1
745 0.5
745 0.1
745 0.1
745 0.1
745 0.1
745 0.1
745 0.1
745 0.1
801 0.5
801 0.5
801 0.1
801 0.1
801 0.1
801 0.1
801 0.5
801 0.1
801 0.1
801 0.1
801 0.1
801 0.1
801 0.1
801 0.1
802 0.5
802 0.5
802 0.05
802 0.05
802 0.05
802 0.05
802 0.5
802 0.05
802 0.05
802 0.05
802 0.05
802 0.05
802 0.05
802 0.05
803 0.5
803 0.5
803 0.1
803 0.1
803 0.1
803 0.1
803 0.5
803 0.1
803 0.1
803 0.1
803 0.1
803 0.1
803 0.1
803 0.1
858 0.5
858 0.5
858 0.1
858 0.1
858 0.1
858 0.1
858 0.5
858 0.1
858 0.1
858 0.1
858 0.1
858 0.1
858 0.1
858 0.1
859 0.5
859 0.5
859 0.1
859 0.1
859 0.1
859 0.1
859 0.5
859 0.1
859 0.1
859 0.1
859 0.1
859 0.1
859 0.1
859 0.1
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
917 0.5
917 0.5
917 0.1
917 0.1
917 0.1
917 0.1
917 0.5
917 0.1
917 0.1
917 0.1
917 0.1
917 0.1
917 0.1
917 0.1
918 0.5
918 0.5
918 0.1
918 0.1
918 0.1
918 0.1
918 0.5
918 0.1
918 0.1
918 0.1
918 0.1
918 0.1
918 0.1
918 0.1
922 0.5
922 0.5
922 0.05
922 0.05
922 0.05
922 0.05
922 0.5
922 0.05
922 0.05
922 0.05
922 0.05
922 0.05
922 0.05
922 0.05
923 0.5
923 0.5
923 0.1
923 0.1
923 0.1
923 0.1
923 0.5
923 0.1
923 0.1
923 0.1
923 0.1
923 0.1
923 0.1
923 0.1
978 0.5
978 0.5
978 0.1
978 0.1
978 0.1
978 0.1
978 0.5
978 0.1
978 0.1
978 0.1
978 0.1
978 0.1
978 0.1
978 0.1
979 0.5
979 0.5
979 0.1
979 0.1
979 0.1
979 0.1
979 0.5
979 0.1
979 0.1
979 0.1
979 0.1
979 0.1
979 0.1
979 0.1
982 0.5
982 0.5
982 0.1
982 0.1
982 0.1
982 0.1
982 0.5
982 0.1
982 0.1
982 0.1
982 0.1
982 0.1
982 0.1
982 0.1
983 0.5
983 0.5
983 0.1
983 0.1
983 0.1
983 0.1
983 0.5
983 0.1
983 0.1
983 0.1
983 0.1
983 0.1
983 0.1
983 0.1
984 0.5
984 0.5
984 0.05
984 0.05
984 0.05
984 0.05
984 0.5
984 0.05
984 0.05
984 0.05
984 0.05
984 0.05
984 0.05
984 0.05
1039 0.5
1039 0.5
1039 0.1
1039 0.1
1039 0.1
1039 0.1
1039 0.5
1039 0.1
1039 0.1
1039 0.1
1039 0.1
1039 0.1
1039 0.1
1039 0.1
1040 0.5
1040 0.5
1040 0.1
1040 0.1
1040 0.1
1040 0.1
1040 0.5
1040 0.1
1040 0.1
1040 0.1
1040 0.1
1040 0.1
1040 0.1
1040 0.1
1043 0.5
1043 0.5
1043 0.1
1043 0.1
1043 0.1
1043 0.1
1043 0.5
1043 0.1
1043 0.1
1043 0.1
1043 0.1
1043 0.1
1043 0.1
1043 0.1
1044 0.5
1044 0.5
1044 0.05
1044 0.05
1044 0.05
1044 0.05
1044 0.5
1044 0.05
1044 0.05
1044 0.05
1044 0.05
1044 0.05
1044 0.05
1044 0.05
1045 0.5
1045 0.5
1045 0.1
1045 0.1
1045 0.1
1045 0.1
1045 0.5
1045 0.1
1045 0.1
1045 0.1
1045 0.1
1045 0.1
1045 0.1
1045 0.1
1046 0.5
1046 0.5
1046 0.1
1046 0.1
1046 0.1
1046 0.1
1046 0.5
1046 0.1
1046 0.1
1046 0.1
1046 0.1
1046 0.1
1046 0.1
1046 0.1
1100 0.5
1100 0.5
1100 0.1
1100 0.1
1100 0.1
1100 0.1
1100 0.5
1100 0.1
1100 0.1
1100 0.1
1100 0.1
1100 0.1
1100 0.1
1100 0.1
1101 0.5
1101 0.5
1101 0.1
1101 0.1
1101 0.1
1101 0.1
1101 0.5
1101 0.1
1101 0.1
1101 0.1
1101 0.1
1101 0.1
1101 0.1
1101 0.1
1103 0.5
1103 0.5
1103 0.1
1103 0.1
1103 0.1
1103 0.1
1103 0.5
1103 0.1
1103 0.1
1103 0.1
1103 0.1
1103 0.1
1103 0.1
1103 0.1
1104 0.5
1104 0.5
1104 0.1
1104 0.1
1104 0.1
1104 0.1
1104 0.5
1104 0.1
1104 0.1
1104 0.1
1104 0.1
1104 0.1
1104 0.1
1104 0.1
1105 0.5
1105 0.5
1105 0.05
1105 0.05
1105 0.05
1105 0.05
1105 0.5
1105 0.05
1105 0.05
1105 0.05
1105 0.05
1105 0.05
1105 0.05
1105 0.05
1106 0.5
1106 0.5
1106 0.1
1106 0.1
1106 0.1
1106 0.1
1106 0.5
1106 0.1
1106 0.1
1106 0.1
1106 0.1
1106 0.1
1106 0.1
1106 0.1
1107 0.5
1107 0.5
1107 0.1
1107 0.1
1107 0.1
1107 0.1
1107 0.5
1107 0.1
1107 0.1
1107 0.1
1107 0.1
1107 0.1
1107 0.1
1107 0.1
1162 0.5
1162 0.5
1162 0.1
1162 0.1
1162 0.1
1162 0.1
1162 0.5
1162 0.1
1162 0.1
1162 0.1
1162 0.1
1162 0.1
1162 0.1
1162 0.1
1163 0.5
1163 0.5
1163 0.1
1163 0.1
1163 0.1
1163 0.1
1163 0.5
1163 0.1
1163 0.1
1163 0.1
1163 0.1
1163 0.1
1163 0.1
1163 0.1
1165 0.5
1165 0.5
1165 0.1
1165 0.1
1165 0.1
1165 0.1
1165 0.5
1165 0.1
1165 0.1
1165 0.1
1165 0.1
1165 0.1
1165 0.1
1165 0.1
1166 0.5
1166 0.5
1166 0.05
1166 0.05
1166 0.05
1166 0.05
1166 0.5
1166 0.05
1166 0.05
1166 0.05
1166 0.05
1166 0.05
1166 0.05
1166 0.05
1167 0.5
1167 0.5
1167 0.1
1167 0.1
1167 0.1
1167 0.1
1167 0.5
1167 0.1
1167 0.1
1167 0.1
1167 0.1
1167 0.1
1167 0.1
1167 0.1
1168 0.5
1168 0.5
1168 0.1
1168 0.1
1168 0.1
1168 0.1
1168 0.5
1168 0.1
1168 0.1
1168 0.1
1168 0.1
1168 0.1
1168 0.1
1168 0.1
1169 0.5
1169 0.5
1169 0.05
1169 0.05
1169 0.05
1169 0.05
1169 0.5
1169 0.05
1169 0.05
1169 0.05
1169 0.05
1169 0.05
1169 0.05
1169 0.05
1170 0.5
1170 0.5
1170 0.1
1170 0.1
1170 0.1
1170 0.1
1170 0.5
1170 0.1
1170 0.1
1170 0.1
1170 0.1
1170 0.1
1170 0.1
1170 0.1
1226 0.5
1226 0.5
1226 0.1
1226 0.1
1226 0.1
1226 0.1
1226 0.5
1226 0.1
1226 0.1
1226 0.1
1226 0.1
1226 0.1
1226 0.1
1226 0.1
1227 0.5
1227 0.5
1227 0.1
1227 0.1
1227 0.1
1227 0.1
1227 0.5
1227 0.1
1227 0.1
1227 0.1
1227 0.1
1227 0.1
1227 0.1
1227 0.1
1228 0.5
1228 0.5
1228 0.1
1228 0.1
1228 0.1
1228 0.1
1228 0.5
1228 0.1
1228 0.1
1228 0.1
1228 0.1
1228 0.1
1228 0.1
1228 0.1
1229 0.5
1229 0.5
1229 0.1
1229 0.1
1229 0.1
1229 0.1
1229 0.5
1229 0.1
1229 0.1
1229 0.1
1229 0.1
1229 0.1
1229 0.1
1229 0.1
1230 0.5
1230 0.5
1230 0.1
1230 0.1
1230 0.1
1230 0.1
1230 0.5
1230 0.1
1230 0.1
1230 0.1
1230 0.1
1230 0.1
1230 0.1
1230 0.1
1231 0.5
1231 0.5
1231 0.1
1231 0.1
1231 0.1
1231 0.1
1231 0.5
1231 0.1
1231 0.1
1231 0.1
1231 0.1
1231 0.1
1231 0.1
1231 0.1
1232 0.5
1232 0.5
1232 0.05
1232 0.05
1232 0.05
1232 0.05
1232 0.5
1232 0.05
1232 0.05
1232 0.05
1232 0.05
1232 0.05
1232 0.05
1232 0.05
1233 0.5
1233 0.5
1233 0.05
1233 0.05
1233 0.05
1233 0.05
1233 0.5
1233 0.05
1233 0.05
1233 0.05
1233 0.05
1233 0.05
1233 0.05
1233 0.05
1234 0.5
1234 0.5
1234 0.1
1234 0.1
1234 0.1
1234 0.1
1234 0.5
1234 0.1
1234 0.1
1234 0.1
1234 0.1
1234 0.1
1234 0.1
1234 0.1
1290 0.5
1290 0.5
1290 0.1
1290 0.1
1290 0.1
1290 0.1
1290 0.5
1290 0.1
1290 0.1
1290 0.1
1290 0.1
1290 0.1
1290 0.1
1290 0.1
1291 0.5
1291 0.5
1291 0.1
1291 0.1
1291 0.1
1291 0.1
1291 0.5
1291 0.1
1291 0.1
1291 0.1
1291 0.1
1291 0.1
1291 0.1
1291 0.1
1292 0.5
1292 0.5
1292 0.1
1292 0.1
1292 0.1
1292 0.1
1292 0.5
1292 0.1
1292 0.1
1292 0.1
1292 0.1
1292 0.1
1292 0.1
1292 0.1
1293 0.5
1293 0.5
1293 0.1
1293 0.1
1293 0.1
1293 0.1
1293 0.5
1293 0.1
1293 0.1
1293 0.1
1293 0.1
1293 0.1
1293 0.1
1293 0.1
1294 0.5
1294 0.5
1294 0.1
1294 0.1
1294 0.1
1294 0.1
1294 0.5
1294 0.1
1294 0.1
1294 0.1
1294 0.1
1294 0.1
1294 0.1
1294 0.1
1295 0.5
1295 0.5
1295 0.1
1295 0.1
1295 0.1
1295 0.1
1295 0.5
1295 0.1
1295 0.1
1295 0.1
1295 0.1
1295 0.1
1295 0.1
1295 0.1
1296 0.5
1296 0.5
1296 0.1
1296 0.1
1296 0.1
1296 0.1
1296 0.5
1296 0.1
1296 0.1
1296 0.1
1296 0.1
1296 0.1
1296 0.1
1296 0.1
1297 0.5
1297 0.5
1297 0.1
1297 0.1
1297 0.1
1297 0.1
1297 0.5
1297 0.1
1297 0.1
1297 0.1
1297 0.1
1297 0.1
1297 0.1
1297 0.1
1298 0.5
1298 0.5
1298 0.05
1298 0.05
1298 0.05
1298 0.05
1298 0.5
1298 0.05
1298 0.05
1298 0.05
1298 0.05
1298 0.05
1298 0.05
1298 0.05
1299 0.5
1299 0.5
1299 0.1
1299 0.1
1299 0.1
1299 0.1
1299 0.5
1299 0.1
1299 0.1
1299 0.1
1299 0.1
1299 0.1
1299 0.1
1299 0.1
1300 0.5
1300 0.5
1300 0.1
1300 0.1
1300 0.1
1300 0.1
1300 0.5
1300 0.1
1300 0.1
1300 0.1
1300 0.1
1300 0.1
1300 0.1
1300 0.1
1329 0.5
1329 0.5
1329 0.1
1329 0.1
1329 0.1
1329 0.1
1329 0.5
1329 0.1
1329 0.1
1329 0.1
1329 0.1
1329 0.1
1329 0.1
1329 0.1
1330 0.5
1330 0.5
1330 0.1
1330 0.1
1330 0.1
1330 0.1
1330 0.5
1330 0.1
1330 0.1
1330 0.1
1330 0.1
1330 0.1
1330 0.1
1330 0.1
1354 0.5
1354 0.5
1354 0.1
1354 0.1
1354 0.1
1354 0.1
1354 0.5
1354 0.1
1354 0.1
1354 0.1
1354 0.1
1354 0.1
1354 0.1
1354 0.1
1355 0.5
1355 0.5
1355 0.1
1355 0.1
1355 0.1
1355 0.1
1355 0.5
1355 0.1
1355 0.1
1355 0.1
1355 0.1
1355 0.1
1355 0.1
1355 0.1
1356 0.5
1356 0.5
1356 0.1
1356 0.1
1356 0.1
1356 0.1
1356 0.5
1356 0.1
1356 0.1
1356 0.1
1356 0.1
