pt_graph coeff
9155 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9196 0.5
9196 0.5
9196 0.5
9196 0.5
9196 0.5
9196 0.5
9196 0.5
9196 0.5
9196 0.5
9196 0.5
9196 0.5
9196 0.5
9196 0.5
9196 0.5
9197 0.05
9197 0.05
9197 0.05
9197 0.05
9197 0.05
9197 0.05
9197 0.05
9197 0.05
9197 0.05
9197 0.05
9197 0.05
9197 0.05
9197 0.05
9197 0.05
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9202 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9203 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9204 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9205 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9206 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9207 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9208 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9211 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9212 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9213 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9214 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9215 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9216 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9217 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9218 0.1
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9239 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9240 0.5
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9241 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9242 0.05
9243 0.1
9243 0.1
9243 0.1
9243 0.1
9243 0.1
9243 0.1
9243 0.1
9243 0.1
9243 0.1
9243 0.1
9243 0.1
9243 0.1
9243 0.1
9243 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9244 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9245 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9246 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9247 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9248 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9249 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9250 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9251 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9252 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9255 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9256 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9257 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9258 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9259 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9260 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9261 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9262 0.1
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9285 0.05
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9286 0.5
9287 0.5
9287 0.5
9287 0.5
9287 0.5
9287 0.5
9287 0.5
9287 0.5
9287 0.5
9287 0.5
9287 0.5
9287 0.5
9287 0.5
9287 0.5
9287 0.5
9288 0.1
9288 0.1
9288 0.1
9288 0.1
9288 0.1
9288 0.1
9288 0.1
9288 0.1
9288 0.1
9288 0.1
9288 0.1
9288 0.1
9288 0.1
9288 0.1
9289 0.1
9289 0.1
9289 0.1
9289 0.1
9289 0.1
9289 0.1
9289 0.1
9289 0.1
9289 0.1
9289 0.1
9289 0.1
9289 0.1
9289 0.1
9289 0.1
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9290 0.05
9291 0.1
9291 0.1
9291 0.1
9291 0.1
9291 0.1
9291 0.1
9291 0.1
9291 0.1
9291 0.1
9291 0.1
9291 0.1
9291 0.1
9291 0.1
9291 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9292 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9293 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9294 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9295 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9296 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9297 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9298 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9299 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9300 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9301 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9304 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9305 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9306 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9307 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9308 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9309 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9310 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9311 0.1
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9334 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9335 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9336 0.05
9337 0.5
9337 0.5
9337 0.5
9337 0.5
9337 0.5
9337 0.5
9337 0.5
9337 0.5
9337 0.5
9337 0.5
9337 0.5
9337 0.5
9337 0.5
9337 0.5
9338 0.5
9338 0.5
9338 0.5
9338 0.5
9338 0.5
9338 0.5
9338 0.5
9338 0.5
9338 0.5
9338 0.5
9338 0.5
9338 0.5
9338 0.5
9338 0.5
9339 0.05
9339 0.05
9339 0.05
9339 0.05
9339 0.05
9339 0.05
9339 0.05
9339 0.05
9339 0.05
9339 0.05
9339 0.05
9339 0.05
9339 0.05
9339 0.05
9340 0.1
9340 0.1
9340 0.1
9340 0.1
9340 0.1
9340 0.1
9340 0.1
9340 0.1
9340 0.1
9340 0.1
9340 0.1
9340 0.1
9340 0.1
9340 0.1
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9341 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9342 0.05
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9343 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9344 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9345 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9346 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9347 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9348 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9349 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9350 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9351 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9352 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9355 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9356 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9357 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9358 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9359 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9360 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9361 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9362 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9363 0.1
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9387 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9388 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9389 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9390 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9391 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9392 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9393 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9395 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9396 0.05
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9397 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9398 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9399 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9400 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9401 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9402 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9403 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9404 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9405 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9406 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9407 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9408 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9409 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9410 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9411 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9412 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9413 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9414 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
9415 0.1
